141,134,64 128,120,66 122,121,67 135,133,71 122,121,67 118,117,63 109,106,55 115,114,62 115,112,61 110,105,66 86,86,83 117,122,102 95,95,79 101,109,68 114,121,77 107,114,98 54,71,63 52,63,52 68,83,86 53,66,81 44,65,86 28,42,63 44,62,86 31,49,75 45,48,66 33,36,45 48,54,71 44,47,56 57,60,69 52,50,60 44,37,37 119,96,81 94,101,113 49,59,65 41,52,41 38,46,34 32,40,28 34,42,32 48,54,41 68,67,56 85,100,116 104,105,93 108,103,73 108,106,88 79,74,71 70,68,64 59,59,59 51,53,53 48,48,45 52,49,53 58,58,55 57,58,61 57,61,65 90,96,99 122,123,126 81,90,101 88,94,113 137,133,142 67,60,74 127,130,152 226,226,236 90,100,134 81,85,100 157,157,169
107,107,62 65,63,32 52,55,33 46,50,35 49,55,42 50,56,43 51,57,44 50,56,45 52,56,41 84,87,79 51,62,73 64,80,118 67,71,75 64,74,68 71,75,58 47,54,38 50,52,47 50,51,54 50,55,54 54,53,46 49,57,45 47,52,51 40,51,40 40,45,44 51,53,53 37,36,39 33,40,38 44,49,45 48,50,47 50,52,49 122,106,100 116,95,80 55,50,52 48,54,45 45,56,45 45,53,41 43,54,41 39,50,39 39,44,38 43,54,41 90,122,162 46,51,59 46,52,43 50,55,54 48,50,50 49,53,55 46,46,46 46,44,45 44,42,43 41,38,42 39,39,34 37,38,41 36,37,40 42,40,41 39,38,41 41,40,43 39,39,36 44,45,50 72,104,142 59,56,60 125,140,172 111,143,183 118,125,139 35,39,52
48,54,45 48,54,41 52,55,43 49,55,44 48,56,44 47,55,43 48,56,42 44,55,42 43,54,39 46,57,46 48,59,44 84,90,107 43,52,52 46,53,46 146,109,85 50,55,54 47,53,42 44,55,44 52,60,48 52,54,49 81,83,57 85,83,61 56,60,43 69,68,59 68,67,58 48,47,40 68,58,48 47,41,36 61,56,44 54,50,42 164,138,124 106,92,78 187,183,203 50,55,54 46,57,46 48,59,46 46,53,46 40,40,40 43,43,43 45,53,69 91,127,170 90,102,126 75,85,93 48,48,45 41,39,35 50,43,41 60,56,50 59,58,49 59,53,46 55,51,43 51,39,44 49,39,38 51,41,40 51,44,42 66,57,53 81,71,61 89,74,63 95,86,80 69,82,110 121,108,76 89,80,76 108,117,140 88,98,92 89,91,91
96,93,53 101,101,60 92,93,54 75,75,45 65,67,41 57,60,38 49,54,34 50,53,41 49,55,42 48,54,43 46,54,40 55,59,74 93,69,45 145,114,93 70,56,38 47,47,44 46,49,39 45,48,36 53,54,44 65,61,44 110,96,67 141,127,100 97,95,96 107,98,81 84,77,59 63,59,51 86,84,64 71,57,32 90,71,46 90,73,47 162,134,121 110,91,77 66,66,61 28,31,23 44,50,41 46,52,39 55,55,41 69,59,47 77,71,48 93,85,63 114,107,91 92,88,78 99,87,59 100,81,56 97,80,56 79,65,51 75,61,47 96,77,63 88,73,51 93,81,53 82,76,42 99,85,60 123,104,77 111,90,63 110,92,62 119,107,66 114,109,79 111,112,100 74,84,90 92,81,46 114,108,85 81,85,100 116,106,84 100,88,62
53,56,36 64,67,45 79,79,49 87,85,54 91,86,56 109,102,73 94,93,57 107,104,64 99,98,62 79,82,58 56,63,47 93,68,51 226,137,81 235,151,89 227,146,85 42,31,38 70,73,80 60,61,66 73,62,47 73,54,40 74,59,37 78,67,50 73,63,53 79,65,51 84,69,47 69,65,76 50,48,56 57,44,37 53,41,31 60,47,40 170,134,124 107,88,76 64,59,47 71,66,54 73,69,48 60,53,37 54,51,38 77,73,52 90,81,50 89,82,43 91,79,38 159,132,98 96,86,76 131,121,72 128,113,73 148,132,90 128,114,71 116,104,63 128,117,71 133,125,73 130,125,72 129,119,68 134,123,77 127,121,75 121,112,67 130,120,78 122,138,147 126,144,168 113,141,175 90,97,111 113,100,93 88,86,87 88,96,124 95,86,57
49,57,45 50,58,46 47,60,46 64,72,60 77,78,57 85,80,50 89,85,48 117,114,70 116,114,67 121,111,73 131,112,77 102,86,73 255,169,101 234,157,101 201,124,73 52,41,48 57,58,79 50,47,64 130,114,110 92,79,76 84,74,75 73,66,69 78,70,76 95,84,69 111,89,83 37,33,44 31,28,32 59,42,34 30,26,35 48,41,41 175,144,134 112,89,74 75,65,53 147,128,101 83,73,33 114,111,60 100,92,42 156,138,94 164,143,100 132,115,76 154,135,98 114,100,57 121,118,67 149,141,89 133,128,75 126,118,64 123,113,60 134,123,79 126,116,67 114,104,51 141,137,79 128,119,72 161,139,103 153,137,95 160,143,106 122,111,65 130,123,66 123,119,59 129,121,69 195,187,165 133,124,77 89,83,58 106,102,94 52,53,41
46,54,44 43,49,40 46,48,43 68,70,55 99,85,67 130,121,76 98,91,52 68,65,39 81,64,40 135,103,89 56,46,45 153,107,77 103,68,43 63,46,38 54,43,40 59,46,41 32,30,40 37,35,47 34,33,38 35,32,38 35,29,36 44,37,40 67,54,51 95,74,59 212,163,141 107,88,72 126,104,84 79,60,44 60,44,31 80,63,53 218,183,168 124,103,92 75,61,43 133,124,68 110,100,49 147,134,84 133,125,73 143,130,82 137,122,73 170,148,110 179,150,119 185,161,128 156,135,92 161,140,99 155,133,95 146,128,86 119,113,67 126,111,73 151,126,96 130,119,75 131,120,74 142,126,93 119,109,71 127,118,73 124,118,70 131,124,83 130,111,84 121,103,82 112,100,63 101,94,65 60,57,42 48,49,39 50,53,41 110,111,101
142,98,58 138,94,54 132,80,50 127,76,41 111,65,35 94,58,29 76,47,27 67,43,21 73,47,22 214,136,85 91,69,63 67,48,34 195,125,67 93,49,23 52,39,36 61,45,43 66,50,44 127,99,86 112,81,69 79,58,47 60,50,38 54,44,32 77,73,56 112,98,71 211,173,154 255,203,165 101,79,71 69,59,49 77,64,57 56,47,43 201,173,162 121,99,81 65,64,55 54,55,47 73,72,75 92,80,85 93,81,83 86,76,80 153,134,109 140,124,91 159,142,103 143,134,87 125,111,66 145,134,90 135,118,92 154,136,106 174,155,118 122,110,73 140,124,91 164,144,114 169,147,111 128,118,76 111,108,55 123,115,61 129,121,69 109,102,59 78,76,54 58,58,53 66,65,70 70,74,78 68,67,58 73,74,53 60,63,39 53,53,37
40,37,41 54,54,51 52,55,45 53,51,31 88,82,48 118,112,66 107,101,55 97,90,47 167,121,95 142,101,70 81,55,34 99,68,31 53,36,28 102,85,88 61,47,47 56,43,38 86,77,62 80,76,57 52,54,37 67,66,59 53,48,50 37,40,32 42,47,46 68,71,80 84,77,80 230,193,167 191,157,137 82,71,64 55,54,45 48,43,45 199,179,170 155,124,101 65,65,73 69,67,79 67,69,85 74,74,84 80,76,87 86,80,87 96,86,90 118,103,92 161,144,118 150,130,100 166,142,116 133,111,77 159,137,101 114,103,57 131,121,70 154,135,96 121,103,61 122,108,65 159,137,103 155,131,98 180,150,122 186,152,120 177,145,111 188,156,122 135,123,86 161,142,107 147,124,93 137,115,79 118,108,66 120,110,70 124,110,81 155,134,109
134,122,81 134,123,77 130,120,71 128,121,62 132,128,70 132,128,68 120,115,60 120,115,64 132,123,78 126,115,71 102,90,51 63,48,37 59,46,41 60,51,45 110,105,66 46,42,32 74,57,49 45,53,43 43,51,41 43,50,43 41,46,40 44,49,43 40,51,38 46,53,46 63,62,51 76,72,51 70,53,45 28,24,18 25,23,24 24,24,24 54,44,48 158,127,104 71,64,74 83,76,74 111,98,95 130,113,103 152,130,110 173,142,121 181,147,115 194,158,129 187,157,129 187,153,123 181,147,117 176,145,122 180,151,127 169,145,108 160,145,98 121,117,69 138,133,80 121,116,63 140,129,83 137,121,79 145,133,92 130,123,80 167,147,115 156,136,104 177,144,117 170,142,104 155,131,94 155,143,102 113,108,57 117,112,59 118,110,58 132,118,73
