126,119,47 126,118,66 117,115,66 114,112,63 111,113,71 105,112,68 109,114,71 103,108,74 106,109,78 147,153,140 88,95,118 75,95,123 48,51,73 63,81,96 78,81,101 83,82,87 81,89,79 68,75,68 70,76,79 54,57,68 65,73,82 61,66,72 57,62,68 60,62,62 55,60,59 35,39,41 36,42,43 36,44,32 49,54,50 33,38,34 43,46,36 45,47,47 75,80,90 52,55,43 36,47,32 42,50,38 40,48,34 35,48,34 39,47,37 43,46,38 40,57,59 29,49,75 46,48,48 50,55,51 51,52,55 34,39,38 43,42,45 38,40,40 38,38,35 40,37,41 40,40,40 40,39,44 53,53,53 50,50,50 40,40,37 52,52,49 50,49,52 51,50,53 101,127,160 44,46,60 169,172,179 187,209,241 76,100,131 141,143,168
48,56,42 46,54,44 44,57,45 45,53,41 42,57,45 46,54,44 47,56,39 47,55,43 46,54,40 49,55,46 52,56,41 77,85,103 58,63,62 45,57,50 82,69,66 50,49,52 47,54,38 49,58,39 47,54,49 55,60,56 42,49,42 50,52,47 43,48,42 46,53,46 54,55,47 45,45,45 54,54,51 62,61,54 57,59,54 43,45,42 55,58,50 65,66,71 167,172,196 47,54,52 50,58,44 47,55,43 50,58,44 47,58,45 46,48,48 43,43,38 41,56,63 32,50,78 41,45,47 48,52,54 50,51,54 52,53,56 52,53,58 41,39,40 40,38,39 41,39,40 41,39,37 47,44,48 46,41,43 44,39,41 41,39,40 44,39,38 43,38,40 41,39,40 105,131,168 41,41,49 41,38,42 45,63,80 134,150,179 112,134,166
49,52,42 55,58,46 64,66,49 58,62,47 46,52,39 53,61,49 47,58,43 53,61,51 46,54,44 44,55,44 49,57,45 52,67,99 61,73,95 46,55,36 48,54,43 52,50,51 48,53,47 36,43,36 48,54,45 68,66,62 93,87,53 123,114,83 91,89,69 85,80,48 106,100,75 63,60,47 71,61,51 111,105,69 93,86,66 73,61,49 76,66,54 58,57,60 46,51,50 36,43,41 46,54,44 46,54,44 49,57,47 44,49,48 40,39,42 140,157,188 111,143,183 115,147,185 39,55,82 73,63,53 71,65,56 75,68,50 91,81,59 116,101,79 81,72,57 82,73,58 109,99,77 94,76,55 105,85,65 127,107,87 98,78,60 100,81,58 105,80,52 99,75,51 93,126,170 96,79,51 91,72,45 78,66,56 95,99,112 86,77,62
91,90,54 105,104,66 107,104,60 99,95,58 88,83,44 87,81,47 89,88,50 75,77,49 51,56,36 50,56,45 62,68,55 70,46,38 69,54,43 82,51,41 104,58,28 43,36,36 57,59,44 59,62,42 75,65,55 90,67,36 95,69,46 86,71,49 81,77,86 95,81,56 94,80,53 84,79,65 51,52,42 97,91,68 97,78,64 70,55,44 60,43,35 54,47,47 45,48,40 99,98,91 45,44,33 47,47,31 71,70,45 95,86,55 107,97,57 96,91,48 113,111,64 116,109,68 126,114,84 119,105,62 120,101,64 98,80,48 130,112,82 110,92,62 113,87,64 100,82,52 130,121,74 120,109,65 131,113,83 115,99,68 90,75,53 78,64,48 61,69,76 104,137,183 93,130,177 110,127,160 89,86,90 176,167,180 72,92,120 121,112,93
44,50,39 49,55,44 69,74,54 70,75,53 74,77,53 73,71,40 84,82,49 97,92,51 110,107,65 108,102,68 97,92,60 83,72,53 255,180,111 255,171,109 220,153,87 57,45,47 47,44,59 45,41,54 119,107,107 85,71,55 84,72,62 80,67,62 63,54,65 72,64,51 70,61,55 48,48,60 45,43,53 59,46,43 37,35,36 154,133,118 29,21,27 33,27,32 70,57,50 127,112,101 111,100,81 87,80,60 100,95,56 107,105,58 125,116,69 127,119,67 169,147,109 144,123,71 145,135,84 129,118,72 135,126,81 117,107,56 127,120,63 130,119,73 119,110,63 118,110,56 105,101,43 105,100,47 129,118,72 127,116,70 150,136,91 135,129,81 130,125,72 128,120,66 122,114,62 124,112,71 190,179,176 122,108,65 113,112,74 118,122,151
48,59,48 46,57,46 49,62,48 47,58,47 86,88,62 124,119,76 123,118,65 130,126,78 122,120,73 111,101,63 113,103,81 88,70,49 82,46,17 61,50,35 62,39,24 68,52,46 51,48,65 41,40,57 35,31,42 38,34,47 39,37,49 25,23,33 25,23,33 31,29,39 30,26,35 38,34,43 78,64,64 70,44,30 90,67,54 164,134,117 59,46,39 62,49,44 61,45,39 65,53,25 130,122,68 140,135,82 121,116,61 140,122,80 159,132,96 183,153,125 164,140,105 180,154,129 148,129,92 110,95,48 133,117,75 108,97,51 120,110,61 127,110,63 183,156,122 172,148,113 126,118,66 119,114,63 126,111,73 126,110,77 119,107,66 119,107,66 139,123,79 171,149,111 139,122,83 158,145,111 94,87,58 95,86,55 89,83,60 86,88,73
48,50,50 43,45,45 50,45,42 99,89,67 113,100,66 95,80,58 59,58,47 50,52,52 55,49,40 165,113,83 57,51,56 60,48,36 188,121,71 85,50,25 47,36,33 60,47,40 71,57,59 73,57,55 79,62,54 129,102,84 167,131,113 119,81,62 78,44,22 63,47,32 73,63,39 104,91,70 82,77,49 89,81,57 145,112,105 212,169,154 73,64,58 77,73,54 75,69,44 79,73,39 115,103,62 180,156,123 150,129,102 157,140,103 150,135,95 154,139,99 174,149,119 138,116,78 127,117,66 147,144,89 116,108,56 122,114,62 119,114,63 115,105,67 133,119,74 119,110,63 147,133,90 162,138,112 121,110,75 106,104,55 118,113,58 121,116,61 105,101,55 93,88,47 98,92,56 82,82,50 61,62,41 49,51,48 47,53,44 44,50,37
53,42,37 63,54,46 66,50,44 77,62,51 60,49,42 70,59,44 76,56,47 58,47,40 229,169,128 216,141,94 126,95,76 219,152,102 90,66,42 82,53,33 54,43,40 62,46,44 60,47,40 75,60,51 67,55,43 111,99,69 125,108,80 94,79,57 93,80,59 97,87,75 121,111,110 80,72,80 71,69,79 65,50,39 129,103,89 215,175,152 66,64,74 55,52,56 62,51,48 62,64,80 68,72,87 108,98,102 101,92,88 143,133,121 108,101,101 155,136,109 106,93,59 142,127,91 128,113,75 173,149,116 122,101,78 99,87,61 121,115,69 94,82,45 104,86,54 156,137,102 143,126,89 116,102,59 139,122,83 164,143,102 148,127,84 162,145,106 113,102,67 86,80,57 82,81,72 123,114,97 130,122,86 112,107,56 116,110,62 111,105,57
59,61,35 70,73,38 109,109,66 129,126,75 123,118,63 116,112,52 133,130,75 137,133,75 85,62,31 135,116,79 90,76,47 109,92,64 49,41,30 110,98,98 56,44,34 50,44,39 45,47,32 47,48,40 41,48,41 48,55,50 46,48,48 46,48,48 43,48,44 121,97,89 78,67,64 63,64,67 66,66,74 68,61,71 122,102,95 209,169,146 72,65,68 88,78,68 65,64,79 65,65,77 69,68,83 73,72,87 74,67,77 91,81,85 107,91,85 121,98,83 161,137,115 181,155,130 189,161,134 191,161,135 175,147,120 162,138,105 163,139,102 144,130,85 162,140,102 172,150,112 136,121,81 173,146,112 172,144,115 171,143,114 155,131,96 150,131,92 162,140,102 168,141,107 170,139,102 183,151,121 139,120,81 135,121,78 136,126,77 170,148,114
91,75,60 95,79,62 114,103,70 120,115,62 127,118,71 126,119,62 128,120,68 129,121,71 105,96,51 135,127,73 128,118,69 55,42,37 51,42,38 68,62,55 85,80,52 45,45,31 74,64,54 48,54,45 46,57,44 50,63,51 43,46,38 44,47,39 50,53,41 83,65,46 196,158,137 99,79,70 117,108,93 149,133,116 161,139,121 187,146,119 59,49,53 116,101,92 129,114,103 160,139,116 185,153,123 201,165,136 193,159,129 195,163,133 190,151,121 178,144,114 177,144,119 184,151,124 179,146,119 172,142,114 171,143,114 152,130,92 133,125,75 123,110,60 153,135,91 142,129,81 120,112,60 116,109,50 118,114,56 119,116,61 140,134,86 135,120,80 171,146,118 183,150,125 140,121,84 141,122,85 132,113,76 131,115,73 139,125,80 144,122,86
126,116,76 123,113,73 122,113,66 122,113,66 120,112,60 123,115,65 113,107,61 81,74,35 88,79,48 104,95,64 117,110,71 111,101,77 59,58,47 83,83,51 49,38,19 96,87,72 54,55,43 39,47,35 50,56,47 53,59,46 145,102,85 89,66,51 170,172,115 121,116,61 251,195,169 206,163,130 136,114,94 182,150,118 181,150,127 188,150,129 59,52,52 196,167,134 178,153,125 165,136,105 170,136,106 187,153,123 199,162,136 198,157,128 186,151,124 192,159,134 184,153,130 181,148,123 190,155,130 190,157,130 171,144,110 166,141,111 147,128,91 169,142,106 149,126,84 171,148,106 158,135,95 141,124,75 133,124,77 132,119,69 163,145,103 184,155,124 185,152,125 172,139,114 179,146,121 187,152,125 184,151,126 169,141,112 143,124,85 183,153,125
99,95,58 131,125,89 106,100,52 112,106,58 117,112,61 109,104,53 118,115,62 113,104,57 104,94,54 110,93,56 94,79,41 96,79,55 120,110,88 94,84,62 105,98,59 102,98,50 119,109,71 100,93,50 105,98,55 123,120,69 130,107,67 67,46,35 111,114,83 125,122,69 148,129,94 186,152,130 41,30,27 32,30,28 63,52,37 177,146,125 80,68,56 194,159,123 205,165,129 204,166,131 184,146,111 189,152,126 191,161,135 179,149,123 188,158,132 182,152,124 161,134,98 169,140,107 179,150,119 186,152,122 192,156,127 179,146,119 176,146,118 176,144,114 159,131,93 194,166,128 187,158,123 191,155,126 203,162,133 202,161,134 185,152,127 200,165,138 180,146,112 190,157,120 186,156,128 191,158,133 188,154,124 181,152,121 156,135,94 126,115,69
124,121,70 111,108,57 123,118,65 110,107,56 118,115,62 105,101,53 126,121,68 118,110,60 120,110,61 114,100,57 163,138,108 175,148,116 152,130,94 116,110,64 122,118,70 102,96,48 109,99,50 121,108,60 134,123,79 255,255,255 125,128,150 133,141,169 65,74,76 81,77,90 189,153,120 144,119,91 38,31,29 29,24,21 57,51,46 131,108,95 147,123,101 200,164,133 203,164,132 187,151,122 202,163,131 192,158,124 183,149,117 192,159,134 190,158,128 180,147,110 199,165,131 203,168,132 175,149,110 175,146,115 185,153,123 178,146,116 187,150,124 194,158,136 193,160,135 179,146,119 190,157,130 195,162,135 200,161,133 203,164,132 187,151,122 191,155,126 192,156,127 196,160,127 180,150,124 182,149,124 192,158,128 190,156,126 184,152,120 183,153,127
133,129,69 134,130,70 131,127,69 123,119,61 120,116,56 128,124,64 139,134,79 128,127,73 171,152,117 162,142,122 179,151,124 175,146,122 171,146,116 155,131,96 117,100,61 148,127,86 173,151,131 171,147,114 143,126,89 140,131,157 52,50,48 92,95,106 141,125,108 177,158,142 128,111,83 132,117,70 153,118,91 81,61,41 63,46,47 72,65,68 80,68,73 196,160,129 202,161,132 194,154,129 190,156,126 192,158,136 183,149,127 179,148,125 189,158,135 173,143,115 168,140,111 173,143,115 156,133,102 159,132,98 144,122,84 149,130,91 163,144,105 148,126,88 179,145,115 200,165,138 202,165,139 200,161,131 180,144,113 198,160,125 199,158,127 194,155,127 191,158,131 186,156,128 184,152,120 181,151,125 171,139,109 171,136,109 171,138,111 192,158,128
