76,81,61 60,68,47 48,56,46 48,56,46 48,55,48 48,54,43 48,56,44 44,55,42 45,56,45 48,54,43 45,56,43 67,78,105 44,49,45 47,55,45 192,140,90 60,67,60 47,55,45 37,42,38 47,55,45 46,53,51 43,50,43 53,60,53 45,52,47 46,54,40 38,37,42 41,45,49 52,53,45 56,51,50 41,43,40 46,53,46 51,53,53 171,170,185 41,45,47 38,49,36 47,58,43 45,48,36 48,54,45 43,51,39 42,49,44 47,54,49 63,79,108 46,45,48 45,52,50 45,52,50 40,45,41 53,55,55 45,44,47 46,43,47 45,42,46 40,38,39 43,43,43 42,40,41 40,39,44 41,39,40 46,45,50 41,40,43 35,45,65 79,97,133 58,57,48 99,116,149 111,135,164 101,121,149 102,127,167 86,106,130
44,57,45 43,56,42 43,51,39 48,56,46 46,56,48 45,56,43 44,55,40 47,55,45 45,56,45 47,58,43 48,59,46 70,83,109 47,60,79 46,56,53 214,151,102 47,52,46 44,55,40 45,53,43 54,62,52 46,49,41 92,88,69 98,99,78 51,52,40 85,84,46 53,52,55 86,69,70 83,89,62 75,71,63 59,51,38 53,49,41 73,74,77 48,54,57 54,59,65 47,55,43 38,49,34 50,61,48 49,51,46 41,41,41 45,46,51 99,112,140 60,83,117 85,99,120 49,51,51 47,52,51 48,41,41 50,44,39 62,58,52 63,59,51 59,52,50 55,43,43 51,41,40 51,42,38 51,41,42 57,45,50 74,63,56 82,70,58 76,93,115 72,80,96 115,104,69 100,91,85 92,102,120 94,83,66 52,53,41 48,53,47
101,100,62 100,100,55 115,111,65 101,101,60 86,86,45 97,92,62 82,82,50 82,85,61 50,57,39 53,61,51 61,67,56 152,126,112 81,62,48 118,91,75 139,93,65 45,45,45 45,53,43 48,54,45 102,73,49 76,60,45 73,55,34 85,76,72 78,68,58 79,65,38 67,62,64 75,71,65 86,85,60 108,92,75 58,44,30 62,48,34 50,40,44 44,54,46 152,152,149 33,41,29 42,48,37 39,46,30 55,58,36 94,90,69 111,102,71 114,97,71 99,84,62 103,96,67 122,108,79 114,93,66 75,61,45 91,79,67 99,85,69 93,73,55 118,110,76 117,112,73 100,87,53 97,79,58 112,93,70 105,88,64 123,107,74 120,118,100 100,130,170 90,97,95 109,99,77 171,169,181 115,134,165 129,117,89 116,102,88 99,90,59
49,57,45 42,51,34 57,61,46 77,78,57 68,64,43 78,72,49 86,84,51 94,91,47 111,106,65 95,95,54 76,73,47 60,51,43 238,156,98 220,144,86 220,142,96 43,35,43 60,56,78 54,51,68 88,78,56 79,69,70 76,62,62 59,48,55 73,62,57 69,62,65 51,53,69 52,50,60 90,74,68 34,28,35 37,30,33 30,25,27 47,37,41 58,52,45 90,79,64 82,75,59 75,68,52 62,63,42 81,74,54 102,91,58 111,102,57 123,111,72 185,163,118 100,91,72 144,131,83 144,127,88 128,115,67 127,117,68 150,137,89 134,129,76 128,120,66 131,126,71 129,122,65 147,134,84 131,121,72 123,118,67 126,118,68 117,118,81 118,126,105 123,133,137 221,219,217 101,79,45 89,82,62 94,90,101 142,137,68 91,89,60
46,54,44 51,57,48 49,57,45 53,61,49 63,63,47 111,106,67 123,121,63 121,118,67 122,113,68 132,113,78 118,104,86 70,50,32 109,65,37 58,49,41 60,47,42 56,50,45 29,27,35 31,31,39 29,29,39 36,30,37 31,27,36 40,32,38 48,36,36 75,52,41 86,66,57 116,90,76 95,79,62 65,50,39 74,54,47 57,44,39 59,45,45 69,53,49 121,108,58 128,120,68 139,130,83 122,119,66 150,126,89 156,135,94 185,153,123 169,140,107 179,145,123 142,127,87 138,124,81 125,111,68 118,110,60 121,112,65 178,156,111 183,156,124 144,133,87 127,119,65 123,114,67 125,109,76 131,120,76 128,113,75 125,115,73 168,146,110 145,121,86 144,134,96 96,91,61 95,88,59 87,81,58 92,90,88 70,73,61 87,89,61
128,102,79 121,95,74 109,83,62 90,67,52 112,93,58 109,91,59 73,62,45 46,51,45 58,58,44 192,130,88 147,114,103 57,41,39 204,135,79 66,46,39 59,46,41 59,48,41 103,83,76 129,101,88 125,95,78 80,49,30 70,42,29 55,42,39 86,72,56 127,122,90 125,118,77 111,106,65 93,80,59 66,58,34 54,42,44 50,45,44 79,77,46 62,51,36 89,82,43 114,102,63 172,150,116 155,136,99 154,137,98 134,124,75 123,112,68 186,159,127 139,122,75 132,124,74 111,104,47 123,115,63 121,116,65 104,95,48 150,133,96 126,120,72 119,105,60 167,143,110 139,119,89 107,101,55 118,113,60 118,113,58 107,103,55 97,92,53 113,108,76 92,89,49 76,75,50 53,53,48 40,45,39 40,46,33 48,50,45 46,51,50
78,66,66 52,42,41 45,45,42 55,55,52 57,51,46 73,65,54 101,87,71 111,99,73 134,93,62 108,61,38 71,48,35 135,81,43 69,46,43 47,40,43 62,48,48 55,44,29 64,47,39 112,102,78 83,73,49 133,114,87 92,78,53 65,51,33 55,43,31 80,68,68 72,68,77 70,69,86 66,50,44 55,43,43 62,56,61 65,73,89 41,41,41 65,59,64 67,70,81 68,70,86 99,97,98 101,91,81 133,121,111 107,95,83 133,122,87 130,122,88 135,121,76 168,146,112 145,128,93 125,105,85 103,101,52 121,109,68 138,120,88 152,135,98 136,120,78 136,122,77 142,128,85 184,155,120 145,124,81 172,151,110 115,104,69 86,79,61 105,94,87 147,129,110 132,126,80 126,120,72 115,112,59 137,122,82 166,146,116 127,115,89
92,86,52 109,106,62 125,124,70 131,126,71 113,108,53 118,115,60 131,129,71 128,123,68 127,116,72 143,129,86 73,56,30 53,45,34 62,49,44 46,36,35 111,108,64 42,48,37 62,56,47 41,49,39 43,50,43 43,45,42 41,46,45 43,48,44 42,47,43 54,59,65 49,50,53 55,58,65 69,69,79 57,56,61 72,68,79 66,56,57 61,54,54 64,63,80 69,67,79 73,69,78 81,68,76 105,89,85 132,113,97 155,126,102 180,150,124 183,154,130 184,151,124 179,149,123 181,150,127 177,153,120 175,154,113 149,131,89 134,128,82 164,146,102 151,141,92 166,145,104 166,141,111 152,130,96 160,136,103 129,114,78 170,141,110 177,149,111 184,152,120 172,145,113 114,104,55 121,117,57 147,133,90 182,155,121 181,153,115 178,151,119
81,64,40 99,82,58 116,103,69 124,114,65 121,111,62 122,114,62 122,114,62 105,96,49 128,122,74 118,113,70 118,111,68 56,43,38 51,57,46 48,44,23 97,92,60 43,37,30 47,53,44 44,55,42 47,55,45 156,110,96 52,54,37 58,61,39 100,92,79 80,75,47 106,96,58 159,136,94 176,147,116 182,152,124 172,144,117 141,117,95 84,69,60 37,35,31 113,91,73 180,146,116 199,165,135 185,150,123 191,152,124 187,153,123 196,163,138 185,150,125 176,142,120 186,154,124 165,136,103 159,145,102 152,138,95 164,142,97 153,130,88 140,129,83 141,133,79 127,120,63 129,122,65 140,130,77 133,115,71 150,128,92 175,146,122 181,148,121 182,154,125 170,140,114 172,148,115 155,133,97 181,152,121 177,148,117 182,149,122 183,155,126
121,114,73 102,97,56 95,90,51 88,79,48 108,103,64 120,115,62 116,111,60 120,114,66 112,95,56 112,101,57 122,107,69 107,93,77 62,52,42 61,52,33 74,63,46 66,60,37 65,68,37 105,103,70 110,106,71 108,83,84 108,117,119 107,111,142 124,115,55 135,126,68 157,136,95 187,152,125 182,151,130 181,150,127 179,146,119 147,123,97 34,27,27 27,22,19 36,29,27 115,90,73 185,150,125 185,152,127 191,158,133 184,154,128 179,149,121 183,154,123 166,139,105 186,154,124 182,149,122 168,140,113 182,148,126 183,151,117 164,137,101 176,147,112 190,156,126 204,161,128 164,135,111 183,149,127 174,141,116 193,157,128 199,163,134 186,153,126 184,152,122 177,144,117 173,146,114 163,144,105 154,137,98 190,158,128 179,144,119 178,151,119
