154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,165 167,181,162 168,182,163 171,184,161 177,182,158 178,182,153 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 195,174,120 197,153,55 251,206,103 87,72,63 118,119,107 181,184,160 182,184,156 182,184,156 184,183,158 182,184,158 182,184,158 180,181,158 181,182,159 180,184,157 179,183,154 178,183,159 182,183,160 184,183,158 186,183,157 187,185,152 185,183,154 183,183,153 182,181,154 186,181,149 174,185,154 169,182,157 166,182,161 165,181,162 167,181,162 168,179,164 164,179,167 164,178,171 164,178,174 160,178,175 159,177,174 156,180,169 158,180,173 163,177,170 140,148,136 73,70,30 98,93,52 100,109,92 161,172,159 88,91,71 94,88,65 116,120,105 164,180,161 163,181,164 163,182,162 172,184,166 172,184,166 147,141,107 142,125,76 150,144,110 148,129,65 141,120,48 134,119,56 134,117,52 124,106,46 129,115,61 94,78,34 78,68,46 82,75,46 72,64,42 76,69,42 66,51,15 62,45,6 79,64,24 79,67,8 53,40,6 52,40,3 62,47,7 65,45,0
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,166 167,179,161 170,180,158 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 190,174,132 195,151,53 250,205,102 85,71,57 78,78,78 176,179,157 182,185,154 182,185,154 184,183,156 185,183,154 185,183,154 185,183,154 185,183,154 184,184,152 184,184,150 183,186,151 183,181,148 192,188,153 194,188,152 195,190,151 197,189,153 193,186,155 185,184,157 187,182,150 181,183,155 177,182,158 174,184,160 171,183,163 171,183,165 168,181,165 165,180,164 165,180,164 167,180,164 164,178,169 163,177,168 160,179,168 161,180,171 161,179,166 105,114,97 106,101,73 69,63,15 76,64,9 69,59,17 75,66,19 65,57,5 112,116,101 163,178,164 162,179,169 163,180,172 165,180,168 165,180,168 161,165,148 131,120,74 150,128,61 143,124,60 133,116,51 121,105,51 126,108,48 129,110,53 116,101,50 104,89,40 76,66,44 85,78,49 74,66,44 72,60,32 76,60,29 72,57,10 74,60,15 61,48,0 74,63,17 65,47,5 74,56,14 87,67,21
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,157 165,181,162 165,181,162 177,179,153 193,147,49 246,206,102 102,88,59 76,74,70 160,171,156 171,183,165 171,183,163 175,185,163 181,183,157 182,184,158 185,183,154 187,185,156 187,185,152 191,187,150 189,190,151 197,188,157 170,158,128 183,173,135 199,189,149 199,189,147 199,189,147 198,188,150 85,68,17 95,81,23 193,187,153 192,186,152 189,184,152 189,184,156 186,180,155 180,182,156 177,182,160 173,182,163 169,181,163 168,180,162 171,182,167 158,172,153 163,174,161 89,86,71 102,105,83 115,117,89 81,69,32 76,65,30 77,65,24 76,61,10 89,90,78 160,179,170 161,178,173 161,177,175 162,179,174 161,177,175 165,176,165 146,139,96 138,122,48 131,118,57 123,108,61 115,98,47 130,112,52 134,115,58 109,94,47 116,101,54 113,101,62 85,75,51 78,68,44 66,52,23 79,63,19 67,53,0 62,47,0 62,45,6 64,49,9 63,47,3 69,54,7 76,62,8
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 164,180,161 167,181,160 165,181,162 165,181,162 173,178,158 194,155,55 243,196,94 127,113,84 73,71,67 156,167,156 163,180,170 163,181,166 170,185,161 171,184,161 175,183,162 180,182,156 182,184,158 182,184,156 185,185,153 193,189,154 156,144,118 113,84,64 134,126,92 200,191,146 201,192,145 203,194,149 203,193,153 86,70,14 73,58,11 194,184,144 200,188,147 199,189,149 198,188,148 197,187,149 192,188,151 191,186,154 189,184,156 186,183,157 185,182,156 185,184,157 99,99,69 116,109,82 63,54,25 143,141,119 101,96,68 92,78,33 83,69,51 75,70,40 71,59,20 101,103,86 129,144,132 115,129,120 149,154,134 141,140,115 146,143,117 137,141,124 127,116,99 125,109,51 118,103,54 111,95,53 127,111,55 126,109,62 131,112,55 117,100,49 101,84,45 107,94,60 100,91,62 83,71,43 90,75,53 79,63,21 76,62,4 76,61,14 54,37,0 61,45,12 57,43,18 53,41,2 49,36,2
161,178,168 159,176,171 160,177,172 161,178,170 162,180,165 162,180,163 162,180,163 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 67,68,60 158,169,158 166,181,165 168,184,165 170,184,165 171,184,161 169,182,159 173,183,161 174,184,160 179,182,158 182,185,152 187,185,156 173,163,141 81,64,54 150,143,127 196,188,152 201,191,151 207,186,130 96,71,14 73,59,3 72,57,17 138,126,87 207,194,146 198,191,148 198,191,148 197,190,151 196,188,152 194,188,154 187,182,152 185,185,151 183,183,149 179,181,153 113,105,94 77,69,33 87,76,43 111,107,99 113,116,83 94,77,51 147,143,122 118,113,83 62,45,10 73,63,12 137,130,103 154,145,118 97,84,52 149,127,80 151,130,47 136,118,56 135,115,65 122,106,50 115,99,55 119,104,55 117,99,55 126,111,62 120,105,56 108,93,53 100,88,51 87,73,55 82,71,52 88,81,52 66,56,32 68,55,32 76,56,10 76,57,20 55,41,0 73,63,12 63,51,12 59,49,0 71,62,6
176,184,161 176,184,161 171,180,163 173,182,163 173,183,159 171,181,159 171,181,159 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,160 168,180,160 168,180,160 164,180,161 162,181,161 164,180,161 164,179,163 167,181,160 163,181,168 188,147,50 224,180,72 110,97,65 74,72,73 167,178,165 170,184,165 170,184,165 171,183,163 170,184,163 168,184,165 168,182,161 170,184,163 171,184,159 171,186,160 174,184,160 91,93,76 41,28,38 117,98,45 114,93,37 88,69,34 141,106,41 130,93,24 98,83,20 57,44,0 88,75,41 201,192,145 198,192,144 199,189,151 197,189,153 190,190,156 189,187,156 188,174,131 181,179,157 182,182,148 183,179,160 90,83,54 108,95,63 93,78,40 137,125,95 176,179,157 109,97,71 106,100,75 62,49,17 62,47,9 69,59,6 86,77,30 121,110,93 128,115,83 137,125,88 121,113,61 133,117,59 127,113,43 117,104,54 127,108,71 122,105,54 108,93,53 117,100,63 104,89,49 108,96,57 99,86,52 87,75,45 89,77,51 77,70,50 70,60,38 71,51,21 74,63,1 59,48,4 51,39,0 58,47,3 62,48,3 57,43,0 84,70,14
189,188,150 189,188,150 193,188,149 193,188,149 193,188,149 192,186,150 190,184,148 188,183,153 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,180,159 172,180,157 174,179,157 171,181,155 168,181,158 165,181,162 163,182,162 165,181,162 165,180,164 167,181,160 169,182,159 209,168,71 211,169,61 99,85,56 73,72,75 168,179,164 168,182,163 168,182,163 171,183,163 173,183,161 174,182,157 179,182,158 179,182,158 175,183,158 174,184,160 174,184,160 159,165,152 42,32,36 141,117,55 125,97,29 107,78,15 135,98,29 187,148,79 124,106,35 61,48,0 89,81,57 190,188,155 181,184,162 186,172,86 187,147,10 171,137,0 146,119,17 77,54,14 115,103,62 181,184,149 182,181,156 86,81,53 97,87,49 124,111,77 68,64,27 147,143,124 82,73,42 60,52,16 63,58,30 73,65,31 88,73,33 73,65,29 121,114,96 88,76,35 105,105,73 137,124,101 132,115,68 107,90,39 121,103,59 117,100,49 113,95,53 108,94,51 118,101,54 115,100,39 82,68,25 72,57,17 66,54,24 77,63,36 75,66,47 74,62,21 89,73,15 53,37,4 55,44,0 99,96,2 65,55,6 73,60,12 67,54,4 66,52,0
181,184,151 185,183,152 186,184,151 190,184,148 196,189,146 198,188,146 199,189,149 194,189,148 192,188,151 190,189,151 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 186,184,153 184,184,150 182,185,152 180,182,154 180,182,154 174,183,155 176,181,159 176,181,157 177,182,158 207,163,65 191,152,54 101,84,58 67,71,75 170,179,160 165,181,162 165,181,162 166,182,163 172,185,162 177,182,160 179,182,158 179,182,158 179,182,158 179,183,156 180,184,157 180,184,167 71,58,37 131,110,40 127,99,29 148,119,56 164,127,54 181,138,64 156,127,53 76,59,8 67,66,41 151,143,121 141,105,4 163,121,0 174,133,0 167,128,0 143,112,3 124,90,27 91,74,23 144,155,124 169,173,156 95,90,76 63,51,12 60,47,15 59,54,3 58,49,2 97,89,67 66,57,28 103,101,81 141,146,124 64,52,24 90,90,74 88,92,63 91,77,48 87,78,61 63,52,17 82,67,20 79,63,19 92,75,24 91,74,25 112,95,46 129,115,45 86,70,12 92,76,22 84,67,18 81,65,23 76,65,21 71,60,14 59,45,20 71,56,36 88,64,29 51,39,2 67,56,12 59,47,8 59,48,2 53,42,0 57,45,4 65,54,8
190,184,148 187,183,146 188,182,146 195,188,147 199,190,143 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,190,145 198,188,148 196,189,150 192,189,149 188,184,147 190,185,146 189,188,150 188,184,147 212,172,77 159,118,32 86,71,49 74,74,71 175,183,162 176,181,159 173,183,159 169,181,161 173,183,159 173,183,159 178,181,159 179,182,158 181,182,159 181,183,157 183,182,155 181,182,159 97,83,17 127,105,40 132,102,35 161,128,62 187,140,63 178,133,58 174,133,63 96,76,17 52,42,20 162,146,17 176,140,9 129,106,7 83,64,7 97,80,13 137,110,4 130,115,9 73,67,21 70,67,25 166,168,151 51,45,22 73,60,28 50,37,5 53,41,2 57,41,10 68,69,32 94,92,72 70,71,52 72,67,39 63,46,9 65,50,10 66,51,15 77,65,28 58,48,8 62,50,9 61,46,6 60,45,5 104,92,24 104,81,23 96,78,34 70,52,10 73,62,0 67,57,4 70,61,16 56,47,0 60,48,7 60,50,0 65,53,14 53,39,10 71,57,12 60,46,1 60,53,14 59,53,7 65,54,10 62,51,7 52,38,9 52,40,0
201,190,146 200,191,146 201,190,146 200,189,143 202,189,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,139 210,193,142 208,193,146 202,191,145 200,191,146 200,188,147 198,188,148 201,191,149 203,162,76 171,131,40 102,88,63 72,67,69 181,186,154 186,184,155 185,185,155 182,184,156 185,185,155 185,185,155 183,185,157 181,183,157 183,182,155 180,184,155 181,183,157 99,87,46 104,90,24 127,103,39 135,102,36 162,127,60 167,122,47 179,134,61 186,145,75 108,87,31 58,49,34 138,114,20 166,134,8 90,75,0 118,99,15 88,76,6 140,104,3 114,81,0 71,64,21 71,66,25 67,71,42 77,70,50 148,147,136 52,39,7 58,46,7 58,43,7 97,93,76 92,89,74 62,49,15 72,54,24 73,57,13 64,49,11 62,47,7 104,91,43 70,59,15 53,41,2 58,48,0 67,56,10 93,80,19 93,68,24 93,78,29 91,72,19 74,59,10 57,48,1 75,67,13 58,48,6 65,53,16 73,63,12 53,41,0 57,45,4 61,48,0 59,44,8 89,76,26 65,51,8 72,62,11 57,47,0 64,51,19 56,44,5
