154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 162,179,174 160,177,172 161,178,168 162,179,169 162,179,169 162,180,165 163,182,162 167,181,162 168,182,163 171,184,161 174,182,159 179,183,156 178,182,153 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 184,182,153 185,181,162 222,171,62 197,153,55 231,191,87 159,124,43 83,68,59 118,119,107 178,181,159 181,185,158 182,184,156 182,184,156 184,183,158 184,183,158 182,184,158 182,184,158 181,182,159 181,182,159 180,183,159 180,184,157 179,183,156 180,184,155 178,183,159 182,183,160 184,183,158 185,182,156 187,184,158 187,185,152 185,183,154 183,182,155 182,182,152 182,181,154 183,180,156 177,181,143 171,184,159 169,182,157 168,182,161 166,182,161 163,179,160 167,181,162 168,179,164 167,180,166 164,179,167 164,178,171 164,178,174 163,177,173 160,178,175 159,177,174 157,179,172 156,180,169 161,177,175 163,177,170 137,150,138 98,101,91 68,65,25 98,93,52 138,140,112 140,151,136 170,178,164 88,91,71 131,129,107 62,55,14 136,140,125 164,180,161 162,180,163 163,182,162 163,182,162 172,184,166 172,184,166 174,182,161 138,132,98 142,125,76 142,137,98 149,139,88 146,122,69 141,120,48 144,127,58 128,112,56 135,118,53 124,106,46 133,119,53 101,85,43 96,85,50 78,68,46 75,64,47 85,78,51 71,63,41 76,69,42 70,60,36 73,59,14 70,51,12 79,64,24 81,68,20 80,70,19 51,38,4 52,40,3 76,64,27 85,65,15 57,36,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 161,178,173 159,176,171 160,177,167 159,176,166 159,176,166 161,179,166 161,179,164 163,178,162 164,179,163 167,181,160 170,180,158 174,179,157 176,182,155 178,183,151 180,183,152 183,183,153 183,183,153 183,183,153 183,183,153 184,182,162 228,177,70 191,147,49 226,186,82 169,134,53 85,70,61 73,74,66 104,106,89 181,185,158 182,184,156 182,184,156 184,183,158 184,183,158 184,183,156 184,183,156 184,183,158 185,184,159 183,185,159 183,185,157 182,184,156 183,186,155 182,186,157 183,182,155 185,183,154 187,182,152 192,187,157 192,188,151 193,187,153 189,184,152 185,184,157 183,182,155 185,182,158 179,180,143 174,184,160 171,184,159 170,184,163 168,184,163 168,184,165 166,181,165 165,180,166 165,180,168 164,179,167 164,179,167 164,178,169 163,177,168 160,178,175 159,177,174 158,180,173 157,181,173 161,177,175 166,180,173 153,165,156 98,103,83 79,72,41 62,56,8 83,79,31 107,107,77 102,105,85 84,83,58 68,64,29 67,61,15 128,132,117 166,181,165 162,180,165 163,181,168 163,181,168 167,180,164 167,180,164 171,180,163 144,141,117 136,123,73 128,113,75 152,132,71 136,115,61 136,118,47 130,112,52 131,116,55 123,104,47 128,109,52 119,103,47 106,91,44 90,79,44 76,66,44 89,78,59 65,58,31 76,68,46 68,58,34 64,55,26 78,63,23 69,51,9 89,75,32 94,82,27 63,52,8 53,41,4 57,42,4 52,37,0 83,64,11 76,56,10
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,179,171 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,168 159,176,171 159,176,166 158,175,165 158,178,164 161,176,160 166,177,162 168,180,162 171,181,157 172,180,157 174,179,155 174,179,155 172,180,155 172,180,155 181,184,162 223,177,81 192,148,50 229,189,85 171,136,55 96,82,68 79,79,79 88,88,85 179,183,156 182,185,154 182,185,154 184,183,158 184,183,158 185,183,154 185,183,154 187,185,156 186,184,155 185,185,155 186,186,154 186,186,154 188,188,154 186,189,154 185,180,150 186,179,148 168,160,126 197,189,153 197,190,151 195,190,151 195,190,151 197,189,153 190,188,157 189,187,156 110,93,54 160,157,131 183,182,157 180,183,159 176,181,157 174,182,159 173,182,163 171,183,165 171,183,165 168,182,163 168,182,163 168,181,165 167,180,164 167,180,166 166,179,165 164,179,167 162,180,167 163,180,172 169,184,172 124,132,120 72,72,56 82,79,53 94,90,53 85,72,22 79,68,22 65,55,2 78,67,3 75,62,12 71,61,10 150,154,139 165,179,170 161,178,170 162,179,171 162,179,171 162,179,171 162,179,171 162,179,169 159,168,151 129,119,79 133,115,55 133,118,57 126,109,62 124,108,50 125,108,59 124,108,50 138,121,54 138,120,58 120,103,52 120,106,50 96,85,50 98,90,54 100,93,54 82,75,48 87,79,57 66,52,27 74,60,31 76,61,25 76,59,12 71,57,14 71,57,12 73,63,12 69,59,6 73,52,9 66,45,2 70,48,12 76,56,8
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 171,180,161 169,182,157 165,181,162 165,181,162 164,182,167 214,178,90 193,147,49 246,201,98 173,134,54 99,85,56 75,73,69 85,87,82 168,182,163 169,180,165 169,181,161 171,181,159 175,185,163 180,182,156 181,183,157 184,182,153 186,184,155 185,185,151 187,185,152 189,185,150 191,187,150 189,190,151 184,175,144 150,138,108 127,114,82 197,190,149 199,189,149 199,189,147 199,189,147 199,189,147 199,189,151 155,139,97 102,83,15 74,68,32 193,187,153 193,187,153 193,187,153 191,186,154 189,184,156 188,182,157 185,184,159 182,183,160 179,184,162 176,184,163 172,184,164 172,184,166 171,183,165 168,179,164 165,178,162 136,152,133 154,165,152 120,124,109 108,99,84 124,127,105 113,115,87 72,61,17 76,67,22 101,89,63 65,53,12 80,65,16 78,65,13 105,106,94 160,179,170 159,178,169 160,177,169 159,177,174 160,177,172 161,178,173 160,177,167 156,167,156 141,134,91 130,114,40 138,124,54 118,103,52 122,107,60 120,103,54 121,104,57 127,109,49 128,109,52 110,95,44 113,97,55 113,96,59 101,89,50 97,85,55 80,70,46 90,80,56 67,53,24 70,56,27 77,62,13 72,57,10 67,52,3 55,40,0 54,37,11 69,54,14 58,42,0 75,60,13 74,58,16 84,70,12
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 159,176,168 159,176,168 161,178,168 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 167,180,164 167,181,160 165,181,162 165,181,162 168,180,160 207,175,93 194,155,55 255,211,110 163,131,49 98,84,55 73,71,67 83,86,78 163,176,162 163,180,172 163,181,166 167,181,160 171,186,162 171,184,161 175,183,162 180,182,156 182,184,158 181,185,156 182,184,156 184,184,154 186,186,154 189,185,150 156,144,118 151,137,112 93,74,49 183,177,141 200,191,146 201,192,145 201,192,145 203,194,149 203,193,153 122,105,54 103,87,29 83,71,43 194,184,144 200,188,147 200,188,147 199,189,149 198,188,148 198,188,150 195,187,151 192,188,153 191,186,154 189,184,154 188,183,155 186,183,157 185,182,156 184,183,158 178,178,148 102,99,73 116,109,82 92,83,56 124,117,86 155,153,131 101,96,68 83,70,18 92,78,53 91,81,59 75,70,40 75,64,29 88,77,33 109,111,94 129,144,132 158,172,163 151,161,155 141,140,113 141,140,115 141,139,106 139,137,115 145,149,132 127,116,99 124,108,54 117,100,51 118,103,56 111,95,53 118,99,64 128,113,52 119,102,55 131,112,55 129,114,65 115,98,51 96,78,46 107,94,60 87,75,47 92,83,54 75,63,35 90,75,53 74,62,25 68,52,10 68,53,4 76,61,14 72,57,10 53,36,10 58,42,9 57,43,18 46,33,0 53,40,6 49,36,2
158,176,173 158,176,173 158,176,175 161,177,175 161,177,175 161,178,173 161,178,173 161,179,166 161,179,166 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 159,178,169 159,178,167 159,176,171 160,177,167 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 165,181,162 168,180,162 197,175,110 206,166,71 244,198,100 153,120,43 118,102,71 69,70,62 76,78,73 165,178,164 165,180,164 166,181,165 168,182,163 171,183,163 171,184,161 172,185,162 177,182,160 178,183,159 178,183,159 181,183,155 182,184,156 187,185,154 174,169,139 147,134,111 193,178,158 84,70,52 140,131,104 202,190,151 200,188,147 202,196,150 206,195,149 123,110,62 90,74,16 100,87,37 80,68,38 155,145,107 201,190,144 200,190,148 197,190,147 198,191,148 197,190,151 194,188,152 193,189,152 189,185,150 188,183,151 187,185,154 185,185,151 185,185,151 183,185,157 174,177,146 164,157,141 88,79,48 109,101,67 89,83,49 156,154,134 110,102,80 107,96,61 122,108,79 119,121,106 147,145,123 86,77,58 62,49,15 99,77,39 142,140,120 127,128,107 116,110,74 130,118,90 164,143,116 155,129,75 141,116,57 138,119,55 131,118,55 125,108,59 126,110,54 119,103,61 120,104,60 119,104,55 124,106,46 125,110,47 144,127,49 126,110,56 110,93,54 99,88,53 92,79,56 88,78,56 78,68,46 87,81,47 88,74,49 78,63,27 75,60,22 84,64,14 68,50,8 59,42,5 64,54,5 70,62,0 70,60,9 60,49,5 50,39,0 78,66,25
165,181,162 164,179,165 164,178,171 162,179,171 162,179,169 162,181,161 162,181,161 162,181,159 162,181,159 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 167,179,161 166,180,159 169,178,161 166,180,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 168,180,162 204,180,125 184,144,49 236,190,92 156,123,46 96,80,49 72,72,67 73,76,68 166,179,163 168,183,167 168,184,165 170,184,165 171,183,163 171,184,161 169,182,159 170,184,163 170,184,163 174,184,162 177,182,160 178,183,159 181,183,155 182,182,152 128,119,102 90,77,54 59,47,49 92,89,76 193,179,134 128,113,73 200,190,141 160,132,64 119,87,16 112,89,20 91,76,25 86,72,43 118,103,67 208,194,149 204,195,148 198,192,146 198,192,146 198,192,146 197,190,149 196,189,150 195,189,155 192,186,152 186,184,153 182,185,150 182,182,150 183,181,159 143,136,109 76,54,18 75,59,17 97,83,38 128,124,103 108,101,81 137,142,110 138,145,113 92,84,50 181,172,145 92,82,44 60,47,13 62,51,7 67,58,2 86,75,40 66,59,32 98,85,62 120,110,70 136,120,78 140,121,68 122,103,64 122,109,48 112,95,58 127,110,59 126,107,68 117,101,57 122,107,60 113,97,53 137,119,59 108,91,52 99,86,54 102,92,52 97,80,52 97,85,59 84,75,46 85,75,51 87,80,51 80,71,52 60,49,30 64,51,19 77,61,17 67,44,2 58,39,2 70,54,10 53,41,0 53,41,0 59,48,4 60,51,0 56,44,3 73,64,4
182,185,154 182,185,154 181,184,153 180,182,154 180,182,154 180,182,154 179,181,153 179,181,155 179,181,155 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,170 161,178,170 161,178,170 165,178,162 167,181,162 168,181,158 168,181,158 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,179,163 167,181,162 168,181,156 189,179,141 190,149,52 232,191,92 138,105,28 105,92,60 74,71,75 72,75,65 167,181,162 171,183,165 171,183,165 171,183,163 171,184,161 171,183,163 170,184,163 168,182,163 170,184,165 168,184,163 169,182,157 171,184,159 173,183,159 174,184,160 96,102,89 56,50,43 50,41,12 158,127,49 115,96,32 86,66,18 149,122,61 148,110,46 139,105,35 112,86,18 71,59,4 71,64,23 84,72,42 198,186,147 201,191,151 197,190,149 191,192,155 191,189,158 191,190,152 196,191,148 193,187,153 197,176,135 181,137,27 182,180,151 182,185,152 179,183,154 132,125,107 103,112,82 137,131,108 115,103,77 142,141,116 145,135,111 186,185,158 144,136,112 67,58,31 89,86,60 74,54,22 76,57,22 68,51,12 69,59,8 99,89,47 122,117,89 112,103,76 123,114,87 139,128,93 148,138,98 136,122,79 136,122,56 125,110,49 122,107,56 118,103,67 121,104,57 125,108,59 111,96,58 109,94,56 120,102,58 114,97,48 118,102,58 94,79,43 88,77,33 89,77,49 90,78,50 96,83,60 67,60,40 70,62,28 85,71,3 73,59,5 59,47,8 53,41,4 63,52,8 56,42,13 60,48,9 67,54,4 68,55,3 70,55,8 69,59,6
189,188,150 189,188,150 191,187,150 193,188,149 193,188,149 193,188,149 193,188,149 192,186,150 190,184,148 188,181,150 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,159 174,182,159 174,182,159 172,180,159 172,180,157 174,179,157 172,180,157 170,180,156 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 165,180,164 167,181,162 169,181,161 172,177,153 209,168,71 245,204,107 145,109,31 109,95,66 73,72,75 72,75,65 168,182,161 168,182,163 168,182,163 171,183,163 171,184,161 173,183,161 174,182,157 179,182,158 179,182,158 174,183,155 175,183,158 174,182,157 174,182,157 174,184,160 159,165,152 56,50,45 83,68,32 133,103,36 125,97,29 120,93,30 133,102,38 137,100,31 187,148,79 154,125,53 73,59,1 49,42,3 89,81,57 189,187,156 189,187,154 180,183,161 186,172,86 187,148,8 182,143,1 166,135,4 146,119,17 139,111,14 128,104,40 151,139,98 181,184,149 185,183,154 167,163,144 85,83,52 97,87,49 100,85,49 88,75,43 95,91,54 147,143,124 98,89,60 90,78,48 59,55,20 63,58,30 59,51,27 88,80,44 79,64,24 73,65,29 108,105,81 112,103,76 85,73,34 105,105,73 161,152,133 128,114,69 127,110,63 107,90,39 105,90,41 116,95,52 114,97,48 113,95,53 116,102,59 115,101,58 121,104,57 115,100,39 87,70,31 73,58,18 76,66,28 66,54,24 75,64,29 80,65,43 64,55,36 74,62,21 93,72,20 66,51,4 50,37,3 55,44,0 90,83,15 81,74,2 64,54,5 73,60,12 61,48,0 74,60,4 59,48,4
181,184,151 183,183,151 187,185,154 187,185,152 192,186,150 194,189,148 198,188,148 198,188,146 198,188,148 195,188,147 193,188,147 191,187,150 189,188,150 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 185,183,152 185,183,152 185,183,152 184,184,152 183,183,149 180,185,153 180,182,154 179,181,153 178,182,155 174,183,155 176,181,159 172,181,153 179,177,155 175,183,162 209,165,67 255,218,122 161,122,40 133,116,90 68,72,76 80,81,71 168,183,159 165,181,162 165,181,162 168,182,161 166,182,163 172,185,162 177,182,160 179,182,158 179,182,158 180,181,158 179,182,158 179,182,158 180,184,157 179,183,156 177,181,164 54,47,29 95,78,27 121,94,33 127,99,29 123,94,29 131,101,34 149,112,39 181,138,64 173,129,60 107,84,24 63,51,14 69,68,43 162,156,133 167,149,117 174,138,37 190,148,14 196,149,15 185,147,2 161,126,0 143,112,3 148,119,16 101,70,17 86,69,18 167,178,147 172,179,161 147,147,131 117,109,85 64,52,13 63,48,0 60,48,7 53,48,0 59,50,3 68,57,24 101,88,67 65,62,36 97,95,75 113,111,91 142,147,127 79,67,39 96,96,80 104,102,71 122,114,101 97,82,44 109,100,83 73,63,39 73,61,20 89,74,27 79,63,19 90,74,18 88,70,26 96,78,36 110,93,44 134,121,48 124,108,50 102,86,28 97,81,27 99,84,23 90,71,34 77,66,22 65,54,10 76,66,15 59,47,8 59,45,20 72,57,37 74,56,26 78,56,18 50,41,0 60,49,5 58,46,5 53,41,4 66,55,9 56,45,1 49,37,0 55,43,4 59,48,2
