129,122,63 124,120,62 117,114,59 129,120,62 124,119,64 126,122,64 126,118,66 123,118,65 126,119,62 130,124,60 132,132,71 125,120,65 130,117,65 137,135,73 97,89,53 85,79,54 116,114,67 65,59,50 90,90,47 58,61,41 48,53,49 39,46,41 87,74,67 124,103,101 165,135,118 56,49,47 41,47,34 39,46,39 38,45,43 51,54,61 57,60,52 140,146,147 92,81,66 167,140,124 156,128,117 70,60,61 37,43,32 50,56,47 62,63,44 64,58,51 104,110,127 79,89,107 86,93,116 125,129,144 60,77,108 93,96,116 129,130,135 85,104,135 93,110,141 143,150,164 132,133,154 58,80,110 61,67,86 58,55,70 46,55,66 47,55,60 58,56,66 144,131,128 53,56,63 46,51,75 63,84,119 104,117,143 35,35,43 33,38,32
121,121,60 125,123,63 119,121,66 119,116,61 111,109,60 116,117,67 114,114,69 113,114,66 113,111,64 110,107,67 79,75,84 119,121,79 83,78,77 110,114,74 117,121,94 81,89,79 99,107,95 48,57,57 97,102,110 63,73,79 73,89,100 93,103,121 69,77,86 160,128,114 97,83,100 187,159,132 59,58,75 50,52,68 60,62,76 60,61,82 58,60,55 159,166,178 141,114,96 97,73,77 224,183,163 54,54,51 40,48,38 43,48,42 74,75,56 49,53,38 78,90,114 51,51,37 56,60,43 48,46,44 41,38,42 45,47,44 46,46,46 46,40,45 42,39,45 43,42,45 44,44,54 45,50,58 63,63,75 79,77,87 67,72,98 74,85,116 127,121,126 65,53,58 124,124,150 168,170,197 84,103,134 67,65,89 54,51,57 35,42,35
47,54,49 46,53,48 46,54,40 47,55,41 43,54,41 47,55,45 47,54,47 46,57,46 46,57,46 46,54,42 46,57,42 58,71,99 51,56,52 49,54,48 47,52,46 40,50,47 48,56,42 46,51,59 48,54,45 43,48,47 46,51,50 51,56,52 48,50,45 85,75,65 146,125,125 90,85,101 78,71,83 41,43,43 53,55,50 49,51,46 60,60,60 179,178,193 209,173,151 84,65,69 137,106,85 48,56,46 49,57,47 49,54,48 42,44,44 44,48,50 68,91,118 48,49,54 48,53,52 49,53,55 51,53,50 55,55,55 44,42,43 40,40,40 42,37,39 41,39,40 48,42,47 42,40,41 43,38,40 43,38,40 47,42,41 44,39,38 32,35,53 93,118,158 53,43,42 97,119,151 129,148,179 122,131,156 42,46,59 42,45,52
48,52,37 44,51,35 50,53,41 50,54,39 47,55,41 45,56,41 47,55,41 48,54,43 48,54,43 48,56,44 53,61,51 89,105,134 43,50,73 40,50,42 200,154,124 52,52,47 44,50,37 49,52,44 50,62,44 51,54,46 106,100,54 102,95,75 57,60,38 97,89,55 101,86,77 87,73,75 95,83,99 42,38,47 49,45,39 40,35,32 36,31,30 48,46,44 213,179,161 113,85,74 68,59,53 50,61,50 46,46,43 39,39,36 86,94,114 107,136,181 85,111,148 110,136,173 54,44,45 69,58,51 91,77,59 108,100,76 115,98,72 114,103,84 65,56,41 72,58,42 89,70,54 95,77,58 87,69,48 89,71,52 108,84,60 99,78,55 105,100,102 82,97,131 112,95,67 97,86,67 124,142,178 57,43,43 66,69,59 117,121,125
109,105,70 114,111,67 120,118,69 95,94,56 89,83,47 87,78,47 81,77,40 86,83,59 52,55,33 49,57,43 64,71,55 57,62,68 158,123,96 95,67,56 125,94,73 49,47,48 59,60,37 67,65,43 81,76,44 83,69,53 95,78,50 93,72,61 93,85,72 87,82,43 79,68,61 112,97,88 86,68,77 81,73,90 57,46,31 36,26,27 30,23,21 39,34,33 155,129,119 255,230,202 61,57,49 71,63,41 82,74,38 102,98,52 107,102,51 111,106,65 115,96,57 122,109,75 122,112,70 125,109,76 96,75,48 124,105,78 109,91,59 108,84,58 116,101,65 127,115,74 116,107,62 111,92,65 90,75,53 79,65,47 100,85,63 103,108,118 100,131,166 71,90,121 95,96,101 191,180,189 92,105,133 118,107,74 116,106,84 96,89,73
43,50,34 43,50,32 66,70,43 94,93,68 76,73,47 82,76,51 86,85,49 100,100,57 110,107,67 96,96,62 75,73,55 96,66,38 215,145,96 235,153,99 215,134,84 45,38,41 54,59,55 48,47,50 76,65,46 76,62,44 69,57,45 66,50,35 90,73,45 67,59,37 93,74,62 87,76,69 141,124,114 92,80,94 35,33,34 33,26,26 37,31,24 34,31,35 100,86,88 89,69,62 94,81,58 78,66,54 84,77,61 107,98,69 106,99,60 135,125,85 194,161,122 111,96,87 150,135,95 153,136,97 133,119,76 127,117,68 145,131,86 142,133,86 130,122,70 133,125,73 127,120,63 139,131,81 133,124,77 120,114,66 119,110,63 104,111,106 108,129,138 116,138,170 60,69,82 90,76,62 67,70,77 81,84,104 130,122,68 115,108,81
46,57,44 52,60,48 48,59,48 48,59,48 65,68,48 119,112,73 118,115,60 126,121,68 119,113,67 115,110,67 115,100,64 90,79,62 255,165,99 208,138,89 172,105,62 47,35,40 64,60,84 47,43,63 90,76,76 90,82,90 78,71,85 68,65,82 48,39,50 31,29,41 30,28,38 49,46,50 112,100,88 96,85,94 48,36,38 126,108,89 128,104,82 129,107,89 99,79,70 87,76,61 168,153,102 128,126,77 163,149,106 188,156,122 184,155,122 164,140,107 169,143,118 133,119,76 131,120,74 134,126,76 127,117,66 133,125,73 178,153,109 182,160,124 147,136,92 127,122,69 113,107,59 145,127,95 151,129,95 129,112,73 126,117,72 142,129,77 131,116,69 123,113,60 95,86,71 114,105,58 105,92,69 84,83,76 51,52,40 79,80,59
55,61,62 42,47,46 48,43,45 70,61,53 122,109,77 115,96,71 81,72,53 58,59,51 63,59,51 124,93,81 51,45,52 151,117,95 117,70,36 61,46,37 55,41,41 57,46,39 34,30,39 39,36,42 35,29,36 38,28,32 50,38,38 72,54,49 96,63,52 147,110,86 159,132,116 134,104,89 78,53,36 98,84,66 73,60,57 61,44,45 99,81,76 124,103,90 65,54,63 61,54,64 125,116,101 167,148,113 131,118,70 130,121,63 137,128,72 182,154,127 172,150,114 139,131,81 124,114,63 116,106,53 133,125,73 115,111,63 145,130,94 112,103,56 112,106,58 146,127,90 151,127,103 117,104,72 135,128,85 119,116,63 116,110,62 121,111,73 121,112,81 115,109,73 105,104,66 58,59,51 42,47,41 45,52,45 65,71,62 47,52,48
156,110,82 168,122,92 183,131,101 224,170,134 200,144,108 207,149,112 204,148,110 189,138,101 187,129,92 232,148,86 139,98,82 119,79,54 182,116,61 105,66,38 62,49,44 63,47,45 70,58,46 68,54,38 56,45,30 78,64,39 117,100,72 97,83,58 123,104,88 118,101,75 158,142,129 121,116,104 96,78,57 77,52,35 114,92,74 128,104,98 92,71,69 105,87,82 49,42,56 49,37,51 84,77,80 99,92,95 85,75,74 134,120,104 136,117,78 103,91,50 130,124,78 139,124,84 129,110,73 122,106,91 100,88,60 108,97,62 113,103,81 136,117,92 164,144,112 138,123,83 114,108,62 123,112,68 128,117,71 133,120,72 118,108,68 84,80,61 68,67,70 74,71,75 77,72,58 84,84,43 103,100,56 99,96,56 68,62,37 58,53,39
57,53,45 56,56,40 65,68,37 103,98,55 131,126,71 122,122,63 115,112,57 124,120,62 187,142,109 76,48,21 82,65,41 112,94,62 58,44,30 56,43,40 60,49,46 57,58,50 64,53,50 51,51,46 43,48,44 49,51,46 42,43,46 36,38,38 50,55,54 63,63,75 67,67,79 65,65,73 65,65,73 84,66,61 131,94,81 113,80,80 59,45,50 146,115,96 76,62,75 90,82,99 75,67,84 75,70,86 78,71,85 79,78,81 114,95,97 158,133,114 161,137,113 158,130,103 168,140,113 131,109,75 123,107,63 126,113,63 156,138,94 150,128,90 121,107,64 179,155,118 167,139,112 187,157,129 184,150,120 186,150,117 191,157,125 126,109,72 158,131,95 176,144,114 150,133,96 132,125,82 141,128,96 152,128,102 148,124,100 142,118,94
