176,145,122 153,127,102 113,92,65 120,91,67 133,104,80 165,135,109 160,127,100 154,121,96 136,107,85 130,104,83 141,115,92 153,120,95 142,111,90 117,96,71 123,99,75 110,91,68 101,81,61 88,73,53 105,88,64 91,80,61 80,64,51 71,55,42 55,40,29 69,53,40 87,72,61 85,69,56 91,77,61 90,77,56 90,77,54 97,84,63 94,78,61 99,84,64 97,81,64 92,76,61 84,68,53 72,58,44 78,64,50 97,89,78 81,79,75 65,63,61 51,50,53 42,40,41 41,37,31 42,35,33 61,56,58 52,50,48 42,40,36 48,46,47 51,43,49 56,48,54 94,101,136 74,97,133 79,70,83 84,95,108 113,123,131 75,71,84 83,75,92 71,102,135 87,70,76 64,56,64 84,113,140 67,52,60 71,58,66 72,65,63
105,84,69 139,113,88 128,102,77 122,96,71 120,99,76 125,99,76 125,99,76 132,103,81 141,115,90 152,123,99 174,143,120 128,104,82 105,83,63 75,55,37 67,48,36 89,75,57 94,78,65 101,85,70 107,89,70 127,108,85 135,111,89 122,101,76 133,109,85 134,110,88 123,103,83 131,107,85 122,102,82 99,84,62 103,86,62 101,84,60 97,79,60 95,80,58 108,93,71 105,86,70 100,82,63 97,85,59 99,86,65 101,92,84 81,79,75 59,57,55 54,51,55 54,49,48 46,41,38 43,38,37 59,56,60 60,55,52 42,40,38 42,40,41 57,48,61 54,45,58 78,94,75 42,56,66 100,81,85 86,107,114 80,104,135 83,75,92 81,76,92 79,105,140 90,70,80 72,66,73 79,107,132 78,63,71 83,70,78 72,63,74
30,28,29 73,58,47 111,93,74 123,105,86 81,61,43 69,46,31 100,77,64 141,117,95 144,118,95 146,117,95 142,111,88 134,108,87 110,90,70 117,99,80 107,89,70 133,112,85 128,101,83 139,110,90 131,107,83 122,103,80 129,108,85 124,102,82 104,86,65 100,82,61 91,77,59 91,81,59 100,82,63 103,85,64 111,89,69 117,95,75 108,89,66 95,77,56 86,70,53 85,71,55 73,59,45 59,46,39 78,68,58 102,93,85 80,78,76 72,70,68 56,53,57 52,50,48 46,41,38 37,32,31 53,50,54 55,55,65 52,51,56 46,44,45 50,43,46 57,52,54 45,55,61 61,64,73 130,106,110 87,112,138 78,107,136 83,81,91 84,79,95 83,101,137 86,74,79 78,67,76 87,114,142 85,60,57 72,52,62 64,56,62
34,35,40 43,41,49 98,86,74 117,100,72 136,112,88 131,107,83 133,113,93 127,106,81 129,110,85 117,98,73 126,105,82 125,99,76 117,97,77 96,77,63 100,85,65 97,82,60 103,85,64 104,86,65 99,84,64 103,88,68 97,79,58 93,78,58 90,71,59 110,90,70 108,88,68 110,90,70 100,80,60 92,74,55 88,69,55 72,57,46 68,53,42 66,51,40 65,49,43 63,47,43 57,44,39 68,53,44 64,49,40 97,88,82 75,73,69 67,65,63 59,56,60 56,54,55 48,41,41 41,36,35 53,50,56 60,58,56 46,44,45 46,46,46 55,48,48 67,55,67 115,115,125 97,93,113 133,108,105 83,117,143 95,120,146 84,84,96 89,84,100 104,121,123 84,73,82 79,62,68 94,123,150 169,109,84 110,74,66 67,55,60
32,32,40 39,39,47 87,74,67 110,92,71 109,89,71 105,86,72 104,85,69 98,84,70 114,96,75 131,105,82 141,115,94 145,116,92 144,118,97 135,111,89 136,110,85 149,119,93 149,118,97 139,110,86 137,111,86 133,104,82 131,105,80 123,99,75 130,106,82 127,103,79 131,105,82 126,102,78 119,98,73 101,81,61 117,98,75 110,92,71 109,91,70 96,78,59 107,91,74 105,89,72 97,82,62 106,91,69 100,86,70 98,92,83 76,74,70 74,72,70 61,58,62 53,51,52 38,31,31 39,34,33 46,44,45 60,58,54 44,42,43 50,50,50 55,48,51 56,51,50 129,132,139 109,112,134 115,91,85 90,125,148 98,117,150 87,85,97 86,81,99 96,110,131 82,65,68 80,70,74 94,122,154 193,124,95 143,85,63 69,53,68
34,34,42 34,34,44 81,72,64 112,97,77 109,90,74 103,87,72 92,78,64 74,64,54 95,79,62 119,100,77 131,107,83 130,101,77 135,109,86 118,97,74 121,100,75 122,99,68 132,101,78 131,102,82 120,99,74 104,87,63 120,99,76 119,98,73 112,92,72 105,87,66 107,89,70 100,82,61 101,86,66 95,79,62 97,82,60 80,64,49 77,63,49 71,55,49 65,49,45 62,46,40 64,48,42 55,39,33 57,44,37 97,91,86 87,85,81 75,73,71 59,56,60 55,53,54 43,38,35 39,34,31 47,45,43 55,50,47 41,36,35 49,44,46 53,47,54 58,52,59 98,118,132 107,108,129 132,109,98 102,130,155 93,117,146 85,84,99 81,77,97 120,132,154 76,62,67 75,68,71 102,129,159 196,123,93 182,110,75 87,68,70
30,33,40 32,33,38 65,56,52 86,71,62 89,74,63 85,73,63 82,67,58 63,57,50 85,73,61 93,77,60 119,100,77 136,112,86 108,90,71 102,87,67 110,92,71 121,100,75 136,110,87 127,101,80 113,93,73 102,87,67 99,83,66 86,72,56 85,71,55 76,62,48 67,51,38 68,54,40 112,96,81 134,112,92 127,105,85 127,105,85 115,96,73 101,81,63 73,59,45 79,66,45 92,76,59 80,64,49 74,62,52 109,100,94 89,87,83 75,73,71 60,57,61 56,54,55 46,41,40 43,38,37 49,47,48 57,52,51 43,38,37 49,47,48 55,46,57 59,51,59 104,124,106 113,126,114 95,69,75 113,135,149 86,110,141 91,79,93 81,78,95 102,109,134 78,68,69 78,68,69 95,119,148 235,152,112 200,125,96 110,82,71
36,39,46 44,45,50 81,70,65 89,77,67 90,75,66 87,74,67 98,83,72 80,69,62 59,53,48 54,48,43 60,49,44 51,33,28 55,40,31 63,49,35 73,58,47 70,58,46 94,80,66 110,94,77 93,75,56 107,92,72 101,85,70 92,78,64 93,74,60 105,86,70 100,86,68 79,65,51 81,64,54 84,68,51 84,68,51 72,58,42 73,57,42 74,57,47 69,57,45 76,65,50 93,78,58 108,93,73 97,83,69 92,83,77 70,68,64 76,74,72 63,60,64 57,51,56 44,38,33 42,37,36 49,47,48 57,52,51 42,37,39 47,44,48 58,50,56 58,52,59 92,104,128 100,109,132 70,70,78 100,133,152 84,105,140 255,169,127 95,85,103 118,110,129 87,74,84 86,78,84 90,119,146 255,182,126 240,153,112 110,72,53
33,33,33 45,36,32 51,42,38 73,64,58 83,73,63 96,85,68 104,91,70 99,83,70 75,69,60 63,54,50 73,62,55 82,68,54 105,83,63 108,87,62 111,90,67 105,87,66 119,97,77 131,104,86 135,108,92 126,106,86 124,104,86 117,99,80 122,107,85 124,105,82 107,91,74 96,77,61 88,69,53 92,77,57 95,80,60 91,75,58 76,60,45 86,70,53 78,62,47 81,65,52 95,79,64 99,83,68 100,84,71 97,91,82 69,69,64 70,68,69 58,56,57 57,51,56 43,37,32 41,36,35 52,50,51 54,54,54 43,37,42 37,35,36 55,52,58 61,53,61 98,109,136 99,102,124 74,72,82 111,156,187 89,105,132 255,165,117 123,112,119 162,135,147 81,70,79 80,69,78 102,126,155 255,156,94 241,157,113 157,107,90
49,43,36 50,44,39 55,48,48 98,86,76 124,109,87 130,106,80 167,136,113 143,117,92 100,84,67 65,54,51 55,49,42 80,69,54 98,82,65 117,98,73 110,91,66 117,97,77 115,91,69 123,97,76 125,99,78 142,116,95 126,106,86 119,101,82 116,99,75 111,93,72 102,87,67 99,81,60 100,82,61 72,56,43 71,55,42 74,59,39 89,70,54 102,82,62 101,88,65 106,91,69 118,101,77 119,98,75 113,91,73 108,103,91 82,80,76 69,67,68 54,51,55 55,53,51 46,42,36 42,37,34 54,52,53 57,52,51 44,37,35 52,50,51 57,52,54 63,52,59 107,113,130 110,113,131 84,77,87 101,150,182 94,107,135 114,88,92 89,90,111 145,122,133 87,76,85 86,75,84 98,130,158 255,162,106 209,128,92 169,117,96
