65,63,34 65,63,34 69,67,38 70,68,39 71,69,38 73,68,38 77,73,38 78,75,35 75,75,32 77,74,30 73,73,28 74,71,27 71,72,22 71,74,25 67,73,21 72,74,19 71,71,10 78,76,14 86,87,21 87,87,28 97,94,29 101,96,27 93,86,29 72,61,28 39,28,21 35,26,22 28,21,21 23,17,22 24,17,20 26,21,23 26,21,23 30,23,23 29,24,23 28,23,20 36,25,20 39,26,19 39,26,19 39,30,15 47,32,21 55,33,13 55,33,13 54,39,0 56,54,23 53,47,22 41,36,22 41,41,25 30,25,27 30,28,24 31,29,30 26,24,22 50,42,31 59,43,28 73,48,31 82,61,46 80,61,45 81,61,31 72,49,36 121,85,52 225,149,38 144,117,42 112,105,66 98,101,68 112,98,53 102,101,47 147,143,85 110,104,58 116,115,77 140,130,81 153,141,86 145,136,78 140,133,72 132,121,57 151,131,85 186,161,63 190,163,29 219,198,7 219,188,0 224,192,7 226,195,5 123,101,0 227,191,5 233,189,4 229,194,15 233,198,21 233,197,11 196,154,0 219,184,7 227,190,27 192,141,0 226,174,1 231,188,14 212,171,1 176,146,6 74,57,29 77,53,27 93,66,32 88,69,42 83,69,42 78,70,48 57,50,34 54,51,38 54,50,40 61,57,47 70,72,44 49,50,29 46,38,25 45,36,30 35,26,22 37,28,24 42,33,29 47,38,34 47,38,34 58,51,33 80,74,49 57,48,29 93,86,59 101,87,62 88,93,69 65,78,55 62,75,52 63,73,51 63,73,51 66,76,54 66,76,54 66,76,52 67,75,52 71,75,48 69,74,50
65,63,34 65,63,34 69,67,38 70,68,39 71,69,38 73,68,38 74,70,35 77,74,34 75,75,32 77,74,30 77,74,30 75,75,30 72,73,23 71,74,25 68,74,22 72,74,19 74,74,13 79,77,15 86,85,20 87,85,27 97,94,29 98,92,26 84,76,26 48,38,16 35,26,20 31,21,20 27,20,20 23,17,22 24,17,20 26,21,20 26,21,20 30,23,21 28,23,20 29,25,19 37,26,19 41,29,17 40,28,16 41,32,13 50,34,17 71,50,23 69,48,21 58,43,7 54,51,25 47,44,20 42,40,22 46,48,31 30,25,27 30,28,24 30,28,29 27,25,23 42,33,27 58,42,29 83,58,41 87,66,51 81,61,43 95,71,49 101,70,21 204,159,66 198,134,1 202,155,51 111,96,49 96,99,68 111,114,65 121,108,60 120,115,64 126,116,74 125,119,73 140,130,81 154,142,87 158,149,91 142,132,79 132,121,59 158,139,84 186,168,28 205,180,34 216,196,0 219,189,0 219,186,6 222,191,3 124,102,0 236,199,18 246,201,21 236,190,19 225,180,0 212,174,14 195,156,5 197,152,19 234,191,15 229,180,1 232,184,2 214,176,0 197,161,0 177,151,10 118,103,40 84,63,38 109,82,48 105,85,53 93,76,48 87,77,53 68,59,42 55,52,39 54,50,40 55,51,41 70,72,44 82,83,60 46,38,25 44,35,29 38,29,25 43,34,30 43,34,30 45,36,32 49,40,36 51,44,26 85,79,54 55,46,27 88,81,54 77,63,38 80,85,61 64,77,54 62,75,52 61,74,51 61,74,51 64,74,52 66,76,54 66,76,52 64,72,49 71,75,48 71,74,50
65,63,34 66,64,35 69,67,38 70,68,39 71,69,38 73,68,38 74,69,37 73,72,34 75,75,34 76,76,33 74,76,32 72,73,25 71,71,26 71,74,25 67,73,23 71,73,16 92,90,20 97,96,19 99,92,20 92,84,21 95,92,27 87,79,25 49,39,15 35,26,20 31,24,22 28,21,21 25,20,22 21,18,22 27,22,21 26,25,16 34,31,18 38,34,17 37,33,16 42,35,19 49,38,19 58,43,21 63,48,28 73,54,31 167,144,86 153,124,59 126,101,57 87,70,44 44,39,25 38,33,19 40,41,22 48,48,34 33,28,27 26,26,23 27,25,23 32,27,26 42,33,29 54,38,32 92,67,48 74,52,32 100,74,49 91,74,37 198,141,14 161,113,0 137,102,5 174,136,20 137,107,24 95,90,58 99,108,62 116,112,66 123,116,75 133,118,80 125,114,79 143,130,82 149,136,84 146,138,86 148,133,86 156,139,90 184,166,48 161,137,14 207,188,4 214,182,38 209,174,38 209,175,16 219,184,18 111,92,0 234,196,20 239,193,20 212,172,26 222,178,40 230,187,13 230,181,27 218,169,0 236,191,11 234,192,11 222,179,7 164,132,6 126,98,1 120,102,11 104,90,22 77,56,41 118,87,50 94,72,38 122,100,64 84,65,38 84,69,47 67,58,39 57,54,41 50,47,32 56,57,34 70,73,42 87,79,66 48,37,30 40,31,27 43,34,30 45,36,32 45,36,32 46,37,33 51,44,26 73,67,42 50,41,22 83,76,49 74,60,35 74,79,55 62,75,52 64,74,52 66,71,51 66,71,51 63,73,51 66,76,54 66,76,52 64,72,49 69,75,48 69,74,52
65,63,34 65,63,34 68,66,37 70,68,39 71,69,38 73,68,40 72,70,37 72,70,37 75,74,36 76,76,33 76,76,33 71,73,29 69,71,27 67,69,25 65,70,25 82,80,20 116,113,21 137,132,32 129,122,25 105,97,18 76,71,18 50,43,16 35,26,18 36,26,25 28,21,21 26,19,19 26,21,18 30,26,20 35,30,18 43,35,13 45,38,11 57,45,15 63,50,18 65,51,22 73,56,28 77,55,35 72,54,33 83,53,38 221,190,99 181,140,72 145,120,76 71,59,33 40,39,28 40,40,24 38,40,25 34,33,24 34,29,28 29,29,26 29,24,23 31,24,22 36,32,24 53,43,33 91,72,45 74,59,39 96,78,59 159,125,51 152,115,19 123,93,10 109,82,7 121,93,14 152,118,18 93,79,34 112,110,79 116,110,74 127,117,77 127,117,75 124,117,76 129,118,72 109,99,57 114,105,45 152,138,72 150,134,80 219,195,21 198,190,0 184,165,40 187,168,33 184,159,15 194,162,46 184,159,41 126,99,65 179,158,17 216,184,1 226,190,2 235,193,12 231,177,16 238,192,17 228,179,18 209,163,8 171,130,0 143,106,10 101,82,16 112,88,6 121,96,11 116,103,14 117,99,0 107,89,70 138,109,76 112,83,52 121,97,64 97,78,51 89,69,49 77,70,52 57,52,40 51,48,33 72,71,44 71,70,43 51,43,30 43,34,30 44,35,31 42,33,29 46,37,33 46,37,33 50,43,27 71,66,38 47,40,24 79,67,41 82,65,41 69,72,48 66,76,54 65,73,50 66,71,49 64,72,49 63,73,51 66,76,54 66,76,54 66,71,49 71,74,50 67,72,50
65,59,34 66,60,35 67,61,36 70,65,37 71,69,38 71,71,39 75,73,42 75,74,38 75,74,36 78,75,33 73,73,32 70,69,31 71,67,30 66,65,29 62,61,23 83,78,23 126,118,37 139,133,42 117,111,20 78,69,11 41,31,7 36,25,18 35,26,22 29,22,20 26,21,18 27,23,17 35,29,20 43,36,18 49,40,11 53,46,7 71,65,19 85,81,23 92,80,25 81,67,22 72,56,25 76,54,34 80,61,36 88,60,31 241,206,125 184,145,76 129,111,67 61,52,33 41,38,25 44,41,28 41,43,28 30,28,24 34,29,31 30,28,29 34,27,25 33,27,20 44,35,29 60,48,38 94,75,48 123,108,72 123,108,68 169,139,83 144,110,49 135,105,38 121,96,19 109,82,5 168,135,26 102,89,28 86,81,49 114,109,70 129,117,76 131,120,76 125,116,69 68,63,24 90,93,60 146,131,68 236,213,57 215,191,70 208,184,81 152,137,90 129,115,72 131,119,80 143,109,0 147,129,29 92,77,37 131,134,85 218,190,11 220,182,0 230,183,10 231,179,8 231,184,11 212,167,23 219,173,18 204,163,33 134,104,17 110,88,14 104,94,14 133,116,20 142,124,8 141,121,17 128,103,30 90,73,47 65,43,9 130,103,56 110,86,51 104,87,50 88,71,45 85,67,46 68,61,43 53,49,39 55,56,33 85,92,58 80,81,58 41,35,26 44,34,33 46,37,33 47,38,34 47,38,34 49,42,26 67,61,36 49,42,24 73,64,37 87,70,46 69,72,48 66,76,54 65,73,50 66,71,49 64,72,49 64,74,52 66,76,54 66,76,54 66,71,49 71,74,50 69,74,52
64,62,33 64,62,33 68,62,37 70,65,37 71,69,40 73,71,40 75,73,42 75,74,38 78,75,35 78,75,35 72,72,31 70,69,33 66,64,33 61,61,31 57,55,24 72,67,24 100,92,38 102,94,42 69,61,25 40,33,15 35,26,22 33,23,22 30,23,23 27,22,19 27,23,15 33,28,16 43,34,15 48,39,8 57,50,9 79,76,23 80,82,27 81,80,24 80,77,24 76,68,18 75,59,28 84,62,44 77,58,35 95,73,28 228,190,114 186,145,75 118,109,80 50,45,31 44,39,25 44,44,30 45,47,32 30,29,22 28,26,27 30,23,23 35,25,24 37,28,22 46,36,24 57,49,36 118,116,85 111,114,81 127,115,76 145,109,19 135,103,21 133,104,28 121,95,15 116,90,8 171,139,23 108,92,18 76,70,34 111,100,65 127,118,73 138,127,81 112,100,59 111,105,69 134,123,77 153,141,84 235,195,20 228,190,12 170,153,84 119,116,65 124,120,72 133,122,89 110,91,9 120,97,10 110,96,28 150,129,0 203,177,36 167,139,31 220,177,19 225,176,13 222,174,11 207,165,15 208,171,31 171,143,35 112,90,25 111,98,23 109,104,20 122,113,16 110,90,11 109,92,27 116,97,44 75,60,20 71,57,39 80,60,42 133,113,65 97,80,33 88,72,41 93,76,48 87,74,51 64,58,49 54,55,45 67,70,46 80,85,53 42,44,18 44,35,31 44,35,29 49,40,34 53,44,38 50,42,29 54,47,31 60,52,30 75,68,41 86,72,45 63,71,50 66,76,54 64,72,51 68,71,49 64,71,53 64,74,52 66,76,54 66,76,54 68,71,47 71,74,50 67,75,54
63,60,34 64,61,35 68,62,37 70,65,37 70,68,39 71,69,38 73,71,40 76,75,39 77,77,36 75,75,34 71,73,31 71,70,32 66,64,33 60,60,30 51,50,25 45,42,18 47,43,22 42,38,19 36,27,19 31,25,20 33,23,22 29,22,22 23,16,14 28,22,13 37,30,10 44,36,12 50,41,12 61,54,13 80,74,28 83,80,25 80,82,25 82,79,24 79,76,21 80,72,20 73,57,24 81,64,36 88,68,38 92,67,8 209,168,100 199,160,89 90,81,52 45,40,26 44,39,25 44,44,30 50,52,37 27,26,19 28,26,27 31,24,24 37,26,19 42,34,21 64,57,37 111,109,80 104,110,71 123,117,81 118,113,72 186,139,20 140,106,34 145,113,40 131,101,16 133,102,13 173,141,25 114,91,22 101,84,47 97,82,35 131,116,67 117,107,56 123,109,64 128,113,73 138,114,63 152,139,91 225,189,1 233,193,16 154,134,86 144,140,78 98,93,54 131,124,85 139,122,26 134,112,8 196,176,46 218,184,43 130,104,34 132,97,30 183,146,20 209,171,13 215,177,19 215,177,28 186,154,40 148,125,26 111,95,37 92,82,15 94,83,19 100,86,28 104,85,30 103,82,28 115,88,52 81,64,17 114,95,38 55,45,23 137,117,69 123,96,60 122,103,64 95,79,46 108,96,68 57,52,38 51,53,38 62,65,41 71,76,44 75,78,47 45,37,26 44,35,29 45,36,30 53,44,38 52,44,31 38,31,15 65,57,35 80,71,44 80,66,39 64,72,51 66,76,54 63,73,51 63,73,49 61,73,53 64,74,52 66,76,54 66,76,54 68,71,49 71,74,50 67,75,54
63,60,34 64,61,35 66,63,37 69,67,38 71,69,40 71,69,38 73,71,40 75,74,38 75,76,37 75,76,37 73,72,34 70,69,33 65,63,32 58,55,31 49,47,27 37,37,23 32,31,20 34,30,22 35,26,20 33,22,19 28,23,20 25,21,15 27,22,10 39,30,13 47,38,9 54,43,10 62,51,18 78,74,28 83,79,31 86,83,30 82,81,25 80,78,20 83,78,25 83,75,23 80,63,24 84,65,30 81,66,46 141,109,25 199,160,87 157,121,63 72,57,46 42,39,24 46,43,28 43,45,28 45,47,32 27,25,23 28,26,27 34,27,25 45,37,24 67,60,40 114,111,85 105,102,78 102,104,78 142,142,101 117,102,66 195,149,21 168,128,51 166,129,37 154,119,22 156,126,0 144,118,9 91,74,37 72,56,25 89,71,39 109,91,29 124,107,38 121,101,53 123,109,55 133,121,82 139,126,76 221,188,12 232,196,10 159,146,57 141,127,71 135,125,72 128,112,79 159,137,18 151,131,11 146,126,20 121,101,13 124,106,17 107,89,2 142,118,13 186,149,25 197,160,18 197,162,26 154,126,29 103,83,24 66,56,14 92,84,34 52,40,3 77,62,15 123,104,49 134,114,39 118,96,33 82,60,13 88,74,31 49,40,13 74,55,41 127,105,56 101,77,40 117,98,63 93,77,46 78,64,46 58,57,46 68,68,52 68,69,48 65,67,41 61,58,32 47,35,25 52,40,30 53,42,35 57,47,35 38,28,16 67,56,39 73,63,41 79,65,38 67,72,48 63,73,51 63,73,51 62,72,50 62,72,50 64,74,52 66,76,54 67,74,56 69,74,54 70,71,50 62,70,49
59,56,30 61,58,32 64,61,35 66,64,35 69,67,38 70,68,37 72,70,39 77,72,40 76,75,39 76,75,39 73,72,34 71,70,34 66,64,33 59,56,30 49,47,27 37,39,24 32,31,20 30,29,20 29,25,19 27,20,18 21,20,13 28,25,12 38,29,10 51,39,11 59,46,12 62,50,13 78,73,30 78,74,28 80,78,29 81,80,28 82,81,25 81,78,23 81,76,21 84,76,22 82,65,28 83,60,31 80,62,43 194,165,75 193,157,81 156,122,63 67,56,41 41,36,22 44,39,25 41,41,27 37,38,26 27,25,23 30,28,24 36,31,17 129,126,102 99,97,68 123,118,88 113,108,78 80,83,50 128,112,79 108,101,70 206,167,56 141,111,26 186,159,13 197,156,39 119,93,25 97,78,55 57,48,33 56,43,36 74,59,23 123,102,30 138,117,34 131,116,28 124,112,42 129,117,60 131,124,81 195,178,29 199,169,40 201,182,47 160,144,41 145,130,67 133,119,63 163,140,11 140,122,6 133,110,21 123,105,18 122,103,19 118,102,17 125,110,4 159,126,17 183,146,22 182,144,26 128,103,16 84,67,18 63,51,25 58,46,18 54,44,20 128,105,18 137,129,35 140,115,67 86,66,20 74,59,19 88,83,32 53,46,17 58,42,27 132,114,70 115,91,54 114,95,58 86,69,43 66,56,32 84,80,59 69,70,51 52,55,33 68,69,46 77,77,45 55,46,31 54,38,32 52,41,34 52,42,30 58,49,34 57,46,29 68,58,36 81,67,40 66,71,47 63,73,51 63,73,51 59,69,47 61,71,49 63,73,51 66,76,54 67,74,56 67,72,52 60,68,45 59,64,44
59,56,30 59,56,30 62,59,33 65,62,36 68,66,37 69,67,36 71,69,38 75,70,38 77,73,38 78,74,37 75,74,36 72,71,35 68,66,35 64,61,35 54,52,30 40,41,22 30,34,17 26,28,13 24,25,15 23,22,15 28,25,12 37,28,9 51,39,9 55,45,7 64,53,9 79,69,20 81,80,26 81,80,28 80,78,29 82,81,29 81,80,26 81,79,21 81,78,23 83,78,23 79,65,22 67,46,23 84,65,42 208,183,87 215,176,96 133,116,77 62,53,38 39,32,16 45,37,24 43,39,29 35,34,25 34,33,24 37,38,17 119,119,89 114,114,82 99,99,65 109,107,76 121,119,88 113,111,82 86,85,58 115,109,84 127,111,57 134,112,45 109,92,25 74,65,36 68,59,42 78,68,56 47,39,26 52,44,33 65,43,25 112,90,23 117,94,23 140,118,26 153,118,25 165,133,29 186,159,25 197,176,6 147,123,18 133,103,20 154,129,29 189,174,36 169,155,69 175,150,6 145,128,21 110,90,15 95,81,15 91,80,7 103,91,9 110,94,9 126,109,13 170,131,18 164,126,10 118,91,30 72,57,21 65,51,24 62,48,19 105,85,37 147,116,38 107,76,14 117,91,39 107,87,12 127,120,48 114,112,63 63,58,26 68,52,19 66,48,27 124,98,48 137,113,76 114,92,58 105,93,63 82,81,56 60,61,38 63,68,46 64,67,45 81,83,57 90,87,61 49,37,25 56,43,36 54,44,32 58,49,32 49,38,21 71,61,39 83,70,47 68,71,51 63,73,51 62,72,50 55,64,45 57,66,47 62,72,50 66,76,54 67,75,54 58,66,45 51,59,38 60,68,47
