65,63,34 68,66,37 70,68,39 71,69,38 74,69,37 78,74,37 75,75,32 74,71,27 77,74,30 71,72,22 71,74,25 70,74,20 71,71,10 82,80,18 86,86,27 97,94,29 94,91,26 83,74,27 39,28,21 32,22,21 23,17,22 24,17,20 27,22,24 29,24,23 29,24,23 32,23,17 39,26,19 39,26,19 42,30,20 46,32,5 55,33,13 50,44,10 57,51,26 41,36,22 30,25,24 32,27,24 31,29,30 35,29,20 63,47,32 73,48,31 79,61,40 97,75,57 72,49,36 136,88,4 159,132,57 112,105,66 95,103,64 107,99,47 147,143,85 113,113,70 147,137,88 153,141,86 147,140,81 145,135,84 151,131,85 199,180,14 215,194,3 219,188,0 223,191,6 79,66,0 227,191,5 227,191,19 226,191,14 233,197,11 217,180,13 230,191,36 192,141,0 225,175,1 205,164,0 176,146,6 100,84,40 109,82,48 88,69,42 80,70,46 61,54,38 54,51,38 49,45,35 60,63,32 49,50,29 39,31,20 36,27,23 37,28,24 44,35,31 49,39,38 58,51,33 55,46,29 88,81,54 101,87,62 65,78,55 62,75,52 63,73,51 64,74,52 66,76,54 66,76,52 71,74,52 71,74,50
65,63,34 68,66,37 70,68,39 71,69,38 74,69,39 75,71,34 75,75,32 75,75,30 72,75,26 70,73,24 71,74,25 70,74,20 85,83,23 88,85,20 87,83,23 96,93,28 86,78,26 45,35,11 35,25,24 28,21,21 23,17,22 25,20,22 29,25,19 33,29,21 33,29,21 39,31,18 45,31,13 49,35,17 56,41,19 106,85,42 108,84,49 61,53,31 49,42,24 42,40,22 33,31,29 27,25,23 28,26,27 36,30,25 55,38,30 92,67,50 76,62,48 98,72,51 193,146,42 174,122,5 188,144,20 115,95,34 96,103,69 105,106,58 121,111,73 123,111,70 133,123,74 132,120,65 143,135,81 141,133,79 166,151,59 168,140,30 217,196,5 214,181,5 211,178,2 69,54,0 235,197,23 234,189,11 222,182,18 201,167,56 204,159,17 202,157,0 239,194,7 229,185,2 171,142,0 144,122,3 87,76,43 110,87,56 106,84,50 93,76,48 76,63,42 63,56,38 50,47,34 80,81,58 73,75,47 43,35,24 40,31,27 44,35,31 44,35,31 47,37,36 53,46,28 52,43,26 78,71,44 73,59,34 64,77,54 62,75,52 63,73,51 66,76,54 66,76,54 66,76,52 71,74,52 69,74,50
65,63,34 66,64,35 70,68,39 71,69,38 74,69,39 72,70,37 73,72,34 76,76,33 72,74,30 70,72,28 66,71,26 71,72,22 109,106,14 126,119,20 109,101,22 83,78,25 41,32,15 35,26,22 28,21,21 23,18,17 26,22,16 33,28,16 43,35,11 48,39,10 57,44,12 64,50,21 74,52,32 69,51,30 91,63,7 182,140,75 139,114,70 52,45,29 40,40,24 40,42,27 33,28,25 32,27,29 28,23,22 36,32,26 47,37,27 88,69,42 84,69,47 124,98,59 164,127,31 111,82,6 108,80,1 149,115,15 96,89,60 111,107,72 126,116,76 121,114,73 138,127,81 120,110,68 144,136,57 157,137,76 203,179,5 156,141,0 193,174,39 196,171,27 206,178,49 68,61,30 169,148,7 229,192,25 231,189,8 230,176,15 223,177,6 216,167,13 187,146,16 118,86,15 112,88,6 117,92,7 115,103,25 117,103,60 134,105,72 101,72,41 86,67,40 90,70,50 59,51,38 51,48,35 75,74,47 76,74,52 43,34,30 44,35,31 47,38,34 46,37,33 47,40,24 68,56,30 73,61,35 81,64,40 64,74,52 64,74,52 66,71,49 63,73,51 66,76,54 66,76,54 71,75,48 71,74,50
65,59,34 67,61,36 70,65,37 71,69,38 72,72,40 72,70,37 75,74,36 78,75,35 71,70,32 71,67,30 62,61,25 72,69,25 126,118,37 135,129,34 90,81,23 41,31,7 33,24,18 29,22,20 26,21,18 30,26,18 39,32,14 49,40,11 61,54,11 83,78,25 92,80,25 79,62,25 82,60,40 80,61,36 160,129,67 191,146,82 129,111,67 46,38,25 43,40,27 41,43,28 29,24,23 32,27,29 34,27,25 40,34,29 55,43,33 94,75,48 115,119,81 130,110,64 144,110,49 117,91,11 115,88,11 168,135,26 97,90,49 114,110,75 129,117,76 134,124,82 96,91,52 90,93,60 215,183,59 218,195,57 208,184,81 149,135,90 123,111,72 143,109,0 127,117,23 129,131,74 218,190,11 222,174,29 229,177,6 231,184,11 234,188,31 193,143,14 134,104,17 110,95,16 129,112,16 142,124,8 130,112,14 102,76,22 65,43,9 123,96,49 100,83,46 88,71,45 70,59,40 60,56,50 55,56,33 81,86,54 43,37,28 44,34,33 50,41,37 46,37,33 49,42,26 69,59,35 60,51,24 87,70,46 66,76,54 64,74,52 66,71,49 63,73,51 66,76,54 66,76,54 71,75,48 71,74,50
64,61,35 67,61,36 71,66,38 70,68,39 72,70,39 74,74,40 78,75,35 75,74,36 71,70,34 66,64,31 55,55,25 52,50,21 73,67,31 58,50,26 35,29,20 35,25,24 29,22,22 23,18,15 31,26,12 41,33,11 53,45,9 74,68,22 85,84,28 79,81,24 80,77,22 74,59,19 82,63,40 79,59,29 255,248,155 182,140,75 104,95,66 44,39,25 44,44,30 50,52,37 28,26,22 29,24,26 35,26,22 42,34,23 49,46,22 116,115,79 115,110,80 174,137,56 154,120,46 139,112,24 124,96,15 173,140,22 93,76,27 92,80,39 131,119,78 127,116,70 120,111,66 149,129,79 196,167,35 225,193,0 155,136,79 100,95,54 123,116,77 124,110,24 133,111,33 222,206,5 170,137,40 188,151,41 218,176,15 223,181,20 197,157,24 185,152,32 116,96,35 103,92,19 103,90,17 108,88,27 105,86,33 95,69,44 80,69,25 134,115,88 125,102,60 134,117,82 104,87,59 77,67,43 51,52,44 81,85,58 70,72,44 45,36,28 51,42,36 47,38,32 59,51,38 67,59,37 66,57,30 80,66,39 66,76,54 63,73,51 66,71,49 63,72,53 66,76,54 66,76,54 71,74,50 69,74,52
64,61,35 65,62,36 69,67,38 71,69,40 71,71,39 74,75,38 77,76,38 75,74,38 71,70,34 65,63,32 54,53,28 39,40,19 35,32,19 36,27,21 33,24,20 31,24,22 26,20,15 34,28,19 44,36,12 54,42,14 71,64,23 86,81,38 85,84,30 82,80,22 81,78,23 83,69,24 79,61,29 81,64,40 255,236,138 176,141,76 90,75,64 43,40,25 40,40,24 45,47,32 27,25,23 30,25,27 42,34,21 106,102,81 99,96,70 111,114,92 118,114,68 199,164,71 161,125,63 153,124,19 141,108,13 160,130,3 83,64,25 88,71,32 108,91,42 128,109,54 125,111,66 128,119,72 170,144,24 239,187,25 149,135,92 137,129,77 116,106,68 155,136,13 132,107,22 111,94,0 116,93,24 142,115,13 198,162,17 201,163,16 178,145,25 135,107,26 79,64,15 69,56,6 55,42,0 114,95,40 127,110,30 82,64,32 98,89,42 50,41,24 128,107,55 109,85,52 103,85,53 101,84,56 52,53,45 63,64,45 68,70,42 48,45,21 54,42,32 56,43,36 54,44,32 56,45,30 53,43,21 77,63,36 66,76,54 63,73,51 62,72,50 63,73,51 66,76,54 67,74,56 69,74,52 69,72,50
59,56,30 63,60,34 65,63,34 69,67,38 71,69,38 75,70,40 76,75,39 76,75,39 72,71,35 66,64,33 55,51,30 40,41,22 32,31,20 30,26,18 27,20,18 21,20,13 31,27,10 48,39,12 59,46,12 66,56,16 81,77,31 80,78,29 81,80,26 81,80,24 81,76,21 80,66,21 83,60,31 80,62,43 233,194,110 169,135,74 67,56,41 44,39,25 37,37,23 37,38,26 27,25,21 30,26,16 129,126,102 110,105,77 103,98,68 80,83,50 122,122,79 185,158,70 141,111,26 198,162,31 135,109,41 97,78,55 55,42,35 56,42,26 123,102,30 134,117,23 122,110,40 129,117,60 141,129,49 186,156,20 201,182,47 147,135,53 131,117,61 163,140,11 127,105,13 124,106,17 122,103,19 118,104,7 146,113,4 183,146,22 157,125,23 95,73,6 63,51,25 55,46,19 119,96,9 137,129,35 118,91,57 83,69,26 88,83,32 50,34,17 117,99,55 115,91,54 85,65,33 105,91,62 84,80,59 59,60,41 73,74,51 77,77,45 49,37,25 55,42,37 52,42,30 40,29,14 60,50,28 81,67,40 63,73,51 63,73,51 59,69,47 63,73,51 66,76,54 67,74,56 64,69,47 55,63,40
59,56,30 61,58,32 64,61,35 66,64,35 69,67,36 72,70,39 75,71,36 77,74,34 72,71,35 68,66,35 58,55,31 46,44,24 30,34,17 26,27,15 25,24,17 30,27,14 44,36,12 56,45,10 66,55,11 84,79,26 81,80,28 81,79,30 81,80,26 81,80,24 82,79,24 81,71,22 69,48,25 86,67,44 198,153,78 150,122,64 60,51,36 51,43,30 41,37,27 35,34,25 33,33,19 113,115,89 121,121,89 105,103,74 91,89,58 112,110,81 43,51,26 124,114,65 108,86,19 71,58,6 60,51,34 74,64,52 46,39,23 68,55,34 104,82,15 125,100,23 154,119,26 179,147,43 206,184,7 181,155,35 134,104,21 150,128,11 136,122,36 175,150,6 116,97,15 95,76,8 89,78,5 105,90,13 117,100,4 167,128,15 150,117,24 86,66,20 65,51,24 56,48,14 124,93,15 154,123,61 143,121,56 136,124,42 113,111,62 76,63,40 74,56,35 144,118,68 130,106,69 143,126,91 85,84,59 67,70,48 57,60,38 82,84,58 66,59,39 54,42,32 53,43,31 52,41,24 59,49,27 80,67,44 64,74,52 62,72,50 54,63,44 60,69,50 64,74,52 64,72,51 49,57,36 56,64,43
58,55,29 60,54,29 64,59,31 67,62,34 68,66,35 71,69,38 75,74,38 75,74,36 71,72,33 70,68,35 63,62,35 54,53,28 43,41,19 34,32,12 35,31,12 46,39,12 55,44,11 63,51,14 71,66,13 81,81,20 80,79,23 80,79,23 80,79,23 82,79,26 84,76,22 83,73,22 65,47,26 95,71,36 178,137,65 119,105,60 51,48,35 52,44,33 51,47,26 37,35,15 128,129,92 133,133,101 120,118,85 163,160,120 110,103,74 113,114,77 106,103,77 38,41,17 112,110,79 106,106,76 94,97,66 75,79,39 65,57,35 111,98,25 79,59,11 126,105,33 161,126,20 204,168,39 216,193,12 164,137,20 175,146,12 177,152,8 177,155,10 161,143,3 175,145,29 151,133,13 93,77,21 109,89,14 128,104,1 160,123,11 127,98,0 120,95,18 71,58,24 85,65,19 95,70,40 121,105,22 151,134,27 124,107,29 115,104,40 104,90,34 84,73,27 71,65,56 157,125,79 102,80,42 90,76,49 67,65,47 57,61,44 45,50,30 98,101,70 46,47,28 54,42,30 73,64,47 63,48,26 99,85,60 68,71,47 60,68,47 49,58,39 56,65,46 64,74,52 59,64,44 46,51,31 62,72,50
57,54,28 57,54,28 61,56,28 63,61,32 66,64,35 69,67,36 71,69,36 73,72,36 72,71,33 71,70,34 71,66,36 64,62,33 55,52,26 47,44,18 48,41,14 54,46,12 62,52,14 69,59,17 73,68,15 78,78,19 80,80,21 80,79,23 80,79,23 82,79,26 84,79,24 82,69,21 65,50,28 152,131,79 189,154,87 142,127,87 49,46,33 39,31,18 64,57,41 108,107,71 133,132,96 151,149,118 109,104,72 111,106,74 120,116,81 118,117,79 112,106,70 113,111,82 112,112,80 114,114,82 99,103,65 103,108,61 127,114,80 133,113,38 141,121,31 121,103,61 142,115,13 193,165,26 210,186,10 131,108,0 152,126,4 171,145,8 163,140,2 141,122,0 159,125,21 129,101,22 105,81,19 116,91,14 168,136,36 193,151,17 216,171,40 181,144,32 106,87,32 99,77,32 90,68,34 82,62,3 118,95,24 132,109,40 100,78,15 118,99,35 107,90,39 73,58,47 117,98,61 143,120,80 98,79,52 77,75,55 54,57,37 80,85,65 75,77,51 77,76,49 50,40,30 76,67,50 60,45,23 85,71,46 65,66,43 61,64,44 47,56,37 54,63,44 64,74,52 46,51,31 62,67,47 63,73,51
