154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,163 167,181,162 168,182,163 173,183,161 179,182,160 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 195,174,120 197,153,55 251,206,103 87,72,63 118,119,107 181,184,160 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 179,182,158 179,182,158 180,184,157 185,184,157 186,184,155 188,183,153 188,183,153 183,183,153 179,182,151 177,183,156 177,182,158 169,181,161 166,182,161 165,181,162 163,179,160 167,181,162 162,179,171 162,179,171 162,179,171 158,180,173 157,179,172 156,180,169 157,179,172 157,171,162 103,111,101 90,85,34 138,129,98 144,155,144 159,169,161 102,103,84 66,58,22 139,147,133 164,179,163 165,180,164 163,182,162 172,184,166 171,183,165 145,136,105 143,121,74 152,142,118 148,127,55 144,122,55 132,117,56 133,116,51 127,108,51 116,101,52 100,84,42 83,71,45 82,73,44 70,60,38 75,68,41 69,52,26 74,58,16 86,69,32 81,67,9 64,49,9 54,38,0 69,53,11 79,59,11
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,173 155,178,173 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 160,177,169 163,178,166 169,178,161 170,179,160 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 190,174,132 195,151,53 250,205,102 85,71,57 78,78,78 176,179,157 182,184,156 182,184,156 185,183,152 185,183,154 185,183,154 185,183,154 185,183,154 186,184,153 185,185,155 185,185,155 185,185,151 191,186,154 193,188,147 199,189,151 199,189,151 195,187,151 191,186,154 184,184,154 184,183,156 177,182,160 174,184,160 171,183,163 171,183,163 166,182,163 167,180,164 167,180,164 165,180,166 162,180,167 161,179,166 160,179,168 160,179,170 160,178,165 123,132,113 95,88,47 72,64,14 84,67,16 78,71,30 78,68,19 69,59,10 153,161,149 163,178,166 164,178,169 162,179,171 164,179,167 164,179,167 154,157,137 141,125,71 143,121,56 136,116,55 135,117,57 121,105,51 126,107,50 128,109,54 111,96,47 102,87,40 79,66,43 85,76,47 75,65,43 71,59,31 76,59,31 77,60,21 69,53,9 68,53,4 62,48,5 65,49,7 68,52,10 87,66,23
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,159 165,181,162 165,181,162 177,179,153 193,147,49 246,206,102 102,88,59 76,74,70 160,171,156 171,183,163 171,184,161 174,183,164 181,183,157 182,184,158 185,183,154 187,185,156 189,184,154 192,186,152 194,189,150 194,188,152 198,187,152 199,189,151 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 196,189,150 192,185,154 192,185,154 189,184,152 188,183,151 184,181,155 180,181,158 179,182,158 171,184,161 168,182,163 167,181,162 168,181,165 160,176,157 143,154,141 90,86,69 116,119,99 87,82,52 98,92,46 81,73,39 80,70,21 69,56,8 127,135,125 160,177,169 162,176,169 160,176,174 161,178,170 159,175,173 158,172,151 146,129,80 135,117,46 126,110,56 120,105,58 120,103,52 133,114,61 130,111,54 109,94,47 117,101,59 114,107,66 90,80,56 78,68,44 69,55,28 73,56,17 69,54,5 68,54,9 68,54,9 60,50,1 62,46,4 73,58,11 74,59,10
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 160,177,167 161,179,164 162,180,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 173,178,158 194,155,55 243,196,94 127,113,84 73,71,67 158,169,158 163,180,170 164,182,167 168,182,163 171,184,161 175,183,162 180,182,156 182,184,158 184,184,154 186,186,156 194,188,154 197,190,151 199,189,149 199,190,145 199,189,147 200,190,148 200,190,148 205,193,152 204,192,151 206,192,149 200,188,149 200,188,149 199,189,149 198,188,148 195,188,149 192,188,153 191,187,152 187,185,154 185,185,155 184,184,154 183,182,155 107,107,77 103,98,68 113,104,77 157,155,133 77,73,38 91,78,44 95,87,63 76,67,38 81,69,30 105,114,97 138,155,147 127,144,136 140,141,120 139,137,104 144,142,113 138,146,125 128,114,85 124,108,52 118,103,54 111,95,51 126,110,56 121,104,53 120,106,52 121,104,55 102,83,44 105,97,61 100,91,62 83,74,45 86,72,47 81,65,23 76,59,8 91,75,31 58,43,5 62,49,15 60,46,19 53,41,0 49,36,2
161,179,166 159,176,168 160,177,172 161,178,173 162,180,163 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,170 161,179,162 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 167,181,162 165,181,162 167,181,162 163,181,168 185,145,50 222,178,80 121,105,74 69,70,62 158,169,158 166,182,163 168,184,165 168,184,165 171,183,163 171,183,163 173,183,161 173,183,159 179,183,156 185,185,153 191,187,152 191,187,150 194,189,150 197,190,149 200,190,148 202,191,147 206,193,145 207,194,144 211,195,141 211,195,137 207,194,142 204,194,145 200,190,148 200,190,148 197,190,151 193,189,152 193,189,152 187,182,150 184,184,152 183,183,151 169,169,139 101,96,66 82,71,38 91,78,55 124,118,95 114,108,85 105,96,69 165,159,136 125,118,91 59,47,10 61,55,9 102,94,70 152,143,112 114,105,78 141,126,75 143,126,46 140,123,58 137,116,75 122,106,50 117,102,55 122,107,60 111,96,49 127,112,65 119,105,60 108,93,53 103,87,56 86,73,52 83,73,51 85,76,57 64,54,32 65,51,26 76,57,18 76,58,16 59,45,0 79,68,22 62,50,13 56,46,0 77,67,14
176,184,159 176,184,159 171,180,161 171,181,159 171,181,159 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,166 165,180,164 168,180,160 168,181,158 167,179,159 164,180,161 164,180,161 166,180,161 165,181,162 168,180,160 163,181,168 188,147,50 226,182,74 110,97,65 74,71,75 167,178,165 168,184,165 168,184,165 170,184,163 171,184,161 169,181,161 168,182,161 173,183,159 171,184,159 174,182,159 173,183,161 174,182,159 179,185,158 182,184,158 185,185,155 189,187,156 194,187,148 199,189,147 203,189,144 204,190,145 207,191,147 204,193,147 201,191,149 197,190,151 197,189,153 195,190,151 195,189,153 187,185,154 186,183,157 184,181,155 169,172,141 93,88,56 111,100,67 120,111,84 125,119,94 176,175,148 80,69,36 130,120,98 61,49,19 60,48,11 70,60,7 78,69,22 109,100,83 128,117,84 135,123,86 122,112,70 134,119,58 125,112,39 118,105,57 120,104,60 119,103,59 108,94,51 116,100,58 104,89,53 107,94,60 101,89,52 90,78,48 85,76,47 80,72,48 69,58,41 74,55,16 76,64,7 60,48,11 53,41,4 58,48,0 64,51,3 58,45,0 84,69,18
189,188,150 189,188,150 192,187,148 193,188,149 193,188,149 193,187,151 190,184,148 187,182,152 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,179,161 172,180,159 174,180,153 173,183,157 168,181,158 165,181,162 165,181,162 164,180,161 166,182,163 157,171,150 169,181,161 211,170,73 211,168,63 102,88,59 73,72,75 168,179,164 166,182,163 168,184,165 171,183,163 173,183,161 177,182,160 177,182,158 177,182,158 177,182,160 174,182,159 174,182,161 171,183,163 170,184,163 174,182,161 179,182,160 179,182,160 180,182,154 183,182,155 188,183,153 187,182,150 189,184,152 187,185,152 184,183,156 182,181,156 181,182,161 180,184,157 180,186,159 180,184,155 183,182,155 180,182,156 179,180,159 90,86,65 87,76,43 112,103,76 100,91,64 133,124,97 76,66,42 69,57,29 57,47,25 87,75,47 79,68,24 80,74,40 111,107,88 91,80,36 131,130,103 132,123,94 129,112,65 103,86,37 117,99,55 113,97,53 110,94,50 111,95,53 121,104,53 113,98,37 81,67,24 69,53,22 70,58,28 74,65,34 78,70,48 73,61,20 90,73,26 54,40,0 56,44,5 95,90,6 63,53,0 73,60,12 66,53,3 66,54,0
181,184,151 185,183,152 188,183,151 191,187,150 196,189,146 196,189,146 197,190,149 197,190,149 194,188,152 192,188,151 191,186,154 191,186,154 185,185,151 184,184,154 185,185,155 186,184,153 184,184,152 182,185,154 180,182,156 181,183,155 176,177,156 153,155,140 95,90,76 137,137,123 207,163,65 191,152,54 105,88,62 67,71,75 170,179,160 165,181,162 165,181,162 165,181,162 171,183,163 172,185,160 179,183,156 148,147,122 69,52,13 87,77,53 181,183,155 180,184,157 180,181,158 177,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,155 181,183,155 180,181,158 180,181,158 179,182,158 178,183,161 176,184,161 171,179,154 142,147,115 176,179,159 161,171,147 86,84,62 62,51,5 59,48,2 59,47,10 69,58,14 113,107,84 85,76,49 84,81,66 152,159,141 70,56,27 119,116,103 110,111,90 91,79,40 80,73,46 57,45,17 88,72,28 80,65,18 91,74,23 89,72,21 120,103,52 128,114,46 92,75,24 89,72,25 81,67,22 81,67,24 77,65,24 70,60,11 60,46,21 70,56,31 84,65,28 54,39,3 70,58,17 65,53,16 62,51,5 53,42,0 55,43,2 63,52,8
190,184,148 188,184,147 188,182,146 195,188,147 199,190,143 199,188,142 200,189,145 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,189,147 198,188,146 196,189,148 192,189,147 188,183,153 129,130,109 89,83,78 157,150,134 210,175,78 158,122,34 88,73,51 74,74,71 172,182,149 174,182,159 172,180,157 172,180,157 171,183,163 173,183,161 181,179,159 97,91,43 106,91,30 55,46,19 183,184,161 182,184,158 181,183,157 181,183,155 181,184,153 182,185,154 184,184,154 183,182,157 179,183,156 176,179,155 176,181,157 177,182,158 176,181,161 176,180,163 174,182,161 173,176,164 130,126,107 142,138,119 93,84,67 166,178,158 159,167,146 59,47,21 67,59,35 58,43,5 57,43,0 65,48,20 78,70,46 118,119,96 76,71,57 75,67,43 62,47,11 59,48,4 65,53,12 78,66,29 62,52,10 57,51,3 62,48,3 65,51,8 103,92,19 102,85,18 100,79,27 67,49,7 73,61,0 64,55,0 75,62,12 61,47,2 63,51,12 60,50,0 66,54,17 52,38,9 74,60,15 62,48,3 59,53,7 55,49,3 65,54,10 60,48,7 55,41,12 55,44,0
201,190,146 200,191,146 201,190,146 201,190,144 202,189,141 201,190,144 201,190,144 201,190,146 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 206,193,143 209,195,141 210,194,140 208,193,144 202,191,145 195,190,147 68,65,41 51,46,45 116,106,96 200,164,76 168,133,40 105,91,66 75,70,72 148,146,117 185,184,157 182,182,152 181,181,151 81,78,63 49,46,31 62,53,36 79,65,11 77,63,7 54,45,16 136,137,116 182,184,156 184,183,158 185,185,155 185,185,153 185,185,153 185,185,153 182,185,152 179,183,154 179,183,154 176,181,157 174,179,155 176,181,159 85,90,68 106,115,96 107,125,110 79,61,29 79,78,51 71,73,56 160,175,161 164,170,157 75,64,49 120,124,107 55,40,4 60,47,0 61,46,8 101,94,78 109,109,93 58,42,9 74,62,25 68,54,11 60,48,7 60,48,7 102,88,45 70,59,15 55,43,2 59,48,2 69,58,14 89,76,15 97,77,27 93,73,25 93,73,25 74,59,8 59,50,3 81,68,16 64,50,7 64,51,17 72,62,13 53,42,0 55,43,2 61,48,0 58,43,7 85,72,22 67,54,6 72,62,9 56,46,0 65,52,20 56,44,5
