154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 160,179,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,167 162,180,163 163,182,162 167,181,162 168,182,163 173,183,161 173,183,159 179,182,158 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 184,182,153 185,181,162 222,171,62 197,153,55 231,191,87 159,124,43 83,68,59 118,119,107 178,181,159 181,185,158 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 180,182,156 180,182,156 179,182,158 179,182,158 180,184,157 180,185,153 186,184,155 186,184,153 188,183,153 188,183,153 183,182,155 182,182,152 179,182,151 177,183,156 177,183,156 174,184,160 169,181,161 168,182,161 166,182,161 165,181,162 163,179,160 167,181,162 167,180,164 162,179,171 162,179,171 162,179,171 161,178,170 158,180,173 157,179,172 156,180,169 156,180,169 161,177,175 157,171,162 131,143,134 94,97,75 96,91,40 138,129,98 114,118,101 153,164,153 142,148,137 102,103,84 101,96,68 84,77,38 161,169,155 164,179,163 164,179,163 163,182,162 163,182,162 172,184,166 172,184,166 170,179,160 140,131,100 143,121,74 148,139,110 151,135,91 144,120,65 144,122,55 138,124,54 131,115,59 137,120,55 127,108,51 134,120,62 111,95,53 93,82,49 83,71,45 77,64,41 89,80,53 71,61,39 75,68,41 73,65,43 73,57,24 64,45,8 86,69,32 77,61,17 82,70,13 57,42,2 54,38,0 72,56,14 72,52,4 63,41,3
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 160,179,173 161,178,173 159,176,171 160,177,167 159,176,166 159,176,166 161,179,164 161,179,164 163,178,162 164,179,163 168,180,160 168,181,158 174,179,155 176,182,153 178,183,151 180,183,152 183,183,153 183,183,153 183,183,153 183,183,153 184,182,162 228,177,70 191,147,49 226,186,82 169,134,53 85,70,61 73,74,66 104,106,89 181,185,158 182,184,158 182,184,158 184,183,156 184,183,156 184,183,156 184,183,156 184,183,158 185,184,159 184,183,156 184,183,156 184,183,156 181,185,156 181,185,156 182,186,157 182,187,155 189,187,156 192,188,151 193,186,155 193,186,155 189,184,152 188,183,153 182,184,156 177,182,158 177,183,156 175,183,160 171,183,163 170,184,163 166,182,161 168,184,165 166,182,163 163,181,164 163,181,166 162,179,171 162,179,171 162,179,171 161,178,170 158,180,173 157,179,172 157,181,173 157,181,173 161,177,175 157,171,162 107,120,106 71,74,50 69,60,15 85,76,31 75,70,31 83,84,63 110,110,96 85,80,50 66,61,20 105,98,59 141,149,135 164,179,165 164,179,165 163,181,168 163,181,168 167,180,164 167,180,164 167,179,161 145,139,114 135,119,65 127,117,79 148,133,56 132,111,55 139,120,52 127,111,53 129,114,51 122,103,48 128,109,54 110,95,44 105,90,43 93,81,53 80,67,46 97,83,65 69,60,33 87,77,55 66,56,32 67,58,29 67,51,18 64,45,6 80,65,18 84,70,16 75,62,10 57,42,4 60,44,2 56,40,0 87,67,17 85,64,21
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,178,173 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,171 159,176,168 159,176,166 159,176,166 159,177,164 159,177,160 166,178,160 168,180,160 171,181,157 172,180,157 174,179,155 174,179,155 172,180,155 172,180,155 181,184,162 223,177,81 192,148,50 229,189,85 171,136,55 96,82,68 79,79,79 88,88,85 179,183,156 182,184,156 182,184,156 185,183,152 185,183,152 185,183,154 186,184,155 187,185,156 185,183,154 187,185,154 189,187,156 189,187,156 189,187,156 189,187,156 189,187,156 189,188,152 196,189,150 197,190,149 199,189,149 199,189,149 195,189,153 195,190,151 196,189,150 193,189,154 187,182,154 184,183,156 181,182,159 180,183,159 178,183,159 174,182,159 174,182,159 170,184,163 170,184,163 169,181,163 169,181,163 166,182,163 165,181,162 165,180,164 164,179,163 162,180,167 161,179,166 162,179,171 155,170,156 114,122,108 114,117,95 94,92,61 77,74,32 88,78,29 63,55,3 87,77,10 77,63,9 72,57,6 75,68,27 168,176,164 163,177,173 163,177,170 162,179,171 162,179,171 162,179,171 162,179,171 161,178,168 149,157,136 140,123,76 133,108,49 135,116,59 122,105,56 126,110,52 126,109,62 138,123,62 134,117,52 138,120,60 118,104,50 119,104,57 94,84,46 94,82,52 102,90,60 87,78,51 91,81,59 69,55,30 71,57,28 75,58,30 78,60,16 61,46,0 76,61,14 75,61,16 83,70,18 76,60,18 62,46,4 67,45,11 74,54,8
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 169,182,159 169,182,159 165,181,162 165,181,162 164,182,167 214,178,90 193,147,49 246,201,98 173,134,54 99,85,56 75,73,69 85,87,82 167,181,162 169,181,163 169,182,159 173,182,163 176,184,163 180,182,156 181,183,157 184,182,153 186,184,155 187,185,154 189,184,154 189,184,152 193,189,154 194,189,150 194,188,152 194,188,152 198,187,152 199,189,149 199,189,147 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 197,190,149 196,188,152 193,186,155 193,186,155 193,186,155 191,186,154 189,184,152 187,184,158 186,183,159 182,183,160 181,184,160 175,185,161 171,186,162 171,185,166 170,184,165 167,180,164 148,161,145 139,160,139 136,147,134 94,96,81 121,117,98 149,152,132 94,89,59 73,64,19 78,72,24 106,96,72 67,57,8 78,65,13 70,63,22 146,154,144 160,177,169 160,177,169 160,177,172 158,176,173 160,177,169 159,176,168 160,176,174 144,158,137 136,119,70 134,116,45 142,125,58 115,100,49 122,107,60 119,102,53 118,100,58 119,100,47 123,104,47 113,98,51 110,94,52 116,104,65 99,92,51 89,83,49 77,67,43 88,78,54 66,52,25 70,57,25 84,69,20 80,64,20 60,46,1 66,53,5 59,46,12 67,57,8 58,42,0 75,59,15 75,59,17 83,69,13
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 159,176,168 159,176,168 160,177,167 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 168,182,163 165,181,162 165,181,162 165,181,162 168,180,160 207,175,93 194,155,55 255,211,110 163,131,49 98,84,55 73,71,67 83,86,78 165,178,164 163,180,172 164,182,167 166,182,163 172,184,164 171,184,161 175,183,162 180,182,156 182,184,158 182,184,158 184,184,154 185,185,153 190,188,157 194,188,154 197,190,151 197,190,151 199,189,147 199,190,145 199,189,147 200,190,148 200,190,148 200,190,148 205,193,152 204,192,151 206,192,147 206,191,151 200,188,149 201,189,150 200,188,149 199,189,149 198,188,148 196,189,150 195,187,151 192,188,153 191,187,152 187,185,152 186,184,153 185,185,155 184,184,154 184,183,156 169,169,139 141,138,112 103,98,68 67,58,29 125,117,93 162,160,138 77,73,38 88,78,27 85,72,49 99,93,70 76,67,38 70,60,22 100,92,58 132,141,124 138,155,147 135,152,144 157,170,158 137,131,106 139,137,104 142,140,107 142,139,113 147,155,134 128,114,85 124,108,50 119,101,57 118,103,56 111,95,51 115,96,57 128,112,56 111,94,43 120,106,52 121,104,55 110,92,48 97,84,50 105,97,61 87,78,49 87,78,49 75,66,37 86,72,47 76,59,31 72,57,10 70,56,2 91,75,31 71,57,14 49,36,4 60,47,13 60,46,19 48,36,0 53,41,2 48,35,1
158,177,171 158,177,171 158,176,173 160,176,174 161,177,175 161,177,175 161,177,175 161,178,168 161,178,168 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 159,178,169 159,178,167 159,176,168 160,178,165 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 167,181,162 167,181,162 165,181,162 165,181,162 168,180,162 197,175,110 206,166,71 244,198,100 153,120,43 118,102,71 69,70,62 76,78,73 165,178,164 165,181,162 166,182,163 166,182,163 171,183,163 171,184,161 172,185,162 177,182,160 178,183,159 180,183,161 181,185,156 183,186,155 188,189,152 193,189,152 194,189,150 197,190,149 197,190,147 200,190,148 200,191,146 200,191,146 204,191,141 206,193,143 207,194,144 208,194,140 211,195,139 211,195,141 207,194,144 204,194,145 200,189,143 199,189,147 199,189,147 197,190,151 196,188,152 193,189,152 191,187,150 189,185,150 186,184,153 186,186,154 184,184,152 185,185,155 184,184,154 164,159,129 95,88,59 76,67,40 130,120,98 142,135,115 106,101,73 94,87,56 111,102,75 91,88,64 153,146,119 63,51,21 64,54,14 104,99,67 122,120,100 153,151,131 100,97,57 142,134,110 159,144,106 148,129,63 141,119,54 139,120,52 133,120,57 118,101,52 122,106,52 115,100,53 118,103,56 117,102,53 126,112,56 128,113,52 138,120,47 126,109,60 106,89,50 98,86,56 94,82,56 89,80,53 80,70,48 90,80,58 88,73,51 79,63,30 74,56,24 85,68,21 74,56,12 56,40,0 58,47,1 73,65,0 70,60,9 64,53,7 50,39,0 70,59,13
165,180,164 164,179,165 163,177,173 162,179,171 162,179,171 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 167,179,161 166,180,159 167,179,161 164,180,161 164,180,161 164,180,161 166,180,161 167,181,162 165,181,162 165,181,162 170,179,160 204,180,125 184,144,49 236,190,92 156,123,46 96,80,49 74,75,67 73,76,68 166,179,163 168,184,165 168,184,165 168,184,165 171,183,163 171,183,163 171,183,163 171,183,165 171,183,163 171,183,163 179,183,156 181,183,155 184,183,156 186,184,155 185,185,155 191,186,158 191,186,156 193,186,155 197,189,153 197,189,153 206,191,151 204,190,147 204,191,143 209,194,145 211,195,137 211,195,141 207,194,142 205,195,144 204,194,145 200,191,146 200,191,146 197,191,145 197,190,149 193,190,150 193,190,150 192,188,153 185,183,152 182,185,152 181,184,151 182,185,154 103,103,73 76,68,32 88,75,41 88,74,47 165,155,133 94,88,65 149,143,120 94,87,60 90,81,54 153,145,123 74,65,38 69,57,27 66,52,7 68,60,8 68,57,24 85,78,49 90,80,56 130,123,80 135,120,82 139,123,69 122,107,60 122,108,52 113,96,57 129,113,59 120,102,58 113,98,51 116,101,54 113,98,51 134,121,60 106,89,50 100,87,55 106,95,60 99,82,54 96,84,58 84,75,48 85,74,55 87,79,55 82,73,54 63,52,35 62,48,19 77,59,15 69,48,5 61,43,1 65,49,5 59,47,8 53,41,2 58,46,5 66,57,0 57,46,2 71,62,4
182,185,152 182,185,152 182,185,152 180,183,152 180,183,152 182,181,154 182,181,154 181,180,155 181,180,155 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,170 161,178,170 161,178,170 165,178,164 167,180,164 168,181,156 168,181,156 168,181,158 167,179,159 164,180,161 164,180,161 162,181,161 164,180,161 164,180,161 170,184,165 168,181,156 189,179,141 190,149,52 232,191,92 140,107,30 106,93,61 74,71,75 72,75,65 167,181,162 168,184,165 168,184,165 171,183,163 171,184,161 171,184,161 171,183,163 170,184,165 171,183,163 170,185,159 170,185,159 170,185,159 171,184,159 171,184,159 174,182,161 176,181,159 175,183,158 179,182,158 183,181,159 185,183,161 187,185,156 189,187,154 192,187,155 194,188,152 197,190,147 198,191,148 200,191,146 201,190,146 198,192,146 194,191,151 191,190,154 191,189,158 191,189,158 191,189,158 191,189,158 188,188,154 185,185,155 185,184,157 183,182,155 180,183,152 98,98,68 123,120,96 128,122,99 102,96,73 119,118,91 138,140,112 174,178,149 126,123,97 70,58,30 85,73,47 72,59,25 76,64,23 65,54,8 72,63,5 92,83,38 129,126,100 121,107,89 138,130,96 140,130,92 137,126,91 132,118,75 136,122,54 124,109,46 123,108,59 121,106,66 118,102,58 122,106,62 110,95,55 109,94,54 115,97,53 115,97,55 119,102,63 93,78,40 90,79,33 91,79,51 90,78,50 95,86,59 74,66,42 69,60,31 83,69,1 70,56,2 63,51,10 55,43,4 63,51,10 50,37,5 60,48,7 68,55,5 66,53,1 66,51,0 69,59,10
189,188,150 189,188,150 189,188,150 193,188,149 193,188,149 193,188,149 193,188,149 193,187,151 190,184,148 188,181,150 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,159 174,182,159 174,182,159 172,179,161 172,180,159 174,180,153 172,181,153 170,180,156 168,181,158 165,181,162 165,181,162 162,181,161 164,180,161 166,182,163 142,154,136 142,156,135 174,177,153 211,170,73 247,206,107 145,109,31 113,99,70 73,72,75 72,75,65 168,182,161 166,182,163 168,184,165 171,183,163 171,184,161 173,183,161 177,182,160 179,182,158 178,183,159 177,182,160 177,182,160 177,182,160 174,182,159 174,182,161 171,183,163 171,183,163 171,183,163 174,182,161 179,182,160 179,182,160 180,181,158 180,182,154 183,182,155 185,183,152 187,182,150 188,183,151 189,184,152 189,184,152 187,185,152 184,183,156 182,181,156 181,182,161 181,182,161 181,185,158 180,186,159 180,185,153 181,183,157 183,182,155 180,182,156 180,181,160 132,133,110 98,89,60 87,76,43 101,89,61 75,66,39 116,107,80 133,124,97 96,88,64 102,89,68 67,58,31 57,47,25 74,65,38 77,66,33 66,55,11 80,74,40 125,124,97 113,102,69 84,72,33 131,130,103 147,138,119 130,116,73 126,109,62 103,86,37 111,97,52 119,99,51 112,96,52 110,94,50 115,99,57 115,99,57 122,105,54 113,98,37 87,70,35 75,60,24 72,62,24 70,58,28 74,66,32 80,71,44 64,56,34 73,61,20 87,67,17 73,57,13 49,38,0 56,44,5 83,75,12 90,85,5 64,54,1 73,60,12 60,46,1 72,60,3 59,48,4
181,184,151 183,183,151 187,185,154 189,184,152 191,187,150 194,189,148 198,188,148 196,189,146 196,189,148 196,189,148 195,188,147 193,187,151 191,187,150 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 184,184,154 184,184,154 185,183,152 184,184,152 183,183,151 180,184,155 180,182,156 179,181,155 177,179,153 179,180,159 165,167,152 108,111,91 104,99,85 182,175,146 209,165,67 255,218,122 161,122,40 132,115,89 68,72,76 80,81,71 169,182,157 165,181,162 165,181,162 165,181,162 168,184,165 171,183,163 172,185,160 175,183,158 183,185,159 130,117,65 81,64,25 88,85,30 179,182,162 181,183,155 180,184,157 180,183,159 180,181,158 177,182,158 179,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,157 182,184,156 182,184,156 181,183,155 180,181,158 180,181,158 179,182,158 179,182,158 177,182,160 175,183,160 175,183,158 164,167,143 166,171,139 178,181,161 171,180,161 108,113,91 98,98,57 60,49,3 58,44,0 60,49,3 53,41,4 74,63,19 68,61,34 65,57,33 82,79,53 96,93,78 124,121,106 115,116,97 92,78,49 103,100,87 91,95,57 103,97,72 95,81,36 110,103,76 73,63,41 71,59,20 94,78,34 77,62,15 99,82,31 88,71,20 95,76,37 117,100,49 132,119,46 121,105,47 105,88,37 92,75,28 95,83,28 89,74,38 77,65,24 65,53,12 76,66,17 58,46,7 59,45,20 72,58,33 72,53,28 76,57,18 55,41,0 64,52,11 62,50,11 51,38,4 65,54,8 55,44,0 49,37,0 57,45,8 59,48,2
