71,69,81 72,69,84 72,69,86 71,68,85 65,62,77 65,62,77 65,62,77 66,63,78 66,63,78 66,64,76 67,64,81 66,63,80 78,75,92 61,59,71 74,73,88 148,150,166 116,114,124 65,62,77 69,59,77 145,151,168 75,103,155 174,174,186 144,144,156 52,102,129 38,97,137 35,98,143 37,91,137 44,100,145 43,103,149 40,98,145 46,104,151 70,128,175 96,148,190 158,178,192 185,168,158 145,142,129 122,112,111 174,165,159 194,184,204 121,147,234 101,153,255 87,151,255 94,146,255 95,154,255 98,152,255 99,155,255 99,155,255 99,156,255 105,158,255 122,172,255 36,67,102 78,123,154 189,232,255 201,247,255 203,253,255 142,189,255 111,168,255 111,167,255 113,164,255 114,165,255 115,168,255 119,167,255 122,167,255 121,169,255 127,170,240 98,107,161 90,88,100 90,88,100 94,90,101 91,87,98 86,82,93 94,90,101 89,85,96 82,78,89 78,76,86 73,73,85 55,56,77 78,70,89 75,73,83 75,71,80 73,71,81 85,83,93 87,82,100 84,79,97 83,86,97 86,84,96 81,78,95 75,71,91 75,71,91 80,76,96 87,84,101 76,75,92 46,67,113 38,65,106 35,65,105 31,61,101
72,70,82 74,71,86 67,64,81 72,69,86 67,64,79 68,65,80 68,65,80 68,65,80 64,61,76 66,64,76 71,68,85 72,69,86 68,65,82 65,63,75 62,60,70 74,70,79 125,123,133 65,62,77 73,63,81 142,148,165 209,214,224 63,63,75 58,58,70 147,169,169 72,115,154 164,177,194 56,98,134 36,91,139 38,98,144 39,97,144 39,97,144 48,106,153 47,105,152 48,108,154 65,128,175 180,189,200 189,178,171 186,177,173 154,150,129 121,104,105 185,190,189 156,178,239 107,158,255 98,151,255 99,153,255 99,157,255 99,156,255 98,157,255 101,159,255 100,155,255 114,166,255 140,188,255 128,169,224 122,159,247 96,133,210 89,114,185 81,106,148 73,95,138 81,92,119 86,92,120 78,81,99 74,74,86 70,66,77 65,56,71 64,56,73 63,59,68 60,58,70 73,71,83 87,83,94 88,84,95 82,78,89 82,78,89 80,76,87 76,72,83 76,73,90 79,74,92 90,82,99 87,84,101 60,62,89 52,64,88 44,57,83 47,60,86 39,56,87 37,56,87 51,71,97 150,150,162 161,159,169 164,162,172 117,115,125 176,174,184 179,177,185 176,174,184 76,124,161 46,104,162 49,107,165 38,96,154
75,73,85 74,72,84 73,70,87 73,70,87 73,70,85 73,70,85 73,70,85 71,69,81 65,63,75 65,63,75 65,63,75 67,65,77 65,62,77 67,64,79 66,63,78 67,64,79 68,65,80 66,63,78 67,64,79 80,78,90 195,195,203 73,71,81 65,61,74 154,159,165 186,194,199 71,69,77 64,62,72 73,102,120 116,129,148 128,137,148 54,93,128 46,100,144 40,100,148 42,97,145 42,100,147 42,100,147 54,106,148 115,153,184 222,240,255 194,184,183 202,194,181 171,160,153 108,109,99 177,173,167 93,91,103 97,95,105 91,87,100 88,80,97 77,72,88 65,60,76 65,61,72 59,55,66 61,59,69 72,65,75 79,71,88 79,77,87 83,79,92 82,77,93 81,75,100 76,72,94 78,75,92 86,80,101 89,83,104 90,84,105 94,90,110 102,100,120 93,98,124 33,56,90 32,63,96 31,59,95 52,64,86 33,65,105 43,66,102 112,110,134 107,110,132 117,119,144 113,115,142 109,117,137 63,82,113 27,56,101 11,58,104 33,80,126 44,94,150 40,90,146 39,90,141 100,129,172 208,207,210 199,198,201 163,162,165 200,199,202 216,215,220 209,208,213 208,206,218 138,156,173 55,101,154 36,103,165
78,75,92 75,72,89 74,71,88 75,72,89 73,70,85 71,68,83 73,70,85 75,73,85 75,72,87 75,72,87 78,76,88 68,66,78 67,64,79 69,66,81 71,68,83 72,69,84 69,66,81 66,63,78 66,63,78 67,64,81 64,62,82 64,61,76 62,58,71 72,75,84 172,180,185 69,67,75 59,64,72 142,161,182 161,161,171 59,59,67 147,142,141 77,114,150 163,184,203 69,111,145 39,97,144 38,96,143 36,98,148 39,99,147 39,97,146 45,99,141 72,127,175 71,109,149 150,153,145 92,77,87 88,81,95 74,72,82 73,73,83 79,76,91 82,77,93 90,85,101 99,95,108 101,97,110 100,97,114 70,71,103 34,62,94 37,60,98 33,60,99 28,58,98 28,58,98 29,59,99 102,108,136 116,118,143 114,116,141 113,115,140 112,114,139 112,114,139 53,71,107 28,54,100 25,56,101 26,58,111 55,60,68 32,66,105 39,69,109 124,125,155 127,128,151 129,129,155 146,148,175 177,178,197 196,198,214 44,96,150 43,101,159 43,101,159 43,102,157 46,105,160 45,104,155 44,101,155 108,130,146 225,224,227 187,186,189 202,201,204 176,175,180 158,158,158 126,125,128 86,90,94 57,68,95 35,55,81
74,71,86 73,70,85 78,75,90 73,70,87 75,72,87 76,73,88 75,72,87 75,72,87 79,76,91 72,69,84 74,73,88 72,71,88 75,72,87 69,69,79 75,70,86 72,70,82 71,68,83 72,69,84 71,68,83 71,68,83 69,66,81 66,63,78 65,58,70 65,63,75 62,60,72 61,59,71 59,59,71 110,110,122 204,205,210 56,55,72 148,152,156 223,232,232 58,62,64 65,66,69 62,97,131 208,207,212 131,146,162 46,105,149 39,98,142 38,94,137 42,100,147 39,97,144 39,93,137 51,106,154 45,96,147 29,81,127 38,82,129 178,189,202 193,194,197 179,180,185 140,137,152 108,104,126 92,106,129 28,56,90 19,60,103 22,60,102 21,59,103 25,63,107 25,62,109 62,81,114 123,127,156 135,140,166 130,135,161 126,128,153 130,135,159 125,130,154 43,69,106 32,65,98 27,65,109 28,64,107 56,67,80 33,77,113 61,92,135 219,222,231 201,201,209 185,185,195 143,146,157 106,111,121 68,78,86 41,59,83 30,51,70 28,50,66 31,49,75 32,48,75 28,43,61 28,45,65 31,47,72 29,50,71 28,48,72 26,46,70 29,48,67 25,44,65 27,45,69 28,46,70 27,46,67 29,48,67
74,71,86 73,71,83 79,75,88 81,76,92 78,75,90 76,73,88 80,77,92 76,73,88 75,72,87 78,75,90 78,75,90 74,71,86 74,70,81 75,72,87 73,70,85 73,70,85 74,71,86 74,71,86 76,73,90 72,69,86 72,69,84 72,69,84 74,67,79 74,70,83 70,65,81 66,62,73 64,62,74 64,62,74 61,59,69 60,57,72 57,57,65 134,134,142 62,60,70 61,59,69 180,188,193 152,157,163 80,79,84 117,135,148 168,189,185 166,180,190 49,100,149 33,98,147 40,97,135 46,103,155 38,98,144 39,99,145 46,106,152 119,147,170 127,128,149 113,114,133 121,118,135 132,128,150 31,65,104 24,61,97 25,66,105 29,65,108 29,65,108 29,65,108 32,65,96 97,113,138 94,101,126 81,88,111 71,79,99 54,64,84 49,61,85 43,52,77 27,50,73 29,49,73 29,50,69 28,49,68 28,49,68 29,48,69 30,49,68 28,47,66 27,47,63 27,47,63 29,49,65 30,49,68 28,47,66 30,49,70 28,48,72 25,45,69 22,47,69 22,48,67 26,43,65 28,45,65 25,43,67 24,52,75 27,48,67 28,49,68 28,49,68 22,51,69 42,55,74 49,59,79 37,56,77 25,50,65
79,71,88 77,70,84 75,71,84 79,74,90 83,80,95 75,72,87 75,72,87 79,76,91 80,77,92 76,73,88 76,73,88 75,72,87 73,69,80 74,71,86 78,75,90 78,75,90 79,76,91 75,72,87 71,69,81 73,71,83 72,69,84 72,70,80 69,62,72 69,65,78 69,64,80 68,64,75 69,67,79 69,67,79 64,62,74 65,63,75 61,58,73 61,57,77 60,57,72 57,55,67 67,63,72 102,98,107 71,69,77 168,164,156 185,177,194 82,79,96 137,144,156 155,164,175 145,152,150 66,102,147 57,101,135 40,100,148 45,100,148 43,99,144 44,97,148 43,97,143 34,53,74 31,49,73 21,49,70 25,46,67 25,50,72 26,47,68 25,46,67 25,46,67 28,47,66 28,48,74 27,48,69 26,47,66 25,47,63 23,45,61 27,51,71 25,49,69 25,45,69 26,46,70 27,48,67 25,46,65 26,47,66 28,47,68 27,47,63 31,50,69 29,49,65 28,48,64 24,44,60 56,68,74 60,70,74 29,48,67 85,91,92 91,97,98 91,94,101 34,49,65 84,88,92 65,64,69 93,92,97 33,46,63 59,58,63 50,49,54 86,87,92 54,63,63 49,50,55 47,46,51 75,83,90 83,91,98
80,75,91 76,72,85 77,73,86 80,75,91 79,76,93 83,80,95 79,76,91 82,79,96 79,76,93 75,72,89 76,73,90 76,73,90 76,72,83 79,77,89 80,78,90 80,77,92 74,71,86 79,76,91 74,71,86 73,70,85 74,71,86 74,71,86 74,67,77 66,62,73 65,63,75 68,66,78 72,69,84 66,63,78 66,63,78 67,64,79 67,64,79 62,60,72 62,58,71 60,56,69 63,59,72 66,62,75 67,65,73 74,72,80 80,78,86 74,72,80 152,150,158 139,137,145 64,62,70 192,202,218 58,55,61 145,147,147 64,114,152 90,130,158 45,100,148 19,55,82 22,47,69 30,50,64 25,45,69 21,46,61 29,47,73 24,48,68 24,49,64 23,44,63 28,45,65 34,49,67 37,51,72 28,52,70 63,74,87 75,84,95 49,67,84 33,51,68 90,96,99 85,91,94 30,50,66 87,91,95 64,69,65 82,87,86 44,51,65 54,52,60 52,49,55 52,60,67 55,55,63 53,47,52 55,49,54 89,92,101 88,88,88 46,46,46 80,79,82 100,104,106 81,80,85 48,47,50 89,88,91 79,79,79 68,68,68 51,51,51 93,92,95 64,63,66 50,50,58 46,46,54 85,87,87 80,81,86
78,75,90 76,73,88 72,70,80 74,72,82 75,73,85 77,73,86 75,71,84 78,76,88 75,72,87 76,73,88 79,76,93 78,75,92 79,75,86 76,74,84 78,75,90 74,71,86 78,75,90 80,77,92 82,79,94 78,75,90 78,75,90 76,73,90 73,71,81 74,70,83 76,73,90 75,72,89 72,69,84 67,64,79 68,65,80 72,69,84 69,66,81 64,62,74 61,58,75 61,59,71 61,59,71 60,58,70 62,58,69 68,64,75 73,69,80 70,66,77 63,59,70 58,54,65 61,59,69 153,151,159 54,50,59 129,130,135 232,236,238 54,53,56 79,79,87 78,78,86 87,87,95 35,46,59 85,85,93 64,69,77 39,44,50 76,84,89 46,46,58 78,83,91 58,58,66 44,44,54 49,50,55 88,89,92 89,91,91 45,45,55 79,84,83 87,92,91 47,45,53 48,45,60 101,102,105 86,86,83 57,57,54 88,88,88 78,78,78 58,58,58 48,50,50 71,73,73 81,79,80 51,49,57 50,48,56 89,89,89 75,69,76 49,46,50 54,52,60 59,57,65 60,56,65 57,55,63 57,55,63 52,50,60 53,52,57 55,55,55 52,50,58 50,48,56 52,50,60 51,49,59 53,51,61 51,49,59
79,76,91 76,73,88 76,74,84 75,73,83 75,73,85 75,71,84 73,69,82 71,69,81 72,69,84 76,73,88 79,76,93 80,77,94 77,73,84 72,70,80 75,72,87 75,72,87 79,76,91 78,75,90 76,73,88 76,73,88 76,73,88 76,73,90 74,72,82 76,72,85 76,73,90 73,70,87 72,69,84 72,69,84 71,68,83 71,68,83 71,68,83 67,65,77 65,62,79 65,63,75 66,64,76 60,58,70 67,63,74 68,64,75 68,64,75 63,59,70 62,58,69 60,56,67 56,51,67 61,57,70 49,45,54 54,53,58 89,90,95 45,44,47 57,58,61 51,53,53 57,56,61 96,98,95 69,67,75 39,42,49 60,64,68 77,78,83 51,44,54 86,84,92 65,66,71 49,49,57 53,52,57 87,86,89 78,77,82 51,49,57 80,81,84 73,74,77 54,51,57 54,50,63 62,61,66 55,52,56 59,56,60 60,57,63 60,57,63 61,58,64 58,57,62 60,59,64 63,57,64 62,58,67 60,56,65 61,58,64 61,55,62 56,50,57 59,57,65 59,57,65 61,57,66 60,58,66 60,58,66 58,56,66 53,52,57 57,57,57 54,52,60 53,51,59 55,53,63 55,53,63 53,51,61 55,53,63
