91,80,65 98,79,56 97,76,53 106,86,56 111,79,49 122,88,56 139,103,72 144,109,73 151,117,85 95,68,32 40,33,36 37,36,39 43,38,37 45,43,39 145,120,90 157,117,81 165,123,85 164,124,88 165,123,85 162,120,80 173,128,84 165,120,76 161,113,68 157,112,68 150,108,70 104,73,50 196,156,120 213,174,133 172,135,95 230,178,130 210,166,126 153,119,85 122,95,77 102,86,73 161,121,98 163,119,81 157,113,73 165,115,71 177,125,75 175,127,73 163,129,88 94,88,81 98,92,85 145,116,92 199,145,95 193,140,85 189,141,87 192,139,86 193,135,82 198,140,87 200,142,87 207,149,94 116,99,75 112,101,94 192,144,88 187,134,81 157,117,81 90,82,90 164,125,82 169,123,86 200,174,135 188,162,121 179,153,112 187,161,120 194,168,129 205,179,140 182,155,119 174,148,109 175,148,112 173,146,112 181,154,118 183,157,118 182,156,117 176,150,111 191,163,123 206,178,138 193,167,126 200,177,135 192,169,129 179,157,121 181,155,116 180,154,113 171,145,104 181,155,114 162,136,95 200,174,133 188,162,121 183,157,116 182,156,115 189,163,122 195,170,126 200,175,131 182,155,119 182,156,117 167,141,102 169,143,104
91,80,65 98,79,56 106,85,62 104,84,54 118,86,56 137,103,71 143,107,76 156,121,85 162,122,86 164,119,84 102,83,71 41,36,33 40,39,44 39,40,43 54,44,32 156,122,92 166,124,84 165,123,83 165,121,79 161,117,75 162,117,73 160,115,71 167,119,74 167,119,76 164,119,71 154,115,74 94,75,61 117,95,75 197,160,116 228,178,132 216,172,132 170,136,102 122,101,86 110,91,75 78,64,50 129,101,72 177,125,75 178,129,80 181,132,83 185,139,84 183,135,79 144,105,75 96,94,90 104,98,93 184,136,93 192,144,88 189,141,87 190,137,84 199,141,88 192,134,81 198,140,85 200,142,89 194,151,116 117,104,97 157,121,88 195,137,82 184,133,80 110,87,76 143,110,73 189,143,104 195,169,128 207,181,140 185,159,118 174,148,107 189,163,124 195,169,130 161,134,98 186,160,121 165,138,102 164,137,103 154,127,91 176,150,111 186,160,121 182,156,117 188,160,120 198,170,130 181,155,114 190,166,129 179,155,122 126,103,74 166,139,107 188,161,127 200,174,133 186,160,119 187,161,120 190,164,123 189,163,122 202,176,135 179,153,112 182,156,115 200,175,131 196,171,127 179,152,116 183,157,118 180,154,115 195,169,130
94,78,61 100,76,54 114,80,60 115,82,57 137,103,73 143,107,76 154,115,83 161,123,86 160,122,85 158,120,83 160,120,86 138,102,71 43,38,37 38,39,42 46,45,48 49,42,45 151,115,82 165,119,78 159,114,70 161,116,72 150,108,66 162,117,73 169,124,80 165,120,74 169,121,78 173,125,78 173,128,84 110,75,48 223,174,136 250,216,173 211,163,120 193,149,109 164,128,95 104,84,64 88,75,72 82,71,68 135,106,73 178,130,74 192,145,93 187,143,92 191,144,92 192,146,91 114,88,67 104,99,101 100,91,85 185,138,86 183,139,86 186,134,84 190,135,81 187,132,78 195,140,84 200,142,87 209,155,94 133,94,53 114,109,97 187,150,108 191,140,87 171,130,83 87,76,73 191,143,98 197,165,123 191,163,123 175,149,108 204,178,137 195,168,132 186,159,123 169,143,102 187,161,120 186,160,121 157,125,91 177,145,111 197,170,134 183,156,120 186,159,123 192,166,125 187,161,120 180,153,110 80,69,66 59,46,65 57,47,65 58,45,66 67,55,67 150,131,119 190,165,137 193,168,124 193,167,126 189,163,122 197,171,130 173,147,108 186,161,117 195,170,124 210,185,139 173,147,108 174,148,109 192,167,121 201,175,134
97,78,55 109,80,56 116,83,58 139,103,70 141,108,71 153,117,84 159,120,88 159,121,84 159,121,84 160,122,85 165,122,87 164,121,86 137,117,99 46,37,29 47,46,49 48,47,50 57,48,40 137,100,60 154,108,69 161,113,70 155,107,62 159,114,68 166,118,75 168,123,75 175,127,82 176,128,81 164,118,77 156,110,80 90,73,49 123,104,88 188,151,111 200,156,116 180,141,109 131,107,81 76,66,56 64,55,49 78,62,49 178,139,98 195,147,93 203,157,100 199,151,97 200,149,94 196,146,100 118,106,96 109,100,96 121,103,82 195,140,86 190,136,86 191,136,82 191,136,82 189,134,78 202,147,91 209,152,92 208,153,97 102,97,85 129,109,89 185,133,83 185,137,83 86,84,85 154,125,94 159,125,84 198,170,130 194,168,127 207,181,140 175,148,112 169,142,106 180,157,115 193,167,126 203,177,138 181,155,116 188,160,122 174,147,111 174,147,111 188,161,125 179,153,112 188,162,121 166,141,97 66,51,71 58,45,64 57,47,65 60,48,64 59,46,65 59,49,69 68,54,59 193,169,118 192,166,125 186,160,119 186,160,119 188,162,123 202,177,133 187,160,115 205,180,134 183,157,118 196,170,129 187,162,116 189,163,122
114,81,56 128,95,70 142,106,75 144,108,77 155,117,82 160,120,84 156,116,80 157,114,79 164,119,84 159,116,81 165,121,81 166,122,82 168,124,82 141,108,81 50,43,43 55,49,54 49,47,48 54,48,43 143,111,81 158,112,71 157,109,66 156,106,62 167,117,73 169,121,74 175,127,80 175,127,80 156,114,76 131,95,62 118,89,65 106,80,59 86,65,50 146,121,91 160,128,96 144,119,91 62,51,46 65,55,45 129,108,85 76,62,44 199,150,99 202,151,96 206,155,98 207,156,99 201,150,97 192,145,93 111,106,103 111,105,100 170,137,98 194,141,88 191,136,84 195,140,84 196,139,79 203,144,87 205,151,92 203,149,90 147,118,85 100,102,97 183,135,88 187,139,92 147,119,90 74,72,70 143,99,57 198,171,128 194,167,124 204,177,134 202,176,137 176,150,111 177,154,112 181,155,114 195,169,128 189,163,124 203,177,138 185,159,120 193,166,130 172,145,109 185,159,120 190,163,127 173,150,119 64,51,72 60,47,68 65,52,73 63,50,71 60,47,68 67,54,73 65,53,65 107,87,80 145,94,66 169,118,90 139,121,102 126,103,74 180,158,122 214,184,142 191,164,121 183,157,116 201,176,132 186,161,117 195,169,130
126,93,66 133,100,73 144,108,75 153,117,84 159,119,83 158,115,82 159,116,83 163,119,79 160,114,77 164,120,80 169,121,78 170,122,79 169,121,78 165,121,79 126,105,78 57,47,48 57,52,51 53,53,50 62,52,42 149,117,85 160,115,69 163,113,69 166,113,70 165,115,69 165,119,80 157,111,72 145,106,74 120,90,62 148,114,80 165,130,103 129,96,69 115,90,62 108,79,59 100,77,64 87,75,65 64,51,46 121,100,75 156,122,100 173,136,92 207,159,105 211,158,101 207,154,97 198,147,92 195,144,89 138,116,96 106,104,100 121,110,93 189,144,96 199,146,91 198,143,89 203,145,90 202,144,89 204,149,93 205,150,94 192,146,105 100,89,82 125,104,81 187,139,96 166,124,84 75,73,71 139,95,53 203,170,131 192,167,123 192,166,125 194,168,127 192,166,125 183,157,116 204,178,137 192,166,125 176,153,113 168,142,103 176,150,111 190,164,125 182,156,117 190,164,125 197,170,134 154,132,114 60,47,68 58,45,66 61,48,69 62,51,74 56,48,65 47,38,49 107,95,97 192,130,90 201,133,93 193,125,85 171,108,59 145,109,80 156,142,126 175,148,105 195,171,136 176,150,109 193,168,124 197,172,128 185,159,120
130,95,68 136,104,74 152,113,81 158,120,85 153,113,77 159,117,77 164,122,82 166,117,77 168,118,74 171,120,81 168,120,75 168,120,75 168,120,75 160,115,71 158,115,70 130,97,60 65,54,51 64,57,55 59,59,56 65,58,56 161,119,79 169,121,76 168,120,75 159,110,72 147,109,74 145,107,72 156,121,96 123,94,74 167,136,99 188,153,115 187,154,115 151,128,88 149,120,89 118,99,74 108,96,68 109,98,79 105,87,66 126,104,86 82,71,56 172,137,110 208,153,99 205,150,94 199,148,95 197,144,91 200,147,83 107,91,74 116,110,105 121,107,89 202,154,107 208,154,95 208,153,99 203,150,95 207,152,96 207,152,96 199,146,93 127,95,63 97,90,88 178,138,102 184,132,82 99,67,37 113,79,59 141,101,65 186,158,120 186,158,120 192,166,125 195,169,128 200,174,133 183,157,116 194,168,127 186,163,123 188,162,123 186,160,121 179,153,114 181,155,116 186,160,121 190,164,125 124,104,95 61,47,71 63,50,71 67,51,76 61,46,54 60,47,44 43,38,40 105,92,85 172,107,68 211,142,102 180,112,72 186,123,74 153,102,74 209,149,106 122,116,93 171,145,104 177,154,112 203,178,134 193,168,124 172,146,107
135,99,68 144,110,76 154,114,78 157,115,77 165,121,83 166,121,77 163,115,70 163,115,68 168,120,73 167,119,72 167,120,70 163,116,66 157,110,60 158,113,65 160,115,67 169,118,65 107,91,74 71,60,57 60,62,59 60,58,54 67,54,47 164,130,89 178,131,81 166,121,86 177,141,110 191,155,126 202,163,131 199,164,128 181,148,109 190,153,113 198,161,119 195,158,118 180,146,112 170,138,104 140,113,81 130,105,77 83,69,53 73,62,47 65,56,50 69,55,55 159,120,77 207,154,99 205,154,99 199,146,91 199,146,91 198,150,94 116,108,97 113,104,98 196,155,108 208,156,96 216,159,101 207,154,97 205,154,99 205,157,101 207,159,103 202,156,101 91,86,88 127,99,86 183,128,74 141,102,70 104,68,58 116,76,42 177,149,111 188,160,122 202,176,137 185,159,120 178,152,111 178,152,111 185,164,121 181,163,121 183,161,125 190,164,123 167,141,100 188,162,121 189,163,124 198,171,135 100,78,81 61,52,74 57,45,57 61,48,45 62,47,36 65,51,37 38,36,37 120,99,84 170,105,68 217,146,104 191,127,83 189,125,79 176,115,79 197,135,93 177,125,95 150,137,114 184,163,122 186,161,117 216,191,147 160,134,93
136,107,83 153,112,81 159,120,81 165,122,77 174,125,85 172,122,78 169,119,73 174,122,74 169,117,69 169,117,69 164,111,66 163,110,65 160,107,62 161,111,65 165,115,69 166,118,71 161,118,83 98,68,42 68,66,67 69,64,63 65,63,61 71,65,58 167,133,92 166,120,83 255,224,185 238,199,158 173,133,97 170,131,92 200,158,118 208,167,122 199,157,117 199,165,124 198,163,125 187,152,114 178,146,112 158,126,92 102,88,70 68,59,53 57,48,42 65,56,50 65,59,54 70,64,59 197,149,104 204,149,93 205,151,92 208,153,99 145,119,96 110,101,97 108,89,93 202,159,103 211,158,94 210,156,95 211,159,99 209,161,103 215,164,107 216,163,108 103,80,65 79,74,71 172,121,68 172,117,61 82,71,66 111,71,37 183,155,117 187,159,121 166,140,101 173,147,108 181,155,114 177,143,109 65,58,72 87,71,84 176,153,122 197,170,127 186,160,119 192,166,125 186,160,121 179,153,114 105,85,78 53,48,64 66,50,37 62,48,32 59,42,32 56,39,29 42,35,38 141,115,92 198,131,88 210,141,101 203,139,93 187,124,89 177,116,80 167,107,66 189,133,95 181,124,107 184,156,118 187,162,118 212,187,143 189,163,124
40,33,36 152,122,96 169,127,89 168,124,82 169,121,76 174,126,79 179,127,79 178,124,74 171,117,67 169,115,65 166,112,64 161,107,59 166,112,64 166,114,66 166,114,66 167,118,69 169,119,75 168,120,77 79,65,49 68,63,65 69,67,65 68,66,62 78,67,62 170,130,78 144,110,76 171,139,105 171,123,80 179,134,90 176,135,90 205,164,119 198,156,116 191,157,116 204,167,127 197,160,120 190,157,120 166,132,98 99,82,58 80,71,54 74,63,56 65,54,49 85,74,67 76,66,56 74,49,30 203,159,106 208,154,95 209,154,100 203,154,105 120,100,82 95,85,84 155,123,93 212,159,95 215,161,100 218,166,106 213,165,107 213,162,105 210,157,102 189,152,126 74,64,63 175,125,81 173,118,62 77,71,62 107,67,33 182,154,116 179,151,113 167,141,102 180,154,115 163,140,111 69,51,46 64,49,57 66,53,63 169,146,115 190,163,120 180,154,113 192,166,125 188,162,123 194,168,129 147,127,118 44,39,55 66,50,33 65,51,37 59,43,30 65,49,34 45,38,38 124,96,69 218,151,108 207,139,101 214,148,100 93,55,36 170,113,73 178,118,77 167,107,68 109,74,47 167,139,99 193,168,124 193,168,124 173,147,108
34,33,38 38,31,34 163,129,99 171,125,86 179,126,83 177,124,81 177,128,79 177,124,79 174,120,72 169,115,67 168,114,64 166,112,62 166,112,62 168,114,64 169,115,65 172,118,68 169,120,71 173,121,73 173,125,78 73,51,17 67,67,67 78,78,75 72,72,72 68,59,55 184,137,85 186,136,90 178,132,77 190,142,86 199,148,93 195,145,101 190,140,96 157,121,90 188,149,110 190,150,114 170,138,104 135,109,84 104,86,65 87,73,57 84,69,58 85,70,59 73,61,51 108,93,73 105,87,68 84,70,52 209,154,98 208,153,99 206,155,98 198,146,98 91,88,92 90,88,86 215,167,113 217,164,107 221,171,111 215,167,109 209,158,101 205,150,94 195,150,86 81,65,50 125,88,64 169,111,60 92,77,57 95,64,43 134,114,82 142,119,90 190,167,127 145,125,107 63,51,63 64,52,64 63,51,67 66,53,72 70,60,64 181,164,117 196,168,130 177,154,112 184,161,121 189,163,124 172,154,135 43,33,37 68,48,41 62,48,34 62,47,36 57,40,30 70,65,67 175,127,84 228,161,109 208,140,104 235,164,111 127,83,57 189,128,81 173,112,65 177,111,77 97,66,47 187,160,113 176,150,111 192,167,121 181,155,114
