73,91,117 233,154,110 116,74,63 89,63,69 112,137,161 80,98,124 145,89,65 173,103,79 84,51,44 82,53,47 74,51,52 120,150,172 190,127,123 131,100,111 94,125,170 200,132,112 80,65,85 83,72,95 166,137,142 80,56,72 73,57,72 78,62,77 98,118,144 152,125,137 163,120,114 109,88,103 91,96,122 122,138,167 105,128,155 70,43,38 111,68,51 228,127,84 242,130,75 182,98,56 104,62,51 69,42,37 75,50,47 80,58,61 106,125,144 102,128,163 152,136,153 81,99,125 115,102,121 130,124,149 114,151,198 102,150,200 65,41,33 64,40,34 71,47,41 63,39,33 55,33,27 65,44,42 104,129,155 129,101,103 106,88,115 127,99,116 149,127,149 130,116,140 103,113,147 142,128,154 76,67,89 75,64,87 79,66,87 70,71,94
70,86,115 228,151,116 101,65,57 83,57,61 97,120,143 87,101,122 162,98,70 198,117,83 128,81,60 105,62,47 76,51,50 101,126,139 214,147,136 135,104,110 99,132,176 135,92,84 81,66,88 87,76,101 157,128,133 77,58,74 78,59,73 76,60,77 94,114,140 161,134,146 228,153,122 165,113,108 91,88,117 129,144,176 102,125,152 72,43,37 114,68,52 239,136,92 255,160,101 199,104,59 121,82,70 68,44,38 76,53,50 79,58,58 96,117,136 96,129,160 159,143,156 88,101,129 126,111,131 122,127,153 106,146,174 100,148,189 70,43,38 67,43,35 68,44,38 64,40,34 63,41,35 55,34,32 97,120,145 214,149,137 107,91,118 110,93,115 144,121,148 133,122,145 118,129,156 144,130,156 74,65,87 75,64,87 78,65,86 69,72,94
72,79,102 116,74,61 96,61,62 105,73,70 95,119,150 77,89,113 188,118,85 230,140,100 174,104,75 188,111,78 91,61,60 98,127,154 103,97,118 107,96,123 93,131,175 90,71,89 79,68,91 83,74,98 156,134,139 78,59,77 71,57,74 72,60,76 94,113,134 151,126,138 155,110,103 124,88,96 107,98,120 96,128,166 114,138,167 74,47,42 98,52,38 200,113,72 255,160,95 235,130,77 116,70,52 79,48,40 82,58,52 87,64,63 102,127,151 95,136,177 143,132,155 89,101,125 125,112,131 129,123,144 100,136,163 119,156,194 68,40,31 57,33,25 65,41,35 70,46,40 61,39,33 66,45,41 95,122,152 214,138,127 104,89,111 98,95,122 125,114,139 161,133,152 114,120,150 142,131,158 73,68,84 92,84,90 59,52,55 72,63,87
75,71,93 74,50,59 81,59,62 82,56,60 78,101,128 81,86,110 168,102,70 218,130,92 225,145,109 227,135,100 104,73,65 89,113,144 110,101,127 111,104,132 97,128,173 83,73,91 91,77,101 83,74,96 173,142,148 77,57,69 74,58,75 71,56,76 96,112,141 159,132,144 118,93,107 97,86,109 83,87,118 93,130,168 101,121,147 72,45,38 96,57,45 153,83,59 251,144,87 255,162,101 156,93,69 113,70,55 84,52,47 74,51,50 117,135,159 128,165,212 118,124,154 84,102,130 102,100,124 128,123,150 102,144,190 105,152,196 70,43,38 61,37,29 65,41,35 69,45,39 59,36,33 64,46,45 97,145,182 253,159,134 134,95,109 95,92,119 141,119,141 169,128,150 116,121,158 140,129,154 61,54,54 140,129,122 82,76,67 56,46,50
75,76,97 73,54,58 67,52,60 73,56,62 78,96,122 75,81,102 141,87,67 210,119,77 216,133,93 225,137,99 97,63,59 71,89,115 107,97,126 111,102,128 96,119,155 84,70,94 78,70,89 79,75,95 156,129,141 69,55,70 75,59,76 71,56,78 102,110,140 150,126,135 186,131,120 93,84,110 84,86,113 126,138,173 107,115,143 70,43,38 82,51,41 132,78,60 219,121,75 255,164,101 179,110,81 163,100,78 101,63,55 83,55,55 104,124,152 116,137,174 121,125,154 80,98,126 95,102,125 135,125,154 107,150,193 114,165,216 68,39,35 72,45,38 70,43,36 67,42,39 67,44,41 60,40,33 102,130,162 217,145,124 103,89,113 92,89,118 231,157,155 176,135,144 122,130,160 119,110,134 58,51,49 69,62,60 76,66,56 181,135,109
86,76,96 69,52,55 65,46,60 69,54,62 75,99,128 67,80,99 112,68,56 251,160,116 141,79,52 179,105,71 91,60,50 68,80,102 137,117,138 108,98,129 94,113,144 81,72,94 75,69,94 75,71,95 76,97,118 71,56,76 82,63,77 78,62,79 94,103,126 157,133,142 189,135,128 82,81,112 86,88,115 175,171,182 253,235,205 101,77,51 70,38,33 112,66,52 198,108,68 255,158,96 192,119,89 220,138,91 126,78,62 74,47,40 111,131,157 130,160,198 119,123,152 77,96,127 92,101,126 142,127,158 118,159,212 104,155,206 80,51,45 101,64,49 81,50,38 73,46,39 62,41,37 58,40,35 122,145,181 199,131,129 132,100,116 94,94,122 237,163,156 143,121,145 123,129,159 61,58,62 59,52,52 60,55,52 91,69,51 99,64,39
102,86,101 64,45,49 68,50,59 73,51,54 86,74,74 100,74,49 94,58,40 213,131,88 140,82,58 144,82,55 99,65,45 75,69,76 78,89,102 153,154,142 78,84,103 87,83,103 76,67,91 88,79,103 134,140,131 85,69,82 74,58,71 108,79,89 90,80,98 126,133,126 181,140,140 95,91,111 90,89,122 236,203,153 216,189,144 179,157,119 71,43,34 89,52,37 182,102,61 255,155,98 177,107,76 255,155,106 183,110,80 96,57,54 104,110,138 98,128,166 103,116,146 81,98,131 90,102,126 135,130,157 115,162,210 108,158,212 109,64,57 162,93,64 121,79,57 79,52,45 64,44,37 62,44,39 93,125,163 196,132,133 145,105,109 99,96,125 216,161,159 148,133,164 149,148,165 95,79,66 98,81,71 38,29,23 97,73,47 246,165,140
85,77,94 68,50,59 67,54,62 114,78,56 123,79,51 145,99,69 114,72,48 166,100,70 128,82,66 144,89,74 99,59,50 79,62,68 110,96,96 180,156,132 110,114,99 68,95,98 75,97,97 78,81,99 85,101,112 113,80,84 89,65,71 127,89,83 99,70,77 64,82,122 255,238,9 144,96,10 199,153,125 175,127,84 162,133,102 90,80,68 77,48,44 93,56,41 178,94,52 255,164,98 148,88,63 255,183,121 178,98,64 139,91,66 89,85,96 112,130,166 90,109,140 82,101,132 101,102,123 123,128,154 117,166,209 109,151,199 151,84,57 222,128,76 211,129,86 104,63,45 62,40,34 56,38,35 85,101,130 255,188,156 121,100,119 100,95,124 222,164,170 141,129,145 179,106,78 162,93,64 109,71,52 79,52,34 71,51,63 81,74,88
82,75,85 67,52,60 73,59,64 208,131,98 197,133,107 97,65,51 63,40,27 97,60,57 81,49,44 92,59,52 81,49,46 89,74,63 141,158,122 107,120,106 74,89,103 75,86,87 95,109,88 85,110,92 64,85,104 210,140,111 81,66,76 123,90,92 105,73,70 152,123,49 34,13,9 81,60,37 100,81,65 142,107,82 64,46,27 79,58,47 94,58,52 126,75,51 224,127,76 255,169,104 136,83,69 255,175,110 186,102,67 180,117,86 81,65,78 83,108,134 121,123,120 93,93,103 90,103,122 134,128,151 126,185,240 110,163,212 174,101,60 255,156,102 238,146,95 141,83,59 66,46,39 62,45,35 64,56,64 119,103,118 113,104,130 93,96,132 116,137,146 162,84,54 234,121,69 138,82,58 83,52,42 60,38,30 158,111,88 87,73,75
85,87,70 66,54,68 73,59,72 92,71,71 169,126,93 196,143,120 232,171,139 93,70,55 69,46,35 130,80,63 71,50,46 61,56,58 82,98,107 65,75,81 70,85,92 79,87,105 77,84,107 76,86,106 93,107,98 147,98,101 74,59,79 89,75,80 111,82,76 159,164,117 255,206,118 227,173,98 124,74,28 73,88,95 237,214,156 194,184,135 109,82,64 178,101,68 249,145,85 255,153,88 116,63,51 244,159,104 170,105,86 216,128,90 91,70,59 187,166,139 148,138,114 140,129,112 86,106,132 75,106,139 94,108,131 133,145,153 194,112,69 242,141,87 209,132,97 125,78,57 74,42,37 59,41,36 59,42,48 100,96,128 102,95,125 137,111,132 172,152,143 183,95,57 175,85,45 76,46,31 62,38,30 52,35,27 108,80,69 48,37,30
