123,115,50 125,117,63 115,116,66 115,114,60 115,115,70 114,117,68 116,117,69 113,113,72 117,113,76 125,127,110 89,97,117 92,112,136 42,50,66 73,89,116 77,90,109 81,90,113 73,86,101 61,74,91 81,90,103 56,60,75 70,81,92 78,86,106 73,82,105 81,84,95 54,57,66 34,38,42 27,33,36 31,34,26 32,37,33 29,34,30 37,43,34 48,49,52 44,46,60 46,51,45 33,41,27 39,50,39 31,42,29 36,47,34 39,45,36 46,52,43 40,62,74 34,47,66 53,55,52 49,56,51 43,44,47 37,39,36 46,46,46 39,41,41 38,38,35 40,37,41 40,38,39 44,41,47 46,48,48 50,52,52 45,47,44 50,52,49 51,50,53 52,51,54 70,88,114 58,56,66 109,118,120 151,167,192 102,119,139 218,220,236
45,50,28 51,53,50 46,54,44 47,54,47 45,55,47 45,56,45 45,56,43 45,56,45 45,56,43 49,57,45 49,55,46 46,57,86 58,57,48 46,54,44 60,59,52 47,51,55 47,53,42 51,57,46 51,53,50 59,59,59 40,50,42 49,54,53 49,52,44 46,53,51 53,53,53 39,38,43 51,51,48 55,58,50 57,59,54 49,51,51 44,46,41 71,71,79 158,164,185 47,54,52 52,61,44 45,56,45 47,60,46 47,60,46 42,47,46 46,46,41 45,65,79 33,46,65 43,45,42 48,54,55 52,53,56 43,50,48 51,52,55 41,39,40 47,45,46 40,37,41 41,39,37 49,46,50 43,43,43 40,40,40 42,40,38 46,44,42 42,37,39 43,38,40 101,127,173 44,43,46 48,48,56 108,129,164 119,142,167 115,138,176
49,52,44 50,53,43 51,52,40 51,54,42 46,52,41 49,57,45 47,58,43 47,58,45 45,56,43 45,56,45 52,60,48 61,71,105 42,55,72 48,56,42 58,57,50 48,46,44 47,53,44 42,47,41 51,57,48 64,65,55 83,81,50 109,108,72 86,88,62 87,85,54 104,98,75 53,52,43 67,55,43 108,101,74 83,85,59 52,41,34 52,46,37 53,52,55 54,60,63 26,32,33 43,51,37 45,58,44 50,60,52 42,43,46 41,38,42 124,140,169 99,137,177 104,132,166 63,81,105 57,50,48 78,72,65 98,88,76 110,102,78 116,107,80 90,80,68 73,63,53 83,69,55 96,77,63 102,86,69 107,91,74 93,77,60 99,82,58 104,80,56 98,77,54 92,128,171 109,92,53 93,79,54 73,63,62 79,93,105 72,68,49
107,104,62 116,113,71 119,114,73 101,98,58 92,88,51 80,76,41 89,89,57 57,61,32 48,52,35 49,55,44 57,63,50 64,47,48 65,50,39 68,52,46 80,51,31 41,34,37 50,51,39 51,53,36 75,65,53 93,72,45 100,77,48 91,70,45 77,73,82 118,109,82 116,103,80 64,59,45 37,36,27 124,115,86 107,90,80 79,64,53 64,48,35 45,43,41 45,48,40 66,65,58 45,46,36 47,49,32 55,53,33 78,71,42 103,96,57 103,98,57 111,101,63 108,92,59 122,109,75 125,108,71 120,100,68 84,70,43 117,100,76 105,86,61 104,83,58 117,101,70 126,121,68 119,113,67 110,93,67 88,74,47 79,64,44 100,85,65 91,97,100 109,130,165 91,127,168 100,107,119 105,101,82 135,129,134 129,151,181 120,111,80
46,49,37 52,56,41 72,75,51 79,82,58 68,70,44 78,76,45 85,85,51 100,95,54 109,106,66 100,96,61 77,77,43 77,62,40 255,173,109 255,173,105 245,165,95 51,39,41 44,39,57 41,33,50 96,83,78 77,63,47 82,70,58 81,69,57 66,55,62 75,66,51 75,66,47 49,49,59 41,41,53 79,63,61 109,92,82 48,34,36 41,34,37 37,29,35 75,62,55 112,98,84 109,100,83 84,77,59 85,83,54 102,95,64 119,109,69 119,113,67 160,142,100 174,153,101 138,125,91 140,132,82 139,130,83 129,116,68 120,110,59 140,131,84 126,117,70 120,115,60 114,109,54 127,122,69 132,119,71 121,111,60 138,125,77 140,130,81 134,129,74 121,119,70 114,109,66 114,104,82 187,179,168 117,105,68 124,116,80 117,120,129
44,57,45 45,58,46 49,62,48 47,60,48 82,84,58 119,114,73 121,116,65 126,123,72 124,120,74 113,106,63 109,101,67 97,78,62 157,95,57 82,51,32 87,53,31 66,48,45 50,46,66 60,57,74 60,53,63 52,48,59 34,30,43 31,28,43 25,21,34 32,28,37 31,30,45 29,32,41 37,31,36 61,42,30 131,110,95 89,73,69 63,50,43 56,43,38 65,49,43 116,102,75 132,123,78 135,130,77 125,120,67 168,149,110 172,145,111 185,153,123 164,140,107 173,148,118 132,118,75 119,109,58 126,115,69 116,106,55 131,121,68 157,144,96 183,159,124 172,151,110 131,126,73 114,110,62 135,115,83 143,124,89 118,101,62 126,112,69 142,128,83 145,128,81 124,113,67 169,159,121 102,95,52 105,97,61 90,83,54 103,105,100
55,55,52 39,39,36 46,44,40 97,91,66 114,103,68 97,83,54 65,61,42 53,56,48 69,49,42 224,168,134 58,55,59 71,55,42 179,115,71 75,45,28 53,41,41 59,46,39 60,49,56 58,45,53 68,54,56 80,59,55 124,96,83 156,125,106 143,102,75 87,54,29 66,46,26 71,52,38 55,44,25 116,103,80 144,118,104 56,49,49 54,45,41 68,63,49 78,69,52 103,98,55 128,114,69 173,151,115 150,133,98 144,130,87 132,118,73 136,122,77 190,162,133 157,133,98 124,111,63 144,137,80 120,110,59 119,114,61 129,127,78 141,130,95 140,129,85 108,99,54 137,126,82 154,130,104 119,111,77 102,96,50 126,118,64 128,120,68 111,104,63 105,94,61 123,118,79 99,95,60 86,85,60 54,54,49 41,49,37 45,53,41
67,47,38 72,56,43 77,56,43 100,70,55 91,66,49 99,75,53 104,75,55 115,87,60 215,149,99 222,142,85 130,100,83 165,105,66 193,148,115 163,123,98 54,43,38 63,50,47 59,46,39 55,40,29 50,40,30 98,89,62 127,114,82 94,77,51 107,94,71 108,95,72 165,149,134 122,111,106 88,88,74 96,75,60 156,134,114 60,51,47 60,63,70 41,41,41 59,49,48 57,65,74 69,71,87 98,90,96 115,104,101 114,103,96 147,136,121 138,121,86 98,91,50 129,114,76 130,115,75 150,128,90 121,103,84 101,89,63 109,99,59 104,93,60 118,100,70 150,130,100 139,122,87 123,112,66 124,112,71 150,132,90 150,135,88 142,127,87 92,87,55 79,76,61 79,77,73 100,92,79 95,88,57 98,93,52 111,107,59 104,97,54
55,57,40 57,61,34 75,80,44 115,113,66 123,118,65 121,118,63 124,121,66 134,129,74 106,77,44 95,71,38 91,71,41 106,88,56 59,49,39 58,56,52 61,48,43 62,56,51 55,52,39 51,47,41 42,49,42 46,51,47 46,47,50 49,47,45 66,64,60 50,55,51 64,69,77 64,67,74 79,79,79 125,106,92 198,160,141 50,55,61 83,80,86 78,65,62 62,64,78 64,67,78 69,71,87 72,74,90 75,73,81 80,77,83 88,78,77 110,87,84 149,128,105 163,139,113 172,147,119 179,149,121 157,135,101 136,112,77 147,129,87 136,125,81 179,155,118 164,142,104 128,110,68 181,151,123 167,136,113 181,151,125 172,145,111 171,147,110 175,153,117 149,125,88 169,137,103 178,146,116 138,121,82 119,108,64 142,131,87 169,141,114
101,86,66 115,100,78 126,114,77 123,118,63 133,125,75 128,121,64 127,119,67 127,119,69 102,93,48 126,117,70 124,114,65 58,42,40 61,48,43 57,48,40 82,75,44 48,42,35 83,71,59 50,53,43 42,50,38 44,55,44 40,45,39 43,48,42 218,177,161 112,87,70 79,75,58 84,82,64 81,77,71 93,74,76 214,179,154 70,57,50 104,91,86 104,90,90 114,103,98 147,126,111 170,139,116 186,155,132 195,162,137 189,156,129 188,152,121 179,143,114 181,153,126 188,153,126 182,149,122 179,146,119 170,140,112 158,136,98 130,122,72 117,107,56 159,145,100 125,117,65 109,105,47 117,113,55 112,104,52 123,120,69 142,133,88 155,135,103 175,147,120 184,151,124 143,124,85 131,116,76 102,90,49 120,109,63 128,117,71 133,116,79
