55,46,57 43,34,45 49,39,43 101,82,96 59,67,87 56,65,88 54,63,86 113,141,173 113,114,137 138,134,166 74,73,88 51,69,95 93,100,123 90,96,124 63,90,129 86,93,107 79,50,44 62,47,27 116,70,54 65,46,48 38,30,36 160,127,127 71,56,47 62,71,94 63,63,91 83,101,137 71,108,155 82,95,112 61,50,57 67,53,55 86,59,52 119,85,81 146,90,68 164,108,86 128,102,106 141,126,136 70,90,132 104,142,171 63,89,126 124,95,102 48,44,53 56,45,52 41,33,39 60,53,65 55,48,58 64,53,62 53,42,49 54,41,49 65,54,61 57,46,53 61,52,63 61,57,68 44,39,41 55,47,55 51,43,49 57,51,42 150,153,34 169,170,50 181,186,55 188,188,57 186,185,59 183,181,53 187,185,57 191,189,61
58,51,61 49,41,49 71,54,55 84,75,86 60,67,90 54,66,88 71,69,89 92,121,150 127,119,138 133,129,151 72,74,88 58,71,97 88,94,115 83,90,115 61,88,127 86,88,104 110,75,62 88,62,39 187,116,90 110,68,57 62,49,42 138,113,114 87,71,58 54,63,88 73,71,91 83,104,139 72,109,156 84,94,114 54,46,54 59,48,55 54,38,34 120,85,72 143,94,74 121,73,57 121,99,104 158,127,135 63,90,131 108,143,175 60,85,125 98,94,118 38,26,26 56,45,52 37,29,35 57,50,60 59,51,59 57,46,55 54,46,54 55,42,50 66,55,62 57,49,55 66,57,68 63,54,65 39,34,36 56,48,54 54,46,52 141,149,38 162,165,46 170,168,49 180,180,51 183,181,53 187,185,57 190,188,60 193,191,63 189,187,59
61,54,64 45,37,43 126,99,94 63,66,88 49,57,85 74,75,96 81,65,78 124,144,168 135,118,140 106,113,150 68,69,88 57,73,98 87,88,111 77,88,117 63,90,129 70,83,109 159,99,74 130,96,66 210,131,85 170,95,66 120,78,56 148,122,131 129,107,87 57,66,89 80,63,83 85,103,143 69,106,153 78,86,104 64,52,64 52,41,48 57,40,43 71,53,52 110,71,59 142,88,68 70,78,106 140,114,123 58,89,132 94,137,168 62,88,125 60,85,125 40,33,36 47,36,43 45,37,43 61,54,64 60,53,63 50,42,50 50,41,54 184,152,48 84,76,82 57,49,66 54,46,52 54,43,50 35,30,32 62,54,60 119,129,37 147,153,43 169,170,52 177,176,54 184,184,55 182,185,55 187,183,55 193,188,63 186,183,58 183,180,55
64,55,66 48,40,46 69,51,50 63,59,72 50,59,82 76,68,87 95,75,85 145,143,163 135,127,146 88,108,152 58,65,88 67,72,96 63,80,100 70,90,118 62,89,128 65,85,111 160,104,80 109,79,53 206,132,96 158,80,52 140,81,53 135,113,121 133,114,100 59,67,87 67,59,76 77,104,143 69,104,152 77,80,100 56,48,54 61,48,56 69,55,57 67,53,58 129,86,69 88,51,38 54,74,102 118,104,119 57,87,127 81,124,165 159,124,127 71,88,119 46,36,40 54,46,54 47,39,45 53,49,60 50,42,48 54,46,52 70,55,46 202,161,60 176,156,50 110,95,44 57,48,61 57,49,57 41,36,38 79,79,49 132,141,41 156,158,46 175,171,53 183,180,59 181,178,53 189,186,61 190,188,60 191,187,59 186,183,58 186,186,57
62,53,64 48,40,48 41,35,40 49,59,75 88,73,83 132,92,83 127,84,76 136,135,150 94,101,124 144,131,150 85,76,100 159,114,109 61,72,101 72,89,122 63,88,128 62,87,127 87,61,49 73,58,47 110,77,68 127,79,52 154,95,65 138,116,121 94,79,70 60,65,89 51,59,79 60,87,115 71,106,140 70,74,89 52,41,48 61,50,57 60,49,58 68,54,59 78,57,57 96,65,53 60,78,106 130,107,118 66,93,132 85,119,158 98,87,114 173,125,137 48,40,48 48,40,46 51,43,49 59,54,72 61,54,64 49,38,47 155,122,56 203,167,64 180,156,51 179,156,44 85,68,42 54,47,50 94,96,21 110,118,38 142,148,40 161,161,48 169,165,49 178,175,54 185,182,57 189,185,57 191,187,59 195,186,60 195,193,65 190,187,62
58,49,60 60,49,58 37,29,35 36,49,64 61,57,70 151,103,97 152,99,85 65,73,80 97,102,110 124,120,112 106,104,105 74,76,92 80,85,93 55,80,102 55,83,104 58,82,111 54,40,45 67,56,51 53,41,53 74,53,42 117,76,58 129,105,111 71,62,56 52,62,82 49,63,86 38,71,92 40,72,98 56,60,73 51,40,47 53,42,49 56,48,56 78,60,57 61,49,54 57,36,36 61,77,104 107,94,113 61,91,129 72,112,144 113,94,110 121,102,118 51,45,52 50,39,46 50,39,46 53,46,58 62,55,65 42,32,36 145,113,42 184,144,38 189,155,51 187,161,50 171,156,50 87,79,45 113,120,34 126,129,38 145,152,39 165,160,47 182,173,56 178,175,52 188,184,56 188,183,58 191,187,59 197,190,63 196,194,66 191,188,65
58,47,56 148,102,88 141,95,79 46,55,66 90,73,76 92,71,67 103,72,60 48,48,32 109,120,91 166,147,120 97,110,94 76,98,86 51,68,88 55,72,74 45,61,72 59,80,89 57,45,47 107,82,65 115,79,69 56,42,44 62,45,37 77,78,81 60,56,50 57,65,85 47,59,81 48,79,96 45,75,99 41,39,51 47,39,47 61,50,59 55,47,55 56,48,54 54,43,50 66,49,50 63,79,106 64,74,94 93,109,107 97,120,101 106,113,108 92,93,98 52,41,48 51,43,51 44,36,44 46,39,49 63,51,63 49,41,47 51,43,49 72,55,20 79,61,17 105,82,24 154,132,38 182,167,61 161,160,56 164,159,48 162,155,42 172,163,48 181,171,52 186,177,51 195,187,63 191,181,58 200,190,67 196,191,66 194,191,66 195,192,69
65,58,61 145,106,76 73,60,39 52,60,50 53,54,42 82,69,62 42,47,46 63,57,52 96,108,90 170,150,120 77,85,75 47,55,43 24,35,24 31,44,32 39,50,35 57,49,36 132,83,61 154,103,75 108,73,58 93,72,72 39,38,43 49,44,46 80,69,52 44,54,48 39,49,41 39,49,43 40,49,49 43,37,42 50,41,52 56,47,58 58,50,58 56,48,54 68,57,64 44,33,40 52,83,100 55,74,95 43,65,77 39,60,67 51,75,93 50,48,60 58,51,61 58,54,67 40,32,40 51,44,56 63,51,65 59,47,59 63,56,66 56,47,60 60,49,56 53,42,49 133,132,37 147,126,43 193,173,55 189,171,51 165,161,45 173,168,47 186,176,53 190,181,55 189,185,57 200,190,67 199,189,68 198,190,66 201,193,69 201,198,73
47,58,45 55,61,48 45,53,41 49,52,44 47,53,42 45,48,36 62,62,48 46,47,37 72,78,51 180,163,128 65,69,52 68,70,53 53,54,42 45,47,30 82,79,53 101,69,37 169,109,86 174,104,80 155,114,98 142,147,153 17,70,91 60,78,95 166,139,107 64,66,51 65,66,56 49,54,50 41,51,48 54,46,54 47,38,49 54,45,58 52,45,48 54,46,52 56,46,50 56,42,47 50,62,68 44,56,60 85,100,74 49,74,58 47,75,80 68,59,72 53,49,58 54,47,59 50,41,52 54,50,63 61,54,66 59,55,68 54,46,54 57,49,57 67,55,67 60,53,63 89,101,36 60,79,29 169,156,38 172,157,47 169,163,47 183,175,55 188,179,53 192,183,57 195,185,62 201,188,66 198,188,67 198,190,66 200,192,72 200,195,70
40,50,44 41,51,45 58,62,47 66,67,48 106,97,70 114,103,70 117,105,68 123,113,75 116,110,74 173,145,107 79,74,44 92,82,58 105,106,56 129,126,71 130,126,66 174,125,89 134,103,95 122,130,139 162,147,136 114,118,120 71,75,77 67,81,91 152,135,107 43,61,48 40,55,43 40,55,43 41,51,48 47,41,48 47,41,48 52,48,59 65,58,70 61,55,62 51,43,49 47,39,45 79,80,70 75,84,95 82,83,62 75,74,47 50,52,37 64,58,65 69,65,76 54,47,59 65,56,67 53,46,58 41,32,43 56,45,54 73,61,73 69,60,75 61,57,68 64,57,67 66,80,34 93,106,24 154,151,41 161,156,45 177,172,51 183,175,51 194,181,61 196,186,63 195,185,62 198,185,63 196,186,63 195,185,66 195,190,67 197,192,67
