38,37,40 33,32,35 40,44,48 31,31,39 67,69,52 55,57,40 41,40,45 34,33,38 33,33,28 47,48,38 34,34,34 34,34,34 37,38,30 39,37,35 70,56,38 44,44,28 35,38,28 28,30,25 34,37,27 30,32,29 30,29,32 40,39,42 26,25,28 27,27,35 45,47,47 31,33,33 23,25,25 35,37,37 27,29,29 37,35,36 35,33,34 44,39,38 34,34,31 31,31,28 28,30,27 31,33,30 32,34,31 51,50,41 35,33,31 53,54,46 67,67,53 55,54,43 33,28,27 36,31,30 30,30,30 30,32,32 49,44,32 45,46,27 54,52,30 48,44,36 55,49,40 38,36,34 42,42,28 52,55,43 34,35,40 37,38,43 34,36,36 31,33,33 38,38,35 34,34,31 44,44,30 51,48,33 54,51,36 42,38,32 47,41,32 63,56,38 53,44,40 65,63,64 73,66,69 65,58,56 69,61,67 71,63,69 83,74,87 72,63,76 71,63,71 57,49,57 64,52,57 123,85,66 169,114,69 179,120,72 198,133,78 222,153,97 141,91,49 47,44,29 45,47,32 48,49,37 53,46,26 75,70,38 71,68,42 50,48,28 46,49,29 52,54,39 48,48,34 61,59,41 55,48,21 40,38,18
35,38,45 36,39,46 36,40,44 31,32,37 51,52,40 66,68,51 41,40,45 46,45,50 41,41,38 30,30,27 34,34,34 34,34,34 41,42,34 39,37,35 76,62,44 46,46,30 46,50,33 39,42,32 39,42,32 30,32,29 41,40,43 37,36,39 27,26,29 29,29,37 32,34,34 31,33,33 24,26,26 25,27,27 25,27,27 33,31,32 35,33,34 39,34,33 41,36,35 37,32,31 31,33,30 31,33,30 37,39,36 41,40,31 31,29,27 37,37,34 63,63,49 62,62,48 57,54,41 70,67,54 41,40,33 34,36,36 58,53,41 44,44,30 55,53,31 46,42,32 56,52,35 40,39,32 52,52,38 52,56,41 34,35,38 31,32,37 30,32,32 29,31,31 33,33,30 32,32,29 45,45,31 43,40,25 50,47,32 39,35,29 59,55,36 50,42,29 78,65,62 68,58,62 71,64,67 72,65,65 68,60,66 71,63,69 78,69,82 71,62,75 75,67,75 59,51,59 59,47,52 145,103,79 183,125,74 179,120,72 176,116,64 187,127,77 184,121,70 91,60,23 46,48,33 50,53,31 66,61,33 60,55,23 68,66,33 55,54,27 45,48,28 46,48,33 46,46,32 61,59,37 88,86,39 57,55,35
38,43,51 31,36,42 36,39,48 30,33,40 49,52,42 63,68,48 37,40,32 41,43,43 34,36,33 38,40,37 36,36,36 37,37,32 38,39,31 38,39,31 67,57,33 54,47,29 44,49,29 38,42,27 37,40,32 32,35,27 45,44,47 37,37,34 36,35,40 32,33,36 32,33,38 38,39,44 28,29,32 40,39,42 29,31,31 34,34,34 29,29,29 39,37,35 40,33,33 34,32,30 47,38,34 41,37,31 35,33,29 41,41,38 33,33,30 30,35,31 46,47,35 48,49,37 44,45,35 65,67,50 65,62,47 73,74,53 85,78,60 50,46,29 77,74,50 83,80,56 76,74,54 45,44,35 49,48,41 47,53,42 34,35,38 32,31,34 34,36,36 31,33,33 36,36,33 41,39,35 49,49,33 68,63,49 47,42,28 47,43,33 63,59,40 54,49,35 65,55,54 65,58,58 69,62,65 85,78,78 68,60,66 69,61,67 69,60,71 69,62,74 75,66,77 66,54,66 52,42,46 147,101,73 180,124,77 183,124,78 199,134,93 177,117,65 107,79,52 175,120,79 46,54,33 61,58,34 84,74,32 59,53,28 101,93,39 82,72,30 70,61,30 46,43,30 47,44,31 81,74,35 84,79,24 48,46,17
35,41,44 31,36,44 35,38,45 21,24,31 45,48,38 60,64,49 50,52,47 49,52,40 38,41,33 44,46,41 41,41,41 38,38,35 40,41,33 46,46,32 63,49,35 53,53,37 50,55,35 44,48,33 38,41,33 32,35,27 45,44,47 38,36,37 33,32,37 36,35,38 34,33,38 37,36,41 29,30,33 40,39,42 31,32,37 30,30,30 33,33,33 39,37,35 40,33,33 38,36,34 40,36,30 38,39,31 39,42,32 40,40,35 37,37,34 35,33,29 36,31,28 38,37,30 34,34,31 48,49,39 63,60,45 67,65,43 92,86,63 87,81,58 74,74,44 75,75,45 63,63,33 41,40,15 33,36,14 45,46,34 36,34,42 26,25,28 38,36,37 26,24,25 30,28,29 35,30,29 38,31,31 40,33,31 40,33,33 38,31,29 38,31,31 38,31,31 42,35,38 45,38,41 49,42,45 43,36,39 44,37,40 47,40,43 43,35,41 40,32,38 49,41,47 68,60,68 73,61,63 164,120,82 173,117,68 167,115,67 168,108,65 174,123,84 66,54,66 76,61,50 155,113,73 70,68,37 88,78,29 72,65,34 102,93,37 98,88,35 96,86,44 50,45,31 54,49,21 88,82,34 100,91,31 56,52,17
41,48,46 31,37,40 34,37,44 22,25,32 41,43,40 57,60,52 48,51,41 65,67,50 48,48,43 39,40,32 41,42,45 37,38,41 42,44,44 54,42,30 61,51,39 54,54,38 53,55,38 39,40,28 44,44,44 46,47,37 33,37,41 41,38,42 37,36,39 39,36,40 37,32,31 36,31,30 34,32,33 37,41,45 32,33,36 34,29,28 44,39,38 37,39,39 40,40,37 59,60,52 33,31,29 72,71,60 85,83,61 65,62,47 53,49,43 44,38,29 76,77,58 39,40,30 66,69,45 59,62,38 68,68,52 51,50,39 86,81,53 79,79,49 59,63,25 61,65,27 60,64,24 61,64,29 62,61,34 62,60,40 40,33,36 41,34,37 39,33,38 40,34,39 36,28,34 42,34,40 38,30,36 38,31,34 38,31,34 42,35,38 42,34,42 37,29,35 40,33,36 41,34,37 35,28,31 38,31,34 43,33,37 50,43,46 45,38,41 47,40,43 49,39,43 47,37,38 44,32,34 53,35,30 99,72,56 166,127,95 163,111,63 173,121,71 58,48,49 123,99,75 65,53,58 140,98,58 123,95,39 93,80,28 108,94,26 114,97,30 122,104,31 113,98,35 115,99,25 116,99,30 113,96,18 110,93,26
35,42,40 33,40,38 34,39,38 24,26,26 44,46,43 44,46,43 44,47,37 55,59,44 53,54,44 40,39,42 38,39,42 41,45,47 39,43,45 61,52,46 57,48,42 40,41,33 33,34,26 46,46,41 41,41,41 41,41,36 35,35,45 42,39,45 37,34,40 44,38,43 48,35,32 41,34,32 37,30,28 29,34,33 31,31,31 38,38,35 41,39,37 36,31,33 42,44,44 50,53,45 38,39,31 60,62,47 79,80,57 59,58,47 44,43,34 42,41,34 72,75,51 30,33,25 67,70,48 57,60,40 54,55,43 48,46,44 65,64,28 63,63,29 61,65,25 61,65,25 62,66,28 58,60,32 41,36,33 42,35,38 42,35,38 37,30,33 34,28,33 40,34,39 30,22,28 37,29,35 43,35,41 45,38,41 47,40,43 31,24,27 44,36,44 42,34,40 45,38,41 31,24,27 36,29,32 40,33,36 44,34,38 37,30,33 30,23,26 47,40,43 47,37,41 44,34,35 50,38,43 40,33,36 36,26,30 45,31,33 57,34,19 145,110,74 103,85,80 133,102,65 60,50,49 125,86,54 123,100,42 108,90,28 125,102,31 123,100,29 127,108,26 134,113,32 123,98,23 128,106,30 118,96,20 116,98,25
36,43,38 34,41,39 29,34,33 29,31,31 45,47,44 41,43,38 42,44,39 46,50,35 51,54,34 45,46,38 42,43,46 41,45,47 39,43,45 45,43,41 47,45,43 41,41,41 53,54,42 62,64,49 48,48,48 34,34,29 44,46,46 35,31,42 33,29,40 40,34,39 45,33,33 52,38,20 57,45,35 37,34,38 32,32,32 37,37,34 42,40,38 36,31,33 45,47,47 52,55,47 37,38,28 62,64,49 70,71,50 39,38,31 41,40,31 39,40,32 61,64,44 36,36,31 55,56,44 46,45,36 56,51,53 61,62,41 61,64,29 64,65,26 63,66,31 60,62,36 44,39,38 42,37,39 36,28,36 31,23,31 31,23,29 36,28,34 33,25,31 30,22,28 29,21,27 42,34,40 38,30,36 41,33,39 40,33,36 42,35,38 35,24,33 38,27,34 42,35,38 35,28,28 41,29,31 58,46,51 57,45,47 48,36,38 52,40,42 54,43,40 52,41,36 47,37,36 47,35,37 50,40,41 47,42,39 44,37,40 45,37,26 42,32,31 39,35,29 74,58,45 84,71,64 121,82,50 122,99,41 102,84,24 125,103,29 125,103,27 126,103,32 124,101,32 100,80,19 101,81,22 113,88,29 93,73,14
60,68,45 32,37,36 36,38,38 35,38,30 43,44,32 44,47,35 43,45,40 51,53,36 55,55,39 53,52,41 48,49,39 42,47,46 39,44,43 50,45,44 49,44,43 43,42,45 51,52,42 57,59,44 50,51,41 47,47,42 58,60,45 52,44,50 41,33,41 54,46,54 44,34,33 56,42,28 62,48,34 31,31,26 36,36,33 34,32,33 38,36,37 34,32,30 45,47,42 45,48,40 33,34,24 59,61,46 56,59,47 38,36,32 44,43,36 38,41,33 59,55,36 37,35,31 46,45,36 42,38,32 40,33,36 41,34,34 33,26,24 43,39,31 50,44,39 41,34,37 45,38,41 42,35,35 42,35,38 38,30,36 27,19,25 31,23,29 35,27,33 29,21,27 36,28,34 28,20,26 34,26,32 35,30,32 40,33,36 43,36,39 39,29,33 39,29,30 47,35,35 61,48,41 52,40,30 65,50,39 62,45,35 63,48,39 72,53,39 63,47,32 66,54,42 52,39,36 58,46,46 53,42,39 51,42,38 47,36,33 44,34,33 45,35,34 48,37,34 50,41,37 52,43,39 42,30,20 93,78,31 120,103,27 131,109,33 127,106,34 134,111,40 129,107,40 111,95,37 107,92,31 109,87,20 107,88,20
72,77,53 39,41,38 41,42,34 43,46,26 53,56,32 50,52,37 45,46,34 54,56,39 58,59,40 55,53,49 54,50,40 39,46,41 39,41,41 77,56,33 82,56,35 39,41,38 42,45,37 45,46,38 53,54,44 49,48,41 59,53,48 70,54,48 45,35,39 51,43,49 52,39,47 64,48,31 70,49,34 36,37,29 36,36,33 40,35,37 44,39,41 35,33,31 34,36,31 35,37,32 34,35,25 51,52,44 42,44,44 26,24,22 41,41,27 39,42,30 37,43,34 32,31,36 35,32,36 38,30,36 33,26,29 33,25,31 34,26,32 35,29,36 37,31,36 41,36,38 48,40,46 41,34,37 41,34,37 44,36,42 42,32,36 35,25,29 42,31,38 31,20,27 37,26,33 36,25,32 35,24,31 34,29,31 29,22,22 33,23,24 44,34,33 38,28,27 41,30,27 50,37,32 79,59,39 86,60,35 99,66,41 93,64,42 81,55,32 85,64,41 63,47,32 64,49,38 60,47,40 40,27,22 40,31,27 45,36,32 54,43,38 58,48,38 67,48,34 64,48,33 48,32,15 73,53,35 69,53,38 47,32,23 63,53,29 132,120,50 130,107,36 101,82,16 95,76,19 134,113,43 105,90,29 106,86,25
59,64,40 39,42,32 55,58,36 52,55,31 70,69,42 60,63,41 50,52,37 53,55,38 55,55,41 48,46,47 53,42,35 48,48,45 39,41,41 93,69,45 121,81,47 50,45,33 43,44,36 40,41,33 57,59,44 55,55,41 62,49,42 87,66,53 51,41,40 51,43,49 57,45,50 71,55,42 55,36,22 38,39,31 41,41,38 42,37,39 42,37,39 41,39,37 35,37,32 32,34,29 40,41,31 37,38,30 38,38,35 34,32,28 51,53,38 41,42,32 43,38,35 34,31,35 35,32,36 38,30,36 31,20,27 37,29,35 36,28,34 37,29,35 49,46,52 41,38,44 50,44,49 43,35,41 45,35,36 54,43,50 52,41,48 50,40,44 52,41,48 44,33,40 37,26,33 40,29,36 50,39,46 40,29,36 52,40,40 38,26,26 46,37,33 52,41,38 54,41,38 49,36,29 61,43,24 81,60,35 94,63,40 89,55,33 91,62,42 80,54,31 62,43,27 58,42,27 56,44,32 56,43,36 48,37,30 30,18,18 40,29,24 49,36,31 63,47,34 57,43,29 59,44,24 75,57,36 67,51,34 59,45,31 37,25,27 45,31,31 111,92,28 120,99,29 108,89,23 98,81,16 110,88,23 102,82,21
