154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 162,179,174 160,177,172 161,178,170 162,179,171 162,179,169 162,180,165 163,182,162 167,181,162 168,182,163 171,184,161 174,182,159 179,183,156 179,183,154 183,183,153 183,183,153 184,181,155 186,181,153 186,181,153 184,182,153 181,182,161 218,172,61 197,153,55 231,191,87 157,122,41 81,69,59 116,115,106 176,179,146 180,182,156 181,183,157 181,183,157 181,183,157 182,184,158 182,184,158 182,184,158 182,184,158 180,182,156 181,183,157 180,184,157 180,183,159 181,183,157 180,182,156 181,185,158 184,183,158 187,181,156 188,183,153 186,184,153 186,184,153 185,183,152 181,184,151 180,181,158 179,182,158 174,184,160 173,183,161 171,183,163 168,182,161 167,181,162 167,181,162 167,180,164 167,180,164 165,180,166 162,180,167 162,179,171 162,179,171 161,178,170 158,179,175 157,178,174 157,179,172 157,179,169 159,177,174 159,171,164 138,145,138 115,116,97 90,85,30 126,113,92 111,114,94 148,161,149 150,161,146 92,96,79 108,106,84 78,72,36 153,166,154 165,181,162 163,181,164 163,182,162 163,182,162 172,184,166 172,184,166 172,180,159 140,133,94 143,123,73 143,140,100 152,139,91 144,120,65 141,120,50 142,125,56 132,116,60 135,118,53 128,110,50 138,124,58 106,89,50 97,84,52 80,67,44 78,64,46 87,78,51 74,64,42 72,66,43 72,64,40 69,57,20 65,49,7 83,67,25 76,59,22 82,70,11 57,42,4 49,37,0 71,59,20 77,57,9 59,38,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 161,178,173 159,176,171 160,177,169 159,176,168 159,176,166 161,179,166 161,179,164 163,178,162 164,179,163 167,181,162 170,179,160 174,179,157 176,182,155 179,181,153 180,182,154 183,183,153 184,182,153 184,181,155 183,182,155 181,184,162 225,179,72 192,148,50 228,188,84 165,130,49 84,72,62 75,73,74 98,101,68 180,182,156 181,183,155 181,183,155 181,183,157 182,184,158 184,183,158 184,183,158 184,183,156 184,183,156 183,183,153 181,184,153 181,184,153 181,184,153 184,184,154 182,184,156 185,184,157 189,184,156 194,187,156 193,186,155 193,186,155 191,186,154 187,185,152 184,183,158 182,184,158 177,182,158 174,182,159 171,183,163 170,184,163 170,184,165 170,184,165 165,180,166 163,181,166 163,181,168 162,180,167 162,179,169 162,179,169 161,178,173 158,179,175 158,179,175 158,180,173 158,180,173 159,178,172 162,174,167 118,126,114 81,79,57 77,65,26 76,64,23 74,68,32 86,87,64 112,114,99 89,81,57 70,62,28 95,90,51 135,148,136 168,183,167 162,180,165 163,181,168 163,181,168 167,180,164 167,180,164 171,180,163 145,138,111 134,119,68 130,118,81 151,134,69 134,113,57 136,117,51 130,112,52 131,116,55 121,102,45 128,109,52 115,99,45 103,88,39 91,78,46 79,66,43 91,78,57 68,59,32 81,70,51 65,56,37 65,58,29 69,57,20 60,44,0 86,70,26 86,71,24 72,59,7 59,44,8 55,40,4 54,39,3 86,66,16 84,63,20
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,179,171 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,168 159,176,171 159,176,166 158,175,165 158,177,166 161,176,162 166,177,162 168,180,162 172,180,157 172,180,157 174,179,155 174,179,155 174,179,157 172,180,157 171,181,159 218,176,82 192,148,50 229,189,85 171,134,53 95,84,67 77,74,78 90,85,82 180,182,156 182,185,154 182,185,154 182,184,156 182,184,156 185,182,156 185,182,156 185,183,152 185,183,152 186,180,155 188,182,157 189,184,154 189,187,156 191,186,154 190,189,153 192,188,153 196,188,152 199,189,151 199,187,148 199,187,148 198,188,148 194,189,148 194,188,152 193,188,156 188,188,158 186,185,160 181,182,159 180,183,159 176,181,159 176,181,161 173,182,163 170,184,165 170,184,165 166,182,163 166,182,163 166,182,163 165,181,162 165,180,166 164,179,165 164,179,167 162,180,167 164,181,173 160,171,160 113,119,108 117,115,95 100,96,59 80,69,36 89,76,26 64,55,10 75,69,5 70,66,4 68,61,4 77,67,25 166,179,167 165,179,170 162,179,171 162,179,171 162,179,171 162,179,169 162,179,171 160,177,167 152,155,135 129,115,70 131,116,55 133,117,63 124,107,58 126,110,56 126,109,60 134,118,60 138,121,54 138,120,58 120,104,50 120,105,54 97,84,50 98,87,52 101,90,55 84,75,48 90,80,58 69,57,31 72,61,26 74,61,29 76,61,12 63,47,5 81,64,27 76,63,11 79,67,12 77,57,11 64,44,0 70,48,10 78,58,12
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 158,176,173 158,176,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 169,181,161 171,180,161 164,179,165 165,180,164 167,178,165 220,174,90 193,147,49 247,202,99 174,135,55 100,83,55 77,72,69 87,88,93 171,179,165 171,183,165 171,183,163 171,181,159 174,182,159 179,182,158 179,182,158 182,184,156 186,184,155 188,182,157 189,184,154 189,184,152 192,188,153 193,189,154 194,188,152 196,188,152 196,189,150 197,190,147 199,189,147 199,189,147 199,189,147 199,189,147 200,188,149 199,189,149 197,190,151 195,189,153 194,188,154 193,187,153 192,187,155 191,186,156 187,185,156 187,184,158 183,185,159 181,184,160 177,185,162 175,185,163 171,185,164 171,185,166 170,184,165 168,179,164 149,161,143 146,162,143 140,146,133 97,98,79 122,116,93 138,146,125 100,93,66 71,62,15 76,71,30 114,106,82 60,49,3 78,65,15 76,61,23 138,148,140 160,179,170 159,178,169 161,178,173 159,177,174 162,176,172 161,177,175 159,176,168 146,157,144 136,126,77 134,116,45 138,124,58 116,101,50 120,105,58 118,100,58 120,103,56 121,102,47 127,108,53 110,95,44 112,95,58 111,96,58 100,90,52 96,87,56 76,68,44 86,78,54 68,56,26 69,57,27 82,69,21 74,61,13 59,45,2 64,51,3 59,46,12 66,54,13 56,39,2 74,59,12 75,58,19 84,71,10
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 160,179,170 160,179,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 160,177,169 160,177,169 159,176,168 159,176,168 161,178,168 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 168,182,163 168,182,163 164,179,163 164,180,161 166,173,155 209,171,95 192,153,53 255,211,110 161,129,47 109,90,63 75,69,64 81,84,76 162,177,165 164,181,171 164,182,167 166,182,163 172,184,164 170,185,161 176,184,163 180,183,159 182,184,158 184,183,156 185,185,153 188,188,156 192,187,155 195,189,155 199,189,149 199,189,149 200,190,148 200,190,148 200,190,150 200,190,150 200,191,146 201,192,147 202,191,145 202,191,145 202,191,147 201,190,146 202,190,149 200,188,147 199,189,149 199,189,149 196,189,150 196,189,150 193,187,151 192,188,153 191,186,154 187,185,154 186,184,155 185,184,157 184,183,156 185,184,159 164,164,134 143,140,114 106,97,70 69,60,33 128,122,99 162,160,140 85,73,45 87,79,27 92,73,57 95,85,75 77,72,40 68,62,16 102,91,56 123,134,121 140,154,145 142,156,147 159,170,157 135,134,109 141,140,113 143,142,106 142,141,114 147,153,126 122,114,92 124,107,56 119,102,55 119,104,57 109,93,51 118,99,60 128,113,50 115,98,49 129,110,55 127,113,59 114,97,50 96,80,47 106,95,60 85,76,47 89,82,53 76,67,38 85,72,49 78,67,34 71,57,14 72,59,9 90,74,30 72,58,15 46,34,0 59,47,10 55,41,14 48,34,5 53,41,4 50,37,5
158,176,173 158,176,173 158,176,175 161,177,175 161,177,175 161,177,175 161,177,175 161,178,168 161,178,168 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 159,178,172 159,178,169 159,178,167 159,176,171 160,177,167 163,178,164 166,180,161 166,179,163 164,179,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 165,181,162 168,179,164 207,180,117 206,167,69 244,198,98 153,120,41 119,102,67 70,68,66 77,76,69 163,178,164 165,180,166 166,181,167 166,181,165 171,183,163 170,185,161 171,184,161 176,184,161 177,182,158 179,185,158 181,185,158 183,186,155 187,185,152 192,188,153 199,188,153 197,190,151 198,191,150 198,192,146 200,190,148 200,191,146 204,193,149 205,195,146 207,194,142 212,196,142 209,195,139 209,195,141 208,193,144 206,193,145 201,192,147 199,189,147 200,190,150 198,191,150 196,188,154 194,188,152 192,188,151 189,187,156 186,186,154 183,186,155 185,185,155 183,186,155 176,180,151 161,160,124 92,83,52 78,66,27 130,125,93 147,138,111 103,96,76 97,90,59 117,107,85 92,89,65 147,143,122 62,52,28 66,54,15 105,89,58 127,125,105 153,151,131 104,98,64 138,129,100 164,146,114 151,126,69 144,120,56 139,120,54 135,120,57 121,104,55 125,109,51 117,101,59 119,103,59 122,107,58 129,111,51 127,112,49 143,126,50 125,109,53 110,94,52 99,88,53 93,81,55 88,78,56 76,68,46 85,81,46 87,73,48 76,61,25 73,56,32 85,65,15 71,54,7 59,43,1 58,47,1 71,63,0 69,59,6 63,52,6 51,40,0 74,63,17
165,181,162 164,179,165 164,178,171 162,179,171 162,179,169 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 166,179,163 167,180,157 169,178,161 166,180,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 171,180,163 199,179,129 184,145,47 236,190,90 156,123,44 96,80,47 72,70,71 75,73,69 170,183,167 170,183,169 170,184,165 171,182,167 171,183,163 171,184,161 172,185,162 171,183,163 171,183,163 175,183,162 175,183,158 178,183,159 182,184,158 183,185,157 188,182,157 185,185,153 192,185,154 193,187,153 198,187,152 199,189,151 200,190,150 203,194,147 204,193,147 208,193,144 208,196,139 208,196,139 208,195,145 208,195,145 203,194,147 201,192,147 200,190,148 197,190,147 198,191,152 197,190,151 194,189,150 193,189,154 189,184,154 182,182,148 181,184,153 180,183,148 110,102,78 81,64,15 92,75,26 117,86,35 167,140,75 96,87,58 141,142,123 109,97,71 88,78,54 156,150,127 79,66,32 74,59,23 63,52,6 71,61,12 70,59,26 81,73,49 95,86,59 129,119,79 130,119,75 138,123,72 124,107,58 121,105,47 119,98,55 127,111,53 118,101,64 115,99,55 122,107,60 113,97,53 141,123,63 108,91,52 100,87,55 107,96,61 97,80,56 96,84,58 84,75,48 84,74,50 91,82,53 82,71,52 61,50,31 63,49,20 76,60,16 65,43,7 61,43,1 67,52,3 52,40,0 52,40,0 58,47,3 64,55,0 57,45,4 70,62,0
182,185,154 182,185,154 181,184,153 180,182,154 180,182,154 180,182,154 179,181,153 179,181,155 179,181,155 172,180,159 167,181,162 163,181,164 162,180,167 164,178,169 163,177,168 161,178,168 161,178,170 161,178,170 165,178,162 167,181,162 168,181,158 168,181,158 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,179,165 167,181,160 171,181,159 190,181,136 190,148,54 232,191,94 138,104,30 105,92,60 73,71,72 68,69,61 168,183,167 168,183,167 168,183,167 170,184,165 170,184,165 170,183,167 169,181,161 174,182,161 173,183,161 171,180,161 174,183,164 171,183,163 171,184,161 169,182,159 174,182,161 175,183,162 179,184,162 182,183,162 184,184,154 185,185,155 187,185,154 188,188,154 192,188,151 193,190,150 199,189,149 200,190,148 202,191,147 200,190,148 198,191,152 195,189,153 192,187,155 191,186,156 189,187,154 189,188,152 195,191,154 185,186,149 196,189,146 186,174,106 173,165,82 166,158,95 105,99,51 137,132,102 127,115,76 102,78,25 125,97,29 142,111,33 181,180,155 129,123,98 68,58,36 87,70,46 80,56,21 80,56,21 67,51,7 72,63,3 92,82,44 137,132,104 118,109,80 131,124,97 141,133,97 132,125,84 132,118,73 138,124,56 122,106,48 124,109,58 121,105,74 121,104,57 125,108,61 111,96,58 110,95,57 118,99,60 115,98,47 119,104,57 95,80,42 91,80,36 92,80,50 90,78,50 97,84,61 72,65,45 70,58,30 86,72,6 72,58,4 63,51,14 56,44,7 63,51,10 52,39,7 58,47,3 71,58,6 66,54,0 66,51,0 70,60,9
189,188,150 189,188,150 191,187,150 193,188,149 193,188,149 193,188,149 193,188,149 192,186,150 190,184,148 189,182,151 185,183,154 181,183,155 180,182,156 175,183,158 175,183,160 176,181,159 174,182,159 174,182,159 172,180,159 172,180,157 174,179,157 172,180,157 170,180,156 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 165,180,164 168,183,159 172,180,157 184,179,147 209,167,73 245,204,107 145,109,33 111,94,66 76,73,77 72,71,64 163,181,164 166,182,163 168,184,165 170,184,163 170,184,163 174,181,165 179,182,160 180,181,158 177,182,160 176,181,159 178,183,159 179,182,160 176,181,157 174,184,162 175,183,162 174,182,161 171,180,161 174,182,157 179,183,156 179,182,158 181,183,157 181,183,155 184,183,156 185,182,156 184,184,152 186,184,151 189,187,154 190,188,155 183,186,153 182,184,156 180,182,156 180,184,157 181,183,155 181,184,153 200,184,101 184,153,32 187,148,0 181,142,0 168,135,0 145,120,4 117,102,10 92,91,37 80,67,15 116,91,16 95,70,22 140,105,8 134,128,103 104,88,46 106,91,69 68,52,21 54,47,16 69,60,31 77,69,35 72,58,15 76,69,38 121,119,97 112,103,74 78,70,34 128,127,100 146,140,117 131,117,72 125,108,61 104,87,36 109,94,45 119,98,57 114,97,48 112,94,52 112,98,55 116,102,59 126,109,60 113,97,41 88,71,34 76,59,24 76,64,27 72,60,30 76,65,30 78,68,44 64,60,39 73,61,20 90,70,22 69,53,9 50,38,0 56,44,7 84,75,17 88,83,1 66,56,3 71,58,10 61,48,0 73,60,0 60,49,5
181,184,151 183,183,151 187,185,154 187,185,152 192,186,150 194,189,148 196,189,146 198,188,146 198,188,148 197,187,147 195,188,147 192,186,150 191,187,150 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 185,183,152 185,183,152 185,183,152 184,184,152 181,184,149 181,184,153 180,182,154 179,181,153 179,183,154 176,181,157 176,181,157 177,183,156 174,179,155 176,181,159 209,164,71 255,218,120 161,121,44 134,115,90 71,72,77 79,80,72 162,182,166 166,181,165 166,181,165 166,181,165 168,184,165 171,183,163 175,183,160 179,182,158 179,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 177,183,156 177,182,158 177,182,158 179,182,158 179,182,158 179,183,156 179,182,158 179,183,156 180,182,156 181,183,157 180,184,155 180,184,155 181,183,157 183,182,157 179,183,154 177,182,158 177,182,160 178,183,159 183,183,153 201,177,56 206,160,5 195,156,1 188,149,0 178,139,0 158,127,0 144,119,3 121,99,7 86,79,22 80,66,12 127,102,13 56,36,6 56,43,9 72,60,19 70,58,32 70,55,33 83,82,55 94,92,74 118,119,100 114,119,97 88,74,49 104,105,86 97,97,67 109,98,91 93,81,42 114,105,90 73,63,39 74,63,19 89,74,23 80,59,18 96,80,26 86,68,24 99,81,39 117,101,47 133,120,47 122,106,50 105,89,35 97,80,31 98,83,22 90,71,34 78,66,25 66,55,11 76,66,13 59,47,6 60,45,23 73,58,36 70,51,28 79,57,19 52,43,0 62,52,3 58,46,5 52,39,5 66,55,11 57,46,2 50,38,1 55,43,4 60,49,3
181,184,151 183,183,151 185,183,152 186,184,151 192,186,150 194,189,150 195,188,145 199,190,145 199,190,145 202,187,147 200,188,147 196,189,150 194,189,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 189,185,148 190,184,148 190,184,150 189,185,150 187,186,148 186,184,151 186,184,151 186,184,151 185,185,153 184,184,154 182,185,154 180,184,155 178,184,157 180,183,159 216,171,78 247,203,105 157,117,40 125,105,85 67,69,66 83,84,76 163,181,164 163,181,166 163,181,166 163,181,166 164,182,165 168,184,165 173,183,161 179,182,158 179,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 182,185,154 180,183,159 181,183,157 180,184,157 180,184,157 181,183,157 181,183,157 180,184,157 181,183,157 180,182,156 178,182,155 179,183,156 180,182,156 183,182,157 180,184,157 178,183,159 179,184,162 177,182,160 192,184,130 214,177,14 199,156,0 189,149,1 179,143,0 157,122,0 144,114,0 133,110,0 123,99,7 91,78,15 102,80,2 106,82,0 66,52,25 64,52,11 55,40,2 89,79,67 84,71,50 140,145,123 93,91,73 99,100,81 122,127,103 65,51,22 95,88,61 77,70,29 80,72,50 90,80,27 59,42,14 68,53,15 72,58,13 88,72,28 104,84,34 83,66,17 69,52,3 65,48,1 107,91,37 91,77,11 85,69,15 84,66,22 89,72,23 90,74,18 68,49,10 76,66,13 71,61,12 67,58,2 69,59,6 67,54,20 55,41,14 60,41,16 79,57,19 54,44,2 62,51,5 58,48,0 64,53,7 62,51,5 64,53,7 53,40,6 56,45,1 59,48,4
