49,34,25 49,36,29 140,134,127 30,23,23 33,28,27 37,30,30 29,22,22 28,21,21 51,40,35 46,33,26 58,44,30 176,133,73 255,216,142 101,79,32 158,125,77 92,67,37 62,38,12 93,62,23 255,191,148 255,218,151 210,180,154 241,220,179 250,225,179 79,68,75 68,60,79 74,80,97 79,81,97 89,99,96 90,94,96 77,58,62 73,51,54 75,52,51 77,54,51 112,62,47 166,95,71 219,128,88 240,143,90 35,31,25 28,21,21 36,26,25 38,28,29 54,49,46 49,40,36 46,37,33 47,38,34 46,37,33 52,43,39 50,41,37 45,38,36 42,35,33 48,43,42 54,49,48 59,52,50 63,57,52 78,72,67 94,87,85 107,101,96 76,71,70 86,102,100 77,67,87 72,64,81 90,106,117 79,92,107 75,95,100
58,43,34 40,27,20 158,152,145 35,28,28 29,22,22 35,28,28 36,29,29 37,30,30 39,28,23 49,36,29 70,54,41 192,147,72 198,149,80 230,187,131 255,201,122 196,134,53 196,156,104 140,98,46 207,171,140 212,147,87 248,200,153 237,213,176 254,229,185 116,102,102 71,58,79 92,84,101 74,75,94 75,93,90 83,89,92 66,47,51 96,74,77 74,51,50 114,77,62 154,96,72 220,139,112 226,134,97 231,133,87 28,24,18 34,27,27 34,27,30 32,22,21 58,53,50 44,35,31 40,31,27 39,30,26 37,28,24 40,31,27 42,33,27 38,31,29 35,28,26 38,29,25 44,35,31 40,33,31 42,36,31 29,22,22 40,33,31 40,34,29 29,24,23 89,105,103 70,60,80 70,62,79 78,94,105 83,96,111 75,88,105
72,57,48 61,45,39 127,121,114 30,22,28 31,24,24 27,22,21 27,20,20 27,20,20 45,34,27 40,29,22 72,56,43 159,118,61 129,83,26 233,171,92 248,189,112 173,181,186 117,141,159 244,183,104 144,132,120 158,124,104 255,168,103 246,213,163 162,87,42 213,172,152 61,58,75 86,78,95 70,73,91 117,139,141 146,159,174 71,54,57 163,110,98 67,45,39 163,95,52 192,117,88 215,127,89 234,139,92 234,132,85 33,22,19 40,33,36 38,28,27 44,35,31 75,70,69 43,34,30 40,31,27 45,36,32 38,29,25 40,31,27 40,31,25 40,30,29 37,27,26 38,29,25 29,28,31 40,34,39 38,31,29 42,35,33 30,23,21 33,27,22 28,23,22 84,93,95 75,67,86 73,63,83 87,102,118 78,93,100 79,92,91
64,49,38 62,47,36 111,101,100 33,23,24 42,32,31 37,30,30 33,28,27 35,28,28 42,35,33 53,40,37 86,65,50 82,63,36 190,138,67 222,159,83 235,179,101 235,187,115 240,176,89 240,184,106 255,191,102 255,209,154 255,205,151 191,174,125 210,138,101 193,147,121 77,68,90 88,84,108 81,81,93 95,107,113 177,210,252 66,47,51 117,75,62 79,48,40 170,100,71 175,101,78 216,129,86 215,117,71 226,129,76 32,20,22 32,29,33 44,33,30 36,27,23 75,68,66 35,29,24 38,29,25 33,24,20 32,22,21 31,21,22 29,22,25 30,23,26 27,20,23 37,30,28 42,37,39 128,102,92 28,18,19 37,30,30 42,35,33 37,30,28 36,31,28 89,105,116 135,100,101 75,67,86 75,98,123 83,93,111 82,98,109
66,51,40 68,53,44 145,133,133 35,29,24 39,29,28 41,34,34 36,29,29 29,22,22 33,26,24 47,36,33 94,75,52 104,76,38 179,130,61 212,156,82 229,170,95 243,177,95 240,163,89 189,141,83 156,117,76 255,228,142 255,183,131 236,185,120 211,156,100 144,109,96 73,62,87 112,91,110 95,91,102 96,119,142 89,98,109 73,56,59 65,46,53 88,55,46 138,92,66 172,99,71 255,169,126 255,173,136 210,123,80 32,27,24 35,33,31 44,35,31 44,35,31 68,64,58 45,36,32 49,40,36 35,26,22 33,23,22 31,21,22 30,23,21 28,22,17 41,34,32 30,23,21 172,165,165 160,126,106 39,30,26 53,43,42 30,20,21 40,33,31 33,28,27 70,86,84 144,94,88 76,66,86 74,94,110 87,102,116 84,99,106
59,44,35 48,32,26 160,154,147 37,28,22 35,26,22 35,28,26 39,29,28 28,21,21 53,42,39 65,54,49 92,74,53 87,63,30 143,98,50 180,130,68 202,150,77 211,145,74 189,117,53 161,120,63 191,154,114 102,75,43 222,160,86 108,75,48 207,182,134 84,71,90 67,61,82 88,86,106 133,115,124 82,100,124 118,115,121 79,61,60 61,39,42 76,44,39 128,81,60 188,113,82 255,160,118 255,177,119 189,103,69 32,26,31 37,32,34 48,42,37 46,37,33 70,63,61 58,47,42 55,42,39 53,40,35 56,43,40 40,27,24 47,36,31 35,28,26 35,28,26 36,29,27 175,168,168 212,170,148 32,23,19 38,31,31 44,35,31 40,31,27 33,28,27 74,89,105 131,90,90 69,60,86 86,99,118 97,111,123 92,110,134
61,46,37 48,36,26 171,162,154 39,29,28 38,29,25 39,29,28 39,29,28 33,26,24 38,27,24 50,43,41 52,36,30 71,50,25 101,70,33 142,106,59 168,126,74 166,115,58 187,141,86 89,56,17 218,183,147 164,127,103 156,133,102 128,92,43 179,133,92 85,70,90 74,68,89 87,85,105 93,93,105 91,110,131 90,92,106 71,57,57 60,41,43 73,46,41 120,76,64 205,125,91 147,78,49 255,155,107 164,97,72 35,25,24 35,33,34 44,34,33 38,29,25 91,84,84 53,42,37 41,30,27 54,43,38 45,32,29 45,32,29 42,33,29 30,24,19 24,17,17 34,27,25 182,175,175 117,96,81 38,29,25 45,35,34 43,34,28 45,36,28 45,38,38 67,70,92 79,66,87 73,69,91 73,91,108 80,99,120 83,101,114
43,32,29 40,30,29 112,108,102 38,32,27 42,33,29 30,23,21 48,41,39 38,29,25 65,63,61 44,37,37 56,40,27 63,48,28 74,53,30 95,68,36 126,91,53 131,92,49 148,111,67 107,73,30 62,45,21 165,107,72 238,156,84 71,54,76 173,115,93 82,71,94 65,61,83 93,90,105 100,93,107 92,117,128 103,101,109 68,50,61 62,43,45 74,49,48 106,63,57 191,118,88 195,117,91 231,129,89 130,84,68 31,24,27 40,35,37 36,29,27 40,30,29 98,93,90 45,36,32 45,36,32 49,40,34 45,34,29 44,33,28 51,40,35 47,36,33 41,39,37 45,42,46 56,51,50 37,30,28 38,32,27 27,24,28 33,26,29 44,38,33 48,43,42 62,65,85 85,72,65 133,105,78 89,91,88 79,97,123 84,97,114
44,33,30 37,27,26 134,128,121 37,27,26 45,35,36 38,29,25 38,28,27 33,24,20 53,40,37 57,50,50 44,35,31 54,48,53 24,24,32 60,50,40 74,53,28 85,55,27 89,63,38 96,70,47 169,114,85 246,158,102 255,181,110 83,62,62 170,107,85 86,71,91 65,61,83 89,78,101 105,91,108 80,109,136 83,79,88 74,54,64 68,51,57 63,41,35 127,84,65 145,81,55 150,80,51 238,134,83 145,98,77 27,22,21 29,22,20 31,24,24 30,23,23 68,63,62 32,22,21 42,37,36 28,23,25 38,28,27 36,27,23 42,33,29 50,40,39 35,25,24 39,30,26 39,30,24 40,31,27 46,36,35 37,30,28 37,30,28 36,30,25 46,41,40 57,46,43 86,57,35 104,80,58 168,145,116 73,97,117 81,93,115
38,26,16 47,36,31 113,111,107 34,30,24 41,35,30 38,28,27 39,29,28 33,26,24 40,29,26 50,37,30 58,43,23 74,74,82 72,75,82 19,21,35 86,70,16 243,250,248 97,74,59 185,120,79 189,125,81 255,172,109 211,179,147 186,172,143 145,109,87 91,75,71 62,58,82 78,74,94 86,85,100 105,113,122 101,91,92 75,58,59 62,45,48 63,46,38 102,69,62 113,69,59 174,107,82 255,169,125 127,81,63 33,23,27 36,29,29 36,26,25 33,23,22 90,85,82 39,29,30 27,20,18 37,31,26 38,29,25 33,24,20 35,26,22 35,28,26 29,22,25 35,26,20 44,33,28 62,46,29 107,73,0 47,35,25 55,42,35 49,40,36 58,56,54 85,65,56 255,195,139 255,199,125 88,64,38 72,99,129 87,95,113
53,41,31 48,36,26 122,118,108 35,29,22 46,37,33 38,29,25 40,31,27 35,29,24 50,39,34 60,47,40 72,59,38 171,171,179 76,76,84 81,84,91 79,72,72 133,133,117 134,127,111 157,130,98 163,142,119 172,163,136 183,171,145 179,165,140 175,130,109 169,160,131 180,176,159 73,65,73 76,77,96 103,80,69 75,59,57 83,60,61 82,50,47 72,50,44 75,55,46 79,50,44 119,77,66 209,125,79 106,70,64 33,26,26 34,27,27 37,28,24 36,27,23 83,78,77 39,30,26 43,34,30 39,30,26 43,34,30 37,33,27 41,34,32 36,26,25 39,29,28 44,33,30 88,56,40 109,73,22 255,225,61 93,64,60 46,35,28 42,33,29 59,57,55 83,67,61 207,147,104 218,148,101 91,66,47 64,92,126 79,84,108
54,39,30 49,34,25 127,122,119 34,28,23 33,27,22 35,25,24 32,22,21 37,31,26 45,34,31 57,42,33 64,48,35 227,206,183 182,190,199 248,255,255 57,73,111 255,255,255 132,129,116 144,140,123 148,144,123 169,159,135 182,170,144 129,95,77 181,172,145 183,173,149 175,163,135 185,171,146 144,150,109 71,66,68 80,68,68 129,90,76 95,52,35 76,51,50 59,38,34 65,48,51 118,78,69 86,82,61 105,96,79 113,106,90 144,135,120 45,36,30 40,33,31 79,72,75 38,28,27 53,44,40 45,39,34 52,46,41 54,45,41 51,46,34 40,31,27 35,25,24 40,31,27 50,39,36 104,72,40 200,135,80 255,180,114 33,26,24 33,26,24 68,63,62 55,48,60 85,63,45 85,58,42 89,82,94 86,95,120 79,81,95
