154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,170 162,179,171 162,180,165 167,181,162 168,182,163 171,184,161 177,182,158 179,183,154 183,183,153 180,183,152 186,181,153 186,181,153 184,182,153 192,176,120 197,153,55 251,206,103 84,72,62 116,115,106 178,182,153 181,183,157 181,183,157 181,183,157 182,184,158 182,184,158 182,184,158 180,182,156 180,184,157 182,183,160 180,182,156 181,185,158 185,182,156 187,182,154 186,184,153 186,184,153 181,184,151 180,181,158 177,182,158 173,183,161 171,183,163 168,182,161 167,181,162 167,180,164 167,180,164 162,180,167 162,179,171 162,179,171 158,179,175 157,178,174 156,180,169 159,178,172 159,171,164 96,99,91 77,72,17 126,113,92 141,149,137 167,180,166 92,96,79 64,59,27 135,148,136 165,181,162 163,181,164 163,182,162 172,184,166 172,184,166 142,135,96 143,123,73 150,144,110 148,129,65 141,120,50 133,118,55 133,116,51 128,110,50 120,106,52 96,79,40 80,67,44 85,76,49 74,64,42 72,66,43 67,53,26 73,59,16 83,67,25 81,68,7 62,47,9 49,37,0 68,54,11 72,52,2
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,164 167,179,161 170,180,158 174,179,157 172,180,157 179,181,153 182,181,156 180,181,158 186,175,131 197,153,55 250,205,102 84,73,58 77,75,76 175,179,150 182,185,154 182,185,154 182,184,156 184,183,156 184,183,156 184,184,154 184,184,154 187,185,156 185,185,153 186,184,151 185,185,153 192,187,157 196,188,154 198,187,152 198,187,152 192,186,150 191,186,156 185,184,157 179,182,158 175,183,160 175,183,162 173,182,163 170,183,167 166,181,165 163,181,164 165,180,164 165,180,164 162,179,169 161,178,168 160,179,168 160,179,170 165,178,166 127,132,112 95,88,49 72,58,15 78,65,15 75,68,25 80,70,21 67,57,8 150,162,153 169,184,172 163,180,170 163,180,172 165,180,168 165,180,168 160,158,138 136,123,71 145,126,58 141,121,60 133,115,55 124,108,54 126,108,48 128,109,52 113,98,49 103,88,39 79,66,43 85,76,47 75,65,43 69,60,33 73,59,30 75,61,16 72,57,8 66,51,4 67,53,10 68,49,10 70,51,12 85,65,17
155,177,177 155,177,177 156,177,175 158,176,173 158,176,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 166,182,163 171,180,161 164,179,165 165,181,162 177,179,153 193,147,49 247,207,103 103,86,58 78,73,70 161,172,159 171,182,167 171,183,163 173,183,161 180,183,159 180,183,159 184,183,156 186,184,155 189,184,154 189,187,154 193,189,154 194,188,152 196,188,152 196,189,148 199,189,147 199,189,147 199,189,147 200,188,149 199,189,149 194,188,152 193,187,153 192,186,152 189,184,154 185,183,154 183,182,155 179,183,156 175,183,160 171,184,161 168,182,163 167,181,162 172,183,168 163,177,158 149,155,142 91,84,64 111,119,98 87,80,53 92,85,42 83,75,51 76,65,19 73,60,10 123,133,125 160,179,170 161,178,170 162,178,176 164,178,174 161,177,177 161,172,159 142,132,83 135,117,46 129,113,55 119,104,57 120,103,56 133,114,59 135,116,61 106,90,46 117,101,59 112,102,64 88,80,56 80,72,48 69,57,27 72,58,15 65,52,4 61,47,4 64,50,7 62,50,9 61,44,7 72,57,8 75,61,7
155,178,173 155,178,173 158,177,171 161,178,170 160,179,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 160,177,169 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 164,180,161 168,182,163 164,179,163 164,180,161 173,175,158 192,153,53 240,195,92 124,105,78 75,69,64 157,168,157 164,181,171 164,182,167 170,184,165 170,185,161 176,184,163 180,183,159 184,183,158 185,185,153 191,186,154 195,189,155 199,189,149 199,189,149 200,190,148 200,190,150 200,190,148 201,192,147 202,191,145 201,190,144 202,191,147 202,190,149 200,188,147 199,189,149 196,189,150 196,189,150 192,188,151 191,186,154 187,185,154 185,184,157 184,183,156 182,181,154 110,110,80 106,97,70 115,103,77 160,158,138 85,73,45 92,80,41 97,87,65 77,72,40 79,70,23 103,114,101 140,154,145 125,137,128 141,146,126 141,140,113 147,145,116 142,148,121 122,114,92 124,105,52 120,103,54 109,93,51 128,112,54 124,107,58 129,110,55 118,102,48 100,83,44 106,95,60 96,89,60 84,75,46 85,72,49 79,65,22 75,62,12 90,74,30 60,45,9 62,50,13 55,41,14 53,40,8 48,35,3
161,178,168 159,176,171 160,177,172 161,178,170 162,180,167 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 163,178,164 169,178,161 167,179,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 160,183,168 185,146,48 222,178,78 122,105,70 68,66,64 159,172,156 170,183,167 170,183,167 171,183,165 173,183,161 174,184,162 171,184,159 174,184,158 178,183,159 187,185,156 189,187,154 193,186,157 197,189,153 197,190,149 200,190,152 200,190,148 208,195,145 207,194,144 212,193,138 210,196,138 209,194,143 204,194,145 200,190,148 200,190,148 198,191,152 197,189,153 193,189,152 188,188,154 185,185,153 184,184,152 161,164,140 99,98,73 88,69,34 98,76,31 126,124,104 112,110,92 109,97,71 165,161,142 129,122,95 61,46,8 69,58,14 105,98,71 152,143,114 108,97,64 145,126,73 147,125,47 140,123,58 135,116,63 124,109,48 113,97,53 120,105,56 114,97,50 125,110,61 120,105,56 110,95,57 100,87,53 86,72,54 81,72,53 85,80,50 66,56,32 66,53,30 80,60,12 72,54,12 59,46,0 80,70,19 63,51,10 59,49,0 77,68,12
176,184,161 176,184,161 171,180,163 173,182,163 173,183,159 171,181,159 171,181,159 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,160 168,180,160 168,180,160 164,180,161 162,181,161 164,180,161 164,179,165 167,180,164 163,178,162 188,146,52 224,179,74 112,96,63 73,71,72 165,178,162 168,183,167 168,183,167 170,184,165 172,183,168 168,182,163 170,184,163 171,183,163 174,184,162 171,181,157 174,184,160 177,182,162 181,183,157 182,183,160 187,182,152 192,185,154 195,190,151 198,188,146 201,192,145 206,192,149 204,193,147 202,191,147 200,190,148 195,190,151 195,189,153 196,188,152 197,190,151 192,187,155 183,185,157 183,186,151 172,169,145 90,87,36 118,100,56 83,50,0 109,89,43 177,179,153 85,61,35 122,118,99 65,48,13 62,45,8 69,59,6 79,69,29 111,100,83 133,122,89 136,126,86 123,114,67 131,117,59 123,111,43 118,103,54 126,107,70 122,105,56 107,92,52 115,98,59 105,90,52 109,97,56 100,88,49 87,75,45 89,77,51 75,73,51 68,57,38 70,50,18 78,67,5 60,49,5 52,40,0 60,50,1 65,52,4 59,46,0 86,73,12
189,188,150 189,188,150 193,188,149 193,188,149 193,188,149 192,186,150 190,184,148 189,184,154 182,184,156 180,182,156 175,183,160 175,183,160 174,182,159 172,180,159 172,180,157 174,179,157 171,181,155 168,181,158 165,181,162 163,182,162 165,181,162 165,180,164 168,182,161 171,183,165 209,167,73 211,168,63 102,85,57 76,73,77 165,178,162 166,182,163 168,184,165 170,184,163 174,181,165 179,182,160 177,182,158 175,183,158 178,183,159 179,182,158 173,183,161 175,183,162 171,180,161 174,182,157 179,183,156 179,182,158 181,183,155 184,183,156 186,184,155 185,185,151 189,187,154 189,187,154 182,184,156 180,182,156 179,183,156 177,183,154 200,184,101 187,151,6 184,145,0 168,135,0 132,112,8 99,91,12 80,67,15 58,37,12 195,160,63 134,128,103 78,63,41 66,52,23 54,47,16 89,77,47 83,69,26 76,69,38 113,106,86 85,75,35 128,127,100 134,122,94 129,112,65 104,87,36 120,102,58 117,100,49 112,94,52 107,93,50 120,103,54 113,97,41 83,68,30 73,58,22 72,60,30 74,60,33 73,69,48 73,61,20 91,75,21 54,39,1 56,44,7 98,95,0 67,57,4 71,58,10 66,53,1 67,54,0
181,184,151 185,183,152 186,184,151 190,184,148 196,190,144 198,188,146 199,189,149 196,189,148 193,187,151 192,188,151 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 186,184,153 182,185,150 184,184,152 180,182,154 180,182,154 177,182,158 176,181,157 172,180,155 177,182,160 207,162,69 191,152,52 102,83,58 69,70,75 167,180,164 166,181,165 166,181,165 165,181,162 171,183,163 175,183,160 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 177,183,156 177,183,156 177,183,156 179,182,158 180,183,159 180,184,157 180,182,156 181,183,157 180,184,155 181,183,157 183,182,155 177,182,158 178,183,161 174,179,155 192,181,119 203,157,2 196,155,0 176,137,0 154,123,0 135,111,6 101,84,8 77,63,9 63,39,0 58,45,11 69,57,16 107,106,81 90,73,47 88,86,68 156,161,141 69,55,30 122,123,104 110,111,90 92,78,49 83,74,59 62,52,14 88,73,22 83,62,21 90,73,24 91,74,27 118,102,48 127,113,45 91,75,21 92,75,26 85,67,23 80,66,21 77,66,22 70,60,9 60,45,23 67,52,30 86,62,27 55,40,4 70,60,11 62,50,11 57,46,2 53,42,0 56,44,3 65,54,8
190,184,148 187,183,146 188,182,146 195,188,147 199,190,145 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,190,143 198,188,146 196,189,148 191,188,146 189,185,148 186,185,149 186,185,149 187,186,150 214,174,79 162,121,33 84,69,47 75,75,72 175,185,161 174,182,159 174,182,159 174,182,161 176,181,159 177,182,160 180,182,156 180,182,156 180,183,159 181,183,157 181,183,155 181,185,156 182,184,158 182,185,154 181,183,155 184,184,154 182,184,156 180,184,155 180,182,156 179,180,157 177,182,158 177,182,158 180,183,163 175,183,158 210,182,74 231,185,28 178,136,44 112,78,4 121,94,10 131,111,21 118,92,12 144,114,2 163,133,48 68,60,24 64,54,16 65,50,12 75,67,45 120,113,97 77,75,57 75,70,40 65,50,14 62,47,7 66,51,15 79,67,30 61,51,9 59,47,6 62,48,3 62,46,2 103,91,23 101,80,24 99,78,37 65,47,5 74,62,0 68,56,1 73,63,21 58,49,4 60,48,9 62,52,1 65,53,14 53,39,14 72,58,13 66,52,9 57,50,11 56,50,2 67,56,12 58,47,3 55,42,10 56,44,3
202,191,147 201,192,147 201,190,146 201,190,144 202,189,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,137 210,194,140 208,193,144 202,191,145 194,184,142 199,189,149 195,190,149 193,190,148 204,163,77 173,133,42 101,89,63 69,69,69 184,189,165 186,186,154 185,185,153 185,185,155 185,185,155 184,184,154 182,184,156 181,183,155 181,183,155 181,183,155 182,184,156 182,185,154 182,185,154 184,184,150 185,185,155 185,185,155 185,185,151 182,185,152 181,183,155 178,182,153 176,181,157 176,181,157 171,179,156 111,100,65 255,196,25 144,102,0 141,115,6 136,108,0 111,91,12 78,61,10 79,69,18 109,89,14 79,62,15 68,65,25 76,72,26 62,47,9 104,97,81 106,110,95 61,46,8 71,56,20 67,51,7 61,46,8 64,49,9 102,89,41 66,55,9 55,43,6 58,47,1 72,58,15 93,80,19 96,70,29 91,76,29 88,69,16 72,57,8 57,49,0 77,69,17 62,53,8 62,50,13 73,63,12 53,41,0 59,47,6 61,47,2 59,44,8 85,72,20 64,49,11 72,62,13 57,47,0 65,52,20 55,42,8
