57,47,51 57,47,51 51,41,45 54,50,63 68,65,71 31,24,24 40,33,36 50,40,41 46,37,33 40,29,24 210,200,204 52,44,50 112,100,102 61,49,37 66,52,38 38,36,46 95,123,173 84,130,183 57,35,38 94,57,56 174,112,99 161,97,82 217,126,89 98,63,64 91,105,153 84,71,92 65,64,95 47,37,38 61,53,72 55,53,75 73,63,67 60,50,54 56,46,50 134,130,139 36,31,30 35,28,28 30,23,26 40,34,57 35,28,31 51,45,50 43,32,29 61,51,52 54,44,48 58,46,51 126,124,132 163,118,122 73,56,76 121,81,74 133,83,79 91,59,75 89,101,136 125,119,151 113,129,177 122,142,195 67,70,106 73,74,108 109,130,180 98,143,203 94,132,190 65,48,49 100,61,60 92,58,56 139,90,81 169,131,137
42,32,36 44,34,38 43,33,37 40,36,49 80,77,83 32,22,21 29,22,22 33,24,20 40,31,27 44,33,28 48,35,32 59,44,35 65,51,37 56,43,36 50,34,30 37,35,45 99,127,177 96,142,195 64,43,39 90,53,52 135,92,77 205,136,123 255,185,147 106,76,79 72,106,163 73,70,97 71,70,101 49,39,43 46,35,42 49,42,42 63,53,57 66,56,60 59,48,55 136,132,141 30,25,24 34,27,27 40,33,36 34,27,27 36,24,24 40,31,27 40,34,29 39,37,49 41,37,48 69,57,62 144,141,147 204,137,139 87,67,77 108,60,56 189,123,109 148,86,77 99,106,129 125,119,151 96,117,163 123,143,196 65,68,104 74,75,109 104,125,175 104,149,209 99,134,193 62,47,38 104,63,63 116,80,70 138,88,82 151,113,119
46,36,40 45,35,39 53,43,47 36,29,43 124,121,127 31,25,20 36,29,27 37,26,23 53,44,40 55,42,39 43,30,25 68,53,44 63,48,37 66,54,42 63,47,43 39,37,47 98,123,174 107,133,179 67,43,47 72,48,52 132,94,88 131,87,75 227,135,100 94,64,67 71,113,159 69,64,91 59,60,90 52,42,46 52,42,46 45,35,39 51,41,45 47,37,41 46,35,42 122,118,129 34,29,31 34,27,27 29,22,22 34,27,27 35,25,24 36,27,23 47,38,34 45,36,32 57,47,48 66,59,62 117,114,118 203,140,134 90,66,84 76,52,58 155,101,92 199,133,119 96,106,140 140,128,160 87,116,173 108,140,191 74,73,106 68,72,105 95,120,171 75,89,112 132,134,148 79,56,57 105,69,59 154,94,80 94,60,67 179,133,146
44,34,35 49,39,40 50,40,41 40,32,40 115,110,128 89,72,25 80,52,12 50,34,28 39,30,24 56,43,40 61,48,43 50,34,30 56,40,36 51,35,31 56,40,36 36,33,48 71,105,144 73,105,154 71,53,52 62,43,45 137,115,109 90,55,58 146,98,84 121,114,128 121,151,160 87,68,86 78,67,94 51,41,45 50,40,44 58,46,51 54,44,48 46,36,40 53,42,49 116,112,123 37,30,30 37,30,30 35,28,28 30,23,23 37,31,26 44,35,31 47,38,32 40,31,27 47,37,36 45,38,41 127,116,125 135,116,148 84,67,87 67,52,74 95,64,70 220,142,116 117,108,134 69,108,161 113,151,182 74,114,176 115,90,113 81,80,115 76,72,85 109,87,79 173,137,117 80,52,54 107,77,78 121,78,74 66,50,67 114,102,132
55,38,41 57,44,41 54,42,47 50,42,50 104,87,93 104,81,80 156,123,73 51,43,30 39,30,26 78,65,60 82,70,58 72,58,44 57,42,31 67,54,49 59,43,41 30,24,29 169,162,160 175,186,171 61,45,41 67,45,48 131,113,108 72,50,58 107,71,63 73,62,59 71,104,146 72,62,93 60,61,95 52,42,46 58,48,52 68,56,61 59,49,53 67,54,62 64,53,60 102,98,109 51,44,44 57,47,48 33,28,27 30,23,21 42,32,31 44,35,31 46,37,33 46,36,40 53,43,44 57,47,51 104,97,109 71,86,131 74,60,84 77,61,78 192,137,126 168,117,107 45,67,71 55,84,86 76,102,110 106,120,130 131,95,103 125,101,121 78,57,53 154,77,44 97,47,16 95,75,85 70,51,55 71,52,59 69,62,76 76,85,128
33,30,36 43,33,37 215,179,157 69,46,45 82,68,68 68,60,68 223,210,205 45,32,27 46,35,32 39,28,25 54,41,38 60,47,40 45,32,25 45,32,27 56,40,34 40,33,36 45,32,40 104,106,120 64,48,44 70,53,59 126,105,101 117,119,133 124,121,136 204,196,202 157,151,146 121,116,118 68,68,96 41,34,37 58,48,52 63,53,57 52,42,46 58,55,59 120,96,90 120,111,122 52,45,45 54,47,45 27,20,20 27,22,19 38,29,25 46,37,33 39,30,26 50,39,36 56,46,47 57,50,53 121,114,128 201,165,157 78,63,85 98,79,83 76,69,69 40,60,65 60,73,88 89,39,33 145,109,10 255,246,102 111,79,95 75,69,101 71,53,52 163,113,82 62,46,33 68,52,65 59,41,52 71,51,61 93,87,94 218,150,105
51,41,45 40,30,34 151,149,157 69,65,76 245,238,241 188,189,181 208,199,210 45,38,36 44,35,31 48,37,34 41,30,27 48,35,32 47,34,27 48,35,30 59,46,41 31,30,35 77,84,107 52,40,45 71,55,53 65,48,49 107,88,74 115,108,118 95,100,124 203,199,208 174,169,171 147,141,148 35,32,38 44,34,35 57,47,51 59,49,53 43,31,33 39,29,30 231,184,161 114,107,119 102,84,63 114,90,57 149,118,81 133,109,83 45,36,30 59,45,29 148,116,86 99,81,60 58,48,47 53,43,44 111,105,112 74,99,141 165,154,177 128,160,188 149,126,155 111,143,181 130,152,184 139,170,205 105,72,61 255,193,162 129,163,220 87,112,154 69,55,55 111,78,69 255,206,154 122,150,184 138,180,230 150,193,247 124,111,121 190,134,98
57,47,51 54,42,47 123,112,119 65,62,77 255,255,252 255,254,255 90,87,91 51,40,49 33,19,19 37,26,23 45,32,29 40,24,22 88,71,63 94,77,67 119,103,88 73,57,53 41,51,45 39,30,26 230,211,195 69,52,55 52,45,43 59,47,59 58,64,85 128,121,135 143,137,142 68,62,69 43,35,43 36,38,52 53,46,58 63,54,69 47,37,38 81,64,56 173,132,112 97,91,98 73,56,46 132,118,102 103,93,69 120,101,76 56,51,50 97,86,79 124,99,80 80,65,54 57,47,51 50,42,48 110,89,85 60,47,55 240,228,216 60,86,73 111,105,82 47,66,60 174,166,153 116,92,96 96,68,59 100,54,28 224,126,80 84,95,122 107,105,115 95,87,93 129,128,131 142,147,171 162,125,85 255,192,135 140,108,105 167,98,69
32,31,46 94,89,105 99,93,100 58,57,72 131,125,130 143,138,140 93,87,94 91,89,97 125,122,126 126,123,129 134,128,135 154,147,147 142,135,135 137,124,121 122,106,104 112,91,87 62,39,24 74,54,47 202,176,166 63,49,54 72,54,33 71,54,60 55,55,67 105,103,111 90,85,87 51,45,52 42,31,40 39,29,33 63,53,57 80,70,74 57,45,47 87,72,80 82,59,48 157,131,117 124,96,85 255,213,171 153,139,125 137,123,109 117,85,71 150,107,88 121,86,61 114,80,58 125,90,65 133,88,67 160,120,97 75,61,63 88,61,54 191,121,88 218,148,88 95,66,60 179,167,167 94,55,41 88,55,44 102,70,56 110,83,65 62,68,89 100,97,112 92,88,99 132,120,136 224,155,126 111,79,76 122,64,42 169,154,143 170,134,114
37,34,40 61,59,71 114,106,114 35,30,46 105,103,104 133,127,134 86,79,79 174,160,162 130,100,85 102,77,60 154,113,82 220,159,123 222,162,119 178,132,95 144,101,68 138,92,74 137,99,82 176,121,92 55,36,24 50,35,45 59,44,33 48,51,60 94,91,108 125,119,124 142,135,138 126,119,122 48,40,48 36,46,43 34,41,39 38,40,40 81,69,71 52,38,40 58,40,39 97,70,63 93,68,51 108,75,64 94,77,69 102,93,78 208,159,123 213,171,133 235,180,137 244,183,136 217,157,107 204,148,101 190,138,106 171,120,92 215,190,173 219,170,150 245,193,172 42,50,40 99,74,71 255,198,156 200,126,92 76,57,45 89,61,52 59,47,47 56,59,79 75,77,93 106,102,115 100,71,65 255,161,118 255,174,112 38,37,54 191,169,149
