59,78,125 125,188,255 136,191,255 141,192,255 137,192,255 125,193,255 137,194,255 148,204,255 148,205,255 148,204,255 140,195,255 140,195,255 138,199,255 138,198,255 137,195,255 138,197,255 141,200,255 138,196,255 137,200,255 138,198,255 74,97,78 58,81,76 159,212,255 173,222,255 187,229,255 198,236,255 42,68,105 45,59,98 38,49,76 38,49,76 40,51,78 73,88,133 157,203,255 148,206,255 151,206,255 149,207,255 148,207,255 153,209,255 154,210,255 156,211,255 179,208,255 54,58,91 100,115,149 82,93,120 80,85,109 55,70,113 57,73,113 56,72,112 36,55,88 38,56,80 36,53,86 36,53,86 37,53,80 38,55,86 38,56,84 85,114,102 65,78,62 61,76,62 103,127,114 103,114,156 120,130,148 60,72,121 88,102,143 36,52,92 31,54,92 66,83,116 64,76,129 34,57,82 36,54,82 36,54,82 119,137,173 113,138,180 126,153,194 128,153,193 71,89,125 79,96,127 86,103,134 183,202,253 154,180,226 157,182,233 180,208,255 188,218,255 187,213,255 136,152,192 80,86,105 65,70,94 63,70,107 90,98,128 59,67,95 54,63,102 88,99,130 57,66,109 52,61,102 50,60,96 68,76,104 87,95,123
59,57,65 83,84,103 101,109,125 114,112,122 76,76,88 91,96,120 106,140,222 162,212,255 161,211,255 161,211,255 162,211,255 159,209,255 156,210,255 149,205,255 147,203,255 153,206,255 159,210,255 158,208,255 151,207,255 150,206,255 98,117,95 74,99,83 154,211,255 161,213,255 164,215,255 185,229,255 67,84,127 60,73,119 41,52,79 40,51,78 42,53,80 40,51,78 45,49,78 35,60,115 153,208,255 150,210,255 148,209,255 155,211,255 155,211,255 157,209,255 72,62,80 76,63,71 90,106,133 77,88,119 52,58,88 55,72,105 46,62,102 51,66,111 42,60,96 36,54,78 46,61,75 140,144,104 217,213,137 133,138,91 39,57,72 110,136,128 64,79,55 68,83,69 110,108,90 90,103,133 130,146,173 61,74,118 81,96,130 97,112,144 74,86,121 105,117,139 71,83,136 33,55,87 37,55,83 36,54,82 92,110,146 133,158,200 102,129,170 101,128,167 80,98,134 71,88,121 79,96,127 139,158,207 144,170,216 167,191,240 162,190,242 147,175,225 147,173,221 46,60,97 119,125,146 118,123,147 129,133,164 141,143,168 38,46,74 48,57,96 52,61,102 47,57,93 85,97,121 89,101,123 92,100,128 81,89,119
86,82,91 91,87,98 87,83,92 62,60,68 97,95,105 93,92,97 150,170,223 172,208,255 149,170,220 107,121,158 171,202,255 170,212,255 168,216,255 166,215,255 166,215,255 164,212,255 158,205,255 163,211,255 163,211,255 163,213,255 61,80,58 67,79,70 165,216,255 163,214,255 167,222,255 173,226,255 58,70,103 75,86,124 42,51,76 40,51,78 39,51,75 43,52,77 41,50,75 41,50,75 39,50,77 45,59,96 142,179,255 161,209,255 155,215,255 152,214,255 64,65,86 82,74,80 81,92,123 85,94,133 43,56,102 96,103,128 80,72,116 74,74,113 64,78,115 103,102,50 216,195,25 242,211,49 255,249,112 236,221,58 222,216,39 120,140,85 63,80,56 69,74,52 72,69,16 109,133,122 37,57,99 50,65,108 102,118,147 109,126,157 73,89,125 109,124,156 82,97,142 42,61,108 37,55,81 35,53,79 44,62,98 99,124,166 134,161,202 109,136,177 84,102,138 75,92,123 92,109,142 94,114,156 146,171,222 139,164,215 128,156,208 123,151,201 126,147,193 78,93,125 91,100,125 107,117,151 118,128,164 136,144,176 73,83,117 54,64,100 92,103,130 91,103,127 91,102,131 66,77,117 53,64,102 42,49,84
86,82,91 83,79,90 105,101,110 100,98,108 103,101,113 97,95,103 72,68,77 70,65,81 96,94,104 114,107,117 74,71,77 79,84,108 171,212,255 165,211,255 165,213,255 167,214,255 165,213,255 165,213,255 163,214,255 168,215,255 58,75,49 73,84,83 167,220,255 165,219,255 152,211,255 108,156,247 47,61,98 63,77,116 42,53,84 42,50,78 40,52,76 41,50,75 43,52,77 42,50,78 40,51,78 42,50,78 41,52,81 38,61,84 91,134,217 158,212,255 63,64,85 77,68,79 79,93,130 79,93,134 63,75,126 59,73,110 36,57,105 46,64,102 68,83,88 194,182,43 219,199,22 246,218,48 232,208,59 159,141,39 175,167,17 208,209,31 63,79,60 77,82,58 69,71,54 112,140,163 51,68,113 52,67,112 74,88,127 65,83,123 56,73,116 51,67,107 57,72,115 55,74,121 36,54,80 36,54,80 42,61,92 116,141,181 91,121,161 114,143,186 109,130,169 73,90,121 73,90,123 72,90,130 140,168,220 185,213,255 168,196,248 154,179,230 142,160,200 85,97,130 118,124,145 119,127,157 102,110,142 82,88,116 88,100,135 60,71,109 77,87,123 53,65,98 48,58,92 40,51,82 75,82,107 84,89,113
94,92,102 78,76,84 61,59,67 90,88,96 97,95,105 93,91,103 97,95,107 94,94,106 95,91,102 86,82,91 67,64,68 93,87,92 112,122,140 117,115,123 86,82,91 108,114,133 160,200,255 156,212,255 156,212,255 162,211,255 62,73,60 55,66,55 162,218,255 155,215,255 160,218,255 34,63,122 86,103,134 50,65,110 51,65,104 39,50,77 39,50,77 40,51,78 40,51,78 42,53,80 39,52,80 39,55,84 40,55,89 37,53,89 54,75,114 94,115,154 70,68,90 82,73,88 80,96,134 84,103,134 47,67,109 97,109,131 99,111,144 107,126,159 131,130,78 144,138,61 198,191,82 197,184,62 89,92,30 100,110,45 92,96,38 110,106,48 164,158,52 74,78,61 92,115,100 96,118,159 65,79,127 58,72,120 109,121,156 112,125,155 73,87,126 116,129,159 95,106,144 64,81,126 32,50,86 36,54,82 42,61,92 96,122,159 121,151,191 121,150,193 74,99,139 75,93,131 87,104,137 94,111,144 177,205,255 189,217,255 191,216,255 145,169,218 72,89,122 67,77,111 120,122,138 130,135,159 115,119,148 138,139,160 84,92,122 65,73,103 42,53,84 41,47,89 80,75,104 59,62,98 71,81,115 43,53,87
100,98,110 93,91,101 103,101,109 89,89,97 97,95,103 78,76,86 75,73,81 91,89,99 83,81,89 91,87,96 102,99,105 102,98,107 93,91,101 62,60,70 89,85,94 109,105,116 160,194,255 117,161,255 99,126,185 152,177,246 52,70,57 68,85,75 162,220,255 162,220,255 162,220,255 59,78,127 109,98,123 79,73,105 62,79,122 40,53,79 40,51,78 40,51,78 39,52,78 38,49,76 42,53,80 113,129,165 96,118,161 114,139,179 108,130,171 122,141,188 68,64,86 72,63,76 80,96,132 43,62,93 51,65,117 108,104,58 97,94,139 77,96,143 85,88,24 100,105,42 101,111,48 113,121,57 91,100,40 89,98,40 87,94,48 73,77,37 173,164,38 83,88,43 58,81,66 82,103,138 56,72,108 60,75,120 113,125,158 116,129,159 76,90,129 119,130,161 102,113,153 85,104,135 45,60,103 36,54,82 36,56,84 67,88,123 128,155,196 97,123,167 100,125,165 76,94,132 73,90,123 72,90,126 155,180,231 145,173,225 149,174,225 126,152,196 61,74,104 59,67,97 124,123,140 130,135,159 107,108,138 136,134,156 75,86,115 183,196,224 166,178,211 62,71,112 42,38,70 61,66,103 73,82,121 45,55,89
97,95,107 87,85,95 96,94,102 93,91,99 102,100,108 101,99,109 94,92,100 102,100,108 94,92,100 65,61,70 91,88,94 105,101,112 88,86,96 91,89,99 99,95,104 98,94,103 74,70,79 72,71,86 103,102,117 106,112,113 61,79,64 51,65,56 163,192,237 176,223,255 181,224,255 51,62,100 64,79,111 54,68,107 85,99,136 40,53,81 38,49,76 40,51,78 38,51,77 36,47,74 39,50,77 113,134,173 98,120,161 98,123,165 111,133,174 64,80,120 69,59,77 81,69,81 80,95,127 53,66,112 63,75,126 71,72,24 87,80,64 118,110,60 73,74,24 90,99,41 91,98,52 89,98,54 95,103,41 103,105,79 85,84,99 96,89,69 207,192,42 143,139,34 77,103,78 37,59,89 74,86,108 61,74,120 115,127,160 110,125,157 74,85,125 116,127,158 109,120,160 88,101,131 63,75,124 39,56,87 37,55,83 43,62,93 81,108,149 108,134,180 111,138,179 85,103,141 94,111,144 70,86,122 111,132,182 128,151,203 129,150,198 130,150,192 85,94,119 58,65,88 128,126,146 131,133,158 105,110,136 132,133,154 162,176,199 181,197,224 164,179,211 59,65,105 100,106,127 61,67,99 66,77,115 45,55,91
95,93,103 99,95,104 97,93,102 96,92,101 96,92,101 102,100,108 101,99,109 105,103,113 101,99,109 104,100,111 106,102,113 105,98,110 84,80,91 70,70,82 103,99,112 102,98,107 90,93,104 96,103,117 98,97,112 92,99,97 60,78,63 66,83,75 108,110,107 92,91,106 71,85,122 43,58,92 104,115,142 61,75,114 105,122,155 45,60,92 38,49,76 39,50,77 42,53,80 40,51,78 38,54,83 111,133,174 104,126,169 104,126,169 127,142,185 81,92,130 64,54,72 84,72,86 116,127,156 66,76,123 63,76,122 106,119,147 98,106,154 114,118,158 64,69,35 143,143,138 125,120,138 108,110,68 117,118,39 113,111,62 104,104,63 133,126,58 128,116,20 114,115,38 84,106,78 60,77,110 100,110,130 61,75,116 115,127,160 110,125,157 72,86,123 119,129,163 101,115,156 96,110,149 71,84,128 31,47,83 37,55,83 40,60,88 109,134,174 134,160,204 132,158,202 75,96,135 79,96,129 72,89,120 84,104,148 158,179,229 145,164,211 105,121,161 81,89,117 57,68,95 118,124,145 131,138,163 101,107,135 170,177,202 181,197,226 47,60,88 42,50,82 55,62,99 100,106,127 66,73,108 59,71,106 44,52,80
92,88,97 82,79,85 89,86,92 90,86,97 97,90,100 101,94,104 103,99,108 99,95,104 105,103,111 103,101,109 96,94,104 88,87,102 98,100,114 103,107,122 102,98,111 106,100,107 75,71,80 78,76,84 112,110,122 89,96,94 44,59,45 54,68,59 100,101,104 73,70,76 39,51,102 85,89,104 88,83,101 73,67,115 61,77,104 56,69,113 39,51,75 36,47,76 39,50,77 41,52,79 45,60,94 121,142,188 93,117,162 110,134,179 55,65,101 95,103,131 62,55,67 86,75,84 71,82,111 52,64,99 60,74,113 111,122,151 106,108,135 122,126,157 87,93,43 100,99,45 106,105,49 113,115,58 122,121,67 101,100,48 86,87,37 104,102,42 99,99,36 90,93,31 70,93,74 57,75,111 90,105,139 60,75,118 80,93,139 76,87,129 68,78,123 68,79,121 61,72,114 65,76,116 74,88,127 49,60,102 25,38,66 45,62,93 102,123,160 153,177,222 105,131,175 111,133,176 66,82,118 72,90,118 85,100,132 50,65,97 50,58,88 49,57,87 119,124,148 124,127,149 111,112,135 93,95,120 83,85,110 82,87,113 80,84,113 84,92,122 57,63,93 60,64,104 101,107,128 74,79,105 115,85,114 71,65,101
95,91,100 97,94,100 95,92,98 100,98,110 102,101,116 89,89,101 91,87,96 97,93,102 104,102,110 103,101,109 98,96,108 98,100,116 98,102,117 98,105,119 92,91,106 94,92,104 98,94,103 95,91,100 101,99,109 82,89,84 37,50,38 62,77,65 103,107,109 90,88,98 50,67,110 97,99,124 108,106,102 91,90,105 112,125,155 59,73,121 39,50,77 36,48,72 41,52,79 42,53,80 58,72,109 115,136,182 112,136,181 112,134,175 85,92,127 98,101,121 56,52,86 76,67,93 39,50,92 82,95,123 63,77,116 113,120,155 137,128,109 172,178,56 93,92,38 116,116,55 84,85,37 79,76,36 77,70,29 94,90,53 105,107,50 94,91,36 92,92,31 91,96,33 68,91,72 49,70,109 105,117,152 118,130,165 117,129,164 115,127,160 115,127,160 113,123,157 114,124,158 118,130,165 118,132,169 60,68,114 45,56,83 45,62,93 69,87,125 98,120,163 80,107,148 90,112,153 92,108,144 77,94,125 64,80,109 47,58,85 59,66,91 54,62,94 96,102,132 110,115,141 117,119,146 124,126,151 127,128,151 125,128,150 122,122,148 124,129,155 68,74,104 54,63,102 100,106,127 72,76,105 34,53,104 31,49,103
