49,51,25 73,75,49 50,62,86 76,101,127 61,61,45 59,64,42 116,118,113 84,87,79 49,53,36 57,60,52 49,54,30 87,90,78 49,54,34 87,90,68 71,77,68 59,73,43 63,72,44 74,82,61 96,100,73 103,106,57 98,102,62 90,93,58 94,94,49 88,92,65 83,86,55 79,81,53 77,77,61 72,73,63 66,68,40 73,77,50 79,85,58 79,82,49 82,85,65 72,72,40 82,83,60 80,81,69 89,94,47 62,82,124 58,70,63 106,146,176 58,66,41 68,69,46 62,62,32 38,47,30 36,43,27 57,60,40 41,71,111 53,57,40 48,55,50 68,73,83 53,54,31 79,76,63 78,74,66 67,63,53 71,67,59 61,61,61 54,55,45 59,60,48 62,67,47 68,69,48 69,69,53 57,58,48 55,58,50 63,65,65
74,81,45 75,78,47 46,69,96 54,79,105 149,198,230 67,77,51 105,111,100 71,73,56 68,71,49 62,65,45 67,71,44 115,115,99 80,83,48 89,92,59 72,77,57 78,78,46 77,77,43 75,78,54 66,71,51 76,79,44 87,92,60 82,85,61 74,80,53 84,87,56 91,94,61 88,90,64 90,90,60 87,91,62 87,92,49 83,89,62 70,70,38 74,75,54 64,70,43 61,68,52 53,61,40 72,78,67 69,80,69 41,70,117 57,63,52 35,61,94 68,84,84 44,51,33 44,49,27 40,46,33 33,39,28 38,39,31 47,69,110 61,64,44 84,85,90 51,54,65 79,73,48 84,82,78 72,71,62 60,59,50 123,124,105 61,64,82 93,86,68 78,69,50 81,66,44 87,74,53 93,80,59 69,59,49 64,55,49 56,57,62
93,86,55 108,133,155 52,73,52 61,76,81 54,67,82 149,198,243 72,80,57 72,77,53 79,83,68 94,100,91 45,54,37 62,65,57 55,60,36 58,62,47 57,65,51 62,67,45 63,68,44 48,57,38 45,53,43 38,50,32 60,67,62 43,48,42 62,69,62 52,61,44 59,65,36 66,70,41 66,71,47 60,63,51 68,68,38 79,84,50 86,90,52 92,92,49 97,98,50 89,90,51 72,76,47 58,63,62 64,86,129 33,47,38 40,52,56 42,52,56 85,85,93 41,48,32 38,41,31 41,39,35 48,48,43 47,45,43 45,70,112 53,53,48 109,108,123 50,50,50 60,60,60 109,115,132 79,81,81 67,69,66 60,58,54 110,107,122 75,76,57 66,69,47 63,64,45 65,66,45 59,62,52 55,55,50 50,50,47 74,74,86
62,72,50 95,142,170 65,66,47 60,61,49 70,68,37 61,67,58 112,162,198 56,57,34 93,96,84 48,51,41 39,45,32 36,43,27 41,45,28 39,43,26 45,49,34 53,56,34 46,51,29 41,46,26 34,42,28 33,41,31 35,38,28 39,40,28 45,48,36 62,60,38 67,62,34 72,67,37 77,73,38 78,73,34 83,75,39 80,76,39 92,89,45 96,95,41 88,84,38 93,90,39 85,80,41 57,81,110 43,52,54 46,49,39 46,49,56 67,67,67 93,83,82 107,150,189 50,52,49 42,54,47 52,79,93 51,73,89 45,73,109 45,52,66 58,61,70 42,40,41 134,135,156 113,116,138 60,58,78 77,81,96 81,80,85 122,119,125 50,50,45 50,55,49 45,55,47 47,58,47 53,56,44 53,60,44 55,61,48 74,74,84
86,122,138 95,110,124 65,67,62 86,83,59 74,64,40 66,59,32 59,64,70 69,94,116 48,45,32 43,46,26 43,45,28 43,45,30 45,45,29 53,50,37 54,57,37 57,59,44 53,55,38 55,57,40 56,60,43 55,60,36 55,56,37 54,53,42 60,59,50 67,64,49 68,61,43 67,61,38 66,64,35 62,61,34 63,64,41 66,62,43 77,73,54 94,81,60 90,81,54 104,92,62 86,79,52 57,74,94 63,68,48 59,62,42 62,61,64 98,93,95 90,85,73 56,73,68 66,71,51 65,73,82 63,83,109 68,89,126 70,101,134 77,107,159 81,107,140 88,92,54 71,72,60 59,61,61 60,60,57 81,79,87 57,57,52 52,50,46 60,61,49 55,56,44 53,52,43 52,51,40 49,48,39 48,50,45 52,52,49 65,68,77
129,144,158 150,133,107 160,135,107 163,139,106 169,144,116 166,138,109 161,138,109 162,148,119 170,148,114 174,145,110 170,146,109 156,142,97 135,127,75 122,115,54 119,117,55 113,113,50 131,130,65 113,108,53 121,112,67 139,130,85 139,128,93 139,128,93 149,132,104 124,117,86 93,88,58 73,71,40 58,57,32 65,67,41 66,68,42 65,70,38 64,70,43 69,69,39 99,92,72 117,108,91 112,105,78 109,100,73 93,88,56 60,60,57 81,78,84 97,88,80 106,95,62 104,96,60 98,89,58 79,77,48 79,77,46 74,73,48 75,80,46 72,77,43 81,85,45 86,87,48 83,83,53 69,69,64 86,89,54 82,78,68 68,63,49 82,80,49 72,75,42 76,81,47 75,79,52 89,84,52 98,91,60 102,93,66 107,98,79 77,71,62
178,152,113 183,157,118 187,158,125 164,141,101 176,150,109 176,149,106 171,145,106 180,148,106 182,154,114 189,158,119 188,155,116 187,159,119 173,153,107 136,128,74 113,109,51 119,114,59 135,125,76 166,140,99 162,140,104 154,134,102 157,137,105 137,120,85 115,100,64 98,85,62 90,80,58 82,73,56 75,66,49 68,61,43 71,64,44 73,65,41 76,71,32 93,83,45 96,89,62 90,82,58 79,72,45 96,87,58 98,88,50 74,71,75 52,49,55 61,56,26 116,113,58 156,143,93 159,142,105 153,127,102 141,123,93 118,107,74 130,131,63 122,125,61 103,102,50 95,92,48 94,91,67 63,59,51 82,78,41 86,82,61 78,75,62 80,76,41 65,63,32 63,68,48 63,66,56 61,68,61 64,69,65 67,69,69 70,72,67 67,69,54
173,146,110 174,147,111 174,148,109 135,125,76 158,149,93 169,153,99 166,151,104 143,133,84 121,112,54 117,104,54 128,114,69 155,134,93 169,148,105 173,152,111 179,155,118 183,159,122 186,160,121 181,155,116 177,150,107 176,146,102 181,154,109 179,152,109 188,157,118 181,158,116 158,147,103 150,136,91 151,130,87 154,136,92 143,126,79 140,130,77 139,126,74 141,125,81 154,137,90 134,124,73 123,119,61 157,138,83 136,123,100 77,70,70 59,49,39 61,51,39 130,119,100 176,155,128 135,117,98 105,88,78 72,62,61 115,112,61 98,94,34 94,93,37 96,95,41 86,82,36 97,93,76 77,77,47 89,87,40 83,83,38 76,75,66 110,109,57 93,92,40 96,92,44 94,89,46 82,79,37 85,81,44 87,83,48 98,91,64 118,108,86
170,148,101 169,147,100 163,142,90 137,125,70 112,108,46 107,103,41 101,100,44 116,109,48 126,119,58 124,115,59 140,128,71 130,115,64 147,129,87 159,138,97 171,148,106 177,154,112 176,150,111 190,159,122 183,156,113 199,167,125 193,162,123 189,158,119 196,165,128 191,164,121 175,157,113 128,117,71 129,119,70 163,141,94 156,138,94 132,115,66 150,138,81 146,138,86 163,150,102 172,150,103 187,165,116 190,160,116 79,67,69 73,66,69 74,69,68 80,71,65 105,95,83 92,81,62 120,109,74 129,122,61 142,134,71 115,108,47 130,124,60 135,128,60 140,129,67 133,125,60 97,93,87 110,109,57 121,118,51 101,99,41 71,67,61 106,102,42 105,102,37 118,112,48 119,112,51 125,123,61 128,126,66 110,108,46 116,114,54 117,115,57
123,117,53 129,123,59 105,101,41 123,123,60 128,119,59 125,118,59 109,104,49 142,134,71 123,117,53 123,119,57 132,125,68 139,126,78 131,118,70 124,115,59 127,121,57 136,127,67 157,140,93 164,142,97 173,148,104 172,142,100 170,143,100 183,156,113 182,156,117 175,150,106 182,155,110 176,151,105 177,147,103 186,149,105 186,157,108 167,140,93 126,112,58 130,122,68 139,132,71 120,120,57 130,118,63 149,134,98 108,101,113 108,97,104 89,80,65 118,102,98 108,101,44 114,106,52 144,134,85 145,132,82 131,126,75 133,123,72 126,113,63 142,129,81 152,135,86 177,160,109 98,93,92 118,112,46 128,120,55 121,118,51 77,71,76 144,140,78 145,141,79 135,132,67 123,117,53 116,112,54 126,117,61 141,134,77 143,134,78 140,133,76
137,130,69 132,128,68 132,128,66 150,138,79 133,124,66 143,138,69 119,116,51 120,116,54 130,122,57 149,137,80 160,145,96 145,127,85 150,132,88 158,143,94 152,143,85 135,128,71 133,126,69 137,125,70 144,132,77 151,136,85 148,131,84 154,137,90 169,146,104 179,159,113 174,149,103 188,161,116 188,156,112 202,168,123 196,163,115 194,162,116 191,164,117 174,144,98 169,145,94 160,143,92 145,129,75 88,84,76 128,114,114 154,133,110 161,129,97 163,136,120 158,143,92 150,134,90 159,139,93 165,145,97 155,135,87 138,119,80 131,114,77 120,110,61 122,112,61 177,168,110 80,78,90 150,140,87 120,110,57 118,115,50 154,148,143 119,115,55 132,128,66 136,128,65 123,116,59 149,131,87 113,101,75 83,72,55 80,72,59 71,66,54
124,112,53 120,120,61 138,136,74 117,115,53 138,126,60 137,130,69 144,137,80 139,126,76 149,136,88 140,120,70 126,117,59 146,132,89 147,134,84 136,123,73 148,133,82 179,159,109 159,145,91 144,135,75 131,123,60 151,136,85 169,147,98 185,161,110 181,156,110 177,154,112 159,138,95 173,150,108 179,153,112 184,157,112 179,149,103 175,149,99 171,147,92 162,136,86 159,134,86 189,163,113 144,129,93 88,81,91 103,90,83 180,153,135 227,191,162 251,209,169 158,148,110 115,107,83 80,77,51 80,75,45 53,53,39 56,59,51 64,65,53 89,88,63 66,63,37 100,97,71 125,120,79 131,126,71 141,131,82 149,139,101 158,139,114 171,148,106 65,65,62 49,61,57 52,59,54 90,88,70 69,77,54 52,60,50 60,67,62 85,85,82
158,139,84 151,144,85 141,141,78 144,142,72 150,140,69 140,133,76 134,126,74 132,120,63 123,117,53 119,116,49 119,117,47 116,111,42 117,118,50 125,131,63 134,137,73 162,154,89 138,131,59 127,120,59 151,142,86 155,141,85 140,126,68 132,125,66 121,114,53 133,126,65 146,144,84 141,141,78 124,124,63 122,122,63 139,125,71 153,138,91 182,157,111 175,148,103 177,147,103 165,140,94 88,76,81 76,75,80 105,98,112 95,80,100 140,117,118 236,198,161 78,66,71 72,67,69 81,81,47 118,118,57 89,85,37 121,114,46 107,101,37 103,103,33 97,99,28 91,91,32 123,121,59 128,124,62 128,124,64 140,132,78 170,158,99 154,138,84 172,152,104 181,146,110 176,145,108 172,146,105 165,137,108 120,92,63 184,155,120 158,139,116
132,129,64 124,121,56 128,124,62 131,127,67 159,143,89 190,165,119 186,160,121 178,153,105 162,140,93 121,117,55 94,92,30 131,131,72 122,121,65 118,117,63 128,128,65 132,129,64 126,119,62 127,117,64 124,123,58 130,125,56 133,124,64 108,101,40 109,105,43 132,118,62 178,161,112 166,146,98 163,141,96 172,150,103 150,133,86 146,132,87 154,137,90 155,138,87 165,140,94 169,144,96 80,73,76 76,70,77 105,98,112 86,74,88 89,78,73 209,163,133 158,138,92 167,142,98 154,141,91 142,135,74 113,113,52 106,107,41 122,114,49 119,112,44 106,103,38 117,114,49 125,122,55 141,137,75 180,153,110 173,148,100 149,136,84 129,120,60 152,138,82 159,137,88 186,161,117 181,153,115 172,145,111 171,144,108 172,144,104 179,149,103
116,113,48 154,148,84 165,151,95 177,158,105 181,156,108 171,146,102 168,147,104 141,124,77 137,122,75 136,123,73 151,141,88 151,146,93 135,132,77 123,121,63 139,129,62 150,143,75 141,138,73 121,115,49 101,102,36 144,135,75 110,97,45 154,144,93 171,146,100 192,162,118 185,155,111 177,150,105 173,146,101 180,155,107 180,154,113 184,156,118 197,169,129 195,165,123 186,158,120 186,161,117 55,54,47 70,61,72 66,52,65 78,65,73 97,84,79 212,179,140 151,141,88 153,131,86 148,132,88 149,136,84 149,141,89 100,100,41 114,107,48 136,128,63 125,119,55 112,108,46 117,115,55 126,123,58 119,118,53 142,132,79 156,136,86 165,151,97 175,149,99 173,151,102 172,147,103 175,149,110 177,157,127 141,121,91 167,141,102 180,152,114
157,143,87 146,132,76 98,93,40 126,118,66 137,123,78 150,134,90 146,130,86 122,114,62 131,121,70 176,149,102 192,162,118 181,151,107 173,146,103 175,148,105 140,130,77 127,124,57 107,110,50 114,110,48 91,93,36 99,95,35 92,92,31 123,119,59 157,144,92 162,146,92 145,133,78 140,123,72 123,115,61 142,135,74 139,132,73 132,129,76 120,110,59 133,120,70 117,109,73 63,56,66 62,55,65 71,60,69 81,55,72 76,62,75 151,120,101 179,153,114 170,147,107 179,153,114 177,149,111 171,148,108 170,149,108 177,154,112 180,155,111 182,157,111 160,145,96 131,121,68 123,119,61 109,107,45 135,133,71 143,136,79 127,120,63 140,136,76 119,117,59 132,125,64 119,116,51 130,120,53 143,130,67 147,131,77 171,146,102 184,150,109
