103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 105,113,172 105,113,172 104,112,173 104,112,173 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 102,113,173 105,113,172 106,110,162 102,106,158 101,91,120 83,60,59 73,39,9 61,31,5 78,37,17 90,47,30 101,55,29 96,56,33 93,67,76 96,88,121 97,100,149 102,113,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 105,113,172 105,113,170 104,112,171 104,112,173 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 102,113,173 101,109,166 96,85,123 74,50,56 63,33,16 63,23,0 65,29,9 68,34,14 87,42,21 93,52,25 99,53,27 91,51,28 90,64,73 96,88,121 97,100,149 102,113,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,170 104,112,169 102,113,169 105,113,170 105,110,175 104,112,171 104,112,171 107,109,175 102,114,167 92,72,82 84,41,33 65,32,7 55,26,2 66,30,1 71,34,8 57,38,24 49,37,25 71,45,31 91,55,37 97,51,33 89,51,32 91,65,74 96,88,121 97,100,149 102,113,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,111,172 150,151,210 138,135,189 103,111,168 170,143,194 239,159,141 110,118,177 104,112,171 72,63,87 89,46,27 57,26,5 40,19,4 75,33,9 81,34,2 56,30,16 47,36,31 41,40,43 48,41,39 67,44,29 91,55,37 98,52,34 89,51,32 93,66,78 96,88,121 99,102,151 102,113,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 104,111,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,173 104,112,169 104,112,173 101,112,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 117,117,172 246,159,114 215,165,163 107,107,162 222,160,149 243,164,120 83,45,28 74,40,8 31,15,2 52,19,8 89,38,12 63,38,21 34,22,24 21,23,23 23,23,23 23,23,23 26,24,25 28,23,22 66,41,22 88,52,34 97,51,33 92,51,33 91,64,78 95,87,124 99,102,149 102,113,173 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,168 105,111,169 105,111,169 104,113,167 105,111,171 105,111,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 107,110,173 107,110,173 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 99,115,167 110,119,173 169,136,198 170,136,191 130,129,189 104,112,173 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 102,115,174 186,154,168 245,161,119 134,125,165 93,43,26 73,29,0 35,14,0 57,33,11 88,44,16 53,31,11 41,41,36 31,31,28 28,26,22 30,30,27 32,32,29 32,32,29 31,28,32 28,23,20 65,40,21 86,50,32 97,51,33 90,52,35 90,63,77 95,87,124 99,101,153 102,114,167 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
104,112,169 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 109,111,167 197,125,175 223,107,147 216,111,137 221,113,145 187,119,168 102,111,165 104,112,169 104,112,171 104,112,169 104,112,169 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,109,173 99,103,157 91,51,28 63,37,16 27,24,9 74,39,12 62,40,32 84,79,78 94,96,91 52,52,60 45,45,42 25,25,22 51,49,47 50,50,50 32,32,32 30,30,30 28,25,29 28,23,20 65,40,21 88,52,34 97,51,33 90,52,35 90,63,77 95,87,124 99,101,153 102,114,167 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,114,168 105,114,168 105,114,168 106,113,166 116,115,179 212,112,151 220,107,136 215,111,132 220,110,136 201,117,155 99,108,162 103,112,166 113,115,181 144,132,191 130,129,191 106,112,172 103,111,170 108,111,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 106,112,174 108,111,172 104,107,168 95,62,66 69,30,0 41,20,7 83,44,16 51,28,15 49,45,39 95,95,90 103,103,98 97,97,94 83,83,80 52,52,49 36,36,33 54,54,51 37,37,37 26,26,26 25,25,25 25,25,25 26,25,18 66,39,23 91,50,32 97,52,31 89,53,35 89,62,76 95,87,124 99,102,151 102,113,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,114,167 104,112,169 104,112,171 102,113,169 104,112,169 104,112,169 106,112,170 104,112,169 106,112,170 104,112,169 104,112,171 104,113,167 105,111,169 105,111,169 106,112,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 106,113,168 112,111,171 212,113,147 223,108,128 218,109,132 217,109,141 202,113,153 90,99,151 102,111,163 209,128,167 218,111,136 218,111,138 218,118,155 121,121,178 110,111,170 107,113,173 107,113,173 107,113,173 111,114,177 110,112,164 94,97,146 104,71,64 63,36,20 61,23,2 87,39,12 38,25,22 37,28,24 88,88,88 42,47,41 102,104,101 101,103,100 98,98,95 94,94,91 53,53,50 29,29,26 47,47,44 43,43,43 36,36,36 36,36,36 25,25,25 31,30,23 67,40,24 92,49,34 95,54,27 90,52,33 87,64,77 97,86,124 99,102,151 102,113,171 105,113,172 105,113,172 105,113,172 105,113,172 105,114,168 105,114,168 105,114,168 105,114,168 102,114,167 107,114,169 120,121,180 112,116,172 106,112,170 105,113,172 106,112,172 105,113,172 105,111,171 110,118,177 204,153,145 180,142,163 103,115,168 106,112,172 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 106,109,170 105,112,165 189,125,166 218,109,130 218,109,132 217,110,135 160,109,152 95,104,154 102,114,167 219,116,146 220,111,134 220,111,134 222,109,140 164,132,189 99,106,161 105,111,169 105,111,169 106,112,170 97,100,149 87,74,95 65,34,22 63,33,7 68,37,14 53,33,15 34,34,34 44,42,40 71,66,68 85,85,82 62,62,57 101,103,100 101,103,100 91,91,88 89,89,86 58,58,55 50,50,47 75,75,72 62,62,62 43,43,43 38,38,38 26,26,26 32,31,24 68,41,25 89,53,33 97,51,33 90,52,33 87,64,77 97,86,124 99,102,151 102,113,171 105,113,172 105,113,172 105,113,172 106,112,172 106,112,170 106,112,170 105,113,170 105,113,170 108,112,168 185,151,179 249,154,107 244,152,115 153,139,194 106,109,168 106,112,172 105,111,171 107,111,167 209,149,147 251,153,93 251,153,93 180,152,194 105,109,165 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 155,123,178 205,118,162 206,117,157 174,127,175 98,114,166 97,109,162 187,130,172 213,110,140 212,111,136 107,94,142 98,105,158 128,118,174 217,115,138 222,111,144 219,117,142 195,115,154 93,100,151 99,106,161 105,111,171 106,112,172 108,112,168 95,94,140 82,59,58 63,29,7 43,34,28 40,34,29 32,30,26 53,51,47 29,29,26 60,60,57 93,95,90 88,90,85 104,104,101 104,104,101 85,85,82 87,87,84 101,101,101 82,82,82 89,89,89 80,80,80 51,51,51 38,38,38 30,28,26 26,24,22 68,36,22 89,51,34 95,52,33 92,51,35 87,64,77 97,86,124 101,102,152 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 217,148,133 245,155,90 254,154,91 233,156,137 97,106,158 105,111,169 106,112,170 117,114,172 242,150,97 253,153,82 254,152,82 251,152,111 107,102,161 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,110,175 205,113,154 213,103,129 214,107,132 207,111,139 142,134,190 99,108,160 101,102,152 205,119,158 216,111,137 116,96,147 102,111,165 170,140,196 217,110,137 214,107,132 164,119,167 78,81,130 86,93,144 103,110,165 105,111,171 106,112,172 108,112,168 100,92,136 92,61,67 67,36,24 24,22,18 27,27,24 35,37,32 51,53,48 33,33,30 38,38,35 99,101,96 94,96,91 105,105,102 103,103,100 94,94,91 94,94,91 102,102,102 100,100,100 97,97,97 80,80,80 60,60,60 55,55,55 47,47,47 42,40,41 72,42,27 89,51,34 96,53,34 95,54,38 87,64,77 97,86,124 101,102,152 105,113,172 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 154,136,163 251,151,92 252,153,85 238,156,127 95,102,153 105,112,167 106,113,168 141,123,171 247,152,89 253,153,82 254,152,82 232,149,109 90,92,144 103,110,165 105,111,171 106,112,172 106,112,170 106,113,166 106,113,168
