83,93,15 52,64,0 47,59,10 66,75,17 81,99,0 62,69,14 70,96,35 52,80,18 91,110,47 60,74,15 43,53,16 45,57,19 46,59,18 64,79,24 54,67,13 51,58,10 59,51,38 75,65,53 71,67,50 64,60,43 72,64,51 97,85,55 150,146,59 129,124,51 89,82,41 98,86,60 104,87,63 126,110,79 138,119,84 134,116,84 124,107,72 118,98,66 104,84,52 90,70,38 111,84,50 132,100,54 138,112,60 118,97,45 106,92,26 118,104,59 129,115,86 108,95,63 110,96,71 99,84,62 107,93,68 85,68,42 70,46,22 72,48,24 102,74,45 132,101,64 140,107,55 130,103,56 121,102,63 101,84,58 77,64,43 95,81,56 94,77,51 107,90,62 124,100,67 144,118,79 146,119,76 147,117,71 172,143,92 203,172,121 205,175,129 188,156,110 161,128,78 182,151,91 186,152,93 233,199,140 199,160,89 222,170,97 188,135,69 228,187,119 219,183,121 181,141,75 159,118,57 110,77,25 84,61,30 88,71,47 79,55,22 96,70,31 106,84,48 119,92,56 103,75,35 104,76,36 107,80,46 108,81,47 130,106,69 144,118,77 183,151,105 189,154,98 188,152,90 170,131,72 147,105,51 156,115,66 119,81,46 103,74,39 95,80,58 88,65,34 103,74,41 133,95,45 124,86,40 127,92,27 127,87,33 184,144,90 207,167,103 189,149,85 196,156,92 131,90,33 171,132,75 187,146,89 164,121,65 181,137,84 126,84,30 137,95,43 173,132,75 188,152,94 187,153,94 168,131,78 147,109,59 135,97,47 140,108,53 128,96,41 128,92,41 139,103,54 122,91,38 127,95,53
83,93,15 63,75,8 48,60,11 59,68,8 94,115,13 61,67,15 99,115,57 53,81,19 79,98,35 77,91,32 46,56,19 43,55,17 43,56,15 63,78,23 54,67,13 52,59,11 59,52,34 68,59,44 66,62,45 73,69,52 71,64,48 71,61,37 166,160,83 118,115,34 108,100,48 114,101,67 136,118,88 147,128,89 155,134,93 151,130,89 147,125,87 148,126,88 131,109,71 124,102,66 137,109,69 137,104,54 146,115,62 143,119,66 100,82,20 104,89,42 115,99,68 135,119,86 112,95,67 103,86,60 104,87,59 89,72,46 70,49,24 83,62,37 97,74,43 114,86,46 161,126,72 126,99,52 130,109,66 111,93,61 91,76,54 101,84,58 84,65,38 101,83,53 131,107,70 136,110,69 146,121,77 133,106,61 154,125,74 194,163,110 157,127,81 151,120,71 198,165,115 125,91,30 241,205,145 177,143,82 182,143,74 190,138,67 215,164,95 228,184,117 183,148,83 169,124,60 143,100,40 138,107,58 72,48,24 61,42,15 100,76,39 118,92,51 107,84,44 153,125,85 137,107,63 135,105,63 103,76,40 111,84,48 128,105,65 150,124,83 150,118,72 211,176,120 177,141,79 180,144,86 120,80,28 135,97,51 106,70,39 100,73,39 61,42,17 79,55,18 74,46,6 121,85,36 116,78,32 163,125,61 189,149,95 157,117,63 181,141,77 192,152,88 178,138,74 169,130,69 164,125,64 172,131,72 160,117,61 175,131,78 146,105,48 161,119,65 140,99,42 164,125,66 160,126,67 152,115,62 126,88,40 138,100,52 132,96,47 123,90,40 126,90,41 118,82,33 145,114,61 121,89,47
92,98,19 78,85,10 58,66,15 70,78,14 106,123,27 65,76,18 69,74,31 59,81,26 52,71,10 98,109,51 43,54,12 42,54,16 44,52,13 63,75,26 57,70,16 52,61,13 55,48,21 79,67,41 67,57,45 77,69,56 76,72,55 65,55,43 87,74,40 168,165,73 122,112,43 127,113,59 166,146,100 173,147,97 193,167,117 144,118,68 151,124,77 177,150,103 185,160,114 146,119,74 134,103,54 136,97,38 183,147,85 160,131,68 131,107,54 97,77,31 148,129,92 133,114,77 128,109,72 133,111,77 140,121,84 130,118,92 62,44,23 84,65,40 82,62,30 85,63,25 133,103,61 98,69,36 78,54,17 109,85,48 92,70,36 110,88,54 129,107,71 155,131,94 160,134,93 145,125,79 138,115,73 161,134,89 190,161,110 200,170,114 174,142,87 145,108,55 165,125,73 173,133,69 201,162,93 227,190,119 215,174,113 129,77,17 174,128,62 217,173,102 167,123,54 177,132,59 165,122,64 103,78,34 66,47,24 73,60,28 126,96,54 128,97,46 145,118,73 170,141,92 143,110,62 101,74,29 102,75,41 101,77,44 124,97,63 152,125,89 153,121,77 183,148,94 201,162,103 195,158,105 121,80,51 82,46,15 97,76,53 108,85,54 111,75,15 98,62,2 72,50,1 88,54,13 155,115,63 190,153,84 197,158,99 170,129,70 194,153,85 200,158,95 175,133,70 205,165,99 136,96,30 161,121,55 130,87,29 154,111,55 158,116,62 159,118,57 141,102,41 152,116,54 163,129,68 102,69,21 102,69,30 107,74,37 72,40,6 107,74,37 139,105,60 143,110,60 145,114,63 122,92,48
98,97,18 89,91,9 63,68,7 71,76,11 89,84,13 76,94,20 46,53,17 72,92,37 54,75,13 81,95,38 47,53,12 43,54,14 44,55,15 60,72,23 56,69,15 47,58,16 56,43,9 87,70,33 76,67,52 77,70,54 78,69,50 78,67,48 90,75,53 143,136,50 129,117,37 119,102,33 172,151,99 201,172,119 193,163,107 188,158,100 174,143,90 192,161,108 206,175,124 163,132,81 163,128,72 193,151,88 191,147,80 165,127,63 147,122,65 95,73,28 134,113,72 131,110,69 145,126,87 149,127,91 145,124,81 140,126,99 53,35,14 88,68,38 91,66,38 101,76,48 105,81,55 83,62,39 64,42,24 79,55,22 106,78,38 131,103,63 152,127,83 145,120,72 158,134,83 140,120,72 138,117,74 142,114,76 146,116,72 144,114,58 149,114,58 146,109,54 120,79,30 165,123,69 179,130,61 255,214,139 172,133,76 76,51,32 110,82,26 217,174,98 201,146,65 255,208,127 109,73,24 99,69,41 67,46,23 56,49,29 90,64,25 138,105,57 146,117,66 145,112,60 118,85,37 79,55,29 72,51,28 107,84,55 132,108,73 154,127,91 171,141,97 163,130,78 160,124,66 124,88,39 124,96,58 101,67,33 135,102,52 124,89,33 100,64,2 81,48,0 79,61,17 107,72,36 135,96,37 207,165,100 203,158,94 220,176,109 212,168,99 188,144,77 182,135,72 153,109,42 134,93,25 145,101,30 179,137,74 150,107,49 153,110,54 165,127,63 122,88,43 104,71,23 101,69,23 95,67,38 67,43,17 82,57,27 81,55,30 113,81,47 115,81,36 135,102,52 149,120,71 127,97,51
97,92,12 101,97,8 65,66,0 69,73,15 76,76,6 96,110,23 50,55,19 76,91,52 52,73,13 54,73,14 51,52,13 46,53,17 44,55,15 54,66,19 60,73,21 43,54,14 53,45,11 89,76,28 75,64,47 64,56,43 74,65,46 86,73,50 108,90,69 134,120,62 190,182,92 127,116,29 130,110,51 204,178,126 203,175,119 202,170,113 177,142,86 189,152,99 208,174,115 212,178,119 177,137,73 184,138,68 190,139,70 198,154,85 146,111,46 135,106,57 148,123,77 159,134,90 143,120,78 154,133,92 158,136,89 122,101,76 144,120,87 83,55,17 56,43,22 80,63,37 80,55,25 67,37,22 56,40,25 105,73,43 113,88,44 130,103,56 139,110,59 96,67,14 129,98,36 142,106,48 110,83,47 94,71,42 151,124,77 177,143,82 131,93,45 112,74,28 121,88,49 123,90,53 203,159,92 240,194,126 220,182,132 137,113,76 81,48,39 155,112,54 191,140,46 186,139,76 120,91,58 114,80,50 106,78,20 58,38,18 65,49,18 110,88,50 141,110,61 149,119,63 100,78,44 46,35,20 37,26,19 55,40,20 127,105,69 159,132,96 120,90,48 152,118,75 114,76,30 123,90,42 112,72,36 87,72,50 124,94,38 123,89,28 93,60,10 72,42,0 78,52,27 139,100,57 169,126,68 190,146,79 152,111,43 181,140,70 214,165,100 193,142,77 184,134,72 173,123,61 166,121,57 174,129,67 141,99,36 164,123,55 165,122,64 100,56,26 97,65,33 100,66,32 109,77,35 90,61,37 71,50,27 85,61,35 92,64,24 136,105,54 139,106,56 149,113,62 160,127,77 161,128,80
95,84,11 111,100,13 82,77,6 53,61,10 73,77,10 90,97,13 64,73,17 58,56,25 60,79,20 50,73,11 58,58,17 43,54,14 44,55,13 49,61,16 58,71,19 43,56,13 43,43,13 90,79,17 79,63,46 80,70,58 78,67,48 72,53,37 104,84,64 126,108,64 166,155,70 169,159,65 114,96,36 183,162,110 162,136,86 167,136,83 167,132,78 161,125,67 204,166,102 194,156,90 194,150,83 181,133,59 198,147,71 195,145,71 166,127,58 143,111,56 146,115,64 151,120,69 162,132,86 182,155,108 144,118,77 113,89,65 80,53,6 183,156,95 94,68,27 76,46,18 179,146,98 100,68,22 55,40,20 92,73,57 88,62,37 97,65,31 137,105,48 158,126,71 133,107,53 149,113,55 109,82,46 83,64,41 106,77,14 182,142,76 120,84,35 116,87,36 99,68,29 97,67,41 217,182,117 231,187,118 199,161,113 109,76,28 77,50,14 103,70,43 147,106,45 126,91,37 108,79,44 115,82,34 99,65,6 77,56,15 51,37,21 83,66,38 149,118,79 115,79,28 43,30,9 43,31,19 38,27,8 58,37,10 129,106,75 131,106,76 123,92,55 126,96,54 128,89,48 121,87,44 112,85,53 122,97,69 128,100,44 82,52,6 69,42,6 100,68,26 108,67,20 150,105,43 184,136,82 219,170,105 174,128,60 183,137,69 185,139,71 155,109,41 141,94,31 133,87,28 153,113,49 123,82,23 107,70,15 145,107,57 121,81,29 103,63,29 91,54,10 124,88,37 140,104,44 131,96,42 94,62,16 89,56,17 125,89,42 146,108,58 145,108,55 142,105,50 129,92,39 126,88,38
86,74,4 122,111,26 95,88,2 61,65,11 75,76,10 76,76,2 83,89,21 51,51,19 90,98,45 57,77,11 74,77,28 49,53,13 43,54,12 42,54,7 60,75,22 41,58,11 45,47,19 93,80,19 84,63,40 83,69,53 86,71,51 93,74,51 91,67,43 106,85,44 124,108,54 184,171,98 129,115,29 123,102,46 180,155,107 173,142,93 156,121,65 165,126,65 185,136,69 186,133,67 178,127,60 209,160,83 196,142,65 188,137,61 171,127,60 139,103,43 148,113,59 159,124,70 192,160,105 164,133,82 128,98,54 88,60,31 82,59,17 110,79,26 97,61,12 123,90,38 100,69,9 143,116,55 62,48,21 55,39,26 56,43,22 86,66,36 134,104,48 122,92,48 109,80,45 149,117,85 100,76,50 62,46,29 158,123,69 236,186,114 99,55,25 96,62,19 88,64,13 79,45,23 168,135,69 219,173,105 199,159,105 86,50,32 67,47,15 61,33,20 126,100,61 111,79,49 80,48,2 138,106,51 99,64,8 103,72,21 87,68,52 70,51,28 97,70,36 112,80,34 99,79,33 77,58,21 85,64,39 122,97,67 94,72,38 73,48,18 83,56,24 93,61,29 118,84,43 114,90,55 94,72,38 124,88,41 99,69,25 61,35,10 81,61,29 147,105,51 168,123,59 186,137,72 225,174,105 203,151,80 158,108,34 157,112,39 181,140,72 160,126,54 117,84,32 116,84,52 102,75,59 86,64,46 85,50,23 94,61,24 124,83,22 125,80,34 151,110,53 172,132,68 175,134,75 191,151,85 173,136,67 150,114,54 163,127,67 140,101,40 145,106,49 124,85,28 144,104,50 134,94,42
83,72,8 124,114,24 108,100,10 57,59,6 73,72,5 78,76,6 99,103,20 50,57,9 90,84,38 72,80,18 80,88,35 47,51,11 43,55,17 45,54,10 61,76,23 43,57,11 49,49,15 86,78,26 84,66,22 82,64,45 66,51,31 73,55,34 84,62,42 100,81,44 108,87,46 119,99,49 184,173,72 109,93,21 144,119,73 160,130,86 149,117,62 170,134,72 161,115,49 200,151,82 192,142,70 196,144,71 196,142,67 200,148,75 157,113,44 175,135,69 162,126,64 173,137,77 156,120,62 140,108,53 156,124,78 137,110,67 121,97,60 73,46,14 62,35,1 107,82,38 129,107,58 97,73,9 61,42,19 62,40,20 60,38,18 68,42,19 109,80,49 96,68,28 71,48,17 100,79,52 67,46,23 59,47,21 100,68,38 197,146,68 206,167,98 93,60,8 64,35,4 100,69,32 169,132,61 251,201,129 224,182,117 141,112,79 91,62,29 88,58,32 134,103,50 72,41,4 117,85,30 102,66,8 106,66,12 113,72,11 66,47,22 79,60,37 114,89,61 143,112,59 144,108,57 122,91,40 105,78,35 127,99,59 121,98,58 91,67,30 90,58,24 108,75,38 112,79,40 100,81,46 210,191,154 94,64,18 77,50,18 76,48,19 137,100,56 166,117,52 173,126,47 188,138,64 191,140,62 186,137,58 161,117,50 204,163,91 173,137,75 115,78,34 111,79,47 66,47,24 59,44,24 63,40,11 99,68,29 102,65,21 174,129,67 169,121,63 147,101,35 184,140,73 145,100,38 149,104,42 166,122,55 164,120,53 134,98,36 145,106,49 140,101,44 152,112,58 122,82,30 155,114,65
83,72,8 118,106,24 111,101,11 59,57,8 85,83,23 80,76,14 93,99,18 58,65,19 70,67,41 121,122,72 81,88,29 48,53,8 43,54,14 44,53,9 60,74,24 46,59,18 47,50,19 70,64,18 96,74,11 89,77,49 77,64,41 69,56,35 74,58,41 84,66,36 83,64,27 106,84,50 171,155,83 129,116,27 116,96,50 162,135,92 156,125,72 159,123,63 137,95,30 173,129,60 174,125,56 173,122,55 194,142,71 195,143,72 209,159,87 177,132,59 159,114,50 171,129,64 168,125,65 162,125,70 147,114,64 137,107,63 117,90,43 119,92,45 88,64,31 55,35,17 193,174,147 175,141,80 98,68,22 123,90,38 194,162,105 86,55,6 100,67,28 151,112,55 104,73,9 84,54,12 65,39,14 63,50,29 79,53,12 199,146,62 191,140,60 181,132,67 171,133,87 124,88,28 212,162,77 238,183,111 182,140,75 141,110,61 64,39,22 97,68,35 134,97,28 159,118,59 119,85,22 102,66,8 106,67,10 115,76,19 78,54,21 87,63,37 83,59,33 145,113,58 197,152,88 166,123,65 134,96,46 141,109,67 126,98,60 89,63,22 112,80,38 121,84,44 135,106,71 65,47,28 76,61,41 61,40,17 71,43,5 121,85,38 193,150,92 206,150,72 169,118,49 128,78,18 174,129,83 141,102,61 124,90,56 98,68,40 101,82,55 80,55,27 89,63,40 61,47,29 60,49,30 78,47,10 109,72,32 116,75,30 184,135,68 184,135,68 163,114,45 152,104,32 149,102,39 175,128,67 176,129,66 177,130,67 148,109,48 148,109,50 145,103,49 137,95,41 120,77,28 140,99,52
83,77,13 112,104,25 110,104,11 71,63,11 90,88,59 82,80,10 74,75,7 75,85,7 59,57,26 70,70,40 81,88,15 48,53,8 43,54,12 42,53,11 62,74,27 45,60,21 41,51,16 53,54,17 105,78,5 100,90,68 89,80,53 67,56,37 64,53,38 81,63,42 77,56,29 92,68,42 100,77,46 167,159,55 102,85,18 120,90,44 177,145,90 187,151,93 174,134,70 197,156,88 192,146,80 197,148,83 172,124,52 164,116,42 172,123,46 190,136,59 201,150,83 179,131,59 174,130,63 152,111,50 143,103,49 149,117,62 133,105,49 154,122,65 136,105,54 76,49,6 115,94,53 154,118,67 102,63,6 164,123,62 115,76,15 136,97,36 149,110,51 110,74,14 99,59,5 109,69,15 90,63,20 53,37,24 86,64,15 226,174,87 193,147,81 124,84,32 132,100,56 150,120,62 238,186,99 210,159,81 194,154,88 134,96,46 72,58,44 105,74,37 121,81,15 140,104,42 111,72,11 113,77,19 99,64,8 98,63,7 106,75,22 67,40,0 81,58,29 160,130,74 146,97,28 180,135,73 152,113,56 130,93,53 102,68,34 106,78,40 139,107,63 120,78,36 85,55,29 93,77,60 60,41,25 70,50,20 104,76,38 103,69,26 156,115,68 155,105,31 168,124,71 140,104,57 114,81,44 100,68,34 104,73,34 94,61,24 80,47,22 70,45,17 62,40,20 33,22,19 104,95,76 98,58,6 134,88,29 122,73,8 186,133,65 182,132,60 171,122,55 137,90,27 181,136,72 148,103,41 157,113,44 166,122,55 131,84,34 143,102,45 124,83,26 140,98,44 136,95,46 112,74,26
