83,93,15 46,59,5 54,63,5 81,99,0 108,116,63 55,83,21 91,110,47 48,55,7 43,55,17 46,59,18 63,77,20 51,58,10 59,51,38 64,56,43 69,65,48 72,64,51 163,158,89 123,116,48 89,82,41 103,88,66 112,96,65 138,119,84 136,118,86 124,104,72 104,84,52 99,76,45 124,92,46 138,112,60 91,72,15 102,88,34 129,115,86 108,94,67 100,85,63 107,93,68 81,60,35 74,48,27 102,74,45 127,98,49 131,104,57 121,102,63 97,83,58 89,76,53 94,77,51 108,90,60 132,106,67 146,119,76 146,117,66 174,143,92 205,175,129 133,100,52 164,133,73 186,152,93 233,199,136 214,168,98 188,135,69 244,209,144 203,163,97 159,118,57 117,91,50 82,62,42 79,55,22 91,67,32 122,95,59 103,75,35 104,78,39 105,78,44 130,106,69 156,129,82 160,125,69 188,152,90 193,151,97 151,108,50 119,81,46 94,80,53 98,75,44 103,74,41 152,112,58 132,97,32 127,87,33 198,157,98 205,165,101 196,156,92 185,146,89 166,125,68 164,121,65 142,100,46 157,115,63 173,132,75 205,169,109 174,142,85 147,109,59 153,117,66 144,112,57 128,92,41 148,112,61 139,108,57
86,97,16 53,64,8 59,68,8 105,126,24 61,56,17 58,85,26 62,81,20 47,54,6 45,57,19 44,55,15 64,77,23 52,61,13 59,53,30 67,58,39 73,66,50 73,66,50 84,76,42 162,159,67 114,105,45 122,105,68 142,120,75 174,149,103 143,118,74 152,130,85 153,130,88 130,104,65 142,105,50 145,113,58 159,136,76 107,88,33 151,133,101 113,96,61 118,98,68 117,99,67 74,56,37 87,69,48 74,58,27 139,112,65 146,116,74 110,88,43 105,85,53 111,92,67 138,118,86 134,112,74 150,127,85 156,134,87 178,149,100 193,164,111 156,125,74 187,151,102 210,174,112 237,204,138 197,164,98 193,147,79 174,123,56 214,176,112 205,159,93 182,137,75 89,71,41 55,36,22 112,84,44 110,83,38 140,113,68 157,127,81 102,74,34 110,81,48 134,111,71 148,121,74 204,169,115 183,144,85 124,83,36 145,101,59 89,63,38 108,84,49 106,75,22 72,52,2 121,84,31 190,151,94 149,110,53 179,138,77 167,127,63 198,158,94 175,137,71 157,117,53 158,115,59 151,108,52 128,87,30 165,124,65 166,127,66 139,105,44 133,92,47 133,94,51 128,94,49 142,109,61 142,109,57 146,115,64
97,96,17 67,69,0 65,70,5 96,91,20 56,65,17 89,96,52 54,75,13 59,65,13 43,54,14 43,54,14 68,82,25 48,60,11 57,44,10 79,65,51 78,71,55 78,69,50 85,71,55 135,122,74 125,113,33 145,125,66 185,156,103 181,151,95 181,151,95 179,148,95 212,181,130 146,115,62 197,155,92 178,134,67 125,91,30 99,72,25 151,130,89 139,121,79 142,120,84 130,109,66 65,50,28 87,66,53 99,74,46 117,93,67 108,87,64 86,64,46 99,75,38 103,75,35 152,127,83 166,141,93 143,123,75 148,127,84 161,134,91 159,128,75 174,139,83 136,96,44 186,144,90 227,178,109 232,188,119 84,55,20 101,73,17 211,157,78 205,150,69 110,74,25 66,42,18 60,39,24 96,70,31 127,95,49 156,123,71 142,109,61 60,39,14 107,86,59 149,125,90 159,132,89 171,138,86 162,126,68 128,91,49 104,70,29 136,103,53 136,97,38 87,54,4 68,50,6 150,112,62 172,132,66 205,160,96 195,151,84 198,154,87 179,132,69 143,99,32 168,126,61 150,108,45 150,107,51 148,110,46 113,79,34 124,93,42 103,71,37 72,48,22 84,52,18 91,59,25 131,97,52 156,123,75 128,98,52
97,92,12 91,88,7 50,54,0 76,76,6 75,84,15 59,64,32 52,73,13 76,86,33 45,52,16 44,55,15 63,78,25 47,59,12 53,45,11 81,64,38 66,58,45 74,65,46 89,76,55 125,107,75 190,182,92 117,100,31 191,165,113 203,175,119 210,178,121 206,169,116 208,174,115 191,152,95 189,143,73 190,139,70 175,134,66 143,111,56 148,123,77 149,127,82 159,138,97 158,136,89 80,57,26 91,58,33 56,43,22 95,74,47 63,33,18 56,40,25 110,88,52 112,87,41 139,110,59 150,118,61 155,119,61 110,83,47 93,65,36 172,141,81 131,93,45 126,88,42 116,83,46 203,159,92 234,189,127 86,58,29 81,48,39 210,162,76 177,130,67 120,91,58 114,83,32 70,47,5 65,49,18 167,142,96 137,107,51 100,78,44 41,28,25 53,42,27 127,105,69 147,119,81 130,96,53 114,76,30 118,84,41 100,68,38 124,94,38 91,54,0 73,43,0 78,52,27 136,94,42 178,134,65 152,111,43 199,155,86 194,143,78 184,134,72 177,133,66 171,126,64 141,99,36 164,121,61 100,56,26 97,65,33 108,75,36 87,55,25 71,50,27 97,68,37 141,110,59 139,106,56 157,124,74 146,113,65
91,80,7 117,107,15 48,54,2 75,79,12 99,106,22 46,52,11 75,91,33 69,82,28 45,53,12 43,55,10 61,74,22 46,60,12 40,43,12 92,73,18 81,70,53 80,67,46 89,69,49 98,78,48 163,149,83 152,140,42 118,97,43 153,127,77 152,119,67 161,125,65 172,130,65 176,129,66 197,148,71 209,155,78 183,135,63 170,131,70 147,111,60 170,139,88 170,141,92 161,134,91 62,38,12 225,191,128 111,75,28 113,80,30 103,73,17 60,46,21 87,74,53 89,72,46 144,113,51 116,85,48 122,88,54 116,92,59 67,46,23 165,124,54 122,82,46 93,64,11 73,42,21 199,163,103 218,175,115 93,61,31 75,55,25 145,121,86 117,84,47 105,77,37 97,62,6 97,69,11 66,52,36 106,82,47 115,84,33 68,48,18 42,27,5 76,57,34 91,71,41 102,75,43 85,54,15 116,82,41 103,76,40 141,120,95 100,69,20 56,37,12 116,80,33 125,84,27 157,112,39 226,177,108 194,144,72 175,129,59 188,148,73 185,142,82 113,81,37 106,73,36 127,97,53 111,77,34 119,77,35 128,91,38 154,115,56 152,111,50 166,135,75 121,86,32 134,94,40 162,123,66 145,105,51 162,122,70
83,73,6 120,111,12 62,64,11 74,76,5 90,92,10 52,68,10 92,95,35 61,75,14 51,56,13 42,55,14 56,68,21 47,64,15 48,48,14 104,70,7 91,75,58 71,56,34 81,62,37 106,83,52 119,99,51 189,176,85 123,106,41 157,132,84 147,114,64 149,113,51 194,153,85 192,143,74 175,123,50 184,130,53 173,125,51 179,140,71 149,113,53 179,144,88 179,148,95 158,128,82 134,107,71 103,69,24 78,46,4 100,71,20 199,172,111 59,41,22 57,37,30 57,40,30 110,75,37 66,47,24 103,79,44 68,47,20 75,58,34 176,134,71 154,120,61 74,47,2 86,61,33 203,167,107 239,193,125 116,83,33 123,98,54 91,66,36 77,53,20 124,93,44 98,61,6 139,102,47 65,47,28 108,87,60 102,70,24 120,88,42 109,83,44 134,110,75 111,87,52 96,72,37 110,78,36 134,102,60 90,70,38 94,72,25 84,56,18 102,76,51 145,95,35 184,140,62 190,137,73 156,104,33 158,108,34 176,124,62 157,116,57 109,75,30 59,46,23 69,48,21 74,50,15 125,87,39 131,90,33 167,122,58 175,135,71 157,114,56 158,118,54 166,127,68 118,81,26 150,111,54 149,109,55 121,81,29
83,72,8 122,109,16 71,69,20 85,83,23 71,68,1 66,77,7 70,67,41 68,80,5 48,53,8 43,54,14 49,58,14 47,61,11 47,50,19 108,81,4 90,78,50 77,64,41 72,58,40 78,60,39 83,64,27 120,98,53 147,134,45 116,96,50 157,126,77 159,125,66 137,95,30 203,157,87 150,99,32 194,142,71 185,135,63 165,117,45 159,114,50 169,127,62 180,143,88 147,114,64 147,120,75 116,86,40 88,64,31 65,46,30 124,90,29 98,68,22 114,82,27 108,76,21 100,67,28 104,61,5 98,68,26 65,39,14 59,43,26 212,166,96 191,140,60 154,107,57 152,116,56 212,162,77 226,178,106 141,105,58 64,39,22 206,172,111 138,97,38 119,85,22 106,67,10 111,75,17 78,54,21 84,61,30 150,118,63 197,152,88 135,96,39 128,94,51 126,98,60 112,82,40 119,82,42 135,106,71 144,129,107 62,44,25 71,43,5 116,76,22 212,156,78 169,118,49 153,104,55 170,127,82 124,90,56 99,79,47 99,74,46 89,63,40 47,39,26 58,40,10 109,72,32 180,138,75 152,103,36 163,114,45 156,109,46 192,145,84 176,129,66 149,103,44 138,99,40 145,103,49 143,100,51 107,66,19
84,78,14 118,110,18 80,72,20 85,83,54 78,77,12 90,100,22 57,55,24 122,127,62 62,67,22 43,54,12 42,54,9 54,66,21 42,52,17 119,96,25 90,80,58 76,67,40 60,51,34 63,47,32 89,68,41 100,78,44 183,175,71 104,87,20 134,103,52 206,172,113 205,165,101 185,141,72 155,106,41 185,137,65 173,126,49 183,132,54 165,114,47 197,151,83 167,126,65 137,97,43 156,127,74 146,116,58 157,126,75 71,46,18 116,80,29 124,85,28 141,102,41 151,112,51 119,80,21 104,68,10 113,73,19 91,64,21 72,51,36 213,168,95 179,133,67 109,73,26 143,113,55 214,162,75 188,140,66 138,101,48 70,56,42 208,167,108 114,78,16 105,66,5 98,61,6 102,68,9 116,85,32 73,46,10 128,98,42 180,131,62 166,125,64 148,110,62 85,51,17 131,99,57 121,79,37 75,45,19 64,45,29 61,47,29 105,77,39 126,89,47 166,116,42 124,80,27 126,87,44 102,69,32 112,81,42 103,69,39 92,67,39 67,45,25 44,40,32 100,79,54 164,118,59 158,109,42 169,119,47 158,109,42 152,107,43 161,116,54 174,130,61 157,111,52 153,112,55 160,119,62 152,112,60 141,103,55
92,82,15 122,112,22 87,75,18 78,69,50 72,78,10 82,88,20 68,71,9 80,71,52 80,77,33 47,54,10 41,52,12 54,68,20 41,53,8 79,57,19 99,84,73 102,89,68 50,40,18 63,50,29 90,69,42 100,77,48 113,95,35 138,125,25 161,127,68 195,144,75 218,177,107 198,152,86 200,153,76 214,166,94 188,148,84 135,94,47 136,97,54 162,122,68 158,109,42 188,139,74 164,123,55 154,108,40 142,102,50 114,82,27 96,58,10 101,69,12 118,82,22 153,112,53 98,62,2 193,154,97 102,61,2 88,56,1 55,36,22 221,177,99 173,134,73 93,62,11 100,67,19 237,177,91 193,144,67 118,81,28 63,40,27 105,78,31 104,73,11 76,52,0 109,73,15 109,72,19 108,74,13 66,41,0 117,81,30 216,167,88 178,135,79 98,62,11 150,117,80 120,87,50 113,81,47 62,43,20 77,49,20 61,42,26 95,65,37 112,80,48 119,78,47 122,89,52 104,74,46 94,65,30 113,80,53 105,78,46 97,66,47 76,56,26 40,36,19 123,93,47 181,129,58 166,109,38 160,108,35 178,129,60 155,111,44 120,76,9 138,93,31 140,94,37 143,102,41 150,104,45 165,122,64 137,93,40
100,87,12 134,116,25 101,84,15 76,67,50 79,84,23 67,67,6 94,93,16 72,64,42 111,102,55 49,54,9 39,50,10 55,69,21 43,55,8 90,78,41 76,67,36 88,73,53 90,75,53 75,62,39 100,80,50 102,78,45 82,63,28 177,164,71 117,83,22 192,146,76 183,137,71 200,147,79 204,156,84 135,93,39 145,107,70 115,83,41 113,82,45 114,79,43 204,148,72 204,148,72 211,159,86 179,128,50 204,161,101 89,53,6 92,61,10 112,76,29 98,64,3 104,65,4 209,173,115 101,61,7 100,64,6 86,57,4 65,44,31 157,109,37 135,100,35 87,58,9 127,96,45 225,164,80 180,131,54 163,121,69 112,82,36 74,49,21 71,49,13 73,56,28 101,65,14 107,70,15 102,68,9 67,39,0 145,109,60 185,133,71 128,85,36 123,87,40 105,72,33 97,69,31 81,62,35 131,98,59 86,60,35 67,44,15 107,79,50 90,62,24 107,78,54 91,64,17 97,67,39 77,53,20 59,36,7 95,63,19 87,63,30 82,50,6 81,57,22 168,123,61 179,129,55 175,123,50 167,115,44 152,100,40 161,114,53 155,110,46 152,109,51 156,114,60 147,105,51 137,96,39 122,83,26 107,67,15
