84,22,13 64,23,5 148,34,18 124,34,12 123,27,16 110,30,16 72,23,14 68,18,12 59,23,13 68,16,11 92,17,1 102,19,6 78,22,14 166,59,41 129,30,9 111,30,3 111,31,15 105,21,13 157,32,11 187,50,33 106,22,7 131,44,30 84,24,10 85,30,17 67,18,7 89,29,17 87,29,17 74,20,11 73,24,13 66,17,8 60,15,8 74,23,13 79,24,11 82,24,12 88,26,15 78,23,8 88,30,16 78,20,8 82,24,12 81,23,11 102,29,17 106,30,17 126,31,18 91,25,9 112,29,14 103,27,5 119,40,19 113,42,18 108,45,25 102,36,20 111,40,19 133,52,27 158,65,35 168,47,22 191,40,12 206,42,9 197,43,9 198,44,14 205,43,12 198,42,6 202,44,9 220,57,10 255,83,23 255,82,14 255,86,13 255,89,13 255,85,12 255,79,9 255,81,12 255,83,28 255,80,11 243,82,30 124,66,40 112,59,32 147,68,47 134,53,28 150,73,38 168,80,42 191,90,45 199,94,50 203,98,54 203,96,55 196,91,47 194,89,47 176,88,50 155,71,38 150,70,36 113,46,21 78,35,20 72,24,18 71,27,15 152,30,12 203,45,10 209,45,10 208,44,9 203,45,8
69,19,4 92,35,18 84,26,16 55,23,7 130,23,3 81,19,10 59,25,21 48,15,8 56,18,8 91,38,24 157,48,32 107,27,9 192,49,23 113,27,8 122,28,7 132,27,8 126,31,15 213,57,35 78,23,8 82,24,14 69,15,6 86,26,14 99,25,16 84,24,10 77,22,11 80,25,12 87,29,17 72,16,8 82,27,14 69,16,4 79,24,13 75,22,10 76,23,9 81,23,9 96,35,19 103,42,24 104,43,27 99,38,20 97,32,20 84,25,8 103,26,11 108,28,12 105,28,9 88,28,14 118,35,15 141,48,25 142,55,32 116,42,17 106,35,16 106,34,13 112,32,14 127,34,13 151,36,12 170,40,13 196,42,10 214,47,8 212,47,12 204,40,7 212,45,8 215,51,13 215,51,13 218,51,10 239,63,11 255,86,22 255,91,14 255,96,17 255,98,14 255,92,12 255,94,15 255,91,23 64,9,0 50,9,0 68,25,17 84,31,19 78,30,14 86,40,22 132,65,40 180,95,58 202,99,55 201,98,54 204,99,55 217,108,59 214,108,60 193,92,47 149,70,31 137,59,29 140,59,30 137,59,33 98,44,26 75,27,11 83,33,16 199,49,16 225,48,13 219,50,10 215,48,7 215,46,6
78,17,0 105,33,19 153,42,27 193,61,33 37,17,8 51,19,16 54,18,12 62,19,13 72,18,0 217,46,20 98,40,14 87,19,0 95,26,11 185,57,46 123,36,11 156,33,18 84,22,9 114,36,26 89,34,21 84,26,14 84,26,14 99,26,21 96,26,16 103,30,21 86,21,11 81,23,11 77,22,9 80,25,10 98,25,16 90,28,17 77,21,13 93,33,19 103,31,17 72,14,0 100,31,16 96,38,16 105,45,24 117,46,29 104,46,24 108,48,27 121,50,26 122,45,26 101,42,23 102,31,10 129,23,0 180,50,8 185,59,16 170,53,4 165,44,3 163,40,7 137,33,7 137,36,11 150,30,7 169,37,9 196,42,10 218,46,11 223,46,11 218,46,11 223,49,8 227,53,10 224,54,7 229,54,7 246,68,13 255,75,14 255,81,15 255,79,13 255,79,13 255,88,22 180,67,35 32,19,12 50,11,10 77,29,25 62,19,15 57,17,12 60,22,16 54,20,16 65,27,19 68,26,15 99,46,30 129,68,50 131,73,49 118,60,34 111,58,33 110,56,36 105,48,29 124,66,42 147,76,52 132,65,38 100,54,40 89,46,31 92,26,10 216,47,11 246,55,11 245,58,13 236,54,7 226,48,6
120,27,4 154,41,20 120,37,15 110,27,5 64,9,5 48,11,8 50,16,12 44,12,7 102,29,1 136,30,18 115,10,0 73,12,5 75,26,17 114,42,25 131,33,16 70,20,7 80,18,7 94,30,15 91,25,9 124,41,26 108,36,22 57,13,1 107,34,20 104,29,13 75,22,6 92,25,16 65,16,5 82,27,14 88,28,14 62,12,0 66,19,8 79,24,9 120,36,26 86,22,7 95,29,13 95,35,14 106,38,20 108,40,22 121,44,27 126,56,27 114,52,23 113,42,21 167,44,15 224,78,39 253,80,19 240,75,11 226,72,13 227,69,18 240,76,16 243,78,16 211,66,22 183,53,15 169,44,14 175,41,9 196,42,10 215,46,8 228,47,11 224,45,10 224,46,4 231,51,10 239,60,12 252,68,19 254,66,5 255,72,6 255,86,14 255,87,12 255,82,13 255,82,12 104,42,15 69,29,22 67,19,15 64,19,14 66,23,17 49,15,11 58,22,16 57,19,13 56,20,12 52,18,14 61,21,16 58,18,13 56,17,14 61,18,12 67,22,17 65,20,13 60,17,9 58,18,11 65,20,15 61,18,12 57,19,13 64,20,19 115,25,0 245,54,14 255,54,3 255,56,10 249,53,8 243,53,4
101,20,9 77,17,3 67,19,13 54,16,10 62,20,9 73,22,12 59,16,10 73,23,19 66,20,6 88,30,20 161,56,37 60,17,2 110,39,18 127,42,32 79,24,22 76,22,15 70,20,7 85,23,12 91,24,13 102,30,18 108,30,18 80,22,8 87,23,6 138,40,25 83,22,6 89,27,14 102,30,16 91,24,13 117,32,22 83,21,8 79,20,13 92,25,16 104,28,15 106,34,17 82,20,7 92,27,17 96,24,12 106,31,13 134,38,11 189,64,18 219,70,9 231,77,16 255,85,20 255,84,13 244,74,5 254,75,9 247,71,6 238,75,12 253,86,16 255,91,21 249,78,16 224,67,9 200,61,15 196,55,12 204,44,3 222,51,9 241,56,14 232,46,7 234,49,7 242,53,12 254,61,13 255,62,11 255,70,10 255,77,13 255,84,18 255,95,22 255,94,18 255,94,32 51,15,9 56,19,16 61,23,15 66,23,17 59,21,13 52,15,12 61,18,14 59,16,12 68,23,16 70,19,9 83,28,15 67,16,6 66,18,14 73,23,17 68,24,14 74,25,14 70,19,11 96,35,28 62,20,9 82,27,16 69,26,11 85,27,13 249,49,5 255,48,4 255,117,34 255,52,9 255,49,9 255,51,9
82,13,0 83,9,2 52,16,10 66,18,16 61,21,12 60,17,13 56,17,14 49,15,11 83,21,12 90,17,10 120,25,14 45,7,0 81,12,0 83,23,13 77,19,9 78,20,10 78,23,12 80,22,10 97,32,24 91,24,13 105,27,15 97,24,15 108,31,14 118,27,8 110,33,16 82,23,6 84,23,7 87,26,10 105,25,9 94,23,6 84,23,16 77,25,6 81,19,6 96,31,21 103,30,18 96,23,14 109,34,16 119,41,15 172,53,14 201,65,18 231,77,18 236,82,21 230,76,17 242,79,16 252,80,16 255,78,14 255,84,20 220,67,10 197,58,5 202,59,10 220,69,20 204,56,9 198,50,3 218,64,14 236,70,15 247,71,19 254,64,15 252,59,13 250,57,11 248,50,6 250,50,4 255,54,7 255,57,6 255,62,8 255,69,12 255,81,15 255,87,18 130,15,0 37,12,9 54,20,16 69,19,13 75,26,17 62,19,13 60,22,16 66,18,12 75,22,10 82,27,16 97,30,19 82,22,8 94,30,15 74,20,11 74,24,18 80,24,16 84,26,14 66,18,12 69,19,13 72,21,11 68,18,3 72,24,8 148,56,28 255,55,7 255,70,15 255,60,0 255,58,13 255,73,21 250,80,29
106,33,26 59,26,19 61,21,12 61,21,14 64,20,10 66,18,16 63,20,16 57,18,15 57,14,8 64,15,4 94,31,11 137,37,21 102,35,24 89,29,15 104,31,19 81,28,16 86,26,14 97,30,19 108,27,16 83,22,6 104,31,19 92,25,14 140,33,17 135,30,11 135,36,15 111,28,11 95,19,6 113,36,19 111,28,13 93,34,15 114,30,20 108,32,19 90,25,13 92,27,15 97,26,9 105,33,16 95,30,11 99,34,15 111,29,2 147,40,22 140,42,14 141,49,17 178,44,1 195,64,13 235,74,13 239,75,8 232,68,12 210,64,9 188,52,5 191,51,5 204,50,2 220,61,13 250,76,10 255,83,15 255,76,13 255,77,15 255,73,16 254,58,9 253,51,6 255,53,10 255,51,8 255,54,5 255,53,1 255,62,5 255,71,6 255,77,13 148,70,40 53,11,16 42,18,12 54,17,16 89,24,14 111,35,24 66,18,14 67,22,17 65,20,13 78,24,15 84,24,12 112,33,26 116,28,19 105,33,16 107,29,17 84,24,12 76,22,13 72,19,7 73,24,13 86,26,14 79,21,11 81,33,19 185,28,0 255,146,34 255,71,9 255,132,29 255,59,0 255,65,14 255,88,31 255,97,43
90,28,15 66,23,15 52,19,12 54,15,12 48,12,6 60,17,13 64,16,14 59,21,15 66,18,14 108,32,21 77,17,17 71,23,5 61,18,3 102,24,12 116,39,22 86,28,16 101,32,19 106,33,19 127,31,20 108,30,18 99,29,19 79,24,9 93,20,6 105,22,9 113,29,12 108,24,9 102,27,11 108,33,15 119,33,14 107,32,14 80,22,12 92,26,12 111,27,17 90,26,11 102,30,13 102,30,13 101,30,13 95,29,13 123,38,14 165,43,23 127,34,9 116,38,10 238,51,8 196,53,6 228,67,13 249,79,14 255,81,17 255,81,15 248,80,17 245,77,14 239,74,10 246,81,17 255,79,11 255,80,18 255,72,10 255,74,11 255,75,10 255,74,11 255,72,13 255,61,5 255,52,2 255,58,3 255,64,5 255,76,13 255,88,13 255,75,18 46,17,13 46,15,3 44,17,12 45,16,12 88,26,17 93,26,15 61,18,12 56,17,14 63,16,7 82,27,16 76,21,8 75,17,3 124,37,25 116,41,23 128,21,12 109,25,17 71,28,13 70,18,13 66,19,10 71,23,9 93,27,13 182,64,33 255,120,31 255,149,20 255,96,19 255,111,19 255,116,39 255,85,27 255,93,34 255,103,40
140,27,2 163,36,16 54,17,16 56,24,19 47,18,14 56,13,9 56,18,12 51,20,12 84,19,11 109,39,29 84,20,5 111,38,26 90,23,12 110,38,17 92,22,0 106,33,21 115,32,12 97,25,11 94,24,16 96,27,14 92,19,14 99,25,16 67,14,2 98,26,9 109,32,15 113,25,7 112,33,12 105,28,13 149,50,31 81,22,5 84,22,9 86,21,9 113,36,21 102,26,13 97,28,15 119,36,16 121,38,16 117,35,13 142,44,14 162,44,9 139,47,12 154,46,12 229,65,23 199,56,11 192,59,7 229,79,25 252,88,32 244,83,26 253,84,26 255,85,25 246,79,13 226,61,0 239,65,13 255,77,13 255,93,21 255,94,16 255,84,10 255,86,14 255,89,15 255,86,14 255,83,13 255,86,8 255,85,6 255,80,1 255,85,10 114,35,14 49,19,18 53,21,18 54,20,18 72,24,18 85,23,10 96,31,19 63,18,11 63,18,11 78,23,12 97,30,19 93,27,13 88,21,12 80,20,8 66,20,6 75,25,12 85,21,6 120,36,23 73,23,6 72,19,5 99,28,9 178,34,0 255,103,10 255,147,37 255,149,13 255,106,34 255,95,17 255,153,32 255,107,22 255,107,10 255,106,14
124,35,22 113,30,17 45,13,10 45,15,14 36,12,4 76,26,20 61,18,12 58,20,12 78,20,8 76,20,12 112,38,29 75,19,11 82,22,10 96,26,16 93,24,11 88,26,13 100,26,3 98,27,10 109,34,18 107,34,20 146,49,29 100,27,15 109,36,27 94,25,12 98,25,11 117,28,13 114,31,14 109,32,15 96,25,8 86,21,11 112,36,23 78,23,10 106,29,14 127,38,23 96,28,10 124,39,15 135,43,13 144,51,19 164,52,13 177,50,14 176,58,16 197,59,24 206,55,13 198,55,10 185,52,13 193,54,8 213,61,17 205,57,12 202,50,6 207,47,4 215,49,5 214,51,6 228,55,9 239,63,7 244,60,0 252,68,8 255,73,7 255,77,8 255,79,3 255,84,8 255,86,8 255,88,5 255,90,8 255,94,9 255,124,34 53,22,14 49,15,13 49,15,11 45,14,6 63,20,14 78,23,12 82,24,10 75,25,19 74,23,15 92,30,19 105,33,19 98,31,22 83,30,18 89,34,23 77,27,14 86,29,12 112,29,14 117,33,18 75,23,4 99,33,19 142,40,20 255,83,12 255,122,17 255,127,8 255,166,21 255,114,23 255,125,16 255,142,30 255,114,12 255,101,7 255,100,10
