44,34,38 46,36,40 58,48,52 43,33,34 64,52,54 57,47,51 37,31,36 65,54,61 45,37,43 38,30,36 45,38,41 41,39,40 36,30,35 35,29,34 118,88,91 88,79,101 149,109,115 58,66,96 52,75,111 109,124,156 55,77,109 51,73,105 74,84,120 60,82,123 103,124,159 142,103,91 154,104,87 194,125,96 190,120,89 169,111,78 115,123,151 70,99,142 91,110,143 57,75,101 50,70,98 116,151,183 50,44,49 58,47,56 60,49,56 70,52,49 74,60,62 57,40,41 127,85,63 133,101,96 61,91,129 101,134,165 57,69,91 151,107,106 123,121,141 103,120,142 82,104,136 59,80,119 60,83,119 36,36,46 49,39,43 53,43,47 51,40,47 54,43,50 59,48,55 60,50,54 40,30,34 47,37,41 53,41,46 53,41,46
42,32,36 46,36,40 60,50,54 47,37,38 53,43,44 57,45,50 42,34,40 60,50,54 45,38,41 36,31,33 48,41,44 30,30,30 35,32,36 36,28,34 161,121,114 126,99,111 57,63,93 53,65,98 53,75,107 110,125,159 53,75,107 51,73,105 73,88,120 59,87,123 103,126,160 64,52,64 75,60,70 110,74,68 130,81,61 157,101,75 105,119,142 68,98,138 86,112,145 58,76,102 47,66,97 111,144,177 54,46,52 60,47,55 64,51,59 58,48,52 68,55,52 76,56,49 126,85,67 121,94,89 61,88,127 114,143,170 118,102,117 141,104,103 113,122,145 99,117,143 81,103,133 59,80,119 59,80,117 34,31,37 50,38,43 61,47,52 47,37,41 61,50,57 48,40,46 66,56,60 53,43,47 46,36,40 54,42,47 50,37,45
40,30,34 46,36,40 53,43,47 45,35,36 57,47,48 53,43,47 40,32,38 51,41,45 43,31,36 30,23,26 44,34,38 32,26,31 34,28,33 36,28,34 170,124,110 124,109,117 59,72,98 49,66,97 43,69,102 110,125,159 55,74,107 51,73,103 65,86,121 56,83,122 89,110,145 52,49,64 53,50,67 67,54,62 90,62,60 124,84,75 91,113,145 71,97,143 87,109,141 61,73,95 47,68,103 111,145,182 61,51,52 73,60,55 56,45,54 73,50,49 86,65,61 82,58,52 116,73,58 122,99,100 54,84,122 126,144,172 73,74,104 78,85,108 87,116,145 86,114,146 83,107,138 58,81,119 60,78,116 44,34,35 42,32,36 53,43,47 48,36,41 60,49,58 51,43,49 46,36,40 57,47,51 45,35,39 62,50,55 68,55,63
35,25,29 49,39,43 53,43,47 37,27,31 50,40,44 58,48,52 44,36,42 42,35,38 43,33,37 33,26,29 49,39,43 34,28,33 38,31,34 35,30,32 132,98,96 148,109,108 67,74,99 96,76,99 41,65,96 107,123,159 55,74,107 51,73,105 61,84,118 59,84,124 80,97,140 121,88,79 110,77,68 65,58,70 43,46,64 48,51,69 65,90,116 56,88,116 87,109,141 59,75,100 47,69,99 108,134,169 57,46,55 58,47,56 56,46,47 69,51,50 68,52,50 90,64,54 124,82,58 120,95,94 57,84,123 118,141,177 137,99,101 89,89,115 91,115,146 88,115,145 82,105,139 57,80,118 69,83,106 46,34,39 46,36,40 50,40,44 53,43,47 57,49,55 50,42,50 50,40,44 46,36,40 50,40,44 59,48,55 64,53,60
35,28,31 48,36,41 44,34,38 37,30,33 56,45,52 61,50,57 40,32,38 31,24,27 44,34,38 37,32,34 42,32,36 35,29,34 33,30,34 33,28,30 88,77,84 118,94,100 109,91,102 45,67,97 47,66,97 54,79,105 69,88,109 69,78,103 52,79,109 57,83,116 61,89,121 148,90,64 107,75,72 88,66,71 75,62,70 49,42,56 40,73,96 43,75,101 48,72,103 58,76,104 47,66,99 112,125,155 50,44,51 55,47,55 67,52,60 65,49,45 61,45,43 91,60,50 132,89,72 90,87,93 58,83,123 59,85,118 45,73,96 40,74,100 89,111,143 89,112,146 84,104,130 89,106,112 71,70,73 48,36,41 43,33,37 53,43,47 51,38,46 59,49,53 50,42,50 58,48,52 47,37,41 52,42,46 53,41,43 51,39,41
37,27,31 43,33,37 57,47,51 58,48,52 52,41,48 60,49,56 40,32,38 35,25,29 53,42,49 34,32,33 45,35,39 41,33,39 40,37,41 29,28,31 44,37,40 60,72,105 52,69,102 44,66,96 42,65,92 53,72,91 53,71,84 67,79,101 60,80,106 47,70,97 51,77,96 181,121,96 127,90,77 79,60,67 70,56,61 124,86,80 59,78,99 49,76,104 53,75,107 56,72,99 54,73,106 51,59,77 51,45,52 65,54,61 66,51,59 57,43,45 87,66,66 89,65,59 121,87,69 67,72,82 53,77,108 50,77,105 93,86,98 75,82,105 59,86,98 53,76,85 54,79,105 51,76,98 47,41,48 52,42,46 44,37,37 52,45,48 48,40,46 54,44,48 56,45,52 56,48,56 43,33,37 53,41,46 55,43,48 52,38,43
50,40,44 47,36,43 53,42,49 52,42,46 54,43,50 66,55,62 43,35,41 35,28,31 58,47,54 34,32,33 51,41,45 51,43,49 27,26,29 36,30,35 35,29,36 56,66,84 61,68,80 76,81,87 63,69,70 74,87,75 52,63,74 47,62,65 60,71,70 52,64,68 59,72,71 206,142,114 130,93,80 102,74,72 136,100,90 94,93,57 74,71,77 55,68,83 50,63,82 50,62,84 49,65,90 51,51,61 53,42,49 58,47,54 58,45,53 50,41,54 67,53,53 62,48,50 61,47,49 47,54,68 37,52,68 36,49,50 42,56,77 51,75,104 50,78,101 44,71,99 45,73,98 52,77,99 67,53,55 58,47,54 52,41,50 116,115,61 162,164,52 168,168,55 178,177,53 175,174,52 163,167,80 54,47,45 60,49,58 65,52,60
57,49,55 40,32,38 45,34,41 43,33,37 56,46,50 59,48,55 40,34,41 42,34,40 58,45,53 34,27,30 49,39,43 52,39,47 32,29,33 32,26,31 33,31,32 121,115,92 126,115,82 109,99,75 113,115,89 84,94,72 106,99,81 94,97,73 122,131,73 127,131,77 123,114,69 209,147,118 139,96,79 134,93,75 175,135,99 95,88,57 81,86,50 50,66,66 47,61,71 48,62,74 48,61,78 51,47,56 47,39,47 54,43,50 53,42,49 48,41,51 47,44,50 42,38,49 47,43,52 38,44,61 39,60,79 35,50,57 30,42,38 55,75,101 53,77,95 58,79,98 116,102,44 52,70,94 63,55,63 56,47,60 124,128,45 166,166,51 175,174,50 181,176,53 173,172,48 176,180,54 181,179,60 160,166,46 61,50,47 58,47,54
58,51,63 47,41,48 46,40,45 43,33,37 53,43,47 67,56,63 48,42,47 36,28,34 57,45,50 36,28,34 50,40,44 57,44,52 37,34,38 36,30,35 34,29,31 65,66,58 127,115,89 116,107,78 93,91,62 96,88,66 171,111,97 152,123,90 126,116,76 167,140,108 132,128,80 123,120,76 120,112,76 128,121,92 75,78,43 97,103,53 88,89,50 71,76,44 35,52,44 37,49,55 44,54,60 56,47,60 50,43,53 51,42,53 55,46,57 51,44,54 46,42,51 47,43,52 51,47,58 39,46,58 33,43,35 36,46,38 33,43,35 38,52,33 36,52,33 69,75,76 202,165,53 122,117,74 58,47,54 91,98,41 147,151,45 172,168,50 179,178,52 183,178,55 180,177,52 185,182,59 187,184,63 184,183,59 165,170,57 62,53,64
63,56,70 51,44,54 44,36,42 51,41,45 57,50,53 60,49,56 43,38,40 35,32,36 69,65,57 28,20,26 54,43,50 56,45,52 32,29,33 37,31,36 36,28,34 60,58,56 99,96,72 132,125,86 137,127,85 144,134,92 130,123,82 106,99,60 135,125,83 144,104,81 144,121,90 142,119,88 129,118,83 82,84,56 64,67,43 97,102,57 86,94,43 61,69,44 33,46,47 47,58,59 41,53,59 68,55,65 53,46,56 49,45,54 44,37,47 51,44,54 41,37,46 48,44,53 48,44,55 47,45,53 74,77,69 27,37,31 25,35,29 34,41,36 28,34,25 60,67,51 108,92,75 143,123,44 133,122,49 131,136,33 163,160,50 180,172,50 191,183,59 187,182,59 184,179,58 181,179,60 177,178,58 177,181,57 172,178,56 160,165,52
60,53,67 53,46,56 52,41,48 50,40,44 57,49,55 65,54,61 44,38,43 42,40,38 55,51,41 38,27,34 54,43,50 63,52,59 34,31,35 30,23,26 32,29,33 38,36,34 144,132,102 177,166,122 151,146,95 154,148,100 173,158,111 168,148,102 154,133,92 127,114,80 107,84,55 121,96,79 92,86,61 84,86,60 75,82,34 103,108,65 106,106,65 57,63,50 35,45,51 45,50,58 45,50,60 54,45,56 56,49,59 45,41,50 48,44,53 50,43,53 41,37,46 45,41,50 51,47,56 33,36,47 44,54,51 30,39,39 26,38,31 31,38,33 29,41,34 31,45,36 59,62,54 54,52,32 170,154,42 153,148,37 179,170,53 187,177,56 185,177,53 183,178,57 178,174,58 172,173,55 164,166,50 170,172,58 170,175,60 171,173,59
51,42,55 46,44,54 49,41,49 43,35,41 59,51,57 63,52,59 47,39,47 100,101,89 45,38,41 37,29,35 53,42,49 65,54,61 41,33,39 43,35,41 40,34,41 39,33,38 151,141,92 140,137,86 119,120,70 153,147,99 159,139,93 86,67,40 95,79,46 103,90,58 159,123,94 74,53,42 107,85,67 85,76,70 50,52,47 84,71,66 92,54,56 118,76,83 39,51,42 48,50,47 54,67,51 57,50,62 49,45,54 47,43,52 47,43,52 74,78,80 70,76,77 42,42,52 51,50,55 73,83,89 37,48,47 61,73,77 46,58,51 34,43,43 55,70,73 38,51,52 57,63,66 67,83,25 130,132,36 168,165,51 183,174,48 185,177,53 180,172,52 170,167,53 153,160,47 157,163,55 138,132,55 109,92,55 134,109,81 152,117,90
77,68,79 41,39,47 46,35,44 50,42,48 62,49,57 61,50,57 54,46,52 58,60,43 59,49,53 37,29,35 55,47,53 59,51,57 43,35,41 57,46,53 42,36,43 33,31,32 157,141,99 144,129,82 164,154,101 141,132,85 141,135,87 151,138,90 165,145,99 116,104,74 88,86,68 49,53,38 108,109,72 101,104,73 60,68,58 59,70,55 65,66,54 108,80,67 75,71,52 64,68,51 56,55,46 53,51,61 53,46,56 52,43,54 45,41,50 47,44,50 48,45,51 41,38,42 44,43,46 33,45,41 42,48,49 38,49,48 30,42,35 36,46,38 39,49,43 34,36,36 37,37,34 97,105,23 152,149,37 183,174,48 187,178,52 179,170,53 157,158,51 137,146,46 143,138,67 112,89,58 103,86,62 96,78,48 103,84,59 95,71,47
54,45,56 51,49,57 43,35,43 63,53,57 67,54,62 65,54,61 44,39,38 59,60,39 49,54,48 40,49,49 52,52,52 57,50,53 68,77,77 65,76,75 43,37,42 40,34,39 136,123,91 136,121,72 110,103,64 144,134,85 135,120,82 116,100,69 114,104,80 109,106,80 94,101,83 73,85,65 76,80,65 99,95,74 107,100,71 104,96,72 93,91,62 90,83,54 102,93,66 91,80,63 86,83,70 67,70,62 33,43,40 28,40,36 41,45,49 43,48,47 39,49,43 36,46,38 32,42,34 43,49,40 58,50,39 87,77,65 26,37,26 33,44,29 33,44,33 36,46,38 73,57,51 140,141,36 153,150,40 183,174,48 183,173,50 163,160,50 128,127,60 110,95,57 98,82,65 89,78,61 80,64,47 96,77,54 121,95,70 133,109,83
43,35,43 45,44,49 57,49,55 48,48,45 49,47,45 56,51,53 76,75,64 87,92,60 51,48,54 70,82,86 57,64,57 55,60,59 51,53,50 50,54,39 49,47,48 41,39,47 52,44,31 128,116,75 118,107,74 105,93,63 101,94,67 101,96,64 91,94,74 105,103,85 58,69,58 74,81,65 128,121,90 116,104,76 100,92,68 86,83,59 94,84,60 94,86,64 76,76,62 36,38,35 36,42,43 44,47,54 48,47,50 41,48,46 35,42,40 32,37,31 43,50,43 45,53,43 39,45,46 150,106,78 223,161,119 126,92,70 73,62,47 42,49,33 40,51,36 41,49,39 144,94,77 145,144,38 160,158,41 171,165,47 152,144,54 58,49,32 19,9,8 33,24,18 76,64,54 94,79,59 92,74,53 95,78,52 143,116,82 113,90,61
62,54,62 43,45,45 66,40,59 61,51,71 44,40,34 49,52,42 77,79,51 101,105,78 36,41,19 34,42,21 44,47,35 61,72,61 51,47,39 84,85,62 65,62,38 35,33,29 38,35,39 101,92,73 102,91,72 79,76,61 80,81,62 79,80,59 100,89,74 113,98,78 98,94,75 87,81,58 80,76,59 65,64,57 67,66,55 59,62,50 64,66,66 50,56,57 50,55,54 46,53,48 41,51,48 43,53,47 36,46,40 42,48,49 49,56,54 41,48,43 36,49,37 45,54,35 67,60,42 229,148,96 204,138,88 222,156,108 81,61,43 40,47,29 46,55,36 69,71,43 114,82,48 147,143,36 167,163,45 123,119,32 73,59,43 47,41,34 106,108,103 81,94,95 34,39,47 50,46,40 101,84,58 92,78,51 127,102,72 117,96,71
