44,34,38 46,36,40 59,49,53 44,34,38 64,52,57 59,48,55 37,31,36 63,55,61 44,38,43 37,31,36 47,40,43 47,40,43 37,29,35 36,28,34 112,87,88 83,75,94 149,109,113 58,66,98 49,77,111 109,125,152 55,77,109 51,73,105 74,86,119 60,82,123 107,125,161 142,103,91 154,104,87 194,125,96 192,119,87 172,115,84 115,124,149 70,99,144 91,110,143 53,71,97 50,70,98 114,152,183 51,43,49 58,47,56 60,49,56 70,52,49 74,60,62 57,40,41 127,85,63 133,101,98 61,91,131 101,134,165 57,69,91 150,110,105 126,120,141 103,120,142 82,104,136 59,80,119 60,83,119 36,36,46 49,39,43 58,46,51 51,40,47 54,43,50 59,48,55 63,53,57 40,30,34 46,36,40 53,41,46 53,41,46
42,32,36 46,36,40 59,49,53 47,37,41 53,43,47 57,44,52 42,34,40 58,51,54 44,39,41 34,32,33 48,41,44 33,28,30 34,31,35 38,27,34 158,122,114 126,100,109 58,64,92 53,65,100 50,77,107 110,126,155 53,75,107 52,74,106 70,88,116 59,87,123 103,124,159 64,52,64 75,60,70 110,74,68 132,80,59 154,101,76 105,119,140 68,97,140 86,112,145 58,76,102 47,66,97 111,146,178 54,46,52 60,47,55 65,52,60 56,46,50 68,55,52 76,56,49 126,85,67 121,93,91 61,88,129 114,143,170 118,102,117 141,104,103 117,122,146 98,116,142 81,103,133 59,80,119 59,80,117 34,31,37 53,41,46 59,47,52 46,36,40 61,50,57 45,37,43 66,56,60 52,42,46 45,35,39 54,42,47 48,35,43
43,33,37 47,37,41 52,42,46 45,35,39 58,48,52 53,42,49 40,32,38 49,42,45 37,27,31 30,23,26 45,35,39 32,26,31 33,27,32 38,27,34 167,126,110 124,109,117 59,72,98 49,66,97 43,69,102 110,125,159 55,74,107 51,73,103 66,87,122 56,83,122 89,110,145 52,49,64 52,49,66 67,54,62 92,63,59 123,85,75 91,112,147 70,99,142 87,109,141 61,73,95 47,68,103 109,147,180 60,48,50 74,61,56 56,45,54 72,51,47 89,64,61 84,57,52 116,73,58 125,100,101 54,84,124 126,144,172 70,76,104 71,87,112 90,114,145 86,114,146 83,107,138 58,81,119 61,79,117 45,35,36 42,32,36 54,44,48 50,38,43 61,50,59 52,44,50 46,36,40 57,47,51 44,34,35 61,49,54 68,55,63
33,26,29 47,40,43 53,43,47 37,27,31 50,39,46 58,48,52 43,37,42 42,35,38 43,33,37 33,26,29 50,40,44 34,28,33 38,31,34 35,30,32 132,98,96 146,109,108 65,74,99 94,77,99 42,64,96 108,122,159 55,74,107 51,73,105 61,84,118 59,84,124 80,97,140 121,88,79 109,76,67 65,58,70 45,48,66 47,50,68 65,90,116 56,88,116 87,109,141 59,75,100 49,68,99 106,137,168 57,46,55 58,47,56 56,46,47 69,51,50 68,52,48 90,64,54 124,82,58 120,95,94 57,84,123 116,142,179 139,99,105 89,89,117 91,115,146 88,115,145 82,105,139 58,81,119 66,84,108 46,34,36 46,36,40 50,40,44 50,40,44 54,46,52 51,43,51 46,36,40 47,37,41 50,40,44 59,48,55 58,47,54
35,28,31 48,36,41 44,34,38 37,30,33 56,45,54 61,50,57 40,32,38 31,24,27 44,34,38 37,32,34 42,32,36 36,28,34 33,30,34 33,28,30 91,80,87 118,94,100 109,91,102 45,67,97 49,66,97 52,80,105 69,88,109 69,78,103 53,80,110 57,83,116 61,89,121 148,90,64 107,75,70 86,67,71 75,62,70 50,41,54 40,73,96 42,74,100 49,71,103 59,75,104 47,66,99 112,125,153 50,44,51 55,47,55 67,52,62 65,49,45 61,45,43 91,60,50 132,89,72 92,86,93 58,83,123 59,85,118 45,73,96 40,74,102 89,111,143 89,112,146 84,104,130 90,106,106 72,69,75 47,37,38 44,34,38 52,42,46 50,39,46 57,50,53 50,42,50 58,48,52 49,39,43 52,42,46 53,41,43 51,39,41
38,28,32 43,33,37 58,48,52 60,50,54 52,41,48 60,49,56 40,32,38 32,22,26 53,42,49 33,30,34 45,35,39 41,33,39 40,37,41 29,29,29 44,36,42 57,73,102 52,69,102 44,66,96 45,68,95 53,72,91 51,69,84 68,78,96 56,79,104 47,70,97 50,76,95 181,121,96 127,90,77 75,61,66 70,56,61 128,88,79 57,78,99 49,76,106 53,75,107 58,74,101 49,68,101 52,58,77 51,45,52 65,54,61 68,54,59 59,45,47 87,66,66 89,65,59 120,86,68 67,72,82 52,76,105 49,76,104 87,83,94 75,82,105 60,85,98 55,76,85 56,79,106 52,75,98 48,40,48 52,42,46 44,37,37 54,47,50 49,38,47 57,47,51 57,46,53 51,40,49 44,34,38 52,40,45 55,43,48 52,38,43
50,40,44 46,35,42 53,42,49 53,43,47 54,43,50 66,55,62 43,35,41 35,28,31 58,47,54 34,31,35 51,41,45 51,43,49 27,26,29 36,31,33 36,27,38 55,65,83 60,67,79 76,81,87 63,69,72 78,91,79 52,63,74 49,61,65 59,71,64 56,68,74 59,72,71 206,142,114 134,90,80 100,75,72 136,100,90 94,93,57 74,72,73 55,68,83 50,62,84 50,63,82 47,63,88 50,50,60 53,42,49 57,46,53 58,45,53 50,41,54 67,53,53 62,48,50 61,47,49 50,57,69 37,52,68 37,50,49 42,56,77 51,75,104 50,78,101 45,72,100 48,73,99 53,76,99 69,52,55 58,47,54 52,41,50 113,112,58 157,159,43 168,171,52 178,177,55 171,175,49 120,117,77 51,44,44 60,49,58 64,51,59
54,46,52 40,32,38 45,34,41 43,33,37 54,44,48 60,49,56 37,31,38 42,34,40 56,45,52 36,29,32 50,40,44 52,39,47 33,30,34 32,26,31 33,30,36 121,115,92 123,112,79 109,99,75 113,115,89 86,96,74 106,99,81 96,99,75 122,131,73 127,131,77 121,115,69 212,148,120 143,95,79 134,93,75 175,135,99 95,88,57 79,83,45 52,64,68 47,61,73 48,61,76 48,61,78 51,47,56 47,39,47 54,43,50 53,42,49 48,41,51 47,44,50 42,38,49 46,42,53 38,44,61 40,61,80 34,49,56 33,39,40 54,77,104 54,78,98 58,79,100 56,72,97 51,75,106 64,58,65 57,47,51 130,134,47 165,166,48 182,177,54 175,174,50 177,176,50 179,181,58 175,172,58 159,163,55 59,47,49 54,43,52
58,51,63 48,42,49 46,40,45 42,32,36 52,42,46 66,55,62 48,42,49 35,29,34 54,44,48 35,27,33 50,40,44 55,42,50 38,35,39 36,30,35 34,29,31 62,63,55 127,115,87 116,107,76 93,91,62 93,90,66 177,110,99 152,123,90 126,119,78 167,140,108 132,128,80 122,117,74 120,112,76 128,121,92 75,78,45 97,102,57 86,89,54 71,77,48 35,52,47 37,49,57 45,55,61 56,47,60 51,44,54 50,41,52 55,46,57 51,44,54 46,42,51 47,43,52 51,47,60 36,43,55 33,43,37 36,46,38 36,46,38 41,53,33 40,55,43 133,114,79 177,151,40 59,68,79 58,45,53 100,105,42 155,159,49 172,170,51 180,177,54 188,183,60 179,176,51 186,183,60 187,184,61 179,178,52 162,163,56 59,51,59
63,56,70 51,44,54 48,41,44 51,41,45 57,50,53 59,48,55 40,35,37 37,31,36 70,65,53 28,17,24 57,44,52 57,46,53 31,30,33 37,31,36 35,27,33 60,58,56 106,103,79 132,125,86 139,129,87 143,133,91 130,123,82 106,98,62 131,126,83 145,103,79 147,117,89 138,119,84 129,118,83 84,83,56 64,67,43 97,102,57 86,95,37 58,66,41 31,44,43 47,58,57 42,54,60 68,55,65 53,46,56 48,44,53 46,39,49 51,44,54 41,37,46 48,44,53 51,44,56 47,45,53 76,79,71 26,38,31 24,34,31 34,41,36 31,38,36 72,70,52 158,131,54 184,163,64 69,64,23 126,136,33 165,161,54 180,172,52 187,182,57 182,179,56 188,183,60 182,181,59 180,178,59 181,184,63 173,179,57 159,162,59
60,53,65 53,46,58 54,43,50 50,40,44 61,53,59 64,53,60 46,40,45 40,38,39 58,54,44 37,26,33 52,41,48 61,50,57 35,32,36 30,23,26 32,29,33 38,36,34 148,136,106 177,166,122 151,146,95 156,150,102 173,157,113 168,148,102 151,130,89 127,114,80 107,84,55 112,94,75 89,83,58 84,86,60 75,82,34 105,107,65 104,104,61 57,63,50 33,43,49 45,50,58 45,50,60 52,43,54 56,49,59 45,41,50 48,44,53 50,43,53 41,37,46 45,41,50 49,45,54 30,33,44 44,54,51 30,39,39 27,37,29 28,35,33 29,36,29 34,45,34 60,62,57 61,52,21 197,181,67 148,142,38 178,168,56 186,176,57 187,179,55 185,180,59 180,177,56 173,174,54 165,167,53 175,175,60 174,176,60 168,170,54
52,43,54 47,45,53 50,42,50 43,35,41 59,51,57 63,52,59 47,39,47 68,69,59 45,38,41 37,29,35 53,42,49 65,54,61 41,33,39 43,35,41 40,34,41 39,33,38 151,140,94 140,136,88 119,120,70 153,147,99 159,139,93 86,72,43 93,80,48 105,88,60 161,125,96 75,56,44 107,85,67 79,70,62 48,53,47 84,71,64 94,54,56 115,77,83 40,54,45 43,48,44 52,67,51 55,51,62 48,44,53 46,42,51 47,43,52 73,79,80 71,80,80 42,42,52 51,50,55 73,83,89 37,48,47 62,74,78 44,55,54 33,42,42 45,60,63 37,50,51 57,63,66 66,85,22 134,137,36 164,161,49 185,172,50 185,175,52 181,176,55 172,170,53 156,163,50 156,162,52 158,158,56 103,88,48 125,99,76 154,125,94
77,68,81 41,39,49 46,35,44 50,42,48 62,49,57 61,50,57 54,46,52 54,56,39 61,49,51 37,29,35 55,47,53 62,54,60 43,35,41 56,45,52 41,35,42 33,30,34 153,137,95 144,129,82 164,154,101 141,132,85 142,136,88 153,140,92 161,144,95 114,106,72 88,86,68 49,53,38 108,109,72 102,105,74 60,68,58 60,71,56 65,66,54 110,79,67 76,74,54 66,68,51 56,55,46 53,51,61 54,47,57 54,45,56 46,42,51 44,43,48 46,45,48 41,38,42 41,40,43 35,47,43 42,48,49 37,48,47 29,41,34 38,48,40 37,47,41 39,41,41 36,36,33 96,104,24 151,151,40 182,174,50 188,176,51 183,172,56 154,158,48 139,150,49 154,151,66 110,87,58 102,84,63 83,64,41 107,86,61 84,63,38
55,46,57 50,48,56 44,36,44 63,53,57 67,54,62 63,52,59 44,39,38 55,56,35 49,54,48 30,39,41 52,52,52 57,49,55 66,75,77 67,78,77 41,38,42 40,34,39 136,123,91 136,121,72 110,103,64 144,134,85 135,120,82 116,100,69 114,104,80 109,106,80 94,101,83 73,85,65 76,80,65 99,95,74 108,101,72 104,96,72 93,91,62 92,85,56 102,93,66 91,80,63 86,83,70 67,70,62 33,43,40 28,40,36 42,46,50 43,48,47 39,49,43 36,46,40 32,43,32 54,50,33 93,77,60 109,95,81 27,38,27 34,45,34 33,43,35 36,46,40 71,55,49 136,136,34 155,149,43 179,169,46 181,171,50 162,157,48 126,133,45 121,110,66 99,84,64 82,71,54 79,65,47 97,78,55 115,89,66 133,109,83
42,34,42 45,44,49 58,50,56 48,48,45 49,47,45 55,50,52 73,72,61 79,83,54 55,50,52 70,82,86 57,64,57 54,58,60 51,53,53 52,54,39 49,47,48 41,39,47 52,43,35 126,115,69 118,107,74 105,93,63 101,94,67 101,96,64 91,94,74 105,103,85 58,69,58 74,81,65 128,121,90 116,104,76 101,93,69 86,83,59 90,80,56 94,86,64 75,75,61 36,38,35 36,42,43 44,47,54 48,47,50 41,48,46 35,42,40 32,37,31 43,50,43 43,50,43 39,45,34 137,101,72 190,139,100 243,183,133 71,53,34 43,49,36 39,50,37 40,47,40 143,95,77 141,145,37 157,154,44 176,166,45 164,157,44 105,92,69 33,24,20 38,28,16 80,64,49 88,70,51 90,77,54 93,76,50 118,91,59 109,85,59
60,54,61 41,46,45 67,41,62 67,50,72 46,45,38 45,46,34 75,78,47 98,103,69 34,39,15 30,38,13 45,48,40 60,71,60 51,47,39 84,85,62 65,61,42 34,34,29 41,33,39 105,91,73 102,88,70 77,77,61 79,80,61 79,80,57 100,89,72 113,99,74 98,94,75 87,81,58 79,76,61 62,63,53 67,66,55 61,62,52 63,68,64 48,58,55 49,56,54 44,54,48 41,51,48 41,51,45 36,46,40 40,49,49 47,57,54 41,48,43 36,48,39 45,54,35 66,67,44 235,165,107 197,123,69 188,130,77 142,103,64 39,45,32 47,56,37 67,69,43 104,77,43 150,146,41 165,161,45 157,152,52 55,41,25 34,30,24 40,45,44 50,62,68 22,25,34 76,66,56 108,90,60 106,92,65 117,92,64 95,78,54
35,34,23 46,43,47 37,30,28 28,35,17 33,44,29 34,42,21 91,97,56 48,54,27 44,52,29 52,56,27 53,55,29 45,50,26 48,51,18 53,55,27 62,65,32 34,37,29 58,62,64 53,57,61 46,54,61 57,57,65 63,64,69 66,66,66 80,80,75 66,68,65 69,71,71 71,71,68 58,60,55 54,57,64 52,53,56 55,60,56 49,56,51 43,54,43 39,47,37 43,54,43 55,58,38 58,61,37 39,52,38 42,51,34 90,92,50 79,79,47 45,50,26 98,103,58 112,107,52 242,150,95 255,178,132 146,88,55 200,127,86 130,134,67 125,124,70 103,100,56 104,93,58 151,145,39 157,148,63 71,60,45 104,84,64 192,183,156 234,222,183 245,235,197 125,126,103 40,52,60 57,51,42 113,92,65 127,96,73 91,72,45
41,50,33 26,35,18 31,36,14 36,48,30 53,62,45 25,34,17 29,37,25 60,68,47 46,49,37 53,58,38 72,75,44 83,81,48 61,65,38 58,61,37 59,60,37 74,75,7 85,81,64 54,50,44 58,58,58 51,48,52 48,47,52 45,44,49 58,56,66 47,50,57 52,50,58 50,50,58 50,50,50 44,46,46 50,49,52 52,53,56 52,52,49 57,53,47 59,53,44 51,51,51 55,55,55 46,51,50 46,51,45 53,55,40 55,57,42 85,83,61 44,47,35 43,49,38 40,48,38 173,118,77 218,139,98 82,35,12 171,115,79 51,55,38 65,70,50 50,58,37 71,84,57 125,128,37 88,77,60 119,120,101 215,208,179 240,230,188 246,237,190 245,236,191 251,240,194 223,225,181 49,61,69 87,72,52 113,89,63 99,73,52
