43,35,43 92,67,64 120,116,125 59,68,93 64,65,86 93,70,83 110,123,153 135,119,132 163,142,168 87,68,45 60,72,96 69,74,98 78,94,132 64,89,129 65,87,119 114,76,57 97,66,47 183,119,91 144,84,59 141,105,87 125,109,122 51,79,104 62,51,48 62,63,84 79,106,147 73,110,159 70,98,130 49,41,49 58,47,54 60,46,46 101,73,64 71,44,39 134,93,73 101,83,92 110,86,104 61,93,133 108,141,172 69,90,125 65,88,124 63,82,113 55,41,46 43,32,39 68,59,70 60,56,67 55,47,55 49,41,47 50,44,51 57,46,55 61,53,59 66,58,64 134,140,59 161,165,41 181,180,54 187,183,55 185,181,53 183,180,55 187,186,60 187,185,57 199,191,69 194,192,64 184,187,57 184,186,59 183,187,61 98,94,46
49,41,47 86,59,54 127,116,125 59,67,95 73,68,86 63,62,77 132,128,150 136,117,133 79,108,153 103,82,55 59,73,96 61,68,91 73,91,127 60,90,128 58,86,120 161,98,74 120,80,55 202,135,108 161,84,51 181,121,96 119,105,120 68,95,123 61,50,43 61,62,81 76,106,146 70,107,156 72,100,132 57,46,55 54,43,50 61,48,56 65,53,58 83,51,46 166,114,95 77,66,75 77,75,97 62,92,130 111,146,178 63,84,123 66,89,125 62,81,114 47,37,41 53,42,49 64,58,63 63,59,68 69,60,73 47,41,46 45,37,43 51,39,51 63,56,66 106,104,84 154,159,44 170,172,49 180,179,55 189,185,57 191,186,61 190,188,60 197,192,67 190,188,58 195,185,62 191,189,61 187,186,60 184,186,59 183,185,60 180,185,68
55,47,53 56,42,44 98,95,110 56,59,79 78,69,84 109,87,92 142,128,141 112,106,127 125,124,155 80,61,47 104,92,108 53,67,90 71,89,125 58,85,124 56,84,118 127,79,54 125,83,61 206,144,115 164,94,63 191,122,93 131,115,128 73,100,130 79,58,43 63,64,85 75,105,145 69,109,157 73,101,133 50,45,47 59,44,52 52,38,43 57,45,47 94,66,57 163,117,101 62,63,82 65,74,99 59,91,131 111,150,185 149,122,134 137,114,125 62,73,100 45,37,43 114,101,78 158,138,59 62,56,63 48,40,48 57,49,57 56,48,56 52,43,54 87,87,42 144,152,45 167,169,55 182,184,59 182,182,53 182,182,53 185,182,57 191,187,57 182,179,54 186,183,58 190,188,60 191,188,63 193,191,61 192,191,65 186,185,61 182,186,62
44,36,44 40,32,38 71,77,94 71,59,75 170,117,101 174,124,111 146,132,145 103,108,134 90,105,137 79,60,46 152,113,112 81,75,96 65,91,126 60,90,130 59,87,123 102,74,63 53,39,39 86,62,54 115,74,56 144,88,64 118,104,117 77,101,132 79,62,52 50,60,78 43,71,92 48,81,112 69,98,125 44,37,40 56,45,52 58,47,56 77,60,63 63,49,49 84,53,45 75,67,75 60,67,90 62,89,130 112,149,185 114,101,122 160,116,115 53,46,60 52,40,45 205,148,45 181,164,57 159,143,58 53,41,53 48,40,46 58,51,63 64,56,64 126,136,33 155,160,47 174,169,56 182,179,56 181,178,53 185,182,57 189,185,57 192,187,62 185,182,57 189,187,59 195,192,67 194,191,66 194,192,62 197,193,65 189,188,64 185,187,62
58,41,44 50,36,36 56,64,80 89,77,89 153,109,99 156,113,105 80,67,60 95,107,89 123,118,104 79,75,58 145,114,106 53,67,79 71,98,99 69,95,101 51,77,96 47,40,43 48,41,44 58,47,42 56,42,42 88,58,41 120,108,120 75,94,125 73,63,53 51,61,81 41,73,99 51,79,115 41,64,91 50,39,46 53,42,51 58,46,58 53,42,49 51,38,46 57,40,46 73,70,85 54,67,95 64,90,134 106,134,168 158,133,145 91,92,113 49,37,49 51,40,35 214,153,51 193,165,66 180,160,44 147,133,63 51,41,42 52,44,50 104,110,31 137,145,38 161,163,51 171,166,53 180,177,54 186,183,58 187,182,57 192,185,58 195,188,61 191,189,61 189,188,62 191,188,63 196,193,68 200,195,72 196,193,70 194,191,68 190,187,64
154,100,82 143,96,75 59,67,76 63,60,66 111,75,65 122,96,84 63,52,35 120,137,99 103,95,84 76,73,60 91,105,96 48,63,81 40,57,52 47,63,61 60,77,97 64,47,48 114,82,68 88,67,52 54,40,40 56,43,40 68,76,83 64,84,96 67,58,52 54,64,84 52,76,94 49,72,97 46,64,90 41,33,39 55,48,58 54,45,56 47,36,43 45,34,43 51,39,41 72,63,78 50,68,94 58,78,92 69,92,89 69,94,89 69,91,93 59,51,57 55,43,33 193,145,32 192,154,49 188,161,48 176,160,48 148,137,64 128,130,57 110,114,27 144,151,38 164,164,53 178,171,58 183,178,55 191,187,59 192,187,62 190,186,58 195,185,62 194,192,64 190,187,64 193,190,67 202,199,74 204,199,74 203,198,73 197,194,69 193,190,67
121,91,65 84,78,55 51,57,46 38,46,32 58,52,47 34,35,38 32,34,31 32,46,27 54,47,27 59,54,42 36,44,32 35,43,33 33,46,34 47,58,43 45,47,42 160,111,89 168,101,76 93,69,45 106,80,66 55,47,53 48,46,47 40,53,41 63,54,46 40,50,42 40,50,47 40,50,47 47,46,49 54,43,50 56,50,57 59,51,57 55,47,53 44,34,38 50,40,44 54,61,73 41,60,79 39,58,68 37,57,60 42,64,78 51,72,93 57,46,55 45,36,49 35,28,10 57,45,15 70,49,6 135,112,25 176,156,50 175,167,63 165,160,51 165,155,43 172,167,54 180,171,54 188,179,53 194,187,60 195,188,61 198,188,67 198,190,66 196,193,68 194,191,68 202,198,80 204,201,80 206,201,80 204,199,78 203,198,75 198,195,70
46,51,45 41,49,39 46,49,41 51,54,44 58,59,47 75,72,57 59,58,49 71,74,50 88,79,50 72,70,50 74,75,56 60,60,46 61,62,39 74,74,40 89,77,47 222,160,133 204,126,100 83,63,43 107,97,98 80,90,106 65,54,49 108,102,68 80,66,41 61,62,52 48,55,50 40,52,48 48,46,47 48,40,46 50,41,52 54,43,50 61,50,57 58,50,56 47,30,36 56,48,54 48,56,46 50,55,33 66,84,67 57,81,81 46,68,72 57,50,60 55,48,60 35,28,38 56,49,59 54,47,57 70,64,39 105,97,18 177,157,49 197,182,61 164,162,43 173,167,51 185,175,52 191,182,56 190,183,56 198,188,65 200,190,69 198,190,70 198,193,68 199,194,69 201,197,81 201,196,83 206,201,80 201,198,77 204,202,72 197,195,67
48,54,41 66,68,51 77,78,59 114,102,74 137,122,86 130,118,79 141,129,92 97,89,53 114,95,58 92,82,58 91,83,49 108,107,55 125,123,63 141,141,80 158,126,84 161,97,69 168,119,97 144,138,131 118,122,124 81,95,107 77,79,74 93,93,52 115,90,60 42,55,41 47,58,45 40,51,40 51,45,52 53,47,54 47,40,52 55,48,58 55,48,58 51,45,52 37,32,34 52,49,53 90,96,85 111,111,106 90,90,60 82,80,58 56,54,50 55,51,60 64,57,67 41,33,41 61,52,65 45,36,49 60,60,57 65,85,28 127,126,47 167,160,47 166,161,48 183,174,57 190,181,55 190,181,55 194,184,61 201,188,66 199,189,66 197,189,67 201,193,69 200,198,70 200,194,76 200,195,74 197,194,69 195,192,69 201,202,67 201,199,71
50,56,45 63,69,56 65,68,58 75,77,62 121,112,85 110,101,70 127,116,83 144,128,86 151,130,89 148,139,94 147,137,84 137,134,83 134,130,72 140,136,74 176,144,100 130,113,89 150,154,158 132,137,136 99,98,91 129,109,100 89,61,50 80,80,75 109,86,57 50,60,52 37,52,36 36,50,31 53,53,53 46,45,48 54,53,56 52,51,54 48,52,54 49,55,46 50,57,50 40,48,36 47,53,70 65,68,75 96,98,70 97,100,69 60,51,43 66,58,66 66,62,73 58,49,60 68,55,63 66,52,57 76,65,60 91,101,25 140,140,40 158,155,43 178,170,48 185,177,53 196,183,61 195,185,62 196,186,63 196,183,61 196,186,63 194,183,67 198,190,66 197,193,65 198,196,68 193,191,63 193,190,65 190,187,62 196,195,61 196,193,68
