55,69,65 54,68,64 102,98,107 99,95,104 94,90,99 84,80,89 87,83,92 89,85,94 88,86,94 89,87,95 87,90,99 91,94,103 96,96,106 96,96,106 98,98,108 93,93,103 98,96,106 89,92,103 91,93,107 94,96,110 94,96,110 90,99,110 91,87,98 95,91,100 88,84,93 87,83,92 86,99,72 42,55,39 57,69,62 58,71,57 77,73,82 45,51,79 83,95,117 74,91,122 101,114,140 70,83,113 106,117,144 53,67,104 36,54,80 40,49,72 40,49,74 40,49,74 40,56,85 110,131,170 98,118,162 110,128,166 60,71,102 90,96,126 83,81,103 59,57,69 79,75,86 38,47,70 57,73,113 61,74,118 61,72,114 59,70,101 66,77,108 81,92,123 102,115,145 103,119,148 108,116,144 81,96,128 45,55,73 50,56,73 39,56,87 49,66,97 97,119,160 103,125,166 73,93,68 57,72,48 50,65,51 56,74,61 86,104,89 49,62,79 53,64,106 53,67,88 55,65,83 54,67,84 58,73,89 140,140,124 153,149,130 126,121,118 107,107,115 92,92,104 96,95,112 105,104,121 100,99,116 109,108,125 115,114,131 98,97,114 99,98,115 107,106,123 95,94,111 102,101,118 89,88,103 106,105,120
49,63,59 61,75,71 90,86,95 89,85,94 91,87,96 90,86,95 86,82,91 82,78,87 79,77,85 90,88,96 89,89,99 95,95,105 93,93,103 101,101,111 100,100,110 94,94,104 96,99,108 99,99,111 95,93,103 100,98,108 94,97,106 98,98,110 97,90,100 99,95,104 102,98,107 102,98,107 80,94,73 33,48,36 46,57,46 112,107,93 109,103,94 53,65,98 86,98,120 75,92,123 101,114,140 72,85,115 105,116,143 60,69,108 50,65,99 40,49,72 43,52,77 40,49,74 44,60,89 126,147,186 104,124,168 100,118,156 66,77,108 90,98,116 92,90,110 58,56,68 54,61,84 61,80,113 57,73,109 101,117,144 104,117,143 105,116,147 106,117,148 104,115,146 98,110,143 86,101,135 71,86,120 58,74,114 48,59,88 50,60,80 44,60,89 57,74,105 103,125,166 103,125,166 88,109,77 61,76,52 44,59,45 73,91,78 95,113,98 67,80,97 49,61,94 49,63,86 50,66,93 38,51,77 33,46,72 168,169,146 136,131,117 127,122,119 96,96,104 101,101,113 99,98,115 98,97,114 103,102,119 103,102,119 113,112,129 99,98,115 108,107,124 120,119,136 100,99,116 100,99,116 103,102,117 102,101,116
43,57,53 56,70,66 99,96,102 102,98,109 105,101,112 91,87,98 89,85,96 89,85,96 88,88,98 93,93,103 91,89,97 95,93,101 98,96,104 100,100,110 96,96,106 93,91,101 98,98,108 96,96,106 99,95,106 97,93,104 98,94,103 99,95,104 102,98,107 94,90,99 95,91,100 99,95,104 74,86,66 41,49,39 89,85,75 92,80,80 143,117,103 112,91,76 82,100,113 79,93,130 90,105,137 65,80,112 92,98,138 56,72,112 57,73,111 35,46,73 38,47,72 40,49,74 54,70,99 98,120,161 114,131,176 49,62,92 97,101,114 89,95,114 90,91,112 57,60,78 35,54,87 78,96,132 62,78,116 61,75,116 54,68,109 58,70,105 49,63,86 47,61,84 52,65,84 48,64,100 90,90,90 113,100,93 117,106,89 81,80,83 43,58,90 51,66,98 109,139,177 126,153,192 84,103,67 48,59,48 49,62,50 65,80,68 65,86,63 95,103,121 95,107,129 66,77,106 55,71,107 37,54,87 32,39,64 153,148,120 147,142,128 122,117,114 108,108,116 99,98,113 99,98,115 95,94,111 98,97,114 107,106,123 99,98,115 110,109,126 109,108,125 106,105,122 108,107,124 99,98,115 93,92,107 93,92,107
49,63,59 57,71,67 97,94,100 101,97,108 102,98,109 86,82,93 88,84,95 88,84,95 92,92,102 93,93,103 94,90,99 94,90,99 95,91,100 92,88,99 102,98,109 102,100,110 96,96,106 98,98,108 95,91,102 97,93,104 96,92,101 99,95,104 99,95,104 98,94,103 103,99,108 104,100,109 75,87,69 41,48,41 66,60,53 73,61,63 127,100,82 178,144,122 122,103,87 91,88,92 76,90,127 89,103,140 99,107,137 104,112,142 81,90,129 54,65,92 54,63,88 41,50,75 68,84,113 109,129,171 96,115,148 62,73,100 100,103,110 76,82,103 59,70,101 146,162,191 62,80,118 93,111,149 120,136,174 46,62,87 53,66,94 48,61,89 54,68,89 35,49,70 50,61,90 108,109,99 126,112,98 158,139,116 148,133,113 55,57,71 29,45,70 22,38,63 26,39,58 27,40,59 113,129,98 48,59,48 51,64,52 52,67,55 81,103,75 107,114,137 100,112,134 70,81,110 60,76,112 42,59,92 35,35,61 157,149,125 153,149,132 128,124,118 110,110,118 102,101,116 95,94,111 94,93,110 105,104,121 113,112,129 110,109,126 113,112,129 114,113,130 115,114,131 103,102,119 99,98,115 98,97,112 99,98,113
40,54,47 68,82,75 101,98,104 99,96,102 103,99,108 91,87,96 91,87,96 91,87,96 97,95,105 96,94,104 91,87,96 90,86,95 94,90,99 94,90,99 102,98,107 105,101,110 100,98,106 100,98,106 102,98,107 97,93,102 101,101,109 97,95,103 87,85,93 98,94,103 102,98,107 99,95,104 80,95,71 41,49,37 56,59,49 66,60,55 78,65,58 125,104,89 158,132,109 109,84,65 112,107,125 81,95,132 70,85,119 57,71,108 58,73,105 48,59,90 49,57,87 49,57,85 74,90,119 110,130,172 41,55,78 78,87,110 99,100,105 86,89,111 78,89,118 112,133,170 75,101,136 92,118,153 106,132,165 50,66,102 90,98,126 76,87,118 60,71,98 79,80,83 122,108,92 132,111,88 150,125,106 131,112,96 74,71,75 51,58,83 48,60,84 33,45,67 35,43,63 46,54,72 90,104,83 52,63,52 51,63,54 54,68,59 69,91,61 104,116,138 104,115,144 68,78,112 67,73,101 58,58,84 49,40,36 161,146,124 150,146,129 137,136,127 124,123,128 110,110,122 96,95,110 98,97,114 103,102,119 107,106,123 115,114,131 115,114,131 106,105,122 110,109,126 103,102,119 106,105,122 99,98,113 83,82,97
43,57,50 61,75,68 103,100,106 99,96,102 97,93,102 89,85,94 91,87,96 91,87,96 97,95,103 96,94,106 98,96,104 100,98,106 93,91,99 100,98,106 100,98,106 98,96,104 99,95,104 99,95,104 101,97,106 95,91,100 100,100,108 98,98,106 99,95,104 103,99,108 102,101,106 102,102,112 65,77,57 35,49,42 47,55,43 85,81,73 56,49,49 92,81,74 124,101,88 160,133,115 127,107,89 74,74,86 46,65,96 39,52,78 57,68,95 47,60,90 42,53,82 48,59,88 81,93,126 78,90,125 50,61,90 58,67,92 58,73,91 73,80,103 78,84,103 48,47,62 35,43,63 35,43,63 42,50,68 54,63,102 98,109,140 90,98,128 111,99,87 107,88,74 149,128,105 138,119,96 98,88,78 77,67,71 67,67,79 48,57,80 44,60,87 31,47,74 26,42,67 63,80,100 91,107,86 55,62,55 52,59,52 51,64,52 72,93,72 102,114,136 102,113,142 64,75,104 53,54,84 48,48,74 93,84,78 169,155,130 165,158,138 155,152,137 139,137,133 112,110,118 96,95,110 103,102,119 112,111,128 105,104,121 107,106,123 106,105,122 116,115,132 114,113,130 109,108,125 103,102,119 88,87,102 89,88,103
44,58,51 61,75,68 101,98,104 101,98,104 94,91,95 92,89,93 91,88,92 92,89,93 93,92,95 91,89,97 95,93,101 100,98,106 101,99,107 101,99,107 101,99,107 100,98,106 103,103,111 101,101,109 102,98,107 101,97,106 103,99,108 98,98,106 97,93,102 99,95,104 100,99,104 101,101,111 78,87,68 35,47,40 52,66,57 67,79,59 55,50,49 71,61,62 83,70,67 125,106,92 206,170,148 120,94,69 50,64,101 84,92,122 75,86,115 49,58,83 40,47,70 43,50,73 41,51,71 40,48,68 50,56,84 74,80,97 75,82,94 73,81,97 59,65,86 42,41,56 39,46,69 38,46,64 56,64,82 51,67,105 109,113,128 123,103,94 116,96,76 159,134,117 122,102,95 85,76,72 78,71,81 68,66,76 52,60,76 52,61,84 49,65,92 42,58,85 36,52,77 79,96,116 88,104,83 55,62,55 49,57,47 60,73,61 78,99,78 100,112,134 104,115,144 102,113,142 64,78,117 80,90,108 134,127,107 185,169,138 173,163,141 173,166,148 156,150,143 130,127,131 103,102,117 105,104,121 107,106,123 103,102,119 103,102,119 114,113,130 102,101,118 107,106,123 114,113,130 103,102,119 99,98,113 93,92,107
39,51,44 43,55,48 85,85,85 90,90,90 87,84,90 96,93,97 94,91,95 96,90,97 91,89,97 93,91,99 91,89,97 91,89,97 90,88,96 94,93,96 98,97,100 93,93,101 100,98,108 107,105,115 103,99,108 101,97,106 103,100,106 102,101,106 101,100,105 93,91,99 107,105,113 103,101,109 59,72,47 49,62,46 57,70,54 78,93,81 79,69,73 54,52,50 96,84,84 91,76,67 150,129,106 165,134,111 105,88,89 101,109,141 81,92,130 56,62,92 57,60,78 46,57,86 56,66,84 42,55,74 47,58,85 62,66,81 39,51,75 49,58,83 57,63,91 36,38,52 46,57,86 78,85,99 75,87,111 100,99,114 97,83,67 130,111,97 150,127,112 99,79,70 83,72,69 86,75,82 75,66,79 65,70,105 52,60,69 59,62,84 64,70,102 60,60,88 45,56,87 83,105,119 88,104,83 54,66,48 46,57,44 50,64,55 63,84,61 101,112,125 102,113,140 102,113,140 63,79,117 76,84,114 134,124,102 193,180,146 190,176,149 186,172,147 174,167,151 140,138,134 117,116,121 103,100,115 110,109,126 105,106,125 108,106,126 119,117,137 115,114,131 112,111,128 103,102,119 103,102,119 96,96,108 94,94,106
47,59,52 51,63,56 89,87,88 101,103,103 98,99,102 92,89,93 92,89,93 88,87,90 91,89,97 91,89,97 90,87,91 91,88,92 95,92,96 94,91,95 91,95,97 101,102,105 99,100,103 105,102,106 98,95,99 97,94,98 101,98,102 99,100,103 100,101,104 94,95,98 109,107,115 105,106,111 83,93,67 51,62,51 52,64,57 74,85,70 73,70,87 54,53,46 73,61,63 97,80,81 91,77,61 165,136,114 205,160,137 120,109,90 80,95,127 56,63,88 60,64,79 47,58,85 67,79,103 83,96,113 55,66,97 60,67,81 38,51,81 48,56,84 56,63,86 40,45,51 50,68,96 103,103,129 113,102,87 98,82,69 150,131,115 126,107,91 74,62,52 79,68,65 92,80,94 79,66,74 100,106,134 65,77,110 51,57,76 59,69,89 31,57,90 28,46,84 44,55,95 101,130,118 81,96,70 48,59,46 46,57,44 51,66,52 72,94,66 101,113,121 102,113,140 102,113,140 72,86,125 66,77,106 212,205,164 202,190,153 216,202,173 215,201,174 178,171,151 160,155,141 140,139,144 119,118,135 110,109,126 109,115,132 104,110,127 101,99,119 116,115,132 106,105,122 99,98,115 94,93,108 94,94,104 93,93,103
39,51,44 50,62,55 90,85,87 101,103,103 101,102,105 90,87,91 87,84,88 86,85,88 90,89,94 94,93,98 89,86,90 90,87,91 89,86,90 92,89,93 83,87,89 92,93,96 89,90,93 97,94,98 99,96,100 97,94,98 103,100,104 101,100,103 100,99,102 94,95,98 108,106,114 103,104,107 60,70,44 41,52,41 47,59,52 61,72,57 70,77,100 85,79,86 64,54,55 103,91,96 82,69,66 107,88,74 183,143,120 161,132,108 95,93,117 56,63,88 60,64,79 56,67,94 61,71,105 99,112,131 57,66,105 54,60,81 39,53,76 45,53,81 53,60,83 33,38,44 49,69,111 110,106,115 104,90,72 154,133,120 107,90,82 85,69,63 83,70,78 94,88,95 69,62,60 102,102,114 104,112,142 63,78,110 55,56,75 70,73,93 57,66,89 100,102,127 75,88,118 111,130,121 71,84,61 44,55,44 51,64,52 49,64,50 66,88,60 100,112,120 100,111,138 97,108,135 64,79,113 100,108,138 218,206,167 221,209,170 227,213,184 218,204,177 191,184,164 174,169,155 145,143,144 117,117,127 113,112,129 112,113,132 109,112,130 107,105,125 107,106,123 113,112,129 109,108,125 99,98,113 92,92,102 88,88,98
