92,124,232 69,103,240 67,109,255 79,123,255 201,230,255 197,231,255 154,185,255 151,185,255 173,209,255 163,199,255 142,177,254 140,174,255 137,172,251 136,171,248 136,171,248 137,171,253 134,168,252 137,171,255 136,170,252 138,172,254 137,171,255 138,173,252 141,176,255 145,180,255 146,182,254 144,180,254 146,182,254 146,184,254 153,187,255 149,183,251 144,180,250 140,178,248 143,177,245 146,180,248 147,179,246 147,176,244 146,180,248 145,181,251 145,181,251 146,180,248 144,178,244 140,177,242 138,174,244 136,174,244 140,178,250 129,163,247 111,149,252 64,106,250 58,102,255 62,102,255 103,135,213 224,245,255 229,253,255 190,213,255 171,195,255 181,209,255 183,211,255 173,201,255 165,193,255 162,190,254 171,199,255 163,189,253 162,189,255 161,189,253 163,189,253 161,187,251 159,187,251 158,186,252 154,181,250 153,180,249 157,184,255 154,183,253 156,185,253 157,185,251 156,185,253 161,188,255 161,193,255 154,183,253 155,187,255 141,173,251 134,175,255 119,153,255 115,148,249 118,156,255 93,133,255 74,118,255 75,122,255 54,100,253 51,99,255 46,97,255 53,104,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
184,215,255 139,173,255 94,128,254 140,177,255 170,203,255 150,183,255 147,178,255 142,176,255 144,180,252 152,188,255 144,180,254 140,175,254 136,171,248 140,175,252 139,174,251 138,172,254 139,173,255 140,174,255 141,176,255 144,179,255 144,179,255 144,179,255 144,179,255 146,182,254 151,185,253 154,188,254 156,188,255 151,185,251 150,182,251 153,183,248 147,179,246 147,181,249 146,180,248 146,180,248 145,177,244 147,176,244 146,180,248 144,180,250 144,180,250 144,180,250 144,177,248 139,175,247 141,177,251 138,176,248 138,175,252 122,159,249 90,126,253 56,97,248 51,95,255 67,107,255 234,255,255 209,234,255 206,230,255 183,206,255 163,187,255 164,192,255 166,194,255 168,196,255 169,197,255 162,190,255 162,190,255 162,188,252 154,181,250 154,181,250 155,180,249 155,180,249 153,180,249 155,182,253 161,188,255 158,185,254 161,188,255 153,182,252 154,183,251 161,189,255 156,185,253 168,195,255 155,188,255 160,193,255 149,185,255 110,150,248 95,136,255 102,143,255 76,115,255 69,113,255 58,105,255 50,97,255 45,93,255 52,98,251 47,95,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
176,210,255 149,182,255 155,188,255 155,189,255 146,181,255 144,178,255 145,179,255 141,175,255 139,174,253 145,180,255 142,178,250 139,174,253 141,177,251 144,180,250 142,178,248 142,178,252 144,179,255 144,179,255 145,180,255 144,179,255 144,179,255 146,182,255 148,184,254 146,182,254 147,180,251 152,184,251 158,188,251 154,185,243 154,184,247 152,182,247 154,186,255 146,180,248 148,180,249 149,181,250 147,179,246 144,178,244 144,178,246 143,176,247 136,168,246 130,166,250 128,165,253 124,160,253 131,172,255 125,164,255 88,131,254 74,111,247 81,118,252 63,106,245 53,94,255 53,94,255 142,177,255 189,212,255 185,213,255 174,202,255 160,189,255 159,187,253 161,188,255 160,187,255 158,185,254 158,185,254 158,185,254 158,185,255 161,190,255 162,190,254 162,189,255 164,191,255 161,191,255 167,192,255 160,187,255 158,185,254 155,182,253 153,179,245 154,183,251 159,188,255 164,194,255 145,176,248 107,145,248 68,113,253 75,118,255 100,146,255 110,148,255 94,136,254 71,110,255 60,101,252 51,95,255 44,92,254 47,95,255 48,92,255 47,95,255 48,95,255 43,94,255 43,94,255 43,94,255 42,95,255 43,94,255 43,94,255
148,181,252 138,171,244 139,172,245 147,180,251 145,181,255 140,175,254 140,174,255 138,172,254 137,171,253 139,174,251 142,178,250 141,176,255 146,182,254 147,183,253 147,183,253 154,190,255 157,190,255 154,187,255 150,183,255 142,177,254 141,176,253 140,175,252 142,178,250 141,177,251 141,174,247 147,181,249 151,184,248 151,184,246 154,184,245 154,186,255 151,182,254 150,183,254 149,181,250 148,180,247 146,180,246 154,186,253 154,188,255 137,172,249 131,167,251 131,172,254 133,171,254 133,169,255 111,149,252 122,161,255 123,163,255 114,152,253 128,167,255 110,148,251 56,97,252 54,95,255 53,95,252 176,205,255 180,207,255 168,198,255 152,181,251 154,182,248 157,184,253 160,187,255 160,187,255 160,187,255 164,191,255 174,200,255 167,196,255 138,169,254 139,168,255 147,173,249 136,164,239 151,179,252 162,189,255 161,189,255 157,179,240 162,188,250 142,177,254 153,187,255 158,190,255 155,187,255 156,193,255 102,144,255 103,143,255 140,175,255 127,166,255 101,144,255 90,132,255 80,121,255 68,109,255 50,98,255 45,92,252 51,95,255 61,104,255 60,103,255 50,94,255 45,93,253 47,95,255 48,93,251 50,94,255 50,94,255
134,170,244 132,168,242 134,170,244 138,174,248 139,175,249 140,175,252 141,176,253 140,175,252 141,176,255 145,181,255 145,181,255 147,183,255 146,182,252 145,181,253 148,181,254 152,189,255 156,188,255 157,189,255 161,188,255 158,190,255 155,187,255 147,180,251 146,180,248 150,181,253 149,183,249 147,181,249 144,180,250 146,179,252 141,177,247 141,176,253 151,185,242 142,178,252 146,179,252 153,186,255 161,189,255 169,193,255 160,193,255 134,169,255 127,166,255 127,166,255 131,170,255 124,163,255 94,138,244 123,167,255 125,165,255 113,151,254 127,163,255 136,171,255 112,150,255 64,106,252 51,95,255 52,96,255 100,136,255 152,181,255 173,204,255 161,189,253 162,190,255 161,189,253 161,189,253 167,195,255 173,203,255 148,180,255 84,124,255 88,130,255 114,153,249 255,255,239 255,233,195 163,187,255 162,188,255 162,186,255 255,235,200 252,233,198 136,170,252 146,179,250 163,194,255 153,185,255 134,168,254 144,179,255 136,168,255 130,165,255 130,162,255 112,146,253 72,112,252 87,126,255 80,120,255 65,107,251 72,115,255 72,115,255 74,116,255 58,99,250 60,102,255 57,102,255 51,95,255 49,96,255 53,99,252 56,99,253
136,172,246 136,172,246 139,175,247 141,177,251 139,174,251 136,171,248 139,174,251 142,177,254 142,177,254 146,182,254 145,181,253 152,188,255 154,187,255 155,187,255 157,189,255 158,191,255 160,194,255 161,195,255 164,193,255 160,190,255 158,188,253 159,186,255 150,182,249 150,182,249 153,187,255 150,184,252 148,184,254 153,189,255 155,186,255 149,185,255 212,216,255 210,222,255 157,189,255 151,190,255 170,187,230 240,234,239 110,145,245 111,150,255 107,145,255 92,135,248 96,136,254 131,171,255 133,174,255 114,152,255 101,141,255 112,148,255 106,141,255 100,135,253 77,117,248 67,104,252 50,98,255 50,95,253 71,109,252 99,132,255 83,120,237 106,143,249 96,128,236 168,194,255 170,199,255 167,196,255 117,153,246 87,129,255 56,96,254 73,112,255 138,176,255 255,245,219 255,234,203 212,212,224 210,205,202 199,193,186 248,225,196 247,226,199 155,189,255 168,191,255 153,185,255 145,180,255 148,184,255 130,165,254 130,164,255 131,166,255 139,172,255 124,156,255 107,148,255 99,142,255 91,136,255 81,123,253 81,122,255 76,116,255 62,104,250 62,104,252 61,104,255 62,104,255 59,101,255 74,115,255 107,146,255 104,143,255
141,177,249 144,180,252 146,182,255 138,173,250 139,174,251 144,179,255 142,177,254 144,177,250 149,183,251 156,190,255 156,188,255 159,188,255 161,190,255 164,196,255 164,196,255 164,198,255 168,200,255 165,197,255 164,193,255 160,190,255 151,185,253 149,183,251 148,184,254 148,184,254 147,186,253 153,190,255 154,188,255 156,188,255 155,189,255 161,186,255 255,244,203 236,202,180 179,184,210 178,185,210 207,191,178 244,214,188 95,122,202 118,161,255 122,165,255 121,161,255 109,150,255 93,132,254 138,177,255 60,101,254 60,104,251 85,126,255 88,127,255 58,96,252 65,108,249 64,103,248 55,98,252 54,96,253 52,97,255 52,96,255 54,95,255 52,97,255 53,98,254 54,93,255 72,114,255 85,125,255 84,125,255 59,102,252 59,103,248 82,123,247 80,116,231 239,226,219 255,233,210 236,216,196 222,202,182 204,189,180 243,225,193 220,206,192 239,220,208 222,229,255 255,233,205 151,171,253 144,180,252 140,175,254 143,180,255 144,180,255 140,174,255 128,162,255 101,140,255 79,120,255 86,126,255 65,107,253 67,110,255 68,112,255 79,122,255 82,125,255 83,127,255 81,124,255 84,127,255 88,131,255 90,130,255 109,152,255
155,191,255 151,187,255 154,187,255 157,190,255 153,189,255 155,188,255 156,189,255 157,189,255 161,193,255 162,194,255 162,194,255 161,193,255 164,196,255 168,200,255 168,200,255 166,198,255 164,193,255 161,190,255 159,189,254 151,185,251 151,188,255 150,184,250 149,183,249 147,184,251 147,183,253 148,181,252 153,187,253 164,189,244 155,186,255 159,187,239 254,222,192 255,234,210 253,237,206 235,218,192 255,237,203 225,205,175 107,140,204 133,175,255 130,172,255 126,171,255 125,169,255 127,166,255 116,157,255 58,105,251 50,99,254 72,118,255 86,129,255 115,155,255 182,218,255 127,165,255 61,104,255 57,103,255 58,104,255 53,98,254 54,99,255 54,99,255 55,100,255 57,99,255 58,98,255 58,99,254 60,101,254 71,108,254 94,132,255 128,163,255 141,180,255 232,219,212 255,237,207 255,236,214 218,201,177 219,204,182 240,219,192 255,230,207 225,206,181 238,215,204 250,222,195 160,183,239 142,172,253 147,177,255 123,156,255 87,127,245 88,124,249 82,121,247 71,111,251 64,106,250 64,106,254 70,111,255 81,123,255 81,123,255 88,129,255 91,133,255 80,121,255 84,125,255 74,117,255 68,110,255 79,121,255 88,129,255
159,191,255 159,191,255 163,192,255 160,189,255 161,190,255 161,190,255 161,190,255 161,190,255 154,183,253 163,192,255 161,191,255 160,190,255 161,189,255 161,191,255 161,191,255 154,184,247 158,188,253 156,185,253 153,183,246 153,183,246 153,184,240 151,181,244 152,182,243 150,183,245 151,185,253 154,186,253 153,189,255 255,248,211 141,152,183 241,218,187 239,216,185 246,224,204 245,224,201 201,182,159 244,219,191 158,142,140 88,111,174 110,153,254 114,160,254 113,163,255 105,150,255 110,159,255 117,162,255 119,166,255 88,138,255 99,153,255 99,157,255 97,152,255 80,137,255 88,142,255 71,107,255 62,108,255 69,108,253 64,108,251 67,103,255 64,104,255 57,107,255 63,99,254 65,102,255 57,94,255 79,125,247 141,173,255 138,169,252 153,189,255 138,156,212 228,208,176 255,241,207 245,224,197 214,198,181 211,196,176 231,210,185 255,232,203 233,212,187 215,197,176 254,228,203 175,170,186 140,175,254 118,156,255 119,157,255 115,150,252 116,155,255 79,119,248 67,110,251 64,106,250 63,105,253 65,107,253 69,111,255 65,111,255 73,118,255 73,115,255 65,106,255 65,107,255 64,106,252 64,106,254 64,105,255 64,106,254
164,194,255 158,187,255 157,189,255 156,188,255 160,189,255 160,190,255 158,188,253 161,190,255 158,188,253 158,188,251 156,186,249 158,188,253 160,188,250 159,188,255 158,187,255 151,185,253 152,184,253 155,187,255 154,186,255 152,184,251 154,184,247 151,183,250 154,189,252 152,189,255 153,189,255 160,193,255 166,190,248 255,237,204 232,213,188 230,209,182 240,220,190 232,211,186 233,212,189 224,205,182 249,226,197 118,104,109 101,99,121 111,152,255 114,150,243 107,154,254 112,154,255 114,154,254 116,158,255 121,164,255 107,158,255 150,181,255 161,192,255 98,155,255 193,211,255 203,222,255 93,138,255 200,223,255 245,240,255 229,235,254 118,140,210 250,237,232 228,221,205 66,109,255 255,238,206 255,242,207 91,124,255 251,237,212 255,242,205 201,190,215 238,230,217 230,209,196 255,241,206 244,225,198 172,156,139 166,150,133 213,192,169 251,223,196 241,221,191 186,168,149 248,225,196 219,205,191 145,180,255 141,175,255 145,180,255 120,156,251 81,122,248 78,119,254 71,113,255 69,111,255 68,110,255 67,109,253 67,109,255 67,109,255 66,110,255 65,107,253 65,107,253 64,106,250 63,105,251 63,105,251 63,105,253 63,105,253
