58,48,52 57,47,51 50,40,44 54,50,63 68,65,71 33,23,24 42,35,35 49,39,38 46,37,33 39,30,24 210,200,204 54,43,50 112,100,105 61,49,37 63,51,39 39,39,47 93,122,169 83,129,180 57,35,38 96,58,60 121,87,69 165,101,86 214,126,90 102,63,62 92,105,151 84,71,90 69,63,95 47,37,41 62,55,69 58,54,76 74,62,67 62,50,55 58,48,52 134,130,139 37,32,29 35,28,28 31,24,24 42,33,55 34,29,28 49,46,50 42,33,29 66,53,50 53,43,42 57,47,51 126,124,132 169,116,118 73,57,72 123,83,74 133,83,77 91,59,73 92,98,138 125,119,153 113,129,177 120,144,193 67,71,102 73,74,108 109,130,180 97,144,203 94,132,190 65,48,54 96,63,56 94,57,54 136,89,80 166,133,137
42,32,36 45,35,39 42,32,36 40,36,49 80,77,83 30,23,21 30,23,21 33,24,20 43,34,30 47,34,29 46,33,30 59,46,39 65,50,39 56,43,40 51,33,32 35,35,43 100,129,176 96,142,193 61,40,36 89,51,53 105,74,55 200,131,118 255,186,149 109,74,77 71,107,161 73,71,95 75,69,101 51,41,45 47,36,43 48,42,47 64,52,57 67,55,60 59,49,53 136,132,141 30,25,22 34,27,27 40,33,33 33,28,25 35,26,22 38,32,27 47,33,33 34,37,48 41,38,44 68,58,62 144,141,147 196,140,143 89,70,86 108,60,58 186,120,104 146,84,73 95,107,131 126,120,154 96,117,163 120,144,193 65,69,100 75,76,110 104,125,175 104,151,210 101,134,194 61,45,41 100,64,58 115,76,73 136,89,80 151,118,122
47,37,41 44,34,38 54,44,48 37,33,46 124,121,127 30,25,22 36,29,27 37,26,23 53,44,40 53,42,37 41,30,23 63,47,41 62,48,34 66,54,42 61,48,41 39,37,47 94,123,180 103,134,181 67,44,45 71,50,50 91,65,42 126,80,64 228,132,101 96,63,65 71,114,157 69,64,91 60,62,89 48,41,44 51,41,45 47,37,41 52,40,45 47,35,40 45,35,39 122,118,127 34,29,31 34,27,27 30,23,23 34,27,27 36,26,25 39,30,26 46,37,33 45,36,32 56,46,47 66,59,62 117,114,118 203,140,134 90,66,84 82,48,57 156,100,92 198,134,119 96,107,138 140,128,158 87,117,171 108,140,191 74,70,104 68,72,103 99,121,180 76,90,111 127,134,171 80,57,58 111,68,60 150,94,88 94,61,65 174,135,146
44,34,38 49,39,43 50,40,44 43,31,36 112,108,121 66,50,33 216,169,78 47,33,17 38,29,23 56,43,40 62,49,44 47,34,29 52,39,36 49,33,31 56,40,38 37,33,42 71,104,146 73,105,156 71,50,50 62,43,45 81,60,33 93,55,59 154,99,86 106,102,115 121,151,164 87,67,90 72,69,96 50,40,44 51,41,45 57,47,51 52,42,46 45,35,39 51,40,47 118,114,125 36,29,29 37,30,30 35,28,28 30,23,23 37,27,28 45,36,32 51,42,36 40,31,27 45,35,36 45,38,41 122,116,121 134,116,141 82,67,89 67,52,74 101,65,73 223,141,116 117,108,134 72,105,165 112,152,182 73,114,180 110,93,115 80,81,111 74,70,90 114,93,89 173,141,125 79,50,55 109,76,80 121,76,73 68,49,67 114,103,130
54,39,47 56,40,36 54,44,48 52,42,43 84,80,93 211,198,208 211,155,106 56,46,45 39,30,26 77,64,61 81,69,57 69,57,47 55,43,33 66,53,50 59,43,41 33,22,29 169,162,162 175,186,173 64,43,41 67,45,48 59,44,22 71,50,48 117,74,70 79,69,70 72,105,147 71,66,93 59,60,90 48,40,46 58,48,52 65,55,59 59,49,53 68,56,61 64,53,60 104,100,111 51,44,44 57,48,44 34,22,24 28,21,21 42,33,29 44,35,31 45,36,32 46,37,31 51,41,42 55,48,51 107,95,111 74,86,135 74,61,82 83,62,81 191,138,126 170,116,107 45,66,75 54,81,91 88,107,96 88,110,114 120,88,104 124,98,117 76,56,47 254,180,146 237,149,93 97,80,86 70,51,53 71,52,56 69,62,74 76,85,126
38,26,38 42,31,38 221,179,157 60,44,31 65,58,61 119,107,107 138,108,80 45,34,31 43,37,30 36,25,22 53,40,37 62,46,40 48,32,26 46,33,26 54,42,32 40,30,34 61,39,31 105,101,123 65,44,42 71,52,59 64,50,36 119,116,133 128,125,140 208,200,208 159,149,148 128,121,124 68,68,96 41,34,37 58,48,52 60,50,54 52,42,46 61,53,61 120,96,88 120,112,120 52,45,48 53,48,47 26,19,19 28,21,19 38,32,27 48,37,34 37,31,26 48,36,36 56,46,47 57,50,53 119,115,126 202,161,159 78,63,85 106,75,86 68,73,72 42,59,61 60,73,90 75,43,38 241,184,46 162,118,47 123,88,105 75,70,97 52,39,34 138,100,81 73,39,21 70,52,63 59,41,52 68,53,63 96,85,94 215,154,107
54,41,49 41,28,36 44,33,42 198,194,203 172,162,163 124,102,107 180,183,175 44,37,35 43,33,32 47,36,33 45,32,29 48,32,30 48,32,26 47,34,29 57,44,39 35,28,31 77,87,103 45,43,39 71,54,55 69,50,52 93,83,73 114,107,117 93,100,123 200,197,203 175,168,171 146,138,146 37,31,38 44,34,35 58,48,52 60,48,53 43,31,33 44,34,35 225,183,159 117,105,119 102,84,65 148,132,128 203,189,175 150,134,117 43,39,31 58,42,25 148,116,84 99,80,64 59,49,50 53,43,44 116,105,112 74,99,141 167,156,179 132,152,180 133,117,144 105,144,181 127,154,184 138,169,204 213,129,83 253,177,137 145,166,212 89,114,156 67,56,53 118,87,77 255,202,152 133,159,203 138,177,232 145,195,253 128,110,121 188,134,98
58,48,52 53,43,47 70,66,79 147,144,150 89,83,90 168,162,167 42,52,68 34,31,37 34,21,18 37,26,19 46,33,30 40,24,22 85,73,63 97,81,68 119,103,88 69,58,55 41,52,41 45,35,34 231,212,198 70,51,55 43,37,42 59,51,59 57,63,84 125,123,133 143,137,142 63,57,64 43,35,43 37,39,53 53,46,60 59,50,61 48,36,36 85,67,62 173,130,111 100,92,100 78,70,57 146,112,92 255,214,169 147,136,117 66,56,57 100,89,82 120,101,78 78,66,54 57,47,51 52,41,48 111,88,85 53,43,42 232,219,212 56,85,76 110,91,79 50,60,54 177,168,160 121,103,102 108,67,51 234,158,134 224,130,87 80,97,119 110,106,115 91,85,92 135,128,140 143,141,163 255,236,165 255,192,103 136,113,102 167,97,71
30,29,44 46,42,55 87,83,94 68,66,74 145,139,146 141,133,139 164,157,167 134,125,136 123,120,126 126,123,129 134,128,135 157,145,147 147,135,135 137,126,121 120,107,102 116,94,88 60,37,26 74,54,47 192,173,159 63,49,51 57,40,41 70,54,67 58,57,74 107,105,113 90,84,89 56,50,57 44,33,40 35,25,29 63,53,54 79,69,73 54,44,43 88,73,81 82,59,48 145,122,111 96,68,55 117,72,67 226,129,105 114,104,94 114,88,74 152,106,88 122,85,61 113,79,57 128,92,70 130,85,64 161,121,98 79,63,59 87,65,57 177,105,88 190,120,71 82,54,45 205,189,183 88,62,48 84,56,47 105,73,59 120,79,59 66,72,93 94,93,108 95,91,104 122,121,138 139,145,162 115,79,59 255,210,156 155,127,116 169,133,115
38,27,36 89,77,89 235,231,240 36,28,36 113,105,113 108,101,111 153,139,141 137,113,87 124,97,79 107,77,62 160,114,88 223,160,127 220,163,119 180,130,99 150,105,72 138,93,70 137,99,78 173,123,92 54,32,26 49,35,40 63,49,54 48,52,65 92,91,108 124,118,123 140,132,138 126,118,124 44,36,42 38,45,43 35,42,37 40,40,40 80,70,74 52,38,43 58,40,37 101,75,63 61,45,41 99,67,51 255,195,159 201,132,103 211,155,121 216,169,135 238,178,139 241,185,138 215,155,105 204,148,101 189,139,106 172,119,96 165,132,121 171,117,99 242,199,180 53,47,52 209,121,85 255,221,160 200,124,100 76,62,48 92,66,54 61,50,59 81,80,97 76,75,90 114,112,134 98,60,64 255,197,148 255,201,154 38,34,47 188,166,146
158,143,153 32,30,40 148,140,148 88,84,95 126,120,127 117,114,120 95,92,98 94,65,45 153,119,99 148,119,99 161,127,107 162,118,90 202,150,118 226,164,124 209,154,109 172,125,91 143,95,66 137,93,67 114,79,54 111,96,85 58,59,64 54,60,77 96,93,108 113,106,116 128,120,126 133,125,131 44,34,38 41,48,41 38,48,42 40,50,47 47,40,38 54,44,32 84,68,62 110,87,74 39,44,43 95,55,46 101,62,48 255,218,165 146,120,99 199,148,109 233,180,139 240,177,144 242,180,138 188,135,92 170,121,83 132,96,76 141,106,81 125,88,62 119,117,86 93,75,33 255,179,140 255,197,138 176,115,83 208,134,96 162,114,89 41,37,57 48,51,71 50,52,68 92,71,71 79,53,43 100,65,52 255,169,107 77,66,73 229,195,173
25,25,35 30,30,40 66,62,71 92,89,95 147,139,147 114,108,115 74,72,73 116,118,65 72,56,50 200,152,127 144,115,95 120,89,70 136,98,77 183,134,96 173,119,85 193,135,100 208,151,120 185,135,102 140,96,66 137,101,81 103,74,54 49,44,46 61,57,66 40,46,47 74,63,70 55,47,53 30,25,27 36,42,43 44,44,44 51,50,53 50,37,34 38,32,27 92,75,76 82,72,60 49,47,48 97,79,74 141,96,75 98,85,82 117,106,101 199,203,147 198,153,118 245,188,146 243,178,137 238,174,130 217,162,119 167,110,79 108,101,104 62,60,82 208,187,187 93,120,104 86,58,45 95,63,49 82,59,48 197,112,84 73,44,38 34,41,55 44,46,62 41,40,57 101,69,64 89,64,61 94,66,53 82,52,35 255,187,140 206,181,162
42,32,33 47,37,38 46,37,33 53,43,47 143,135,143 94,86,92 136,135,99 129,126,71 140,135,82 135,136,86 159,131,120 141,105,83 97,68,46 120,86,68 150,105,84 199,144,113 233,175,142 220,159,125 205,147,114 181,130,95 130,85,62 106,72,50 140,103,79 35,35,45 61,54,57 42,36,43 26,24,25 30,27,31 32,26,31 30,29,32 38,31,31 36,25,32 84,80,61 163,163,122 70,65,62 101,95,90 103,94,90 130,121,115 101,93,82 174,171,127 171,130,101 181,133,106 222,164,127 250,186,142 204,149,106 68,70,55 126,117,32 205,146,48 161,142,89 90,105,93 126,114,88 83,63,45 125,75,60 58,50,37 54,42,30 37,35,45 41,39,49 40,36,47 98,66,63 38,27,34 73,58,47 65,51,35 142,91,65 76,60,47
