57,86,113 52,80,105 52,79,107 50,58,76 50,54,69 57,58,77 71,63,82 57,60,78 54,58,73 58,57,74 73,64,79 74,62,78 73,61,73 65,60,76 60,57,74 82,69,79 126,89,86 152,103,92 85,78,92 47,54,68 28,26,24 26,24,20 69,57,47 121,95,72 135,100,73 125,95,69 106,82,58 86,71,51 70,54,48 57,44,39 38,27,22 36,29,32 41,38,53 51,47,67 55,50,68 57,49,66 61,53,72 55,50,68 53,48,64 78,58,68 122,84,78 142,99,80 163,107,83 118,118,113 74,94,106 76,98,114 68,88,114 73,93,121 65,88,115 65,87,119 59,82,116 57,84,114 59,83,112 59,87,112 59,82,116 60,84,115 58,82,113 55,79,110 55,79,110 59,82,116 55,78,112 55,78,114 55,61,78 43,41,51
54,83,110 51,78,108 51,78,108 50,58,76 53,57,72 55,58,76 55,56,75 53,57,72 69,61,80 66,63,80 61,57,79 60,58,80 72,64,81 64,61,78 58,56,76 77,61,76 123,82,82 159,105,98 73,76,94 42,56,68 35,28,28 35,28,26 68,58,46 109,90,67 138,103,76 136,103,76 120,94,69 116,90,69 96,76,56 89,71,52 72,56,39 57,45,47 49,45,58 52,49,66 55,50,68 53,48,64 50,47,64 46,45,60 48,47,64 58,54,67 77,58,65 112,76,70 161,108,81 119,117,115 82,102,114 88,105,109 89,110,119 92,101,114 90,96,115 86,93,116 89,91,116 86,89,109 87,93,112 91,92,115 91,94,114 96,102,119 90,98,118 84,93,116 74,86,108 71,87,114 66,84,112 62,81,114 50,57,71 41,39,49
53,77,108 52,77,103 52,76,107 52,58,79 53,56,76 57,58,77 68,59,81 58,60,76 55,57,73 50,52,68 61,57,77 67,64,81 71,63,80 63,58,76 75,62,81 116,78,82 147,99,85 175,112,88 77,87,103 42,51,64 44,33,30 55,44,39 97,76,63 125,96,74 139,104,77 139,104,77 135,100,73 128,95,70 125,96,74 118,92,71 109,85,63 92,77,57 72,60,65 52,46,67 50,47,64 45,44,61 46,44,64 46,44,64 48,47,64 59,50,65 88,62,66 121,81,74 160,102,76 133,123,101 85,112,96 88,113,93 84,110,97 99,122,103 99,122,105 108,131,116 107,125,112 110,116,117 114,115,120 105,107,121 87,95,111 81,91,109 73,86,112 62,79,112 58,76,112 53,76,110 49,75,108 50,78,110 47,44,59 42,38,51
59,77,101 56,76,100 56,76,104 52,59,73 54,57,75 57,59,75 66,61,79 60,61,80 64,62,82 70,62,81 68,63,81 77,67,85 72,60,76 65,55,73 79,67,67 121,87,85 110,79,69 59,42,32 31,41,38 41,32,43 53,42,35 83,67,52 114,93,68 134,101,76 142,108,78 141,107,77 138,103,78 133,100,73 135,100,75 132,98,76 127,98,74 113,92,69 83,70,63 49,45,58 46,45,62 50,47,64 51,48,65 48,47,64 54,52,64 73,59,61 104,72,67 126,84,71 169,109,84 158,136,100 90,115,84 82,105,88 70,95,92 69,91,103 64,84,98 64,86,102 59,94,103 69,91,105 85,111,100 94,119,99 125,151,117 134,164,117 146,173,105 154,180,117 120,143,99 97,114,109 86,98,104 70,83,98 46,41,57 41,37,50
57,78,99 48,66,92 51,71,97 55,58,76 54,57,75 52,59,73 56,59,77 55,58,76 62,58,82 61,58,75 65,60,76 77,65,77 78,64,66 53,41,46 72,59,67 88,68,59 77,54,43 78,55,42 57,50,53 45,33,33 63,49,35 94,76,57 124,95,73 132,102,74 143,108,81 143,108,81 139,104,77 134,101,74 136,100,78 134,100,78 132,101,78 120,96,74 73,57,53 54,45,58 46,45,62 48,46,66 52,46,67 51,48,65 61,53,70 77,60,63 105,71,67 134,90,80 172,107,86 157,116,89 121,143,106 126,141,106 121,142,108 104,131,90 95,117,91 87,113,105 64,84,96 62,83,102 62,81,102 57,77,101 64,84,110 94,118,118 113,140,110 87,111,89 81,98,102 118,137,101 133,154,106 139,159,102 52,50,48 41,37,48
54,70,95 61,73,95 57,73,100 53,56,74 54,58,73 62,60,80 76,67,89 58,54,74 67,66,83 74,67,81 85,69,82 89,72,75 51,45,52 51,45,50 51,46,48 34,35,25 47,31,25 88,71,61 49,45,37 54,41,36 72,56,41 101,84,60 123,97,72 131,103,76 139,106,79 143,108,81 137,104,77 135,102,75 135,102,75 138,103,76 141,105,83 112,90,70 61,51,55 53,47,70 44,46,62 51,47,67 51,48,65 51,48,65 53,48,66 83,64,71 108,76,71 112,76,68 156,100,78 147,100,77 67,83,94 57,76,97 71,92,99 70,92,96 68,87,97 62,87,98 68,87,95 67,87,101 62,83,102 53,72,93 50,75,99 61,81,109 61,81,109 57,75,103 58,74,101 60,73,99 77,79,104 77,79,104 45,42,48 40,36,47
73,81,97 76,80,95 72,80,96 53,59,76 53,56,76 55,56,75 60,56,76 53,56,74 73,64,79 72,62,82 53,54,73 53,54,73 40,44,57 28,32,36 23,26,16 33,27,18 46,33,30 41,35,26 40,34,25 59,46,41 73,56,46 101,86,64 127,98,74 129,101,74 139,104,77 141,106,79 139,106,79 139,106,79 138,103,76 141,106,79 152,122,96 89,69,51 52,50,70 54,51,68 48,44,64 50,46,66 48,45,62 48,45,62 52,49,66 70,56,61 93,71,65 107,77,76 149,101,85 160,111,89 94,96,96 69,85,85 81,101,85 87,110,91 100,119,99 86,110,97 79,105,94 86,112,99 94,118,105 105,125,109 99,119,105 102,114,118 106,111,119 106,109,116 107,107,117 81,84,95 83,86,95 77,80,89 41,39,47 40,36,47
49,67,93 49,67,93 52,68,93 55,58,76 56,59,77 60,61,82 68,60,77 55,59,74 53,59,78 53,57,72 53,56,74 49,52,61 37,40,32 34,35,25 55,49,44 52,51,40 34,36,21 41,41,27 46,37,29 59,46,39 83,68,48 110,88,68 125,99,76 132,101,78 142,107,82 142,107,80 142,107,80 142,107,80 139,104,77 142,107,80 167,135,105 60,58,59 53,50,67 52,49,66 48,46,66 46,45,62 48,46,66 48,47,64 54,51,66 72,59,67 95,70,67 108,76,73 153,104,82 169,111,89 107,105,87 69,85,94 67,88,84 72,97,92 59,86,85 53,80,83 63,88,85 68,95,96 66,94,99 59,85,91 59,84,97 59,79,95 56,78,94 51,78,88 55,76,83 55,75,87 53,75,77 64,86,88 39,35,46 37,35,43
48,67,86 48,67,86 48,67,88 55,58,76 53,56,74 54,55,74 53,57,72 51,58,72 54,57,75 56,57,76 53,54,73 47,49,63 41,43,43 32,32,27 39,40,32 42,41,32 88,72,57 110,84,74 50,33,34 61,49,39 88,73,53 110,89,66 125,96,74 134,104,76 143,108,81 140,110,82 140,110,82 142,112,84 144,111,84 144,109,82 173,143,115 58,56,64 52,48,68 52,48,68 46,44,64 43,45,61 48,47,64 48,46,66 52,48,68 63,51,65 80,62,61 121,85,79 160,108,87 157,106,82 113,97,84 90,98,77 124,125,104 117,123,96 121,127,100 120,125,101 114,119,95 110,133,98 123,148,101 109,135,85 100,128,82 107,130,84 88,113,68 94,122,85 88,114,80 72,91,82 75,92,84 99,114,100 39,35,44 36,34,42
47,64,86 47,64,86 49,66,88 52,55,73 50,56,73 54,58,73 64,60,80 52,58,75 62,60,80 61,62,81 58,57,74 51,54,61 37,45,24 37,43,16 23,31,10 23,30,14 24,33,16 44,41,28 45,34,31 61,51,41 95,80,58 115,94,69 127,98,74 137,107,79 144,109,82 141,111,83 141,111,83 145,115,87 148,115,90 148,115,88 152,131,108 78,65,62 52,47,65 53,48,66 43,47,62 44,46,62 49,48,65 49,48,65 52,50,70 57,50,60 64,48,42 108,81,74 147,101,85 164,110,92 138,105,98 81,66,76 78,83,79 91,98,82 106,113,95 96,102,91 78,92,73 97,109,89 79,97,80 99,114,98 91,105,98 69,88,82 76,100,104 58,79,86 51,68,88 41,54,71 49,63,75 52,64,72 37,35,45 36,34,42
74,79,78 79,79,87 59,59,59 54,55,78 57,59,75 56,54,74 53,52,69 59,63,78 50,54,69 29,35,36 33,38,34 36,39,29 36,39,15 34,37,13 27,31,14 22,31,14 30,30,16 39,36,23 53,44,36 73,61,49 100,83,59 117,93,67 130,101,77 138,108,80 144,109,82 144,111,84 141,111,85 146,117,86 147,118,87 146,116,88 141,116,88 86,67,69 49,45,56 51,48,65 45,44,61 46,45,62 50,47,64 48,47,64 53,50,67 60,52,69 57,47,46 88,66,69 99,75,67 128,88,79 122,93,89 70,71,92 59,74,79 59,73,83 56,76,90 46,64,81 53,71,84 53,69,78 72,84,90 54,65,76 39,48,59 54,64,70 75,85,89 62,77,84 57,66,79 47,55,73 51,63,71 51,61,67 38,36,46 35,35,45
35,41,32 29,36,18 34,38,23 34,39,35 33,38,48 43,46,64 57,63,80 58,59,78 56,59,77 45,50,58 36,38,33 32,38,29 31,33,16 26,28,13 28,32,15 26,28,13 36,31,30 49,40,36 66,55,48 82,68,54 105,88,62 119,95,69 129,100,76 138,108,80 143,110,83 142,112,84 144,114,86 141,111,83 146,118,89 148,120,91 145,119,98 103,86,78 59,52,52 55,49,54 51,48,63 51,48,65 49,47,67 52,47,65 53,50,65 50,47,64 42,38,49 42,38,47 68,53,61 101,68,61 119,87,84 95,87,95 62,74,82 59,69,73 61,71,79 60,70,76 54,66,74 75,84,95 69,75,78 54,63,63 53,57,61 52,62,70 56,65,78 57,64,76 45,54,67 45,53,69 46,53,67 43,45,61 42,38,47 39,37,45
