112,86,72 72,46,32 54,40,53 77,91,103 88,101,116 82,98,109 95,61,57 177,114,83 88,66,58 53,42,51 106,123,145 92,93,98 107,88,92 92,98,99 148,92,68 84,53,43 65,48,54 64,48,42 40,32,40 58,53,69 140,223,255 155,225,255 130,77,50 69,47,41 64,43,39 58,40,35 54,41,38 52,38,43 135,213,255 94,125,140 109,114,120 65,66,85 148,230,255 79,107,114 198,112,64 62,53,66 100,108,117 77,92,110 81,98,118 116,87,81 109,79,78 70,58,70 104,101,105 64,50,52 68,55,65 141,91,74 200,113,72 136,83,58 124,86,65 63,45,40 151,227,255 146,232,255 147,230,255 147,230,255 119,111,128 103,84,88 100,104,117 91,72,76 77,63,91 145,222,255 210,138,101 72,58,71 49,51,65 78,106,138
78,57,55 60,39,37 66,54,59 110,127,117 77,90,105 91,108,114 89,56,45 198,132,100 113,83,66 49,38,47 88,105,125 86,103,123 119,95,101 90,99,99 102,66,44 69,45,39 156,108,90 70,46,55 41,33,41 56,51,67 146,229,255 169,220,255 150,94,68 72,50,44 71,50,46 52,34,29 61,48,43 44,37,35 90,138,179 88,115,145 91,99,106 71,68,83 92,155,223 91,118,148 196,110,62 68,60,66 94,101,115 98,125,139 86,116,140 140,110,93 152,109,92 71,58,66 82,85,92 70,56,58 60,47,57 178,116,89 164,98,64 108,69,55 114,75,61 62,43,45 151,227,255 146,232,255 147,230,255 147,230,255 160,115,121 94,75,79 127,133,122 96,74,77 75,63,93 105,137,147 178,109,73 75,61,74 61,58,64 105,107,107
62,45,48 57,40,46 60,45,53 87,106,137 81,97,95 97,112,126 76,54,48 176,117,89 160,112,98 50,36,49 102,112,128 85,105,129 142,107,108 81,91,99 68,43,40 80,52,43 179,106,76 56,43,38 46,33,41 55,52,67 144,230,255 176,219,255 154,88,58 78,51,46 71,47,41 63,47,43 63,49,51 51,41,42 95,113,130 84,103,124 78,87,98 63,61,81 103,124,133 89,103,124 88,62,41 62,54,73 81,92,105 85,99,109 81,98,120 144,108,98 231,138,90 86,63,62 82,80,92 108,61,50 75,53,56 230,155,110 112,66,48 74,52,46 108,71,58 61,39,42 146,229,255 146,229,255 145,231,255 137,222,255 91,90,95 117,95,100 94,91,108 188,125,103 88,64,70 81,93,101 155,99,77 73,60,70 63,57,62 105,116,103
61,46,54 57,42,50 61,49,63 143,194,255 86,97,110 99,111,115 68,47,43 138,91,70 139,96,77 60,45,55 106,117,116 98,114,114 127,93,100 85,88,95 67,47,38 101,57,31 146,91,60 57,44,41 51,38,46 52,51,68 144,230,255 175,203,255 119,73,57 69,42,37 94,62,46 68,45,44 64,47,48 57,43,48 89,106,126 103,118,134 85,89,102 74,70,90 78,94,119 89,107,122 59,50,65 49,50,69 81,94,122 135,192,255 81,106,128 134,96,88 215,129,97 81,60,77 69,69,79 88,60,47 112,76,68 205,142,107 91,55,47 76,51,48 94,61,54 62,44,41 143,231,255 143,231,255 145,231,255 135,219,255 122,105,111 96,73,84 95,111,120 246,157,110 86,62,66 76,91,107 223,140,100 84,64,74 64,57,69 95,101,118
62,43,45 55,42,52 53,47,54 142,157,143 91,113,113 99,116,120 80,58,50 120,89,77 113,76,73 73,54,58 86,94,99 79,90,89 120,91,98 99,102,113 71,50,48 227,137,88 91,66,49 55,41,54 53,40,50 53,54,73 144,230,255 132,155,193 77,51,41 70,48,42 122,79,62 76,51,48 68,47,47 56,42,47 94,107,106 101,112,113 101,99,95 80,69,92 89,99,96 111,123,103 63,55,63 62,57,75 74,101,129 135,214,255 117,152,184 135,106,100 143,97,83 72,58,73 66,61,79 84,61,60 106,64,51 109,78,68 81,57,51 74,56,55 67,46,42 62,41,41 112,135,160 167,205,255 146,230,255 147,229,255 220,166,157 120,94,98 117,117,117 255,169,107 104,70,66 84,95,106 255,158,105 97,72,73 66,56,74 112,115,124
71,53,50 57,43,56 67,64,79 102,134,144 113,158,175 99,116,138 81,56,53 78,61,53 79,58,58 91,68,69 85,90,96 80,90,94 120,89,95 90,129,155 73,56,46 255,189,116 52,35,38 54,43,52 50,39,46 58,55,72 151,228,255 94,95,98 75,51,43 67,45,39 96,58,41 80,52,50 68,44,36 57,40,43 90,102,95 84,98,108 125,104,102 75,67,84 106,119,118 90,103,102 143,88,75 74,62,76 86,96,114 94,119,130 107,121,117 116,114,110 87,66,81 77,65,81 56,59,77 97,73,67 99,63,57 82,62,53 75,53,47 75,59,57 63,46,47 59,46,54 89,111,143 93,133,154 114,140,157 129,206,255 194,141,129 97,79,90 106,106,118 159,100,72 105,76,70 79,97,121 219,132,89 85,66,68 70,57,76 123,119,130
83,60,57 55,37,46 117,139,171 140,221,255 73,102,120 102,118,127 69,46,45 68,52,50 61,44,47 66,47,51 102,107,117 87,97,113 108,99,95 91,120,147 82,60,54 255,157,98 64,48,46 56,45,52 52,41,48 60,57,74 139,230,255 56,82,117 66,43,40 75,51,43 91,60,52 69,48,44 62,37,34 72,56,54 82,96,108 85,99,109 138,106,101 77,72,90 84,95,108 91,103,109 226,137,88 65,58,72 78,88,108 76,94,111 80,94,115 97,95,107 87,71,84 89,67,75 62,60,80 157,90,65 88,64,68 114,78,70 74,52,46 82,59,60 66,50,46 59,46,54 111,154,183 79,104,128 85,106,127 106,153,199 132,99,99 116,93,104 99,108,121 118,85,89 86,67,83 129,194,252 82,69,66 68,59,70 68,61,75 113,102,111
93,69,61 79,61,56 96,103,126 133,181,218 113,174,231 83,103,127 78,50,48 79,60,64 57,44,52 47,40,50 111,119,126 99,119,120 94,91,97 85,98,97 143,93,78 182,112,79 63,46,49 45,34,43 53,40,50 63,54,69 99,132,153 57,52,49 65,42,39 71,47,41 77,53,45 67,44,41 78,44,42 68,52,48 126,158,196 91,160,221 139,114,115 77,71,92 90,102,108 84,96,102 186,125,89 65,61,70 112,105,117 90,105,112 88,103,121 93,91,103 82,68,81 137,90,79 70,61,76 181,152,130 128,91,78 198,128,95 72,50,44 62,44,41 55,39,35 64,46,55 94,120,137 81,109,134 90,114,143 99,121,137 117,95,98 110,90,102 97,100,118 237,151,117 88,62,66 124,144,147 73,62,69 70,62,70 66,57,72 144,116,116
76,52,46 100,73,68 94,102,111 103,118,136 105,143,174 105,125,141 114,66,48 65,46,48 64,52,66 48,40,48 97,107,125 89,106,126 111,89,94 76,99,133 240,159,107 177,92,55 65,44,44 53,38,46 53,40,48 74,62,76 94,115,124 58,53,52 69,52,44 69,45,39 66,43,40 58,40,35 77,48,44 59,42,43 100,116,145 116,164,214 167,136,144 71,72,95 88,100,108 93,103,109 75,62,72 87,70,76 86,88,115 92,120,143 106,127,148 94,92,104 90,74,89 149,107,96 129,108,85 106,89,90 172,110,83 201,132,96 69,51,48 58,41,42 60,47,42 63,49,54 125,142,148 101,121,147 85,109,129 82,107,131 146,106,101 114,91,102 117,107,111 218,137,105 147,94,82 102,147,189 90,62,64 69,53,68 64,57,71 169,130,129
61,40,36 62,39,36 94,102,130 90,111,132 84,108,128 84,104,118 213,130,81 61,47,47 66,54,59 49,41,49 84,96,118 80,100,124 112,92,102 81,107,140 255,172,104 174,93,59 88,66,60 59,40,42 47,36,45 69,59,77 92,112,124 70,54,48 65,41,35 79,53,43 83,50,39 61,41,34 66,44,38 51,39,41 76,88,110 101,144,171 240,166,132 80,74,95 86,100,110 102,116,126 146,90,64 174,128,100 81,85,89 90,110,134 81,105,125 124,148,179 87,67,88 89,76,84 213,172,143 126,103,88 111,76,63 144,97,76 69,55,55 59,45,47 66,50,48 64,47,48 85,105,117 103,121,138 113,133,145 102,121,140 188,123,111 132,96,106 150,218,255 135,87,83 140,90,75 84,122,155 146,108,89 73,57,72 61,58,75 153,114,111
