154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 162,179,174 160,177,172 161,178,168 162,179,169 162,179,169 162,180,165 163,182,162 167,181,162 168,182,163 171,184,161 174,182,159 179,183,156 178,182,153 181,184,153 182,182,152 184,182,153 184,182,153 183,183,153 183,183,153 185,181,162 222,171,62 197,153,55 231,191,87 159,124,43 83,68,59 118,119,107 178,181,159 181,185,158 182,184,156 182,184,156 184,183,158 184,183,158 182,184,158 182,184,158 181,182,159 181,182,159 181,182,159 181,183,157 180,182,156 181,183,155 181,183,157 182,183,160 184,183,158 186,183,157 187,185,154 185,183,152 186,184,153 185,183,152 183,183,153 183,180,154 183,181,148 175,185,159 173,183,159 168,182,161 168,182,161 165,181,162 163,179,160 168,179,164 167,180,164 165,180,166 162,180,167 162,179,171 162,179,174 161,178,173 158,179,175 157,178,174 157,179,172 156,180,169 161,177,175 158,172,165 141,154,142 98,101,91 67,63,26 97,92,49 136,138,112 138,149,134 169,177,163 88,91,71 129,127,105 64,52,15 133,137,120 164,180,161 162,180,163 163,182,162 163,182,162 172,184,166 172,184,166 174,182,161 138,132,98 142,126,72 142,136,100 149,139,90 145,121,68 144,123,51 144,127,58 131,115,59 134,117,52 124,106,46 132,118,52 101,85,43 98,87,52 78,68,46 75,64,47 85,78,51 71,63,41 76,69,42 70,60,36 73,59,14 70,51,12 79,64,24 81,68,20 80,70,19 51,38,4 52,40,3 76,64,27 85,65,15 57,36,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 161,178,173 159,176,171 160,177,167 159,176,166 159,176,166 161,179,166 161,179,164 163,178,162 164,179,163 167,181,160 170,180,158 174,179,157 176,182,155 178,182,153 180,182,154 183,183,153 183,183,153 181,183,155 181,183,155 184,182,162 228,177,70 191,147,49 226,186,82 169,134,53 85,70,61 73,74,66 104,106,89 181,185,158 182,184,156 182,184,156 184,183,158 184,183,158 184,183,156 184,183,156 184,183,158 185,184,159 185,184,159 185,184,157 184,183,156 185,185,155 185,184,157 184,183,158 185,182,156 189,184,156 192,187,155 193,187,153 193,187,153 191,187,152 187,185,154 187,184,160 184,182,149 176,184,159 175,183,160 168,182,161 168,182,161 168,184,165 166,182,163 165,180,166 163,181,166 163,181,168 162,180,167 162,180,167 162,179,169 161,178,168 158,179,175 157,178,174 158,180,173 157,181,173 161,177,175 164,178,171 156,168,159 96,100,83 78,71,42 61,56,5 82,77,34 105,105,75 97,100,80 82,81,56 70,65,33 66,55,11 127,131,114 165,180,164 162,180,165 163,181,168 163,181,168 167,180,164 167,180,164 171,180,163 144,141,117 136,124,69 128,113,77 152,132,73 135,114,60 138,120,49 130,112,52 133,118,57 122,103,46 128,109,52 118,102,46 106,91,44 92,81,46 76,66,44 89,78,59 65,58,31 76,68,46 68,58,34 64,55,26 78,63,23 69,51,9 89,75,32 94,82,27 63,52,8 53,41,4 57,42,4 52,37,0 83,64,11 76,56,10
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,179,171 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,168 159,176,171 159,176,166 158,175,165 158,178,164 161,176,160 166,177,162 168,180,162 171,181,157 172,180,157 172,180,157 172,180,155 171,179,156 171,179,156 181,184,162 223,177,81 192,148,50 229,189,85 171,136,55 96,82,68 79,79,79 88,88,85 179,183,156 182,185,154 182,185,154 184,183,158 184,183,158 185,183,154 185,183,154 187,185,156 186,184,155 186,184,155 187,185,154 187,185,154 189,187,154 187,185,152 169,164,134 192,185,154 196,188,152 196,189,150 195,190,149 195,190,149 195,190,149 195,190,151 193,188,158 143,128,90 112,105,76 184,182,160 180,183,159 180,183,159 176,181,159 174,182,161 173,182,163 170,184,165 170,184,165 166,182,163 166,182,163 166,181,165 165,180,164 165,180,166 164,179,165 164,179,167 162,180,167 163,180,172 169,184,172 130,138,126 75,75,59 77,73,52 96,91,59 85,73,16 81,70,24 64,54,3 79,68,4 76,61,10 73,58,9 142,146,129 165,179,170 161,178,170 162,179,171 162,179,171 162,179,171 162,179,171 162,179,169 159,168,151 128,119,74 133,114,57 133,117,59 126,109,62 124,108,50 125,108,59 124,108,50 138,121,54 138,120,58 120,103,52 120,106,50 96,85,50 98,90,54 100,93,54 82,75,48 87,79,57 66,52,27 74,60,31 76,61,25 76,59,12 71,57,14 71,57,12 73,63,12 69,59,6 73,52,9 66,45,2 69,47,11 76,56,8
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 171,180,161 169,182,157 165,181,162 165,181,162 164,182,167 214,178,90 193,147,49 246,201,98 173,134,54 99,85,56 75,73,69 85,87,82 168,182,163 169,180,165 169,181,161 171,181,159 175,185,163 180,182,156 181,183,157 184,182,153 186,184,155 187,185,154 189,184,152 189,183,149 192,186,150 193,189,154 140,131,100 161,149,119 198,187,152 199,189,149 199,189,147 199,189,147 199,189,149 199,189,149 190,178,137 88,69,12 80,67,17 167,161,136 193,186,155 193,187,153 192,185,154 189,184,154 189,184,156 186,183,157 183,185,159 181,184,160 177,185,162 175,185,163 171,185,164 171,185,166 170,184,165 168,179,164 167,180,164 135,151,132 153,164,151 121,125,110 107,98,83 124,127,105 116,118,90 72,61,17 75,65,25 97,84,61 67,55,16 73,58,11 78,65,13 101,101,87 160,179,170 159,178,169 160,177,169 159,177,174 160,177,172 161,178,173 159,176,166 154,164,156 141,135,89 130,114,42 136,122,54 118,103,52 120,105,58 120,103,54 121,104,57 127,109,49 128,109,52 110,95,44 113,97,55 113,96,59 101,89,50 97,85,55 80,70,46 90,80,56 67,53,24 70,56,27 77,62,13 72,57,10 67,52,3 55,40,0 54,37,11 69,54,14 58,42,0 75,60,13 74,58,16 84,70,12
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 159,176,168 159,176,168 161,178,168 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 167,180,164 167,181,160 165,181,162 165,181,162 168,180,160 207,175,93 194,155,55 255,211,110 163,131,49 98,84,55 73,71,67 83,86,78 163,176,162 163,180,172 163,181,166 167,181,160 171,186,162 171,184,161 175,183,162 180,182,156 182,184,158 182,184,156 184,183,156 185,183,154 186,184,153 189,180,149 151,139,113 122,98,76 175,161,132 204,194,156 200,190,148 200,190,148 201,192,147 203,194,149 150,135,95 102,85,34 75,60,22 74,63,44 202,190,149 200,188,147 200,188,149 198,188,148 198,188,150 196,188,152 193,187,151 192,188,153 191,186,154 187,185,154 186,184,155 185,184,157 184,183,156 184,183,158 178,178,148 100,97,71 118,111,84 95,86,59 124,117,86 153,154,133 103,98,70 83,70,18 92,77,55 88,79,60 74,69,39 76,65,30 86,75,31 109,110,91 129,144,132 158,172,163 151,161,155 141,140,113 141,140,115 141,139,106 139,137,115 145,150,126 127,116,99 124,107,56 117,100,53 118,103,56 109,93,51 118,99,64 128,113,52 119,102,55 131,112,55 129,114,65 115,98,51 96,78,46 107,94,60 87,75,47 92,83,54 77,65,37 90,75,53 74,62,25 67,51,9 68,53,4 76,61,14 72,57,10 51,34,8 58,42,9 57,43,18 46,33,0 53,40,6 49,36,2
158,176,173 158,176,173 158,176,175 161,177,175 161,177,175 161,178,173 161,178,173 161,179,166 161,179,166 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 159,178,169 159,178,167 159,176,171 160,177,167 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 165,181,162 168,180,162 197,175,110 206,166,71 244,198,100 153,120,43 118,102,71 69,70,62 76,78,73 165,178,164 165,181,162 166,182,163 166,182,163 170,184,163 171,184,161 172,185,162 177,182,162 178,184,157 180,183,159 184,183,156 185,184,157 191,186,156 167,160,133 90,80,58 133,117,100 107,97,75 198,185,151 203,193,151 200,191,146 200,190,148 202,188,143 96,81,32 80,66,12 67,52,12 68,54,36 202,189,141 204,190,145 201,190,146 200,191,146 200,190,150 198,188,150 197,190,151 193,187,151 190,183,152 188,183,153 187,185,156 185,185,153 186,186,154 183,186,155 174,177,146 164,157,141 88,79,48 109,101,67 89,83,49 157,155,135 112,104,82 107,96,61 122,108,79 118,120,105 147,145,123 86,77,58 62,49,15 99,77,39 142,140,120 127,128,107 119,113,79 129,117,89 164,143,116 155,129,75 141,116,57 137,118,54 131,118,55 124,107,58 126,110,54 119,103,61 120,104,60 119,104,55 124,106,46 125,110,47 144,127,49 126,110,56 110,93,54 99,88,53 92,79,56 88,78,56 78,68,46 87,81,47 88,74,49 80,65,29 75,60,22 84,64,14 68,50,6 59,42,3 64,53,7 70,62,0 70,60,9 60,49,5 50,39,0 78,66,25
165,181,162 164,179,165 164,178,171 162,179,171 162,179,169 162,181,161 162,181,161 162,181,159 162,181,159 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 167,179,161 166,180,159 169,178,161 166,180,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 168,180,162 204,180,125 184,144,49 236,190,92 156,123,46 96,80,49 72,72,67 73,76,68 166,179,163 168,183,167 168,184,165 168,184,165 170,184,163 171,184,161 169,182,159 170,184,163 170,184,163 174,184,162 180,183,161 180,183,159 186,185,158 179,176,150 117,109,87 64,52,40 51,40,35 171,159,131 183,171,132 202,187,147 211,192,139 150,120,51 112,85,20 77,61,5 61,46,6 66,55,38 203,190,142 207,194,146 202,191,147 200,191,146 200,191,144 199,189,147 199,189,149 196,189,150 196,188,154 192,186,152 186,184,155 185,185,153 184,184,152 183,182,157 143,136,109 73,51,15 75,59,17 97,83,38 128,124,103 108,101,81 137,142,110 141,147,118 92,84,50 181,172,145 94,84,46 60,47,13 62,51,7 67,58,2 86,75,40 64,57,30 99,86,63 115,105,67 134,118,76 138,119,66 122,103,64 122,109,48 112,95,58 127,110,59 126,107,68 117,101,57 122,107,60 113,97,53 137,119,59 108,91,52 99,86,54 102,92,52 97,80,52 97,85,59 84,75,46 85,75,51 87,80,51 80,71,52 60,49,30 64,51,19 77,61,17 70,47,5 58,39,0 70,55,8 53,41,2 53,41,2 59,48,4 60,51,0 56,44,3 73,64,4
182,185,154 182,185,154 181,184,153 180,182,154 180,182,154 180,182,154 179,181,153 179,181,155 179,181,155 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,170 161,178,170 161,178,170 165,178,162 167,181,162 168,181,158 168,181,158 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,179,163 167,181,162 168,181,156 189,179,141 190,149,52 232,191,92 138,105,28 105,92,60 74,71,75 72,75,65 167,181,162 170,184,165 171,183,165 171,183,163 171,184,161 171,183,163 170,184,163 168,182,163 170,184,165 170,184,163 171,181,157 173,183,159 172,185,162 174,184,162 62,65,53 43,36,34 84,66,24 144,117,44 97,77,29 84,61,19 132,98,35 170,133,64 128,98,29 99,81,19 67,57,8 76,63,40 204,192,155 205,193,152 198,188,146 194,191,151 194,186,162 197,190,147 198,190,138 196,188,138 211,177,105 210,181,130 187,182,150 183,183,151 183,183,153 179,183,154 132,125,107 103,112,82 137,131,108 115,103,77 142,141,116 145,135,111 186,185,158 144,136,112 67,58,31 89,86,60 74,54,22 76,57,22 68,51,12 69,59,8 99,89,47 122,117,89 112,103,76 123,114,87 139,128,93 148,138,98 136,122,79 136,122,56 125,110,49 122,107,56 118,103,67 121,104,57 125,108,59 111,96,58 108,93,55 120,102,58 114,97,48 118,102,58 94,79,43 91,80,36 89,77,49 90,78,50 96,83,60 67,60,40 70,62,28 85,71,3 73,59,5 59,47,8 53,40,6 63,51,10 55,42,10 60,48,7 67,54,4 68,55,3 70,55,8 69,59,6
189,188,150 189,188,150 191,187,150 193,188,149 193,188,149 193,188,149 193,188,149 192,186,150 190,184,148 189,182,151 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,159 174,182,159 174,182,159 172,180,159 172,180,157 174,179,157 172,180,157 170,180,156 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 165,180,164 167,181,162 169,181,161 172,177,153 209,168,71 245,204,107 145,109,31 109,95,66 73,72,75 72,75,65 168,182,161 166,182,163 169,181,163 171,183,163 171,184,161 173,183,161 174,182,157 179,182,158 179,182,158 177,183,156 177,182,158 177,182,158 174,184,160 175,182,164 63,66,54 47,40,40 116,97,33 128,98,31 112,85,22 116,87,26 126,91,26 165,128,59 158,121,52 121,102,36 78,68,19 74,64,40 184,182,153 189,184,156 181,185,156 191,178,105 183,151,9 187,146,5 173,136,0 147,122,4 68,53,0 167,142,53 167,165,132 180,182,154 181,183,155 182,181,156 166,164,144 85,83,52 97,87,49 100,85,49 90,74,43 95,91,54 144,140,121 98,89,60 90,78,48 59,55,20 63,58,30 59,51,27 88,80,44 79,64,24 73,65,29 104,101,77 112,103,76 85,73,34 105,105,75 160,153,133 128,114,69 127,110,63 107,90,39 104,89,40 116,95,52 114,97,48 113,95,53 116,102,59 115,101,58 121,104,57 115,100,39 87,70,31 73,58,18 76,66,28 66,54,24 75,64,29 80,65,43 64,55,36 73,61,20 92,71,19 66,51,4 50,37,3 55,43,2 90,82,17 81,75,0 64,54,3 73,60,12 61,48,0 74,60,4 59,48,4
181,184,151 183,183,151 187,185,154 187,185,152 192,186,150 194,189,148 198,188,148 198,188,146 198,188,148 195,188,147 193,188,147 191,187,150 189,188,150 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 185,183,152 185,183,152 185,183,152 184,184,152 183,183,149 180,185,153 180,182,154 179,181,153 178,182,155 174,183,155 176,181,159 172,181,153 179,177,155 175,183,162 209,165,67 255,218,122 161,122,40 133,116,90 68,72,76 80,81,71 168,183,159 165,181,162 165,181,162 168,182,161 166,182,163 172,185,162 177,182,160 179,182,158 179,182,158 180,181,158 179,182,158 179,182,158 180,184,157 180,184,157 139,139,123 62,53,38 118,99,35 120,92,22 122,93,28 144,115,52 157,119,53 149,115,41 179,130,61 146,118,48 84,69,20 61,53,29 106,100,77 168,155,132 164,136,55 186,146,25 193,151,15 184,143,2 171,132,4 147,117,3 97,64,14 102,73,0 73,66,25 104,107,72 175,178,154 174,181,163 142,144,127 116,110,85 64,52,13 63,48,0 59,48,4 53,47,1 59,50,3 68,57,24 101,88,67 65,62,36 97,95,75 113,111,91 142,147,127 79,67,39 95,95,79 104,102,71 122,113,105 95,80,40 109,100,83 73,63,39 71,59,18 89,74,27 79,63,19 90,74,18 88,70,26 96,78,36 110,93,44 134,121,48 124,108,50 102,86,28 97,81,27 99,84,23 90,71,34 77,66,22 65,54,10 76,66,15 59,47,8 59,45,20 73,58,38 74,56,26 78,56,18 50,41,0 60,49,5 58,46,5 53,41,4 66,55,9 56,45,1 49,37,0 55,43,4 59,48,2
