154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,165 167,181,162 168,182,163 171,184,161 177,182,158 178,182,153 181,184,153 183,183,153 184,182,153 183,183,153 183,183,153 195,174,120 197,153,55 251,206,103 87,72,63 118,119,107 181,184,160 182,184,156 182,184,156 184,183,158 182,184,158 182,184,158 180,181,158 181,182,159 181,183,157 180,182,154 181,183,157 182,183,160 185,182,156 187,184,158 185,183,152 184,184,154 183,183,153 183,180,154 179,184,150 173,183,159 168,182,161 166,182,161 163,179,160 168,179,164 167,180,164 162,180,167 162,179,171 162,179,174 158,179,175 157,178,174 156,180,169 158,180,173 158,172,165 142,150,138 80,76,39 97,92,49 103,110,92 159,170,157 88,91,71 95,89,66 112,116,99 164,180,161 163,181,164 163,182,162 172,184,166 172,184,166 147,141,107 142,126,72 150,143,112 146,127,63 144,123,51 134,119,56 133,116,51 124,106,46 127,113,59 94,78,34 78,68,46 82,75,46 72,64,42 76,69,42 66,51,15 62,45,6 79,64,24 79,67,8 53,40,6 52,40,3 62,47,7 65,45,0
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,166 167,179,161 170,180,158 172,180,157 174,179,157 179,183,156 179,180,157 179,180,157 190,174,132 195,151,53 250,205,102 85,71,57 78,78,78 176,179,157 182,185,154 182,185,154 184,183,156 185,183,154 185,183,154 185,183,154 185,183,154 185,183,152 185,183,150 186,184,151 185,183,152 185,181,146 193,187,153 197,190,151 196,189,150 193,187,151 193,187,162 185,183,152 180,183,161 175,183,160 174,184,162 171,183,163 171,182,167 166,181,165 163,181,164 163,181,164 165,180,164 162,179,169 161,178,168 160,179,168 161,180,171 161,179,166 110,119,102 104,99,71 71,66,15 78,66,11 71,61,19 76,67,20 65,57,5 103,107,90 162,177,163 162,179,169 163,180,172 165,180,168 165,180,168 161,165,148 130,120,69 150,128,63 143,124,60 133,116,51 121,105,51 126,108,48 129,110,53 116,101,50 104,89,40 76,66,44 85,78,49 74,66,44 72,60,32 76,60,29 72,57,10 74,60,15 61,48,0 74,63,17 65,47,5 74,56,14 86,66,20
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 166,182,163 169,182,157 165,181,162 165,181,162 177,179,153 193,147,49 246,206,102 102,88,59 76,74,70 160,171,156 171,183,165 171,183,163 175,185,163 181,183,157 182,184,158 185,183,154 187,185,156 189,184,152 192,186,150 192,188,153 146,137,106 148,137,104 200,190,152 199,189,147 199,189,147 199,189,149 199,187,146 122,105,40 121,114,85 192,185,154 192,186,152 189,184,154 186,181,153 184,181,155 179,183,156 175,183,160 171,183,163 168,182,163 167,181,162 171,182,167 157,171,152 161,172,159 92,89,74 102,105,83 123,125,97 78,66,27 76,66,28 76,64,25 76,61,10 84,84,70 160,179,170 161,178,173 161,177,175 162,179,174 161,177,175 164,174,166 146,140,94 137,121,49 131,118,57 122,107,60 115,98,47 130,112,52 134,115,58 109,94,47 116,101,54 113,101,62 85,75,51 78,68,44 66,52,23 79,63,19 67,53,0 62,47,0 62,45,6 64,49,9 63,47,3 69,54,7 76,62,8
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 165,181,162 167,181,160 165,181,162 165,181,162 173,178,158 194,155,55 243,196,94 127,113,84 73,71,67 156,167,156 163,180,170 163,181,166 170,185,161 171,184,161 175,183,162 180,182,156 182,184,158 184,183,156 186,184,153 197,188,157 151,139,113 100,79,54 187,181,145 200,190,148 201,192,147 201,192,147 150,135,95 94,79,30 70,57,36 202,190,149 200,188,147 199,189,149 198,188,150 195,188,149 192,188,151 191,186,154 187,185,156 185,184,157 184,183,156 185,184,157 104,104,74 118,111,84 63,54,25 141,142,121 103,98,70 90,77,29 81,71,49 74,69,39 71,59,20 102,103,84 129,144,132 120,134,125 149,154,134 141,140,115 146,143,117 137,142,118 127,116,99 125,109,53 118,103,54 109,93,51 127,111,55 126,109,62 131,112,55 117,100,49 101,84,45 107,94,60 100,91,62 85,73,45 90,75,53 77,61,19 76,62,4 76,61,14 54,37,0 61,45,12 57,43,18 53,41,2 49,36,2
161,178,168 159,176,171 160,177,172 161,178,170 162,180,165 162,180,163 162,180,163 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 67,68,60 158,169,158 166,182,163 168,183,167 168,184,165 171,184,161 169,182,159 173,182,163 174,184,158 180,181,158 185,184,157 166,160,135 96,86,64 66,51,40 132,123,104 199,189,149 202,191,147 151,130,74 103,82,26 88,73,26 69,56,35 203,188,139 204,190,145 200,191,146 200,190,148 199,189,149 198,188,150 195,187,153 188,183,153 185,185,155 184,184,152 179,181,153 113,105,94 77,69,33 87,76,43 111,107,99 113,116,83 94,77,51 147,143,122 121,116,86 62,45,10 73,63,12 137,130,103 152,143,114 95,82,50 148,126,79 151,130,47 136,118,56 135,115,65 122,106,50 115,99,55 119,104,55 117,99,55 126,111,62 120,105,56 108,93,53 100,88,51 87,73,55 82,71,52 88,81,52 66,56,32 68,55,32 78,58,12 76,57,18 55,41,0 73,63,14 63,51,12 59,49,0 71,62,6
176,184,161 176,184,161 171,180,163 173,182,163 173,183,159 171,181,159 171,181,159 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,160 168,180,160 168,180,160 164,180,161 162,181,161 164,180,161 164,179,163 167,181,160 163,181,168 188,147,50 224,180,72 110,97,65 74,72,73 167,178,165 170,184,165 171,183,165 171,183,163 170,184,163 168,184,165 168,182,161 170,184,163 173,183,159 175,184,156 178,181,157 77,75,57 43,30,38 134,108,69 91,75,33 125,108,59 156,119,50 136,106,37 86,71,20 66,54,26 204,190,145 204,192,151 199,189,149 197,190,147 197,189,155 194,189,157 185,183,154 185,185,153 184,186,158 184,184,154 183,179,160 90,83,54 108,95,63 93,78,40 137,125,95 176,179,157 109,97,71 106,100,75 62,49,17 62,47,9 69,59,6 86,77,30 121,110,93 128,115,83 137,125,88 121,113,61 133,117,59 127,113,43 117,104,54 127,108,71 122,105,54 108,93,53 117,100,63 104,89,49 108,96,57 99,86,52 87,75,45 89,77,51 77,70,50 70,60,38 71,51,21 74,63,1 59,47,6 51,39,0 58,47,1 62,48,3 57,43,0 84,70,14
189,188,150 189,188,150 193,188,149 193,188,149 193,188,149 192,186,150 190,184,148 189,184,154 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,180,159 172,180,157 174,179,157 171,181,155 168,181,158 165,181,162 163,182,162 165,181,162 165,180,164 167,181,160 169,182,159 209,168,71 211,169,61 99,85,56 73,72,75 168,179,164 168,182,163 169,181,163 171,183,163 173,183,161 174,182,157 179,182,158 179,182,158 177,182,158 176,181,157 175,182,164 63,66,54 57,44,12 131,103,33 112,85,22 131,100,38 148,111,42 158,121,52 76,62,4 66,55,22 184,182,153 188,187,160 196,183,110 183,151,9 182,144,0 157,127,0 68,53,0 96,72,6 181,183,155 181,183,155 181,179,157 86,80,55 97,87,49 126,110,77 68,64,27 144,140,121 82,73,42 60,52,16 63,58,30 73,65,31 88,73,33 73,65,29 125,118,100 88,76,35 105,105,75 137,124,101 132,115,68 107,90,39 121,103,59 117,100,49 113,95,53 108,94,51 118,101,54 115,100,39 82,68,25 72,57,17 66,54,24 77,63,36 75,66,47 73,61,20 89,73,15 53,37,4 55,43,2 99,96,4 65,55,4 73,60,12 67,54,4 66,52,0
181,184,151 185,183,152 186,184,151 190,184,148 196,189,146 198,188,146 199,189,149 194,189,148 192,188,151 190,189,151 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 186,184,153 184,184,150 182,185,152 180,182,154 180,182,154 174,183,155 176,181,159 176,181,157 177,182,158 207,163,65 191,152,54 101,84,58 67,71,75 170,179,160 165,181,162 165,181,162 166,182,163 172,185,162 177,182,160 179,182,158 179,182,158 179,182,158 179,183,156 180,184,157 155,155,139 69,52,17 118,91,26 128,99,34 128,97,33 150,116,42 198,149,80 105,86,22 59,48,13 91,85,62 115,95,47 146,106,0 168,126,0 176,136,0 152,119,0 109,76,26 105,78,5 69,72,37 171,174,150 167,174,156 86,81,67 63,51,12 61,45,12 59,53,7 58,49,2 97,89,67 66,57,28 103,101,81 141,146,124 64,52,24 89,89,73 88,92,63 91,77,50 87,78,61 63,52,17 82,67,20 79,63,19 92,75,24 91,74,25 112,95,46 129,115,45 86,70,12 92,76,22 84,67,18 81,65,23 76,65,21 71,60,14 59,45,20 69,54,34 88,64,29 51,39,2 67,56,12 59,47,8 59,48,2 53,42,0 57,45,4 65,54,8
190,184,148 187,183,146 188,182,146 195,188,147 199,190,143 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,190,145 198,188,148 196,189,150 192,189,149 188,184,147 190,185,146 189,188,150 188,184,147 212,172,77 159,118,32 86,71,49 74,74,71 175,183,162 176,181,159 173,183,159 169,181,161 173,183,159 173,183,159 178,181,159 179,182,158 181,182,159 180,183,159 184,183,158 188,183,151 101,82,18 123,96,33 142,112,45 154,119,52 191,149,70 197,149,75 143,115,45 55,38,0 70,58,0 175,150,4 149,122,9 103,81,7 111,91,32 127,106,25 138,110,0 52,38,11 68,65,21 69,68,32 164,171,155 49,46,22 73,60,28 50,37,5 53,41,2 57,41,10 68,69,32 93,91,71 77,78,59 72,65,38 63,46,9 65,50,10 66,51,15 77,65,28 58,48,8 59,48,4 61,46,6 60,45,5 104,92,24 104,81,23 96,78,34 70,52,10 73,62,0 67,57,4 70,61,16 56,47,0 60,48,7 60,50,0 65,53,14 53,39,10 71,57,12 60,46,1 60,53,14 59,53,7 65,54,10 62,51,7 52,38,9 52,40,0
201,190,146 200,191,146 201,190,146 200,189,143 202,189,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,139 210,193,142 208,193,146 202,191,145 200,191,146 200,188,147 198,188,148 201,191,149 203,162,76 171,131,40 102,88,63 72,67,69 181,186,154 186,184,155 185,185,155 183,185,157 185,185,155 185,185,155 183,185,157 181,183,157 181,183,155 181,183,157 182,186,159 100,88,51 105,86,22 128,101,38 149,114,47 168,130,66 193,148,73 186,141,66 147,118,46 67,48,13 64,47,0 178,148,32 139,116,17 105,84,12 117,96,15 105,83,9 158,119,8 62,45,10 68,63,20 71,68,26 138,142,125 65,62,38 148,147,136 51,38,6 58,46,7 58,43,7 97,93,76 91,88,73 60,47,13 70,52,22 73,57,13 64,49,11 62,47,7 104,91,43 70,59,15 53,41,2 58,48,0 67,56,10 93,80,19 93,68,24 93,78,29 91,72,19 74,59,10 57,48,1 75,67,13 58,48,6 65,53,16 73,63,12 53,41,0 57,45,4 61,48,0 59,44,8 89,76,26 65,51,8 72,62,11 57,47,0 64,51,19 56,44,5
