116,138,199 115,138,201 116,137,201 115,139,199 115,139,197 115,139,199 116,140,200 116,140,198 119,141,202 116,139,202 118,142,202 119,141,202 121,140,200 115,139,199 119,143,203 116,143,200 120,142,201 120,142,201 117,139,198 120,142,203 120,144,202 130,141,181 144,130,130 131,119,121 114,100,105 69,63,68 49,49,57 28,28,36 28,34,37 25,30,36 26,31,37 26,31,37 27,30,37 26,31,37 28,31,38 27,32,40 64,97,157 107,151,225 106,155,239 107,154,239 115,156,238 116,161,246 115,163,252 116,167,255 113,165,255 116,167,255 133,168,231 124,161,226 122,154,223 121,152,210 120,153,215 122,152,217 123,147,207 127,152,207 132,157,212 139,157,213 142,155,210 173,188,222 199,203,232 219,222,242 248,245,255 238,239,255 220,225,249 220,226,247 207,215,233 193,206,234 176,195,226 179,200,235 176,202,250 171,199,249 171,200,255 192,210,248 210,218,238 214,222,242 230,228,248 225,221,241 225,223,243 223,221,243 222,216,239 214,212,234 211,214,234 203,210,233 191,199,229 189,200,229 175,188,218 159,175,211 151,167,205 143,161,201 139,152,196 137,151,199 121,137,185 119,138,189 119,138,189 117,135,189 113,131,187 110,128,184
114,138,198 114,138,198 114,138,198 115,139,197 115,139,197 115,139,199 116,139,202 116,140,200 119,141,200 116,140,200 116,140,200 117,139,200 119,138,198 115,139,199 118,142,200 116,143,200 120,142,201 119,141,200 116,140,200 119,142,205 123,136,191 131,119,119 97,80,83 95,85,86 121,109,114 65,62,66 29,32,39 26,31,37 30,34,38 26,31,37 28,32,36 32,35,42 29,32,39 29,34,40 30,33,40 32,37,45 116,144,198 116,146,209 112,149,216 114,148,216 115,153,223 113,153,226 114,157,229 124,162,232 121,165,241 145,185,255 171,204,255 154,192,255 175,204,255 173,201,255 136,169,231 135,165,228 144,168,228 149,172,226 167,190,242 186,203,248 200,212,247 219,229,249 234,238,253 239,237,255 223,226,248 208,217,240 203,211,239 201,210,235 196,212,237 196,208,243 188,206,246 179,199,243 172,192,234 168,188,232 159,183,232 159,189,243 169,190,238 203,211,239 203,204,223 189,194,218 185,190,214 183,188,214 178,183,209 169,178,201 160,173,201 141,152,192 128,141,185 133,149,187 130,143,187 122,136,186 126,140,188 132,148,196 132,145,191 126,140,190 121,137,189 116,135,186 106,124,180 108,126,184 105,125,182 106,124,180
115,138,201 116,137,201 115,139,199 115,137,198 114,138,196 114,138,196 113,137,195 114,136,195 115,137,196 115,137,196 115,137,196 114,138,196 115,140,195 115,139,199 122,138,188 126,142,190 118,142,200 116,140,198 113,140,199 126,140,188 126,113,110 76,62,62 106,96,97 114,104,108 60,57,63 34,37,44 26,31,37 32,32,40 52,51,56 46,45,50 60,56,65 46,44,52 32,35,42 32,37,43 32,37,43 33,38,48 117,140,196 114,140,202 115,143,207 119,145,211 124,154,219 125,153,217 135,165,226 145,172,229 163,190,249 182,206,255 191,219,255 193,217,255 209,225,254 210,225,255 204,225,255 202,220,255 206,222,255 211,228,255 224,233,255 231,237,255 231,232,251 223,231,247 214,222,242 210,218,246 201,210,235 203,210,235 210,216,235 207,213,234 196,205,228 185,196,223 175,191,218 175,186,215 166,178,211 158,174,210 163,174,214 150,164,203 139,152,196 148,157,198 144,160,200 136,153,196 133,150,195 123,137,187 122,140,196 129,149,206 136,154,192 129,144,189 119,134,189 117,133,185 111,130,181 105,123,177 103,121,175 101,121,178 103,123,180 114,134,191 111,126,181 111,129,183 109,129,186 108,128,185 110,129,189 126,145,205
118,141,204 119,140,206 115,138,201 114,137,200 112,136,194 114,137,193 114,136,195 114,137,193 115,138,194 115,137,196 114,136,195 113,136,199 134,143,186 98,98,110 108,96,96 89,77,82 98,96,106 112,127,170 137,141,170 113,108,110 84,70,72 100,87,80 92,80,82 66,55,62 43,41,49 29,32,39 30,33,40 47,46,51 59,58,63 53,54,59 57,55,63 36,34,42 54,57,64 29,34,40 22,27,35 22,30,37 120,142,201 118,141,206 118,141,204 119,142,207 125,148,213 137,163,225 136,165,222 156,181,234 168,193,248 180,205,255 201,223,255 205,221,255 215,227,251 208,219,248 210,226,253 225,234,255 226,238,255 218,230,252 216,222,243 210,213,235 201,207,228 193,202,227 182,195,223 195,207,229 196,204,222 195,201,222 195,200,226 173,181,211 159,171,204 152,166,203 142,160,198 143,157,196 142,158,196 138,152,193 137,148,188 131,148,191 129,144,189 123,137,187 122,139,184 124,140,188 119,133,183 118,134,186 115,130,187 124,142,198 135,151,191 131,144,188 121,136,191 119,135,187 115,135,188 106,129,185 99,122,178 98,117,177 97,116,176 99,116,177 99,116,179 96,115,175 104,124,181 107,127,184 105,125,182 108,128,185
120,142,203 120,142,203 121,147,211 119,147,213 116,139,202 114,137,200 116,137,203 114,135,199 111,138,197 116,134,190 158,148,149 110,99,94 98,86,88 121,114,117 104,98,103 58,55,61 62,61,66 52,52,60 59,55,64 79,71,77 99,89,90 88,76,76 83,71,73 87,77,78 54,52,60 32,35,44 34,34,42 69,66,72 47,50,57 27,30,37 41,41,49 45,43,51 32,38,41 26,32,35 33,39,42 38,43,49 119,139,192 114,142,206 119,142,205 120,144,204 116,144,208 130,166,238 148,180,249 153,182,239 165,184,233 203,217,255 223,234,255 222,231,254 223,229,250 217,222,248 201,214,240 200,213,241 191,211,255 183,209,255 194,203,228 187,195,223 171,181,215 165,177,212 165,180,214 177,189,222 165,180,212 166,181,213 157,172,206 151,165,202 146,160,201 140,155,198 148,163,206 152,168,208 149,163,204 135,148,194 123,137,187 120,136,186 122,136,186 111,130,181 103,121,175 100,116,168 110,126,178 118,134,186 135,149,199 138,152,200 134,146,199 123,137,189 115,130,187 104,124,181 96,115,175 94,113,175 94,113,173 91,110,170 91,110,170 89,111,170 93,112,172 97,116,176 95,112,173 90,110,167 91,111,168 91,111,168
146,164,218 142,162,217 148,170,229 154,180,242 144,170,236 122,149,218 124,153,221 121,147,211 144,140,164 108,90,87 128,116,118 72,62,66 74,68,73 66,63,69 44,42,50 50,50,58 38,39,44 42,45,52 46,46,54 41,40,45 93,86,89 80,73,76 76,64,69 92,85,88 35,38,47 34,37,48 50,50,58 43,41,49 29,32,39 30,33,40 47,45,53 29,32,39 28,34,37 25,31,34 25,28,35 33,36,45 40,48,66 127,154,213 121,151,216 121,150,218 120,153,224 132,170,244 156,190,255 145,193,255 188,209,255 223,234,255 234,242,255 230,236,255 229,232,252 209,215,234 192,204,228 184,197,225 164,187,239 153,183,246 177,188,217 185,194,219 172,184,217 141,152,194 131,146,189 136,151,194 129,144,187 121,135,183 122,136,184 116,130,178 116,130,178 110,126,176 108,123,178 107,122,177 110,126,178 104,119,174 107,121,173 103,118,173 103,118,173 99,114,169 99,115,167 100,116,168 103,119,171 106,122,174 108,121,176 108,120,173 111,126,181 102,120,174 98,116,174 94,112,170 93,113,170 91,111,168 92,107,166 90,108,166 91,109,167 90,108,164 93,108,167 92,110,168 94,111,172 94,112,170 91,109,165 90,108,164
198,215,248 186,204,240 168,186,226 174,189,234 171,187,237 162,183,229 170,164,171 128,114,100 110,97,94 112,99,96 110,97,94 98,84,84 70,67,73 59,64,70 49,49,57 53,53,61 40,44,48 46,49,56 36,39,46 36,39,46 49,46,52 76,68,74 89,79,83 44,42,50 29,32,41 40,43,52 37,38,43 39,39,47 42,45,54 33,38,44 26,31,37 24,29,35 22,28,31 22,27,33 27,30,37 30,33,40 29,40,53 131,169,241 117,165,245 118,163,248 121,161,234 143,177,243 156,186,249 166,193,252 192,216,255 219,232,255 233,236,254 221,227,246 200,209,234 190,201,228 160,171,209 152,166,205 152,168,218 169,186,231 177,189,222 162,173,211 149,165,205 122,138,186 119,133,185 111,126,181 105,124,175 102,121,172 103,119,171 104,120,172 101,116,171 100,115,170 105,121,173 117,133,185 127,142,197 117,130,185 108,122,174 105,119,171 94,110,162 93,108,163 93,108,163 97,112,167 100,115,172 97,112,169 96,111,166 96,111,168 96,111,168 92,110,166 94,112,168 90,108,162 90,108,162 87,105,159 88,106,162 89,107,163 90,108,164 97,112,169 94,109,164 93,108,163 92,107,162 91,107,159 93,109,161 93,109,161
191,207,234 188,201,229 182,198,225 180,193,221 179,180,199 130,120,121 100,82,79 114,96,95 87,70,73 123,109,109 103,91,93 60,55,57 38,37,42 39,39,47 36,36,44 39,44,50 36,39,46 36,39,46 32,37,43 34,34,42 46,45,50 84,79,81 58,52,59 36,39,46 37,38,43 50,51,54 35,36,41 34,37,46 34,39,45 26,31,37 22,27,33 20,25,31 25,30,38 22,27,33 30,33,40 26,29,38 16,36,64 123,176,255 127,179,255 127,184,255 130,177,252 137,176,243 157,186,245 192,206,254 199,215,255 203,216,244 204,209,235 190,198,226 162,174,209 135,149,188 128,143,188 127,142,187 122,138,186 129,143,191 128,140,189 122,136,186 115,131,181 113,126,181 105,121,173 101,116,171 101,116,171 107,123,175 100,116,168 100,116,168 99,115,167 98,114,166 96,112,164 93,109,161 94,109,164 92,107,162 92,107,162 95,113,167 95,113,169 98,116,172 93,113,170 93,113,170 91,111,168 89,109,166 88,108,163 89,107,163 89,107,165 92,107,162 92,107,164 98,113,168 104,125,173 103,124,172 101,122,172 92,110,164 93,108,163 93,108,163 93,108,163 96,111,166 92,106,158 91,105,157 93,108,165 91,106,165
181,194,224 180,193,223 177,188,217 172,163,174 127,111,109 101,89,89 114,96,95 107,89,88 93,81,86 77,67,71 48,45,49 38,37,40 40,37,41 39,38,43 36,37,42 41,42,45 29,32,41 32,35,42 28,34,37 46,50,54 75,70,72 60,59,62 42,42,52 37,41,45 35,39,43 28,34,37 33,36,45 29,34,40 25,31,34 31,37,40 25,30,36 25,31,34 25,31,34 24,29,35 20,29,31 22,32,38 115,158,228 123,166,247 121,164,243 124,169,240 125,168,238 134,174,243 161,186,241 165,190,245 175,191,239 179,196,241 156,172,220 136,155,204 118,136,190 120,135,190 120,136,188 119,133,185 114,130,180 118,134,186 112,128,180 103,118,173 96,114,168 99,115,167 100,116,168 101,117,169 99,115,167 98,114,166 94,110,162 94,110,162 94,110,162 96,112,164 98,114,166 98,114,166 97,112,167 96,112,164 94,110,162 93,108,165 94,110,162 92,107,164 88,106,162 89,107,165 92,107,166 91,109,165 91,109,163 91,109,163 89,104,159 91,106,161 90,106,158 89,103,155 87,103,153 87,103,153 87,103,153 89,103,155 91,105,157 91,104,159 95,108,165 100,115,172 100,115,172 98,113,170 95,108,163 93,106,161
174,186,221 171,186,218 173,155,152 96,80,76 105,92,89 101,89,91 97,85,87 96,84,89 69,61,67 44,41,45 45,42,46 39,36,40 48,45,49 57,56,59 41,40,45 39,40,43 33,36,43 29,34,40 36,37,42 83,82,85 86,83,87 45,46,51 35,36,41 37,41,43 34,38,42 31,37,40 26,31,37 30,33,40 34,40,43 27,33,34 28,33,39 26,32,35 28,34,37 29,34,40 22,27,33 27,42,56 120,164,240 124,167,246 124,167,246 124,168,242 132,174,249 150,183,247 167,190,242 162,185,237 166,185,232 148,167,216 130,150,205 117,140,196 111,131,188 108,126,182 107,122,177 107,121,173 101,117,169 101,120,169 96,114,168 96,112,164 94,109,164 93,109,161 92,108,160 93,109,161 94,110,162 91,107,159 93,109,161 94,109,164 93,109,161 92,108,160 94,110,162 94,110,162 97,112,167 99,115,167 96,112,164 99,115,167 107,121,173 101,116,171 94,110,162 93,108,163 91,106,161 93,108,163 94,109,166 91,106,161 89,105,157 89,103,155 92,104,157 93,105,156 92,106,154 89,103,151 89,103,151 93,105,154 93,105,156 94,103,157 92,101,155 90,102,155 90,102,155 90,102,155 93,106,161 94,107,162
