114,80,60 124,88,68 119,81,60 117,79,58 121,81,58 115,75,52 113,73,50 105,65,42 105,68,53 102,70,56 88,56,40 64,41,28 58,43,34 55,39,37 37,24,32 28,21,24 28,21,24 28,21,24 30,23,26 27,20,23 51,35,29 50,35,26 76,59,51 60,39,37 41,27,29 31,19,24 24,17,20 24,17,20 25,20,22 25,15,19 47,35,35 49,36,29 48,36,26 49,37,27 47,34,29 46,33,26 52,37,28 59,37,31 69,31,10 111,63,38 131,72,42 137,78,48 115,56,28 88,36,17 64,26,16 55,24,14 54,35,21 49,35,17 77,61,44 102,76,55 100,70,53 95,64,52 65,42,31 61,40,27 62,43,31 54,35,21 52,35,25 55,40,31 59,42,32 62,37,34 62,34,36 60,35,34 59,38,38 47,30,31 31,24,24 30,23,21 38,27,22 51,36,27 50,35,26 55,36,24 56,39,29 56,40,27 52,36,23 63,47,34 76,55,44 91,63,52 100,65,50 95,59,41 81,54,36 74,49,30 69,51,32 63,42,27 54,35,21 80,64,47 118,91,75 166,98,53 148,75,43 104,54,41 53,29,21 46,26,17 43,32,15 48,32,17 68,47,34 69,48,33 71,46,29 56,40,27 59,39,30 58,41,31 81,48,37 93,45,29 82,40,29 72,41,33 54,32,24 44,27,17 46,30,15 44,28,15 54,39,30 63,51,39 87,70,60 105,79,67 127,87,64 118,78,73 63,31,26 49,22,17 36,20,16 36,20,18 46,23,12 94,58,48 109,58,50 93,48,43 81,53,40 84,58,46 77,54,41 71,48,37 38,24,24 17,15,16 17,15,16 19,13,18
118,77,57 126,85,65 131,83,65 127,86,66 130,86,60 135,91,65 143,99,71 143,99,71 129,86,69 119,81,64 95,63,47 70,47,34 62,45,37 55,39,37 37,24,32 28,21,24 28,21,24 28,21,24 30,23,26 28,21,24 51,35,29 51,36,27 76,59,51 60,39,37 41,27,29 32,20,25 27,20,23 27,20,23 27,22,24 25,15,19 45,33,33 47,34,27 46,34,24 49,37,27 49,36,31 57,41,35 52,37,26 64,42,22 195,118,85 227,131,93 224,119,77 221,116,74 226,122,85 214,118,80 189,108,76 174,103,84 122,72,55 60,45,25 60,41,25 75,54,39 89,59,42 103,68,53 103,71,55 112,83,63 108,79,59 87,67,47 66,50,35 57,43,29 60,43,33 70,45,42 65,37,39 64,39,38 58,37,37 47,30,31 31,24,24 30,23,21 39,28,23 57,42,33 61,46,37 66,47,35 67,50,40 67,51,38 63,47,34 82,62,44 119,85,65 126,85,67 129,82,61 148,100,73 130,85,62 145,103,81 107,73,51 104,70,52 97,67,52 65,40,23 72,45,27 166,90,48 151,78,46 104,54,41 51,27,19 46,26,17 43,32,15 48,32,17 72,51,36 77,56,41 80,55,38 70,54,41 70,48,40 74,53,42 94,57,42 93,45,29 82,40,29 68,37,29 52,30,22 44,27,17 46,30,15 44,28,15 52,37,28 48,36,24 70,53,43 86,60,48 106,64,42 108,68,61 65,33,28 50,23,18 41,25,21 43,27,21 42,19,8 74,41,30 104,53,45 92,47,42 74,48,36 77,54,43 67,46,35 43,25,24 22,12,16 15,16,19 17,16,19 19,13,18
99,67,51 108,73,58 117,74,55 125,82,63 128,83,62 131,87,61 134,93,66 124,82,60 134,92,70 128,90,69 127,81,63 118,80,63 65,45,38 55,39,37 44,32,37 28,21,24 28,21,24 28,21,24 30,23,26 29,22,25 61,46,37 52,37,26 74,57,49 60,39,37 41,27,29 31,19,24 24,17,20 26,19,22 23,18,20 28,18,22 38,28,27 50,37,30 56,44,34 57,46,29 52,40,28 56,39,31 66,45,32 169,99,70 184,91,66 152,79,51 137,74,52 124,66,44 117,65,44 83,45,28 76,51,34 80,50,33 83,48,33 120,63,46 149,81,63 133,85,60 91,56,43 78,53,36 91,61,46 102,71,52 89,58,35 110,67,52 109,77,61 100,70,53 92,64,51 81,47,43 71,41,44 66,38,38 67,42,43 48,31,32 31,24,22 30,24,19 40,29,24 55,40,31 52,36,30 50,35,26 48,37,30 60,44,31 63,47,34 63,47,32 79,56,41 98,63,50 100,64,46 119,73,55 129,84,63 129,81,56 147,96,70 144,96,69 138,87,63 138,87,61 129,86,69 174,100,48 151,78,46 104,54,41 54,30,22 46,26,17 42,31,14 51,32,18 109,78,57 110,76,58 97,63,41 87,62,43 76,53,40 70,49,34 97,56,40 92,44,28 82,40,29 66,35,27 49,27,19 46,29,19 44,28,13 48,32,17 55,40,29 50,38,28 58,43,32 68,40,29 136,88,59 82,42,35 61,32,26 52,25,20 42,26,22 40,25,14 43,23,14 50,31,19 91,43,41 87,44,40 72,49,38 51,35,29 21,15,10 23,18,20 18,15,19 16,15,18 16,15,18 17,16,19
113,70,53 127,81,65 133,90,71 114,71,52 110,75,50 108,73,48 94,63,42 85,53,37 83,51,35 94,64,47 111,73,56 125,84,64 62,42,33 54,38,36 44,32,37 29,22,25 28,21,24 29,22,25 28,21,24 32,20,25 67,50,42 52,37,26 63,45,40 64,43,41 43,29,31 34,22,27 27,20,23 24,17,20 26,21,23 31,21,25 36,25,22 53,41,31 60,43,35 62,45,37 60,42,37 64,48,31 170,115,86 182,97,60 144,84,61 131,83,58 125,84,66 115,77,60 110,71,57 94,56,48 70,44,34 58,41,31 54,39,28 54,38,32 48,32,26 50,35,24 84,51,40 114,74,65 88,57,47 71,45,31 76,53,40 90,59,51 94,67,49 92,66,45 89,62,46 83,50,41 72,42,45 69,41,41 68,43,44 49,32,33 31,24,24 33,23,24 72,55,47 97,65,49 88,60,47 72,51,38 60,44,31 54,40,26 56,41,30 56,40,27 55,39,26 56,42,28 60,39,28 65,42,27 80,55,38 89,58,39 97,66,47 101,70,51 93,59,41 114,78,58 108,73,58 181,111,53 152,79,49 100,52,38 58,34,26 48,26,18 46,30,15 57,34,21 102,65,50 120,77,62 120,80,57 111,78,53 110,79,56 95,69,46 100,57,38 95,45,30 83,41,30 67,36,28 51,30,19 46,30,17 50,31,15 53,34,18 54,43,28 54,42,30 85,60,41 142,82,59 85,37,19 76,40,32 51,29,23 49,27,21 42,25,17 45,25,16 50,34,21 52,36,21 81,38,32 65,33,28 45,26,28 24,14,15 20,15,17 19,19,19 19,16,20 18,17,20 20,18,19 24,22,23
100,66,48 103,69,51 125,87,66 123,85,64 118,80,61 114,76,57 100,66,48 98,63,50 81,56,39 66,45,30 78,55,40 77,54,41 53,33,24 50,34,32 45,31,33 36,25,32 28,21,24 30,23,26 28,21,21 30,20,24 91,67,59 92,69,54 70,48,40 65,44,40 43,29,31 34,22,27 30,20,24 29,22,25 29,22,25 30,20,21 33,21,21 54,39,30 56,40,34 54,38,32 53,40,37 138,96,74 174,90,57 148,84,58 132,79,54 129,80,58 123,77,61 116,74,61 101,68,59 89,60,54 64,43,39 50,34,30 43,30,25 43,30,25 39,28,25 42,29,26 47,31,27 60,37,34 71,44,39 89,60,54 74,54,45 52,37,26 49,38,23 50,39,24 53,36,26 64,37,30 77,47,48 70,37,39 65,41,45 43,29,31 29,22,22 31,21,22 93,74,62 114,83,64 105,75,58 93,66,48 65,46,32 61,47,33 57,40,30 58,43,32 56,41,32 52,35,27 56,39,31 52,38,22 55,41,27 55,39,26 57,41,28 58,42,29 63,41,33 63,42,31 64,45,29 181,108,51 144,77,50 96,52,40 55,34,23 48,29,17 49,33,18 59,40,28 68,49,37 81,55,41 81,58,43 88,61,43 82,54,41 92,64,51 101,55,39 94,44,31 80,40,31 60,31,25 50,31,19 48,29,17 52,33,17 55,39,24 54,42,32 122,87,62 131,73,38 91,45,29 80,40,33 67,36,28 46,26,19 41,23,20 40,26,12 48,32,17 43,31,19 45,33,23 80,39,37 36,18,17 23,18,20 23,18,20 19,16,20 19,16,20 21,18,22 23,21,22 24,22,23 25,23,24
93,59,41 96,62,44 98,67,48 91,61,44 91,60,48 88,60,47 86,63,50 78,59,45 67,50,40 64,44,37 83,57,43 95,69,57 72,49,38 55,34,30 49,32,33 35,25,29 29,22,25 31,24,27 28,21,24 30,20,24 82,58,50 101,74,58 84,62,54 69,49,42 46,32,32 34,22,27 26,19,19 26,21,20 27,22,21 28,21,21 32,21,18 53,41,29 54,39,30 54,39,30 62,39,26 173,98,71 139,83,61 121,75,57 112,68,56 113,69,59 106,68,58 95,62,55 83,58,55 65,44,40 48,34,34 42,28,28 37,25,27 35,25,26 35,25,26 38,28,32 36,26,25 40,30,29 48,32,30 50,34,32 65,43,37 92,68,60 55,40,31 47,34,27 57,40,30 103,71,66 83,50,50 75,40,43 62,38,42 40,28,30 28,21,21 29,22,22 51,40,35 70,49,34 72,49,36 79,58,47 67,51,38 62,45,35 58,43,32 62,47,38 50,37,32 51,35,31 51,35,29 52,37,28 54,39,30 58,41,31 63,46,36 58,41,31 58,41,33 60,42,37 58,43,32 183,105,52 136,71,48 89,50,38 53,32,19 47,28,14 45,31,13 40,25,14 50,35,24 52,35,25 49,34,23 53,35,30 59,39,32 69,48,37 98,57,39 97,49,31 80,40,31 60,33,28 50,30,21 45,29,14 54,35,21 63,42,29 103,68,43 123,68,39 82,37,30 82,39,35 81,43,37 56,29,24 45,28,18 42,25,15 48,32,19 39,27,17 38,24,24 33,21,26 44,26,23 21,19,20 23,20,24 23,20,24 21,18,22 23,21,22 23,21,22 24,22,23 27,22,24 27,22,24
125,87,66 123,85,64 112,76,56 116,78,59 94,68,47 88,59,39 79,53,39 67,46,33 59,44,33 56,41,32 58,41,31 67,48,36 76,54,46 69,46,43 57,40,41 36,26,30 27,20,23 30,23,26 26,19,22 24,17,20 44,26,23 86,61,44 73,52,37 71,54,46 50,36,36 34,22,27 28,18,22 20,18,16 28,23,22 27,20,20 31,20,17 61,47,33 54,38,32 58,38,31 141,83,57 151,82,53 125,78,55 117,74,59 104,68,58 93,67,57 81,54,49 70,47,44 55,39,35 48,36,36 43,31,31 38,28,29 35,25,24 34,27,30 34,27,30 34,27,30 38,26,26 39,27,27 45,28,29 43,30,27 46,33,28 49,34,23 52,36,30 52,36,30 51,35,29 60,43,35 77,49,49 80,47,49 68,42,46 44,27,33 28,21,21 28,21,21 31,19,19 62,43,31 60,41,29 62,42,33 52,35,25 49,32,22 53,36,26 56,39,31 49,33,29 54,38,34 54,38,34 50,37,30 47,34,29 45,33,23 56,44,34 53,41,31 56,41,32 55,40,29 58,37,24 182,105,54 138,74,48 84,47,34 50,31,15 46,30,13 50,34,21 49,34,25 55,40,31 53,40,33 52,39,32 52,39,32 50,34,28 52,37,26 93,55,38 97,49,31 76,40,30 58,34,26 46,30,17 51,30,17 60,35,18 105,71,51 114,63,37 90,42,26 88,43,36 75,35,30 70,33,30 51,30,19 46,30,17 46,30,17 42,30,20 33,21,23 35,21,23 33,23,27 23,21,19 26,24,25 26,21,23 26,21,23 26,21,23 26,21,23 24,22,23 25,23,24 31,21,25 31,21,25
94,63,44 92,61,42 87,59,46 90,65,48 104,74,57 87,60,42 83,62,49 69,48,35 57,40,30 57,40,30 66,46,37 66,47,35 87,61,47 64,44,35 44,27,28 30,20,24 23,18,20 23,18,20 24,17,20 26,21,23 38,28,29 83,58,41 70,49,34 76,55,44 54,38,36 37,25,27 27,20,23 26,19,19 28,21,24 32,20,25 33,24,18 63,47,34 60,48,36 81,53,40 173,100,70 137,74,50 121,74,53 118,74,62 102,69,60 85,62,51 62,39,36 50,32,29 42,28,28 36,26,27 36,24,26 36,26,27 36,26,25 35,28,31 33,26,29 36,26,30 39,27,27 43,31,31 43,30,27 43,30,27 46,33,28 48,33,24 48,33,24 49,34,25 51,36,27 49,37,27 63,40,39 77,44,46 82,49,53 58,36,39 31,21,22 27,20,20 30,18,18 82,61,50 98,70,57 95,64,52 87,60,44 80,54,40 73,47,33 76,50,36 79,51,40 72,46,34 62,39,26 59,39,30 56,41,30 55,40,29 50,38,28 46,34,24 52,37,26 51,36,25 54,33,20 183,105,54 137,75,46 79,43,33 45,29,14 46,30,15 47,28,14 58,37,24 58,39,27 50,33,23 55,38,28 48,33,24 58,41,31 55,40,29 93,54,40 96,48,32 73,37,31 54,32,24 46,30,17 50,31,17 70,49,34 103,65,46 101,47,27 91,45,31 74,43,33 60,37,26 50,31,19 51,30,17 50,33,23 41,28,21 32,22,21 36,24,26 32,27,26 27,22,21 26,24,25 25,23,24 27,22,24 27,22,24 28,23,25 28,23,25 28,23,25 29,24,26 29,22,25 29,22,25
99,65,47 92,57,42 90,55,42 83,48,35 90,58,42 104,69,54 109,71,54 114,76,59 116,78,59 126,85,69 110,68,55 107,69,50 110,75,60 79,58,47 52,36,34 33,23,27 21,16,18 23,18,20 26,19,22 28,21,24 36,26,27 111,77,57 103,69,49 83,62,49 56,38,35 42,25,28 29,19,23 26,19,19 27,20,23 31,21,25 47,32,21 92,66,54 92,49,34 166,101,78 151,84,59 121,72,52 117,69,55 117,73,63 105,69,61 81,57,49 50,32,29 44,27,28 38,26,28 39,29,30 36,26,27 35,25,26 36,26,27 34,27,30 34,27,30 34,27,27 41,29,29 41,29,31 43,30,27 43,30,27 45,32,29 43,30,25 48,32,26 48,33,24 50,35,26 51,35,29 63,40,37 75,42,42 80,46,53 55,31,35 38,28,32 26,19,22 23,16,16 55,42,37 62,41,28 61,40,29 79,54,37 97,66,45 111,73,54 131,86,65 145,97,72 146,98,71 133,89,61 118,80,63 92,60,44 92,60,46 78,53,36 71,48,33 60,39,28 64,41,30 98,71,55 182,103,59 130,70,45 77,41,31 48,32,15 48,34,16 91,60,39 119,79,56 132,90,68 121,83,62 101,67,47 86,59,43 69,43,31 52,31,20 100,54,40 96,46,29 72,36,30 52,32,23 48,29,15 52,31,18 60,44,31 93,64,44 115,56,39 86,47,33 67,36,26 53,32,21 52,31,18 53,34,20 40,27,22 34,22,22 31,21,22 37,25,27 30,20,21 28,21,24 28,23,25 29,24,26 29,22,25 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 29,22,25
140,92,65 140,92,65 138,90,61 143,95,66 147,94,69 146,93,68 139,91,64 139,91,64 146,98,69 145,98,66 145,98,66 146,99,67 146,100,72 76,61,41 51,35,31 41,29,31 26,21,23 27,20,23 26,19,22 26,16,20 32,22,23 109,73,53 146,96,65 122,88,70 58,40,37 45,28,29 32,20,22 27,20,20 27,20,23 32,22,23 45,25,16 120,80,55 131,74,57 134,81,67 126,75,51 116,68,54 114,67,58 117,73,63 108,72,64 81,55,45 53,35,30 45,32,29 36,26,25 38,28,29 36,26,27 36,26,27 36,26,27 36,26,27 36,26,25 36,26,25 40,28,30 45,31,33 43,29,29 43,30,27 45,32,29 45,32,29 43,30,25 47,31,27 50,35,26 49,36,29 54,38,34 54,33,31 50,28,33 33,19,24 23,16,19 23,16,19 21,15,20 47,38,34 73,57,42 76,53,40 94,63,51 107,69,50 127,82,61 136,90,64 143,95,66 146,98,69 145,97,68 140,93,70 138,96,74 122,86,66 105,73,57 97,67,50 87,60,44 81,56,39 107,71,49 154,84,55 131,70,52 76,41,28 49,33,16 49,33,16 86,61,42 112,80,64 112,80,64 111,81,64 108,78,63 99,73,59 76,53,40 66,45,34 104,56,42 97,49,35 67,34,27 51,29,21 48,29,15 56,35,22 62,46,33 107,71,51 89,48,30 65,42,29 68,45,32 52,36,23 43,31,19 41,31,21 34,28,23 37,30,28 37,28,24 45,31,31 36,24,24 30,24,29 27,22,24 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 29,22,25 29,22,25
