132,118,118 111,101,105 60,57,63 73,74,79 39,42,49 28,33,39 27,32,40 28,33,39 27,32,38 27,32,38 28,31,38 25,28,35 29,32,39 34,38,42 119,146,215 117,153,223 112,157,224 112,161,236 109,162,240 112,159,234 107,156,240 98,166,255 94,171,255 88,175,255 91,172,255 91,175,255 105,179,255 121,188,255 131,196,255 136,194,255 170,214,255 177,216,255 208,229,255 210,232,255 196,226,255 201,229,255 212,230,255 214,226,255 221,237,255 229,238,255 237,238,255 235,235,247 231,233,249 215,218,236 208,216,236 205,212,235 217,220,242 214,220,241 201,212,243 195,210,253 217,227,255 231,236,255 251,248,255 253,251,255 246,244,255 251,249,255 239,237,249 232,229,246 204,213,238 199,211,235 203,223,255 197,221,255 214,235,255 229,242,255 240,238,255 235,236,255 236,235,252 234,233,250 234,232,252 220,228,248 201,212,241 189,201,234 179,191,224 175,186,224 163,178,221 158,173,218 150,165,220 161,177,229 145,165,222 147,170,233 170,182,231 181,194,240 171,187,235 162,181,232 159,178,225 157,177,230 146,166,219 143,163,218 143,163,218 133,156,210 128,151,207 126,148,209 125,148,213 118,151,222 105,151,233 107,150,229
78,68,69 86,80,85 45,46,51 30,34,38 22,27,33 29,37,42 27,32,40 24,29,35 29,37,42 25,30,36 30,33,40 29,32,39 26,29,36 28,31,42 83,111,165 110,150,223 105,149,223 105,154,240 104,155,247 105,157,253 105,155,250 101,158,255 93,169,255 93,173,255 89,173,255 89,173,255 109,180,255 121,188,255 117,183,255 109,179,255 117,182,255 119,179,255 156,198,255 167,206,255 130,188,255 127,180,255 143,185,255 161,195,255 184,208,255 190,207,250 200,208,236 223,226,246 220,223,243 204,210,229 213,216,238 212,215,235 208,214,235 216,219,241 218,224,243 217,223,251 214,222,252 226,233,255 249,249,255 253,251,255 253,251,255 252,250,255 244,242,252 234,232,244 217,218,239 209,215,232 184,202,242 180,201,251 162,197,255 177,201,250 212,215,235 213,216,236 218,219,240 212,215,235 205,207,232 201,208,231 176,186,220 163,174,212 166,177,217 160,171,213 155,170,213 149,164,207 145,160,203 149,166,211 146,165,214 147,166,217 154,170,222 160,176,226 158,174,222 150,168,222 141,160,211 135,155,210 129,149,204 126,146,201 124,144,199 120,143,197 120,142,201 115,137,198 115,136,200 111,139,203 111,140,208 110,139,207
111,101,100 78,72,77 25,31,34 23,32,34 25,30,36 24,32,37 27,32,40 28,31,38 35,35,43 29,32,39 27,30,37 30,33,40 33,36,43 31,31,39 118,141,206 118,144,208 116,142,204 114,144,207 112,146,212 112,151,229 106,155,239 105,156,244 107,158,248 111,163,255 104,165,255 104,167,255 110,168,255 109,174,255 126,178,255 126,172,252 119,162,241 116,155,233 124,158,224 138,172,240 125,171,253 117,160,241 122,162,233 136,175,242 152,176,236 147,170,224 148,167,218 158,178,222 166,182,222 184,195,233 202,208,236 201,207,228 195,201,222 206,209,231 217,220,240 226,224,244 232,229,244 232,235,255 214,231,255 237,245,255 251,248,254 253,250,255 252,248,255 246,242,251 231,227,240 221,216,232 214,212,232 208,206,230 201,206,232 202,207,231 181,192,221 172,184,217 170,181,221 165,176,216 156,172,212 158,172,211 149,163,204 147,157,202 144,158,199 145,158,202 141,156,199 141,154,198 147,162,205 155,170,215 143,159,207 136,152,202 136,155,206 136,156,209 134,152,206 132,152,205 129,147,203 125,145,200 122,142,199 118,138,193 115,138,194 113,136,192 112,136,194 115,137,196 114,138,196 117,140,196 117,140,196 119,141,200
50,50,58 28,32,36 27,35,40 26,31,37 41,41,49 53,54,59 39,37,45 58,57,62 53,49,58 32,32,40 33,36,43 27,32,38 33,38,46 35,35,45 121,142,206 120,141,205 118,142,202 119,141,202 118,142,200 118,142,202 114,142,204 114,147,207 111,148,213 109,150,216 112,155,225 114,157,229 117,159,236 118,164,244 142,179,246 149,183,249 129,166,231 123,155,222 124,151,210 120,150,211 118,151,215 119,147,213 121,148,205 125,153,205 133,153,208 136,156,209 138,156,210 161,177,225 174,188,227 195,205,239 214,219,243 217,218,239 206,209,231 195,200,224 190,195,219 200,205,229 207,212,236 189,203,242 180,206,254 202,219,252 232,234,250 241,239,247 243,241,249 243,239,250 238,234,245 233,229,242 225,222,239 221,216,234 214,210,232 203,204,227 182,193,224 170,182,217 156,170,209 150,164,203 166,177,215 166,178,211 169,179,213 168,180,215 155,166,204 155,169,208 143,159,199 138,153,196 137,151,199 135,149,197 133,149,199 132,148,198 132,148,200 125,143,199 124,142,196 121,141,196 120,138,194 117,137,192 112,131,191 114,134,191 112,134,193 110,132,191 110,132,191 115,139,199 116,140,200 119,142,198 121,143,202 121,143,204
63,59,68 34,34,44 28,33,39 33,36,43 45,43,51 58,55,61 54,51,57 64,63,68 39,37,45 34,30,39 34,32,40 27,32,40 25,30,36 35,40,50 111,137,199 114,138,198 114,138,196 114,138,198 114,138,198 115,139,197 115,139,197 115,139,199 116,142,204 120,146,208 124,150,214 126,152,214 137,161,221 146,171,226 156,181,232 170,193,245 183,206,255 190,212,255 189,211,254 172,198,246 150,175,228 150,173,225 158,177,224 163,180,225 184,198,235 189,200,231 192,200,228 207,212,236 223,226,244 217,220,240 205,214,237 199,208,233 197,206,229 200,207,230 196,207,236 189,201,234 180,196,234 173,189,229 161,180,227 160,184,231 179,196,241 199,210,241 219,221,237 218,217,234 222,220,242 221,220,237 220,216,236 212,210,230 209,210,233 197,202,228 191,197,225 184,192,222 173,184,213 164,175,204 163,174,205 156,166,202 160,171,209 147,158,198 142,155,199 138,151,195 141,151,198 137,150,194 131,145,197 135,149,199 128,144,194 127,143,193 125,141,191 118,136,190 112,132,189 109,129,186 103,123,180 105,123,181 105,124,184 105,127,188 105,127,188 105,127,188 107,129,190 110,132,193 113,134,198 113,134,198 114,135,199 115,137,198
51,49,57 35,35,45 30,31,36 45,44,49 59,56,62 50,50,58 28,31,38 39,39,47 48,46,54 45,45,55 30,33,42 29,37,44 29,29,37 31,35,48 110,136,198 114,137,200 113,137,197 113,137,197 113,137,197 114,138,198 115,138,201 115,138,201 116,140,200 119,143,203 124,151,210 134,161,220 144,164,217 148,171,225 167,190,242 176,200,247 187,208,243 202,218,245 202,215,241 206,223,254 216,229,255 224,235,255 216,226,255 217,228,255 223,229,250 218,224,243 217,223,240 214,215,236 210,213,235 202,205,227 197,202,226 206,212,233 203,209,230 201,204,226 181,192,219 171,182,209 171,182,211 170,183,213 169,185,221 167,188,227 167,181,229 181,191,225 194,199,225 176,181,207 166,172,202 166,172,200 178,184,212 171,177,207 160,167,202 151,161,197 138,149,189 146,157,197 150,161,201 143,154,192 144,155,195 139,153,192 131,144,190 121,135,183 119,135,187 119,134,189 111,127,179 111,127,179 108,128,181 105,123,177 104,122,178 105,120,175 103,118,175 97,115,173 96,115,175 95,114,174 95,114,174 96,113,174 94,113,173 95,114,176 98,120,179 101,118,181 102,121,183 102,121,183 104,122,187 105,126,190 102,123,187 102,123,187
37,37,47 33,31,41 39,39,47 43,42,47 38,34,43 30,33,40 35,38,45 51,49,57 36,36,44 25,30,38 28,31,38 28,33,39 31,31,41 33,36,45 93,110,155 109,136,205 113,136,201 113,136,201 114,137,200 116,139,202 118,144,210 119,142,209 116,139,202 116,139,202 118,141,204 123,149,211 152,176,234 162,183,233 165,181,221 180,194,231 203,215,237 215,221,240 210,217,240 201,213,237 193,211,239 196,209,239 202,208,236 201,208,231 193,202,227 189,197,225 189,197,225 190,198,226 192,199,224 192,199,224 180,191,218 167,178,207 162,174,209 158,170,205 149,163,200 148,159,197 144,158,195 139,153,190 137,151,192 133,149,189 128,140,189 124,138,186 130,145,188 129,143,184 130,145,190 120,134,182 120,138,192 131,147,195 131,145,186 120,136,184 118,133,188 117,130,185 111,126,183 108,123,180 112,127,182 115,129,181 122,135,190 120,136,188 108,123,178 107,122,181 107,122,179 108,124,176 126,149,205 129,149,204 110,130,185 108,126,182 117,132,187 108,126,182 101,119,177 96,114,172 94,112,170 94,111,172 96,113,176 93,112,174 96,117,181 111,144,215 115,134,196 112,131,193 103,121,186 102,120,185 100,118,183 102,120,185
32,32,40 38,38,46 32,33,38 38,39,44 41,44,51 39,42,49 33,38,44 28,33,39 22,27,33 21,26,32 24,29,35 22,27,33 24,29,35 29,32,41 43,51,69 123,159,229 122,160,241 117,156,232 119,150,222 121,151,216 120,153,217 130,167,234 126,149,214 126,147,211 127,150,213 132,155,218 165,184,231 191,205,242 194,207,235 197,209,233 210,213,235 207,212,236 182,197,231 155,180,233 168,189,239 185,193,221 184,192,222 166,177,208 156,171,203 159,174,208 163,175,210 167,177,213 161,173,208 158,173,207 152,167,199 148,163,195 142,158,194 137,153,191 140,156,196 145,161,201 155,169,206 145,159,198 129,142,186 129,142,186 128,142,190 120,134,182 119,133,183 114,128,178 115,129,181 116,129,184 117,133,185 124,138,188 138,151,195 120,136,186 113,128,185 110,125,180 106,124,182 101,119,177 99,117,175 102,120,178 106,124,180 113,131,187 113,131,187 105,125,182 108,126,184 135,151,203 128,142,190 112,131,182 109,127,185 104,122,180 94,113,173 93,112,172 91,110,172 91,110,172 91,108,171 92,109,172 89,106,169 91,107,173 92,108,174 95,113,180 98,116,181 93,111,176 90,108,173 90,109,171 91,109,174 91,109,174
37,38,41 49,50,53 37,37,45 30,33,40 34,39,47 26,34,39 27,35,40 22,27,33 21,26,32 25,30,36 24,29,35 22,27,33 26,31,37 24,32,39 19,34,68 119,165,245 123,166,245 124,168,244 128,171,250 132,175,254 133,175,252 152,188,255 162,184,245 166,189,241 172,194,235 164,180,218 166,177,215 175,190,224 171,186,220 173,190,223 161,176,210 162,173,211 151,166,209 152,173,223 173,189,225 181,192,219 182,194,216 170,183,211 139,152,196 133,148,191 123,138,183 123,137,187 117,132,187 115,131,181 113,129,181 114,130,182 113,129,181 108,124,174 110,126,178 110,125,180 112,128,180 111,127,179 106,120,172 105,119,171 103,117,169 101,116,171 105,119,171 108,122,174 113,127,179 128,142,192 135,149,199 136,149,195 127,141,189 116,134,190 109,126,187 101,119,177 98,116,174 96,113,174 92,109,170 92,109,170 94,111,172 94,114,171 108,126,182 105,123,179 103,123,180 98,118,175 94,111,172 91,109,167 89,107,165 87,107,164 84,103,165 86,105,167 88,107,169 89,108,170 89,108,170 119,138,198 98,120,181 95,113,178 97,115,180 100,118,185 96,112,178 93,111,176 91,109,174 98,116,181 100,118,183 97,115,180
39,40,43 35,36,41 43,46,55 32,37,45 26,34,41 25,30,36 28,33,39 25,30,36 24,29,35 26,31,37 29,32,39 25,30,36 27,30,37 31,29,39 135,164,223 120,164,240 122,162,235 122,162,235 123,163,236 125,168,240 130,170,243 142,175,246 161,181,238 169,188,235 174,190,230 171,187,225 147,170,224 143,166,220 140,160,213 133,153,208 129,148,199 125,144,191 129,143,191 133,147,197 142,157,200 132,146,185 134,148,189 127,142,185 114,128,176 107,123,173 104,120,172 103,119,171 101,116,171 100,116,166 101,117,169 100,115,170 98,113,168 100,116,168 106,121,176 114,130,182 118,134,186 113,129,181 107,121,173 99,113,165 98,112,164 94,113,164 97,113,165 102,116,168 101,117,169 105,119,171 101,116,171 113,127,179 104,119,176 99,114,171 94,112,170 95,113,169 92,110,168 92,110,168 96,111,170 94,109,168 91,109,167 91,109,165 91,109,167 91,109,167 91,108,169 97,115,173 107,120,177 104,119,174 95,113,169 90,108,166 87,106,168 86,105,167 86,105,167 84,103,165 83,100,161 83,102,162 83,102,162 85,101,167 87,106,168 87,105,170 88,104,170 90,106,172 89,107,172 91,110,170 91,110,172 89,108,170
