121,111,62 130,120,69 155,138,87 157,136,82 156,139,92 144,128,86 133,123,83 79,79,49 89,89,59 72,76,49 120,113,93 101,88,67 86,94,101 117,126,139 116,125,127 72,68,60 41,47,38 39,46,41 60,56,48 45,45,42 34,42,32 29,37,23 45,56,41 53,64,53 31,42,29 36,47,32 46,56,53 25,37,30 29,39,33 44,52,57 137,143,146 123,133,141 81,86,92 78,84,85 60,70,76 72,88,99 75,61,66 115,91,85 57,53,47 59,52,55 59,45,47 91,72,79 129,90,76 117,76,56 110,88,82 52,40,52 56,50,57 47,39,47 47,41,46 55,47,55 54,48,55 62,56,63 50,44,51 33,31,32 46,43,49 59,47,59 50,49,52 54,48,55 48,43,45 42,54,47 41,48,46 41,45,47 37,46,46 46,55,55
143,129,75 138,124,70 145,132,82 150,140,89 166,153,103 154,141,93 134,123,77 115,111,74 87,82,54 89,85,64 91,87,77 126,126,138 124,129,128 101,94,97 94,88,83 77,68,62 54,59,58 32,44,37 79,73,64 49,55,44 29,37,27 43,43,51 36,46,38 38,48,42 38,48,40 39,50,39 38,50,43 28,40,33 33,40,35 69,74,82 84,95,108 98,106,113 59,74,92 70,75,74 43,45,42 72,74,71 100,77,76 170,137,128 52,53,45 72,55,56 58,49,60 64,55,66 71,57,62 99,70,66 82,68,70 58,50,58 56,48,56 47,39,47 58,50,56 58,52,59 56,53,59 70,63,73 54,47,50 36,37,40 58,51,61 54,46,54 46,46,46 54,53,56 49,47,45 36,49,37 38,45,40 39,49,46 39,49,46 50,59,59
143,128,81 140,125,76 133,125,71 136,126,73 157,142,95 129,112,77 113,103,79 71,67,46 89,86,62 59,62,50 122,124,124 147,153,154 153,158,154 89,87,88 104,92,80 64,55,49 44,50,39 32,35,27 50,44,37 49,51,46 41,49,37 40,48,36 45,56,43 37,50,38 23,35,28 36,48,41 42,54,47 34,45,34 38,40,37 104,102,100 35,33,31 125,135,132 137,150,165 57,64,76 35,33,31 84,78,71 245,189,167 139,106,99 64,59,56 78,62,60 75,61,61 57,46,55 48,39,52 61,48,58 52,38,53 70,58,70 52,44,52 46,40,45 48,43,42 61,56,58 65,60,46 118,118,59 128,132,47 143,151,42 140,145,44 140,142,58 124,127,78 36,47,32 56,68,61 41,52,41 39,49,41 44,54,46 41,48,43 47,54,49
149,136,115 138,127,83 133,119,74 134,117,80 124,108,75 102,92,70 77,78,59 58,59,47 62,62,48 49,53,57 129,134,133 168,163,160 221,215,208 93,87,80 63,59,53 79,73,68 62,67,77 93,99,102 47,48,40 58,57,50 43,53,45 41,51,43 39,52,40 32,45,33 46,57,46 30,41,26 36,47,34 43,54,41 34,42,32 111,111,106 75,70,69 124,119,116 114,108,103 90,84,77 86,76,64 37,31,24 234,162,127 127,85,63 64,53,50 82,66,60 84,66,75 59,48,57 61,50,59 63,54,67 52,44,50 69,62,72 48,41,53 47,41,48 59,62,27 119,129,37 138,141,38 157,159,47 163,163,48 162,162,49 162,157,48 164,166,50 172,178,58 168,169,51 160,165,64 42,54,47 42,49,42 40,50,42 40,50,42 36,43,38
126,131,137 135,128,126 66,60,53 68,68,65 54,55,47 43,48,42 46,52,53 60,62,59 122,126,130 203,207,211 115,108,106 159,138,127 229,166,144 169,125,113 42,35,45 55,60,66 74,74,71 77,79,76 54,50,44 53,54,44 48,63,49 54,63,44 50,62,42 40,55,41 45,58,42 46,56,32 70,71,32 59,63,36 98,100,95 122,125,134 148,151,160 96,95,88 99,93,86 61,52,46 135,106,73 34,34,31 91,63,36 107,73,53 73,63,53 73,65,52 120,84,76 82,58,52 66,53,61 63,56,68 62,57,54 59,50,63 35,31,21 97,104,31 139,146,42 158,163,50 155,155,42 173,169,53 176,172,56 178,173,62 180,178,61 184,182,63 177,180,59 177,181,57 177,181,55 177,180,61 68,60,24 110,87,29 40,51,40 41,49,39
173,180,178 87,86,75 48,46,47 46,54,61 50,53,62 56,61,67 48,54,57 43,49,52 76,86,102 157,153,143 95,88,86 123,112,105 94,90,84 63,54,50 55,49,44 85,89,93 35,31,23 123,115,102 74,65,59 58,57,48 45,54,37 49,55,42 47,59,39 42,55,39 51,59,38 67,71,42 112,108,62 115,112,72 194,196,196 126,130,132 159,164,163 83,83,78 128,122,117 56,67,66 65,63,59 90,71,59 100,84,80 105,76,54 121,86,61 69,65,48 108,60,58 62,51,48 46,35,42 52,31,29 65,64,69 31,31,26 94,96,43 138,144,38 155,160,45 174,177,56 176,171,58 180,176,60 165,160,49 176,171,58 180,179,57 188,189,69 187,191,67 189,193,69 182,186,60 183,185,62 178,175,61 195,162,53 102,87,38 39,52,38
179,121,95 102,74,61 77,71,64 49,49,57 52,60,65 48,51,58 58,58,66 52,58,61 135,145,153 107,108,113 125,116,108 87,80,80 88,77,70 66,59,57 72,71,74 73,73,73 109,107,108 97,91,86 71,62,54 105,89,74 39,53,34 41,51,43 46,57,46 37,49,40 48,56,42 52,60,46 57,66,49 49,59,37 144,143,148 172,141,120 202,133,100 110,68,44 53,51,52 80,98,113 95,95,92 34,38,21 91,77,50 94,93,57 71,67,30 51,50,23 79,75,40 44,50,11 57,60,36 36,39,15 38,31,29 83,89,37 136,143,41 152,157,42 173,171,52 182,179,56 186,183,62 187,182,61 182,179,58 182,179,58 194,191,66 197,191,73 200,195,82 191,192,74 186,185,59 180,182,59 182,185,64 170,170,55 171,147,42 44,55,44
69,55,41 92,83,77 76,74,72 129,128,131 131,131,131 68,67,72 107,111,124 106,109,116 138,138,138 153,153,153 143,145,159 207,150,121 106,81,64 90,74,61 118,113,112 18,70,98 128,133,141 96,95,98 127,122,110 149,116,91 47,54,52 40,50,44 48,58,55 51,65,58 46,58,49 44,56,47 43,56,44 40,55,43 126,124,120 90,84,79 118,107,100 102,90,80 117,119,114 133,130,134 105,110,118 69,70,60 43,32,25 77,46,54 47,45,43 41,49,35 48,55,37 40,53,39 46,46,46 38,46,32 48,57,13 118,123,33 145,151,43 160,163,44 170,169,47 181,180,56 187,182,59 194,186,64 185,182,57 190,189,63 197,193,75 200,198,81 187,175,64 195,190,65 188,187,61 185,184,62 180,181,61 176,179,60 178,153,53 52,62,56
99,73,50 88,72,57 53,69,78 45,78,99 43,65,81 101,99,100 158,160,160 177,184,179 179,180,183 40,40,40 165,174,174 115,115,112 107,98,90 90,84,89 73,81,86 55,55,55 133,134,126 123,123,123 89,88,81 155,131,107 54,61,59 49,56,51 44,57,43 97,98,77 52,65,53 44,58,51 51,62,51 49,56,49 64,66,63 86,72,58 91,85,78 65,56,52 132,131,122 87,78,74 81,80,83 61,56,58 47,55,43 75,60,20 173,136,44 43,55,37 49,62,48 33,39,26 38,41,19 45,52,16 97,104,27 131,135,39 156,158,46 165,166,48 179,178,54 182,185,55 192,187,62 197,189,67 191,186,63 193,190,65 195,191,73 193,190,69 192,187,66 193,188,67 189,186,61 185,180,59 186,185,63 180,181,61 167,172,57 41,51,43
87,106,116 66,66,61 60,61,64 45,43,41 87,81,74 119,117,115 135,129,122 110,106,100 127,122,119 62,57,54 236,236,231 104,110,111 99,101,101 103,108,107 97,108,109 55,55,55 131,127,121 128,129,121 90,96,97 165,133,103 63,68,64 55,65,59 63,69,70 52,60,50 64,72,60 52,63,50 170,176,179 111,115,117 107,100,98 145,142,146 115,95,77 49,50,55 128,132,134 144,145,133 60,60,55 92,86,81 47,48,36 204,143,55 179,155,48 177,155,51 54,60,47 56,57,36 102,104,29 105,111,30 116,123,35 137,144,42 160,161,52 174,168,52 182,179,56 183,180,55 186,183,58 185,180,57 195,190,65 191,186,61 191,185,67 187,184,63 193,190,69 195,190,69 193,190,67 196,191,68 188,187,65 189,187,68 179,181,58 108,118,53
