14,16,11 21,24,16 16,19,11 20,26,13 15,16,6 14,16,11 15,18,8 15,17,12 15,19,4 14,17,5 17,20,12 13,15,12 17,20,8 10,18,4 14,23,6 18,24,15 18,24,15 11,16,10 13,15,10 17,19,14 12,18,9 14,20,11 17,20,12 10,18,8 12,23,12 17,20,12 15,22,17 12,12,7 21,27,14 20,23,13 10,12,7 13,21,11 15,21,12 14,22,10 12,12,7 11,13,10 9,15,6 12,18,9 16,19,9 23,23,18 35,19,4 93,64,40 117,77,43 94,58,27 112,75,33 38,28,4 18,20,15 17,19,19 12,12,9 11,17,8 11,19,7 13,18,12 12,23,10 13,21,11 11,17,8 11,17,4 13,22,5 19,27,15 13,19,10 13,21,9 12,25,11 18,31,15 22,37,13 25,38,15 32,41,22 30,38,17 25,29,12 20,23,15 21,18,22 21,18,24 18,17,20 16,16,16 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,15,15 15,17,12 16,16,11 14,17,9 14,17,9 15,15,12 13,15,15 17,20,12 14,17,9 18,18,13 14,17,9 18,18,18 15,15,15 24,24,24 17,16,19 10,9,12 16,16,16 14,16,13 13,15,12 15,18,10 11,14,6 13,16,8 11,17,8 13,19,10 11,13,13 10,12,9 11,13,13 11,11,11 11,11,11 11,10,13 11,10,15 11,11,11 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,13,13 18,18,18 21,18,22 19,17,18 17,15,16 12,12,12 15,18,8
14,16,11 13,16,8 18,21,13 16,22,9 15,16,6 14,16,11 15,18,8 15,17,12 15,18,6 17,20,8 17,20,12 16,18,15 22,25,13 17,25,11 18,27,10 12,18,9 15,21,12 7,12,6 20,22,17 11,13,8 15,21,12 13,19,10 16,19,11 12,20,10 13,24,13 15,18,10 21,28,23 13,13,8 16,22,9 15,18,8 9,11,6 13,21,11 14,20,11 19,27,15 16,16,11 16,18,15 14,20,11 12,18,9 15,21,10 18,19,11 67,46,21 121,87,57 123,84,56 94,64,38 116,79,35 62,48,19 20,20,15 15,15,12 12,12,7 13,19,10 12,20,8 12,17,11 9,20,7 13,21,11 13,19,10 12,18,5 11,23,5 6,17,4 17,28,15 35,50,34 28,49,28 25,44,22 32,43,14 41,45,16 45,40,12 47,40,9 48,41,12 37,35,15 31,30,19 22,22,19 17,17,17 16,15,18 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,15,15 15,17,12 16,16,11 14,17,9 15,18,10 13,13,10 8,10,10 14,17,9 14,17,9 15,15,10 13,16,8 15,15,15 12,12,12 20,20,20 24,23,26 11,10,13 16,16,16 15,17,14 14,16,13 11,14,6 17,20,12 13,16,8 14,20,11 13,19,10 9,11,11 13,15,12 13,15,15 11,11,11 12,12,12 12,11,14 12,11,14 11,11,11 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,13,13 19,16,20 18,16,17 18,16,17 15,15,12 15,18,10
18,18,13 17,18,10 18,19,11 19,25,12 19,20,10 21,23,18 14,17,7 16,19,11 17,20,10 13,16,6 16,19,11 13,15,12 22,25,13 15,21,8 19,26,10 16,22,13 14,20,11 15,21,12 18,20,17 20,22,17 9,15,2 21,27,16 13,16,8 14,22,12 10,21,10 17,20,12 24,30,31 18,18,18 13,19,10 15,17,12 14,17,9 14,19,13 15,18,10 14,20,11 14,16,13 15,15,10 16,19,9 12,20,10 13,19,8 35,24,7 116,81,45 126,86,50 109,82,50 70,55,44 121,82,39 94,67,22 19,17,13 16,18,13 16,22,11 12,20,6 8,16,4 15,20,14 18,24,15 14,20,11 14,20,11 19,25,16 27,52,34 35,60,40 22,46,24 30,45,17 39,45,16 53,45,11 59,44,4 67,47,0 74,50,0 79,50,0 77,51,0 75,50,2 69,52,5 55,42,8 42,31,12 23,17,10 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,13,10 13,15,15 13,15,10 19,19,14 15,18,10 14,17,9 15,15,12 13,15,12 15,18,10 15,18,10 16,16,11 14,17,9 18,18,15 16,16,16 18,18,18 22,21,24 12,11,14 12,12,12 16,18,15 14,16,13 14,16,11 13,16,8 14,17,9 12,18,9 9,15,6 10,12,12 13,15,12 13,15,15 12,12,12 12,17,13 14,20,11 13,19,10 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 16,13,17 14,11,15 16,14,15 21,19,17 18,16,17
17,20,12 14,16,11 13,15,10 18,21,9 15,18,8 14,17,9 15,18,10 14,17,9 11,14,4 13,16,4 16,19,11 14,16,11 21,24,16 9,15,4 19,25,16 11,17,6 13,19,8 13,19,8 22,25,15 13,16,6 18,24,11 18,24,11 14,16,11 15,22,15 18,23,22 21,27,28 22,32,26 15,20,16 20,26,17 17,20,10 20,20,17 15,18,10 16,18,13 16,21,15 16,19,11 15,15,10 15,17,12 15,21,12 14,16,11 46,26,6 101,67,26 105,73,31 81,61,41 62,51,44 126,82,31 100,71,20 23,18,15 15,17,12 17,26,9 17,29,11 8,16,4 20,26,13 17,20,10 11,18,13 11,27,27 44,78,74 21,51,32 25,49,27 36,49,24 39,47,22 38,44,15 46,46,12 55,44,0 66,47,0 79,51,0 86,57,0 91,58,0 95,60,0 95,59,0 89,57,0 84,56,0 68,49,10 29,19,9 15,10,7 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 18,18,13 13,16,8 10,12,9 13,13,10 11,13,8 15,17,14 13,13,10 15,17,14 16,19,11 15,18,10 15,15,12 13,16,8 15,17,12 14,17,9 14,17,9 11,13,10 15,16,19 9,11,11 18,18,18 14,16,16 14,16,16 13,16,8 9,14,10 12,17,11 11,16,12 14,16,13 11,14,6 16,18,13 15,15,10 16,16,11 11,17,6 11,19,5 11,13,10 10,12,12 11,11,8 11,11,8 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,13,13 17,15,16 16,14,15 18,18,15
14,17,9 16,18,13 14,17,9 17,20,8 20,23,13 17,20,8 18,21,11 11,14,6 15,18,8 21,24,12 16,19,9 16,19,7 18,21,9 13,19,10 21,27,18 16,22,13 13,19,10 11,17,8 18,20,15 15,18,10 12,12,9 13,13,10 14,16,13 12,19,14 14,21,19 17,24,22 24,26,26 15,15,15 18,21,13 20,19,12 18,16,12 14,17,9 18,21,13 14,20,11 17,18,8 18,24,11 15,21,12 8,16,4 16,22,11 31,18,0 93,63,21 106,72,29 112,73,32 120,81,38 132,85,24 104,69,15 39,28,11 12,20,10 14,22,12 16,30,11 14,22,8 13,19,10 18,26,16 19,35,35 43,73,68 32,57,41 35,45,21 42,44,16 61,43,1 73,52,0 92,67,8 95,66,1 93,64,0 94,64,0 97,67,0 88,55,0 91,56,0 93,58,0 101,61,0 105,59,0 101,61,0 94,60,0 77,52,4 50,36,9 15,10,7 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,13,13 18,18,13 15,18,10 13,15,10 17,17,12 15,18,10 14,19,13 13,15,12 11,13,8 14,17,7 10,13,5 16,16,16 14,17,9 13,15,12 10,12,9 13,15,10 14,16,11 20,22,19 11,13,13 14,15,18 10,12,9 11,13,10 10,12,7 8,13,9 12,17,11 11,16,12 10,12,7 11,14,4 13,16,6 15,16,8 15,15,10 12,18,7 14,22,8 14,17,9 13,15,10 9,12,4 14,17,9 14,16,13 11,11,11 12,12,12 11,11,11 11,11,11 11,11,11 12,12,12 12,12,12 13,10,14 12,12,12
16,19,11 14,16,11 14,17,7 18,21,11 13,16,8 15,21,8 21,27,14 11,14,4 15,18,6 16,19,11 13,16,8 20,21,13 18,19,11 16,18,13 14,16,11 18,18,13 16,16,13 13,13,10 18,21,13 15,15,15 15,18,10 14,16,13 15,17,12 14,22,10 15,20,14 22,27,26 15,15,12 23,23,20 14,21,16 9,14,8 19,19,16 15,15,15 14,22,8 15,23,11 16,22,13 14,22,10 17,20,10 19,27,13 16,19,11 19,18,7 34,24,2 70,50,18 100,69,20 119,73,16 131,80,23 112,83,32 35,26,22 19,25,14 14,22,8 19,30,15 11,19,9 14,20,11 51,36,16 62,42,10 68,42,1 77,47,1 87,55,0 89,54,0 96,56,0 93,55,0 100,59,0 109,60,0 114,64,0 117,63,0 117,66,0 125,76,0 121,73,0 113,70,0 97,58,0 96,62,0 107,66,0 106,62,0 103,62,0 86,57,0 46,27,0 14,9,6 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 16,16,13 17,20,12 16,17,7 13,16,8 13,14,6 15,18,10 13,15,12 11,16,10 14,20,9 16,18,13 16,18,13 16,16,16 14,17,7 11,13,8 10,12,9 13,15,10 13,15,10 15,17,12 15,15,15 12,11,14 13,13,10 18,19,11 14,16,13 12,17,11 13,18,14 9,14,8 13,15,10 15,18,6 14,20,7 15,17,12 15,18,8 11,14,6 13,16,8 14,20,11 18,24,13 11,17,8 15,18,10 18,21,13 13,12,15 13,15,12 10,12,9 12,11,14 12,11,14 12,12,12 11,11,11 11,11,11 11,11,11
18,24,15 13,19,10 11,17,6 18,25,9 9,15,2 17,17,17 17,18,8 14,16,11 15,18,10 14,17,9 17,20,12 15,18,10 11,14,6 15,17,14 17,19,16 17,17,17 16,16,11 17,18,10 14,17,7 15,17,14 16,19,9 15,18,10 18,25,9 18,30,10 13,20,13 20,25,24 16,18,15 20,22,17 15,27,9 13,18,14 17,20,12 17,25,15 19,27,13 15,21,8 16,22,11 12,19,12 15,17,12 18,26,16 15,15,10 15,21,8 18,21,9 22,25,13 23,23,9 63,49,22 107,69,23 91,71,51 35,33,34 24,23,16 16,19,9 14,22,12 21,24,16 44,40,21 73,50,10 81,52,0 90,56,0 81,50,0 85,49,2 87,50,6 95,54,5 109,67,4 126,72,0 136,77,0 143,80,0 145,86,0 141,83,0 142,80,0 132,72,0 138,81,0 128,76,0 123,75,0 105,60,0 117,69,0 114,67,0 108,62,0 92,60,0 31,19,0 12,10,11 11,11,11 11,11,11 11,11,11 12,12,12 16,16,13 17,20,12 20,21,11 15,18,10 16,17,9 14,17,9 14,16,13 9,14,8 12,18,7 14,16,13 14,16,13 15,15,12 16,19,9 15,18,8 13,16,8 16,18,13 15,17,12 14,16,13 17,17,17 12,9,13 15,15,12 18,19,11 14,16,11 15,21,12 18,23,19 13,18,12 15,18,10 15,18,10 11,17,4 17,19,14 12,18,7 19,27,15 10,18,4 14,17,9 14,20,7 9,15,4 15,18,10 15,17,12 13,12,15 17,19,16 18,20,15 16,16,13 10,10,10 11,11,11 11,11,11 11,10,13 12,11,14
16,19,11 14,16,11 14,16,11 12,18,7 18,19,9 13,15,15 22,25,15 13,15,10 14,17,7 14,17,9 11,14,6 15,18,8 15,18,10 13,15,10 20,22,17 20,20,20 19,19,14 20,21,13 20,27,11 13,15,10 18,27,10 13,16,4 15,23,11 15,23,13 22,24,21 23,25,25 20,21,13 22,24,21 17,19,19 14,16,11 15,20,14 13,15,12 16,18,15 12,12,7 14,19,15 18,21,13 17,17,12 13,15,12 17,20,10 18,21,11 14,20,11 15,21,12 15,18,8 18,21,11 31,26,12 40,31,23 40,35,37 35,26,22 23,22,15 18,19,11 48,44,27 72,49,7 97,64,0 109,70,0 121,75,0 123,77,0 118,74,0 114,72,0 100,59,0 99,58,0 98,51,0 139,79,0 164,93,0 162,93,0 155,91,0 152,89,0 140,83,0 137,81,0 125,73,0 113,66,0 134,89,0 116,68,0 111,62,0 119,72,0 110,66,0 88,59,0 16,7,0 11,11,8 11,11,11 11,11,11 15,16,8 15,16,8 18,19,9 13,15,10 10,12,7 16,16,11 12,18,9 12,18,9 13,19,8 11,17,6 13,15,10 13,15,12 14,16,11 17,20,8 14,17,7 16,19,9 16,19,7 15,18,8 13,13,8 20,20,20 12,9,15 15,15,12 16,16,13 11,17,8 13,19,8 15,18,8 11,14,6 11,13,10 13,21,7 15,18,8 16,19,11 11,16,10 12,17,13 14,19,15 13,16,8 13,19,10 12,18,7 13,19,6 11,18,11 15,16,19 11,13,10 14,16,11 16,19,7 22,26,11 16,19,11 15,15,15 12,12,12 13,11,12
14,17,5 13,16,6 11,14,4 12,17,11 15,16,8 18,21,13 13,15,12 13,16,8 14,17,7 13,16,8 16,19,11 18,21,11 14,17,9 14,16,11 16,18,13 23,18,17 15,18,10 17,20,12 15,18,10 11,16,12 14,20,11 14,20,11 18,29,16 16,26,18 17,19,19 22,22,22 16,18,18 18,16,12 12,12,12 21,19,15 9,14,8 20,26,13 14,17,9 18,19,9 11,17,6 17,20,12 16,17,9 14,16,13 17,20,12 12,18,5 20,23,13 16,19,11 14,17,9 15,21,12 16,19,11 17,17,14 29,24,23 38,27,22 25,26,14 32,36,19 60,48,11 88,57,0 105,68,0 115,71,0 122,77,0 131,83,0 140,91,0 143,92,0 140,90,0 128,81,0 101,55,0 129,74,0 175,97,0 171,98,0 172,98,0 135,74,0 141,84,0 134,78,0 125,76,0 114,71,0 105,64,0 109,65,0 122,73,0 125,78,0 121,74,0 106,64,0 58,37,0 11,11,8 11,11,11 11,11,11 13,13,8 15,15,10 15,18,8 14,16,11 11,13,8 16,18,13 15,21,8 10,18,8 14,22,10 16,22,13 15,17,12 11,13,13 15,15,15 15,18,10 15,18,8 15,18,8 13,15,10 16,16,11 16,17,9 16,14,12 13,10,14 8,10,10 11,11,11 13,18,12 12,18,9 18,21,11 15,18,10 15,18,8 17,20,12 16,19,11 15,16,8 14,20,11 12,17,13 11,16,15 14,17,9 12,18,9 13,19,10 13,19,8 15,23,11 17,19,16 17,19,16 20,20,15 16,16,11 15,18,6 22,25,13 17,17,14 20,20,15 16,16,11
16,18,13 16,18,13 14,16,11 17,19,14 16,18,15 11,13,13 14,15,18 13,15,12 15,17,12 13,16,8 13,16,8 13,16,8 14,17,7 14,17,7 15,18,10 23,23,20 20,20,15 18,16,14 11,10,13 17,19,16 19,28,11 17,26,7 11,17,6 18,23,19 20,22,22 18,20,17 14,16,13 18,18,15 16,16,13 17,19,16 14,16,13 11,13,8 15,18,8 13,19,8 12,20,8 18,24,13 18,19,9 13,16,4 19,25,12 16,23,7 19,25,12 16,22,11 17,19,14 15,21,12 21,24,16 16,16,11 26,24,20 25,24,15 22,31,14 30,33,9 72,50,3 97,63,0 107,69,0 113,71,0 119,73,0 129,81,0 132,84,0 133,86,0 134,87,0 132,84,0 127,78,0 134,78,0 176,98,0 167,93,0 180,109,0 134,76,0 140,81,0 104,61,0 116,68,0 117,73,0 112,70,0 99,60,0 97,58,0 110,69,1 119,77,0 113,71,0 93,68,0 22,14,3 11,11,8 9,11,8 19,17,15 20,20,15 14,17,7 15,18,10 14,16,11 14,16,11 16,17,7 14,20,9 13,19,6 14,17,7 13,18,14 15,18,8 15,18,10 15,21,12 12,18,7 15,18,10 14,17,9 17,18,10 17,20,12 14,17,7 18,18,15 11,10,13 12,12,12 16,19,11 13,16,6 15,18,10 13,16,6 11,14,6 14,17,7 16,16,11 16,19,11 12,18,9 15,20,14 13,20,15 15,18,10 15,18,10 16,16,11 16,16,11 13,18,14 13,19,8 18,21,13 15,17,12 13,15,15 15,18,10 14,17,9 14,16,13 14,16,11 12,18,7
