130,126,135 243,151,123 90,92,108 110,117,129 86,96,112 56,65,76 67,49,48 59,42,43 73,49,55 88,64,73 65,43,51 161,98,76 239,148,111 225,136,103 76,90,111 83,80,109 69,73,86 57,48,61 59,58,73 76,90,111 74,87,113 74,86,108 30,33,44 31,31,43 123,123,133 87,85,93 107,106,121 103,99,108 136,136,146 143,141,149 132,125,135 145,143,151 158,159,164 170,156,158 129,130,135 113,113,123 104,112,117 89,102,121 90,102,126 67,64,81 75,64,89 83,96,113 84,67,70 94,77,78 106,78,80 77,57,67 68,51,73 92,104,112 92,104,112 92,105,106 77,92,110 83,89,108 73,57,82 66,62,82 85,101,110 73,89,100 75,115,147 67,44,41 70,52,51 73,54,58 76,57,61 63,47,64 87,94,108 75,88,103
123,124,127 112,78,74 73,92,113 75,92,114 71,83,107 45,56,57 68,45,46 69,47,50 83,59,65 98,74,83 110,77,81 169,104,83 235,144,107 236,147,114 74,88,109 92,76,105 75,68,82 104,71,75 64,62,74 76,90,111 64,76,98 23,26,37 57,50,53 34,35,40 140,141,144 44,38,33 78,72,79 42,33,29 133,126,136 34,28,23 93,97,99 42,35,33 43,34,49 48,42,49 46,47,52 59,59,69 87,87,95 113,114,119 83,83,93 120,115,131 79,75,99 89,101,123 75,61,63 86,69,75 76,58,67 74,54,64 76,59,81 81,95,116 75,89,110 75,90,104 67,82,100 76,81,105 78,64,79 70,61,83 106,120,116 105,119,115 126,134,139 62,39,36 72,54,53 76,57,61 76,57,61 66,47,63 112,96,109 76,89,106
136,134,142 71,57,70 121,135,131 78,102,120 127,99,116 21,21,31 67,44,43 66,48,47 96,74,77 103,73,76 176,116,95 221,137,102 246,155,115 237,143,104 77,90,109 69,74,100 73,60,79 92,64,64 107,82,79 31,36,44 34,34,42 70,60,64 36,29,32 33,31,39 138,137,142 30,24,19 71,69,77 27,23,17 127,123,136 28,21,19 106,106,114 31,25,20 40,37,43 38,28,29 27,20,18 30,28,26 37,32,31 65,59,64 38,34,47 117,117,129 66,64,86 83,93,111 66,51,59 71,57,72 90,62,64 98,68,81 186,115,94 70,88,114 124,120,133 76,94,107 64,83,114 89,91,118 119,74,67 77,61,74 79,89,109 93,108,113 83,104,123 62,48,48 73,55,54 73,54,58 76,58,57 107,79,81 87,81,104 63,81,107
110,103,113 67,55,71 100,115,118 86,131,162 123,92,114 31,29,37 69,51,50 54,37,38 83,58,57 101,68,61 205,124,92 218,130,94 235,141,102 222,130,93 83,97,109 71,74,96 70,56,61 98,65,56 25,24,27 41,39,40 35,28,31 29,22,25 36,29,32 37,35,47 121,119,127 14,12,13 90,86,95 13,10,14 136,132,141 18,16,17 109,109,117 15,10,9 34,34,44 26,20,25 46,41,43 46,40,45 47,39,47 48,42,47 37,35,43 117,114,129 73,69,93 114,124,128 72,54,65 75,57,66 101,69,64 171,111,97 159,94,73 76,87,116 112,95,115 75,84,109 75,88,107 78,76,100 134,87,78 99,69,82 82,99,121 87,110,137 109,124,129 68,46,49 74,56,55 69,50,54 75,54,52 160,106,88 76,72,96 68,79,108
113,102,111 139,88,78 73,91,119 92,107,123 131,99,115 30,25,27 73,55,54 75,54,54 111,63,57 136,81,68 188,112,88 220,128,93 253,161,126 234,144,104 67,87,115 93,83,103 28,25,31 39,36,42 40,30,34 35,28,31 35,28,31 46,36,37 58,46,48 48,45,49 117,115,125 116,114,124 100,98,108 88,87,92 130,128,138 34,33,36 107,107,117 31,29,30 44,44,54 47,41,46 43,38,40 46,40,45 48,41,44 54,48,53 37,37,47 122,120,132 67,64,91 76,89,115 71,53,64 69,52,58 108,65,57 182,119,99 107,68,67 109,123,135 84,85,106 89,103,124 81,96,114 78,78,104 125,81,71 194,124,100 83,96,111 92,110,123 84,99,117 80,58,61 80,59,59 76,50,54 133,93,86 206,132,107 75,59,74 67,78,109
132,111,111 147,95,76 91,118,146 95,120,144 121,98,109 63,50,47 72,54,51 88,58,57 139,84,73 141,91,74 207,121,89 199,118,91 230,138,106 229,130,91 66,84,108 142,102,106 40,34,41 27,22,21 41,33,39 52,44,50 52,42,46 51,41,42 53,43,47 43,37,42 102,99,105 42,36,41 28,22,27 27,21,26 33,30,34 41,38,44 51,50,55 67,63,74 91,89,97 135,133,141 113,109,118 125,123,131 107,105,115 149,148,153 67,65,77 68,64,84 67,65,89 78,95,117 66,47,61 69,55,68 102,59,55 155,96,77 82,59,70 68,88,114 63,81,105 71,88,108 85,99,120 77,79,104 123,76,67 213,132,105 89,97,117 86,110,139 82,99,121 65,43,46 85,64,64 73,50,51 150,100,83 238,154,121 75,53,61 82,87,113
158,139,141 255,168,134 124,165,220 88,114,151 122,111,136 68,47,43 68,43,40 128,75,61 169,108,90 140,88,69 248,152,121 222,138,105 244,144,112 217,127,85 77,86,109 170,115,113 40,34,41 39,34,33 43,40,55 30,26,39 57,47,51 52,42,46 53,43,47 57,45,47 100,94,101 37,30,30 37,30,30 41,34,34 32,27,26 32,27,26 35,30,29 46,41,43 39,36,40 53,49,60 30,24,29 34,27,30 62,55,58 47,41,46 59,55,64 75,66,90 139,100,109 92,105,120 67,51,64 68,53,63 73,53,63 93,70,81 67,54,73 93,110,130 66,82,109 65,83,111 95,106,135 74,76,103 117,74,68 182,114,96 89,102,119 88,102,112 97,114,116 51,39,39 71,53,52 69,48,48 133,85,71 218,138,104 158,103,92 103,94,116
124,112,114 220,137,120 138,202,255 103,147,196 117,97,109 67,47,40 89,57,52 142,96,82 126,79,58 128,75,61 255,160,123 255,152,110 237,140,105 198,114,79 64,84,110 168,116,113 41,33,39 41,34,34 44,41,56 42,40,62 56,46,50 60,50,54 60,50,54 46,40,45 113,106,109 44,37,37 47,40,40 42,35,35 27,22,21 28,26,24 37,31,36 28,28,40 17,17,29 48,46,66 40,33,36 44,37,37 34,27,27 40,33,33 58,54,65 71,67,91 200,131,118 108,116,132 67,51,64 74,58,73 63,47,60 70,54,69 57,49,66 91,103,109 118,94,114 75,83,111 78,92,115 76,78,103 81,68,89 125,91,100 95,84,81 118,108,109 82,103,124 54,43,52 64,46,43 76,53,50 144,94,77 187,109,81 145,95,80 126,103,116
104,102,114 151,108,104 96,116,132 73,97,128 161,112,115 67,49,44 102,70,65 105,72,63 132,80,61 170,114,92 255,183,145 255,167,130 250,147,116 206,128,98 62,80,108 119,90,97 40,33,33 36,29,29 46,44,64 39,36,63 60,50,54 58,48,52 64,54,58 58,50,56 100,94,101 48,41,44 42,35,38 35,28,31 26,21,20 33,28,27 35,29,34 46,52,73 161,163,179 45,40,56 27,22,24 54,47,47 47,40,40 52,45,45 76,72,83 87,74,95 227,141,120 97,105,133 63,47,64 71,55,68 67,51,66 69,53,70 63,49,73 95,104,117 148,109,118 103,101,125 76,100,129 73,78,102 69,61,80 84,76,84 133,112,108 152,128,106 85,105,131 56,60,75 57,39,36 81,56,55 165,115,100 205,124,95 207,132,112 132,105,117
129,125,134 84,69,79 109,119,137 76,100,129 159,113,115 67,45,37 85,58,53 105,72,72 123,77,63 192,129,105 236,153,113 255,190,147 206,126,90 230,146,111 63,79,106 129,95,107 38,31,34 41,34,37 50,48,68 49,47,71 59,49,53 75,65,69 72,62,66 61,55,60 81,75,82 34,27,30 56,49,49 149,137,125 162,148,134 143,136,120 28,22,17 67,64,79 152,158,161 45,44,59 43,38,37 50,41,52 39,29,30 56,46,47 58,56,66 74,72,96 96,79,99 99,108,133 63,51,65 71,55,70 77,59,68 72,58,75 60,46,63 91,94,132 154,112,119 112,101,126 66,99,134 74,74,100 62,54,62 78,58,51 96,63,56 255,194,142 107,97,87 73,83,101 69,46,47 89,64,63 132,83,63 213,143,112 185,122,100 113,93,114
