84,82,64 100,92,70 79,89,54 132,121,104 77,79,53 90,86,65 96,90,67 89,93,53 77,79,35 92,79,45 206,145,113 199,124,95 140,88,67 111,76,61 70,58,46 72,56,50 101,99,66 122,125,101 54,63,44 48,53,47 62,59,46 40,56,56 50,42,48 51,43,49 56,47,60 56,45,52 64,56,64 60,48,62 39,29,33 54,47,47 60,67,49 63,69,40 81,93,73 64,82,69 50,73,70 57,89,86 57,48,61 47,39,47 52,49,55 56,49,52 58,56,68 53,47,54 52,43,56 49,43,48 53,46,60 50,41,52 64,57,67 55,48,58 58,52,59 45,36,51 48,38,56 61,57,70 76,67,82 59,48,57 49,43,38 55,48,62 58,54,63 51,45,52 44,38,43 47,39,47 63,52,61 64,53,62 61,50,57 48,63,70
122,116,80 128,118,80 107,102,63 122,109,88 113,109,74 99,90,61 110,106,60 131,129,67 139,135,73 157,127,83 168,102,70 172,106,74 164,111,86 103,74,52 101,87,62 91,79,53 91,93,51 69,78,48 38,56,39 42,55,43 66,52,38 34,48,41 51,45,52 45,37,43 45,41,52 61,52,63 56,47,60 48,40,46 42,36,43 57,50,50 95,93,62 99,101,59 102,97,69 77,75,57 71,75,58 51,53,53 56,49,63 37,31,38 33,27,32 55,46,57 56,52,61 55,51,62 58,56,68 53,42,51 55,47,53 51,44,54 59,50,63 64,55,66 62,56,63 87,84,58 140,144,46 158,160,44 154,161,48 156,162,54 145,147,63 93,86,70 61,58,62 58,52,59 40,35,34 49,41,47 72,58,71 59,47,59 58,52,57 42,57,60
118,107,72 142,128,85 161,146,99 110,93,65 144,139,86 144,136,86 142,139,84 136,134,76 148,139,81 170,138,92 136,117,78 123,103,55 120,109,63 104,97,56 99,81,60 97,93,85 53,54,46 53,58,36 49,61,54 48,55,48 76,67,52 37,50,34 60,54,61 52,49,55 54,52,60 55,51,60 50,49,52 50,52,49 43,49,40 44,55,40 43,53,31 63,69,40 81,87,48 98,103,71 100,91,60 78,66,56 59,55,68 39,32,42 47,39,45 65,53,65 65,63,75 46,40,47 59,51,57 66,55,64 72,64,72 87,77,97 65,58,72 111,114,54 149,156,43 169,170,52 173,174,54 177,175,56 178,175,61 174,180,60 179,186,61 179,183,57 177,184,59 68,59,53 47,39,47 52,40,52 51,48,52 51,49,50 45,45,45 35,50,38
47,54,36 126,118,84 161,148,100 118,102,69 153,146,85 174,166,112 156,146,93 164,143,91 154,134,88 175,140,102 106,96,43 175,107,89 120,108,69 89,85,48 97,80,56 123,132,132 48,76,99 87,86,75 90,83,54 45,48,40 147,121,82 38,49,34 39,50,37 42,55,43 41,56,42 37,52,38 43,58,44 44,57,45 38,51,37 40,53,41 33,46,32 41,52,41 34,39,38 74,86,110 81,77,67 56,49,61 51,44,54 58,54,65 55,48,48 66,51,59 110,83,78 71,62,77 62,50,55 96,73,62 122,85,72 109,81,72 125,137,33 161,164,43 169,170,52 174,172,53 166,164,47 175,177,54 180,179,57 188,190,67 188,189,69 182,186,62 184,186,63 179,183,59 70,69,15 47,44,48 46,53,48 46,53,48 47,57,51 46,56,50
89,81,57 125,113,85 115,105,63 124,106,76 125,125,66 126,118,64 161,146,95 82,73,28 133,107,68 163,124,96 174,139,103 184,116,94 156,120,98 120,101,78 90,72,51 94,103,114 102,111,113 73,72,63 49,58,39 37,49,31 161,130,93 44,49,43 47,54,47 44,54,48 44,58,54 72,94,96 54,70,68 47,57,54 51,62,63 30,42,33 27,41,34 83,101,100 59,60,65 79,59,52 87,67,58 62,53,64 65,60,76 81,74,88 52,44,50 87,68,84 71,55,49 117,87,72 86,63,50 91,68,67 119,81,60 117,129,43 155,157,41 172,174,49 183,181,53 187,184,59 181,176,53 185,182,57 192,187,62 194,191,70 198,194,78 190,190,61 184,186,61 183,187,61 176,179,60 181,154,41 172,150,42 44,50,37 38,48,42 36,46,40
104,96,74 100,92,70 141,124,85 115,97,67 160,155,100 144,131,79 137,127,76 147,137,88 128,111,62 117,107,56 89,79,39 72,54,24 117,116,89 135,140,148 129,131,128 84,79,76 128,101,85 93,67,55 41,41,41 28,34,25 148,122,81 43,44,47 47,52,46 47,57,51 47,59,52 47,59,50 42,54,50 40,54,47 47,60,48 42,54,45 29,41,34 30,49,43 63,65,62 51,39,39 61,49,49 60,53,65 58,54,65 60,53,67 63,55,63 89,66,65 194,166,153 81,58,45 56,39,40 108,80,80 102,99,32 146,154,45 163,168,51 170,172,47 183,178,55 188,184,56 193,189,61 191,187,59 189,184,59 189,187,59 195,187,65 186,189,59 184,187,57 185,184,58 182,183,63 179,175,59 191,164,58 84,74,34 38,45,43 34,44,41
104,95,68 98,84,55 151,126,80 119,99,67 143,127,85 119,109,58 130,120,69 151,131,81 156,136,88 146,129,82 141,132,85 100,98,65 125,123,121 152,156,158 179,184,180 89,85,79 69,56,49 75,65,55 54,54,54 132,139,132 100,81,58 47,54,49 26,33,17 39,44,38 24,35,24 29,40,27 48,60,40 38,49,36 44,55,40 43,55,48 29,41,34 40,50,47 84,86,86 137,134,138 63,58,57 96,94,92 107,109,109 188,144,73 165,146,51 62,49,57 92,76,74 58,47,56 64,52,54 74,61,69 130,136,37 155,156,47 169,170,50 187,186,62 187,185,57 181,176,51 193,188,63 183,180,59 185,182,59 187,184,59 193,190,65 193,191,63 193,191,63 181,178,57 185,189,65 178,181,62 186,163,53 136,116,41 41,51,45 42,49,44
128,114,71 138,120,78 132,116,72 118,97,74 124,122,123 143,134,89 123,110,60 136,126,75 154,144,91 185,170,119 147,130,91 111,107,90 137,135,133 174,173,164 187,176,169 76,71,59 94,88,83 55,65,81 50,71,90 54,79,94 117,98,82 36,38,35 43,48,47 42,54,47 37,40,30 33,44,31 29,40,29 37,49,42 40,50,42 45,55,49 174,172,180 98,96,94 138,142,144 72,90,103 100,104,108 82,80,78 126,122,114 221,151,48 179,157,49 168,146,52 56,45,52 83,70,67 71,61,65 82,92,18 134,141,37 162,162,47 181,177,59 183,180,57 189,185,57 185,180,55 191,186,61 190,185,60 187,184,59 190,187,62 190,187,62 197,194,69 193,190,69 189,186,65 188,187,65 184,187,66 178,179,59 48,50,35 41,52,41 43,51,41
129,110,73 128,109,72 133,119,76 120,100,80 148,153,161 145,146,149 160,152,130 142,129,79 145,125,77 143,126,87 103,92,77 94,94,78 107,98,94 132,121,116 126,113,121 38,31,29 73,73,81 49,60,71 48,47,52 118,110,99 148,129,102 36,33,18 35,43,33 38,49,38 28,33,27 29,40,29 42,50,38 44,57,43 29,41,32 106,108,108 167,158,150 77,68,60 67,65,61 71,86,91 122,124,124 63,58,57 127,119,108 208,156,56 191,162,61 188,160,50 162,146,45 96,91,36 130,134,28 109,116,30 139,152,41 167,164,52 178,172,56 182,179,54 185,182,57 191,184,57 193,183,60 198,193,68 193,190,67 191,188,65 200,197,74 200,195,74 198,195,72 198,195,74 192,191,69 192,191,69 181,184,65 135,143,52 38,49,38 41,52,41
124,100,76 142,118,92 124,110,85 123,110,89 245,235,225 167,154,147 96,84,74 116,109,82 116,104,78 78,74,53 53,52,41 141,134,132 78,69,65 103,92,87 95,86,78 64,53,50 73,87,97 61,75,87 43,41,49 69,68,61 133,116,90 62,61,54 40,54,45 41,56,40 43,56,40 46,60,41 39,57,40 42,57,43 45,56,41 78,78,75 139,128,111 61,60,51 67,65,63 67,65,66 113,107,102 57,50,48 71,67,61 181,141,37 176,149,36 176,150,39 176,159,52 181,166,60 135,130,30 151,151,40 153,150,36 175,168,57 183,174,57 189,181,57 190,183,56 191,186,63 201,191,72 202,194,72 197,192,71 194,189,76 205,201,85 206,200,84 202,198,80 198,195,74 194,190,72 195,192,69 190,189,67 177,179,56 44,49,48 40,50,44
