76,73,88 58,47,56 56,48,56 46,39,51 64,56,64 55,46,59 56,70,91 69,56,64 65,53,67 65,58,68 99,118,139 86,116,138 97,128,145 99,119,145 107,128,149 75,68,78 71,60,69 173,142,148 74,97,124 51,65,88 69,65,78 78,70,87 65,74,85 65,47,56 60,48,60 127,144,175 89,121,147 73,58,66 69,60,71 61,63,77 95,120,146 81,123,159 159,211,255 58,46,46 61,50,57 49,59,65 96,125,141 66,52,54 58,47,44 66,56,60 59,47,59 59,63,76 89,86,103 146,108,98 94,116,146 97,120,154 89,86,101 77,76,93 87,103,132 78,60,69 96,121,145 75,54,50 88,65,66 63,54,65 63,71,89 78,90,94 78,98,103 83,76,88 98,101,121 90,103,131 198,128,102 102,113,126 110,127,149 91,119,144
65,60,76 60,47,55 58,52,57 46,39,49 63,56,66 56,49,61 105,124,145 86,63,52 70,62,70 62,55,65 64,84,100 66,90,110 95,125,149 96,121,136 114,133,152 71,64,76 75,68,78 159,133,137 74,99,125 89,102,130 105,97,105 82,70,86 122,151,178 60,47,55 77,66,75 96,100,113 87,112,134 72,59,67 71,59,71 58,57,72 102,128,161 122,186,249 150,182,231 79,43,35 58,47,56 54,61,75 115,130,148 63,49,49 64,51,48 58,48,52 74,62,74 104,111,123 126,111,131 164,125,113 97,126,153 100,120,146 92,88,101 86,83,100 95,113,128 87,74,84 121,152,183 121,79,66 135,97,87 67,56,65 92,91,108 69,82,101 76,100,118 90,86,99 102,108,129 116,115,130 225,148,113 111,117,134 111,122,149 130,159,177
45,45,45 25,25,33 33,32,37 48,48,56 63,56,68 49,46,52 99,112,138 106,65,47 91,66,63 62,55,65 69,87,111 100,130,152 97,136,171 150,213,255 158,195,242 76,67,82 65,57,65 152,130,135 82,102,128 90,109,140 94,100,121 80,76,96 84,106,136 71,58,53 74,62,74 74,78,91 95,118,143 132,91,75 118,88,87 70,66,79 95,124,142 99,131,157 131,110,110 255,162,113 72,53,57 49,59,77 120,124,139 62,50,50 59,42,43 65,52,60 60,49,58 89,110,131 118,104,119 141,103,93 95,126,157 102,124,154 88,85,102 80,76,96 89,101,123 86,72,85 102,120,144 103,51,32 153,95,81 78,59,63 112,110,132 92,90,114 84,107,132 89,81,100 86,97,124 89,102,119 168,119,99 140,135,153 127,137,153 88,111,136
42,37,39 47,37,27 32,30,31 47,42,41 30,27,33 27,25,35 81,85,98 128,90,71 103,74,68 64,58,63 113,111,133 88,126,155 101,120,139 107,126,145 113,136,159 78,71,81 79,67,72 122,108,123 78,107,136 94,110,139 97,102,126 79,70,92 79,89,109 163,93,67 76,63,60 57,57,69 83,116,147 149,92,75 131,92,78 61,54,68 87,114,142 92,119,149 161,120,104 218,124,72 75,51,45 47,53,72 121,129,147 63,49,51 62,45,51 66,49,55 60,49,58 113,124,123 126,122,131 127,98,94 106,127,148 100,116,141 90,85,101 80,78,98 94,101,124 71,60,69 96,108,132 128,70,44 192,111,77 93,61,56 89,90,113 90,91,112 97,127,151 93,89,109 89,100,127 150,102,88 210,140,114 98,108,126 111,124,150 93,121,153
34,29,28 40,27,20 32,29,33 76,62,48 69,57,47 45,36,30 42,36,31 53,28,25 109,83,73 65,58,68 138,123,145 88,123,155 95,130,153 94,124,146 99,122,147 72,65,77 91,77,77 125,113,129 73,101,133 92,108,135 90,97,120 79,77,99 83,99,124 220,135,98 66,49,52 78,71,83 96,121,147 73,56,62 101,78,79 67,60,74 95,117,147 98,118,146 201,142,112 187,103,61 86,59,54 50,58,78 114,124,144 66,52,54 62,48,50 61,49,54 60,54,61 93,108,113 106,110,123 73,71,83 118,122,135 93,109,138 189,126,104 85,81,103 87,95,115 87,74,84 104,121,141 224,137,96 235,149,117 111,70,54 112,108,128 89,91,116 87,129,163 91,86,104 90,97,120 174,116,102 192,127,106 95,104,127 138,159,207 85,112,151
34,32,33 49,39,38 35,32,36 44,35,31 39,34,33 33,31,32 47,42,39 45,30,21 116,87,83 68,59,70 137,123,147 95,127,155 102,132,152 101,129,150 91,115,144 76,67,80 76,68,74 105,97,114 77,103,136 88,104,131 91,96,120 81,79,101 84,99,117 191,116,85 70,57,54 67,60,72 117,145,166 73,56,62 72,61,70 58,56,66 157,155,175 102,130,155 229,161,125 196,118,74 96,73,62 48,60,82 118,125,150 68,52,50 59,47,52 59,48,55 63,52,59 86,105,136 103,104,127 76,72,85 130,128,148 87,111,142 255,159,116 87,86,103 90,91,110 91,79,93 106,123,145 255,183,128 232,152,113 109,63,49 121,112,127 91,94,116 92,127,159 87,83,103 87,94,117 128,102,108 89,77,89 88,99,126 128,135,158 87,115,147
46,37,33 30,28,29 33,28,27 43,38,35 37,32,31 35,33,34 36,31,30 33,27,32 133,102,94 68,59,70 130,120,140 88,126,159 100,139,176 99,143,179 109,132,159 82,75,89 58,54,67 94,93,108 78,100,132 96,110,133 88,95,118 78,76,100 88,98,114 179,107,72 100,75,72 61,54,64 94,113,144 71,57,59 68,60,68 74,67,79 134,142,162 92,115,142 222,153,117 182,114,76 69,48,48 52,67,85 121,123,148 163,99,73 68,51,57 58,51,54 68,55,63 101,110,135 109,103,124 75,71,84 128,131,153 88,111,138 250,153,120 91,86,104 103,99,121 87,75,87 114,131,151 255,151,91 255,186,144 143,91,72 147,121,130 91,96,122 97,126,153 97,91,114 84,95,122 108,88,100 90,83,97 103,101,123 138,139,162 146,137,163
43,34,30 43,37,32 36,29,27 38,29,23 36,26,27 50,43,43 35,33,34 63,56,66 97,78,80 62,55,65 110,118,138 92,133,172 95,137,183 94,147,196 109,127,155 85,76,87 67,65,77 96,91,107 84,97,123 98,105,119 101,98,104 142,136,131 39,37,47 118,79,67 106,81,78 66,62,73 89,120,151 71,56,64 66,55,64 68,59,70 138,145,168 88,116,148 188,128,103 178,126,105 55,40,50 48,60,82 132,128,152 232,130,79 129,72,53 65,52,60 57,46,53 109,107,127 120,112,131 81,77,90 133,130,147 94,112,140 91,88,103 86,87,106 109,99,117 97,82,92 110,123,149 255,162,110 197,122,95 147,106,88 144,120,136 112,98,111 90,125,157 92,87,105 86,94,114 91,83,100 99,90,105 82,88,107 145,140,158 151,130,149
43,33,32 41,35,30 42,35,33 40,31,27 39,30,26 37,31,26 30,28,29 62,53,64 64,56,64 68,64,73 108,115,140 100,131,162 114,142,165 136,151,167 90,84,79 119,104,95 84,63,50 98,68,53 167,120,88 157,120,96 130,93,69 90,62,35 38,36,37 46,37,29 51,45,40 40,35,32 34,34,42 44,36,42 48,39,50 62,58,69 154,146,165 98,122,151 167,143,135 71,55,53 54,42,47 52,62,82 146,138,157 228,119,70 228,139,90 64,47,48 54,46,54 116,113,130 98,101,123 126,111,121 129,130,153 118,112,135 89,84,102 87,85,107 100,91,106 93,79,92 115,132,163 255,160,113 193,128,107 99,70,66 145,121,137 228,160,142 115,149,175 97,88,112 87,94,117 82,77,93 91,84,96 90,85,103 143,138,156 147,131,148
38,32,27 44,33,28 44,35,31 43,34,30 43,34,28 42,33,29 31,29,30 61,54,64 62,55,65 62,60,68 126,129,151 111,114,123 116,83,58 91,58,33 115,81,59 100,56,28 131,87,59 113,72,43 116,70,40 106,62,32 141,94,60 128,84,56 45,38,38 87,77,67 51,40,35 37,28,22 35,28,28 32,27,29 42,36,43 63,56,66 171,152,166 94,121,151 145,141,150 62,49,46 60,49,58 52,61,86 157,136,151 224,127,78 251,166,129 102,63,49 59,47,59 105,108,126 94,103,128 116,97,104 133,129,153 108,113,139 85,81,103 82,83,106 187,139,133 75,63,75 92,114,144 245,153,102 124,91,84 123,91,86 137,114,127 146,137,150 97,132,166 96,92,114 88,94,115 90,80,98 90,81,96 86,84,106 140,131,155 148,132,149
