87,76,59 88,77,58 84,73,58 83,72,57 84,73,58 84,73,58 84,73,58 88,76,64 94,79,57 98,83,61 97,83,58 98,84,59 97,84,63 92,78,60 94,82,54 97,85,59 100,86,61 95,80,60 94,81,60 92,79,58 97,82,60 92,78,60 93,79,61 92,81,62 89,78,61 88,77,60 85,73,61 84,72,60 83,72,55 85,74,55 88,77,58 93,79,61 91,77,59 92,78,60 91,78,57 94,81,60 89,78,59 94,81,60 98,85,64 100,85,63 99,85,60 98,84,59 95,81,56 93,78,58 92,78,60 108,94,80 114,103,96 119,105,107 113,107,102 98,93,81 83,72,55 81,74,56 81,72,55 98,84,70 113,93,73 120,101,78 111,98,75 105,92,69 100,86,61 98,84,59 105,87,66 103,89,64 116,97,70 116,97,72 118,99,74 115,96,71 106,92,67 100,86,61 101,87,62 94,83,64 94,83,64 90,79,60 90,79,60 90,79,60 91,81,59 91,81,59 92,82,60 98,83,63 101,87,62 105,86,61 116,97,74 101,84,60 96,83,60 96,82,64 93,79,61 97,83,65 101,87,69 98,87,68 91,80,63 94,83,66 98,85,62 106,94,68 101,89,63 100,86,61 99,85,60 102,85,61
87,76,61 88,77,60 88,77,62 87,76,61 84,73,58 81,72,57 82,73,58 87,75,63 87,76,57 88,77,58 91,77,59 97,83,65 90,79,62 89,78,61 88,77,60 90,79,60 92,78,60 91,77,61 93,80,59 94,81,60 98,85,64 97,83,65 97,83,65 93,80,59 97,82,62 101,86,66 92,77,55 98,83,61 102,83,58 102,85,61 102,85,61 102,82,62 104,85,60 104,85,60 99,85,60 98,84,59 98,83,61 96,83,62 93,80,59 98,83,61 94,81,60 90,77,56 95,80,58 105,91,66 115,97,76 108,96,70 98,90,68 97,86,69 94,84,60 99,89,67 90,79,62 87,80,62 94,85,68 118,105,84 133,114,91 136,117,94 101,87,69 98,84,66 92,81,64 96,85,68 98,86,60 112,95,71 119,98,71 113,94,69 103,84,59 103,84,59 103,86,62 104,87,63 106,92,67 105,93,67 99,85,67 104,90,72 97,84,63 99,86,65 101,87,69 101,87,69 104,90,72 101,86,66 103,89,64 105,88,64 105,88,64 105,91,66 104,91,68 98,84,66 107,93,75 115,101,83 116,102,84 100,89,70 99,88,71 92,81,64 96,82,64 100,87,64 99,86,65 101,87,62 103,89,64 109,92,68
87,76,61 84,73,58 87,76,61 88,77,60 90,79,60 88,77,60 85,73,61 83,72,57 82,71,56 82,71,56 84,73,58 84,73,58 85,74,59 82,75,59 81,74,58 85,74,59 84,73,58 84,73,54 88,77,60 90,79,62 88,77,58 88,77,60 89,79,57 91,78,57 95,81,56 98,84,59 94,79,59 101,83,62 106,87,62 106,87,60 105,86,59 100,86,61 106,92,67 100,86,61 98,83,61 99,84,62 100,85,63 101,86,64 100,85,63 98,85,64 101,87,62 102,88,63 112,98,73 118,101,77 120,99,74 116,97,74 127,107,77 129,109,79 128,114,89 114,99,79 109,98,83 102,91,72 107,93,75 130,113,85 132,113,86 104,87,61 87,73,57 90,76,60 88,77,60 89,78,61 96,83,62 100,86,61 100,86,61 103,86,62 105,86,63 102,85,61 105,86,61 115,96,71 110,91,66 112,93,68 102,87,65 102,87,65 102,89,68 99,86,65 104,91,70 111,98,75 108,94,69 92,81,62 94,83,64 97,84,63 100,87,66 100,87,66 101,87,69 101,87,69 101,87,69 97,84,63 91,77,61 90,76,60 90,78,66 92,81,66 98,87,70 97,86,69 102,89,68 109,95,70 110,96,71 111,94,70
95,81,56 95,81,56 96,84,58 94,81,60 94,81,60 84,73,56 84,72,60 83,72,57 78,71,55 80,73,57 79,70,55 82,73,58 84,73,58 85,74,59 85,74,59 84,73,58 85,73,61 85,74,59 87,76,61 87,76,61 87,76,59 85,76,61 86,77,58 85,74,57 87,76,59 85,74,57 93,79,61 101,86,64 107,89,68 104,87,63 100,83,59 98,84,59 93,78,56 93,78,56 92,78,53 92,78,53 99,84,62 98,83,61 95,80,58 96,83,62 98,83,61 100,85,63 102,88,63 117,100,74 138,118,88 135,111,85 116,97,70 103,88,66 116,100,67 140,124,107 193,175,143 193,176,139 193,175,133 193,171,133 162,145,106 135,116,81 86,72,56 86,72,56 85,74,59 89,78,63 91,80,61 96,83,62 96,83,62 99,82,58 101,87,62 104,85,62 115,96,71 112,93,68 112,91,64 103,84,59 104,87,63 109,90,63 107,94,71 98,85,62 98,85,62 96,82,64 94,80,62 89,78,59 95,84,65 101,88,67 108,94,76 102,88,70 102,91,72 99,88,69 95,84,65 91,81,59 91,80,63 108,94,78 123,107,90 144,129,107 152,133,108 146,127,102 143,126,100 131,112,85 150,131,104 153,132,105
97,83,58 95,81,56 94,81,58 93,80,59 94,81,60 89,78,61 85,74,59 85,74,59 81,74,58 80,71,56 81,72,57 84,73,58 83,72,55 89,75,57 91,77,59 92,78,60 88,77,58 92,80,54 99,85,60 98,83,61 96,85,66 90,79,60 83,72,57 80,71,56 84,73,58 88,77,62 90,75,64 89,74,63 90,76,58 96,83,62 91,78,57 94,81,60 91,78,57 93,80,59 92,79,58 90,76,58 96,82,64 98,85,64 94,80,62 98,83,63 98,83,63 98,84,59 124,103,76 127,107,77 124,100,76 125,108,61 125,110,49 141,127,69 150,137,89 165,148,109 176,154,136 180,158,138 166,148,118 105,89,76 89,75,59 80,69,54 92,78,60 96,83,62 92,81,64 92,81,64 94,83,64 96,82,64 99,86,65 96,85,66 109,92,66 116,97,72 111,90,65 108,89,64 108,87,60 107,86,61 106,85,60 104,85,62 102,88,63 102,88,63 99,85,60 97,82,62 99,85,60 105,88,62 107,90,64 106,92,67 108,91,67 103,85,64 109,94,72 110,95,73 120,101,78 126,109,85 146,129,105 156,136,106 171,148,117 178,156,122 138,119,96 126,107,84 129,112,88 108,89,73 111,92,76 99,85,69
103,89,62 99,85,60 96,83,60 94,81,58 90,77,56 85,74,59 87,76,61 85,74,59 84,73,58 84,73,58 84,73,56 84,73,56 91,78,55 99,84,62 98,83,61 101,84,60 101,82,57 102,88,63 99,85,60 98,84,59 89,78,59 89,78,59 90,79,60 82,71,56 79,72,56 80,73,57 85,74,59 88,77,62 84,73,58 88,77,62 90,80,58 92,79,58 99,81,60 98,83,61 100,86,61 95,80,58 92,77,55 94,79,59 91,77,52 91,79,53 98,84,59 117,99,69 135,112,70 200,185,93 199,190,36 212,200,33 216,200,28 231,213,51 255,238,91 255,255,122 255,255,115 255,250,111 164,145,90 102,81,56 76,66,54 75,67,56 96,83,62 102,88,63 97,86,69 94,83,66 94,83,68 92,81,66 96,85,66 95,84,65 96,85,66 98,85,64 101,87,62 102,88,63 102,88,63 98,84,59 99,85,60 101,87,62 101,87,62 102,88,63 107,93,68 103,88,66 97,83,65 95,84,65 97,86,67 100,86,61 100,86,61 99,85,60 109,90,65 118,99,74 119,100,77 124,109,87 117,103,74 159,139,107 173,150,110 209,186,144 204,183,140 206,185,142 210,185,141 190,164,125 195,169,130 154,135,96
105,90,68 95,80,60 92,79,58 93,80,59 94,81,60 90,80,58 89,79,57 88,77,62 85,74,59 87,76,61 88,77,58 92,81,62 92,79,56 97,83,58 99,85,60 104,87,63 103,84,59 95,81,56 98,84,59 98,84,59 90,79,62 89,78,63 85,74,59 83,72,57 82,71,56 84,73,58 85,74,59 85,74,59 87,76,61 87,76,61 89,78,63 95,84,65 106,87,62 104,87,61 102,88,63 98,83,61 95,81,56 93,78,56 114,93,68 110,91,64 110,93,44 200,197,45 205,195,26 207,194,23 222,203,23 225,204,20 231,209,21 229,206,25 242,216,52 255,239,98 255,255,142 255,255,138 255,255,108 255,242,41 199,185,28 83,71,45 83,73,49 90,76,60 88,77,62 85,74,59 85,74,59 88,77,62 89,78,59 91,80,61 90,80,58 93,79,61 94,83,64 92,81,62 99,85,67 96,85,66 100,89,70 107,92,72 108,93,73 108,93,73 102,91,72 94,83,66 97,83,65 94,83,64 89,78,59 91,77,63 89,75,61 100,86,68 108,91,67 116,99,75 125,109,78 145,122,93 184,162,126 212,188,151 219,201,159 226,205,162 224,206,162 234,216,172 229,207,162 234,212,165 242,220,173 226,204,157
91,80,61 81,70,55 84,73,58 85,74,59 81,70,53 84,73,56 88,77,62 84,73,58 84,73,58 84,73,58 82,71,54 87,76,59 91,77,59 93,81,55 93,81,55 99,87,61 97,83,58 95,81,56 97,84,61 89,76,55 87,76,57 84,73,58 84,73,58 84,73,56 89,78,63 90,79,64 89,78,63 88,77,62 91,80,65 88,77,62 90,79,64 94,80,62 103,84,61 108,91,67 103,89,64 98,84,59 99,85,58 100,83,59 103,86,58 132,112,80 188,184,28 202,189,25 205,189,17 212,195,19 214,192,15 216,197,15 224,203,19 222,204,17 232,211,27 242,221,53 255,247,111 255,255,129 255,255,125 255,255,72 255,252,38 240,228,19 81,68,36 83,71,59 88,77,62 90,79,64 90,79,64 89,78,63 94,83,66 92,81,62 92,78,60 97,84,63 96,83,62 96,83,62 94,81,60 91,81,59 87,76,59 88,77,60 87,76,61 90,79,64 90,79,62 88,77,60 91,80,65 88,77,62 85,74,59 85,74,59 88,77,62 89,78,61 95,84,65 101,84,60 122,105,70 171,152,115 205,182,142 221,198,156 226,208,164 228,208,162 242,219,177 249,226,184 253,228,182 242,217,171 240,219,176 237,215,170
87,76,59 85,76,61 77,68,62 78,70,57 78,65,58 73,64,47 75,66,51 80,71,54 71,63,52 73,65,54 76,65,60 74,62,50 79,70,55 79,72,56 80,73,57 83,74,59 87,76,61 87,76,61 88,77,62 87,76,61 88,77,62 87,76,57 90,79,60 98,82,65 94,83,66 88,77,60 85,74,59 87,76,61 88,77,62 87,76,57 88,77,60 87,76,61 88,77,58 88,77,58 97,84,63 97,84,61 98,85,62 101,87,58 167,163,45 176,175,29 188,181,24 191,176,13 201,190,16 209,195,11 223,210,19 223,210,19 231,217,20 237,221,22 241,223,22 248,231,35 255,243,82 255,255,117 255,255,115 255,255,101 255,255,69 255,248,29 253,242,26 141,135,0 94,80,64 97,86,67 94,83,66 89,80,65 90,81,64 92,83,64 94,81,60 99,84,62 97,84,61 94,81,58 100,84,69 98,84,66 92,81,62 92,81,62 96,85,66 97,86,71 91,80,65 89,78,63 89,78,63 89,78,63 88,77,62 83,74,59 84,73,58 90,79,64 97,86,67 98,87,68 109,92,66 120,102,72 152,130,96 183,161,123 220,199,156 236,214,169 251,226,180 251,226,180 255,233,187 252,230,185 252,230,185 255,233,188
102,88,101 100,92,100 79,69,73 78,70,59 86,76,75 96,84,89 86,76,64 113,102,83 167,151,120 173,157,126 148,134,118 95,91,74 73,64,49 74,67,51 81,74,58 82,73,58 83,72,57 83,72,57 85,74,59 87,76,61 90,79,62 90,79,60 90,79,60 99,85,60 96,83,62 89,78,63 88,77,62 88,77,62 88,77,60 89,78,59 85,74,57 84,73,54 88,77,60 89,78,61 94,81,60 97,84,63 99,85,67 135,122,72 159,153,35 163,157,24 169,166,14 192,181,21 214,205,21 216,206,14 234,216,17 244,225,22 245,226,19 253,232,23 248,226,20 250,232,31 248,233,54 255,255,109 255,255,105 255,255,99 255,255,103 255,255,96 255,252,27 255,248,35 241,229,76 127,107,57 105,85,76 98,84,57 98,83,61 97,82,60 97,83,58 103,86,60 108,91,67 111,94,70 110,95,75 106,93,72 102,89,68 99,88,69 98,87,70 90,79,64 90,79,64 88,77,62 88,77,62 88,77,62 88,77,62 83,74,59 86,77,62 86,77,62 91,80,61 96,85,66 106,92,67 111,94,70 112,91,64 120,98,60 149,128,85 206,184,139 243,218,172 243,218,172 255,231,185 249,227,182 242,220,175 244,222,177
87,75,75 98,86,86 94,81,89 105,91,104 106,94,106 120,106,106 139,128,109 171,150,107 173,151,113 187,165,129 151,133,114 93,86,68 71,64,48 77,66,51 82,73,58 84,73,58 85,74,59 88,77,58 85,74,55 90,79,60 97,85,59 102,87,65 102,87,65 99,85,58 94,81,60 88,77,60 88,77,60 89,78,61 88,77,60 89,78,61 91,78,57 87,76,57 90,79,60 89,78,59 95,84,65 92,81,62 93,85,35 142,138,35 150,138,27 156,149,22 166,167,19 184,181,18 213,201,23 215,200,21 219,200,36 225,199,48 229,204,46 251,220,99 255,255,101 255,255,105 255,255,124 255,255,133 255,255,132 255,255,133 255,255,118 255,255,119 255,255,129 255,255,115 255,255,109 255,250,91 255,243,73 211,192,41 95,77,33 104,85,58 111,92,67 118,97,72 119,98,71 119,98,71 109,90,65 114,97,71 114,101,78 98,85,62 97,83,65 94,80,62 102,88,70 101,87,69 99,88,69 97,87,65 96,85,68 95,84,69 90,79,64 95,84,69 95,84,65 99,88,69 102,87,67 103,86,62 103,86,62 99,84,62 115,95,63 136,115,72 158,135,93 173,150,108 201,178,138 230,207,165 217,194,152 196,173,131
95,77,56 96,78,57 92,77,57 98,82,65 93,86,70 79,69,68 99,88,97 116,102,102 133,113,95 165,146,123 140,122,103 91,84,66 88,81,65 78,69,54 86,72,58 87,76,61 92,78,62 96,83,62 93,80,59 94,81,60 95,80,58 98,84,59 99,84,62 99,84,62 94,81,58 90,79,62 88,77,60 90,76,60 90,79,60 97,84,63 99,86,65 101,89,63 102,87,65 103,88,66 100,85,63 102,88,63 125,125,41 125,119,26 143,131,20 152,150,22 170,166,21 194,185,27 184,170,25 148,128,20 120,98,20 128,107,26 122,101,29 102,83,17 165,143,65 254,232,128 255,255,128 255,255,137 255,255,134 255,254,127 239,216,85 255,242,96 244,222,103 232,211,89 194,171,70 206,185,86 135,118,40 129,111,49 93,77,23 100,83,36 108,89,64 113,94,69 109,90,65 109,90,65 106,87,62 101,84,58 97,84,61 93,79,61 95,81,56 110,96,71 110,96,71 116,102,77 129,112,88 117,102,80 124,108,91 109,98,83 98,87,72 91,80,65 97,86,67 104,93,74 119,105,80 122,105,81 114,97,73 108,94,67 113,91,71 109,86,55 113,88,58 118,93,63 110,86,51 124,100,63 121,97,60 115,91,54
88,77,58 88,77,58 91,77,59 101,88,67 126,109,83 101,87,58 107,90,80 118,105,102 111,94,100 176,155,130 198,180,138 135,116,81 89,78,59 80,69,54 80,69,54 82,71,54 88,77,62 92,81,62 89,78,59 89,78,59 91,81,59 91,80,61 90,79,62 88,77,62 84,73,56 88,77,58 88,77,62 87,76,61 94,81,58 105,91,66 98,85,62 92,80,54 103,86,62 103,86,62 104,85,60 104,92,62 99,94,23 119,113,22 141,131,21 156,147,30 174,167,28 160,147,29 117,100,33 113,107,43 98,91,34 99,87,30 114,100,30 110,96,26 98,84,26 96,84,27 115,101,35 172,156,73 159,139,64 178,162,77 133,121,43 167,161,59 136,123,60 96,85,21 108,99,39 93,84,24 104,99,28 121,112,36 159,154,41 148,144,14 99,85,56 98,83,61 101,87,62 101,87,62 94,81,58 100,85,63 103,85,64 108,89,64 107,90,64 108,91,65 112,98,71 113,99,72 115,101,74 100,90,66 97,86,67 89,78,59 89,78,63 92,81,66 96,85,68 97,86,67 119,105,80 123,106,82 104,90,72 106,91,69 124,105,80 116,97,72 115,101,74 112,98,71 115,101,74 112,93,70 118,99,72 118,99,72
91,78,55 96,83,60 103,88,66 100,85,63 142,127,91 187,168,129 197,179,137 211,190,149 209,191,149 204,188,146 190,172,128 193,175,131 186,169,130 133,118,98 87,70,60 76,66,56 83,72,55 88,77,58 84,73,56 88,77,60 87,76,57 85,75,53 83,74,57 83,74,59 85,73,61 89,78,63 89,78,61 90,79,62 97,82,62 100,87,64 102,85,61 101,87,62 103,84,61 104,87,63 108,87,60 78,73,20 107,107,21 125,119,26 145,132,28 163,152,36 130,123,26 96,86,15 80,76,28 61,67,17 64,67,18 67,71,17 70,77,20 80,80,21 83,79,19 89,82,25 98,84,26 100,85,24 92,84,19 77,69,15 77,70,31 87,86,21 85,87,32 82,85,25 89,88,21 89,90,22 82,85,21 82,85,21 72,78,8 82,89,3 142,131,69 93,79,61 97,84,63 99,86,63 106,93,70 96,83,62 104,87,63 106,87,62 113,92,67 115,94,67 108,89,66 107,93,68 101,87,62 101,86,64 100,85,63 92,79,56 90,79,62 91,80,63 95,84,65 103,92,73 107,93,68 103,86,60 100,86,68 106,91,71 108,96,70 112,99,76 107,92,70 114,99,77 109,95,70 113,99,74 114,97,73 109,92,68
96,82,64 91,77,59 91,78,57 97,85,57 103,86,60 124,104,72 141,122,87 193,172,129 205,182,140 214,196,152 221,199,154 227,205,160 215,194,151 191,172,133 152,132,100 102,87,65 88,76,64 81,70,55 84,73,58 83,72,57 80,71,56 81,72,53 80,71,54 85,71,46 157,136,64 208,191,97 118,108,16 102,89,57 96,86,62 101,87,60 100,83,59 102,85,59 105,86,59 102,84,54 102,89,68 90,90,8 189,172,25 153,139,24 127,118,31 109,103,39 71,68,24 65,61,24 58,58,15 57,57,16 58,57,21 64,59,27 66,61,31 61,55,30 66,58,24 66,62,25 55,57,13 56,59,24 61,61,29 52,49,23 79,71,17 94,85,9 95,98,34 65,76,20 66,72,22 66,66,23 65,65,22 83,76,35 91,80,34 63,65,21 126,123,56 92,78,64 96,82,64 100,87,64 101,88,56 98,83,61 105,91,66 105,88,62 113,92,67 115,94,67 113,92,65 112,93,66 113,94,69 116,97,72 115,96,71 109,92,64 108,94,69 107,93,68 107,93,68 109,95,70 109,95,70 107,90,64 102,88,70 96,82,64 99,86,63 96,82,64 98,85,64 101,88,67 114,100,75 106,92,67 114,97,73 111,99,73
