86,52,11 76,42,1 82,41,10 88,49,8 151,75,0 165,83,0 167,89,0 167,90,0 148,80,0 148,80,0 149,78,0 137,78,1 90,51,10 70,42,2 43,27,10 17,19,16 18,26,35 17,27,35 17,25,32 16,24,31 18,26,31 18,26,33 13,18,17 20,28,35 18,26,33 16,24,31 17,25,32 17,25,32 16,26,32 12,20,25 8,15,10 11,16,10 8,15,8 8,15,10 11,16,12 11,16,12 11,13,10 10,17,15 11,18,16 13,21,26 8,15,10 8,15,10 13,15,15 20,23,32 20,24,26 18,17,8 19,18,9 22,18,10 23,17,8 26,21,9 25,28,35 29,41,49 32,40,47 40,38,39 36,43,55 40,45,55 41,35,40 46,46,56 45,50,56 50,49,54 60,39,16 66,43,14 69,47,11 74,47,11 91,58,19 103,68,14 117,71,12 123,78,14 164,98,16 229,143,54 255,163,50 255,169,46 255,165,42 255,155,44 255,154,36 255,176,50 255,177,49 255,166,43 226,150,39 179,107,20 137,87,13 117,77,13 107,68,9 95,62,10 85,55,9 76,51,7 74,47,11 69,42,6 62,39,8 57,36,9 52,33,8 49,30,5 45,30,19 44,30,14 39,28,11 34,25,8
83,49,8 81,47,6 78,45,6 76,40,7 89,40,0 134,74,0 165,82,0 159,83,0 142,76,0 130,63,0 137,76,0 152,84,0 139,80,3 119,67,5 90,51,10 53,34,9 18,28,36 17,27,35 17,25,32 15,23,30 17,25,30 20,28,35 11,16,15 16,24,31 18,26,33 18,26,33 17,25,32 17,25,32 16,26,32 12,20,25 8,15,10 11,16,12 9,14,8 11,16,12 11,16,12 9,14,10 13,15,12 7,14,12 10,17,15 13,21,26 8,15,10 8,15,10 13,15,15 16,19,28 20,24,26 18,17,8 19,18,9 23,19,11 23,17,8 26,21,9 25,28,35 29,41,49 32,40,47 37,35,36 36,43,55 40,45,55 41,35,40 49,49,59 46,51,57 52,51,56 60,45,25 67,43,10 71,47,10 78,50,12 94,61,13 107,67,15 117,76,8 130,81,14 164,98,16 193,119,26 229,133,22 230,135,19 228,135,18 253,161,39 255,201,68 255,226,95 255,230,99 255,219,91 255,190,80 213,131,39 160,97,25 129,79,17 111,75,15 97,65,10 87,57,11 76,51,7 74,47,11 70,43,7 62,39,8 57,37,5 52,33,8 51,32,7 44,30,12 44,30,16 40,28,16 36,25,8
79,53,12 59,40,13 62,41,16 56,35,10 32,32,16 36,30,21 87,53,10 107,65,11 106,64,12 89,51,14 59,34,17 113,72,13 163,92,0 157,91,0 132,77,0 96,52,1 28,32,36 17,27,35 17,25,32 15,23,30 16,24,29 16,26,30 11,16,15 16,24,31 18,26,33 17,25,32 19,24,32 16,24,31 16,26,32 14,20,23 10,17,10 11,16,10 10,17,12 10,17,10 9,14,10 6,13,8 11,16,10 10,18,8 10,17,15 17,25,30 8,15,10 8,15,10 13,15,12 16,21,20 19,25,26 19,18,9 20,19,10 23,19,11 23,17,8 24,19,7 22,25,32 29,41,49 31,40,42 37,35,31 36,44,51 37,45,52 41,36,35 49,50,55 46,50,54 52,49,53 57,50,48 63,55,44 73,46,10 77,54,12 95,62,10 108,68,14 119,78,10 133,84,7 171,106,17 192,119,21 234,138,13 255,166,36 255,184,56 255,227,93 255,255,106 255,255,119 255,253,123 255,239,100 255,206,81 255,149,42 220,123,41 184,105,32 143,84,9 126,74,14 88,62,12 81,56,12 75,48,12 70,47,7 65,41,8 59,37,3 58,34,8 51,30,5 44,31,8 43,29,11 38,29,12 36,25,8
76,49,6 46,35,16 24,27,15 25,28,18 25,30,24 26,34,20 34,35,23 37,34,19 60,30,4 65,47,15 84,47,5 75,51,14 142,77,0 178,100,0 161,92,0 128,71,2 58,49,43 19,24,32 19,24,32 13,21,28 17,25,30 15,25,29 9,14,13 16,24,29 16,24,31 16,24,31 17,25,30 18,26,33 16,24,29 14,20,21 9,14,10 11,16,10 8,15,10 10,18,8 10,17,12 8,15,10 8,15,8 13,16,8 15,17,17 18,26,31 8,15,10 8,15,10 14,16,13 13,18,17 17,23,24 18,17,8 18,17,8 23,19,11 23,17,8 26,21,9 25,23,31 28,40,48 32,38,39 34,33,26 37,45,52 41,46,54 45,36,32 48,49,54 50,49,52 54,49,51 61,50,47 65,54,47 71,52,15 81,56,12 97,62,6 107,71,13 122,81,13 140,89,9 203,136,41 255,172,64 255,201,60 255,230,91 255,238,95 255,248,103 255,255,119 255,255,123 255,253,121 255,240,105 255,208,84 255,169,55 252,148,42 210,121,40 162,100,24 126,76,14 91,62,9 83,56,9 77,49,9 71,48,8 65,43,7 60,38,4 58,34,8 53,32,5 46,31,9 43,28,6 38,27,8 34,26,4
44,35,18 44,31,10 66,44,10 88,54,11 107,61,4 115,67,9 110,61,12 110,57,2 123,64,7 129,69,1 128,68,0 110,69,1 114,68,0 153,85,0 178,105,0 153,86,0 101,64,20 27,26,19 15,23,28 11,20,22 18,23,29 15,20,28 6,16,10 16,24,29 17,25,30 15,23,30 18,26,33 16,24,33 17,22,32 10,16,17 10,17,12 11,18,13 13,15,15 12,17,13 10,17,12 8,14,5 10,17,12 9,14,8 11,18,16 17,25,30 8,15,13 8,15,13 14,16,13 13,18,17 21,23,23 21,17,11 21,17,7 22,18,10 24,19,7 28,20,7 28,22,17 29,39,45 34,36,36 35,31,23 37,45,50 39,47,56 47,36,33 46,50,52 49,51,48 53,48,45 59,50,46 65,55,45 71,57,43 83,62,35 102,65,12 112,72,18 127,81,13 148,93,12 223,154,48 255,200,76 255,220,86 255,243,100 255,251,106 255,254,117 255,255,121 255,255,123 255,253,119 255,234,101 255,192,69 255,162,44 234,141,36 200,125,28 162,106,28 115,76,7 99,68,17 86,56,12 80,54,13 73,47,8 66,42,7 63,39,6 56,36,6 52,33,6 48,31,3 48,29,2 45,28,4 40,27,4
85,50,14 100,58,6 125,62,9 131,61,3 148,75,0 156,78,0 165,81,1 170,86,0 157,79,0 157,79,0 165,82,0 168,86,0 151,87,2 148,83,0 162,93,0 157,91,0 111,74,19 52,38,20 17,25,32 10,18,23 15,20,26 11,21,25 11,16,15 15,23,28 17,25,30 15,23,30 17,25,32 18,23,33 17,25,32 10,16,17 8,15,10 8,15,8 12,17,11 13,15,10 13,15,12 11,13,10 11,16,12 13,15,12 12,18,19 9,19,16 8,15,10 10,17,12 16,16,11 16,16,13 15,17,17 21,15,10 20,19,8 22,18,10 23,20,7 24,19,5 27,21,12 33,37,41 35,33,31 35,26,18 39,44,50 38,43,49 45,35,25 48,49,52 50,52,49 54,49,46 60,49,42 67,56,51 73,58,38 86,65,40 102,68,25 116,75,14 128,82,12 150,95,12 227,155,50 255,196,73 255,232,86 255,255,112 255,255,115 255,255,117 255,255,121 255,255,123 255,241,106 255,219,89 255,174,50 255,152,30 220,132,27 185,114,20 150,97,15 113,75,11 99,68,19 86,57,8 81,54,11 74,48,9 67,43,6 64,40,7 57,37,5 52,33,6 48,31,3 48,29,6 46,29,3 39,24,4
105,62,4 114,61,8 121,61,7 130,61,5 135,70,10 140,67,10 150,75,5 159,80,5 152,76,0 152,76,0 152,74,0 152,74,0 168,80,0 177,97,0 162,92,0 148,88,0 117,76,15 64,43,20 19,24,32 18,23,31 4,9,15 11,21,25 11,16,12 15,23,28 18,26,31 12,20,25 17,25,32 17,25,32 17,23,26 11,18,16 9,14,10 10,17,12 16,16,11 12,17,11 11,17,6 13,16,8 13,15,10 8,15,8 12,17,16 9,19,13 8,15,10 10,17,12 14,16,11 17,17,14 17,20,12 21,17,9 20,19,8 23,19,11 25,22,9 27,22,8 29,23,14 30,34,38 33,31,29 36,27,19 42,47,53 39,45,46 44,35,20 47,46,39 52,50,46 55,49,44 62,52,42 68,56,46 78,60,39 87,62,34 106,71,35 118,77,20 132,83,14 154,99,16 235,159,50 255,208,81 255,236,93 255,255,111 255,255,117 255,255,117 255,255,121 255,255,123 255,247,112 255,224,93 255,197,70 255,170,44 246,153,38 215,138,35 152,103,22 111,76,11 98,67,14 89,59,13 81,54,11 74,48,7 68,44,7 64,40,5 57,37,5 53,34,7 48,31,3 48,31,5 45,31,4 43,29,4
104,56,2 101,53,0 110,54,5 113,54,6 112,51,6 99,51,8 97,48,8 92,48,20 92,49,14 92,43,7 94,51,4 92,51,6 91,50,3 114,64,4 160,97,0 147,87,0 118,77,16 67,50,24 18,26,33 17,25,34 12,20,27 19,27,36 18,26,33 12,20,25 18,27,29 12,21,23 16,24,31 21,26,34 18,23,31 7,14,9 8,15,8 8,15,8 13,16,8 13,16,8 12,18,9 10,17,10 14,17,9 11,17,8 12,16,18 8,18,15 8,15,10 11,16,12 13,15,10 14,17,9 18,16,12 18,17,8 19,18,7 23,19,11 26,21,9 27,22,10 29,24,12 35,30,29 36,27,12 37,28,13 36,46,52 38,43,49 48,34,20 52,43,35 50,52,47 55,49,44 64,55,47 70,58,46 80,61,38 91,66,36 108,71,27 122,81,24 134,84,12 168,111,26 250,172,57 255,216,82 255,251,106 255,255,113 255,255,119 255,255,119 255,255,119 255,255,119 255,255,116 255,249,103 255,231,90 255,207,74 255,178,55 225,146,34 152,102,28 111,76,9 100,68,13 90,61,12 82,55,10 75,49,10 70,47,7 65,41,4 55,37,7 52,35,9 51,32,7 47,30,2 45,31,6 44,26,5
91,53,5 90,52,4 90,51,8 101,56,12 97,62,8 109,66,8 118,72,4 126,75,0 130,83,0 141,87,0 145,86,0 148,88,0 136,84,0 131,86,0 128,81,0 141,89,0 119,77,14 78,53,23 18,26,35 17,25,32 14,24,30 18,28,34 18,25,37 17,25,32 16,25,27 11,20,22 15,23,30 21,26,36 17,23,26 10,17,10 10,17,10 8,15,10 9,14,8 9,14,8 10,17,12 11,18,13 11,17,8 9,14,8 12,18,19 8,15,13 8,18,10 11,16,12 16,16,11 14,17,9 18,17,10 17,16,5 22,18,10 24,18,11 27,22,8 27,22,8 29,24,10 36,28,17 34,25,8 37,27,17 40,44,48 41,43,43 45,32,9 53,42,27 55,51,45 57,51,42 66,56,44 69,60,45 83,62,37 93,68,40 109,73,22 123,80,22 138,87,11 182,123,32 255,176,62 255,220,84 255,247,102 255,255,115 255,255,117 255,255,117 255,255,119 255,255,119 255,255,117 255,255,117 255,248,101 255,219,81 255,188,66 218,141,38 137,87,15 112,77,12 102,70,15 91,62,11 81,54,7 76,50,11 70,47,7 66,42,5 58,38,8 53,34,9 52,33,8 48,31,5 45,31,6 45,31,6
78,45,8 85,54,5 104,62,0 122,78,0 140,86,0 152,97,0 175,108,0 191,114,0 195,120,0 202,121,0 203,123,0 200,120,0 196,119,0 188,118,0 169,108,4 143,86,0 119,75,8 84,60,25 18,26,35 15,23,32 12,22,28 17,27,33 19,24,34 20,25,31 18,26,33 13,20,18 15,23,28 18,26,33 16,25,25 8,15,10 10,17,10 11,18,11 6,16,8 11,13,8 10,17,12 8,15,10 9,14,8 10,17,10 10,17,12 10,17,10 6,16,8 12,18,9 17,18,8 17,15,11 18,17,10 18,17,10 23,19,11 23,23,9 26,21,7 27,22,8 29,24,10 32,24,13 34,25,8 36,26,16 42,46,50 42,37,34 50,33,5 49,38,21 54,50,44 56,50,41 66,59,43 69,58,41 81,62,35 97,70,34 111,74,21 126,80,21 143,87,11 183,120,30 242,158,45 255,197,63 255,231,92 255,243,102 255,255,117 255,255,117 255,255,119 255,255,119 255,255,117 255,255,113 255,245,101 255,202,68 230,148,34 168,100,10 131,81,9 112,76,14 103,71,16 89,63,11 83,56,9 77,51,12 71,48,8 67,43,6 60,40,10 54,35,10 52,33,8 50,33,7 45,31,6 44,30,3
