154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,165 167,181,162 168,182,163 173,183,161 179,182,160 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 195,174,120 197,153,55 251,206,103 87,72,63 118,119,107 181,184,160 182,184,158 182,184,158 182,183,160 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 179,182,158 179,182,158 180,184,157 185,184,157 186,184,155 188,183,153 188,183,153 183,183,153 179,182,151 177,183,156 175,183,158 169,181,161 166,182,161 165,181,162 163,179,160 167,180,164 162,180,167 162,180,167 162,179,174 158,180,173 157,179,172 156,180,169 158,180,173 151,165,156 115,121,112 90,82,28 142,138,119 145,155,147 154,164,156 117,118,95 66,59,20 144,152,142 164,179,163 165,180,164 163,182,162 172,184,166 171,183,165 144,137,96 142,123,70 149,144,112 148,126,61 139,118,46 133,118,57 133,116,51 127,108,51 115,100,49 97,80,43 81,72,45 84,72,44 73,59,41 78,70,46 69,53,22 70,53,16 82,67,29 78,66,9 58,46,9 53,38,0 68,52,10 74,54,6
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,173 155,178,173 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 160,177,169 163,178,166 169,178,161 170,179,160 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 190,174,132 195,151,53 250,205,102 85,71,57 78,78,78 176,179,157 182,184,156 182,184,156 185,183,154 185,183,154 185,183,154 185,183,154 185,183,154 186,184,153 185,185,155 185,185,155 185,185,151 191,186,154 193,188,147 199,189,151 199,189,151 195,187,151 191,186,154 184,184,154 182,184,156 177,182,160 174,184,160 171,183,163 171,183,163 166,181,165 167,180,164 167,180,164 165,180,164 162,180,167 161,179,166 160,179,168 160,179,170 162,180,167 125,132,116 90,81,34 75,67,17 86,70,16 85,76,45 78,68,17 69,59,10 154,161,154 164,179,167 164,178,169 163,180,172 165,180,168 164,179,167 151,154,130 140,126,72 144,123,53 136,115,59 130,113,48 124,108,52 124,105,48 128,109,54 111,96,49 103,88,39 76,66,42 87,75,47 75,65,43 71,59,33 75,58,30 73,57,13 79,65,22 67,54,6 66,56,7 62,48,5 69,52,13 84,64,18
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,159 165,181,162 165,181,162 177,179,153 193,147,49 246,206,102 102,88,59 76,74,70 160,171,156 171,182,167 171,183,165 174,183,164 181,183,157 182,184,158 185,183,154 187,185,156 189,184,154 191,187,152 193,190,150 194,188,152 198,187,152 199,189,151 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 194,189,150 192,186,152 192,186,152 189,184,152 188,183,151 184,181,155 180,182,156 179,182,160 171,184,161 168,182,163 167,181,162 168,181,165 163,179,160 139,147,135 92,82,70 127,135,114 84,74,36 104,97,56 78,69,38 83,73,22 68,55,7 138,148,140 161,178,170 163,177,173 161,178,173 162,179,171 160,176,174 156,168,150 140,125,78 135,119,45 123,109,55 120,105,58 122,105,54 135,116,59 133,114,57 110,95,48 118,102,60 115,105,65 83,75,51 78,68,46 66,52,27 73,57,15 67,52,3 68,53,6 68,52,10 61,48,0 65,49,5 70,54,10 74,59,10
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 160,177,167 161,179,164 162,180,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 173,178,158 194,155,55 243,196,94 127,113,84 73,71,67 158,169,158 163,180,172 164,182,169 168,182,163 171,184,161 175,183,162 180,182,156 182,184,158 184,184,154 186,186,156 194,188,154 197,190,151 199,189,149 199,189,147 199,189,147 200,190,148 200,190,148 205,194,150 206,191,151 207,193,150 200,188,147 200,188,147 199,189,149 198,188,148 195,188,149 192,188,151 191,186,154 189,184,154 186,184,155 185,183,154 179,178,151 124,124,94 94,87,60 125,112,89 155,156,135 90,82,48 92,79,47 98,90,68 68,60,26 85,73,32 110,121,106 145,162,154 134,151,143 139,142,120 136,136,106 148,147,122 146,152,141 126,112,85 124,108,50 117,102,53 112,96,54 125,109,55 119,101,57 122,108,52 119,104,57 102,85,46 105,94,59 95,88,59 81,72,45 86,71,51 79,63,21 75,61,7 86,71,24 58,41,6 59,43,10 57,43,14 53,41,0 49,36,2
161,179,166 159,176,168 160,177,172 161,178,170 162,180,165 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 69,70,62 158,169,158 166,182,163 168,184,165 168,184,165 171,183,163 171,183,163 174,181,163 176,184,163 179,182,158 183,185,157 189,187,154 191,187,150 194,189,150 197,190,149 200,190,148 202,191,147 206,193,145 207,194,144 211,195,141 211,195,137 207,194,142 204,194,145 200,190,148 200,190,148 197,190,151 196,188,152 196,188,152 189,182,151 185,183,152 184,182,151 168,165,139 112,105,78 85,72,38 84,72,46 132,126,103 118,112,89 105,96,69 155,149,126 128,121,94 58,46,9 68,61,22 102,94,70 154,145,116 122,108,83 149,127,78 146,124,48 142,125,60 140,119,76 124,108,50 117,102,55 122,107,60 111,96,49 127,112,63 122,107,60 114,99,59 100,87,55 86,72,54 81,70,53 87,80,51 66,56,32 69,55,30 78,60,16 77,58,19 55,42,0 80,70,21 63,51,12 59,49,0 71,62,6
176,184,161 176,184,161 171,180,163 173,182,163 171,181,159 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,166 165,180,164 168,180,160 168,181,158 168,180,160 164,180,161 162,181,161 164,180,161 164,180,161 167,181,162 163,181,168 188,147,50 226,182,74 110,97,65 74,71,75 167,178,165 168,184,165 168,184,165 170,184,163 171,184,161 169,181,161 171,180,163 173,183,161 173,183,159 174,182,161 173,183,161 174,182,157 179,185,158 182,184,158 185,185,155 189,187,156 194,187,148 199,189,149 203,189,146 204,191,143 207,191,147 204,193,147 202,190,149 199,189,151 197,190,151 197,190,151 195,189,155 188,188,156 186,184,151 189,187,154 164,161,135 90,85,42 106,95,49 130,117,96 122,116,91 175,174,147 75,66,35 135,125,103 55,43,13 59,47,10 71,61,8 73,63,21 111,100,81 135,122,90 135,123,84 125,116,71 133,118,57 126,112,44 118,104,59 119,103,59 119,103,59 108,94,51 115,98,59 104,89,53 102,89,55 103,91,54 91,79,49 87,78,49 80,72,50 69,59,37 71,51,21 75,63,4 59,47,8 53,40,6 58,47,1 64,50,5 58,45,0 84,70,14
189,188,150 189,188,150 193,188,149 193,188,149 193,187,151 192,186,150 190,184,150 187,182,152 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,179,161 172,180,159 174,180,153 173,183,157 168,181,158 165,181,162 163,182,162 165,181,162 165,181,162 167,181,162 169,182,159 209,168,71 211,169,61 102,88,59 73,72,75 168,179,164 166,182,163 168,184,165 171,183,163 173,183,161 177,182,160 177,182,160 177,182,160 177,182,158 178,181,157 178,181,159 173,183,161 171,183,163 174,182,161 179,182,160 179,182,160 180,182,154 183,182,155 186,184,153 185,183,154 189,184,154 187,185,152 182,184,156 180,182,156 181,182,159 178,183,161 182,171,84 175,143,17 168,134,2 150,124,4 105,107,25 103,100,49 80,68,27 128,124,64 116,107,80 132,123,96 78,70,46 70,58,30 58,50,28 78,71,42 78,67,23 79,73,39 108,100,78 92,80,39 141,140,113 134,122,92 129,112,63 103,86,37 122,104,60 113,97,53 109,93,49 110,96,53 124,107,56 113,97,39 80,66,23 72,60,23 66,54,24 77,65,35 77,67,45 72,61,15 90,73,24 52,37,0 56,44,5 97,93,6 64,54,3 73,60,12 67,54,4 67,53,0
181,184,151 185,183,152 188,183,151 189,185,148 196,189,146 196,189,146 197,190,149 197,190,149 194,188,152 192,188,151 191,186,154 191,186,154 185,185,151 184,184,154 185,185,155 186,184,153 184,184,152 182,185,154 180,182,156 180,182,156 176,181,157 176,181,157 176,181,159 177,182,160 207,163,67 191,151,56 101,84,58 67,71,75 170,179,160 165,181,160 165,181,162 165,181,162 171,183,163 175,183,160 179,182,160 179,182,160 180,183,159 181,183,157 183,182,157 182,184,158 179,182,160 177,182,158 180,181,158 180,181,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,157 180,182,154 180,184,157 180,182,156 179,181,164 185,168,74 211,162,6 194,150,0 177,139,6 145,113,0 113,96,16 76,72,14 127,109,36 99,72,25 71,52,15 68,59,14 105,107,81 90,76,51 89,86,71 149,156,138 72,58,31 124,121,108 122,120,102 95,83,46 89,82,62 59,49,11 93,78,31 76,60,16 92,75,24 90,73,24 121,105,51 127,113,47 87,73,19 87,72,21 83,67,23 82,66,22 76,65,21 69,59,10 60,46,21 73,58,36 85,66,29 53,38,2 67,56,12 62,50,11 59,49,0 53,42,0 57,45,4 63,52,6
190,184,148 187,183,146 188,182,146 195,188,147 199,190,143 199,188,142 200,189,145 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,189,147 198,188,146 196,189,148 192,189,147 189,185,150 190,184,150 189,187,154 188,184,147 212,172,79 161,119,36 90,75,53 74,74,71 175,182,164 174,184,158 173,183,159 171,181,157 173,183,159 173,183,159 177,182,162 177,182,160 180,183,159 180,184,155 181,183,155 181,185,158 181,183,155 181,183,155 183,183,153 184,184,154 182,185,154 183,182,157 179,183,156 176,179,155 179,180,157 179,182,158 176,182,155 176,181,157 202,171,24 229,176,21 189,147,0 179,142,0 149,117,1 137,109,10 103,83,8 72,60,21 119,103,0 114,87,14 72,55,8 66,53,21 66,60,35 129,130,109 79,74,60 83,74,47 64,49,11 60,48,7 66,54,15 83,71,32 65,55,15 57,48,3 64,49,9 65,50,10 101,90,17 104,87,18 102,80,35 71,53,11 79,64,1 64,52,0 76,65,19 62,52,3 57,45,4 59,49,0 65,53,14 53,39,10 71,57,12 59,45,0 55,48,7 56,49,6 60,48,7 63,51,10 55,42,10 52,40,0
201,190,146 200,191,146 201,190,146 200,189,143 202,189,141 201,190,144 201,190,144 201,190,146 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,141 210,194,140 208,193,144 202,192,143 200,190,148 200,188,151 199,188,153 201,191,151 203,161,78 171,130,42 102,88,63 70,65,67 178,185,153 183,186,155 185,185,155 186,186,156 183,183,153 184,184,154 181,185,158 180,184,157 181,184,160 180,183,152 182,185,154 183,185,157 184,183,156 185,185,155 185,185,153 185,185,153 183,186,153 182,185,152 179,183,154 179,184,152 177,178,155 173,167,131 172,175,167 203,180,83 245,187,16 179,138,0 105,70,3 101,71,4 103,84,2 100,84,12 106,84,6 137,113,19 116,97,29 71,64,37 52,43,0 59,47,8 107,98,83 118,120,103 58,42,9 70,58,19 68,54,9 60,48,9 59,47,8 101,87,42 66,54,13 57,45,6 59,49,0 69,58,12 91,78,17 99,79,29 93,74,21 87,68,15 75,59,5 59,49,0 83,74,16 65,54,10 63,51,14 72,62,9 53,41,0 58,46,5 61,48,0 57,42,6 88,75,27 65,51,6 70,60,11 57,47,0 64,51,17 56,44,5
