71,69,38 71,69,38 74,69,37 75,75,34 76,76,33 75,75,30 71,71,26 70,72,26 69,71,25 73,72,18 102,99,18 108,100,17 97,90,20 93,86,27 62,53,24 36,27,19 31,24,24 25,20,22 24,22,23 27,23,17 35,31,14 40,34,11 46,37,8 56,44,16 69,52,24 65,46,23 65,46,32 93,67,44 199,164,83 145,114,63 67,58,41 50,43,25 45,41,24 35,31,21 31,24,24 31,29,25 34,30,24 41,31,21 83,58,39 82,61,46 78,61,35 100,76,50 210,151,32 221,163,39 150,122,43 99,97,66 115,112,68 115,111,65 121,111,69 126,116,74 142,129,79 154,145,89 143,132,86 140,128,73 167,145,41 204,180,27 218,193,8 226,195,3 219,191,21 195,168,84 230,186,17 233,187,12 214,176,18 224,188,43 178,133,0 239,191,32 238,192,17 203,169,26 124,97,9 130,105,28 64,43,16 110,83,51 103,83,51 83,69,42 73,62,45 56,51,37 55,51,41 62,64,38 83,85,59 42,34,23 40,31,27 43,34,30 43,34,30 47,37,36 51,43,30 68,59,40 67,59,35 77,65,39 63,71,50 62,75,52 63,73,51 63,73,51 66,76,54 67,75,52 69,74,54 69,74,50
71,69,38 71,69,40 73,71,40 75,74,38 75,75,32 76,76,33 71,73,27 69,71,27 67,69,27 87,84,31 136,130,35 141,134,35 108,98,27 62,55,14 37,27,17 33,23,22 28,21,21 26,21,18 33,27,18 39,32,14 54,42,12 65,55,15 83,73,22 79,64,24 81,65,32 79,58,35 72,53,37 83,55,28 200,159,87 140,106,47 56,49,33 44,42,24 43,41,23 35,31,21 29,24,26 27,25,23 33,29,23 42,33,25 90,69,44 75,57,38 118,89,67 151,128,59 167,117,16 132,95,0 181,143,38 99,85,40 105,106,67 122,117,76 127,115,76 126,114,75 145,132,82 148,138,85 148,137,91 152,137,88 189,168,46 194,171,11 184,152,36 212,181,5 212,186,24 160,136,56 218,181,16 160,122,0 229,183,28 233,186,18 224,175,14 239,191,28 206,161,28 100,74,6 110,83,8 120,93,16 124,105,41 70,51,24 96,71,41 109,86,55 88,70,49 75,61,45 58,55,42 53,51,33 72,72,42 50,46,29 43,34,30 44,35,31 47,38,34 46,37,33 45,37,24 67,59,37 68,60,36 75,63,37 65,73,52 64,74,52 63,73,51 63,73,51 66,76,54 67,75,52 69,74,54 69,74,50
70,65,37 72,70,37 75,73,42 75,74,38 78,75,35 75,75,34 70,69,33 68,66,35 55,53,22 72,69,29 119,113,49 98,94,36 50,42,18 36,25,18 35,25,24 26,21,18 26,22,14 36,28,15 46,39,10 54,47,8 78,77,23 80,82,25 81,80,24 76,71,16 74,57,31 81,60,37 79,60,37 118,89,58 188,147,75 153,124,71 50,45,33 41,41,25 44,44,30 34,29,26 28,23,25 28,26,24 35,29,22 40,32,21 79,62,38 87,72,50 125,108,71 155,126,63 130,102,21 108,81,6 157,123,23 117,95,19 113,108,76 124,117,78 128,118,76 126,117,72 109,103,67 161,152,94 255,233,87 99,77,0 154,141,52 115,96,41 146,122,30 178,154,49 100,85,36 121,109,70 215,181,8 232,185,19 237,181,16 240,194,16 230,184,27 231,186,55 118,94,14 105,97,16 139,121,5 149,129,11 145,122,25 110,90,40 137,113,76 114,85,50 102,84,52 76,57,34 74,65,48 56,52,44 62,63,40 76,81,49 42,36,27 45,35,34 46,37,33 46,37,33 46,38,27 70,60,36 49,39,17 81,67,42 70,75,55 64,74,52 63,73,51 63,73,51 66,76,54 67,75,52 69,74,54 71,74,50
71,66,38 72,70,39 76,74,43 76,75,39 78,74,37 73,73,32 70,68,35 63,61,30 53,52,25 47,44,18 47,42,14 38,31,13 31,25,18 33,23,22 27,20,20 27,23,17 35,31,14 47,39,15 57,49,13 80,73,30 85,84,30 81,80,24 80,79,23 79,76,21 74,58,27 82,60,42 77,55,37 207,177,131 191,146,73 145,125,79 43,38,24 46,43,30 44,44,30 33,29,23 31,24,27 33,26,24 37,28,22 47,37,27 87,81,58 112,111,84 133,116,65 156,125,47 138,109,33 118,91,14 122,92,0 130,106,12 78,72,36 127,119,83 137,123,80 119,109,69 121,116,75 140,126,81 234,199,20 227,194,7 137,128,72 126,122,60 129,115,61 116,95,12 90,75,35 134,114,64 166,139,26 210,172,25 227,179,18 209,161,0 192,153,11 169,139,25 103,85,12 108,101,13 128,118,10 116,100,0 131,114,49 76,58,14 80,61,45 145,123,78 116,100,58 85,68,40 80,65,43 66,57,49 54,56,41 88,92,65 74,75,52 46,37,33 51,42,36 47,38,32 50,42,31 74,66,44 53,45,21 81,67,40 67,75,54 63,73,51 64,72,51 63,73,51 66,76,54 66,76,52 69,74,54 71,74,50
70,68,39 71,69,40 73,71,40 75,74,38 76,75,37 73,72,34 70,68,35 64,62,33 53,51,31 39,39,23 33,29,21 33,27,20 32,22,21 26,21,18 27,21,12 41,32,15 52,40,10 60,47,15 76,72,26 81,77,29 82,81,25 82,81,25 79,76,21 79,78,22 72,60,23 79,62,38 83,58,41 255,236,163 187,148,77 102,83,46 47,42,28 44,41,28 41,43,28 25,23,19 29,24,26 33,22,19 46,39,21 87,81,58 109,111,83 125,125,93 141,118,76 158,121,0 141,111,26 132,103,11 137,105,5 141,114,8 91,74,37 100,84,40 120,103,56 129,113,71 137,123,78 142,128,85 222,185,2 236,199,18 148,137,91 103,96,55 132,121,57 146,126,18 170,149,27 193,162,55 109,85,21 158,122,21 203,165,18 207,169,20 180,146,35 142,116,34 87,73,15 87,75,20 85,71,26 120,102,40 98,72,18 92,71,28 104,91,43 78,63,43 113,87,46 115,96,59 99,82,54 87,74,51 52,53,43 67,68,45 67,69,41 42,38,21 52,41,34 54,43,36 48,38,28 65,56,39 50,40,18 76,62,35 67,75,54 63,73,51 63,73,51 63,73,51 66,76,54 66,76,54 69,72,48 71,74,50
66,64,35 70,68,39 72,70,39 78,74,39 76,75,39 73,72,36 71,69,36 68,66,37 57,53,32 42,43,24 33,32,21 26,25,16 23,18,15 25,24,15 38,31,11 52,40,12 57,45,8 75,68,25 81,77,31 80,78,29 81,80,26 81,80,24 81,78,23 81,78,25 78,66,25 79,58,33 86,55,43 255,231,149 162,124,60 84,60,38 46,43,28 44,44,28 46,47,35 25,23,21 28,23,22 35,26,20 107,104,80 102,100,71 61,62,39 132,132,98 138,111,66 194,156,19 174,140,40 157,122,27 198,172,50 103,79,13 82,65,37 89,72,33 128,109,43 129,110,57 127,117,68 130,123,82 218,181,16 221,189,4 143,125,93 138,124,81 141,122,54 163,143,11 145,123,19 132,111,10 123,106,12 127,106,9 175,140,17 192,157,23 156,124,24 108,86,23 62,53,8 56,45,10 107,89,29 145,124,54 100,79,9 76,56,10 87,75,36 44,34,24 136,114,67 108,84,49 73,55,23 87,73,44 77,73,63 58,59,40 72,74,48 82,80,51 54,42,32 57,44,37 51,41,31 38,27,12 50,40,18 90,76,51 68,76,55 63,73,51 61,71,49 63,73,51 66,76,54 66,76,54 69,74,52 70,71,50
65,62,36 68,66,37 70,68,37 77,72,42 78,74,39 75,71,34 72,70,37 68,66,35 60,59,34 48,46,24 34,37,17 27,27,13 24,23,12 34,30,11 49,40,13 58,48,10 71,61,10 83,79,19 80,79,27 80,78,31 81,80,28 81,80,26 81,78,23 83,78,25 84,67,28 71,49,29 88,60,33 198,161,78 158,133,76 78,68,46 49,41,28 41,38,25 42,41,34 27,26,19 34,32,10 109,107,78 102,97,69 87,85,54 106,106,76 129,127,96 133,121,80 136,109,48 192,161,40 134,109,34 83,69,44 82,75,57 45,36,19 82,62,32 121,99,25 137,117,31 139,117,43 136,117,51 211,191,43 122,86,26 191,174,38 157,141,56 146,131,23 161,141,9 116,97,13 105,88,12 108,91,15 117,99,12 135,112,11 172,134,16 145,113,29 80,59,16 65,51,24 64,52,13 185,150,65 104,70,25 117,92,44 88,76,17 109,105,57 58,43,32 76,57,32 127,98,63 120,98,64 130,114,83 64,62,40 74,77,55 61,64,42 76,78,50 51,44,24 56,44,34 54,44,34 40,29,12 57,47,25 96,83,60 67,72,52 63,73,51 56,65,46 62,71,52 66,76,54 66,76,54 66,71,51 55,63,40
63,61,32 66,64,35 69,67,36 72,70,39 73,72,36 73,72,36 71,70,34 71,69,36 66,64,35 57,56,31 47,45,23 42,40,20 41,37,20 48,41,14 58,45,13 64,52,13 73,68,13 79,79,18 80,79,23 80,79,25 80,79,25 81,80,26 83,78,23 83,74,27 76,61,25 63,40,27 91,70,18 186,148,70 133,108,64 60,52,39 71,66,52 41,37,27 30,29,20 47,47,33 118,118,86 105,105,73 122,120,89 105,103,72 107,107,77 111,111,81 116,111,81 119,109,67 99,89,47 87,82,54 70,66,49 54,51,36 54,44,22 68,49,14 105,87,14 141,117,25 168,134,23 197,166,33 197,175,10 171,148,8 174,149,35 152,129,28 174,154,22 153,129,6 124,105,10 102,84,11 95,77,17 107,87,10 128,104,12 168,130,14 148,115,22 93,69,16 71,58,24 106,86,40 201,175,93 113,91,13 175,151,69 134,120,36 112,107,54 93,77,44 77,63,38 122,105,68 139,116,74 110,91,54 85,77,53 66,67,48 61,64,44 75,76,53 90,89,62 53,43,31 52,42,32 63,52,35 60,50,28 97,84,61 67,75,54 61,71,49 54,63,44 60,69,50 64,74,52 64,72,51 50,58,37 58,66,45
61,59,30 63,63,33 68,66,37 72,70,39 72,70,37 75,74,38 72,71,33 73,69,34 71,66,34 66,61,31 58,56,23 52,47,15 52,45,16 59,48,13 63,53,13 70,61,14 74,69,16 77,77,18 80,79,23 81,80,24 79,78,22 82,79,26 84,79,26 83,72,26 82,67,31 63,48,26 133,107,39 190,153,80 115,103,66 56,55,44 61,56,42 50,45,31 78,77,39 121,121,78 128,126,95 103,98,66 120,116,81 108,103,71 113,112,76 120,116,81 111,110,85 80,78,49 107,107,75 106,106,76 100,106,65 101,106,61 71,58,6 132,114,16 106,89,42 135,115,27 171,139,23 201,170,21 190,171,16 160,140,12 175,150,6 176,150,9 177,156,15 136,114,10 168,140,15 142,120,16 104,80,14 119,95,15 148,117,10 176,130,2 170,132,14 158,124,24 87,67,19 138,112,58 92,71,28 129,114,22 132,111,30 93,68,20 100,84,28 95,79,23 98,83,34 73,63,53 156,129,86 111,87,50 95,78,52 76,74,56 60,65,45 58,63,43 82,84,56 48,44,23 52,40,30 67,58,41 59,44,24 83,69,44 68,69,46 60,68,47 50,59,40 56,65,46 64,74,52 59,64,44 48,53,33 62,72,50
57,55,26 63,61,32 65,63,32 66,64,33 71,69,36 72,70,37 72,71,35 71,70,32 72,68,33 71,66,34 68,63,31 65,59,23 61,54,15 62,52,12 69,60,15 76,68,16 76,71,16 79,77,19 78,78,17 80,80,21 81,80,24 81,80,24 83,80,27 84,73,27 86,69,32 66,51,31 169,142,69 193,154,81 112,103,72 48,47,36 41,36,22 55,50,36 106,108,55 139,141,88 141,139,110 109,104,72 108,103,73 120,115,83 115,111,74 117,113,76 121,114,85 100,98,69 81,81,51 98,98,66 103,107,69 118,118,75 110,97,47 147,126,27 122,104,33 119,99,49 154,130,9 201,175,11 154,128,6 129,109,5 152,126,6 158,129,8 155,130,12 121,98,9 156,115,54 123,92,43 156,128,60 135,107,28 173,138,15 221,175,18 223,179,30 180,140,15 147,123,43 96,70,18 88,67,15 170,147,60 125,97,41 127,95,49 128,108,47 94,76,16 105,89,31 103,84,61 112,100,74 160,137,95 112,91,64 92,85,65 81,84,64 86,91,69 83,82,57 76,75,50 53,45,34 54,45,30 56,43,22 72,57,35 62,65,41 62,65,45 49,56,38 52,61,42 67,75,54 48,53,33 60,65,45 63,73,51
59,54,26 61,56,28 64,59,29 68,66,33 70,68,35 72,70,37 72,70,37 71,70,32 72,71,35 73,69,34 72,68,31 69,64,25 71,61,19 70,60,18 73,65,13 78,68,15 79,72,15 78,78,19 80,80,19 80,80,21 81,80,24 84,83,27 85,83,25 85,77,25 82,67,31 65,47,26 211,178,101 192,152,75 90,82,58 42,39,24 43,38,24 48,44,27 128,121,80 91,88,48 134,129,97 101,94,63 115,110,78 129,127,98 117,110,79 116,109,78 120,115,83 113,108,76 114,110,75 110,103,72 100,94,58 112,106,72 133,120,57 162,133,41 180,149,18 125,106,11 151,132,19 220,195,8 200,170,1 148,115,0 159,131,21 176,134,51 174,132,51 130,95,57 73,51,45 117,71,43 109,80,45 113,85,4 213,171,6 236,193,17 227,185,22 203,166,12 183,145,10 168,135,17 164,126,8 168,124,14 128,96,12 136,95,34 119,94,46 129,108,54 136,109,46 223,185,27 109,100,85 137,114,85 117,96,55 118,102,71 97,98,79 89,78,59 123,113,91 93,85,63 73,66,48 50,41,24 59,50,31 78,68,44 54,51,25 96,87,58 80,74,51 45,46,27 65,66,45 46,49,29 62,72,50 63,73,51
