71,69,38 71,69,38 74,69,39 75,70,38 75,75,34 75,75,30 76,76,33 75,75,30 71,71,26 71,72,24 71,73,27 68,70,24 73,72,18 89,87,13 105,100,16 107,99,18 97,90,20 96,90,24 89,81,29 56,47,18 36,27,19 32,22,21 29,22,22 25,20,22 24,22,23 28,23,22 29,25,15 35,31,14 40,34,11 44,37,10 50,38,8 57,45,15 69,52,24 70,51,26 72,54,33 68,49,35 93,67,44 204,172,88 189,156,79 128,105,65 67,58,41 47,43,26 43,39,20 44,40,23 35,31,21 31,24,27 32,27,24 30,28,24 34,30,24 42,33,25 56,42,28 83,58,39 82,61,46 79,61,40 94,75,52 106,75,26 210,151,32 214,156,34 220,164,44 136,108,29 99,97,66 99,103,63 114,108,60 115,111,65 121,111,69 125,115,75 128,117,73 144,131,81 154,145,89 150,142,92 148,138,87 146,130,76 167,145,41 191,170,16 207,185,8 217,192,7 226,195,3 202,169,0 175,146,74 230,201,13 230,186,17 237,190,24 230,184,11 220,182,24 224,188,43 195,152,7 202,155,5 241,194,19 238,192,17 223,186,23 171,141,27 132,105,17 130,105,28 68,49,10 99,75,51 98,69,36 103,83,51 90,71,44 92,80,54 66,55,38 56,51,37 54,50,40 57,54,39 70,72,46 83,85,59 46,38,25 45,36,30 38,29,25 43,34,30 43,34,30 45,36,32 49,40,36 51,43,30 85,79,56 50,41,22 85,77,53 77,65,39 105,104,79 65,78,55 61,74,51 63,73,51 63,73,51 63,73,51 66,76,54 67,75,52 69,74,54 67,75,50 71,74,50
71,69,38 71,69,38 74,69,39 72,70,37 73,72,34 75,75,32 76,76,33 74,76,30 72,72,27 70,73,24 69,71,27 67,69,25 82,81,27 108,105,22 131,126,28 127,119,29 109,100,26 91,85,19 60,53,12 38,29,12 33,24,20 29,22,22 26,19,19 26,21,20 27,22,19 30,26,18 37,33,16 44,36,14 48,41,12 59,48,13 71,56,20 72,56,25 76,60,29 75,56,31 83,63,43 74,55,39 90,61,39 235,203,119 197,160,89 117,91,50 64,57,39 43,39,22 38,34,17 44,40,23 35,34,23 32,27,29 30,28,26 28,26,22 36,30,25 43,34,28 58,43,32 94,69,50 77,56,41 89,68,45 94,75,50 164,125,41 195,140,17 175,127,14 181,137,17 164,129,32 103,97,61 100,106,67 105,108,59 118,111,70 127,115,76 124,112,73 129,118,74 143,130,80 154,144,91 147,137,88 142,129,81 151,132,79 177,155,47 163,134,31 197,175,0 197,164,14 209,178,0 203,169,0 143,115,47 219,195,0 230,188,7 225,182,6 236,194,33 191,150,9 235,198,44 193,149,0 239,187,25 253,203,29 243,198,34 177,141,12 105,81,1 115,86,10 114,87,14 110,94,38 76,54,34 119,87,53 100,78,44 108,88,56 94,77,51 75,62,41 64,57,41 55,52,39 49,47,29 66,67,44 72,75,44 73,65,52 47,36,29 39,30,26 44,35,31 45,36,32 44,35,31 47,38,34 49,41,28 74,68,45 47,38,19 82,74,50 70,58,32 94,93,68 64,77,54 63,73,51 63,73,51 63,73,51 63,73,51 66,76,54 67,75,52 69,74,54 67,75,50 71,74,50
70,68,37 71,69,38 72,70,39 73,71,40 73,72,36 75,75,34 76,76,33 74,76,34 70,72,30 70,70,29 67,68,29 62,63,24 83,79,31 122,113,37 146,138,44 130,123,35 93,84,24 65,56,11 34,25,8 35,26,20 29,22,20 27,20,20 26,21,18 34,28,21 40,33,17 44,35,16 49,40,9 64,57,14 81,76,25 83,79,21 88,79,23 79,64,24 78,62,31 79,60,35 82,61,38 77,57,39 91,63,36 228,193,112 197,160,89 120,98,60 51,47,30 40,40,24 42,42,26 39,39,23 33,29,21 37,30,30 26,24,22 26,24,20 32,28,22 43,37,28 51,41,29 82,64,34 79,64,44 83,63,45 117,95,46 199,156,51 148,104,22 124,89,8 109,77,0 176,137,35 97,78,21 102,97,67 110,104,70 128,118,78 128,118,78 126,116,76 134,125,80 138,128,79 131,121,72 151,139,84 151,136,87 151,131,54 207,194,34 167,152,2 204,177,62 182,156,45 195,164,13 207,182,24 99,78,26 157,137,17 204,172,28 229,190,50 235,193,43 233,183,13 239,188,21 239,193,22 224,178,23 226,186,40 163,125,18 115,86,10 104,90,24 121,98,13 132,108,16 132,110,16 127,108,40 104,85,48 126,96,68 108,79,44 112,88,64 82,63,38 83,64,48 72,68,51 56,51,39 53,50,35 75,74,47 74,73,48 52,44,33 43,34,30 45,36,32 43,34,30 46,37,33 46,37,33 45,37,26 70,64,41 60,51,34 76,66,42 77,63,38 87,84,60 64,74,52 65,73,52 63,73,51 63,73,51 63,73,51 66,76,54 67,75,52 69,74,54 67,75,50 71,74,50
71,66,38 72,67,37 72,70,39 75,73,42 75,74,38 78,75,35 76,76,35 75,75,34 70,69,33 68,66,33 63,61,30 55,53,22 64,61,21 94,87,30 105,99,35 76,70,22 43,35,11 37,28,13 34,23,20 32,22,21 27,22,19 27,23,17 33,27,18 41,32,15 44,37,8 54,46,12 75,69,23 84,83,29 80,82,25 79,81,24 80,80,21 74,63,17 73,56,30 77,56,33 79,58,33 80,61,38 132,103,72 223,185,107 177,143,73 100,83,48 49,44,32 42,39,26 45,45,31 42,42,28 34,29,26 35,28,28 33,28,27 34,30,24 35,29,22 41,35,26 59,49,37 83,66,42 95,80,58 109,102,71 125,99,47 147,113,41 133,105,24 116,90,10 115,88,13 168,134,34 117,95,19 97,91,55 110,104,70 125,115,75 127,117,75 127,117,75 123,114,69 96,90,54 109,100,42 159,138,0 164,143,32 104,83,0 106,93,4 104,86,24 122,103,48 132,108,16 164,140,35 122,103,35 97,87,49 142,126,72 214,180,7 218,175,17 233,183,11 236,180,15 248,202,24 204,154,5 215,167,22 189,151,33 110,86,6 101,85,11 121,112,13 142,124,8 149,129,11 145,121,14 128,106,30 76,56,38 115,91,54 149,121,83 111,87,52 100,82,50 73,54,31 75,62,41 65,60,48 51,47,37 59,60,37 83,90,56 86,87,64 42,36,27 46,36,35 43,34,30 49,40,36 47,38,34 46,38,27 63,57,34 59,50,31 63,53,31 80,66,41 76,73,49 66,76,54 65,73,52 63,73,51 63,73,51 63,73,51 66,76,54 67,75,52 69,74,54 71,74,50 71,74,50
71,66,38 70,68,39 72,70,39 76,74,43 76,75,39 78,75,35 75,74,36 73,72,34 70,68,35 68,66,35 61,61,31 51,50,23 47,44,18 51,46,16 45,39,16 37,29,16 31,25,18 35,26,22 32,22,23 24,17,17 27,23,17 33,28,16 40,33,13 49,40,13 57,49,13 73,66,23 83,80,29 82,81,27 81,80,24 79,81,24 80,79,23 82,74,24 74,58,27 72,53,30 82,60,42 86,64,46 207,177,131 204,172,90 199,154,90 95,86,59 43,38,24 44,41,28 45,45,31 51,51,37 33,29,23 33,28,30 30,23,23 36,26,25 37,28,22 46,38,27 57,47,35 108,102,79 112,111,84 118,113,83 138,110,42 146,113,36 138,109,33 124,97,20 116,90,10 142,112,16 130,106,12 90,80,38 81,75,41 123,113,73 137,123,80 109,94,54 109,103,67 109,104,63 140,126,81 221,195,46 226,193,15 219,196,17 137,128,72 127,124,59 126,118,64 94,80,26 116,95,12 128,114,48 149,134,98 168,153,36 166,139,26 176,141,14 218,177,20 224,176,15 209,161,0 220,180,34 180,148,20 142,114,17 103,85,12 111,101,23 109,101,11 123,113,5 116,100,0 95,78,2 100,81,24 77,66,31 80,61,45 136,114,80 114,94,48 97,81,39 85,68,40 86,69,43 77,67,45 64,58,53 54,56,41 71,74,50 82,87,55 46,47,24 46,37,33 44,35,29 49,40,34 50,41,35 50,42,31 47,40,24 66,58,36 68,60,36 81,67,40 68,66,44 64,74,52 64,72,51 64,72,51 63,73,51 64,74,52 66,76,54 66,76,52 69,74,54 71,74,50 69,72,48
69,67,38 70,68,39 71,69,38 75,73,42 77,76,40 77,77,36 75,74,36 73,72,34 70,68,35 66,64,33 58,55,29 48,46,24 38,39,20 36,33,20 35,29,20 36,27,23 33,23,22 33,26,24 26,21,18 26,20,15 36,28,15 40,32,10 55,43,13 56,44,14 71,64,21 81,74,31 83,80,29 84,83,29 82,81,25 82,79,24 80,79,23 81,76,23 79,63,32 68,51,27 81,61,41 85,60,43 250,221,156 197,160,87 199,158,97 91,81,59 45,40,26 45,40,26 45,45,31 51,53,38 26,25,18 28,26,27 31,24,24 36,25,22 43,33,23 48,39,24 91,85,62 108,108,78 115,115,83 115,111,76 166,137,45 162,125,52 133,103,20 126,99,13 125,98,12 140,110,14 140,113,9 94,79,32 86,74,33 109,95,52 118,104,61 136,122,79 122,112,72 132,116,74 142,128,83 203,173,35 225,187,9 218,186,58 128,119,74 109,104,61 125,120,77 122,113,53 130,110,22 140,118,42 218,205,5 205,181,46 124,96,28 153,121,39 193,155,22 212,172,24 209,170,17 201,162,32 171,140,33 129,104,27 104,86,24 102,90,20 96,85,21 102,88,30 115,97,37 94,75,22 86,63,23 69,53,11 95,80,40 55,39,22 137,116,64 120,97,55 129,112,77 101,85,54 86,74,48 65,60,48 50,51,41 62,65,41 75,80,48 76,79,48 47,39,28 44,35,29 46,37,31 49,40,34 52,44,33 43,36,20 65,57,35 70,60,36 74,60,33 65,63,43 63,73,51 63,73,51 64,72,49 64,71,53 66,76,54 66,76,54 66,76,54 67,75,52 71,74,50 69,74,52
68,66,37 71,69,40 70,68,37 72,70,39 75,74,38 76,75,37 76,75,39 75,74,36 70,68,35 68,66,35 59,56,30 49,47,25 39,40,21 34,33,22 33,29,21 31,25,20 30,23,21 26,21,18 23,22,13 30,25,11 48,38,16 54,42,12 58,45,11 67,60,21 81,77,31 81,77,29 81,79,30 82,81,27 81,80,24 81,79,21 82,79,24 80,77,24 79,65,22 73,55,25 84,65,42 92,64,51 255,232,151 186,146,71 163,130,82 69,58,43 44,41,26 43,40,25 48,48,32 44,45,33 25,23,21 27,25,26 31,24,24 33,22,15 36,32,11 126,123,99 61,60,33 102,105,81 143,148,114 112,102,64 199,165,54 164,123,53 147,117,23 144,111,16 139,109,15 164,134,18 135,110,14 93,74,35 90,73,36 99,82,33 136,115,61 130,110,60 126,111,62 127,118,73 135,125,85 183,155,28 232,186,15 189,162,58 147,133,88 135,126,79 118,108,70 131,117,47 157,136,12 152,127,40 136,111,24 116,89,24 113,90,19 130,105,18 162,135,22 192,156,25 206,169,27 178,146,18 142,115,27 99,80,23 89,76,24 73,60,10 65,49,16 72,56,14 127,108,44 139,116,31 125,103,36 118,100,58 134,123,79 49,39,15 135,114,87 113,91,44 113,91,57 93,73,41 110,94,63 72,58,42 53,52,43 60,60,44 66,67,46 67,69,43 55,52,28 47,35,25 52,40,30 54,43,36 50,40,30 47,37,25 64,53,36 61,51,29 86,72,47 70,68,46 64,74,52 63,73,51 62,72,50 62,72,50 63,73,51 66,76,54 66,76,54 67,75,54 71,74,52 69,74,52
66,64,35 69,67,38 71,69,40 72,70,39 78,73,41 78,74,39 76,75,39 73,72,36 71,69,36 70,68,37 64,62,33 56,52,31 44,42,22 37,39,22 27,28,16 25,24,17 22,18,12 25,21,13 29,24,10 43,35,11 51,40,7 57,45,6 66,55,11 77,75,26 80,78,31 80,78,29 81,79,30 81,80,26 81,81,22 82,79,24 81,78,23 81,76,25 78,68,26 81,61,29 84,63,38 94,64,49 255,221,137 196,157,84 151,119,73 45,34,19 44,41,26 44,41,26 39,41,24 34,35,23 25,23,21 30,28,26 35,29,20 66,62,45 105,103,74 122,117,87 111,106,76 82,80,51 131,126,94 122,115,84 208,171,59 198,161,78 178,142,25 171,134,20 177,148,29 152,127,40 88,69,30 69,56,33 58,43,21 102,84,24 134,114,39 127,106,34 126,110,52 156,143,93 128,121,78 143,120,62 215,182,18 185,163,18 149,128,87 140,127,75 129,117,76 145,126,58 160,142,11 142,121,10 136,116,12 127,109,11 123,104,11 123,106,12 135,112,11 168,134,21 190,153,27 174,140,27 125,98,21 83,67,25 60,52,18 57,49,15 66,52,23 147,122,49 141,120,37 121,94,49 120,96,45 78,61,14 95,83,46 51,37,21 58,39,27 139,117,72 110,86,49 141,122,85 93,79,52 84,74,52 83,79,62 67,67,51 58,59,38 72,73,50 79,79,47 52,43,28 54,38,32 53,42,35 51,41,31 61,51,39 64,53,36 62,52,30 88,74,49 75,73,51 63,73,51 63,73,51 61,71,49 61,71,49 63,73,51 66,76,54 66,76,54 67,74,56 69,74,52 66,71,49
65,62,36 68,66,37 69,67,36 69,67,36 77,72,42 75,71,36 78,74,37 72,71,35 72,70,37 70,68,35 64,64,34 56,55,30 48,46,24 40,43,23 31,33,16 27,26,15 24,23,12 32,29,14 43,36,16 49,40,13 58,48,10 63,54,7 78,71,14 80,79,23 80,79,27 80,78,29 80,78,29 81,80,28 81,80,26 82,79,24 81,78,23 83,78,27 84,67,28 81,63,33 78,57,34 88,60,33 198,161,78 206,169,98 125,110,72 58,49,34 49,41,28 40,35,23 44,44,30 35,34,27 27,26,19 31,31,15 100,99,72 119,117,88 102,97,69 112,110,79 102,97,67 110,110,80 129,127,96 121,116,84 148,129,74 135,104,15 192,161,40 167,138,37 100,79,23 100,86,61 82,75,57 40,31,23 57,44,23 95,74,18 121,99,25 132,111,30 135,111,29 139,117,43 136,117,51 155,138,29 176,149,36 114,85,9 191,174,38 170,152,52 135,117,55 164,149,41 161,141,9 122,105,11 113,97,14 105,90,13 108,91,15 111,94,14 124,106,15 142,119,18 172,134,16 171,132,21 120,92,34 73,57,24 65,51,24 59,47,17 118,98,39 184,149,64 104,70,25 115,90,42 119,100,47 107,101,35 109,105,57 61,53,29 64,46,25 106,87,62 127,98,63 110,88,52 126,108,78 111,99,73 64,62,40 70,71,50 59,62,40 66,69,47 76,78,50 83,79,58 50,38,26 55,42,35 54,44,34 61,52,37 55,44,27 62,52,30 96,83,60 77,73,52 63,73,51 62,72,50 56,65,46 59,68,49 63,73,51 66,76,54 66,76,54 69,74,54 62,67,45 54,62,39
62,60,31 65,63,34 65,65,33 70,68,37 72,70,39 73,72,36 76,75,39 72,73,34 71,70,34 70,69,33 68,66,35 63,61,32 55,54,29 50,48,26 41,39,17 36,34,14 36,32,15 42,35,15 50,41,10 59,46,14 63,51,12 70,62,12 78,76,18 79,79,18 80,79,23 80,79,25 80,79,27 80,79,25 81,80,26 82,79,24 84,79,26 83,74,27 79,64,28 72,55,27 68,49,26 121,100,48 189,151,73 189,154,89 130,118,92 61,53,40 57,52,38 40,35,23 47,43,35 30,29,20 28,28,14 117,119,91 126,126,94 110,110,76 120,118,87 113,111,80 99,97,66 111,111,81 117,117,87 68,66,44 118,111,72 114,102,61 83,73,31 70,62,26 60,54,29 72,68,51 44,41,26 52,44,31 82,66,33 76,54,16 106,88,15 121,100,19 149,120,19 173,139,28 193,162,29 215,192,20 174,152,7 179,155,32 152,127,13 137,109,14 161,140,41 168,148,16 154,130,7 120,102,2 102,84,0 91,72,17 92,74,14 100,82,11 114,90,8 131,107,15 169,131,15 164,127,13 118,88,19 77,61,19 70,57,23 74,59,19 134,110,48 173,147,65 108,86,8 129,104,27 130,110,24 116,106,39 110,105,52 95,88,45 98,79,44 77,63,38 138,121,84 142,119,77 92,68,31 107,91,60 87,79,55 62,60,40 65,68,48 59,62,42 80,81,58 83,86,55 50,43,25 53,43,33 52,42,32 58,49,34 43,32,15 61,51,29 98,85,62 80,76,57 63,73,51 60,69,50 55,64,45 57,66,47 62,72,50 66,76,54 65,73,52 58,66,45 49,57,36 61,69,48
