63,40,41 70,47,48 76,52,58 43,31,31 46,35,32 52,43,37 60,49,56 48,43,61 53,48,64 62,50,50 69,57,57 66,52,52 61,47,47 59,45,45 110,99,106 43,36,36 45,39,32 37,31,24 49,43,50 68,56,72 96,92,101 35,29,24 39,30,26 38,29,25 59,46,41 47,34,29 51,40,37 133,126,140 64,49,59 76,58,67 74,54,64 74,61,82 110,106,140 72,49,46 76,48,50 140,97,89 134,82,61 163,98,79 242,146,115 124,77,68 103,69,67 47,40,43 43,36,36 46,41,59 56,46,50 54,47,50 95,92,96 60,48,36 61,47,33 55,40,29 66,52,38 54,41,34 45,35,34 43,39,33 49,42,45 87,79,87 28,21,19 35,29,24 38,29,25 44,35,29 119,112,124 137,106,117 82,105,143 67,71,104
69,46,47 73,50,51 83,59,65 43,31,31 45,34,31 44,35,29 97,86,93 47,43,52 120,116,129 52,40,40 58,46,46 60,48,48 55,43,43 55,43,43 144,136,142 43,36,34 42,36,29 43,37,32 54,49,51 50,37,56 47,43,52 49,43,38 50,41,37 45,36,32 56,43,38 48,35,30 52,43,39 130,126,139 68,50,61 83,59,63 82,60,65 77,64,85 136,129,157 70,47,44 77,49,51 138,93,88 135,84,60 173,102,81 241,141,107 130,91,77 89,68,66 38,31,34 52,45,45 47,42,60 60,50,54 52,45,48 97,91,96 56,44,32 54,38,34 59,43,39 64,50,36 59,46,39 36,27,23 44,40,34 49,42,45 72,64,72 42,36,31 46,37,33 47,38,34 45,36,30 107,100,112 150,119,130 77,98,135 67,71,102
72,51,51 67,46,46 88,64,70 44,34,33 41,30,27 36,26,25 44,34,38 45,35,39 53,43,47 54,42,42 54,42,42 52,42,41 53,43,42 42,32,33 146,140,147 44,39,55 43,34,30 45,34,29 45,33,33 46,35,32 45,33,33 43,34,28 31,31,41 58,54,74 50,37,32 53,42,37 53,41,41 93,94,113 69,49,59 158,99,92 118,80,82 68,54,80 145,136,162 72,49,48 72,44,44 118,70,64 115,67,61 166,106,81 254,144,104 139,103,72 71,54,57 40,32,38 44,37,37 49,42,45 60,51,47 43,36,39 126,117,128 44,33,30 50,37,34 50,37,34 52,39,34 55,42,37 44,33,28 36,31,30 38,31,29 40,34,27 41,36,33 45,44,49 47,41,36 51,42,34 127,123,134 128,119,111 67,82,114 74,75,105
72,54,53 66,48,47 81,59,64 47,42,41 44,34,33 33,23,24 36,29,27 43,33,34 38,28,29 42,32,33 39,29,30 42,32,33 42,32,33 42,32,36 126,120,125 40,33,31 39,35,44 41,30,27 46,33,28 49,36,31 55,42,35 61,48,41 53,44,40 55,42,37 56,43,38 44,33,28 48,36,36 59,62,80 73,51,54 181,119,108 177,114,94 65,62,77 73,91,115 69,45,49 63,40,39 69,44,41 124,87,72 164,107,78 207,124,86 113,82,61 70,52,61 39,27,39 38,28,27 39,29,30 38,28,29 42,35,35 118,110,118 53,41,41 56,43,38 57,44,39 68,55,52 48,37,34 44,33,30 38,29,25 40,31,25 43,34,28 50,40,39 44,41,28 47,42,41 45,36,32 130,126,135 69,84,139 70,76,106 84,80,114
69,51,50 66,48,47 93,71,76 51,41,45 49,39,38 36,26,25 44,34,35 49,39,40 35,28,28 40,30,29 40,31,27 39,29,28 42,32,31 38,28,32 132,126,131 46,33,26 43,34,30 47,34,31 53,40,35 60,47,40 56,43,38 54,41,36 66,53,48 56,43,38 62,49,42 60,47,42 48,36,36 64,69,79 69,50,57 155,100,87 156,94,67 57,56,71 113,138,120 71,52,59 67,48,55 67,45,39 122,99,70 152,102,87 216,139,106 89,67,59 67,43,49 43,32,41 42,32,33 45,35,36 40,30,31 35,28,28 116,108,116 50,39,36 49,36,31 56,43,38 52,39,34 57,43,43 38,29,25 43,37,32 46,37,31 49,40,34 43,34,28 52,46,39 52,46,41 56,46,47 126,119,129 69,82,112 70,76,108 77,77,103
62,45,46 65,48,49 78,59,61 50,39,48 46,36,35 47,38,34 47,41,34 52,41,38 55,42,39 45,36,32 49,40,36 40,31,27 43,34,30 43,33,32 91,84,98 137,106,57 47,38,23 48,35,30 45,32,27 56,43,36 46,33,28 49,36,31 48,35,28 47,34,27 50,37,32 47,34,29 42,36,31 127,134,116 64,52,68 94,70,74 119,86,86 72,70,82 65,91,99 62,49,59 133,126,136 70,42,42 74,53,51 145,101,89 190,115,88 68,52,50 75,46,40 45,33,38 43,33,32 49,39,38 44,34,33 40,30,31 96,90,97 65,56,52 55,44,39 71,58,51 151,136,125 99,87,77 32,23,19 38,29,23 42,33,27 45,36,30 43,34,30 42,33,29 43,34,30 44,37,40 108,100,108 130,123,105 143,134,149 72,78,106
78,57,57 74,53,53 80,61,63 42,39,43 42,32,31 45,36,32 46,37,33 54,43,40 58,47,44 47,38,34 46,37,33 54,45,41 52,43,39 51,41,40 110,106,115 142,128,130 59,40,15 44,33,26 61,48,43 74,61,54 50,38,28 95,82,75 92,81,66 75,63,51 81,69,59 57,44,39 38,32,27 111,109,119 65,54,77 77,61,78 78,59,77 96,71,96 82,91,91 59,47,63 81,70,79 73,45,45 53,31,34 96,63,63 110,76,72 47,34,31 67,46,44 43,31,36 50,40,39 45,35,36 44,34,33 46,36,37 87,86,91 62,52,40 118,103,94 126,105,94 129,112,88 66,52,38 33,24,20 36,27,21 43,34,28 44,35,29 46,37,33 43,34,30 46,37,33 40,33,36 93,87,92 92,96,109 63,83,97 61,83,95
38,26,31 48,31,32 88,62,66 51,41,45 40,31,27 40,31,27 54,45,41 46,34,34 46,37,33 47,35,35 40,33,36 33,26,24 105,88,80 57,47,37 79,72,84 74,73,88 58,41,33 49,36,31 44,35,27 57,46,39 59,46,41 47,34,29 53,40,33 56,43,36 42,29,24 46,33,28 45,36,32 130,127,133 105,89,85 69,53,68 68,54,71 71,58,79 181,179,189 124,121,127 167,161,168 161,153,159 94,82,87 91,65,69 79,55,59 30,23,23 41,29,29 34,28,35 44,35,31 41,34,34 50,39,24 90,72,67 94,94,102 77,51,41 195,135,94 116,80,62 63,51,41 63,54,46 37,26,23 41,30,25 44,35,29 50,39,34 43,32,27 44,35,29 43,34,30 44,37,40 78,70,76 94,83,76 80,90,84 72,82,76
74,62,67 66,54,59 126,103,92 51,40,49 42,33,29 44,35,31 56,47,43 52,43,39 49,40,36 54,42,42 28,21,24 40,33,33 34,30,39 55,48,60 200,190,189 110,100,101 95,83,83 50,39,36 54,41,36 56,43,40 56,43,40 53,40,37 43,30,27 48,35,32 46,33,30 45,32,29 40,36,30 133,132,135 38,32,27 84,69,60 50,52,49 108,104,117 80,78,86 94,92,100 181,181,178 145,142,146 115,112,118 80,56,62 81,59,64 56,40,34 40,28,30 39,29,33 54,41,36 130,102,3 104,59,36 112,76,66 102,100,112 76,52,46 228,158,111 94,67,62 150,126,100 134,109,81 54,43,36 59,49,39 81,59,39 120,94,71 123,103,85 60,48,36 47,38,34 40,33,36 132,110,104 45,36,47 123,140,173 110,149,204
57,43,48 50,36,38 114,97,98 54,44,48 47,35,35 46,37,33 51,42,38 59,45,45 59,47,47 42,35,35 41,34,37 50,42,48 96,94,106 128,122,129 163,150,147 79,76,80 52,51,54 73,64,77 42,33,29 40,29,22 48,33,24 39,22,14 44,28,26 54,39,28 116,97,83 132,113,97 57,45,35 95,95,95 46,41,40 106,93,86 46,54,42 165,158,161 77,68,62 123,114,110 139,133,140 138,131,141 55,53,61 81,67,67 75,58,59 44,37,40 40,33,36 40,34,41 41,36,38 180,145,89 255,189,150 180,129,103 86,86,98 78,63,73 119,68,40 255,176,133 156,140,123 136,124,96 59,53,48 50,40,30 74,52,44 116,87,63 111,91,73 58,47,42 45,35,36 50,41,37 134,106,95 41,36,35 135,117,98 50,63,47
47,36,43 54,43,50 48,34,36 97,87,91 48,41,41 54,46,52 57,47,51 52,38,51 55,49,54 34,27,30 40,29,36 59,52,55 83,83,95 128,117,126 95,76,78 117,111,118 79,77,87 100,90,94 56,47,43 70,60,61 92,84,90 155,147,153 209,203,210 215,207,213 169,158,167 166,156,157 129,128,131 136,127,142 44,38,33 53,43,31 96,93,51 102,95,66 80,69,66 93,84,80 94,85,96 83,82,97 69,66,81 74,60,65 79,61,72 37,36,41 37,32,29 59,47,47 79,68,75 153,89,74 255,189,148 255,174,123 87,94,117 108,107,124 111,95,93 99,71,69 239,167,85 177,139,122 165,154,151 116,116,116 126,127,130 107,99,105 113,104,115 121,116,118 115,111,120 97,95,96 52,42,41 43,31,33 137,115,107 37,47,41
218,209,192 54,43,40 62,57,59 98,94,103 167,159,165 60,48,50 54,43,40 69,56,49 62,50,40 32,27,29 68,57,54 79,74,76 97,91,98 63,59,70 118,115,119 191,184,182 97,99,113 233,227,232 101,81,74 127,92,77 147,100,68 203,147,113 162,111,83 126,82,54 139,99,65 149,112,86 168,124,94 170,127,94 69,49,42 84,70,52 78,67,48 87,75,49 92,82,72 133,131,132 176,174,182 58,74,55 74,66,55 56,55,44 48,49,41 48,37,32 67,56,39 55,51,45 167,163,157 141,114,107 86,50,42 210,124,94 255,186,146 90,93,113 97,89,106 103,87,100 255,172,134 168,119,108 181,163,142 185,164,139 201,155,118 168,118,85 164,117,83 168,121,87 175,131,105 158,111,88 102,71,52 55,40,48 128,109,97 55,55,41
38,31,29 38,31,29 82,78,89 108,96,110 102,88,93 146,140,145 192,185,188 66,52,54 79,73,68 41,36,38 126,119,90 113,104,96 255,204,170 90,83,97 119,117,127 255,255,255 73,71,81 108,106,118 139,119,99 120,94,69 149,114,89 186,133,92 220,157,106 222,156,108 198,130,90 181,132,83 143,100,65 151,108,75 164,119,86 138,102,71 107,91,76 62,58,50 85,83,93 95,93,113 87,73,59 137,86,51 185,113,76 101,89,59 68,59,42 85,66,31 113,98,78 47,48,40 201,141,118 255,202,160 243,150,118 81,59,53 139,79,58 54,57,79 47,49,65 241,187,169 255,170,139 255,152,98 130,95,96 185,169,156 225,174,135 241,179,139 215,155,103 199,142,84 198,138,88 193,142,103 175,129,101 72,50,32 122,103,89 69,71,71
35,28,26 47,42,41 119,115,124 87,75,77 86,78,84 88,87,92 70,67,73 181,176,175 109,105,68 38,32,27 44,42,40 71,54,55 245,156,125 62,59,65 91,89,97 108,105,111 76,73,79 81,77,88 136,110,96 139,103,81 138,100,81 154,114,89 165,125,100 207,154,111 255,204,157 219,160,112 187,134,93 155,104,76 136,95,66 119,79,54 118,87,66 44,45,35 59,57,65 80,80,90 78,66,66 255,205,154 79,67,69 82,73,58 84,71,50 87,69,48 90,81,66 45,47,47 255,188,160 159,102,83 243,157,109 167,119,94 57,40,32 55,56,77 47,46,49 96,68,59 94,67,51 131,85,57 218,155,131 203,169,151 240,185,144 246,184,142 246,185,138 216,157,111 177,123,87 178,129,89 119,77,55 137,90,69 101,78,75 116,114,67
40,34,39 53,50,56 142,142,152 187,180,180 37,34,38 51,51,51 51,48,52 65,59,66 89,85,66 54,44,32 183,183,151 172,145,138 202,120,93 136,132,115 86,82,91 75,72,78 159,158,161 126,118,124 82,68,68 185,143,119 155,127,118 128,93,78 118,81,57 173,124,84 178,123,92 218,162,128 211,154,110 202,148,112 156,106,75 137,93,63 103,68,41 108,78,50 53,57,61 78,83,93 44,46,46 243,175,135 99,102,90 58,50,39 80,63,37 54,45,28 124,106,74 44,37,37 112,74,64 73,51,43 95,72,59 146,74,53 65,50,39 46,45,62 42,44,41 51,39,39 75,62,59 85,57,44 251,156,120 203,165,119 197,142,99 213,150,101 203,141,99 232,166,116 172,119,74 172,117,72 116,74,50 113,77,55 125,89,60 125,123,76
39,28,37 49,46,52 86,84,94 95,88,91 53,50,56 64,62,70 55,54,59 57,56,61 78,75,62 190,192,148 118,119,96 143,136,134 100,90,80 86,82,74 70,70,56 55,55,52 177,170,152 86,83,68 130,126,78 126,115,98 191,152,122 134,92,68 122,90,58 155,116,88 156,112,74 202,147,104 211,155,108 199,139,89 188,131,91 185,132,91 157,109,80 117,87,61 110,68,44 71,59,49 29,43,36 63,80,72 44,57,41 98,86,76 80,61,34 68,50,31 131,112,85 49,36,31 231,139,102 43,29,29 42,26,20 105,64,44 27,22,19 44,44,56 70,45,42 99,66,55 32,27,26 54,27,11 161,103,70 185,131,95 174,127,93 208,153,110 215,160,117 211,150,103 189,131,94 153,107,70 150,104,76 148,104,78 139,93,63 170,117,92
179,176,182 71,69,89 70,66,75 110,106,117 225,219,224 185,179,184 58,58,58 62,62,46 158,161,128 47,45,43 35,33,31 121,114,112 109,98,95 107,97,101 107,109,123 59,55,66 71,64,67 119,112,112 57,53,47 71,67,61 72,67,55 133,116,108 156,117,89 130,95,70 128,90,73 166,121,100 189,138,101 229,176,123 219,159,120 191,133,96 192,138,100 177,132,99 131,95,73 43,61,48 27,38,27 50,67,57 38,56,41 75,81,70 108,94,69 98,77,34 153,129,96 75,64,49 89,69,60 45,35,34 36,27,23 30,23,21 31,33,30 94,95,114 65,59,64 85,78,76 77,71,76 163,127,109 163,121,99 179,135,109 194,150,124 201,146,115 200,144,118 222,168,130 221,153,113 207,150,110 208,153,112 160,115,80 131,83,56 159,117,75
60,63,53 35,36,41 61,57,68 114,112,120 101,97,106 187,183,192 88,83,82 90,90,90 62,61,66 53,52,57 59,57,58 89,79,78 100,89,84 94,88,81 82,86,99 69,64,80 153,141,143 167,162,159 44,43,36 38,39,27 34,37,25 35,38,30 100,80,71 159,118,98 159,119,96 149,107,85 159,119,94 203,154,116 231,164,116 249,190,142 217,155,117 204,148,110 146,120,97 121,116,88 30,40,34 39,57,44 43,56,44 172,136,116 123,114,97 148,121,85 111,92,65 105,91,75 85,69,56 72,65,63 54,48,39 61,55,60 49,45,54 94,86,103 71,60,69 65,60,62 74,63,58 180,142,123 138,107,84 162,129,118 169,129,106 195,149,123 225,166,136 210,149,115 193,139,105 195,146,110 181,125,91 142,92,59 140,96,70 135,95,72
137,137,96 103,105,119 38,37,42 45,44,59 76,69,79 109,95,97 172,144,117 220,188,156 55,52,37 50,62,58 60,58,59 107,98,94 91,82,74 114,103,98 96,91,88 63,63,75 152,147,149 43,39,33 38,39,27 38,41,31 43,46,38 44,45,48 49,46,52 45,35,36 141,100,80 136,99,75 118,84,62 156,121,94 166,120,90 168,117,89 223,166,135 183,127,93 129,92,66 173,115,80 25,32,30 38,50,41 37,52,36 144,87,58 75,62,59 85,62,49 145,116,94 104,95,68 128,105,76 191,167,134 163,147,130 71,64,62 67,55,67 111,92,76 139,106,95 51,40,37 127,101,87 126,92,70 230,177,136 198,154,116 182,141,110 194,153,137 225,166,136 253,196,167 214,147,122 246,180,146 228,163,126 198,145,104 150,113,89 126,91,76
182,172,123 79,72,86 109,81,70 100,81,56 75,63,68 118,112,119 159,138,111 141,124,87 154,137,102 177,156,129 71,66,63 94,85,81 97,86,79 107,95,85 123,113,101 68,66,78 65,63,64 44,44,30 45,44,35 36,39,31 44,47,37 53,53,53 58,51,63 54,50,59 43,36,36 163,127,105 150,106,78 131,79,60 133,87,57 209,144,107 208,146,106 214,156,119 163,112,86 128,76,46 34,41,34 41,52,41 54,68,49 171,151,131 112,100,90 126,96,81 150,112,91 90,69,46 191,166,138 190,162,135 160,145,107 170,151,114 166,151,129 124,103,90 129,104,87 52,41,36 113,86,70 57,49,38 99,58,40 114,71,52 180,141,111 130,84,66 126,79,45 133,83,52 112,68,42 127,83,55 110,75,50 88,54,24 103,73,56 77,47,32
