223,214,197 210,204,197 136,154,190 153,171,207 112,125,151 99,120,159 108,129,168 101,124,162 102,102,114 93,93,105 81,84,106 86,90,119 89,104,136 96,114,150 102,123,158 102,123,160 104,125,162 102,123,160 100,122,163 103,125,166 118,140,172 161,174,191 175,190,208 111,132,167 120,134,155 223,214,208 225,216,199 230,223,205 222,215,195 225,223,201 207,210,221 115,136,171 110,130,172 157,153,147 101,142,195 53,130,211 54,128,215 51,130,215 64,126,199 112,117,127 230,226,220 64,101,148 54,75,123 163,189,235 160,184,231 151,177,225 158,184,232 172,198,246 173,202,249 176,205,252 152,178,222 142,168,214 150,179,226 146,175,222 157,186,233 145,173,223 163,191,241 167,195,245 150,179,224 163,192,237 156,185,230 155,181,229 133,159,207 154,183,230 167,198,245 69,90,129 183,184,189 219,226,208 23,39,64 58,127,222 58,128,220 56,127,217 53,125,210 90,83,97 82,79,94 65,72,97 53,71,107 48,71,109 69,97,159 69,102,166 53,101,171 60,93,153 70,105,164 58,93,152 61,91,141 52,87,139 54,89,141 60,93,155 58,88,138 52,83,128 63,84,121 118,147,190 152,175,227 155,147,166 180,168,170 195,182,179
231,222,205 206,200,193 136,154,190 117,135,171 77,90,116 126,147,186 110,131,170 101,123,164 191,182,174 189,180,172 161,157,151 126,118,124 114,106,125 98,94,114 88,86,108 76,87,114 75,91,120 91,108,139 93,112,145 101,119,155 98,118,160 102,123,160 102,123,160 102,122,166 111,124,168 133,148,166 158,166,171 200,198,194 206,201,187 230,227,212 193,194,213 116,137,172 111,130,177 145,140,142 87,135,201 53,130,213 53,127,216 57,127,215 39,78,133 205,209,194 174,176,176 37,81,130 135,156,204 163,189,235 135,159,206 148,174,222 168,194,242 172,198,246 174,203,250 161,190,237 174,204,254 166,196,246 132,158,206 146,172,220 165,191,239 179,204,255 177,202,253 172,197,248 128,154,200 146,172,218 161,187,233 168,197,244 177,206,253 165,191,239 171,196,247 75,90,133 59,88,117 229,229,215 171,174,164 56,126,214 62,133,216 55,126,216 64,135,225 143,138,140 110,107,122 96,103,128 70,87,130 68,89,135 68,98,152 74,107,169 68,111,190 66,97,155 62,93,149 54,85,141 46,77,122 41,65,110 38,62,107 34,58,105 38,59,98 37,58,93 62,83,120 137,166,209 156,179,231 211,206,208 255,247,230 255,249,227
221,210,203 171,180,191 116,134,162 93,105,129 162,175,192 129,150,189 109,130,169 102,123,162 201,192,173 215,201,183 216,201,181 225,212,191 221,212,193 208,201,185 183,178,166 162,156,151 134,127,139 111,107,118 92,92,104 88,87,102 75,80,104 89,93,122 89,108,139 100,118,156 98,121,157 97,120,156 97,120,156 101,124,160 104,125,164 111,129,167 117,138,175 103,129,166 104,126,169 132,125,135 73,139,217 54,130,220 61,135,224 59,134,227 105,110,118 215,218,208 55,65,99 251,255,232 246,244,226 255,255,238 253,254,235 252,255,235 252,255,235 248,250,233 248,250,233 251,253,236 255,255,238 255,255,239 255,255,242 255,255,240 255,255,240 255,255,241 254,251,236 255,255,240 251,248,235 255,255,242 247,245,227 248,246,224 249,247,225 241,238,223 238,238,224 237,239,224 157,175,203 204,204,204 237,238,226 72,92,147 64,123,194 58,120,195 64,127,211 194,186,173 186,175,170 157,157,167 139,165,211 121,149,199 89,103,140 40,58,94 39,55,82 43,55,79 51,61,81 52,62,82 57,65,83 62,63,84 67,68,89 71,68,83 51,66,100 49,64,98 65,83,121 137,161,206 152,178,226 227,222,221 255,253,236 255,255,236
125,143,181 121,139,175 66,78,102 136,142,161 176,189,206 125,146,185 109,130,169 107,124,157 213,204,185 217,203,185 219,205,178 226,212,185 223,209,184 225,212,191 220,209,190 227,216,199 220,211,194 216,209,191 203,193,181 192,182,170 162,161,154 132,128,139 111,106,124 97,99,115 83,91,119 80,88,116 78,96,134 82,103,140 89,112,148 97,115,155 97,117,159 94,120,157 104,127,163 161,155,160 38,103,179 34,100,180 34,98,179 38,101,187 176,175,166 217,218,206 65,96,154 244,243,234 245,247,232 249,251,236 251,253,238 253,253,239 249,246,233 248,246,228 252,250,232 250,251,232 245,247,232 252,254,239 252,252,236 247,247,231 247,247,231 247,248,229 242,241,230 240,239,228 239,239,223 238,237,226 232,232,218 247,245,227 252,252,236 246,247,228 246,248,231 238,241,221 153,184,242 50,59,98 230,229,218 158,158,153 48,93,178 43,96,183 41,96,191 246,231,220 245,231,213 200,195,192 137,163,209 130,159,206 100,118,133 88,85,100 83,86,106 83,82,99 82,77,95 84,79,97 83,80,95 86,82,102 81,77,97 83,80,95 59,70,108 53,64,102 63,81,119 143,167,212 150,176,224 214,214,211 255,255,236 255,254,242
111,124,154 107,123,150 138,134,147 169,178,201 116,138,168 119,141,182 107,129,170 111,127,156 229,218,199 220,206,181 214,200,175 227,212,192 229,215,197 218,207,188 213,202,183 213,202,183 223,212,193 225,214,195 222,209,186 227,214,191 222,207,185 233,215,185 228,216,190 215,202,179 190,181,166 155,150,138 127,122,119 106,100,105 94,86,103 86,87,106 84,97,125 90,113,151 96,117,152 146,141,143 44,108,202 45,110,195 45,113,199 140,145,144 230,235,215 56,68,90 79,134,229 251,251,246 221,217,209 234,245,244 238,250,255 244,242,224 78,124,148 127,143,172 240,245,253 250,245,233 239,249,246 194,201,213 215,225,255 219,233,254 215,238,255 230,244,254 250,249,238 231,241,245 231,252,250 240,251,255 231,246,253 253,247,238 255,255,255 250,251,239 234,249,254 209,221,245 147,189,237 66,125,212 204,200,192 196,197,189 59,107,189 44,111,200 50,118,202 251,249,247 255,250,232 210,210,210 137,166,211 132,158,204 125,131,150 96,93,110 94,90,110 89,85,105 88,83,99 88,83,99 89,86,103 89,86,103 87,83,103 75,81,109 57,72,106 52,67,101 69,90,125 141,167,213 148,177,224 208,209,212 255,254,240 255,254,244
84,82,102 130,145,177 211,217,220 103,116,144 107,130,168 111,134,172 105,128,166 114,126,150 225,216,199 215,202,179 224,211,188 229,218,199 236,222,204 219,208,189 205,194,175 219,208,189 218,204,186 229,215,197 225,211,193 224,210,192 213,199,181 214,202,176 218,206,180 222,212,188 229,219,197 219,209,187 217,204,181 213,199,181 201,186,175 187,176,171 144,150,180 98,120,161 96,117,152 140,129,126 44,120,208 51,126,208 71,125,196 151,151,151 226,222,214 56,92,146 80,142,219 254,246,233 231,228,213 69,102,166 70,108,170 177,183,170 79,105,151 236,243,241 204,231,255 166,200,226 63,103,149 168,187,220 170,201,236 255,252,251 236,227,221 59,100,164 139,147,165 93,127,184 240,240,252 225,238,239 93,123,177 255,255,244 245,248,255 64,102,146 96,110,149 81,107,151 150,187,236 82,149,238 51,59,77 218,226,203 138,138,164 46,124,216 54,126,204 245,255,255 255,254,232 211,209,207 138,167,210 134,158,205 163,161,169 114,106,123 100,96,116 100,96,116 91,88,105 94,91,108 97,93,113 101,95,116 88,95,118 65,81,121 61,79,115 55,68,98 113,138,178 151,176,218 146,174,224 221,224,235 255,255,242 255,252,244
177,178,181 158,174,203 159,164,174 117,129,164 107,130,168 109,132,170 101,124,162 113,125,149 210,201,184 219,206,183 218,205,182 216,205,186 233,219,201 219,208,189 217,206,187 220,209,190 225,211,193 222,208,190 227,213,195 220,206,188 221,207,189 218,204,186 229,215,197 227,216,199 222,212,188 215,205,181 210,201,156 212,204,152 219,210,163 224,214,202 166,174,194 97,119,160 97,118,153 133,122,119 52,127,220 53,127,214 102,99,114 221,220,213 56,62,94 84,143,232 79,139,224 252,242,241 255,255,250 72,106,172 89,124,183 245,247,232 116,140,171 147,156,158 148,179,214 252,255,229 74,114,174 246,254,244 158,190,230 255,255,241 255,253,234 67,109,166 83,129,182 71,109,167 232,242,255 207,227,255 95,127,178 230,234,236 74,103,148 255,254,254 111,129,144 78,106,142 150,187,236 82,149,238 58,99,163 225,232,214 174,176,176 73,124,196 50,130,212 225,247,255 255,254,232 209,207,205 139,168,211 136,160,207 164,162,170 135,125,143 111,107,127 107,103,123 102,99,116 103,100,117 106,104,126 103,104,127 112,135,169 115,136,182 91,111,155 90,93,111 134,158,207 144,168,217 141,169,219 223,226,237 254,254,240 255,254,238
210,203,213 136,152,192 157,156,173 134,155,194 113,134,173 107,130,168 102,125,163 122,129,143 215,206,189 218,205,182 225,212,191 222,209,188 225,214,195 227,216,197 226,215,196 229,218,199 227,216,197 243,232,213 234,223,204 227,216,197 223,212,193 219,209,187 219,207,181 220,206,181 192,194,69 197,207,44 203,207,38 202,205,43 191,201,40 179,190,40 172,181,110 108,125,147 95,117,147 151,146,134 59,132,228 51,129,221 126,125,114 222,221,214 42,77,138 83,153,248 82,142,227 235,238,226 234,231,218 242,245,225 230,242,238 239,245,234 94,115,152 249,253,224 249,248,237 254,255,236 234,241,234 255,255,239 251,252,240 237,237,221 253,253,237 251,250,239 253,251,231 251,251,235 246,248,233 248,250,235 247,240,224 245,232,225 248,251,239 242,241,232 247,247,233 237,235,231 157,192,240 80,147,236 80,142,233 39,53,74 222,223,213 96,105,118 56,127,212 172,209,255 255,244,225 193,168,138 136,170,227 131,163,216 154,158,173 222,213,209 195,184,193 195,183,195 192,178,180 181,156,97 186,183,198 169,175,196 174,157,120 169,156,124 148,149,168 182,173,169 142,168,214 135,165,215 136,169,215 210,211,230 255,255,242 255,253,238
132,140,160 133,151,191 200,209,220 130,158,194 118,140,181 105,128,166 103,126,164 142,142,152 218,203,192 219,208,189 227,216,197 226,215,196 226,215,196 230,219,200 226,215,196 238,227,208 238,227,208 236,225,206 224,210,192 210,201,182 221,213,191 230,221,194 181,180,54 192,196,42 191,194,36 197,200,42 200,198,41 197,194,42 182,183,37 175,174,36 164,162,34 156,158,33 161,171,68 141,136,122 53,136,224 50,74,105 194,198,183 67,72,96 78,146,232 76,148,251 74,128,199 244,243,232 246,245,234 252,249,236 255,249,240 249,248,239 253,252,243 252,246,239 252,246,239 253,247,240 255,254,240 255,255,246 255,255,250 255,255,244 255,255,250 255,255,249 255,255,246 255,255,237 255,255,247 255,255,243 255,255,243 255,250,243 255,255,248 255,253,235 255,253,238 255,252,242 188,207,240 96,145,218 96,146,214 62,99,146 219,227,213 158,160,155 69,135,213 86,128,203 176,143,64 177,137,42 175,142,63 177,147,80 169,134,49 164,130,58 164,130,60 166,132,62 160,128,42 175,132,15 168,135,69 170,141,76 182,137,21 189,138,29 163,133,87 255,243,222 154,180,226 142,170,220 138,169,216 203,212,225 255,253,238 255,254,232
111,126,158 146,161,193 200,209,220 127,155,191 117,139,180 105,128,166 105,128,166 156,156,166 228,213,202 225,214,195 229,218,199 231,220,201 231,220,201 226,215,196 222,211,192 225,214,195 231,220,201 215,204,185 217,203,185 204,195,176 227,218,201 163,164,75 189,193,37 196,199,39 198,198,43 203,204,46 200,196,38 196,191,38 184,182,39 174,171,35 162,157,32 153,152,30 134,138,30 153,160,35 60,134,223 42,43,48 216,207,201 106,87,30 153,105,33 178,128,27 180,134,27 126,94,19 128,97,17 126,93,25 124,93,33 113,84,21 111,80,16 114,80,10 39,80,121 44,85,126 51,101,155 63,113,167 87,114,155 108,131,154 32,103,154 37,102,158 45,97,153 32,86,132 32,79,127 95,88,45 111,85,15 124,93,31 123,94,31 120,93,30 113,86,23 110,84,14 136,94,2 186,138,25 182,135,16 169,130,17 67,56,39 54,59,53 30,66,109 89,136,193 248,239,220 103,86,62 136,168,219 134,163,206 157,152,149 255,241,216 255,244,217 255,248,219 255,239,212 233,211,193 193,205,238 143,166,222 148,168,210 191,194,203 254,250,233 255,246,227 154,180,226 149,177,227 146,177,224 195,201,218 255,246,234 252,241,234
