53,43,47 43,32,39 44,34,38 45,32,25 82,40,27 88,67,63 63,49,54 58,46,51 46,34,39 50,36,41 59,45,50 68,56,61 52,35,41 44,32,37 48,36,41 53,39,44 61,44,50 64,52,57 72,71,86 70,69,84 67,67,75 65,65,77 69,69,79 69,69,81 62,67,75 53,59,62 55,61,62 82,88,89 42,49,47 46,53,51 52,59,57 55,59,61 60,60,70 62,62,72 70,69,84 67,66,81 62,60,70 71,70,85 65,64,79 70,73,91 73,77,92 72,71,88 67,72,82 67,67,77 64,64,72 60,62,62 69,71,71 50,52,49 61,66,65 55,60,59 61,66,65 49,54,50 54,59,55 58,63,59 159,104,61 62,48,50 63,56,66 79,73,78 91,79,69 71,58,55 68,54,59 51,34,40 57,43,48 63,49,54
57,46,43 108,98,86 164,144,114 168,117,91 68,61,61 64,45,49 62,48,53 57,45,50 57,45,50 56,42,47 63,49,54 59,47,52 57,40,46 52,40,45 58,46,51 56,45,52 57,43,48 53,41,46 71,71,79 71,71,79 71,71,83 78,78,90 70,70,80 73,73,85 65,65,75 66,71,77 56,62,63 52,58,59 53,60,58 46,53,51 54,61,59 63,65,62 63,63,73 67,67,77 72,71,86 69,68,83 71,68,85 67,66,81 67,66,81 70,73,91 68,72,87 73,72,89 65,65,77 62,63,66 49,51,51 51,53,53 49,51,46 58,60,57 55,60,59 49,54,53 57,62,61 50,55,51 48,53,49 50,55,51 161,106,63 64,50,52 76,59,60 75,54,54 64,50,52 57,43,45 57,43,48 51,34,40 69,55,60 69,55,60
45,33,35 48,36,38 67,53,55 63,52,59 44,42,62 39,56,78 47,53,74 42,34,40 57,43,48 67,55,60 61,49,54 52,40,45 54,42,47 49,40,36 68,64,73 68,66,78 53,43,47 60,48,53 82,81,86 73,71,81 72,71,86 74,73,88 76,76,88 73,72,87 70,70,82 73,73,85 76,74,86 79,79,89 69,69,79 65,65,73 63,63,71 62,66,68 62,62,72 62,62,72 63,63,73 71,70,85 70,70,82 71,70,85 71,71,81 73,72,87 72,71,88 76,75,92 74,73,88 63,64,67 51,53,50 55,60,54 49,52,44 52,59,54 60,67,65 53,60,58 54,61,59 41,48,46 40,47,40 44,49,48 132,77,46 68,54,56 57,43,48 57,43,48 59,45,50 52,38,43 59,45,50 58,41,47 70,56,61 62,48,53
69,55,60 64,50,55 52,38,43 45,36,47 23,22,27 26,19,22 21,21,33 38,35,50 59,47,52 52,42,46 51,44,47 65,46,34 165,140,112 165,138,104 65,63,73 67,64,79 70,66,77 61,51,55 74,70,79 69,69,79 76,75,92 72,71,88 72,71,86 74,74,86 68,71,82 69,72,81 62,65,72 60,60,68 57,57,65 67,67,75 54,58,60 59,60,63 51,53,53 58,60,60 62,63,66 66,65,80 64,64,76 72,70,82 71,68,83 72,71,88 69,71,87 72,71,88 66,66,76 63,63,71 52,53,56 47,55,45 45,53,43 54,59,58 58,59,62 55,60,59 49,54,53 45,52,47 35,43,33 39,45,32 140,99,72 71,57,62 52,38,43 58,48,52 53,39,44 57,43,48 59,45,50 61,47,52 61,49,54 51,39,44
52,38,43 53,39,44 54,40,45 40,32,40 123,98,81 82,58,50 156,144,149 50,48,58 57,47,51 51,44,47 38,26,26 56,40,38 128,117,100 162,136,115 69,65,78 63,63,75 69,61,69 58,48,52 76,74,82 67,67,75 70,69,84 66,65,80 66,66,74 64,65,70 53,60,58 58,63,62 54,61,59 51,56,55 63,65,65 59,61,61 51,53,50 53,55,55 45,48,40 52,60,50 55,60,59 55,61,64 60,60,70 71,71,83 68,65,80 65,64,81 66,65,82 66,65,80 73,72,87 71,70,85 72,71,88 64,69,79 65,68,77 65,65,77 69,67,79 64,64,74 64,64,72 53,58,57 46,51,47 47,54,49 46,42,34 70,56,61 50,36,41 53,39,44 55,41,46 46,34,36 56,50,57 71,71,83 71,68,85 47,33,38
57,43,48 55,41,46 60,46,51 58,50,56 37,25,27 50,40,41 31,22,33 43,30,25 76,62,75 172,145,111 73,57,42 36,26,27 44,36,42 70,65,81 71,68,83 69,68,83 140,120,111 59,48,55 65,63,71 64,67,76 65,65,77 63,62,79 65,65,73 57,56,59 57,62,61 51,56,55 55,62,60 57,64,62 75,59,53 103,80,65 61,60,51 60,60,57 55,61,52 53,59,50 56,58,55 60,61,66 65,65,75 70,69,84 68,70,84 69,68,85 72,71,88 73,72,89 79,78,93 76,75,90 72,71,86 72,72,84 71,70,85 73,72,87 73,72,87 69,73,88 65,68,79 62,65,72 60,64,68 58,62,64 52,62,59 74,62,67 46,32,37 44,34,38 58,51,61 67,66,81 71,70,85 74,71,88 76,73,90 40,30,29
60,46,51 63,49,54 66,52,57 66,51,59 59,49,53 45,34,41 67,64,68 180,151,118 181,154,120 188,157,120 187,158,125 82,63,49 45,33,35 52,42,46 72,72,84 76,71,87 68,55,50 60,49,56 69,67,79 66,66,76 65,65,75 64,64,74 60,61,66 62,63,66 51,56,52 51,53,50 48,55,48 162,112,70 120,74,44 110,70,47 120,78,56 59,53,48 39,47,35 39,47,35 52,59,52 64,69,68 67,70,79 70,72,88 67,74,88 74,73,90 70,69,86 71,70,85 71,70,85 73,72,87 76,75,90 76,75,92 81,80,95 71,73,87 75,72,87 72,71,86 74,73,88 67,67,77 67,67,75 66,66,76 67,70,79 70,67,71 56,48,54 61,51,55 71,64,74 75,73,85 72,70,90 73,72,89 73,72,87 43,36,36
53,39,41 53,39,44 56,38,47 52,44,50 73,71,83 40,30,31 54,37,40 179,156,125 167,139,110 172,141,104 161,133,95 183,151,109 52,40,30 44,32,32 77,71,78 110,74,52 50,36,41 57,46,53 61,65,67 53,58,57 53,58,54 60,65,61 57,62,56 62,67,63 45,47,44 57,62,58 53,60,53 133,87,46 127,80,48 110,73,49 123,87,69 67,46,42 37,48,37 46,54,44 46,53,48 54,61,59 59,65,66 59,64,70 67,69,83 67,71,86 74,77,95 75,78,96 69,73,88 71,75,90 74,78,93 70,73,91 70,74,89 70,73,91 69,72,90 74,73,90 74,74,82 76,76,86 72,72,82 63,66,75 70,70,82 70,70,82 56,53,59 50,38,43 60,46,51 74,60,62 82,65,68 85,70,78 80,63,69 80,65,73
35,30,27 43,38,40 95,88,86 112,97,88 67,67,79 66,62,75 48,34,36 50,34,32 157,134,103 162,135,103 152,129,87 150,133,86 133,116,69 39,30,24 48,34,39 61,49,51 57,45,50 59,61,61 53,64,53 43,54,43 55,63,51 49,57,45 50,61,46 54,65,52 53,61,49 66,73,66 57,69,62 125,79,49 118,73,40 237,161,103 127,98,78 123,92,82 49,56,49 61,67,70 66,71,81 64,69,79 57,62,68 50,53,64 67,70,81 69,68,83 67,69,83 72,74,88 66,70,85 61,65,80 68,72,87 74,78,93 70,74,89 71,75,90 66,66,78 69,69,79 63,63,73 66,66,78 70,69,84 64,66,80 69,67,79 70,69,84 72,70,82 71,73,87 59,47,59 57,45,50 60,48,53 54,40,45 57,45,47 58,46,48
71,61,65 58,48,52 138,123,103 117,104,99 62,61,76 80,72,78 169,144,114 49,36,31 53,39,41 174,153,130 167,141,100 156,135,81 138,121,82 76,60,58 70,56,61 52,40,45 51,53,48 35,42,26 46,55,38 48,56,44 50,53,45 50,58,48 64,71,64 40,48,36 39,47,35 52,59,52 57,64,59 102,64,43 169,108,72 89,61,50 229,142,78 125,90,77 63,67,71 67,70,81 71,73,87 72,74,90 67,66,81 74,73,88 72,70,90 70,69,86 69,68,85 67,64,79 72,69,86 70,69,84 70,69,84 69,71,85 70,72,86 69,68,83 73,71,81 66,64,76 82,78,89 97,88,80 122,107,96 144,124,106 177,154,125 167,140,108 174,145,112 178,146,114 73,70,85 75,73,81 74,72,82 73,69,80 69,69,79 70,70,80
