98,94,105 101,97,108 89,85,96 87,83,94 58,72,65 74,95,74 89,85,94 97,90,100 104,100,111 83,87,118 123,193,255 123,193,255 126,188,255 122,194,255 132,198,255 143,198,255 144,203,255 140,199,255 135,193,255 140,198,255 136,196,255 138,198,255 137,195,255 138,196,255 141,197,255 141,200,255 139,199,255 169,227,255 82,106,84 61,79,76 166,221,255 178,229,255 200,238,255 209,246,255 53,74,109 38,53,85 38,51,77 39,50,77 39,50,79 45,59,80 135,174,250 139,198,255 150,207,255 149,207,255 153,210,255 156,212,255 156,212,255 149,199,255 86,78,95 85,83,103 95,114,135 69,73,86 30,45,90 88,100,122 47,64,107 50,67,112 36,54,82 36,54,82 32,50,76 39,57,83 34,54,82 36,53,84 37,55,83 108,142,97 65,80,64 63,86,67 84,106,108 105,127,159 96,121,145 55,70,113 79,91,113 99,112,138 75,88,114 101,114,140 76,90,131 37,60,96 36,54,82 35,53,79 70,87,120 105,130,170 113,139,176 116,142,179 78,99,136 74,92,118 77,93,131 89,107,143 155,186,231 141,165,212 133,161,213 121,149,201 110,142,182 136,154,208 85,94,135 127,125,145 90,95,119 130,138,166
92,88,99 90,86,97 83,79,90 72,68,79 49,63,56 74,95,74 91,87,96 101,94,104 107,101,108 83,83,95 101,133,211 88,103,135 90,89,92 97,104,127 114,148,214 163,208,255 162,213,255 161,211,255 161,211,255 159,209,255 155,206,255 148,205,255 148,204,255 159,210,255 159,210,255 151,207,255 149,206,255 149,205,255 85,106,83 77,99,71 155,212,255 160,214,255 188,232,255 213,243,255 58,71,99 53,68,113 38,51,77 39,50,77 40,52,76 38,51,81 44,48,77 44,51,88 80,127,223 149,205,255 153,210,255 157,213,255 157,213,255 163,210,255 69,65,78 75,63,68 98,115,146 74,77,97 51,68,113 98,107,132 48,68,112 49,69,113 48,66,94 35,53,81 34,52,80 35,53,81 33,53,81 33,56,81 90,111,148 124,153,111 58,73,57 53,76,57 94,121,131 111,138,177 32,55,89 46,61,104 105,117,139 110,123,149 80,93,123 110,123,153 93,107,148 46,67,113 35,53,79 35,53,79 37,54,87 115,140,180 116,142,179 96,122,159 88,109,146 72,90,116 80,96,134 68,87,120 158,187,244 145,173,223 132,160,212 140,168,220 124,155,202 83,104,139 82,91,130 84,93,132 82,97,140 84,95,133
98,91,101 100,102,116 83,82,99 51,47,58 44,56,52 78,100,88 96,92,101 99,95,104 104,100,109 88,84,93 82,78,87 61,57,66 96,94,102 97,93,102 112,108,117 163,207,255 168,209,255 149,177,227 175,202,255 167,214,255 167,213,255 166,215,255 166,215,255 159,207,255 163,211,255 164,212,255 168,216,255 161,213,255 55,70,58 73,91,78 165,219,255 169,221,255 167,219,255 147,193,255 38,54,81 68,86,124 38,50,74 36,47,74 38,49,76 42,51,76 41,50,75 41,50,75 38,52,75 40,53,79 45,69,114 171,216,255 155,220,255 150,219,255 69,64,80 79,73,80 92,106,129 78,83,107 58,72,109 66,81,124 30,51,99 51,72,109 54,71,116 38,54,81 37,55,81 34,52,78 38,61,88 53,73,101 81,106,146 115,149,115 58,73,57 66,89,70 94,120,126 102,127,169 53,72,119 53,69,121 82,92,137 65,79,129 64,80,120 53,69,109 51,70,101 52,78,124 34,54,78 36,54,82 43,61,89 110,136,173 98,130,168 160,191,234 93,123,161 80,98,134 79,98,131 79,95,131 135,164,211 152,182,234 164,196,247 164,193,240 141,166,217 46,62,89 77,88,119 128,127,144 86,97,126 131,142,169
97,95,103 92,96,109 61,62,81 46,46,54 43,55,51 65,91,83 98,98,110 89,85,94 104,100,109 76,72,81 83,79,88 103,99,108 100,98,106 99,95,104 73,69,78 75,74,77 100,100,108 112,105,119 76,73,77 80,77,83 167,213,255 167,213,255 163,211,255 166,213,255 165,213,255 164,212,255 166,213,255 161,212,255 62,76,67 73,90,85 157,213,255 155,212,255 154,212,255 27,73,151 59,73,114 56,74,112 48,56,86 40,51,78 39,50,77 40,49,74 41,50,75 36,45,70 38,52,75 38,52,75 40,51,78 45,51,81 45,71,108 155,204,255 69,63,84 84,77,89 59,72,102 45,59,82 48,60,84 99,111,135 70,82,131 101,116,134 68,87,134 38,56,84 37,55,81 34,52,78 36,54,80 51,71,97 77,102,144 111,152,104 63,78,62 58,81,62 90,116,122 120,145,187 59,78,129 54,70,118 110,123,149 113,125,158 76,89,119 112,125,155 98,110,143 57,78,126 29,49,75 36,54,82 39,57,85 71,97,134 122,154,192 112,143,186 78,108,146 73,91,127 67,86,119 73,90,123 99,127,177 154,184,236 160,193,239 152,180,232 133,159,205 72,87,119 75,86,117 128,127,144 92,103,132 127,138,165
99,95,104 94,94,106 49,49,59 36,37,42 37,49,45 70,87,89 96,104,120 100,104,119 110,108,120 75,73,81 55,53,61 91,89,97 90,88,96 96,94,104 102,100,110 89,89,101 94,90,101 88,85,91 61,58,64 87,84,88 99,107,135 124,122,132 82,75,85 96,96,104 136,172,242 155,213,255 155,213,255 154,212,255 64,71,66 52,69,64 157,213,255 154,215,255 158,219,255 58,77,124 87,102,134 51,63,114 42,55,85 42,53,80 39,50,77 40,52,76 40,51,78 38,49,76 38,52,75 64,78,115 106,126,168 126,148,191 96,118,161 124,148,193 77,70,84 71,64,76 71,88,119 42,59,92 61,76,108 109,122,148 57,73,125 105,122,155 78,98,142 32,52,94 34,52,78 39,62,89 36,54,80 51,70,101 106,131,173 65,98,44 59,72,60 59,79,65 66,90,79 44,65,100 52,66,89 55,74,123 111,127,154 115,128,158 77,90,120 118,131,161 104,116,151 83,101,141 51,67,115 34,54,82 35,55,83 48,66,94 103,132,175 81,110,153 123,153,193 99,120,157 89,106,139 65,83,119 70,90,134 172,202,252 185,213,255 169,198,241 140,166,199 83,96,124 78,85,122 130,126,146 101,107,135 121,129,157
109,107,115 100,98,106 44,44,52 31,32,35 40,52,48 61,74,73 102,106,119 103,104,123 111,109,119 96,94,104 96,94,102 101,99,107 100,100,108 81,79,87 74,72,80 93,91,99 89,87,95 86,84,92 95,91,100 98,94,103 102,98,109 74,70,81 77,73,84 97,93,102 113,149,221 99,146,231 91,109,145 107,129,190 54,69,53 68,80,73 158,216,255 167,220,255 168,225,255 50,68,108 81,75,100 66,59,89 56,73,116 43,52,77 41,50,75 36,48,72 39,50,77 42,55,81 34,52,76 105,129,174 110,132,173 100,122,165 110,132,175 51,67,107 95,86,55 75,66,77 110,123,142 62,79,124 145,152,118 228,229,90 246,238,118 199,206,118 88,111,147 42,65,119 36,54,80 36,54,82 32,52,80 46,68,100 87,113,157 91,114,79 58,71,55 54,74,60 91,119,84 45,66,103 86,96,116 55,74,123 113,128,162 110,126,155 77,88,119 118,129,160 110,125,159 88,99,137 63,77,129 38,56,84 36,54,82 46,66,94 85,112,153 135,161,207 130,161,204 77,100,138 87,104,137 86,102,138 86,102,138 134,162,216 138,164,201 150,174,219 80,100,126 94,100,128 81,89,121 129,130,151 108,112,141 120,133,159
103,101,109 102,100,108 43,43,51 35,36,39 60,72,68 56,80,67 109,105,114 101,103,117 116,114,124 94,92,102 78,76,84 96,94,102 93,93,101 98,96,104 98,96,104 101,99,107 96,94,102 73,71,79 79,75,84 105,101,110 97,93,104 103,99,110 101,97,108 101,97,106 84,88,103 60,61,82 87,87,95 98,107,107 59,78,72 43,53,50 115,129,152 172,200,255 158,199,255 35,50,84 89,104,136 60,74,111 83,96,140 51,60,85 42,51,76 38,50,74 36,47,74 39,52,78 43,61,85 102,126,171 95,117,158 112,134,177 110,132,175 62,70,102 78,75,35 83,84,63 105,116,129 225,228,56 226,213,53 239,215,80 228,202,61 201,180,30 188,181,26 68,81,100 33,48,80 37,53,82 36,56,84 40,62,94 106,132,176 96,122,72 61,74,58 63,83,69 78,105,73 59,78,127 100,108,128 55,74,123 113,128,162 108,124,153 70,81,112 118,129,160 107,122,156 89,100,138 74,90,128 31,49,77 36,54,82 41,61,89 88,115,156 150,176,222 135,166,209 76,99,137 70,87,120 60,77,108 78,95,126 121,149,203 117,141,188 129,154,194 66,78,111 81,93,126 77,87,123 104,109,135 97,104,139 107,123,150
115,111,120 90,86,95 38,37,42 34,39,38 53,65,61 66,88,78 108,108,118 110,115,123 116,114,124 94,92,102 89,85,94 97,93,102 101,97,106 91,89,97 102,100,108 97,95,105 97,95,105 94,92,100 101,97,106 104,100,109 95,91,100 67,67,77 91,87,100 103,99,108 90,95,105 98,102,117 95,95,105 90,95,94 67,85,72 62,79,74 101,98,104 124,122,134 47,66,99 51,66,98 105,118,148 66,81,124 100,116,152 39,50,79 39,50,77 41,52,79 42,53,80 38,49,76 60,79,110 90,117,156 115,140,182 108,132,179 45,63,91 70,82,115 63,57,64 80,76,41 174,170,52 255,255,78 237,222,72 178,158,26 166,146,26 160,142,22 156,145,29 141,155,53 25,49,69 34,52,78 30,50,76 44,63,96 127,151,196 111,140,89 51,66,50 75,98,83 73,99,74 59,78,125 97,105,133 63,76,120 99,115,142 82,97,131 65,78,122 70,83,129 63,79,131 58,74,122 55,75,117 50,65,108 27,39,63 38,56,84 69,93,122 143,169,213 74,104,144 86,116,156 79,95,131 74,92,120 62,80,108 55,71,109 50,61,90 47,58,85 71,79,111 124,130,147 128,129,150 123,129,150 125,131,152 110,115,139
111,107,116 91,87,96 40,39,44 30,35,34 41,55,51 66,83,73 102,98,107 110,108,116 108,104,113 91,87,96 70,67,73 91,88,94 91,87,96 98,91,101 101,99,107 101,97,106 104,102,110 104,102,110 101,97,106 90,92,106 95,94,109 99,103,116 102,101,116 106,100,107 96,92,101 68,66,74 94,92,100 98,105,98 44,57,45 58,73,61 100,99,102 105,96,107 52,66,116 50,65,110 71,82,111 63,76,120 103,115,150 56,71,116 42,53,80 36,47,74 36,47,74 39,50,77 70,87,130 118,144,188 92,117,159 145,165,218 80,92,127 83,89,106 62,60,82 90,87,74 95,104,46 132,122,55 235,208,51 201,184,37 195,179,46 177,164,32 106,106,22 75,82,27 41,62,108 46,58,82 53,55,69 45,69,98 89,120,163 83,110,69 54,69,53 60,78,65 92,112,83 52,73,121 70,82,115 91,102,140 114,123,162 115,128,158 117,128,159 114,125,156 114,129,163 120,131,160 110,126,166 56,71,114 57,69,93 46,64,92 48,67,98 91,114,152 78,105,144 102,129,168 75,91,127 77,94,127 69,87,115 66,80,103 50,61,90 54,65,94 72,84,117 78,90,125 87,102,136 100,107,142 109,117,145 118,124,152
104,100,109 92,88,97 39,38,43 34,39,38 30,44,40 45,62,52 106,102,111 106,102,111 103,99,108 94,90,99 92,89,95 92,89,95 98,102,115 100,100,110 88,86,96 94,90,99 101,99,107 102,100,108 102,98,107 98,100,114 97,99,115 95,102,116 101,103,119 87,85,97 92,88,97 89,87,95 96,94,102 88,95,88 35,48,36 52,67,55 100,99,102 91,88,94 52,68,106 51,66,111 112,123,152 67,80,124 111,123,158 58,73,118 35,46,73 40,51,78 36,47,74 39,50,77 91,108,151 119,145,189 121,146,188 46,70,101 94,107,135 71,77,94 73,67,90 121,112,0 74,83,39 81,89,36 122,127,62 155,141,57 187,166,44 168,139,7 137,131,38 90,97,42 73,82,107 98,91,32 85,71,46 42,65,90 88,117,164 76,103,62 47,62,46 52,70,57 92,112,83 64,85,133 116,126,160 109,126,159 101,116,150 79,95,131 65,80,123 59,72,118 56,72,120 51,72,120 47,65,103 39,52,82 44,60,87 45,62,93 43,62,93 76,99,137 83,110,149 132,159,198 98,114,150 84,101,134 81,99,127 62,76,99 47,58,87 47,58,87 58,66,96 92,104,110 35,47,71 82,86,101 75,78,98 59,66,80
