150,116,82 136,102,68 164,130,96 174,135,103 156,122,88 138,109,78 130,102,73 120,99,72 129,112,88 139,109,81 160,130,102 147,123,99 91,90,79 114,106,95 86,80,71 72,73,63 81,78,63 76,71,57 95,77,56 127,104,62 121,102,65 103,84,45 107,84,44 114,91,51 146,118,78 124,106,64 116,103,69 139,118,91 72,69,56 78,81,71 58,72,53 63,64,43 79,77,59 79,80,68 76,80,63 69,72,52 73,76,64 55,60,56 68,73,69 70,67,52 51,52,42 70,75,74 72,74,71 72,72,69 71,76,75 63,65,62 59,61,58 72,75,65 56,63,58 52,59,54 48,53,47 54,62,52 53,61,49 64,71,69 58,60,45 76,84,43 110,108,38 110,110,26 120,117,34 123,120,37 103,102,48 79,85,58 64,71,66 59,65,68
170,138,104 132,100,66 149,117,83 145,116,83 140,108,76 139,112,80 140,112,83 141,112,88 139,114,86 147,114,87 129,109,77 99,82,72 109,100,92 78,74,68 65,63,61 63,66,56 85,77,64 129,104,76 120,101,62 119,98,55 103,83,51 139,120,81 136,113,73 132,108,75 109,91,59 76,66,44 65,63,45 88,81,65 94,91,78 62,65,53 66,70,55 93,84,67 117,107,85 105,101,82 71,75,58 68,69,59 73,75,70 69,74,68 67,72,66 118,96,76 135,116,79 112,95,69 101,93,80 75,75,72 77,82,81 60,62,59 62,64,61 62,64,61 55,62,57 54,61,56 62,67,61 49,57,47 53,59,48 104,109,44 147,136,33 152,147,22 148,144,16 152,146,30 156,151,30 154,148,32 136,135,31 135,137,25 120,120,38 78,81,57
133,110,81 147,124,95 129,105,79 110,90,70 115,94,69 138,113,83 121,97,64 141,114,82 124,97,65 103,83,63 99,87,77 62,61,54 60,66,55 52,55,45 63,68,62 54,55,47 68,67,56 76,65,50 99,85,69 74,63,44 95,81,56 117,101,84 102,92,80 69,69,53 65,66,58 59,61,56 69,70,60 70,66,56 87,78,61 84,81,66 79,74,60 101,86,66 135,115,83 101,88,65 88,84,74 78,75,62 96,87,72 130,107,78 161,132,110 143,119,82 157,130,98 117,98,73 82,73,69 90,89,82 71,71,66 64,66,63 64,66,63 60,65,59 68,73,67 61,66,60 64,69,63 98,105,50 160,147,17 160,148,21 160,149,33 171,163,31 176,163,31 174,161,31 166,153,31 163,153,34 154,150,32 162,153,38 155,150,37 144,144,33
102,88,72 97,83,67 86,83,70 101,92,88 81,70,63 83,73,63 100,91,74 116,103,82 110,93,65 105,91,75 62,62,59 59,59,56 49,51,46 72,72,69 61,61,58 70,72,69 61,61,56 59,57,53 87,77,65 101,89,61 127,102,72 97,80,54 99,89,67 75,74,65 72,73,61 67,66,55 76,67,52 83,79,62 72,71,60 62,63,55 78,74,66 101,88,65 129,114,92 82,74,61 125,106,83 108,93,71 103,94,75 139,121,91 142,118,85 122,105,68 151,126,96 88,88,72 81,82,72 92,91,80 71,71,68 65,70,66 67,72,68 61,62,52 62,69,62 59,66,59 132,126,33 166,156,18 177,170,29 174,167,28 180,174,30 181,174,33 178,170,34 172,163,35 166,153,33 163,155,33 162,157,32 159,157,29 160,155,34 153,148,35
146,120,95 120,94,69 109,90,67 85,76,49 105,89,72 112,97,86 131,104,72 167,142,112 137,114,85 121,102,88 95,85,75 72,72,67 67,72,71 71,70,73 65,58,58 77,66,49 112,88,66 130,98,66 133,100,75 112,92,62 89,75,75 121,110,107 92,82,72 110,101,86 74,70,62 72,68,60 74,65,57 71,63,50 62,61,50 72,71,62 60,59,48 56,52,42 82,70,58 143,118,88 140,110,82 108,88,79 101,94,74 154,134,104 137,112,82 123,109,84 86,83,68 74,79,73 74,75,67 84,83,76 83,84,76 86,93,86 71,78,71 68,74,63 54,62,48 133,132,39 174,167,26 182,173,26 186,180,32 183,176,37 185,177,41 187,179,45 185,175,54 184,174,51 179,169,46 175,162,40 168,160,38 164,159,36 160,156,38 154,150,32
144,117,85 136,109,77 137,107,79 158,128,100 154,124,96 141,112,81 160,131,100 145,117,88 117,100,76 112,101,82 94,91,78 71,67,59 94,74,56 103,83,63 110,91,68 92,75,51 144,113,90 128,98,72 173,143,115 160,130,102 143,123,93 161,133,106 138,115,86 100,94,85 79,70,64 83,72,57 107,96,79 79,69,57 78,70,57 82,73,56 95,86,69 99,88,71 158,135,106 163,139,104 136,111,83 112,98,80 103,95,73 158,131,99 150,123,91 123,108,86 81,80,69 72,73,65 85,93,83 67,73,64 72,74,59 86,88,71 68,76,62 52,61,42 132,131,38 170,166,19 179,173,25 186,180,32 196,189,48 196,188,52 199,191,59 199,189,70 198,187,71 194,184,72 191,182,67 183,173,54 171,161,40 164,159,34 162,156,38 157,152,39
118,88,60 134,104,76 158,125,98 130,100,72 139,109,81 107,86,61 109,94,74 117,93,67 135,109,86 122,98,72 108,84,62 128,99,68 173,144,113 140,113,81 141,119,83 137,110,74 146,117,86 177,144,117 179,147,117 163,133,105 141,115,92 132,102,74 133,116,92 151,126,98 134,102,72 151,119,85 131,101,73 113,92,69 134,111,80 116,92,59 135,111,76 120,97,66 122,108,90 104,95,80 79,75,69 86,80,73 108,102,93 136,115,88 146,120,95 124,105,82 71,67,57 64,67,57 61,69,59 75,81,72 76,78,63 111,120,103 66,76,54 99,104,32 170,164,20 186,181,28 188,182,34 195,189,45 205,198,57 205,197,65 206,195,79 204,194,86 205,198,87 197,191,87 190,185,76 187,178,63 173,163,42 166,161,38 160,154,38 157,151,35
105,84,69 132,101,78 148,118,90 175,145,117 165,135,109 158,128,100 137,105,75 135,102,65 170,137,100 171,137,105 144,111,74 172,137,101 158,119,87 153,119,87 166,132,100 178,145,118 157,124,97 146,113,86 172,140,110 153,121,91 162,134,107 191,159,127 164,131,104 163,125,90 162,124,87 169,129,93 145,106,65 157,118,77 199,161,115 212,170,128 198,163,125 164,140,107 129,115,97 82,76,67 74,70,64 103,99,91 105,101,93 66,68,63 98,92,85 97,88,73 81,81,67 68,69,61 62,69,62 86,86,70 94,90,71 71,80,63 121,118,37 164,159,8 183,175,25 190,182,30 189,185,38 201,193,43 200,194,50 208,200,64 213,203,82 209,199,89 203,197,91 197,192,83 193,188,79 188,176,65 174,160,45 169,158,42 163,157,39 157,150,37
132,99,72 137,104,77 162,132,104 154,125,94 152,123,88 190,150,114 183,145,108 249,207,165 211,169,127 197,155,117 189,146,113 171,136,98 162,128,94 168,136,104 169,135,105 165,136,105 154,125,94 172,143,112 171,139,109 126,94,64 166,131,104 122,90,56 173,134,102 255,223,192 194,151,104 229,186,139 232,184,137 211,163,116 185,144,99 197,158,119 161,123,86 149,119,93 139,114,86 163,134,103 125,104,81 84,83,76 73,73,68 70,75,71 76,77,69 86,80,57 64,64,59 57,65,55 89,92,80 115,101,72 143,129,61 163,155,21 175,165,14 178,169,22 188,181,26 183,174,29 192,190,33 197,190,35 196,187,42 200,190,52 212,201,85 217,205,96 209,202,93 200,195,86 189,184,73 182,175,66 171,164,55 176,164,53 166,160,44 162,156,40
158,126,96 147,117,89 121,97,71 140,113,81 162,129,90 166,133,96 176,137,105 189,150,109 192,150,110 200,158,120 177,139,104 157,121,88 162,128,98 178,144,114 172,135,109 175,143,113 186,154,124 189,157,127 185,151,121 177,145,115 168,135,108 157,121,90 174,140,106 201,161,127 223,179,141 222,177,131 184,141,92 185,140,94 208,162,121 189,143,102 170,135,99 158,123,87 189,154,118 155,128,92 98,84,70 79,84,80 75,82,77 69,76,74 85,81,60 189,133,21 139,109,26 118,108,70 141,122,83 131,119,39 201,183,14 193,178,19 174,163,19 180,170,21 188,178,29 195,185,36 196,187,33 196,188,36 198,192,44 201,194,55 214,204,85 213,206,95 208,203,94 204,199,90 194,189,80 183,178,69 181,174,65 178,168,58 174,167,54 172,163,48
