201,155,71 184,138,54 183,137,51 194,148,62 192,149,64 184,138,54 199,150,69 32,33,52 38,62,120 146,149,160 247,244,250 251,248,252 251,248,252 255,254,255 244,241,245 252,249,253 241,235,240 237,235,236 237,235,236 239,238,243 221,219,229 211,209,219 204,201,205 205,202,206 214,207,217 221,214,224 208,205,209 203,200,206 195,192,196 204,203,206 198,194,203 188,185,191 185,179,184 192,186,193 182,179,183 197,194,198 79,68,63 92,89,47 79,85,58 74,89,61 68,85,61 71,96,65 78,89,58 68,82,52 75,92,66 74,87,60 70,92,62 71,88,60 78,95,71 72,94,68 74,94,69 77,94,68 82,98,67 75,89,59 79,95,62 78,96,63 81,98,62 79,94,57 81,98,70 73,90,62 79,96,68 78,95,67 79,97,66 74,96,66 75,94,72 77,92,66 86,97,66 89,106,70 90,107,67 88,107,71 81,102,70 90,107,71 89,106,70 86,105,69 89,104,69 84,106,67 95,107,69 89,101,56 91,108,61 89,105,63 92,100,59 94,109,72 90,107,69 93,110,74 90,105,66 91,110,72 92,104,66 104,116,78 135,133,84 147,148,98 119,122,73 151,150,98 148,139,83 122,113,53 170,158,101 199,174,115
220,171,81 222,173,83 223,174,86 225,176,88 221,173,87 221,173,87 223,175,91 27,33,50 25,48,100 108,110,126 189,187,195 180,177,183 197,194,198 175,172,176 183,181,182 204,201,205 202,199,203 181,178,182 187,184,188 208,206,207 208,207,210 199,198,201 195,193,194 188,185,189 206,194,196 197,190,190 189,186,190 202,200,201 196,193,197 202,199,203 201,200,203 196,196,196 207,202,204 203,195,201 191,188,192 171,173,170 89,88,81 221,175,79 217,172,83 203,170,91 174,153,83 157,145,79 110,108,61 130,128,81 113,113,68 114,111,56 133,129,67 129,123,59 128,125,58 111,112,46 121,120,53 133,128,57 128,123,54 126,119,51 133,123,52 132,121,48 132,121,57 114,107,50 117,108,48 137,127,58 141,131,53 126,120,45 142,133,57 140,130,52 132,126,60 138,134,76 115,113,64 115,120,73 121,121,76 108,113,68 110,111,72 99,106,70 98,111,70 93,101,60 100,108,67 98,108,71 115,122,86 106,114,73 116,129,88 94,104,67 122,117,76 114,115,76 116,122,83 111,113,69 102,107,64 98,107,63 123,123,80 114,114,71 102,106,66 125,129,91 112,114,72 106,110,70 114,116,74 112,113,65 120,118,69 107,108,60
92,89,6 101,98,15 107,105,17 106,103,18 103,102,25 97,93,17 100,96,20 21,29,45 22,38,88 89,95,116 185,185,193 195,194,199 207,204,208 207,204,210 200,197,201 204,201,205 191,188,192 191,188,192 193,191,192 212,210,211 203,201,202 200,194,199 184,155,151 182,151,139 134,79,68 202,173,167 193,187,192 202,200,201 196,194,195 209,206,210 202,199,203 191,188,192 207,205,206 204,198,203 193,191,192 196,196,196 65,77,83 167,132,7 169,132,8 162,125,0 170,133,7 172,135,9 174,134,13 169,129,8 178,139,9 192,153,13 180,138,6 193,150,5 186,145,4 176,134,0 173,132,2 167,126,0 178,136,15 167,127,6 172,136,7 160,119,2 155,117,0 174,133,16 159,124,18 158,124,20 151,117,6 150,116,5 157,119,12 159,121,16 147,115,11 149,120,15 156,122,18 154,121,12 154,121,12 152,118,5 162,123,10 161,126,3 155,119,2 162,124,8 162,121,6 162,123,14 163,130,21 138,101,5 176,135,36 170,128,38 156,111,38 130,82,8 184,142,50 131,92,19 152,113,40 147,112,45 162,125,54 116,78,14 177,133,53 184,142,52 126,97,25 185,143,62 140,103,20 150,113,44 149,113,37 128,96,25
104,103,26 97,96,19 111,108,27 104,101,20 95,93,21 90,89,24 81,81,22 25,34,45 22,38,90 83,89,108 195,193,201 193,192,195 203,201,202 205,202,208 207,204,208 197,194,200 200,197,201 203,200,204 208,206,207 208,205,209 207,204,208 206,201,203 197,181,179 176,158,153 202,202,186 194,131,136 203,203,203 196,194,195 201,199,200 209,206,210 202,200,201 204,202,203 208,206,207 202,199,203 201,199,200 188,185,189 53,70,101 82,77,22 77,73,15 87,75,20 83,73,20 82,74,22 70,65,12 76,73,22 86,76,27 89,82,25 88,76,19 88,79,21 85,77,25 96,93,42 85,72,20 89,75,19 87,79,25 88,84,26 85,73,14 89,76,24 87,81,35 81,76,33 76,79,30 75,76,28 77,75,28 79,74,33 80,75,34 79,74,31 79,78,26 69,70,22 73,70,28 84,81,39 72,73,23 75,79,23 75,75,30 85,71,26 84,70,14 87,74,11 96,82,12 119,99,20 118,92,10 137,109,12 128,97,6 136,107,6 121,92,0 125,96,0 135,102,9 133,98,13 131,100,11 147,116,25 140,103,20 118,86,15 122,88,18 128,95,27 120,91,26 100,70,3 111,80,20 118,82,22 156,121,54 135,101,40
89,99,36 69,78,22 78,89,29 73,80,21 76,81,34 66,76,25 66,76,23 29,38,38 19,38,87 79,84,108 185,183,195 196,193,199 205,203,204 205,202,208 202,199,203 195,192,198 205,202,206 202,199,203 209,207,208 208,205,209 210,208,209 209,207,208 199,198,203 187,188,193 122,97,98 205,198,196 207,205,206 207,205,203 210,208,209 218,215,219 204,201,205 207,205,206 209,207,208 207,205,206 207,205,203 202,196,201 56,72,120 69,71,27 68,73,28 69,69,26 77,74,32 85,85,44 73,73,28 63,68,23 72,74,30 74,76,32 77,77,34 68,68,23 78,79,31 68,70,24 74,80,30 69,70,22 69,71,25 76,76,31 79,79,34 74,76,30 75,81,29 68,70,24 63,68,21 75,75,30 69,71,25 70,72,26 72,74,28 74,76,32 77,74,30 70,72,26 63,68,23 64,64,21 67,69,23 77,79,33 77,79,33 63,65,19 74,77,28 70,71,23 76,77,29 78,78,33 68,68,27 68,70,26 71,74,25 78,79,29 77,77,32 75,72,28 79,74,31 86,76,34 83,72,28 101,91,51 111,95,53 129,111,67 129,104,56 133,107,57 148,119,66 144,115,62 146,114,57 148,114,53 151,117,54 157,121,59
74,80,28 73,79,27 58,65,17 72,74,28 73,78,35 54,61,17 74,81,33 40,46,33 18,36,90 71,77,105 168,164,175 207,204,208 207,205,206 194,191,195 198,195,199 195,192,198 196,193,197 209,206,210 207,205,206 214,211,217 208,206,207 211,206,205 161,161,173 86,96,130 97,104,141 106,114,142 188,191,198 214,213,218 212,209,213 212,209,213 207,205,206 207,205,206 211,209,210 205,203,204 204,202,203 195,192,196 54,70,118 73,78,35 67,74,30 68,72,32 69,69,28 67,69,27 74,76,32 74,71,27 84,81,41 61,62,23 85,82,40 77,77,32 65,65,22 76,76,33 69,74,27 74,79,32 65,70,23 71,73,29 66,73,29 74,80,28 62,67,20 70,75,28 66,71,24 69,71,25 78,81,32 78,78,33 68,73,26 78,73,30 75,75,30 75,75,30 76,76,31 76,76,31 73,73,28 86,81,40 68,68,25 77,79,35 81,83,37 73,73,28 69,71,25 78,78,33 82,79,37 75,76,28 77,78,30 75,76,28 76,78,32 74,76,30 79,80,32 73,74,26 70,67,23 71,72,24 81,79,32 82,77,34 78,75,31 78,75,33 77,74,32 80,73,30 80,69,23 81,67,24 91,73,29 95,80,31
68,73,28 77,82,35 70,75,28 69,71,25 70,72,28 73,78,33 60,62,18 62,67,47 16,34,90 57,65,93 158,156,166 208,206,207 200,197,201 203,200,204 200,197,201 207,204,208 204,201,205 207,204,208 197,195,196 204,201,205 202,199,203 209,204,203 178,181,201 106,125,174 79,92,149 50,62,115 54,60,92 201,202,205 208,206,207 207,204,208 205,202,206 205,202,206 205,202,206 204,201,205 206,201,200 199,194,196 63,78,123 53,58,15 66,73,29 60,66,27 56,59,24 67,71,33 65,70,27 76,80,40 67,69,25 76,76,35 62,64,22 68,72,32 74,78,38 68,70,26 67,69,25 69,76,32 77,83,33 77,79,33 57,67,16 74,80,28 81,88,33 86,95,39 77,84,29 99,100,50 85,87,34 89,87,38 91,95,41 87,88,40 77,79,26 92,91,39 94,90,44 72,68,22 82,76,30 83,79,31 85,88,39 84,82,33 93,92,40 79,76,25 92,91,37 82,84,31 84,82,33 83,85,30 94,93,41 94,93,41 95,90,37 99,98,44 96,95,43 100,97,46 88,85,34 92,91,37 82,84,29 90,92,39 96,100,46 88,87,35 85,83,36 94,92,43 92,90,41 93,92,40 92,94,41 87,89,36
81,79,32 79,77,30 82,82,37 77,79,33 71,73,29 82,82,37 70,72,26 68,71,47 13,32,94 45,56,87 131,129,139 204,201,205 205,202,206 205,202,206 209,206,210 215,213,214 204,201,205 204,201,205 204,201,205 207,204,208 200,194,199 206,201,198 191,195,208 139,159,203 141,159,213 82,97,152 86,100,141 154,158,171 214,211,215 209,207,208 205,203,204 204,202,203 212,209,213 207,204,208 206,201,203 204,198,203 61,74,120 76,81,34 75,72,30 67,74,30 73,76,41 71,71,37 71,71,30 82,83,44 74,76,34 77,79,37 63,63,20 74,79,34 71,71,30 73,73,30 75,77,31 70,72,26 84,87,36 77,81,27 92,96,38 91,93,36 91,95,39 86,95,39 101,108,53 72,76,20 96,100,46 79,83,29 81,80,26 94,93,39 97,97,38 101,101,42 88,85,32 98,93,38 107,106,50 79,82,22 83,85,30 97,96,42 86,85,31 78,80,25 96,95,39 76,80,22 104,106,49 87,89,34 101,103,50 104,103,47 93,92,36 97,95,37 94,93,37 83,78,25 97,95,37 88,88,29 116,116,57 106,102,44 90,92,37 108,108,49 86,88,33 85,87,32 95,95,36 84,86,29 94,98,42 94,98,42
116,115,50 96,92,32 92,90,32 93,92,36 96,94,36 97,96,42 129,129,70 77,82,37 15,35,90 38,49,87 122,120,130 198,196,197 207,205,206 194,192,193 205,203,204 207,204,208 208,206,207 205,202,206 203,200,204 208,206,207 208,206,207 209,203,208 185,191,212 139,159,203 141,161,203 151,162,202 193,190,196 207,200,203 215,212,216 209,207,205 209,207,208 205,203,204 216,213,217 202,200,201 204,202,200 202,200,201 55,75,132 74,81,24 81,90,34 83,90,31 94,103,45 83,94,36 69,75,23 68,76,25 69,74,27 76,82,32 75,81,29 90,93,42 88,94,44 81,84,33 68,74,24 112,119,60 78,82,28 82,89,30 82,89,32 93,96,36 89,94,33 102,109,54 99,103,45 86,95,37 83,91,40 77,84,27 92,99,40 80,92,29 102,105,41 99,104,39 107,116,56 83,85,28 71,75,19 89,93,35 83,88,27 94,97,35 95,98,38 81,85,29 66,69,5 96,96,33 83,88,23 103,108,47 93,97,41 70,78,16 106,106,43 87,87,24 87,89,32 97,100,40 125,128,66 105,108,44 97,106,46 77,88,28 100,103,43 82,85,23 91,96,35 89,92,32 120,120,57 81,85,29 88,96,34 84,87,27
96,97,29 85,85,24 94,97,35 108,110,53 101,101,40 94,94,35 85,90,25 88,92,36 12,32,87 27,42,87 113,113,125 190,189,192 210,207,211 198,195,199 212,209,213 210,207,211 204,202,203 205,203,204 207,204,208 206,206,206 155,159,172 131,137,156 101,113,146 86,107,155 131,147,195 195,199,212 205,202,206 209,203,208 211,208,212 205,203,204 214,212,213 205,203,204 205,202,206 202,199,203 203,203,203 197,197,194 62,82,135 82,89,30 81,89,36 74,73,21 74,85,27 67,78,22 85,89,31 75,82,27 67,73,23 70,77,22 92,96,42 83,89,37 59,64,19 79,86,29 82,89,30 76,84,22 77,78,30 98,100,47 68,70,15 88,92,34 60,65,4 86,90,32 94,94,33 85,90,27 81,87,37 86,90,34 90,95,34 69,78,20 77,82,17 100,99,34 59,68,12 78,82,24 97,104,45 92,99,40 98,106,44 94,97,35 100,98,36 100,104,46 89,94,29 131,129,67 77,85,21 89,94,31 93,97,39 78,83,22 103,99,37 126,119,60 92,95,31 89,94,33 106,106,43 86,86,23 78,83,22 92,99,40 107,107,44 81,89,23 91,96,31 114,118,60 81,86,23 92,97,34 84,87,25 94,94,31
