139,135,77 123,120,65 161,154,97 161,141,95 90,76,31 108,94,49 134,110,75 142,103,73 128,88,63 113,83,55 124,105,78 90,70,50 84,70,43 100,101,120 89,109,123 136,137,127 38,49,36 43,50,43 37,42,36 72,63,48 41,51,43 49,56,54 83,99,99 50,70,73 44,55,54 56,67,66 63,75,79 36,48,39 39,55,55 80,97,103 71,84,85 45,57,53 87,85,83 89,74,65 85,74,59 54,49,65 57,49,57 57,46,55 97,78,82 76,55,53 107,72,59 71,59,64 77,52,49 136,90,74 132,99,88 87,70,73 58,51,63 51,44,47 36,29,39 60,49,56 54,47,57 66,57,70 58,54,63 40,36,45 37,31,38 63,56,66 57,50,62 57,48,59 57,43,56 43,55,51 45,55,47 36,46,38 39,46,39 40,50,42
149,140,84 158,149,91 134,124,73 136,128,78 143,128,79 139,124,73 121,111,62 95,80,42 59,48,13 152,145,106 101,97,60 78,66,40 82,71,64 82,92,96 180,190,187 88,83,82 44,49,45 35,43,33 43,42,45 108,89,66 49,54,50 53,64,63 40,50,44 43,56,55 47,59,55 45,58,46 42,54,45 41,51,45 30,40,37 40,52,45 50,60,57 46,51,47 44,46,41 58,48,47 61,54,54 60,52,69 51,43,51 83,64,66 105,86,93 118,94,86 70,42,33 65,52,60 134,98,88 147,106,77 149,114,99 87,76,61 93,91,71 78,70,57 52,45,43 53,43,47 53,46,56 64,55,66 61,57,68 35,32,38 43,35,43 56,48,56 49,42,52 61,52,63 56,45,54 36,48,39 46,53,46 41,48,43 39,44,40 38,45,40
155,138,87 133,119,74 131,121,68 130,115,66 164,143,91 155,130,82 145,128,81 137,128,83 101,100,62 93,88,58 62,63,40 112,102,80 100,88,78 79,87,94 119,119,119 77,76,67 37,35,33 42,49,44 46,53,46 147,117,89 32,38,25 41,48,41 39,47,37 52,67,53 51,62,51 31,42,31 32,43,28 44,54,51 21,38,28 24,38,31 33,45,41 41,48,46 100,101,106 83,72,67 68,63,65 82,80,78 118,111,114 74,60,60 121,85,79 50,44,39 68,55,52 69,56,66 124,113,67 144,147,46 156,162,42 164,164,51 162,162,49 163,168,51 169,173,63 165,170,55 95,92,48 70,61,72 60,53,67 37,31,38 53,47,54 52,43,54 46,43,49 58,51,63 52,43,54 41,51,48 42,49,47 41,48,46 47,53,54 48,57,57
112,105,76 134,126,72 128,112,56 124,111,59 135,126,70 160,147,97 188,173,126 145,131,88 114,111,71 89,86,60 118,111,82 74,74,60 73,67,58 142,141,144 134,144,148 93,96,88 67,63,57 33,38,34 40,45,39 121,96,79 50,57,52 37,47,39 32,38,29 32,39,32 36,46,40 39,49,46 40,52,45 42,54,47 21,33,24 25,37,30 101,105,109 136,136,136 68,87,95 48,76,101 70,74,78 60,60,60 81,86,85 71,55,51 105,78,71 70,61,53 66,59,30 133,143,40 155,154,48 169,170,52 178,176,57 179,174,61 180,176,60 177,180,61 180,181,63 179,180,60 181,184,63 170,176,66 46,40,47 35,29,36 55,49,54 56,50,55 51,48,52 45,47,44 50,50,50 40,51,40 39,49,41 40,50,44 41,48,41 48,55,50
156,161,167 133,137,141 171,161,151 136,126,75 147,137,86 148,131,82 148,129,92 107,94,71 76,72,53 82,85,65 106,105,98 139,137,133 100,95,94 152,154,151 218,220,215 106,105,98 109,107,103 78,83,89 140,142,139 76,65,50 40,46,37 35,42,35 42,50,40 41,49,37 43,53,45 33,46,34 32,42,34 36,50,41 32,43,32 30,40,32 139,137,135 121,115,110 133,131,127 75,78,87 61,77,88 41,39,35 97,91,84 65,57,46 132,104,95 69,69,35 142,148,38 164,165,45 175,172,51 177,174,60 168,166,49 173,172,48 182,178,60 190,193,72 192,191,67 184,183,59 180,182,59 182,183,65 166,171,58 117,100,49 187,152,46 89,78,43 57,61,63 37,50,38 69,85,85 43,57,53 43,54,43 37,47,39 41,52,41 46,53,48
173,171,169 138,142,144 90,79,74 119,110,83 128,116,79 118,101,66 103,94,67 77,75,57 45,52,47 104,108,121 213,218,214 92,91,84 120,111,107 68,55,52 86,63,50 110,78,64 57,48,42 67,77,85 48,46,47 80,69,54 45,52,45 41,52,41 37,50,36 46,59,47 51,64,52 28,43,29 40,52,34 44,58,39 43,54,41 117,119,133 126,123,127 126,122,114 117,114,99 53,47,52 103,98,95 46,41,38 77,71,64 172,137,110 90,61,41 132,138,39 162,165,46 175,177,52 189,184,59 185,180,59 184,179,54 182,179,54 189,186,65 196,191,78 199,197,80 192,191,67 182,184,59 185,187,62 177,180,61 163,153,43 210,178,64 169,149,43 44,48,50 45,52,50 45,54,54 36,50,46 41,52,39 41,48,41 45,57,48 37,48,37
192,156,136 106,76,50 102,73,53 104,94,93 55,55,55 53,54,57 50,56,57 45,56,55 53,58,57 63,83,99 122,122,119 142,150,155 110,100,88 124,115,111 116,105,102 106,99,99 50,41,37 100,94,87 80,74,65 112,90,70 44,59,47 59,72,56 77,85,60 62,72,50 46,60,41 43,55,37 91,96,64 119,119,76 61,62,54 154,151,155 161,163,163 90,86,80 78,72,65 65,60,57 74,70,64 92,75,51 62,57,59 84,77,80 111,122,39 139,143,33 169,171,48 179,176,53 182,179,54 189,184,59 193,190,65 193,191,63 192,187,66 197,189,67 193,188,65 187,187,58 186,185,61 183,185,60 178,181,60 170,173,54 190,171,58 180,146,42 47,42,39 49,45,54 32,34,34 55,47,64 45,41,50 39,35,48 45,58,46 45,56,41
96,85,80 72,61,54 85,74,69 78,72,67 53,54,57 51,55,59 51,51,59 50,50,58 49,54,62 141,150,163 165,164,169 59,57,53 63,59,53 96,84,74 89,85,77 107,98,94 55,51,45 49,44,43 104,101,88 110,91,66 46,59,45 47,59,41 40,51,40 42,55,43 40,53,39 49,58,39 43,54,41 79,81,53 75,70,69 152,141,124 247,188,142 191,150,51 145,126,60 68,63,62 96,97,87 78,72,67 57,52,40 94,96,70 131,142,45 156,156,45 173,171,52 187,186,62 188,186,58 189,184,59 193,186,59 188,185,60 189,186,65 190,187,62 191,188,65 192,191,65 194,191,66 179,175,57 186,188,65 176,178,55 164,161,49 78,71,53 41,51,43 34,45,34 41,49,39 28,34,21 43,49,40 33,39,26 47,58,45 51,62,51
126,109,99 86,66,57 98,88,76 59,72,87 51,60,71 61,71,75 158,159,162 55,55,63 103,108,116 114,122,129 107,106,109 95,95,92 144,148,161 241,190,162 99,73,52 88,68,59 116,109,109 36,66,88 124,138,150 125,111,93 114,103,96 46,53,46 44,54,48 39,51,44 52,66,57 50,61,46 57,69,51 46,59,45 48,56,44 92,79,74 106,100,91 205,171,69 176,159,50 158,140,40 120,118,119 94,85,77 119,120,41 100,105,29 138,145,43 167,162,51 185,180,59 185,182,57 189,186,61 183,178,55 198,190,66 191,186,61 190,187,66 193,190,67 191,188,67 200,197,74 194,191,70 189,185,67 186,184,65 184,186,63 169,173,49 44,52,27 41,48,41 40,47,40 32,43,32 41,52,41 41,48,41 39,46,41 49,56,51 60,67,62
118,123,129 95,106,117 57,58,63 68,71,78 72,74,69 80,78,74 65,64,67 51,50,53 151,151,148 218,218,213 135,136,139 39,39,36 125,130,129 123,125,122 118,106,96 89,83,78 59,63,78 63,68,76 137,137,132 139,129,117 80,78,76 112,112,109 43,53,47 53,66,52 91,91,75 53,60,55 65,70,69 187,185,181 139,134,136 107,76,64 135,112,72 197,161,60 189,165,58 186,163,51 160,140,36 139,141,29 132,135,34 120,128,37 144,150,40 169,164,51 182,177,54 184,183,57 190,185,60 190,183,56 196,186,63 196,191,68 195,192,69 195,192,71 200,197,76 200,195,72 206,200,84 198,194,78 193,189,71 188,187,65 183,184,64 156,163,59 45,53,43 36,46,40 40,50,42 38,48,40 44,54,46 42,49,44 44,54,48 46,56,50
