102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,110,170 107,55,25 95,46,26 71,43,32 73,43,28 99,53,35 122,69,42 149,88,54 167,98,62 178,98,59 188,110,64 197,115,68 201,115,67 203,117,69 204,118,68 203,117,69 204,117,72 201,114,69 198,117,67 196,118,67 195,117,66 199,117,70 198,116,71 195,117,66 189,111,65 183,105,59 173,104,66 158,95,60 138,81,50 117,69,42 89,51,32 70,42,29 73,41,27 90,49,33 100,54,40 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 107,49,25 88,42,24 19,21,35 17,31,43 20,35,49 28,45,65 23,49,66 27,53,70 29,58,76 28,56,77 24,60,74 27,60,79 29,60,77 29,60,77 27,61,77 25,61,77 27,62,81 30,60,80 30,61,78 29,60,77 39,75,91 26,61,80 49,78,94 46,73,87 40,67,81 30,60,73 31,55,75 42,61,80 30,44,65 24,39,55 26,37,48 17,28,39 95,49,35 102,56,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 103,56,24 84,42,18 16,32,43 22,41,60 24,53,71 28,61,80 27,67,88 28,72,94 29,74,101 35,76,101 31,77,101 32,78,102 34,78,102 34,78,102 34,77,104 34,78,102 32,78,102 32,78,102 34,78,102 35,79,103 34,78,102 38,82,106 42,86,108 31,71,88 54,94,111 32,77,96 51,79,100 193,93,159 93,77,106 50,57,80 25,44,63 26,36,56 98,51,40 102,56,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 102,51,23 89,47,23 21,34,51 30,51,70 33,64,81 30,70,87 33,77,99 33,79,103 35,83,106 40,84,108 40,84,106 40,84,106 38,84,106 38,84,106 39,85,109 38,84,106 38,86,107 37,85,106 39,85,107 39,85,107 39,85,107 39,85,107 43,89,113 56,98,118 51,93,113 46,93,112 248,106,182 235,76,151 204,68,137 130,73,115 31,57,76 25,43,60 103,53,38 107,61,43 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 102,113,173 114,56,30 105,50,21 23,43,57 31,62,77 33,75,93 37,82,101 37,85,108 40,86,110 39,87,110 41,89,112 39,90,112 40,91,113 39,87,110 41,89,112 39,90,112 41,89,112 43,89,113 37,88,110 39,90,112 39,90,112 37,88,110 37,88,110 41,89,112 41,89,112 42,88,112 179,118,169 255,91,181 248,75,159 240,68,149 213,84,151 41,75,91 35,56,75 128,61,36 104,56,42 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,111,169 100,111,169 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 99,108,162 169,167,187
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,110,169 116,57,27 126,53,21 30,50,64 36,73,84 38,83,100 42,89,108 42,90,111 44,90,112 43,91,114 41,92,114 42,93,113 42,93,115 45,93,116 44,91,117 44,92,113 40,93,112 41,92,112 41,92,112 41,92,112 41,92,112 41,93,110 40,92,109 45,93,114 42,93,113 43,92,108 94,93,126 255,82,167 241,60,149 255,88,178 208,47,127 56,86,106 41,66,79 155,74,40 110,52,38 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 103,110,165 130,131,181 163,169,199 106,114,173 99,108,162 104,112,169 210,206,160
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 110,116,176 105,111,171 105,111,171 106,112,172 106,112,172 105,113,170 148,65,27 154,64,17 31,61,70 37,79,95 43,90,109 42,93,113 46,94,115 48,96,117 43,96,115 45,98,119 45,99,115 45,98,117 44,95,115 46,97,119 46,98,115 41,98,113 43,97,113 43,97,113 45,99,115 45,99,115 45,99,115 42,96,112 45,99,115 43,96,115 43,96,117 52,98,120 200,80,144 197,59,140 238,64,160 187,61,138 44,85,99 43,73,86 191,84,27 135,65,32 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 117,124,179 224,214,136 230,221,136 219,210,154 105,116,156 101,109,166 203,197,161
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,170 106,112,172 106,112,172 103,114,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 112,118,176 176,119,173 193,106,150 180,121,171 109,110,169 104,112,171 106,112,172 110,112,168 173,81,30 171,72,15 34,69,80 44,89,108 48,97,115 47,100,119 49,101,118 55,107,122 46,100,116 47,101,117 48,102,118 48,102,118 48,102,118 47,101,117 48,100,117 49,101,118 49,101,116 40,103,121 48,102,118 45,102,117 47,101,115 47,104,117 47,101,117 47,101,117 48,102,118 49,101,116 46,103,114 51,93,113 50,96,120 57,103,125 55,95,114 45,83,96 218,97,25 157,71,39 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 224,214,136 231,217,147 230,218,138 206,199,172 101,111,158 194,194,178
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,170 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,174 105,113,174 105,113,172 105,113,172 163,126,182 202,97,123 203,96,121 202,98,119 129,125,177 105,112,167 111,112,173 132,116,181 212,93,29 189,79,10 38,73,82 46,93,110 50,102,117 50,104,116 48,105,120 59,111,126 51,105,119 50,104,118 51,105,121 50,104,120 50,104,116 51,103,118 49,103,119 55,110,119 61,116,125 245,250,249 46,105,118 53,99,121 50,104,118 51,105,121 50,104,120 49,103,117 49,103,117 52,104,121 49,105,123 51,105,121 51,107,125 67,116,132 74,119,136 55,97,113 249,105,19 185,85,37 105,112,165 105,112,167 105,112,167 104,113,167 102,113,169 104,111,162 104,113,167 104,113,167 105,111,169 105,111,169 105,114,166 106,113,164 106,109,172 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,204,146 224,210,142 232,217,140
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 105,111,171 167,123,182 202,95,122 204,95,116 202,95,122 123,113,169 102,111,163 188,123,173 206,103,133 227,104,34 209,86,14 44,81,92 52,99,118 53,107,121 53,107,123 56,108,125 68,120,135 60,114,128 53,107,123 53,107,123 54,108,124 55,109,125 54,108,122 56,110,126 88,115,118 118,107,102 151,141,142 254,211,135 133,132,105 54,108,120 53,107,119 54,108,124 54,108,124 55,109,125 56,110,126 58,110,127 66,116,127 113,126,114 47,106,117 56,108,123 64,111,128 255,118,22 206,93,41 104,113,165 104,113,167 102,114,167 108,117,171 120,126,188 106,115,167 104,111,166 104,113,167 105,112,167 105,113,172 179,160,194 156,144,185 106,109,168 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 184,173,154 231,219,137 232,217,136
