12,17,11 19,25,16 13,19,10 20,26,13 15,16,6 14,16,11 15,18,8 15,17,12 15,19,4 14,17,5 17,20,12 13,15,12 17,20,8 10,18,4 14,23,6 18,24,15 18,24,15 11,16,10 13,15,10 17,19,14 12,18,9 14,20,11 17,20,12 10,18,8 12,23,12 17,20,12 15,22,17 12,12,7 21,27,14 20,23,13 11,13,8 12,20,10 14,20,11 8,16,4 12,12,7 11,13,13 11,16,10 17,15,11 19,20,12 26,26,12 45,26,1 46,17,0 19,19,3 12,18,7 13,19,8 20,28,16 9,20,9 15,19,21 10,12,9 11,19,7 12,20,8 15,18,10 14,20,9 17,21,6 12,20,8 12,27,11 17,44,16 24,49,22 34,42,17 42,39,13 45,41,6 55,42,8 58,43,7 56,39,2 58,41,2 55,38,0 45,32,0 28,20,7 22,17,14 19,18,21 16,18,18 15,15,12 12,12,9 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,15,15 16,19,11 16,17,9 14,17,9 14,17,9 15,15,12 13,15,15 17,20,12 14,17,9 18,18,13 14,17,9 18,18,18 15,15,15 24,24,24 17,16,19 10,9,12 16,16,16 14,16,13 13,15,12 15,18,10 11,14,6 13,16,8 11,17,8 13,19,10 11,13,13 10,12,9 11,13,13 11,11,11 11,11,11 11,10,13 11,10,15 11,11,11 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,13,13 18,18,18 21,18,22 19,17,18 16,14,15 11,11,11 14,17,9
12,17,11 12,18,9 15,21,12 16,22,9 16,17,7 14,16,11 15,18,8 15,17,12 15,18,6 17,20,8 17,20,12 16,18,15 22,25,13 17,25,11 18,27,10 12,18,9 15,21,12 7,12,6 20,22,17 11,13,8 15,21,12 13,19,10 16,19,11 12,20,10 13,24,13 15,18,10 21,28,23 13,13,8 16,22,9 15,18,8 9,11,6 12,20,10 11,17,8 21,29,17 16,16,11 17,19,19 14,19,13 18,16,12 25,24,15 71,54,30 113,81,35 111,74,32 33,34,15 17,20,10 18,24,13 18,29,18 17,27,19 13,15,15 10,12,7 12,20,8 13,21,9 12,18,7 16,19,9 15,21,8 17,28,15 36,54,37 22,49,19 30,47,21 47,46,19 56,45,12 58,46,5 66,45,4 70,45,0 74,47,0 75,50,2 74,49,1 70,48,1 55,42,8 34,25,8 20,18,16 17,16,19 15,15,12 12,12,9 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,15,15 16,19,11 16,17,9 14,17,9 15,18,10 13,13,10 8,10,10 14,17,9 14,17,9 15,15,10 13,16,8 15,15,15 12,12,12 20,20,20 24,23,26 11,10,13 16,16,16 15,17,14 14,16,13 11,14,6 17,20,12 13,16,8 14,20,11 13,19,10 9,11,11 13,15,12 13,15,15 11,11,11 12,12,12 12,11,14 12,11,14 11,11,11 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,13,13 19,16,20 18,16,17 17,15,16 15,15,12 10,13,5
18,18,13 17,18,10 19,20,12 19,25,12 22,23,13 21,23,18 14,17,7 16,19,11 17,20,12 13,16,4 16,19,11 13,15,12 22,25,13 15,21,8 19,26,10 16,22,13 14,20,11 15,21,12 18,20,17 20,22,17 9,15,2 21,27,16 13,16,8 14,22,12 10,21,10 17,20,12 24,30,31 18,18,18 13,19,10 15,17,12 15,17,12 14,19,13 15,18,10 14,20,11 13,15,12 13,15,12 15,17,12 20,21,13 74,49,32 131,87,47 126,87,46 99,60,17 100,66,21 17,20,12 15,21,12 19,20,12 9,14,13 14,19,13 14,22,10 11,22,7 11,17,6 17,20,12 19,25,14 31,59,53 24,56,38 26,46,28 32,39,21 45,39,5 60,46,3 67,50,1 59,42,3 65,45,0 68,47,0 78,47,0 78,50,0 78,50,0 77,52,0 81,51,0 77,51,0 56,43,11 30,21,15 16,14,12 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,13,10 14,16,16 11,14,6 18,19,11 15,18,10 14,17,9 13,13,10 13,15,12 15,18,10 15,18,10 16,16,11 14,17,9 18,18,15 16,16,16 18,18,18 22,21,24 12,11,14 12,12,12 16,18,15 14,16,13 14,16,11 13,16,8 14,17,9 12,18,9 9,15,6 10,12,12 13,15,12 13,15,15 12,12,12 12,17,13 14,20,11 13,19,10 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 16,13,17 14,11,15 14,12,13 17,15,13 14,12,13
19,20,12 16,16,11 15,15,10 20,21,9 17,18,8 14,17,9 15,18,10 14,17,9 11,14,2 13,16,6 16,19,11 14,16,11 21,24,16 9,15,4 19,25,16 11,17,6 13,19,8 13,19,8 22,25,15 14,17,7 18,24,11 18,24,11 14,16,11 15,22,15 18,23,22 21,27,28 22,32,26 15,20,16 20,26,17 17,20,10 20,20,15 15,18,10 16,18,13 16,21,15 16,19,11 16,16,11 17,17,12 35,24,9 133,88,44 140,95,47 118,89,54 90,66,40 111,73,23 34,24,0 18,21,11 18,21,13 16,17,9 15,18,10 17,26,9 17,26,9 12,20,8 19,24,18 46,91,108 28,74,86 28,51,46 25,38,26 28,38,16 37,41,14 53,53,21 64,54,14 79,62,15 81,60,6 91,63,5 94,65,4 88,59,0 87,60,0 76,48,0 75,46,0 77,49,0 80,50,0 73,52,0 40,29,12 13,11,12 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 19,19,14 13,16,8 10,12,9 12,12,9 11,13,8 15,17,14 13,13,10 15,17,14 16,19,11 15,18,10 15,15,12 13,16,8 15,17,12 14,17,9 14,16,11 11,13,13 15,17,17 9,11,11 18,18,18 15,17,17 14,16,16 13,16,8 9,14,10 12,17,11 11,16,12 14,16,13 11,14,6 16,18,13 15,15,10 16,16,11 11,17,6 11,19,5 11,13,10 10,12,12 11,11,8 11,11,8 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 13,11,12 15,15,12
15,16,8 18,18,13 16,16,11 18,19,7 22,23,13 18,21,9 17,20,10 11,14,6 14,17,5 21,24,14 16,19,9 16,19,7 18,21,9 13,19,10 21,27,18 16,22,13 13,19,10 11,17,8 18,20,15 15,18,10 12,12,9 13,13,10 14,16,13 12,19,14 14,21,19 17,24,22 24,26,26 15,15,15 18,21,13 20,19,12 18,17,10 15,18,10 18,21,13 14,20,11 17,18,8 16,22,9 14,19,13 93,59,25 139,86,43 138,97,48 113,89,63 86,68,49 123,80,31 66,42,0 14,21,14 12,19,12 13,21,9 11,22,9 13,21,11 18,26,14 16,21,17 56,99,110 24,80,110 24,62,75 28,40,31 38,46,32 47,47,17 47,45,14 40,43,10 51,48,6 74,50,0 87,56,0 114,68,0 119,71,0 114,67,0 113,65,0 112,68,0 109,68,0 104,70,0 102,68,5 85,56,0 80,56,3 40,30,18 17,11,4 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 16,16,11 14,17,9 13,15,10 16,16,11 15,18,10 14,19,13 15,15,12 11,13,8 14,17,7 10,13,5 16,16,13 14,17,9 13,15,15 10,12,12 13,15,12 14,16,13 20,22,17 11,13,13 14,15,18 10,12,9 11,13,10 10,12,7 8,13,9 12,17,11 9,14,10 10,12,7 11,14,6 13,16,6 15,16,8 15,15,10 12,18,7 14,22,8 14,17,9 13,15,10 9,12,4 14,17,9 14,16,13 11,11,11 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 11,11,11
16,19,11 15,17,12 14,17,7 18,21,11 13,16,8 15,21,8 21,27,14 11,14,4 15,18,6 16,19,11 13,16,8 20,21,13 18,19,11 16,18,13 14,16,11 18,18,13 16,16,13 13,13,10 18,21,13 15,15,15 15,18,10 14,16,13 15,17,12 14,22,10 15,20,14 22,27,26 15,15,12 23,23,20 14,21,16 9,14,8 19,19,16 13,13,13 14,22,8 15,23,11 16,22,13 14,22,10 18,21,11 99,67,25 112,74,26 117,84,47 87,73,57 64,55,40 127,81,26 78,52,0 21,17,9 12,19,12 14,20,9 13,19,10 16,18,15 13,23,20 40,72,80 37,73,98 31,70,80 53,70,65 79,48,11 78,49,0 80,49,0 86,53,5 86,55,4 95,60,4 101,59,0 115,66,0 126,72,0 137,77,0 140,82,0 138,80,0 135,79,0 132,78,0 117,68,0 100,59,0 78,49,0 69,48,5 52,37,0 38,25,18 14,9,6 15,12,0 11,11,8 9,11,11 11,11,11 11,11,11 11,11,11 16,16,13 17,20,12 16,17,7 13,16,8 13,14,6 17,18,10 15,15,12 13,15,10 16,19,9 17,20,12 16,18,13 16,16,16 15,18,6 11,13,8 10,12,9 13,16,8 13,15,10 15,17,12 15,15,15 12,11,14 13,13,10 18,19,11 13,15,15 13,18,14 12,18,9 8,13,7 13,15,10 14,17,5 14,20,7 14,16,11 15,18,8 11,14,6 13,16,8 14,20,11 18,24,13 11,17,8 15,18,10 20,23,15 13,12,15 13,15,12 9,11,8 12,11,14 11,10,13 12,12,12 11,11,11 11,11,11 11,11,11
19,25,16 13,19,10 12,18,7 18,25,9 11,17,4 18,18,18 17,18,8 14,16,11 15,18,10 15,18,10 17,20,12 15,18,10 11,14,6 15,17,14 17,19,16 17,17,17 16,16,11 17,18,10 14,17,7 15,17,14 16,19,9 15,18,10 18,25,9 18,30,10 13,20,13 20,25,24 16,18,15 20,22,17 15,27,9 13,18,14 17,20,12 17,25,15 19,27,13 15,21,8 16,22,13 12,19,12 15,18,10 71,48,17 108,74,29 104,65,24 120,77,32 132,86,31 131,82,15 112,68,0 29,17,0 18,18,15 14,20,11 14,19,13 11,22,21 22,43,41 31,70,67 32,60,25 35,62,61 72,48,11 80,47,0 104,66,0 104,65,0 94,55,0 94,56,0 95,56,0 106,67,10 108,65,5 122,71,0 149,88,0 156,88,0 157,89,0 151,89,0 144,83,0 131,75,0 123,72,0 112,67,0 98,60,0 85,54,1 77,47,1 46,29,0 41,24,0 13,12,5 11,11,8 11,11,11 11,11,11 12,12,12 16,16,13 17,20,12 19,20,10 15,18,10 16,17,9 16,17,9 16,16,13 11,13,8 13,16,6 15,17,12 13,15,12 15,15,12 16,19,7 15,18,8 14,17,9 16,18,13 15,17,12 14,16,13 17,17,17 12,9,13 15,15,12 18,19,11 15,17,14 15,20,14 16,22,13 13,18,12 15,17,12 14,17,9 11,17,4 17,19,14 10,18,6 19,27,15 10,18,4 14,17,9 14,20,7 9,15,4 15,18,10 15,17,12 13,12,15 18,20,17 20,22,17 17,17,14 11,11,11 11,11,11 11,11,11 11,10,13 12,11,14
16,19,11 14,16,11 14,16,11 12,18,7 18,19,9 13,15,15 22,25,15 13,15,10 14,17,7 15,18,10 11,14,6 15,18,8 15,18,10 13,15,10 20,22,17 20,20,20 19,19,14 20,21,13 20,27,11 13,15,10 18,27,10 13,16,4 15,23,11 15,23,13 22,24,21 23,25,25 20,21,13 22,24,21 17,19,19 14,16,11 15,20,14 13,15,12 16,18,15 12,12,7 16,18,15 18,21,13 17,18,10 22,19,6 56,38,8 100,68,11 114,72,9 127,78,13 137,84,16 121,76,3 84,57,0 26,23,8 16,19,9 12,20,10 3,27,16 35,64,52 26,65,52 32,66,50 85,54,5 101,65,0 126,82,0 137,87,0 141,89,0 138,83,0 141,89,0 137,86,0 121,75,0 110,69,0 96,47,0 148,86,0 176,98,0 174,99,0 177,102,0 153,92,0 139,80,0 108,59,0 114,67,4 117,69,0 110,64,0 102,59,0 95,57,0 85,55,0 36,22,0 17,10,8 11,11,8 11,11,11 15,16,8 15,16,8 18,19,9 11,13,8 10,12,7 16,16,11 13,16,8 14,17,9 14,17,7 13,16,6 13,16,8 13,15,10 14,16,11 17,20,8 14,17,7 16,19,9 16,19,7 15,18,8 13,13,8 20,20,20 12,9,15 15,15,12 16,16,16 11,17,8 13,19,8 17,20,12 11,13,8 9,14,13 13,21,7 15,18,8 16,19,11 11,16,10 12,17,13 14,19,15 13,16,8 13,19,10 12,18,7 15,18,6 11,18,11 15,16,19 11,13,13 13,15,10 16,19,7 20,24,7 17,20,12 15,15,15 12,12,12 13,11,12
14,17,5 14,17,7 11,14,4 12,17,11 15,16,8 18,21,13 13,15,12 13,16,8 14,17,7 13,16,8 16,19,11 18,21,11 14,17,9 14,16,11 16,18,13 23,18,17 15,18,10 17,20,12 15,18,10 11,16,12 14,20,11 14,20,11 18,29,16 16,26,18 17,19,19 22,22,22 16,18,18 18,16,12 12,12,12 21,19,15 9,14,8 20,26,13 14,17,9 18,19,9 11,14,4 17,20,12 16,19,11 16,22,13 14,20,9 22,25,5 36,29,0 69,52,15 110,73,20 130,84,0 119,75,0 90,57,0 22,19,6 11,22,7 34,63,35 25,53,30 34,80,60 64,55,8 105,64,0 123,74,0 129,82,0 134,83,0 141,89,0 144,90,0 149,93,0 152,96,0 147,95,0 141,90,0 128,77,0 138,73,0 180,102,0 174,96,0 179,101,0 138,85,0 118,67,0 122,73,0 133,79,0 145,91,0 138,83,0 135,79,0 124,75,0 112,65,0 85,53,0 34,21,0 12,12,9 11,11,11 15,16,8 16,17,9 15,18,8 14,17,9 13,16,8 15,17,12 28,31,19 13,19,8 15,21,12 18,21,13 15,18,10 11,13,13 16,16,16 14,16,11 15,18,8 14,17,7 13,15,10 16,16,11 16,17,9 16,14,12 13,10,14 8,10,10 11,11,11 13,19,10 12,18,9 18,21,13 15,17,12 15,18,6 17,20,12 16,19,11 15,16,8 15,21,10 9,14,10 9,14,13 14,17,9 12,18,9 15,18,10 12,20,8 15,23,11 17,19,16 18,20,17 23,23,18 15,15,10 9,12,0 22,25,13 17,17,14 20,20,15 16,16,11
16,18,13 16,18,13 14,16,11 17,19,14 16,18,15 11,13,13 14,15,18 13,15,12 15,17,12 14,17,9 13,16,8 11,14,6 14,17,7 14,17,7 15,18,10 23,23,20 20,20,15 18,16,14 11,10,13 17,19,16 19,28,11 17,26,7 11,17,6 18,23,19 20,22,22 18,20,17 14,16,13 18,18,15 16,16,13 17,19,16 14,16,13 11,13,8 15,18,8 13,19,8 13,21,9 18,24,13 18,19,9 13,16,4 19,25,12 16,23,7 19,25,12 16,19,9 31,21,20 102,66,15 128,77,8 111,70,0 48,38,14 22,35,19 29,52,35 30,55,35 45,43,12 94,63,1 108,69,0 114,70,0 123,76,0 130,82,0 134,81,0 138,86,0 144,90,0 148,91,0 143,93,0 141,90,0 145,88,0 156,88,0 175,99,0 173,98,0 176,98,0 137,78,0 135,82,0 144,87,0 150,94,0 157,96,0 158,97,0 155,94,0 152,93,0 149,94,0 128,83,0 73,51,15 13,13,13 12,12,12 15,15,10 16,17,9 16,17,9 15,18,10 25,22,9 67,43,6 136,73,6 124,77,25 20,21,11 13,19,10 14,20,11 16,19,9 16,19,9 15,21,12 12,18,7 15,18,10 14,17,9 17,18,10 17,20,12 14,17,7 17,17,14 10,9,12 12,12,12 16,19,11 13,16,6 15,18,10 13,16,6 11,14,6 14,17,7 16,16,13 15,18,8 12,18,9 15,20,14 13,20,15 15,18,10 15,18,10 16,16,11 16,16,11 13,18,14 13,19,8 18,21,13 14,16,11 13,15,15 15,18,10 13,16,6 13,15,12 14,16,11 12,18,7
