255,232,191 229,203,162 244,218,177 247,221,180 243,217,176 249,223,182 237,211,170 237,211,170 224,198,157 239,213,172 250,224,183 233,207,166 252,227,183 244,221,179 210,187,145 243,217,176 226,200,159 231,205,164 237,211,170 226,200,159 246,220,181 255,232,188 227,205,171 150,139,132 136,129,132 137,130,133 129,127,128 129,124,126 129,124,126 126,124,125 125,123,124 125,124,127 255,248,212 255,251,206 255,246,201 253,226,181 255,232,189 255,237,197 255,234,194 255,232,196 255,235,194 255,244,203 255,238,196 255,237,193 255,240,196 255,242,201 255,238,194 255,230,185 255,238,194 255,236,192 238,220,201 137,125,113 134,121,114 125,116,110 124,115,109 118,109,103 115,106,102 115,106,102 103,93,92 124,115,109 132,122,126 134,124,123 132,122,121 134,124,125 138,127,134 174,158,154 255,251,208 255,247,204 255,233,186 255,231,186 255,239,194 255,242,202 255,240,200 255,238,193 255,242,194 255,242,198 255,246,204 255,252,211 255,251,210 255,247,201 255,242,192 255,239,189 255,236,186 255,242,192 255,242,194 255,245,197 255,254,206 255,247,200 255,246,199 255,251,204 255,251,212 172,144,117 121,110,105 124,113,110 125,113,101 111,102,96
238,212,171 231,205,164 233,207,166 222,196,155 240,214,173 239,213,172 238,212,171 255,233,192 239,213,172 236,210,169 239,213,172 237,211,170 243,218,174 247,224,182 241,218,176 251,225,184 218,192,151 211,185,144 233,207,166 250,224,183 254,229,185 253,228,184 235,213,179 150,139,132 135,128,131 134,127,130 132,127,129 130,128,129 126,124,125 127,125,126 130,128,129 126,125,128 255,249,213 255,240,195 255,240,195 255,234,189 255,238,195 255,238,198 255,237,197 255,237,196 255,235,194 255,234,193 255,239,197 255,241,197 255,243,199 255,246,205 255,240,196 255,235,192 255,233,189 255,235,191 239,221,202 137,125,113 129,120,112 128,119,113 124,115,109 122,113,107 120,111,107 115,106,102 103,93,92 122,113,107 127,117,118 132,122,121 132,122,121 136,126,127 138,127,134 168,152,148 255,246,203 255,240,197 255,233,186 255,235,190 255,240,195 255,250,205 255,245,200 255,239,192 251,226,180 255,241,202 255,249,207 255,249,208 255,245,204 255,241,195 255,236,186 255,233,183 255,233,183 255,236,186 255,239,191 255,246,198 255,247,199 255,251,204 255,244,197 237,215,168 222,196,157 169,141,114 121,110,105 119,108,105 123,111,99 110,101,95
249,223,182 238,212,171 247,222,176 239,214,168 240,214,173 235,209,168 246,220,179 245,219,178 247,221,180 249,223,182 245,219,178 230,204,163 219,193,152 217,194,152 238,215,173 236,211,167 232,206,165 243,217,176 223,197,156 238,212,171 253,228,184 255,234,190 244,222,188 149,138,135 133,126,129 132,125,128 130,128,129 127,125,126 133,128,130 129,127,128 125,123,124 125,124,127 255,251,203 255,242,193 255,237,192 255,231,186 255,233,191 255,232,193 255,243,204 255,240,200 255,240,197 255,234,191 255,235,192 255,238,195 255,245,201 255,247,206 255,242,201 255,236,196 255,232,188 255,234,190 219,198,175 136,127,112 121,112,104 124,115,109 123,114,108 124,115,109 118,109,105 114,105,101 103,93,92 120,111,105 127,117,118 136,125,122 138,125,122 138,125,122 139,126,121 154,141,138 255,234,189 255,237,192 255,241,195 255,236,190 255,239,193 255,239,191 255,248,202 255,234,188 255,239,200 255,239,197 255,248,203 255,245,199 255,242,196 255,241,195 255,243,193 255,246,196 255,244,197 255,232,185 234,205,172 202,175,139 180,153,117 166,142,107 165,141,106 164,140,105 166,139,105 168,141,107 122,111,106 122,112,102 120,108,98 110,101,95
230,204,163 243,217,176 245,220,174 247,222,176 244,218,177 235,209,168 238,212,171 229,203,162 254,228,187 238,212,171 239,213,172 245,219,178 237,211,170 215,192,150 233,210,168 250,225,181 236,211,167 238,213,169 244,219,175 255,233,189 232,206,165 255,230,191 239,216,187 144,133,130 132,125,128 132,125,128 129,127,128 126,124,125 129,124,126 126,124,125 126,124,125 123,122,125 255,244,202 255,237,191 255,233,189 255,238,194 255,244,201 255,243,206 255,239,200 255,240,202 255,235,192 255,233,190 255,240,197 255,241,198 255,248,204 255,241,200 255,238,197 255,237,197 255,235,191 252,227,183 216,195,172 135,126,111 125,113,101 125,116,110 127,118,112 123,114,108 118,109,105 114,105,101 103,93,92 122,113,107 124,114,115 130,124,119 135,122,119 139,126,121 138,125,120 149,136,133 255,244,199 255,251,206 255,243,201 255,243,197 255,248,202 255,241,193 255,234,193 255,239,198 255,247,210 255,233,183 255,242,200 255,240,187 245,221,168 203,178,132 191,162,131 175,146,115 165,136,101 166,137,102 161,138,107 162,135,103 162,135,103 158,134,99 158,134,99 153,129,94 159,132,98 154,127,93 131,120,115 132,122,110 132,120,108 111,102,98
249,224,180 244,219,175 237,212,166 242,217,171 233,210,168 242,219,177 237,214,172 240,214,173 237,212,168 230,205,161 243,218,174 245,220,176 249,223,182 243,218,174 228,203,159 228,202,161 244,218,177 249,223,182 245,220,176 255,233,189 255,247,203 229,206,164 194,179,159 146,137,133 132,125,128 130,123,126 132,125,128 130,123,126 126,124,125 131,126,128 131,126,128 135,129,134 255,248,206 255,243,193 255,238,194 255,244,199 255,244,200 255,246,206 255,234,194 255,239,201 255,238,198 255,239,194 255,240,195 255,244,199 255,244,200 255,241,200 255,238,192 255,239,193 255,235,189 255,235,189 210,190,170 137,125,113 132,120,110 130,118,108 128,119,113 122,113,107 121,112,106 113,104,98 101,92,88 120,110,109 123,113,112 139,126,121 137,121,115 137,124,117 141,126,117 148,132,126 255,248,204 255,247,203 255,248,206 255,244,197 255,243,196 253,228,184 236,210,171 198,172,133 177,153,116 178,155,115 174,148,109 172,145,111 167,140,106 164,138,97 163,139,102 159,135,100 158,134,101 151,127,94 150,127,96 156,132,99 158,134,101 151,127,94 153,129,96 156,132,99 151,127,94 152,128,95 132,121,106 133,119,105 132,118,104 112,101,94
243,217,176 235,209,168 238,213,169 222,197,153 243,217,176 239,213,172 243,217,176 244,219,175 245,219,178 225,199,158 221,196,152 254,229,185 238,213,169 239,214,170 238,213,169 228,202,161 223,197,156 235,209,168 254,229,185 255,232,188 251,225,184 247,221,180 192,176,163 145,136,132 143,133,137 134,127,130 134,127,130 134,127,130 134,127,130 131,126,128 129,124,126 131,133,133 255,248,198 255,240,195 255,235,188 255,234,187 255,233,189 255,238,204 255,236,192 255,240,196 255,238,194 255,239,195 255,240,194 255,237,190 255,241,191 255,242,196 253,228,182 255,239,198 255,234,179 255,234,179 205,186,163 141,130,115 135,123,113 123,114,108 128,119,113 127,118,112 117,108,102 113,104,98 100,91,87 120,110,111 123,111,113 133,122,115 137,125,113 138,126,114 144,124,115 154,135,119 193,171,137 175,153,119 169,145,110 165,141,106 164,140,105 159,135,102 161,134,100 171,144,110 165,141,106 163,139,104 162,135,99 159,135,100 159,135,100 157,133,98 157,133,100 150,126,93 154,131,100 150,129,102 152,128,104 151,127,94 155,131,98 154,131,100 150,126,91 147,124,93 151,126,98 151,126,98 131,120,105 130,116,98 129,115,101 119,107,97
245,219,178 238,212,171 253,228,184 246,221,177 223,197,156 236,210,169 255,230,189 252,227,183 245,220,174 245,220,174 233,208,164 218,193,149 236,211,167 244,219,175 246,221,177 246,220,179 240,214,173 237,212,168 233,208,164 245,220,176 249,223,182 247,221,180 183,167,154 145,136,130 141,131,135 133,126,129 132,125,128 130,123,126 133,126,129 132,127,129 128,123,125 131,133,133 255,245,196 255,243,199 255,237,190 255,238,191 255,238,187 255,232,188 255,239,195 255,239,196 255,239,195 255,236,192 255,236,190 255,237,190 255,237,192 255,238,192 255,233,187 255,237,196 255,232,193 255,231,192 162,141,126 141,128,121 132,124,113 131,123,112 129,121,110 130,121,115 118,109,103 116,107,101 100,91,87 120,110,111 126,115,110 144,125,100 155,135,105 157,140,105 158,134,110 158,135,104 158,136,102 158,136,102 158,133,105 157,133,98 157,133,98 157,133,100 159,132,98 158,131,97 156,131,101 156,131,101 155,128,96 157,133,98 159,135,100 159,134,104 150,125,95 143,118,88 150,127,96 153,132,105 147,126,101 150,125,97 149,124,96 147,123,97 146,121,91 145,121,95 148,128,98 147,127,97 133,122,107 128,114,96 128,114,100 120,108,98
252,226,185 247,221,180 251,226,182 240,215,171 223,198,152 221,196,150 243,218,172 252,227,183 244,219,173 245,220,174 249,224,180 246,221,177 226,201,157 225,199,158 242,216,175 233,207,166 247,222,178 251,226,182 244,219,173 250,225,179 252,227,183 237,211,172 165,155,143 148,139,135 135,128,131 133,126,129 133,126,129 135,128,131 127,120,123 126,124,125 129,127,128 125,125,125 255,240,193 255,239,192 255,237,194 255,230,187 255,240,197 255,234,192 255,238,196 255,243,204 255,243,201 255,243,201 255,235,196 255,238,199 255,234,194 232,206,165 223,197,158 235,208,172 250,223,178 255,240,195 209,194,172 148,133,122 136,128,117 125,117,104 125,116,108 128,119,113 121,112,106 117,108,102 101,91,90 116,106,105 124,112,102 164,140,103 161,139,103 159,137,103 157,132,102 156,131,101 156,133,102 149,126,95 149,128,101 150,130,100 147,127,95 146,126,94 149,130,95 150,131,96 154,132,98 154,132,98 149,129,97 155,131,98 157,133,100 157,133,100 149,126,95 154,131,100 142,122,92 145,125,95 143,124,97 143,120,89 147,123,99 143,122,95 142,121,94 145,124,97 145,125,95 143,124,97 141,127,111 128,114,100 129,115,101 126,114,104
218,192,151 237,211,170 249,224,180 240,215,171 238,213,169 242,216,175 249,223,182 249,223,182 230,205,159 239,214,168 245,220,176 240,215,171 245,220,176 238,212,171 247,221,180 230,204,163 210,184,143 254,228,187 247,221,180 249,223,182 255,235,187 255,230,189 167,156,151 146,137,133 130,123,126 134,127,130 129,122,125 130,123,126 129,122,125 130,123,126 133,126,129 132,127,126 255,248,211 255,238,201 255,239,199 255,234,194 255,240,200 255,235,195 255,240,200 254,230,193 252,225,191 245,218,182 255,238,198 255,237,197 255,236,196 255,242,198 255,241,202 250,224,185 255,238,193 255,235,190 232,215,191 152,141,134 133,127,120 131,123,112 124,116,105 131,121,111 130,121,115 120,111,105 101,92,88 117,107,106 127,113,99 156,132,106 157,132,102 152,129,98 150,130,98 153,133,103 149,129,97 152,132,100 147,127,95 147,127,97 145,125,95 145,124,97 148,123,93 150,125,95 153,128,98 150,125,95 150,129,102 151,128,99 152,127,99 150,127,98 149,125,99 144,120,94 143,123,93 145,124,99 120,109,92 144,127,103 137,125,99 139,122,98 139,122,96 142,121,96 147,123,97 139,122,98 147,131,116 126,112,98 127,113,99 126,115,98
242,216,175 237,211,170 224,199,155 229,204,160 240,215,171 239,213,172 238,212,171 250,224,183 255,238,197 251,225,184 224,199,155 230,205,161 239,214,170 235,209,168 232,206,165 240,214,173 230,204,163 245,219,178 247,221,180 238,212,171 251,226,178 255,231,190 164,153,148 139,130,126 135,128,131 134,127,130 128,121,124 132,125,128 126,119,122 132,125,128 133,126,129 138,133,132 255,247,210 243,219,182 236,213,173 249,226,186 245,222,182 255,238,198 255,233,193 255,240,203 255,241,205 255,231,190 255,238,188 255,242,192 255,233,186 255,236,188 255,241,197 255,231,187 255,233,188 255,245,200 228,211,187 147,136,129 129,120,114 130,122,111 123,115,104 129,119,109 124,114,104 119,109,99 102,92,93 128,119,113 135,120,109 152,128,102 155,130,100 150,127,96 146,126,94 149,128,103 150,130,100 148,128,98 146,126,96 145,125,95 143,123,93 145,124,97 150,125,97 150,125,97 149,124,96 149,124,96 147,127,97 146,126,96 145,122,93 145,125,95 144,120,94 144,120,94 151,132,109 223,211,199 118,121,128 101,99,107 93,89,83 132,119,96 138,121,95 142,121,96 145,126,99 138,124,99 138,122,107 126,112,98 125,111,97 124,113,94
