66,64,35 66,64,35 70,68,39 71,69,38 71,69,38 72,70,37 76,76,35 76,76,33 77,74,30 73,74,26 75,75,30 71,74,23 70,73,24 68,73,26 70,72,19 74,73,19 78,76,14 80,81,15 85,85,26 96,94,34 102,97,26 106,99,29 90,80,38 45,35,23 35,26,22 32,22,21 23,18,20 23,17,22 25,22,26 28,23,20 28,24,18 27,23,17 35,26,18 38,24,24 40,29,12 40,30,8 47,33,15 43,36,7 46,36,12 55,36,1 67,48,11 65,46,19 52,48,31 44,37,19 41,37,20 41,41,25 30,25,27 30,28,24 31,29,30 26,24,22 50,42,31 59,43,28 72,47,30 81,60,45 80,61,45 81,61,31 72,49,34 121,86,50 199,141,34 135,116,52 109,103,69 98,101,68 112,98,53 104,103,49 147,143,85 110,104,58 116,115,77 140,130,81 153,141,86 145,136,78 140,133,72 142,131,67 151,131,85 182,154,57 200,172,33 218,197,6 216,188,0 224,197,0 223,194,0 123,103,0 236,201,8 243,200,8 236,205,17 239,206,28 236,202,20 190,153,1 212,182,0 219,186,18 168,136,0 207,172,6 207,174,8 192,164,0 179,143,12 75,55,48 77,53,27 93,66,32 88,69,42 83,69,42 78,70,48 57,50,34 54,51,38 54,50,40 61,57,47 70,72,44 49,50,29 46,38,25 45,36,30 35,26,22 37,28,24 42,33,29 47,38,34 47,38,34 58,51,33 80,74,49 57,48,29 93,86,59 100,86,61 88,93,69 65,78,55 62,75,52 63,73,51 63,73,51 64,74,52 66,76,54 66,76,54 67,75,54 71,75,48 69,74,50
66,64,35 66,64,35 70,68,39 71,69,38 71,69,38 71,69,36 71,71,30 76,76,33 77,74,30 75,72,28 76,76,31 75,71,23 72,73,25 68,73,26 70,72,19 74,73,19 78,76,14 81,80,15 85,83,25 95,93,33 102,97,26 94,86,21 61,49,19 36,25,18 31,22,18 28,21,19 23,18,20 23,17,22 25,22,26 28,24,18 28,23,20 28,24,18 35,26,18 39,25,25 40,29,12 41,31,9 45,32,11 48,39,10 71,58,35 108,84,47 110,87,47 81,62,35 49,45,28 42,38,17 42,40,20 46,48,31 30,25,27 30,28,24 30,28,29 27,25,23 42,33,27 58,42,29 80,55,38 87,66,51 80,60,42 95,71,49 101,70,19 204,160,64 205,148,8 192,148,50 107,95,54 96,99,68 111,114,65 123,110,62 120,115,64 126,116,74 125,119,73 140,130,81 154,142,87 158,149,91 142,132,79 135,124,62 158,139,84 179,156,25 215,188,44 217,196,1 215,187,0 220,193,0 217,187,0 125,104,0 238,202,14 246,202,15 246,203,27 239,198,14 216,179,23 195,157,10 189,149,14 223,188,9 216,181,2 213,174,0 207,170,3 207,174,8 216,180,10 139,124,73 84,63,38 109,82,48 105,85,53 93,76,48 87,77,53 68,59,42 55,52,39 54,50,40 55,51,41 70,72,44 82,83,60 46,38,25 44,35,29 38,29,25 43,34,30 43,34,30 45,36,32 49,40,36 51,44,26 85,79,54 55,46,27 88,81,54 76,62,37 79,84,60 64,77,54 62,75,52 61,74,51 61,74,51 63,73,51 66,76,54 66,76,54 64,72,51 71,75,48 71,74,50
65,63,34 69,67,38 70,68,39 71,69,38 71,69,38 71,69,36 72,71,35 73,72,34 76,76,33 75,77,33 74,76,30 69,74,27 71,73,27 68,73,26 70,71,21 79,77,19 95,95,23 101,95,20 101,91,24 94,91,24 90,84,20 61,51,11 37,27,17 33,23,22 28,21,21 25,20,19 23,20,24 23,21,22 30,29,20 35,32,17 36,31,17 36,32,15 43,34,15 48,37,20 56,43,22 56,41,19 62,47,27 80,53,35 195,163,79 178,143,62 135,102,54 93,76,48 43,39,22 38,34,17 40,40,24 48,48,34 33,28,27 26,26,23 27,25,23 30,25,24 42,33,29 54,38,32 92,67,50 72,50,30 100,74,49 84,67,32 198,141,12 164,117,0 145,96,6 178,137,22 124,97,24 99,99,67 99,108,62 116,112,66 125,115,75 133,118,80 125,114,79 143,130,82 147,137,86 146,138,86 148,133,86 156,139,90 180,165,46 169,142,29 210,191,0 210,183,24 214,179,41 218,192,14 233,199,26 115,97,0 238,201,18 243,198,18 218,180,31 236,196,48 236,196,19 225,182,24 207,160,0 217,177,4 216,178,0 220,177,1 221,176,0 220,177,1 214,181,3 213,175,1 80,59,44 118,87,50 94,72,38 122,100,64 84,65,38 84,69,47 67,58,39 57,54,41 50,47,32 56,57,34 70,73,42 87,79,66 48,37,30 40,31,27 43,34,30 45,36,32 45,36,32 46,37,33 51,44,26 73,67,42 50,41,22 83,76,49 76,62,37 74,79,55 62,75,52 64,74,52 66,71,51 66,71,51 63,73,51 66,76,54 66,76,54 64,72,51 69,75,48 69,74,52
65,63,34 66,64,35 69,67,38 71,69,38 71,69,40 72,70,39 72,70,37 73,72,34 76,76,35 76,76,35 72,74,32 67,72,29 67,69,27 65,69,29 70,71,23 103,98,18 137,131,27 140,134,30 122,114,22 87,85,15 54,46,12 36,25,18 35,26,22 28,21,21 23,18,17 25,20,19 25,24,17 33,32,21 40,36,17 44,37,10 58,47,12 63,49,22 62,48,23 65,52,29 73,56,30 79,57,37 73,55,34 84,54,39 220,189,98 185,144,76 150,125,81 70,58,32 40,39,28 40,40,24 38,40,25 34,33,24 34,29,28 29,29,26 29,24,23 31,24,22 39,35,27 55,45,35 91,72,45 74,59,39 96,78,59 159,125,51 152,115,21 123,92,12 110,82,12 126,99,11 151,117,17 93,79,36 113,111,80 116,110,74 127,117,77 127,117,75 124,117,76 129,118,72 109,99,57 114,105,45 152,138,72 150,134,80 219,195,21 212,201,0 195,174,31 216,193,21 209,178,18 221,190,14 198,175,37 125,98,64 182,161,20 219,187,4 239,203,17 245,208,25 233,183,11 236,194,15 227,178,17 210,165,3 204,152,0 228,180,0 232,183,6 221,179,0 222,182,9 208,167,0 173,149,42 105,89,74 138,109,76 112,83,52 123,96,64 97,78,51 89,69,49 77,70,52 57,52,40 51,48,33 72,71,44 71,70,43 51,43,30 43,34,30 44,35,31 42,33,29 46,37,33 46,37,33 50,43,27 71,66,38 47,40,24 79,67,41 82,65,41 69,72,48 66,76,54 65,73,50 66,71,49 64,72,49 63,73,51 66,76,54 66,75,56 66,71,51 71,74,50 66,71,49
66,60,35 67,61,36 68,62,37 71,66,36 71,71,37 72,72,40 72,71,35 77,73,36 78,75,35 75,75,34 71,70,32 72,68,33 68,64,29 62,62,28 65,65,22 110,100,29 138,132,39 131,125,30 101,92,16 52,45,6 34,24,14 33,23,22 29,22,20 26,21,20 26,22,16 31,25,18 39,31,18 46,38,14 56,45,12 82,74,22 112,107,23 96,84,25 72,56,23 73,55,34 71,57,32 76,54,34 80,61,36 89,61,32 242,207,122 184,145,76 134,118,74 60,51,32 41,38,25 43,40,25 41,43,28 30,28,24 34,29,31 30,28,29 34,27,25 33,27,20 44,35,29 60,48,38 94,75,48 123,108,72 125,110,70 169,139,83 144,110,51 136,105,41 121,96,19 110,82,3 167,134,25 102,89,28 86,81,49 112,107,68 128,118,76 131,120,76 125,116,71 68,63,22 90,93,60 147,129,67 245,220,64 215,191,70 208,184,81 163,142,88 136,116,70 140,119,78 220,185,10 210,186,0 95,78,43 131,134,85 221,193,14 223,185,0 233,186,11 237,188,9 237,192,9 214,166,21 219,176,2 208,172,13 212,170,5 212,161,0 219,174,10 207,169,9 174,141,0 160,134,25 139,111,41 88,74,45 65,43,9 130,103,56 112,85,51 104,87,50 88,71,45 85,67,46 68,61,43 53,49,39 55,56,33 85,92,58 80,81,58 41,35,26 44,34,33 46,37,33 47,38,34 47,38,34 49,42,26 67,61,36 49,42,24 73,64,37 87,70,46 69,72,48 66,76,54 65,73,50 66,71,49 64,72,49 63,73,51 66,76,54 66,75,56 66,71,51 71,74,50 69,74,52
64,62,33 65,62,36 70,65,37 69,67,38 72,70,37 75,73,42 75,75,41 77,74,34 76,75,37 75,75,34 70,69,31 68,66,33 63,63,33 58,58,28 59,55,20 88,83,32 98,93,40 82,75,32 47,41,18 33,27,18 33,23,22 31,21,22 27,22,21 26,22,16 31,26,12 39,32,14 44,37,8 59,49,11 93,86,27 107,102,22 123,117,24 119,110,25 80,64,22 75,54,29 72,55,31 83,61,43 77,58,35 98,76,31 232,194,118 186,145,75 118,109,80 50,45,31 44,39,25 44,44,30 45,47,32 30,29,22 28,26,27 30,23,23 35,25,24 37,28,22 46,36,24 57,49,36 118,116,85 111,114,81 127,115,76 145,109,19 135,102,23 137,108,34 121,95,13 120,95,10 171,139,23 112,96,22 75,70,29 111,101,61 129,120,75 141,130,84 112,100,59 111,105,69 134,123,77 154,140,82 244,201,25 231,196,19 168,154,86 121,116,63 125,119,73 128,118,94 222,189,0 217,185,12 103,91,25 156,141,0 224,193,3 232,190,11 235,186,7 235,186,7 233,181,8 216,167,11 222,180,17 233,191,41 208,168,31 215,175,40 183,145,27 144,112,12 108,90,17 120,98,31 112,98,44 80,63,24 67,58,39 79,61,42 137,110,67 97,80,33 88,72,41 93,76,48 87,74,51 64,58,49 54,55,45 67,70,46 80,85,53 42,44,18 44,35,31 44,35,29 49,40,34 53,44,38 50,42,29 54,47,31 60,52,30 75,68,41 86,72,45 63,71,50 66,76,54 64,72,51 66,71,49 63,72,53 64,74,52 66,76,54 66,76,54 68,71,47 71,74,50 67,75,54
63,60,34 65,62,36 70,65,37 69,67,38 71,69,38 71,69,38 74,74,40 77,77,36 75,74,36 71,73,31 72,71,33 69,68,32 62,60,31 53,52,25 46,44,22 45,41,20 41,37,20 37,29,18 31,25,20 31,24,22 30,20,19 27,20,18 26,20,15 33,29,12 43,35,11 49,40,11 59,52,11 84,79,26 104,98,34 102,97,24 105,100,16 113,104,17 95,81,25 81,67,24 82,64,34 81,64,36 84,64,32 90,65,8 211,170,102 199,160,89 90,81,52 45,40,26 44,39,25 44,44,30 50,52,37 27,26,19 28,26,27 31,24,24 37,26,19 42,34,21 64,57,37 109,104,76 104,110,71 123,117,81 118,113,72 182,135,16 140,106,36 145,113,42 132,105,17 133,102,11 173,141,25 118,95,26 104,88,46 102,87,36 131,116,65 117,107,56 123,109,64 128,113,73 138,114,63 153,138,89 236,198,9 233,195,19 152,135,88 147,140,81 98,91,52 131,126,85 213,181,24 235,191,38 194,165,4 222,182,9 238,192,19 233,188,8 234,187,19 228,185,13 231,185,12 235,192,34 210,172,27 201,167,35 164,133,42 139,107,32 113,84,12 117,94,25 103,90,42 97,74,14 85,61,24 83,63,17 110,96,38 53,45,23 141,114,69 123,96,60 122,103,64 95,79,46 108,96,68 57,52,38 51,53,38 62,65,41 71,76,44 75,78,47 45,37,26 44,35,29 45,36,30 53,44,38 52,44,31 38,31,15 65,57,35 80,71,44 80,66,39 64,72,51 66,76,54 63,73,51 64,72,49 63,72,53 64,74,52 66,76,54 66,76,54 68,71,49 71,74,50 67,75,54
63,60,34 65,62,36 68,66,37 70,68,39 71,69,38 72,70,39 75,73,40 75,77,35 76,75,39 73,72,34 71,70,32 68,66,33 59,57,28 54,52,30 41,41,25 33,32,21 32,28,20 33,29,21 33,22,19 28,21,19 20,19,12 26,20,13 35,28,12 45,38,11 56,43,11 59,49,11 72,68,20 86,83,28 89,87,27 90,88,28 96,89,28 100,92,27 99,88,26 80,67,15 84,66,24 89,70,35 83,68,48 135,103,19 199,160,87 157,121,63 72,57,46 42,39,24 46,43,28 43,45,28 45,47,32 27,25,23 28,26,27 34,27,25 45,37,24 67,60,40 114,111,85 105,102,76 102,104,78 142,142,101 117,102,66 195,149,21 168,129,45 166,130,31 154,120,20 156,126,0 147,121,12 95,78,41 75,60,24 93,76,39 113,96,29 128,112,40 121,100,57 123,108,57 133,122,78 140,125,74 239,204,27 231,199,16 163,148,71 142,130,71 134,127,68 126,117,70 150,124,42 164,134,40 219,196,58 211,172,32 210,161,39 217,169,42 220,176,25 219,179,17 217,179,21 232,193,38 185,151,21 163,138,40 96,80,26 115,102,54 81,65,21 71,58,24 118,105,57 118,97,45 98,75,17 80,58,9 88,74,31 49,40,13 74,55,41 127,105,56 101,77,40 117,98,63 93,77,46 78,64,46 58,57,46 68,68,52 68,69,48 65,67,41 61,58,32 47,35,25 52,40,30 53,42,35 57,47,35 38,28,16 67,56,39 73,63,41 79,65,38 67,72,48 63,73,51 63,73,51 62,72,50 62,72,50 64,74,52 66,76,54 67,74,56 69,74,54 70,71,50 62,70,49
61,58,32 64,61,35 65,63,34 68,66,37 70,68,37 71,69,38 75,70,40 78,74,39 76,74,41 75,74,36 72,71,33 68,66,33 62,60,31 54,51,27 41,42,23 34,35,23 30,29,20 27,26,17 28,21,19 21,17,11 23,22,13 33,29,12 49,37,11 55,42,10 59,49,11 73,64,19 85,82,29 84,83,29 85,82,29 84,83,29 86,83,28 85,81,23 89,82,23 84,74,21 84,68,26 84,61,32 83,62,47 190,161,71 192,156,80 156,122,63 67,56,41 41,36,22 44,39,25 41,41,27 37,38,26 27,25,23 30,28,24 36,31,19 129,126,102 99,97,68 123,118,88 113,108,76 80,83,50 128,112,79 108,101,70 206,167,56 141,109,38 186,157,25 201,161,40 123,97,27 101,82,59 57,48,33 56,44,32 78,63,23 124,102,26 138,118,32 132,116,33 126,114,46 130,117,56 133,124,79 200,181,30 230,191,9 214,198,13 158,147,44 143,132,70 125,115,48 108,84,18 120,103,27 114,97,21 102,82,21 112,86,18 116,91,16 143,120,19 190,153,27 187,149,14 199,164,26 146,116,18 103,82,28 72,60,23 59,51,15 55,46,17 96,84,56 74,52,16 126,102,40 86,67,14 78,63,27 88,83,32 53,46,17 58,42,27 134,113,70 115,91,54 114,95,58 86,69,43 66,56,32 84,80,59 69,70,51 52,55,33 68,69,46 77,77,45 55,46,31 54,38,32 52,41,34 52,42,30 58,49,34 57,46,29 68,58,36 81,67,40 66,71,47 63,73,51 63,73,51 59,69,47 61,71,49 63,73,51 66,76,54 67,74,56 67,72,52 60,68,45 59,64,44
61,58,32 61,58,34 64,61,35 66,64,35 69,67,36 70,68,37 72,70,39 75,71,36 78,75,35 75,74,36 72,71,35 70,68,35 64,62,33 58,57,32 42,43,22 35,39,22 26,28,13 24,25,13 23,22,15 27,23,13 33,29,12 46,37,10 52,42,4 59,47,6 76,68,16 90,83,26 81,80,26 82,81,27 79,81,24 84,83,29 82,84,27 78,81,19 80,80,21 80,75,20 78,63,23 65,44,19 83,64,39 207,181,88 214,174,97 133,116,77 62,53,38 39,32,16 45,37,24 43,39,29 35,34,25 34,33,24 37,38,17 119,119,89 114,114,82 99,99,65 109,107,76 121,119,88 110,113,80 89,84,56 115,109,86 132,111,59 137,116,46 117,100,31 76,68,34 68,60,38 74,64,54 51,43,32 51,43,30 69,47,27 110,88,25 121,99,25 142,118,26 157,122,29 165,133,29 192,165,19 219,195,3 211,176,22 222,201,10 227,195,0 213,200,0 180,150,67 110,85,0 122,104,17 128,112,40 90,73,22 91,75,33 89,73,29 89,75,21 121,99,23 140,113,11 172,140,28 101,79,30 71,60,27 61,49,21 53,46,17 69,60,43 77,63,7 148,127,30 116,83,33 110,90,11 129,123,48 114,112,65 63,59,24 68,52,21 65,47,26 124,98,48 137,113,76 114,92,58 105,93,63 82,81,56 60,61,38 63,68,46 64,67,45 81,83,57 90,87,61 49,37,25 56,43,36 54,44,32 58,49,32 49,38,21 71,61,39 83,70,47 68,71,51 63,73,51 62,72,50 55,64,45 57,66,47 62,72,50 66,76,54 67,75,54 58,66,45 51,59,38 60,68,47
