66,64,35 69,67,38 71,69,38 71,69,38 75,71,34 78,75,33 77,74,30 73,73,28 71,74,23 70,73,24 69,72,23 75,74,22 78,76,14 85,86,18 92,90,30 102,97,26 92,85,28 55,46,19 35,26,22 27,20,23 23,17,22 25,22,26 29,22,25 26,21,23 35,26,18 36,27,12 41,31,9 47,33,15 43,33,9 45,30,0 67,48,11 64,55,36 46,39,21 41,37,20 30,25,24 32,27,24 31,29,30 35,29,20 63,47,32 72,47,30 79,61,40 97,75,57 72,49,34 136,88,2 146,127,63 109,103,69 92,100,59 107,99,47 147,143,85 113,113,70 147,137,88 153,141,86 147,140,81 154,144,93 151,131,85 205,184,16 212,191,0 216,188,0 228,198,1 78,66,0 236,201,8 237,205,22 232,199,21 236,202,20 217,183,10 223,189,28 168,136,0 210,175,11 183,155,0 179,143,12 93,73,41 109,82,48 88,69,42 80,70,46 61,54,38 54,51,38 49,45,35 60,63,32 49,50,29 39,31,20 36,27,23 37,28,24 44,35,31 49,39,38 58,51,33 55,46,29 88,81,54 100,86,61 65,78,55 62,75,52 63,73,51 64,74,52 66,76,54 66,76,54 71,74,54 71,74,50
65,63,34 69,67,38 71,69,38 71,69,38 75,71,36 75,75,34 75,75,30 74,76,30 72,73,25 71,71,26 69,72,23 77,76,24 87,83,21 93,88,19 91,87,27 96,91,22 57,49,15 37,27,17 29,22,20 23,18,20 21,18,22 25,23,21 33,27,20 32,28,20 39,31,18 43,34,17 48,38,16 56,41,21 68,49,24 145,121,68 127,105,60 66,57,38 49,42,24 42,40,22 33,31,29 27,25,23 28,26,27 40,34,29 55,38,30 91,66,49 76,62,48 96,70,49 193,147,40 180,125,7 191,144,23 110,95,46 96,103,67 105,106,58 121,111,73 123,111,70 133,123,74 132,120,65 143,135,81 141,133,79 164,149,57 178,148,34 218,197,4 216,185,7 226,195,3 70,57,0 238,201,20 244,202,21 241,202,31 201,169,57 202,160,24 190,149,0 214,179,0 219,179,6 211,175,3 206,178,0 124,98,48 113,90,59 106,84,50 93,76,48 76,63,42 63,56,38 50,47,34 80,81,58 73,75,47 43,35,24 40,31,27 44,35,31 44,35,31 47,37,36 53,46,28 52,43,26 78,71,44 73,59,34 62,75,52 62,75,52 63,73,51 64,74,52 66,76,54 66,76,54 71,74,54 70,75,51
65,63,34 68,66,37 71,69,38 71,69,40 72,70,37 72,71,35 75,75,34 74,76,34 68,73,30 68,70,28 68,70,26 91,87,27 129,123,19 125,119,15 95,93,23 60,52,18 32,23,17 32,22,21 23,18,17 26,22,16 27,26,15 38,34,15 48,39,10 59,43,12 60,46,21 69,54,32 78,56,36 72,54,33 90,62,6 178,136,71 144,119,75 52,45,29 40,40,24 40,42,27 33,28,25 32,27,29 28,23,22 39,35,29 50,40,30 88,69,42 84,69,47 124,98,59 164,127,33 111,82,8 110,83,0 147,113,13 97,90,61 111,107,72 126,116,76 121,114,73 138,127,81 120,110,68 144,136,57 157,137,76 204,180,6 186,168,8 205,182,10 211,180,20 211,171,5 76,65,30 173,152,11 240,202,28 240,203,20 234,184,12 224,177,9 217,169,10 220,168,6 228,178,4 223,181,0 217,177,4 208,172,11 115,99,57 134,105,72 101,72,41 86,67,40 90,70,50 59,51,38 51,48,35 75,74,47 76,74,52 43,34,30 44,35,31 47,38,34 46,37,33 47,40,24 68,56,30 73,61,35 81,64,40 64,74,52 64,74,52 66,71,49 63,73,51 66,76,54 66,75,56 71,74,50 71,74,50
66,60,35 68,62,37 71,66,36 71,71,37 75,73,40 73,72,36 78,75,35 73,72,34 72,68,33 68,64,29 61,62,25 99,91,37 138,132,39 111,105,14 60,53,14 34,24,14 33,26,24 27,20,20 26,22,16 35,30,18 44,36,12 56,45,12 102,97,28 108,100,21 72,56,23 72,57,35 82,60,40 80,61,36 164,133,69 191,146,82 134,118,74 46,38,25 42,39,24 41,43,28 29,24,23 32,27,29 34,27,25 40,34,29 55,43,33 94,75,48 117,121,83 130,110,64 144,110,51 117,90,13 116,88,9 167,134,25 99,92,51 113,109,74 128,118,76 135,124,80 96,91,50 90,93,60 222,190,66 217,196,57 208,184,81 147,128,75 129,108,67 220,185,10 202,183,48 132,128,82 221,193,14 233,187,16 236,187,8 237,192,9 232,192,17 188,142,0 212,170,5 229,182,16 208,170,10 174,141,0 122,99,12 113,86,23 65,43,9 123,96,49 100,83,46 88,71,45 70,59,40 60,56,50 55,56,33 81,86,54 43,37,28 44,34,33 50,41,37 46,37,33 49,42,26 69,59,35 60,51,24 87,70,46 66,76,54 64,74,52 66,71,49 63,73,51 66,76,54 66,75,56 71,74,50 71,74,50
64,61,35 68,63,35 69,67,38 71,69,36 72,72,38 76,75,37 75,74,36 72,71,33 70,68,35 60,60,28 51,51,21 61,56,26 66,61,31 38,30,17 33,27,22 32,22,23 26,21,18 26,22,16 35,28,8 49,40,11 64,58,12 101,95,31 112,107,25 120,112,20 87,72,21 76,59,31 82,63,40 79,59,29 255,247,154 182,140,75 104,95,66 44,39,25 44,44,30 50,52,37 28,26,22 29,24,26 35,26,22 42,34,23 47,41,18 116,115,79 115,110,80 171,134,53 154,120,48 139,112,26 125,98,14 173,140,22 97,80,31 95,84,38 131,120,76 127,116,70 120,111,66 149,129,79 203,172,39 232,202,7 153,137,81 102,95,52 125,116,87 229,195,11 223,193,68 222,198,0 235,188,15 233,189,4 235,186,9 235,189,11 215,172,14 237,191,36 201,168,48 144,108,30 115,90,15 104,90,36 92,79,27 92,68,42 77,71,25 136,115,88 125,102,60 134,117,82 104,87,59 77,67,43 51,52,44 81,85,58 70,72,44 45,36,28 51,42,36 47,38,32 59,51,38 67,59,37 66,57,30 80,66,39 66,76,54 63,73,51 66,71,49 63,72,53 66,76,54 66,76,54 71,74,50 69,74,52
64,61,35 66,64,35 70,68,39 71,69,40 70,73,38 75,77,35 75,74,38 73,72,34 69,67,34 59,57,28 46,47,24 36,34,16 34,28,19 34,23,20 35,25,24 23,21,17 24,18,11 39,32,16 52,40,12 62,55,16 86,83,28 94,90,28 96,93,26 107,98,24 100,88,29 83,66,27 82,64,32 78,61,37 255,238,140 176,141,76 90,75,64 43,40,25 40,40,24 45,47,32 27,25,23 30,25,27 42,34,21 106,102,81 98,97,70 111,114,92 118,114,68 199,164,71 161,125,63 153,124,23 141,108,11 164,134,7 87,65,27 91,75,31 110,94,40 128,109,56 125,111,68 130,120,69 172,143,22 236,192,25 151,135,91 134,127,70 118,111,70 183,155,26 180,138,26 232,192,28 231,183,20 226,178,10 228,185,13 215,173,10 209,171,13 188,155,18 99,74,0 97,75,12 82,67,20 69,55,12 73,49,23 70,51,24 98,89,42 50,41,24 128,107,55 109,85,52 103,85,53 101,84,56 52,53,45 63,64,45 68,70,42 48,45,21 54,42,32 56,43,36 54,44,32 56,45,30 53,43,21 77,63,36 66,76,54 63,73,51 62,72,50 63,73,51 66,76,54 67,74,56 69,74,52 69,72,50
61,58,32 64,62,33 66,64,35 70,68,37 72,70,39 77,73,38 76,74,41 73,72,34 70,68,35 62,60,31 48,46,26 34,36,19 30,29,20 29,23,18 22,18,12 23,22,13 38,30,8 51,39,11 59,49,11 82,76,28 85,84,30 85,82,29 84,83,29 85,80,25 89,82,23 83,70,20 84,61,32 83,62,47 237,198,114 169,135,74 67,56,41 44,39,25 37,37,23 37,38,26 27,25,21 30,26,16 129,126,102 110,105,77 103,98,66 80,83,50 122,122,79 185,158,70 141,109,38 198,164,23 140,114,44 101,82,59 55,42,35 56,43,22 124,102,26 134,116,25 124,112,44 130,117,56 147,132,51 232,189,13 214,198,13 146,136,58 128,118,51 108,84,18 116,99,23 114,97,21 112,86,18 135,110,23 185,148,22 187,149,14 176,143,23 114,90,8 72,60,23 52,43,14 68,56,28 74,52,16 114,94,33 73,60,12 88,83,32 50,34,17 119,98,55 115,91,54 85,65,33 105,91,62 84,80,59 59,60,41 73,74,51 77,77,45 49,37,25 55,42,37 52,42,30 40,29,14 60,50,28 81,67,40 63,73,51 63,73,51 59,69,47 63,73,51 66,76,54 67,74,56 64,69,47 55,63,40
61,58,32 62,59,35 65,63,34 68,66,35 70,68,37 74,69,37 77,74,34 72,71,33 71,69,36 65,63,34 53,51,29 38,41,21 27,29,14 26,25,16 28,24,14 36,32,15 51,40,7 59,49,9 80,72,20 82,82,23 81,80,26 79,81,24 80,82,25 80,82,25 80,80,21 80,70,21 69,48,23 86,67,42 198,153,80 150,122,64 60,51,36 51,43,30 41,37,27 35,34,25 33,33,19 113,115,89 121,121,89 105,103,74 91,89,58 109,112,79 43,52,22 130,116,62 110,89,19 79,67,12 60,52,30 79,69,59 46,38,25 70,57,34 104,82,19 122,98,18 157,122,29 179,147,43 216,195,15 201,175,0 224,203,12 224,196,0 158,128,45 119,94,0 117,102,25 85,70,9 82,66,24 76,62,19 114,92,16 135,108,6 123,95,25 69,54,18 63,51,23 53,46,19 79,65,9 96,75,0 152,132,46 142,131,44 113,111,64 76,64,38 69,51,30 144,118,68 130,106,69 143,126,91 85,84,59 67,70,48 57,60,38 82,84,58 66,59,39 54,42,32 53,43,31 52,41,24 59,49,27 80,67,44 64,74,52 62,72,50 54,63,44 60,69,50 64,74,52 64,72,51 49,57,36 56,64,43
58,55,29 61,56,28 65,60,32 66,64,33 69,67,36 72,70,37 75,74,36 71,72,33 71,70,34 67,67,33 58,57,32 47,49,23 39,37,15 33,31,11 38,32,9 50,41,10 60,47,13 65,55,13 82,80,18 83,81,21 81,80,24 82,81,27 79,81,24 79,82,22 80,80,19 81,71,20 68,51,27 95,72,32 176,135,65 119,105,60 51,48,35 52,44,33 51,47,26 37,35,15 128,129,92 133,133,101 120,118,85 163,160,120 110,103,74 112,112,78 111,101,79 41,39,19 112,110,79 107,106,79 94,96,68 79,84,41 67,59,35 111,97,27 89,71,29 124,103,31 160,126,26 201,169,43 218,196,8 124,93,13 125,99,29 149,126,16 177,148,14 178,157,35 58,46,9 54,46,22 50,39,24 48,38,16 41,33,9 135,116,23 113,81,0 115,94,22 69,57,29 61,45,14 83,62,37 196,165,18 203,171,29 143,128,38 125,115,33 106,92,34 84,73,27 71,65,56 157,125,79 102,80,42 90,76,49 67,65,47 57,61,44 45,50,30 98,101,70 46,47,28 54,42,30 73,64,47 63,48,26 99,85,60 68,71,47 60,68,47 49,58,39 56,65,46 64,74,52 59,64,44 46,51,31 62,72,50
57,54,28 57,55,26 62,60,31 64,62,31 68,66,37 70,68,35 72,71,35 74,75,36 72,71,33 73,68,36 65,63,34 59,57,28 50,48,19 46,40,15 52,43,12 61,51,13 65,55,15 70,62,12 77,77,18 81,79,21 82,80,22 81,80,26 81,80,26 81,81,22 80,77,22 80,70,21 66,52,27 151,130,76 188,153,88 142,127,87 49,46,33 39,31,18 64,57,41 108,107,71 133,132,96 151,149,118 106,101,69 111,106,74 120,116,81 118,117,81 111,107,72 112,111,84 112,112,82 114,114,84 99,102,67 103,109,59 127,115,78 133,112,40 137,119,32 128,109,72 137,112,12 192,164,27 214,194,7 117,90,13 138,117,36 138,112,30 173,149,26 134,115,0 132,118,48 87,79,25 87,76,41 68,61,32 125,108,57 178,146,46 217,178,36 178,145,27 109,91,29 68,51,16 91,74,25 101,80,0 108,85,27 109,84,36 108,85,25 115,95,34 108,91,40 76,61,50 117,98,61 143,120,80 98,79,52 77,75,55 54,57,37 80,85,65 75,77,51 77,76,49 50,40,30 76,67,50 60,45,23 85,71,46 65,66,43 61,64,44 47,56,37 54,63,44 64,74,52 46,51,31 62,67,47 63,73,51
57,52,24 59,54,26 60,55,27 63,61,32 65,63,32 69,67,36 71,69,36 72,70,39 70,69,33 71,70,34 72,68,33 68,63,31 61,57,20 58,52,16 62,52,14 65,55,15 70,61,16 75,67,13 74,73,17 77,77,16 81,81,18 81,81,22 81,80,26 81,80,24 81,78,23 78,67,21 68,49,26 191,162,86 192,152,77 92,84,62 47,35,23 45,40,26 51,48,35 128,124,76 128,124,87 156,151,119 115,108,77 108,104,69 84,83,47 86,85,49 108,102,66 114,113,77 112,110,79 115,113,82 81,76,44 110,105,73 134,118,76 132,117,68 185,152,17 130,109,10 118,103,42 196,166,1 213,186,11 164,138,18 116,94,0 146,125,3 118,93,16 113,90,19 186,148,15 156,126,14 120,96,34 100,81,17 139,114,0 230,184,13 234,188,31 200,160,12 173,133,12 144,103,2 88,54,0 139,95,0 116,82,19 153,126,42 87,65,27 110,93,46 112,89,18 207,185,40 110,108,104 163,142,101 109,87,51 90,76,51 79,82,62 76,74,52 102,96,73 79,76,52 39,37,19 60,51,34 53,47,24 80,70,46 51,54,30 67,61,38 49,50,31 46,50,33 65,66,45 44,47,27 62,72,50 63,73,51
56,51,23 57,52,24 59,54,26 63,58,30 63,61,30 68,66,35 70,68,35 71,69,38 72,71,35 71,70,32 72,68,33 72,67,35 70,66,29 65,60,19 69,59,19 68,58,18 73,65,13 80,70,17 78,77,21 79,79,20 80,80,17 80,80,21 82,81,25 85,84,28 83,78,23 80,66,21 70,51,28 182,146,70 178,145,68 84,75,44 43,29,15 44,36,25 87,82,52 126,110,79 130,127,87 159,152,121 157,150,119 116,111,79 119,117,84 114,112,83 115,111,76 102,101,65 101,100,62 103,100,60 108,102,66 106,97,66 127,115,74 204,189,10 219,190,2 200,175,15 159,149,67 212,184,5 222,189,9 162,125,3 156,124,12 171,143,4 183,157,18 177,153,20 124,90,0 119,92,0 88,62,12 100,71,22 216,176,14 231,185,10 223,179,12 210,170,6 197,161,14 188,152,3 175,136,23 182,150,24 145,119,0 164,130,42 116,89,16 142,115,52 168,131,46 222,176,50 150,140,100 99,75,53 129,108,65 101,84,49 90,88,70 105,89,72 85,72,51 116,106,82 101,92,73 46,37,20 57,47,25 74,60,33 108,95,63 119,100,65 68,65,41 44,45,26 52,53,32 51,54,34 63,73,51 63,73,51
54,49,19 54,49,19 57,52,22 60,55,27 62,60,29 70,65,35 69,67,34 70,68,35 71,70,34 71,70,34 71,70,34 71,70,32 72,69,29 72,67,24 75,66,21 73,64,17 79,69,16 83,76,19 82,78,20 80,78,20 81,81,20 81,80,24 82,81,25 84,83,27 85,81,23 80,66,23 74,50,24 196,145,69 182,148,85 76,67,50 42,34,21 42,42,26 159,142,116 124,117,78 130,122,88 153,148,116 133,131,98 105,105,73 108,108,76 106,104,71 109,107,74 97,95,62 111,107,72 116,112,75 124,121,81 119,111,75 136,118,76 195,172,62 122,97,12 171,148,8 212,188,12 233,207,0 255,215,4 211,165,0 202,153,15 195,150,15 173,137,36 131,99,15 166,129,33 117,83,24 103,73,17 85,63,14 174,139,0 226,186,9 218,176,26 214,175,33 189,158,51 71,63,27 90,72,28 101,84,15 104,83,13 140,123,27 137,118,50 143,113,0 226,183,27 204,163,35 176,152,70 82,71,56 155,124,71 123,97,58 114,92,58 85,64,41 87,73,46 116,99,71 110,93,58 134,114,66 128,108,58 161,137,84 178,156,107 116,89,57 61,54,34 54,52,30 36,38,21 52,57,37 63,73,51 63,73,51
52,47,17 54,49,19 56,51,21 59,54,26 64,59,31 66,61,31 70,65,35 72,67,35 71,70,34 71,69,36 77,73,36 75,74,36 75,72,30 73,70,26 73,69,21 76,70,22 82,75,18 83,79,19 82,80,22 83,81,21 82,80,20 80,79,23 80,79,23 82,81,27 87,82,27 77,66,22 89,68,12 240,190,118 152,135,86 45,36,19 45,40,26 46,43,28 145,140,108 126,113,63 120,115,83 140,145,100 127,127,95 106,106,72 109,112,79 116,115,79 116,111,81 113,109,74 110,106,71 116,112,75 129,124,83 119,113,77 142,128,83 147,127,77 119,100,45 138,123,13 142,113,0 176,149,0 168,129,0 241,198,8 228,174,26 198,149,13 161,127,25 189,148,47 174,131,16 181,135,26 150,114,24 100,69,20 222,188,4 226,184,32 224,184,38 215,174,35 95,78,27 81,70,24 79,65,11 113,103,13 97,86,40 77,65,39 154,141,91 164,139,9 217,172,37 193,153,30 176,150,68 124,108,50 84,58,19 101,76,32 111,83,54 80,57,28 81,64,38 95,81,54 134,114,82 135,108,65 156,125,76 156,131,72 150,128,81 123,101,65 68,61,41 59,52,34 32,35,23 52,56,39 63,73,51 63,73,51
52,47,19 53,48,20 56,51,21 59,54,24 63,58,28 66,61,31 67,62,30 68,64,29 70,69,31 71,70,34 77,73,36 78,74,37 78,75,33 75,72,28 75,71,23 76,73,18 81,77,19 86,78,24 87,80,19 85,81,23 85,81,21 81,80,24 80,79,23 81,80,26 88,83,30 78,69,22 174,131,73 228,187,117 99,86,52 45,35,23 49,42,26 48,46,28 136,129,70 125,106,67 109,113,84 115,120,77 129,130,93 103,106,73 114,114,80 119,118,82 117,112,82 115,111,76 114,110,73 118,115,75 133,128,87 122,117,78 140,129,85 141,124,77 114,109,77 120,124,70 122,108,22 213,195,0 143,118,18 138,103,18 217,170,0 245,200,17 217,175,12 241,196,13 171,128,13 184,141,14 133,94,21 219,184,16 229,185,45 211,170,29 202,160,37 200,156,32 102,81,38 74,62,5 79,63,32 123,123,21 108,96,59 119,112,55 184,172,63 95,72,30 179,142,20 156,127,35 152,129,71 125,113,56 79,69,70 172,137,83 131,98,59 93,66,32 92,72,40 105,84,57 115,91,54 152,115,71 180,137,92 135,114,62 122,96,73 104,96,72 68,61,43 41,37,20 28,30,25 52,57,37 62,72,50 63,73,51
54,48,23 52,47,19 54,49,21 58,53,23 59,54,24 64,59,29 66,61,31 67,63,28 70,66,29 73,70,30 74,71,31 77,73,36 75,75,32 75,75,32 78,74,26 77,76,22 79,76,21 84,79,24 86,79,20 87,83,21 83,81,21 80,80,21 80,79,23 80,79,25 83,80,27 84,79,28 184,137,76 187,146,76 70,60,38 40,31,14 50,46,25 48,49,30 130,118,88 117,110,67 115,119,81 115,117,75 119,126,82 103,103,71 108,108,74 117,113,78 118,116,83 113,111,78 114,110,75 115,111,74 129,124,83 116,113,73 128,123,84 127,120,79 112,105,66 103,107,67 160,148,23 110,81,0 221,188,22 143,113,1 255,220,20 255,210,9 247,196,18 246,204,0 242,193,32 157,117,11 202,169,23 220,179,9 196,153,6 153,115,0 78,52,2 108,85,14 91,77,48 72,58,0 92,85,46 123,113,73 122,116,0 144,134,13 112,101,57 83,62,21 138,114,9 99,79,20 134,117,68 124,110,67 99,85,67 100,86,59 150,116,73 116,85,46 110,88,52 106,82,47 146,120,79 162,121,76 170,134,87 164,141,101 104,92,66 73,66,50 68,64,47 31,33,16 28,31,23 52,54,37 67,71,44 68,72,45
51,46,18 52,47,19 54,49,21 58,53,23 57,52,22 61,56,24 66,61,29 66,62,27 67,63,28 70,66,29 72,69,29 73,70,30 72,72,31 76,75,37 76,76,31 79,77,28 79,78,22 80,77,22 84,79,24 85,81,21 83,81,21 81,80,24 80,79,23 79,78,22 81,81,22 87,82,27 130,110,49 198,164,101 76,64,52 47,38,21 44,42,24 54,55,36 129,125,90 113,113,68 119,119,89 113,113,83 110,113,78 99,102,67 105,103,70 116,111,81 121,117,80 111,110,74 109,108,72 108,106,73 120,117,77 114,109,77 124,119,80 127,120,81 110,105,75 103,103,69 221,191,6 255,223,0 255,205,33 214,185,53 113,83,0 243,200,53 253,204,43 132,115,78 248,209,13 184,140,0 214,183,34 172,137,29 88,68,36 119,94,17 189,146,19 68,50,20 97,80,29 223,208,31 49,49,17 69,61,37 84,67,30 71,58,24 65,54,21 74,58,27 67,58,31 80,68,38 122,108,92 103,91,54 101,87,44 68,57,50 157,124,76 157,123,80 124,102,57 115,89,48 136,110,69 156,120,73 149,117,75 132,104,66 75,70,58 54,51,36 65,61,40 41,42,21 28,35,19 51,54,32 66,68,40 66,71,39
51,46,18 52,47,19 54,49,21 57,52,22 57,52,22 59,54,24 63,59,24 65,61,26 66,62,27 68,64,27 70,67,27 73,70,30 71,71,30 76,76,35 77,79,35 78,79,29 80,79,25 78,77,21 81,78,23 82,79,24 85,82,27 81,80,24 81,80,24 79,78,22 80,77,24 81,78,25 87,77,24 131,108,48 74,64,52 47,40,24 42,40,22 80,81,60 122,119,79 111,113,71 81,81,51 108,108,78 118,118,86 99,102,67 105,103,70 117,112,84 121,116,77 108,109,70 112,111,73 102,101,65 111,107,70 106,104,71 113,112,74 123,115,79 109,104,74 104,103,67 246,210,11 255,225,0 255,211,0 255,211,30 123,100,40 250,204,65 232,190,38 115,103,75 212,169,0 166,135,14 85,64,12 63,45,15 142,116,23 146,134,0 213,178,51 154,108,0 39,24,0 69,54,32 60,51,24 63,58,28 71,63,29 82,70,42 102,91,56 89,79,37 81,74,33 94,84,62 112,96,81 99,79,49 98,88,46 89,80,51 120,95,51 169,133,82 113,91,44 122,96,55 141,114,78 159,133,81 154,124,82 123,91,49 80,80,66 49,46,31 71,68,44 54,51,27 39,41,24 57,60,38 62,64,36 64,69,37
51,46,18 52,47,19 54,49,19 56,51,21 57,52,22 59,54,24 60,55,23 61,57,22 65,61,24 66,62,25 68,65,25 71,68,28 70,70,29 74,71,31 79,76,32 81,79,30 81,79,32 81,79,30 82,79,28 81,80,28 83,80,27 82,81,25 81,80,24 79,78,22 80,77,24 82,79,26 86,78,24 106,93,32 122,110,30 61,49,21 44,41,28 75,79,52 133,118,82 108,106,77 106,106,76 104,104,74 111,113,85 103,98,68 104,102,69 118,116,85 121,115,79 110,111,72 104,109,75 93,91,62 109,107,74 102,105,72 104,104,72 110,106,69 104,104,70 104,104,59 243,212,0 255,216,0 255,211,0 250,196,0 242,193,30 119,89,0 137,139,43 149,123,41 168,124,16 200,150,3 241,199,45 183,153,17 115,112,72 81,91,58 211,181,45 68,43,0 53,43,21 59,50,23 66,59,30 73,68,38 85,77,41 85,76,31 87,78,33 85,76,31 85,79,31 97,89,55 141,127,109 101,84,58 94,78,45 104,89,38 89,79,69 160,128,73 132,105,60 113,85,45 124,97,54 133,105,67 169,142,97 132,94,57 75,70,58 61,53,40 68,61,43 74,69,41 52,45,25 62,60,38 62,65,34 66,73,41
47,42,14 52,47,19 53,48,18 54,49,19 56,51,21 58,53,23 58,53,21 59,55,20 61,57,20 64,60,23 68,65,25 68,65,25 69,69,28 73,70,30 79,75,29 78,79,29 81,78,34 81,78,34 85,79,33 83,79,33 82,81,29 81,80,26 81,80,24 79,78,22 79,78,24 82,79,26 82,79,28 92,82,29 131,118,16 124,110,40 51,47,28 76,76,42 129,119,70 61,61,27 105,105,75 104,104,74 107,107,75 106,101,71 104,102,71 119,119,85 122,116,80 108,108,74 105,106,69 114,110,75 111,117,78 104,107,74 102,105,70 108,111,76 102,105,70 103,108,63 242,209,0 234,191,0 255,203,1 235,180,0 210,171,18 167,129,0 127,116,41 167,116,0 242,197,10 255,216,38 240,194,19 231,206,37 64,55,49 186,191,128 93,72,20 58,65,21 71,54,30 75,64,29 87,82,39 102,92,43 120,104,62 91,83,31 89,80,33 89,80,35 95,83,44 102,85,48 110,95,73 97,85,59 100,85,49 101,87,31 79,70,55 124,101,59 167,136,85 132,107,61 125,98,53 128,94,53 172,141,90 151,117,76 73,68,56 53,45,32 58,54,35 92,89,63 59,53,30 61,58,32 68,63,33 67,60,29
49,44,16 50,45,15 52,47,19 53,48,18 54,49,19 57,52,22 57,52,22 58,53,21 59,55,20 60,56,19 65,61,24 68,65,25 70,67,27 71,67,30 75,70,27 79,76,32 81,79,30 81,79,32 82,78,32 85,81,35 85,79,31 85,80,27 82,81,25 80,79,23 81,80,26 81,80,26 83,78,27 87,79,25 104,92,26 128,111,35 93,83,34 113,110,70 121,111,73 104,105,66 106,106,74 106,104,75 108,108,76 104,104,74 106,106,74 112,115,84 107,107,73 105,103,72 104,104,72 107,107,75 111,114,81 101,104,73 103,106,73 104,107,74 103,107,80 102,100,67 232,198,0 227,196,0 235,191,0 217,174,0 165,135,23 84,67,2 103,88,37 195,158,46 236,191,27 246,205,35 247,206,38 85,75,22 69,70,49 175,144,25 230,183,33 186,146,21 194,155,27 228,192,47 198,190,58 157,152,27 106,91,40 87,73,30 85,73,34 84,74,36 92,83,52 68,53,15 98,83,36 143,119,66 95,80,42 100,87,39 98,91,32 55,39,35 191,160,107 150,121,70 146,116,70 125,99,58 133,106,63 149,122,75 75,66,58 57,47,37 59,62,42 73,76,52 64,55,26 68,63,33 75,56,19 67,45,7
49,44,16 49,44,14 51,46,18 52,47,17 54,49,19 54,49,19 57,52,22 58,53,21 59,55,20 60,56,19 65,61,24 67,64,24 69,64,25 70,67,27 74,71,29 78,75,31 80,75,32 81,76,33 85,79,33 85,79,31 87,77,35 87,78,31 85,82,27 81,80,24 81,80,24 81,80,24 83,80,29 87,82,27 90,83,22 105,95,28 119,111,30 117,114,63 119,114,73 115,108,77 103,102,75 103,103,71 104,109,75 100,105,73 103,103,73 110,112,84 113,112,76 108,108,74 106,109,74 108,111,76 110,113,80 101,104,73 104,107,74 102,105,72 102,105,72 101,101,67 232,197,2 221,194,10 217,179,1 180,144,0 98,77,21 78,67,0 113,85,0 234,191,19 229,192,29 200,156,48 227,201,21 68,56,56 216,193,62 240,200,23 255,203,33 255,211,50 208,182,29 198,201,69 116,113,58 77,65,37 45,29,12 74,58,45 83,65,62 71,55,53 58,48,47 56,45,28 94,81,29 198,173,13 141,117,53 114,100,34 111,101,34 51,35,29 176,146,88 143,114,61 135,107,67 140,113,70 115,97,53 120,95,51 79,69,59 68,60,47 58,60,43 69,76,58 64,47,19 67,62,32 74,51,11 72,48,13
