67,76,126 67,76,126 72,77,126 81,85,125 84,84,121 85,85,124 85,83,123 80,82,123 75,79,119 75,81,121 72,77,124 70,78,124 69,78,121 69,77,123 68,77,120 69,77,123 68,78,123 67,77,124 69,78,128 68,80,131 78,91,148 125,140,224 123,143,225 95,113,178 78,90,123 80,84,115 86,81,120 87,81,117 85,80,119 79,77,117 80,80,117 74,78,118 70,76,120 71,77,121 71,77,119 69,78,117 70,78,126 70,78,126 68,76,122 69,78,119 70,80,125 70,79,122 71,76,123 71,79,125 75,80,127 77,81,123 78,80,121 80,82,123 82,81,123 80,79,121 78,80,123 73,79,121 71,80,123 70,78,124 69,77,123 68,76,122 69,78,121 71,79,125 71,79,125 71,79,125 71,80,123 71,79,127 71,79,125 73,81,127 71,79,125 70,79,122 73,81,127 75,80,127 70,80,127 70,82,133 67,81,131 71,83,134 70,82,135 70,79,131 79,92,147 80,94,146 76,88,139 74,86,139 72,81,133 70,82,135 69,83,135 71,83,134 71,83,134 71,83,136 69,83,135 69,83,135 69,83,135 67,83,135 67,83,135 67,83,135 69,83,135 69,83,135 72,82,129 72,82,129 72,82,129 72,82,129
67,76,126 67,76,126 67,76,128 68,75,128 75,78,125 80,84,126 84,84,121 82,82,119 82,82,121 80,83,119 76,78,123 79,81,126 76,82,124 71,77,121 69,78,121 67,75,121 70,78,124 71,79,127 69,76,127 68,77,129 70,79,131 71,82,140 70,86,154 86,108,180 108,125,197 101,112,172 92,94,146 82,81,127 87,82,123 87,82,121 86,82,118 80,82,123 71,77,119 70,76,118 77,81,121 75,79,119 73,78,125 69,77,123 70,80,125 73,82,123 70,80,125 71,80,123 71,79,125 70,78,124 71,79,127 73,78,125 71,79,127 71,79,125 73,78,125 73,78,125 71,76,123 74,77,124 71,79,127 71,79,127 70,78,124 70,78,124 70,78,124 71,79,125 71,79,125 71,80,123 74,83,126 74,82,128 75,81,125 77,83,127 75,81,125 71,80,123 74,83,124 76,82,126 72,81,131 70,82,131 69,83,133 66,80,130 67,79,130 70,82,133 67,79,132 67,81,133 67,81,133 70,84,136 69,83,135 70,84,136 67,81,133 67,81,133 68,84,136 70,84,136 70,82,135 70,82,135 70,82,135 69,83,135 69,83,135 69,83,135 67,81,133 67,81,133 70,80,127 72,82,129 70,80,127 72,82,129
68,77,127 68,77,127 67,76,128 69,76,129 69,77,125 70,78,126 75,81,125 78,82,126 80,82,123 80,83,121 77,81,121 77,81,123 76,82,126 75,81,123 69,80,122 70,78,124 70,78,124 71,80,123 73,82,123 70,78,124 70,77,128 68,77,129 68,77,129 68,80,133 71,83,136 70,83,138 74,87,144 91,104,163 106,117,184 112,125,192 104,113,167 76,83,138 68,78,125 69,76,127 79,82,120 80,80,117 79,81,124 73,79,123 80,82,123 86,81,120 77,83,123 72,78,122 73,79,123 73,81,127 75,80,129 73,81,127 71,80,123 71,80,123 70,80,125 70,80,127 70,80,127 70,80,127 72,82,129 72,82,127 67,77,124 68,78,125 68,78,125 70,79,129 70,80,125 70,80,125 71,79,125 73,81,127 79,83,123 80,82,123 80,82,123 79,81,122 79,81,122 80,83,121 79,83,125 80,82,125 78,82,126 76,82,126 76,82,126 76,82,126 73,81,129 72,81,131 70,82,133 70,82,133 72,81,133 70,77,128 70,77,128 68,78,125 70,80,127 68,81,127 70,82,131 70,82,131 70,82,131 70,82,135 70,82,133 70,82,133 68,80,129 68,80,129 70,80,127 72,82,129 72,82,129 73,81,129
70,79,129 71,78,129 70,79,129 69,78,128 69,77,125 69,77,125 69,76,127 71,79,127 73,81,129 74,83,126 73,79,119 68,77,120 68,78,123 68,77,120 70,79,122 69,78,121 70,78,126 73,81,129 77,83,125 80,84,124 78,84,126 71,79,125 68,78,125 68,77,129 64,76,125 66,78,127 70,77,130 68,75,128 69,77,125 72,81,133 70,79,131 66,75,127 67,76,126 66,75,125 69,78,121 75,82,119 80,83,121 78,82,124 78,80,121 82,83,115 83,83,120 80,82,123 79,81,126 79,81,124 79,81,126 77,81,125 73,82,123 73,82,123 71,80,123 71,79,125 72,82,129 70,80,127 72,82,129 71,79,127 71,79,127 70,80,127 72,82,129 72,82,129 72,82,127 70,83,129 68,80,129 68,80,129 74,83,126 79,83,125 81,83,124 81,83,124 81,83,124 79,83,125 77,83,125 80,84,126 79,83,127 79,83,127 76,81,130 74,82,128 73,83,130 72,81,131 70,82,131 70,82,131 73,80,131 73,81,129 75,80,129 71,79,125 75,80,127 74,82,128 73,81,129 74,82,128 73,81,127 73,81,127 73,81,129 74,82,130 75,83,129 74,82,128 77,82,131 77,83,127 77,83,127 75,84,127
75,80,127 78,83,130 73,81,127 74,82,128 72,81,131 70,79,129 69,78,128 67,79,130 68,80,129 72,82,129 70,78,126 69,77,125 68,78,125 68,75,128 67,74,129 69,77,125 66,78,127 69,76,127 76,81,128 78,84,124 76,82,124 77,81,125 73,79,123 76,82,124 76,82,124 72,78,120 66,76,123 67,77,124 67,75,123 67,75,123 67,77,124 67,76,126 67,76,126 66,76,123 67,77,124 68,76,122 78,82,126 75,79,121 77,81,125 77,81,125 80,82,123 84,82,120 88,82,114 86,82,116 84,85,119 81,81,120 79,82,120 78,82,124 78,81,128 78,82,126 72,82,127 72,82,129 70,80,127 72,82,129 74,81,132 75,83,129 74,82,128 73,81,127 74,82,130 72,81,131 70,82,133 69,83,135 70,79,131 72,81,131 70,82,133 70,82,133 69,83,133 69,83,133 70,82,133 72,81,131 74,81,132 72,82,129 72,81,131 67,81,131 69,83,133 69,83,133 69,83,135 70,82,133 71,84,128 73,81,127 77,82,129 79,83,125 80,82,127 82,82,119 82,81,123 79,83,125 76,82,126 80,82,125 78,82,124 79,83,123 80,84,126 79,83,125 80,84,124 81,83,124 81,83,124 81,83,124
63,77,129 68,80,133 75,83,131 74,83,126 76,81,130 77,83,125 74,83,124 75,83,131 74,82,130 74,82,130 71,79,125 73,81,129 69,79,126 67,80,124 72,82,129 67,77,124 69,79,126 68,77,127 69,77,125 71,80,123 73,81,127 73,81,127 68,76,122 73,79,123 79,83,123 76,82,122 73,82,125 70,78,124 68,76,124 68,76,124 68,78,125 66,76,123 68,78,123 67,77,124 67,77,124 67,76,126 70,75,122 69,77,123 67,75,123 71,78,129 73,78,125 82,84,125 86,82,118 85,81,115 86,85,118 83,83,120 84,82,120 82,82,121 81,83,126 82,84,125 77,83,127 74,82,130 73,83,130 74,82,130 77,82,129 78,84,128 79,83,127 76,82,126 75,83,131 73,80,131 73,80,131 72,81,131 72,81,131 72,81,133 69,83,135 69,83,135 71,83,134 70,82,133 74,81,132 72,82,129 72,81,131 73,83,128 73,82,132 67,81,131 69,83,135 69,83,135 70,82,135 70,82,135 72,81,131 75,83,129 78,84,126 79,83,125 81,84,122 85,85,124 84,83,118 83,83,122 80,83,121 83,83,122 83,84,118 81,84,120 80,83,121 81,85,127 80,84,126 81,85,129 82,84,127 84,82,120
70,79,131 72,81,131 73,82,136 73,84,140 78,89,145 99,109,172 106,118,182 102,112,175 87,98,156 78,89,149 72,84,135 73,82,132 74,81,132 75,83,131 73,83,130 74,82,130 74,81,132 71,79,125 68,78,125 69,79,126 73,81,127 73,81,127 69,77,123 71,79,125 76,82,122 78,84,126 76,82,124 73,79,123 70,79,122 67,77,122 71,77,119 73,79,121 71,77,119 71,77,121 68,75,126 68,75,126 70,78,126 72,77,124 65,77,126 66,78,129 68,80,131 70,79,131 76,84,130 79,84,131 79,82,120 84,86,127 88,92,136 92,99,154 75,83,129 76,82,126 80,84,124 78,84,128 76,82,126 75,81,125 74,83,126 76,82,126 76,82,124 79,83,125 76,81,128 77,83,127 79,82,131 76,81,128 74,82,128 74,82,130 70,82,133 70,82,133 72,81,131 72,81,131 73,81,127 73,81,129 73,81,129 76,82,124 77,82,129 68,80,129 70,82,135 69,82,137 70,81,137 70,81,137 73,82,136 80,88,145 87,96,150 85,98,153 93,99,159 95,97,153 87,84,129 85,84,130 89,88,134 90,90,145 84,84,123 83,85,126 84,87,125 99,106,159 105,118,175 83,94,132 97,105,162 98,111,166
74,82,130 73,83,130 74,83,135 74,83,135 76,84,141 77,86,140 75,86,144 82,95,152 88,106,175 124,143,223 126,150,228 123,145,217 106,123,186 70,82,133 75,82,133 79,84,133 80,85,134 75,83,129 73,83,130 76,81,128 76,81,128 76,81,128 76,81,128 75,80,129 70,78,124 71,79,125 76,81,128 68,77,120 69,78,121 72,83,125 70,79,122 78,82,124 79,83,125 73,79,123 68,78,125 68,78,125 68,76,124 69,77,123 68,80,129 70,79,131 69,78,128 70,79,129 72,82,129 69,77,125 73,81,129 70,78,124 73,80,131 80,91,151 103,114,181 114,127,196 112,134,206 114,136,208 103,119,185 78,88,135 75,85,132 76,84,130 81,83,126 85,84,128 82,84,127 83,82,124 83,82,126 80,84,128 77,82,129 73,83,130 73,82,134 72,81,133 73,83,128 75,81,125 77,83,127 75,80,127 76,82,126 76,82,126 79,82,129 73,83,130 70,82,131 73,82,132 73,82,132 73,82,132 72,84,135 78,90,143 79,93,155 90,108,175 91,109,174 86,100,162 98,123,194 110,137,219 121,145,233 119,144,227 124,141,215 113,128,201 114,134,207 119,141,213 121,148,230 117,144,226 121,145,231 118,151,240
75,82,133 74,83,133 75,84,134 74,83,135 77,86,138 76,85,139 75,84,134 75,84,136 73,85,138 71,85,137 75,90,147 78,93,152 79,92,151 100,113,172 103,115,179 121,133,207 96,110,174 79,94,149 80,94,156 78,92,154 84,90,130 85,85,122 83,82,128 77,83,127 75,83,129 70,80,125 73,81,127 74,82,128 70,78,126 73,81,129 75,80,129 67,75,123 73,78,125 74,83,126 77,82,129 76,82,126 71,79,125 73,79,123 71,79,125 71,79,127 71,79,127 71,79,127 73,81,127 75,83,131 78,84,124 80,84,124 81,84,122 78,82,126 79,81,124 78,80,125 79,81,124 82,84,129 80,84,136 98,106,165 102,113,173 113,124,182 91,88,135 87,84,127 86,86,123 86,84,124 84,81,124 81,83,124 78,84,128 73,83,130 72,82,127 74,83,126 77,82,129 82,81,127 82,82,121 80,83,121 77,83,125 79,83,125 79,81,122 79,83,127 78,81,128 77,81,123 76,82,124 74,84,131 72,86,138 75,86,142 96,111,184 108,127,205 105,121,200 74,91,152 80,97,160 100,119,199 107,132,215 118,147,235 119,140,208 104,131,211 109,137,214 117,144,224 120,147,229 121,147,234 108,137,221 114,134,216
79,86,137 81,88,139 80,89,139 77,86,136 77,86,136 78,90,141 76,85,135 77,84,137 76,85,137 72,84,135 72,84,137 73,85,138 74,85,141 73,86,143 78,90,152 109,126,200 132,154,240 126,149,232 122,148,235 122,148,235 121,144,225 117,135,202 96,108,161 83,89,133 83,89,131 76,82,124 76,85,128 77,85,131 76,84,132 73,81,129 74,81,132 74,82,128 73,78,127 68,76,122 73,78,125 73,79,123 75,78,125 80,84,126 73,81,127 71,79,127 71,79,127 73,81,129 73,81,127 70,83,129 72,81,133 75,82,135 85,87,139 100,103,150 92,95,144 81,84,133 81,85,129 82,83,131 80,83,130 75,81,125 74,83,133 85,96,154 96,113,187 82,85,132 83,85,126 81,84,122 82,82,121 82,84,125 80,83,130 77,83,127 78,82,124 79,83,125 77,83,127 80,82,125 82,81,123 83,83,122 80,84,124 80,82,123 79,82,120 82,81,123 80,82,125 80,84,126 81,89,137 82,91,145 81,94,151 82,95,152 84,99,158 81,98,159 67,86,146 78,82,134 71,89,145 78,94,160 89,101,165 84,109,178 95,117,187 86,104,171 85,105,176 101,118,192 111,136,219 80,93,139 53,54,73 100,85,95
