137,129,66 133,124,77 122,121,67 128,124,62 123,120,65 120,119,65 110,107,56 116,115,63 125,122,71 126,121,78 117,109,96 122,120,98 135,127,116 112,113,63 115,114,60 129,131,105 76,81,57 53,50,37 71,78,62 46,56,60 37,56,66 32,41,52 32,47,54 31,41,61 40,43,61 39,42,51 43,48,72 43,42,59 183,149,129 88,75,68 54,58,62 83,75,92 78,90,125 71,73,87 55,63,70 38,46,34 34,42,30 35,43,33 51,57,44 68,70,53 108,117,128 90,86,69 96,89,50 98,90,68 82,76,67 86,86,72 78,79,69 57,59,59 52,52,49 63,60,64 78,80,80 77,82,88 84,91,105 127,129,145 141,141,151 83,95,119 85,96,123 103,89,102 70,63,75 127,135,155 93,100,123 82,105,132 69,70,91 57,55,65
123,126,66 90,90,47 55,57,29 53,54,31 52,55,33 53,58,38 50,54,37 50,54,37 50,54,37 138,136,132 61,77,102 72,96,127 68,75,87 69,84,87 82,93,82 78,81,71 45,58,57 44,54,46 45,51,54 43,50,48 45,54,54 41,45,47 42,49,44 43,43,43 50,51,54 38,37,40 39,45,48 34,39,35 183,151,135 93,78,67 39,43,45 45,41,50 66,57,70 47,58,45 41,52,37 47,55,43 44,55,42 38,49,38 36,42,33 43,53,47 93,129,170 39,45,48 49,51,51 49,56,54 50,52,52 48,49,52 44,43,46 42,40,41 45,43,44 40,37,41 39,39,39 41,38,42 44,37,47 42,40,41 37,37,37 47,42,44 45,43,39 32,37,43 43,61,89 50,48,58 140,153,183 92,113,148 149,152,170 41,41,51
49,55,46 49,55,44 51,54,42 49,57,45 45,56,45 47,55,43 48,56,42 44,55,42 44,55,40 46,57,46 48,59,44 94,92,112 44,54,48 48,56,46 152,122,96 46,51,50 44,50,41 43,53,45 49,57,45 52,54,49 69,70,49 65,66,47 52,57,35 61,62,50 60,58,54 60,58,54 67,58,50 40,39,32 174,142,128 110,87,74 43,44,47 44,43,48 165,169,182 48,53,47 43,54,41 45,56,43 50,57,50 41,40,43 43,43,43 40,49,62 94,127,169 53,62,75 45,52,50 51,51,51 40,38,36 41,36,35 47,45,43 53,53,53 50,43,46 46,41,43 49,39,43 44,37,37 45,38,36 47,40,38 60,49,46 71,61,51 73,62,55 89,91,91 88,95,109 108,95,72 70,63,66 142,160,186 67,68,73 88,103,119
69,69,39 79,79,49 72,72,42 72,71,46 59,60,39 51,55,38 49,53,36 51,54,42 49,55,42 48,54,43 46,54,40 53,59,80 71,60,53 73,52,39 84,74,52 54,52,50 46,49,39 44,47,37 49,51,46 61,55,46 101,91,53 133,119,92 95,92,96 92,85,65 65,60,48 64,60,54 81,75,50 69,57,27 195,165,150 157,123,105 86,83,89 43,47,49 94,94,91 27,29,24 47,53,42 48,56,42 59,60,48 51,42,34 57,53,36 98,99,87 120,123,115 63,65,65 85,73,47 97,78,53 113,98,76 102,88,72 71,56,47 81,61,52 79,66,45 90,81,54 107,95,65 107,90,66 105,86,59 100,79,54 102,84,54 119,104,64 116,111,72 115,127,135 104,102,82 103,90,58 123,118,106 121,127,144 105,85,55 93,80,59
65,67,41 79,82,51 83,81,48 84,82,51 89,84,56 102,97,65 97,95,62 108,104,67 99,99,65 71,76,54 48,55,39 140,110,95 158,94,48 199,122,71 218,148,97 39,29,30 86,88,83 79,80,72 77,67,43 76,58,37 80,65,43 89,75,59 75,66,51 82,68,54 86,71,49 47,43,52 38,35,41 79,69,57 202,175,159 220,182,161 55,49,54 83,72,65 69,64,52 64,59,45 81,73,51 71,67,48 61,58,43 80,77,53 100,92,56 87,79,43 101,86,46 137,114,85 100,89,72 138,127,81 122,108,63 141,124,87 116,102,59 114,99,59 126,117,72 130,122,70 126,113,65 130,117,69 119,109,69 132,123,78 119,107,68 123,118,88 119,146,185 109,139,177 104,135,182 83,95,117 89,81,68 62,67,75 89,96,108 103,96,57
47,55,45 52,60,50 50,58,48 64,70,57 81,84,62 77,75,46 75,73,40 101,98,54 124,122,75 117,109,73 135,119,86 110,94,79 255,162,94 240,156,96 219,137,81 45,34,41 60,61,82 50,47,64 109,93,87 83,68,59 87,71,67 116,95,95 108,86,68 81,69,57 68,61,64 55,54,71 39,38,43 69,54,43 164,138,126 167,131,109 52,49,53 67,56,49 131,119,107 127,112,90 91,83,49 107,108,60 103,97,49 131,117,74 145,129,85 127,110,71 158,141,102 121,113,63 128,120,66 135,127,75 124,119,66 128,119,63 112,103,47 112,103,56 126,118,66 118,111,54 139,132,73 128,114,69 163,145,103 162,146,102 139,125,82 136,126,77 133,129,69 135,132,79 135,127,75 194,185,168 130,121,76 76,71,57 110,119,121 68,67,31
45,53,41 44,50,39 47,53,44 53,56,46 90,79,60 132,123,76 110,103,60 82,75,46 86,74,46 105,80,61 57,49,36 179,135,109 77,52,35 57,42,33 61,45,39 57,46,41 29,26,41 32,31,46 33,32,37 34,32,40 30,28,40 41,33,41 249,203,175 175,144,132 82,75,75 100,84,78 153,130,115 136,114,94 82,59,46 155,125,108 60,48,48 64,52,52 85,72,51 140,131,75 107,102,47 139,134,79 126,117,70 147,131,87 146,130,86 163,139,104 177,147,119 182,152,126 166,145,104 170,149,108 165,143,105 151,135,91 133,127,79 125,108,71 175,147,120 134,123,79 121,116,63 123,111,70 119,107,68 129,120,75 121,115,67 135,124,89 152,128,104 138,118,98 152,139,105 90,82,60 64,60,41 52,52,38 54,56,41 90,91,81
71,48,33 74,52,34 60,37,24 72,53,39 78,63,52 70,59,44 54,41,38 54,49,46 54,47,31 179,111,71 52,34,29 69,55,41 194,118,62 75,41,21 49,36,33 57,44,39 70,54,48 100,77,62 139,107,91 146,114,98 83,64,50 56,44,34 117,102,80 255,212,177 203,165,144 96,74,68 123,108,88 62,52,40 68,57,52 215,179,157 82,61,48 52,52,49 59,58,51 43,44,34 104,93,88 123,107,105 112,96,92 108,92,88 138,119,96 136,119,91 167,148,109 132,119,71 113,105,55 123,114,69 123,108,72 144,127,90 167,150,113 120,108,69 128,113,77 167,147,115 178,151,117 128,117,73 107,104,51 118,110,56 111,103,49 104,100,54 70,67,43 51,47,39 67,66,71 60,60,68 57,58,50 62,62,48 55,57,40 45,48,36
46,41,43 47,47,42 50,51,43 56,52,35 67,61,38 78,66,36 70,61,30 68,60,36 173,122,94 158,107,70 89,67,47 134,83,46 57,42,33 69,56,53 60,46,48 61,48,43 93,84,65 101,96,66 63,62,35 76,71,57 62,56,49 50,51,43 45,45,45 110,93,83 255,210,183 220,173,150 100,83,73 33,31,29 35,33,31 104,93,88 144,110,88 52,45,48 64,65,70 71,69,81 68,70,84 79,78,83 79,73,78 106,98,104 119,108,105 116,102,84 152,135,107 147,130,95 170,145,117 122,103,66 156,137,102 127,116,70 134,125,78 163,144,107 131,113,71 120,109,65 157,135,99 152,129,98 174,144,116 190,158,126 147,118,85 173,149,116 118,107,74 138,121,93 148,126,92 120,103,64 115,106,61 123,113,73 119,108,73 163,139,113
128,120,70 137,129,75 126,118,64 126,119,58 126,122,62 133,131,73 124,120,62 117,112,59 134,122,83 144,129,89 93,77,44 91,75,60 57,44,39 48,36,41 112,105,64 46,45,34 67,54,47 39,50,39 43,54,43 35,43,33 42,47,46 43,50,45 48,54,45 69,70,62 89,78,63 154,129,112 42,32,33 30,24,29 26,25,28 60,48,50 134,113,90 70,63,73 70,66,77 75,70,72 88,77,84 101,90,85 140,119,104 170,145,126 181,147,117 186,151,124 188,158,132 185,152,125 182,152,124 176,145,122 182,154,127 184,155,124 161,145,101 125,123,74 143,134,87 126,115,69 160,142,100 162,140,104 153,138,98 142,130,89 152,129,98 136,112,79 183,149,119 178,147,110 171,144,108 158,144,101 127,122,67 116,111,56 146,132,87 178,160,118
